/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_32_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_32_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     11299
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_32
      5  6+5   A000 10EF 8D 0858         STS SSAV_Img_SegaSonic_32+1,PCR
      6
      7  5+5   A005 ED   8D 0444         STD DYN_POS+1,PCR
    145  4+1   A135 33   C8 28           LEAU 40,U
    146
    147  5+4   A138 37   30              PULU X,Y
    148  5+6   A13A 34   70              PSHS U,Y,X
    149  3     A13C CC   0CCC            LDD #$0ccc
    150  3     A13F 8E   DCDD            LDX #$dcdd
    151  5+4   A142 36   16              PSHU D,X
    152  4+1   A144 33   C8 28           LEAU 40,U
    153
    154  5+4   A147 37   30              PULU X,Y
    155  5+6   A149 34   70              PSHS U,Y,X
    156  3     A14B 8E   DCDD            LDX #$dcdd
    157  5+4   A14E 36   16              PSHU D,X
    158  4+1   A150 33   C8 28           LEAU 40,U
    159
    160  5+3   A153 37   12              PULU A,X
    161  5+5   A155 34   52              PSHS U,X,A
    162  2     A157 86   0C              LDA #$0c
    163  3     A159 8E   CCDD            LDX #$ccdd
    164  5+3   A15C 36   12              PSHU A,X
    165  4+1   A15E 33   C8 28           LEAU 40,U
    166
    167  5+3   A161 37   12              PULU A,X
    168  5+5   A163 34   52              PSHS U,X,A
    169  2     A165 86   0C              LDA #$0c
    170  3     A167 8E   CCDD            LDX #$ccdd
    171  5+3   A16A 36   12              PSHU A,X
    172  4+1   A16C 33   C8 28           LEAU 40,U
    173
    174  5+3   A16F 37   12              PULU A,X
    175  5+5   A171 34   52              PSHS U,X,A
    176  2     A173 86   0C              LDA #$0c
    177  3     A175 8E   CCDD            LDX #$ccdd
    178  5+3   A178 36   12              PSHU A,X
    179  4+1   A17A 33   C8 28           LEAU 40,U
    180
    181  5+1   A17D AE   C8 28           LDX 40,U
    182  6+1   A180 10AE C8 50           LDY 80,U
    183  5+4   A184 34   30              PSHS Y,X
    184  3     A186 CC   CCCD            LDD #$cccd
    185  5+1   A189 ED   C8 28           STD 40,U
    186  5+1   A18C ED   C8 50           STD 80,U
    187  4+1   A18F A6   C8 2A           LDA 42,U
    188  5+1   A192 34   02              PSHS A
    189  2     A194 84   0F              ANDA #$0F
    190  2     A196 8A   C0              ORA #$c0
    191  4+1   A198 A7   C8 2A           STA 42,U
    192  4+1   A19B A6   C8 52           LDA 82,U
    193  5+1   A19E 34   02              PSHS A
    194  2     A1A0 84   0F              ANDA #$0F
    195  2     A1A2 8A   C0              ORA #$c0
    196  4+1   A1A4 A7   C8 52           STA 82,U
    197  5+3   A1A7 37   12              PULU A,X
    198  5+5   A1A9 34   52              PSHS U,X,A
    199  2     A1AB 86   0C              LDA #$0c
    200  3     A1AD 8E   CCDD            LDX #$ccdd
    201  5+3   A1B0 36   12              PSHU A,X
    202  4+1   A1B2 33   C8 78           LEAU 120,U
    203
    204  5+4   A1B5 37   30              PULU X,Y
    205  5+6   A1B7 34   70              PSHS U,Y,X
    206  3     A1B9 CC   00DD            LDD #$00dd
    207  3     A1BC 8E   DCCC            LDX #$dccc
    208  5+4   A1BF 36   16              PSHU D,X
    209  4+1   A1C1 33   C8 28           LEAU 40,U
    210
    211  5+4   A1C4 37   30              PULU X,Y
    212  5+6   A1C6 34   70              PSHS U,Y,X
    213  3     A1C8 8E   DCCC            LDX #$dccc
    214  5+4   A1CB 36   16              PSHU D,X
    215  4+1   A1CD 33   C8 28           LEAU 40,U
    216
    217  5+4   A1D0 37   30              PULU X,Y
    218  5+6   A1D2 34   70              PSHS U,Y,X
    219  2     A1D4 86   66              LDA #$66
    220  3     A1D6 8E   DD66            LDX #$dd66
    221  5+4   A1D9 36   16              PSHU D,X
    222  4+1   A1DB 33   C8 28           LEAU 40,U
    223
    224  5+4   A1DE 37   30              PULU X,Y
    225  5+6   A1E0 34   70              PSHS U,Y,X
    226  3     A1E2 8E   DD66            LDX #$dd66
    227  5+4   A1E5 36   16              PSHU D,X
    228  4+1   A1E7 33   C8 28           LEAU 40,U
    229
    230  5+4   A1EA 37   30              PULU X,Y
    231  5+6   A1EC 34   70              PSHS U,Y,X
    232  2     A1EE C6   55              LDB #$55
    233  3     A1F0 8E   0677            LDX #$0677
    234  5+4   A1F3 36   16              PSHU D,X
    235  4+1   A1F5 33   C8 28           LEAU 40,U
    236
    237  5+4   A1F8 37   30              PULU X,Y
    238  5+6   A1FA 34   70              PSHS U,Y,X
    239  3     A1FC 8E   0677            LDX #$0677
    240  5+4   A1FF 36   16              PSHU D,X
    241  4+1   A201 33   C8 28           LEAU 40,U
    242
    243  5+4   A204 37   30              PULU X,Y
    244  5+6   A206 34   70              PSHS U,Y,X
    245  3     A208 CC   5570            LDD #$5570
    246  3     A20B 8E   0004            LDX #$0004
    247  5+4   A20E 36   16              PSHU D,X
    248  4+1   A210 33   C8 28           LEAU 40,U
    249
    250  5+4   A213 37   30              PULU X,Y
    251  5+6   A215 34   70              PSHS U,Y,X
    252  3     A217 8E   0004            LDX #$0004
    253  5+4   A21A 36   16              PSHU D,X
    254  4+1   A21C 33   C8 28           LEAU 40,U
    255
    256  5+4   A21F 37   30              PULU X,Y
    257  5+6   A221 34   70              PSHS U,Y,X
    258  2     A223 C6   41              LDB #$41
    259  3     A225 8E   0007            LDX #$0007
    260  5+4   A228 36   16              PSHU D,X
    261  4+1   A22A 33   C8 28           LEAU 40,U
    262
    263  5+4   A22D 37   30              PULU X,Y
    264  5+6   A22F 34   70              PSHS U,Y,X
    265  3     A231 8E   0007            LDX #$0007
    266  5+4   A234 36   16              PSHU D,X
    267  4+1   A236 33   C8 28           LEAU 40,U
    268
    269  5+4   A239 37   30              PULU X,Y
    270  5+6   A23B 34   70              PSHS U,Y,X
    271  3     A23D CC   4221            LDD #$4221
    272  3     A240 8E   0014            LDX #$0014
    273  5+4   A243 36   16              PSHU D,X
    274  4+1   A245 33   C8 28           LEAU 40,U
    275
    276  5+4   A248 37   30              PULU X,Y
    277  5+6   A24A 34   70              PSHS U,Y,X
    278  3     A24C 8E   0014            LDX #$0014
    279  5+4   A24F 36   16              PSHU D,X
    280  4+1   A251 33   C8 28           LEAU 40,U
    281
    282  5+4   A254 37   30              PULU X,Y
    283  5+6   A256 34   70              PSHS U,Y,X
    284  2     A258 86   22              LDA #$22
    285  3     A25A 8E   111D            LDX #$111d
    286  5+4   A25D 36   16              PSHU D,X
    287  4+1   A25F 33   C8 28           LEAU 40,U
    288
    289  5+1   A262 EC   C8 28           LDD 40,U
    290  5+2   A265 34   06              PSHS D
    291  2     A267 86   11              LDA #$11
    292  2     A269 C4   F0              ANDB #$F0
    293  2     A26B CA   07              ORB #$07
    294  5+1   A26D ED   C8 28           STD 40,U
    295  5+1   A270 EC   C8 50           LDD 80,U
    296  5+2   A273 34   06              PSHS D
    297  2     A275 86   11              LDA #$11
    298  2     A277 C4   F0              ANDB #$F0
    299  2     A279 CA   07              ORB #$07
    300  5+1   A27B ED   C8 50           STD 80,U
    301  5+1   A27E EC   C8 78           LDD 120,U
    302  5+2   A281 34   06              PSHS D
    303  2     A283 86   12              LDA #$12
    304  2     A285 C4   F0              ANDB #$F0
    305  2     A287 CA   06              ORB #$06
    306  5+1   A289 ED   C8 78           STD 120,U
    307  5+1   A28C AE   C8 2A           LDX 42,U
    308  6+1   A28F 10AE C8 52           LDY 82,U
    309  5+4   A293 34   30              PSHS Y,X
    310  3     A295 CC   11DD            LDD #$11dd
    311  5+1   A298 ED   C8 2A           STD 42,U
    312  5+1   A29B ED   C8 52           STD 82,U
    313  5+1   A29E EC   C8 7A           LDD 122,U
    314  5+2   A2A1 34   06              PSHS D
    315  3     A2A3 CC   77CD            LDD #$77cd
    316  5+1   A2A6 ED   C8 7A           STD 122,U
    317  5+4   A2A9 37   30              PULU X,Y
    318  5+6   A2AB 34   70              PSHS U,Y,X
    319  3     A2AD CC   2221            LDD #$2221
    320  3     A2B0 8E   111D            LDX #$111d
    321  5+4   A2B3 36   16              PSHU D,X
    322  4+4   A2B5 33   C9 011A         LEAU 282,U
    323
    324  4+1   A2B9 A6   C8 B1           LDA -79,U
    325  4+1   A2BC E6   C8 D9           LDB -39,U
    326  5+0   A2BF AE   C4              LDX ,U
    327  6+1   A2C1 10AE C8 88           LDY -120,U
    328  5+6   A2C5 34   36              PSHS Y,X,B,A
    329  3     A2C7 CC   77CD            LDD #$77cd
    330  5+1   A2CA ED   C8 88           STD -120,U
    331  2     A2CD 86   C3              LDA #$c3
    332  4+1   A2CF A7   C8 B1           STA -79,U
    333  4+1   A2D2 A7   C8 D9           STA -39,U
    334  4+1   A2D5 A6   C8 79           LDA 121,U
    335  4+1   A2D8 E6   C8 51           LDB 81,U
    336  5+1   A2DB AE   C8 28           LDX 40,U
    337  5+4   A2DE 34   16              PSHS X,B,A
    338  5+1   A2E0 EC   C8 86           LDD -122,U
    339  5+2   A2E3 34   06              PSHS D
    340  2     A2E5 86   12              LDA #$12
    341  2     A2E7 C4   F0              ANDB #$F0
    342  2     A2E9 CA   06              ORB #$06
    343  5+1   A2EB ED   C8 86           STD -122,U
    344  2     A2EE 86   D3              LDA #$d3
    345  4+1   A2F0 A7   C8 51           STA 81,U
    346  4+1   A2F3 A7   C8 79           STA 121,U
    347  3     A2F6 CC   CC3D            LDD #$cc3d
    348  5+0   A2F9 ED   C4              STD ,U
    349  5+1   A2FB ED   C8 28           STD 40,U
    350  5+1   A2FE EC   C8 AF           LDD -81,U
    351  5+2   A301 34   06              PSHS D
    352  2     A303 84   F0              ANDA #$F0
    353  2     A305 8A   07              ORA #$07
    354  2     A307 C6   7C              LDB #$7c
    355  5+1   A309 ED   C8 AF           STD -81,U
    356  5+1   A30C EC   C8 D7           LDD -41,U
    357  5+2   A30F 34   06              PSHS D
    358  2     A311 84   F0              ANDA #$F0
    359  2     A313 8A   07              ORA #$07
    360  2     A315 C6   7C              LDB #$7c
    361  5+1   A317 ED   C8 D7           STD -41,U
    362  5+1   A31A EC   C8 4F           LDD 79,U
    363  5+2   A31D 34   06              PSHS D
    364  2     A31F 84   F0              ANDA #$F0
    365  2     A321 8A   0C              ORA #$0c
    366  2     A323 C6   CC              LDB #$cc
    367  5+1   A325 ED   C8 4F           STD 79,U
    368  5+1   A328 EC   C8 77           LDD 119,U
    369  5+4   A32B 34   46              PSHS U,D
    370  2     A32D 84   F0              ANDA #$F0
    371  2     A32F 8A   0C              ORA #$0c
    372  2     A331 C6   CC              LDB #$cc
    373  5+1   A333 ED   C8 77           STD 119,U
    374  4+4   A336 33   C9 0117         LEAU 279,U
    375
    376  4+1   A33A A6   C8 88           LDA -120,U
    377  4+1   A33D E6   C8 8A           LDB -118,U
    378  5+2   A340 34   06              PSHS B,A
    379  5+1   A342 EC   C8 D7           LDD -41,U
    380  5+2   A345 34   06              PSHS D
    381  2     A347 86   50              LDA #$50
    382  2     A349 C4   0F              ANDB #$0F
    383  2     A34B CA   C0              ORB #$c0
    384  5+1   A34D ED   C8 D7           STD -41,U
    385  5+1   A350 EC   5F              LDD -1,U
    386  5+2   A352 34   06              PSHS D
    387  2     A354 86   50              LDA #$50
    388  2     A356 C4   0F              ANDB #$0F
    389  2     A358 CA   C0              ORB #$c0
    390  5+1   A35A ED   5F              STD -1,U
    391  5+1   A35C EC   C8 27           LDD 39,U
    392  5+2   A35F 34   06              PSHS D
    393  2     A361 86   50              LDA #$50
    394  2     A363 C4   0F              ANDB #$0F
    395  2     A365 CA   D0              ORB #$d0
    396  5+1   A367 ED   C8 27           STD 39,U
    397  5+1   A36A EC   C8 4F           LDD 79,U
    398  5+2   A36D 34   06              PSHS D
    399  2     A36F 86   50              LDA #$50
    400  2     A371 C4   0F              ANDB #$0F
    401  2     A373 CA   D0              ORB #$d0
    402  5+1   A375 ED   C8 4F           STD 79,U
    403  5+1   A378 EC   C8 77           LDD 119,U
    404  5+2   A37B 34   06              PSHS D
    405  2     A37D 86   51              LDA #$51
    406  2     A37F C4   0F              ANDB #$0F
    407  2     A381 CA   10              ORB #$10
    408  5+1   A383 ED   C8 77           STD 119,U
    409  4+1   A386 A6   C8 B0           LDA -80,U
    410  4+1   A389 E6   C8 B2           LDB -78,U
    411  5+4   A38C 34   46              PSHS U,B,A
    412  2     A38E 86   CC              LDA #$cc
    413  4+1   A390 A7   C8 88           STA -120,U
    414  4+1   A393 A7   C8 B0           STA -80,U
    415  2     A396 86   3D              LDA #$3d
    416  4+1   A398 A7   C8 8A           STA -118,U
    417  4+1   A39B A7   C8 B2           STA -78,U
    418  4+4   A39E 33   C9 0119         LEAU 281,U
    419
    420  5+1   A3A2 EC   C8 86           LDD -122,U
    421  5+2   A3A5 34   06              PSHS D
    422  2     A3A7 86   51              LDA #$51
    423  2     A3A9 C4   0F              ANDB #$0F
    424  2     A3AB CA   10              ORB #$10
    425  5+1   A3AD ED   C8 86           STD -122,U
    426  4+1   A3B0 A6   C8 AE           LDA -82,U
    427  4+1   A3B3 E6   C8 D6           LDB -42,U
    428  5+2   A3B6 34   06              PSHS B,A
    429  4+1   A3B8 A6   5E              LDA -2,U
    430  4+1   A3BA E6   C8 26           LDB 38,U
    431  5+2   A3BD 34   06              PSHS B,A
    432  4+1   A3BF A6   C8 4E           LDA 78,U
    433  4+1   A3C2 E6   C8 51           LDB 81,U
    434  5+2   A3C5 34   06              PSHS B,A
    435  2     A3C7 C4   F0              ANDB #$F0
    436  2     A3C9 CA   04              ORB #$04
    437  4+1   A3CB E7   C8 51           STB 81,U
    438  4+1   A3CE A6   C8 79           LDA 121,U
    439  5+1   A3D1 34   02              PSHS A
    440  2     A3D3 84   F0              ANDA #$F0
    441  2     A3D5 8A   04              ORA #$04
    442  4+1   A3D7 A7   C8 79           STA 121,U
    443  4+1   A3DA A6   C8 76           LDA 118,U
    444  5+3   A3DD 34   42              PSHS U,A
    445  2     A3DF 86   55              LDA #$55
    446  4+1   A3E1 A7   C8 AE           STA -82,U
    447  4+1   A3E4 A7   C8 D6           STA -42,U
    448  4+1   A3E7 A7   5E              STA -2,U
    449  4+1   A3E9 A7   C8 26           STA 38,U
    450  4+1   A3EC A7   C8 4E           STA 78,U
    451  4+1   A3EF A7   C8 76           STA 118,U
    452  4+4   A3F2 33   C9 00A0         LEAU 160,U
    453
    454  4+1   A3F6 A6   5E              LDA -2,U
    455  4+1   A3F8 E6   41              LDB 1,U
    456  5+4   A3FA 34   46              PSHS U,B,A
    457  2     A3FC 86   55              LDA #$55
    458  4+1   A3FE A7   5E              STA -2,U
    459  2     A400 86   44              LDA #$44
    460  4+1   A402 A7   41              STA 1,U
    461  4+4   A404 33   C9 009F         LEAU 159,U
    462
    463  4+1   A408 A6   C8 87           LDA -121,U
    464  4+1   A40B E6   C8 8A           LDB -118,U
    465  5+1   A40E AE   C8 B1           LDX -79,U
    466  5+4   A411 34   16              PSHS X,B,A
    467  2     A413 86   55              LDA #$55
    468  4+1   A415 A7   C8 87           STA -121,U
    469  4+1   A418 A6   C8 AF           LDA -81,U
    470  4+1   A41B E6   C8 D7           LDB -41,U
    471  5+1   A41E AE   C8 D9           LDX -39,U
    472  5+4   A421 34   16              PSHS X,B,A
    473  2     A423 86   33              LDA #$33
    474  4+1   A425 A7   C8 AF           STA -81,U
    475  4+1   A428 A7   C8 D7           STA -41,U
    476  3     A42B CC   4444            LDD #$4444
    477  5+1   A42E ED   C8 B1           STD -79,U
    478  5+1   A431 ED   C8 D9           STD -39,U
    479  4+1   A434 A7   C8 8A           STA -118,U
    480  5+3   A437 37   12              PULU A,X
    481  5+5   A439 34   52              PSHS U,X,A
    482  3     A43B 8E   4444            LDX #$4444
    483  5+3   A43E 36   14              PSHU B,X
    484  4+1   A440 33   C8 28           LEAU 40,U
    485
    486  5+3   A443 37   12              PULU A,X
    487  5+5   A445 34   52              PSHS U,X,A
    488  3     A447 8E   4444            LDX #$4444
    489  5+3   A44A 36   14              PSHU B,X
    490        A44C               DYN_POS
    491
    492  3     A44C CE   0000            LDU #$0000
    493  4+4   A44F 33   C9 FB76         LEAU -1162,U
    494
    495  5+3   A453 37   12              PULU A,X
    496  5+5   A455 34   52              PSHS U,X,A
    497  2     A457 86   CC              LDA #$cc
    498  3     A459 8E   CCCC            LDX #$cccc
    499  5+3   A45C 36   12              PSHU A,X
    500  4+1   A45E 33   C8 28           LEAU 40,U
    501
    502  5+3   A461 37   12              PULU A,X
    503  5+5   A463 34   52              PSHS U,X,A
    504  2     A465 86   CC              LDA #$cc
    505  3     A467 8E   CCCC            LDX #$cccc
    506  5+3   A46A 36   12              PSHU A,X
    507  4+1   A46C 33   C8 28           LEAU 40,U
    508
    509  4+1   A46F A6   43              LDA 3,U
    510  5+1   A471 34   02              PSHS A
    511  2     A473 84   0F              ANDA #$0F
    512  2     A475 8A   D0              ORA #$d0
    513  4+1   A477 A7   43              STA 3,U
    514  5+3   A479 37   12              PULU A,X
    515  5+5   A47B 34   52              PSHS U,X,A
    516  2     A47D 86   CC              LDA #$cc
    517  3     A47F 8E   CCDD            LDX #$ccdd
    518  5+3   A482 36   12              PSHU A,X
    519  4+1   A484 33   C8 28           LEAU 40,U
    520
    521  4+1   A487 A6   43              LDA 3,U
    522  5+1   A489 34   02              PSHS A
    523  2     A48B 84   0F              ANDA #$0F
    524  2     A48D 8A   D0              ORA #$d0
    525  4+1   A48F A7   43              STA 3,U
    526  5+3   A491 37   12              PULU A,X
    527  5+5   A493 34   52              PSHS U,X,A
    528  2     A495 86   CC              LDA #$cc
    529  3     A497 8E   CCDD            LDX #$ccdd
    530  5+3   A49A 36   12              PSHU A,X
    531  4+1   A49C 33   C8 28           LEAU 40,U
    532
    533  5+3   A49F 37   12              PULU A,X
    534  5+5   A4A1 34   52              PSHS U,X,A
    535  2     A4A3 86   CC              LDA #$cc
    536  3     A4A5 8E   DDDD            LDX #$dddd
    537  5+3   A4A8 36   12              PSHU A,X
    538  4+1   A4AA 33   C8 28           LEAU 40,U
    539
    540  5+1   A4AD AE   C8 28           LDX 40,U
    541  6+1   A4B0 10AE C8 50           LDY 80,U
    542  5+4   A4B4 34   30              PSHS Y,X
    543  5+1   A4B6 EC   C8 78           LDD 120,U
    544  5+2   A4B9 34   06              PSHS D
    545  3     A4BB CC   C6DD            LDD #$c6dd
    546  5+1   A4BE ED   C8 28           STD 40,U
    547  5+1   A4C1 ED   C8 50           STD 80,U
    548  2     A4C4 86   66              LDA #$66
    549  5+1   A4C6 ED   C8 78           STD 120,U
    550  5+3   A4C9 37   12              PULU A,X
    551  5+5   A4CB 34   52              PSHS U,X,A
    552  2     A4CD 86   CC              LDA #$cc
    553  3     A4CF 8E   DDDD            LDX #$dddd
    554  5+3   A4D2 36   12              PSHU A,X
    555  4+4   A4D4 33   C9 0118         LEAU 280,U
    556
    557  5+1   A4D8 AE   C8 88           LDX -120,U
    558  2     A4DB 86   66              LDA #$66
    559  5+1   A4DD ED   C8 88           STD -120,U
    560  6+1   A4E0 10AE C8 B0           LDY -80,U
    561  5+4   A4E4 34   30              PSHS Y,X
    562  5+1   A4E6 EC   C8 D8           LDD -40,U
    563  5+2   A4E9 34   06              PSHS D
    564  3     A4EB CC   C7CC            LDD #$c7cc
    565  5+1   A4EE ED   C8 B0           STD -80,U
    566  5+1   A4F1 ED   C8 D8           STD -40,U
    567  5+3   A4F4 37   12              PULU A,X
    568  5+5   A4F6 34   52              PSHS U,X,A
    569  3     A4F8 8E   CDDD            LDX #$cddd
    570  5+3   A4FB 36   14              PSHU B,X
    571  4+1   A4FD 33   C8 28           LEAU 40,U
    572
    573  5+3   A500 37   12              PULU A,X
    574  5+5   A502 34   52              PSHS U,X,A
    575  3     A504 8E   CDDD            LDX #$cddd
    576  5+3   A507 36   14              PSHU B,X
    577  4+1   A509 33   C8 28           LEAU 40,U
    578
    579  5+3   A50C 37   12              PULU A,X
    580  5+5   A50E 34   52              PSHS U,X,A
    581  3     A510 8E   CDCC            LDX #$cdcc
    582  5+3   A513 36   14              PSHU B,X
    583  4+1   A515 33   C8 28           LEAU 40,U
    584
    585  5+3   A518 37   12              PULU A,X
    586  5+5   A51A 34   52              PSHS U,X,A
    587  3     A51C 8E   CDCC            LDX #$cdcc
    588  5+3   A51F 36   14              PSHU B,X
    589  4+1   A521 33   C8 28           LEAU 40,U
    590
    591  5+4   A524 37   30              PULU X,Y
    592  5+6   A526 34   70              PSHS U,Y,X
    593  3     A528 CC   CCCD            LDD #$cccd
    594  3     A52B 8E   CCDD            LDX #$ccdd
    595  5+4   A52E 36   16              PSHU D,X
    596  4+1   A530 33   C8 28           LEAU 40,U
    597
    598  5+4   A533 37   30              PULU X,Y
    599  5+6   A535 34   70              PSHS U,Y,X
