/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_21_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_21_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5875
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_21
      5  6+5   A000 10EF 8D 0497         STS SSAV_Img_SegaSonic_21+1,PCR
      6
      7  5+5   A005 ED   8D 0225         STD DYN_POS+1,PCR
    138  5+2   A147 34   06              PSHS B,A
    139  4+0   A149 A6   C4              LDA ,U
    140  4+1   A14B E6   C8 50           LDB 80,U
    141  5+2   A14E 34   06              PSHS B,A
    142  2     A150 86   47              LDA #$47
    143  4+1   A152 A7   C8 28           STA 40,U
    144  4+1   A155 A7   C8 50           STA 80,U
    145  2     A158 86   76              LDA #$76
    146  4+1   A15A A7   C8 D8           STA -40,U
    147  4+0   A15D A7   C4              STA ,U
    148  4+1   A15F A6   C8 78           LDA 120,U
    149  5+1   A162 34   02              PSHS A
    150  2     A164 84   F0              ANDA #$F0
    151  2     A166 8A   04              ORA #$04
    152  4+1   A168 A7   C8 78           STA 120,U
    153  4+1   A16B A6   C8 88           LDA -120,U
    154  4+1   A16E E6   C8 B0           LDB -80,U
    155  5+4   A171 34   46              PSHS U,B,A
    156  2     A173 86   66              LDA #$66
    157  4+1   A175 A7   C8 88           STA -120,U
    158  4+1   A178 A7   C8 B0           STA -80,U
    159  4+4   A17B 33   C9 00A0         LEAU 160,U
    160
    161  4+0   A17F A6   C4              LDA ,U
    162  5+3   A181 34   42              PSHS U,A
    163  2     A183 84   F0              ANDA #$F0
    164  2     A185 8A   04              ORA #$04
    165  4+0   A187 A7   C4              STA ,U
    166  4+4   A189 33   C9 0230         LEAU 560,U
    167
    168  4+1   A18D A6   C8 78           LDA 120,U
    169  4+1   A190 E6   C8 88           LDB -120,U
    170  5+2   A193 34   06              PSHS B,A
    171  2     A195 C4   F0              ANDB #$F0
    172  2     A197 CA   04              ORB #$04
    173  4+1   A199 E7   C8 88           STB -120,U
    174  4+1   A19C A6   C8 B0           LDA -80,U
    175  5+1   A19F 34   02              PSHS A
    176  2     A1A1 84   F0              ANDA #$F0
    177  2     A1A3 8A   04              ORA #$04
    178  4+1   A1A5 A7   C8 B0           STA -80,U
    179  4+1   A1A8 A6   C8 D8           LDA -40,U
    180  5+1   A1AB 34   02              PSHS A
    181  2     A1AD 84   F0              ANDA #$F0
    182  2     A1AF 8A   04              ORA #$04
    183  4+1   A1B1 A7   C8 D8           STA -40,U
    184  4+0   A1B4 A6   C4              LDA ,U
    185  5+1   A1B6 34   02              PSHS A
    186  2     A1B8 84   F0              ANDA #$F0
    187  2     A1BA 8A   04              ORA #$04
    188  4+0   A1BC A7   C4              STA ,U
    189  4+1   A1BE A6   C8 28           LDA 40,U
    190  5+1   A1C1 34   02              PSHS A
    191  2     A1C3 84   F0              ANDA #$F0
    192  2     A1C5 8A   04              ORA #$04
    193  4+1   A1C7 A7   C8 28           STA 40,U
    194  4+1   A1CA A6   C8 50           LDA 80,U
    195  5+3   A1CD 34   42              PSHS U,A
    196  2     A1CF 84   F0              ANDA #$F0
    197  2     A1D1 8A   04              ORA #$04
    198  4+1   A1D3 A7   C8 50           STA 80,U
    199  2     A1D6 86   44              LDA #$44
    200  4+1   A1D8 A7   C8 78           STA 120,U
    201  4+4   A1DB 33   C9 0118         LEAU 280,U
    202
    203  4+1   A1DF A6   C8 88           LDA -120,U
    204  4+1   A1E2 E6   C8 B0           LDB -80,U
    205  5+2   A1E5 34   06              PSHS B,A
    206  4+1   A1E7 A6   C8 D8           LDA -40,U
    207  4+0   A1EA E6   C4              LDB ,U
    208  5+2   A1EC 34   06              PSHS B,A
    209  4+1   A1EE A6   C8 28           LDA 40,U
    210  4+1   A1F1 E6   C8 50           LDB 80,U
    211  5+2   A1F4 34   06              PSHS B,A
    212  4+1   A1F6 A6   C8 78           LDA 120,U
    213  5+3   A1F9 34   42              PSHS U,A
    214  2     A1FB 86   44              LDA #$44
    215  4+1   A1FD A7   C8 88           STA -120,U
    216  4+1   A200 A7   C8 B0           STA -80,U
    217  4+1   A203 A7   C8 D8           STA -40,U
    218  4+0   A206 A7   C4              STA ,U
    219  4+1   A208 A7   C8 28           STA 40,U
    220  4+1   A20B A7   C8 50           STA 80,U
    221  4+1   A20E A7   C8 78           STA 120,U
    222  4+4   A211 33   C9 00B4         LEAU 180,U
    223
    224  4+1   A215 A6   C8 EC           LDA -20,U
    225  5+1   A218 34   02              PSHS A
    226  2     A21A 84   F0              ANDA #$F0
    227  2     A21C 8A   04              ORA #$04
    228  4+1   A21E A7   C8 EC           STA -20,U
    229  4+1   A221 A6   C8 14           LDA 20,U
    230  5+3   A224 34   42              PSHS U,A
    231  2     A226 84   F0              ANDA #$F0
    232  2     A228 8A   04              ORA #$04
    233  4+1   A22A A7   C8 14           STA 20,U
    234        A22D               DYN_POS
    235
    236  3     A22D CE   0000            LDU #$0000
    237  4+4   A230 33   C9 FC3D         LEAU -963,U
    238
    239  4+1   A234 A6   C8 88           LDA -120,U
    240  4+1   A237 E6   C8 B0           LDB -80,U
    241  5+1   A23A AE   C8 27           LDX 39,U
    242  6+1   A23D 10AE C8 4F           LDY 79,U
    243  5+6   A241 34   36              PSHS Y,X,B,A
    244  5+1   A243 EC   C8 D7           LDD -41,U
    245  5+2   A246 34   06              PSHS D
    246  2     A248 84   0F              ANDA #$0F
    247  2     A24A 8A   D0              ORA #$d0
    248  2     A24C C6   CC              LDB #$cc
    249  5+1   A24E ED   C8 D7           STD -41,U
    250  5+1   A251 EC   5F              LDD -1,U
    251  5+2   A253 34   06              PSHS D
    252  2     A255 84   0F              ANDA #$0F
    253  2     A257 8A   D0              ORA #$d0
    254  2     A259 C6   CC              LDB #$cc
    255  5+1   A25B ED   5F              STD -1,U
    256  4+1   A25D E7   C8 88           STB -120,U
    257  4+1   A260 E7   C8 B0           STB -80,U
    258  3     A263 CC   DCCC            LDD #$dccc
    259  5+1   A266 ED   C8 27           STD 39,U
    260  5+1   A269 ED   C8 4F           STD 79,U
    261  5+1   A26C AE   C8 77           LDX 119,U
    262  5+4   A26F 34   50              PSHS U,X
    263  2     A271 86   CC              LDA #$cc
    264  5+1   A273 ED   C8 77           STD 119,U
    265  4+4   A276 33   C9 0117         LEAU 279,U
    266
    267  5+1   A27A AE   C8 88           LDX -120,U
    268  6+1   A27D 10AE C8 B0           LDY -80,U
    269  5+4   A281 34   30              PSHS Y,X
    270  5+1   A283 EC   C8 D8           LDD -40,U
    271  5+0   A286 AE   C4              LDX ,U
    272  6+1   A288 10AE C8 28           LDY 40,U
    273  5+6   A28C 34   36              PSHS Y,X,D
    274  5+1   A28E EC   C8 50           LDD 80,U
    275  5+1   A291 AE   C8 78           LDX 120,U
    276  5+6   A294 34   56              PSHS U,X,D
    277  3     A296 CC   CCCC            LDD #$cccc
    278  5+1   A299 ED   C8 88           STD -120,U
    279  5+1   A29C ED   C8 B0           STD -80,U
    280  5+1   A29F ED   C8 D8           STD -40,U
    281  5+0   A2A2 ED   C4              STD ,U
    282  5+1   A2A4 ED   C8 28           STD 40,U
    283  2     A2A7 C6   11              LDB #$11
    284  5+1   A2A9 ED   C8 50           STD 80,U
    285  5+1   A2AC ED   C8 78           STD 120,U
    286  4+4   A2AF 33   C9 0118         LEAU 280,U
    287
    288  5+1   A2B3 AE   C8 88           LDX -120,U
    289  6+1   A2B6 10AE C8 B0           LDY -80,U
    290  5+4   A2BA 34   30              PSHS Y,X
    291  5+1   A2BC EC   C8 D8           LDD -40,U
    292  5+0   A2BF AE   C4              LDX ,U
    293  6+1   A2C1 10AE C8 28           LDY 40,U
    294  5+6   A2C5 34   36              PSHS Y,X,D
    295  5+1   A2C7 EC   C8 50           LDD 80,U
    296  5+1   A2CA AE   C8 78           LDX 120,U
    297  5+6   A2CD 34   56              PSHS U,X,D
    298  3     A2CF CC   CC00            LDD #$cc00
    299  5+1   A2D2 ED   C8 88           STD -120,U
    300  5+1   A2D5 ED   C8 B0           STD -80,U
    301  5+1   A2D8 ED   C8 D8           STD -40,U
    302  5+0   A2DB ED   C4              STD ,U
    303  2     A2DD 86   C3              LDA #$c3
    304  5+1   A2DF ED   C8 28           STD 40,U
    305  5+1   A2E2 ED   C8 50           STD 80,U
    306  5+1   A2E5 ED   C8 78           STD 120,U
    307  4+4   A2E8 33   C9 0118         LEAU 280,U
    308
    309  5+1   A2EC AE   C8 B0           LDX -80,U
    310  6+1   A2EF 10AE C8 88           LDY -120,U
    311  5+4   A2F3 34   30              PSHS Y,X
    312  5+1   A2F5 ED   C8 88           STD -120,U
    313  5+0   A2F8 EC   C4              LDD ,U
    314  5+1   A2FA AE   C8 50           LDX 80,U
    315  6+1   A2FD 10AE C8 D8           LDY -40,U
    316  5+6   A301 34   36              PSHS Y,X,D
    317  5+1   A303 EC   C8 78           LDD 120,U
    318  5+1   A306 AE   C8 28           LDX 40,U
    319  5+6   A309 34   56              PSHS U,X,D
    320  3     A30B CC   100C            LDD #$100c
    321  5+0   A30E ED   C4              STD ,U
    322  5+1   A310 ED   C8 28           STD 40,U
    323  3     A313 CC   3600            LDD #$3600
    324  5+1   A316 ED   C8 50           STD 80,U
    325  5+1   A319 ED   C8 78           STD 120,U
    326  2     A31C 86   03              LDA #$03
    327  5+1   A31E ED   C8 B0           STD -80,U
    328  5+1   A321 ED   C8 D8           STD -40,U
    329  4+4   A324 33   C9 0119         LEAU 281,U
    330
    331  5+1   A328 EC   C8 27           LDD 39,U
    332  5+2   A32B 34   06              PSHS D
    333  2     A32D 84   F0              ANDA #$F0
    334  2     A32F 8A   04              ORA #$04
    335  2     A331 C6   77              LDB #$77
    336  5+1   A333 ED   C8 27           STD 39,U
    337  5+1   A336 EC   C8 4F           LDD 79,U
    338  5+2   A339 34   06              PSHS D
    339  2     A33B 84   F0              ANDA #$F0
    340  2     A33D 8A   04              ORA #$04
    341  2     A33F C6   77              LDB #$77
    342  5+1   A341 ED   C8 4F           STD 79,U
    343  4+1   A344 A6   C8 78           LDA 120,U
    344  5+1   A347 AE   C8 87           LDX -121,U
    345  6+1   A34A 10AE C8 AF           LDY -81,U
    346  5+5   A34E 34   32              PSHS Y,X,A
    347  5+1   A350 EC   C8 D7           LDD -41,U
    348  5+1   A353 AE   5F              LDX -1,U
    349  5+6   A355 34   56              PSHS U,X,D
    350  3     A357 CC   6666            LDD #$6666
    351  5+1   A35A ED   C8 87           STD -121,U
    352  5+1   A35D ED   C8 AF           STD -81,U
    353  2     A360 86   47              LDA #$47
    354  5+1   A362 ED   C8 D7           STD -41,U
    355  5+1   A365 ED   5F              STD -1,U
    356  2     A367 86   42              LDA #$42
    357  4+1   A369 A7   C8 78           STA 120,U
    358  4+4   A36C 33   C9 00F0         LEAU 240,U
    359
    360  4+1   A370 A6   C8 B0           LDA -80,U
    361  4+1   A373 E6   C8 D8           LDB -40,U
    362  5+2   A376 34   06              PSHS B,A
    363  2     A378 C4   F0              ANDB #$F0
    364  2     A37A CA   01              ORB #$01
    365  4+1   A37C E7   C8 D8           STB -40,U
    366  4+0   A37F A6   C4              LDA ,U
    367  5+1   A381 34   02              PSHS A
    368  2     A383 84   F0              ANDA #$F0
    369  2     A385 8A   01              ORA #$01
    370  4+0   A387 A7   C4              STA ,U
    371  4+1   A389 A6   C8 28           LDA 40,U
    372  5+1   A38C 34   02              PSHS A
    373  2     A38E 84   F0              ANDA #$F0
    374  2     A390 8A   01              ORA #$01
    375  4+1   A392 A7   C8 28           STA 40,U
    376  4+1   A395 A6   C8 50           LDA 80,U
    377  5+3   A398 34   42              PSHS U,A
    378  2     A39A 84   F0              ANDA #$F0
    379  2     A39C 8A   01              ORA #$01
    380  4+1   A39E A7   C8 50           STA 80,U
    381  2     A3A1 86   42              LDA #$42
    382  4+1   A3A3 A7   C8 B0           STA -80,U
    383  4+4   A3A6 33   C9 013F         LEAU 319,U
    384
    385  4+1   A3AA A6   C8 78           LDA 120,U
    386  4+1   A3AD E6   C8 88           LDB -120,U
    387  5+2   A3B0 34   06              PSHS B,A
    388  2     A3B2 C4   0F              ANDB #$0F
    389  2     A3B4 CA   40              ORB #$40
    390  4+1   A3B6 E7   C8 88           STB -120,U
    391  4+1   A3B9 A6   C8 B0           LDA -80,U
    392  5+1   A3BC 34   02              PSHS A
    393  2     A3BE 84   0F              ANDA #$0F
    394  2     A3C0 8A   40              ORA #$40
    395  4+1   A3C2 A7   C8 B0           STA -80,U
    396  4+1   A3C5 A6   C8 D8           LDA -40,U
    397  5+1   A3C8 34   02              PSHS A
    398  2     A3CA 84   0F              ANDA #$0F
    399  2     A3CC 8A   40              ORA #$40
    400  4+1   A3CE A7   C8 D8           STA -40,U
    401  4+0   A3D1 A6   C4              LDA ,U
    402  5+1   A3D3 34   02              PSHS A
    403  2     A3D5 84   0F              ANDA #$0F
    404  2     A3D7 8A   40              ORA #$40
    405  4+0   A3D9 A7   C4              STA ,U
    406  4+1   A3DB A6   C8 28           LDA 40,U
    407  5+1   A3DE 34   02              PSHS A
    408  2     A3E0 84   0F              ANDA #$0F
    409  2     A3E2 8A   40              ORA #$40
    410  4+1   A3E4 A7   C8 28           STA 40,U
    411  4+1   A3E7 A6   C8 50           LDA 80,U
    412  5+3   A3EA 34   42              PSHS U,A
    413  2     A3EC 84   0F              ANDA #$0F
    414  2     A3EE 8A   40              ORA #$40
    415  4+1   A3F0 A7   C8 50           STA 80,U
    416  2     A3F3 86   44              LDA #$44
    417  4+1   A3F5 A7   C8 78           STA 120,U
    418  4+4   A3F8 33   C9 0118         LEAU 280,U
    419
    420  5+0   A3FC EC   C4              LDD ,U
    421  5+2   A3FE 34   06              PSHS D
    422  2     A400 86   44              LDA #$44
    423  2     A402 C4   0F              ANDB #$0F
    424  2     A404 CA   40              ORB #$40
    425  5+0   A406 ED   C4              STD ,U
    426  5+1   A408 EC   C8 28           LDD 40,U
    427  5+2   A40B 34   06              PSHS D
    428  2     A40D 86   44              LDA #$44
    429  2     A40F C4   0F              ANDB #$0F
    430  2     A411 CA   40              ORB #$40
    431  5+1   A413 ED   C8 28           STD 40,U
    432  4+1   A416 A6   C8 88           LDA -120,U
    433  4+1   A419 E6   C8 B0           LDB -80,U
    434  5+2   A41C 34   06              PSHS B,A
    435  5+1   A41E EC   C8 50           LDD 80,U
    436  5+2   A421 34   06              PSHS D
    437  2     A423 84   F0              ANDA #$F0
    438  2     A425 C4   0F              ANDB #$0F
    439  4     A427 C3   0440            ADDD #$0440
    440  5+1   A42A ED   C8 50           STD 80,U
    441  5+1   A42D EC   C8 78           LDD 120,U
    442  5+2   A430 34   06              PSHS D
    443  2     A432 84   F0              ANDA #$F0
    444  2     A434 C4   0F              ANDB #$0F
    445  4     A436 C3   0440            ADDD #$0440
    446  5+1   A439 ED   C8 78           STD 120,U
    447  4+1   A43C A6   C8 D8           LDA -40,U
    448  5+3   A43F 34   42              PSHS U,A
    449  2     A441 86   44              LDA #$44
    450  4+1   A443 A7   C8 88           STA -120,U
    451  4+1   A446 A7   C8 B0           STA -80,U
    452  4+1   A449 A7   C8 D8           STA -40,U
    453  4+4   A44C 33   C9 0119         LEAU 281,U
    454
    455  4+1   A450 A6   C8 D8           LDA -40,U
    456  4+0   A453 E6   C4              LDB ,U
    457  5+2   A455 34   06              PSHS B,A
    458  4+1   A457 A6   C8 28           LDA 40,U
    459  4+1   A45A E6   C8 50           LDB 80,U
    460  5+2   A45D 34   06              PSHS B,A
    461  5+1   A45F EC   C8 87           LDD -121,U
    462  5+2   A462 34   06              PSHS D
    463  2     A464 84   F0              ANDA #$F0
    464  2     A466 8A   04              ORA #$04
    465  2     A468 C6   44              LDB #$44
    466  5+1   A46A ED   C8 87           STD -121,U
    467  5+1   A46D EC   C8 AF           LDD -81,U
    468  5+2   A470 34   06              PSHS D
    469  2     A472 84   F0              ANDA #$F0
    470  2     A474 8A   04              ORA #$04
    471  2     A476 C6   44              LDB #$44
    472  5+1   A478 ED   C8 AF           STD -81,U
    473  4+1   A47B A6   C8 78           LDA 120,U
    474  5+3   A47E 34   42              PSHS U,A
    475  4+1   A480 E7   C8 D8           STB -40,U
    476  4+0   A483 E7   C4              STB ,U
    477  4+1   A485 E7   C8 28           STB 40,U
    478  4+1   A488 E7   C8 50           STB 80,U
    479  4+1   A48B E7   C8 78           STB 120,U
    480  4+4   A48E 33   C9 00A0         LEAU 160,U
    481
    482  4+0   A492 A6   C4              LDA ,U
    483  5+3   A494 34   42              PSHS U,A
    484  4+0   A496 E7   C4              STB ,U
    485  4+0   A498 33   E4              LEAU ,S
    486        A49A               SSAV_Img_SegaSonic_21
    487  4     A49A 10CE 0000            LDS #$0000
    488  5     A49E 39                   RTS
    489
----------------
2313 cycle(s)
1183 byte(s)
----------------
    491

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_21
     1x          Label A22D DYN_POS
     1x          Label A49A SSAV_Img_SegaSonic_21

