/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_41_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_41_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     5707
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_41
      5  6+5   A000 10EF 8D 0473         STS SSAV_Img_SegaSonic_41+1,PCR
      6
      7  5+5   A005 ED   8D 0211         STD DYN_POS+1,PCR
    138  5+2   A146 34   06              PSHS B,A
    139  4+1   A148 A6   C8 28           LDA 40,U
    140  5+1   A14B 34   02              PSHS A
    141  2     A14D 86   76              LDA #$76
    142  4+1   A14F A7   C8 D8           STA -40,U
    143  4+0   A152 A7   C4              STA ,U
    144  4+1   A154 A6   C8 B0           LDA -80,U
    145  4+1   A157 E6   C8 88           LDB -120,U
    146  5+2   A15A 34   06              PSHS B,A
    147  4+1   A15C A6   C8 50           LDA 80,U
    148  4+1   A15F E6   C8 78           LDB 120,U
    149  5+4   A162 34   46              PSHS U,B,A
    150  2     A164 C4   F0              ANDB #$F0
    151  2     A166 CA   04              ORB #$04
    152  4+1   A168 E7   C8 78           STB 120,U
    153  2     A16B 86   47              LDA #$47
    154  4+1   A16D A7   C8 28           STA 40,U
    155  4+1   A170 A7   C8 50           STA 80,U
    156  2     A173 86   66              LDA #$66
    157  4+1   A175 A7   C8 88           STA -120,U
    158  4+1   A178 A7   C8 B0           STA -80,U
    159  4+4   A17B 33   C9 00A0         LEAU 160,U
    160
    161  4+0   A17F A6   C4              LDA ,U
    162  5+3   A181 34   42              PSHS U,A
    163  2     A183 84   F0              ANDA #$F0
    164  2     A185 8A   04              ORA #$04
    165  4+0   A187 A7   C4              STA ,U
    166  4+4   A189 33   C9 0280         LEAU 640,U
    167
    168  4+1   A18D A6   C8 78           LDA 120,U
    169  4+1   A190 E6   C8 88           LDB -120,U
    170  5+2   A193 34   06              PSHS B,A
    171  2     A195 C4   F0              ANDB #$F0
    172  2     A197 CA   04              ORB #$04
    173  4+1   A199 E7   C8 88           STB -120,U
    174  4+1   A19C A6   C8 B0           LDA -80,U
    175  5+1   A19F 34   02              PSHS A
    176  2     A1A1 84   F0              ANDA #$F0
    177  2     A1A3 8A   04              ORA #$04
    178  4+1   A1A5 A7   C8 B0           STA -80,U
    179  4+1   A1A8 A6   C8 D8           LDA -40,U
    180  5+1   A1AB 34   02              PSHS A
    181  2     A1AD 84   F0              ANDA #$F0
    182  2     A1AF 8A   04              ORA #$04
    183  4+1   A1B1 A7   C8 D8           STA -40,U
    184  4+0   A1B4 A6   C4              LDA ,U
    185  5+1   A1B6 34   02              PSHS A
    186  2     A1B8 84   F0              ANDA #$F0
    187  2     A1BA 8A   04              ORA #$04
    188  4+0   A1BC A7   C4              STA ,U
    189  4+1   A1BE A6   C8 28           LDA 40,U
    190  5+1   A1C1 34   02              PSHS A
    191  2     A1C3 84   F0              ANDA #$F0
    192  2     A1C5 8A   04              ORA #$04
    193  4+1   A1C7 A7   C8 28           STA 40,U
    194  4+1   A1CA A6   C8 50           LDA 80,U
    195  5+3   A1CD 34   42              PSHS U,A
    196  2     A1CF 84   F0              ANDA #$F0
    197  2     A1D1 8A   04              ORA #$04
    198  4+1   A1D3 A7   C8 50           STA 80,U
    199  2     A1D6 86   44              LDA #$44
    200  4+1   A1D8 A7   C8 78           STA 120,U
    201  4+4   A1DB 33   C9 0118         LEAU 280,U
    202
    203  4+1   A1DF A6   C8 88           LDA -120,U
    204  4+1   A1E2 E6   C8 B0           LDB -80,U
    205  5+2   A1E5 34   06              PSHS B,A
    206  4+1   A1E7 A6   C8 D8           LDA -40,U
    207  4+0   A1EA E6   C4              LDB ,U
    208  5+2   A1EC 34   06              PSHS B,A
    209  4+1   A1EE A6   C8 28           LDA 40,U
    210  4+1   A1F1 E6   C8 50           LDB 80,U
    211  5+2   A1F4 34   06              PSHS B,A
    212  2     A1F6 C4   F0              ANDB #$F0
    213  2     A1F8 CA   04              ORB #$04
    214  4+1   A1FA E7   C8 50           STB 80,U
    215  4+1   A1FD A6   C8 78           LDA 120,U
    216  5+3   A200 34   42              PSHS U,A
    217  2     A202 84   F0              ANDA #$F0
    218  2     A204 8A   04              ORA #$04
    219  4+1   A206 A7   C8 78           STA 120,U
    220  2     A209 86   44              LDA #$44
    221  4+1   A20B A7   C8 88           STA -120,U
    222  4+1   A20E A7   C8 B0           STA -80,U
    223  4+1   A211 A7   C8 D8           STA -40,U
    224  4+0   A214 A7   C4              STA ,U
    225  4+1   A216 A7   C8 28           STA 40,U
    226        A219               DYN_POS
    227
    228  3     A219 CE   0000            LDU #$0000
    229  4+4   A21C 33   C9 FC3D         LEAU -963,U
    230
    231  4+1   A220 A6   C8 88           LDA -120,U
    232  4+1   A223 E6   C8 B0           LDB -80,U
    233  5+1   A226 AE   C8 27           LDX 39,U
    234  6+1   A229 10AE C8 4F           LDY 79,U
    235  5+6   A22D 34   36              PSHS Y,X,B,A
    236  5+1   A22F EC   C8 D7           LDD -41,U
    237  5+2   A232 34   06              PSHS D
    238  2     A234 84   0F              ANDA #$0F
    239  2     A236 8A   D0              ORA #$d0
    240  2     A238 C6   CC              LDB #$cc
    241  5+1   A23A ED   C8 D7           STD -41,U
    242  5+1   A23D EC   5F              LDD -1,U
    243  5+2   A23F 34   06              PSHS D
    244  2     A241 84   0F              ANDA #$0F
    245  2     A243 8A   D0              ORA #$d0
    246  2     A245 C6   CC              LDB #$cc
    247  5+1   A247 ED   5F              STD -1,U
    248  4+1   A249 E7   C8 88           STB -120,U
    249  4+1   A24C E7   C8 B0           STB -80,U
    250  3     A24F CC   DCCC            LDD #$dccc
    251  5+1   A252 ED   C8 27           STD 39,U
    252  5+1   A255 ED   C8 4F           STD 79,U
    253  5+1   A258 AE   C8 77           LDX 119,U
    254  5+4   A25B 34   50              PSHS U,X
    255  2     A25D 86   CC              LDA #$cc
    256  5+1   A25F ED   C8 77           STD 119,U
    257  4+4   A262 33   C9 0117         LEAU 279,U
    258
    259  5+1   A266 AE   C8 88           LDX -120,U
    260  6+1   A269 10AE C8 B0           LDY -80,U
    261  5+4   A26D 34   30              PSHS Y,X
    262  5+1   A26F EC   C8 D8           LDD -40,U
    263  5+0   A272 AE   C4              LDX ,U
    264  6+1   A274 10AE C8 28           LDY 40,U
    265  5+6   A278 34   36              PSHS Y,X,D
    266  5+1   A27A EC   C8 50           LDD 80,U
    267  5+1   A27D AE   C8 78           LDX 120,U
    268  5+6   A280 34   56              PSHS U,X,D
    269  3     A282 CC   CCCC            LDD #$cccc
    270  5+1   A285 ED   C8 88           STD -120,U
    271  5+1   A288 ED   C8 B0           STD -80,U
    272  5+1   A28B ED   C8 D8           STD -40,U
    273  5+0   A28E ED   C4              STD ,U
    274  5+1   A290 ED   C8 28           STD 40,U
    275  2     A293 C6   11              LDB #$11
    276  5+1   A295 ED   C8 50           STD 80,U
    277  5+1   A298 ED   C8 78           STD 120,U
    278  4+4   A29B 33   C9 0118         LEAU 280,U
    279
    280  5+1   A29F AE   C8 88           LDX -120,U
    281  6+1   A2A2 10AE C8 B0           LDY -80,U
    282  5+4   A2A6 34   30              PSHS Y,X
    283  5+1   A2A8 EC   C8 D8           LDD -40,U
    284  5+0   A2AB AE   C4              LDX ,U
    285  6+1   A2AD 10AE C8 28           LDY 40,U
    286  5+6   A2B1 34   36              PSHS Y,X,D
    287  5+1   A2B3 EC   C8 50           LDD 80,U
    288  5+1   A2B6 AE   C8 78           LDX 120,U
    289  5+6   A2B9 34   56              PSHS U,X,D
    290  3     A2BB CC   CC00            LDD #$cc00
    291  5+1   A2BE ED   C8 88           STD -120,U
    292  5+1   A2C1 ED   C8 B0           STD -80,U
    293  5+1   A2C4 ED   C8 D8           STD -40,U
    294  5+0   A2C7 ED   C4              STD ,U
    295  2     A2C9 86   C3              LDA #$c3
    296  5+1   A2CB ED   C8 28           STD 40,U
    297  5+1   A2CE ED   C8 50           STD 80,U
    298  5+1   A2D1 ED   C8 78           STD 120,U
    299  4+4   A2D4 33   C9 0118         LEAU 280,U
    300
    301  5+1   A2D8 AE   C8 88           LDX -120,U
    302  6+1   A2DB 10AE C8 78           LDY 120,U
    303  5+4   A2DF 34   30              PSHS Y,X
    304  5+1   A2E1 ED   C8 88           STD -120,U
    305  5+1   A2E4 EC   C8 B0           LDD -80,U
    306  5+0   A2E7 AE   C4              LDX ,U
    307  6+1   A2E9 10AE C8 28           LDY 40,U
    308  5+6   A2ED 34   36              PSHS Y,X,D
    309  5+1   A2EF EC   C8 D8           LDD -40,U
    310  5+1   A2F2 AE   C8 50           LDX 80,U
    311  5+6   A2F5 34   56              PSHS U,X,D
    312  3     A2F7 CC   3600            LDD #$3600
    313  5+1   A2FA ED   C8 50           STD 80,U
    314  5+1   A2FD ED   C8 78           STD 120,U
    315  2     A300 86   03              LDA #$03
    316  5+1   A302 ED   C8 B0           STD -80,U
    317  5+1   A305 ED   C8 D8           STD -40,U
    318  3     A308 CC   100C            LDD #$100c
    319  5+0   A30B ED   C4              STD ,U
    320  5+1   A30D ED   C8 28           STD 40,U
    321  4+4   A310 33   C9 0119         LEAU 281,U
    322
    323  5+1   A314 EC   C8 27           LDD 39,U
    324  5+2   A317 34   06              PSHS D
    325  2     A319 84   F0              ANDA #$F0
    326  2     A31B 8A   04              ORA #$04
    327  2     A31D C6   77              LDB #$77
    328  5+1   A31F ED   C8 27           STD 39,U
    329  5+1   A322 EC   C8 4F           LDD 79,U
    330  5+2   A325 34   06              PSHS D
    331  2     A327 84   F0              ANDA #$F0
    332  2     A329 8A   04              ORA #$04
    333  2     A32B C6   77              LDB #$77
    334  5+1   A32D ED   C8 4F           STD 79,U
    335  4+1   A330 A6   C8 78           LDA 120,U
    336  5+1   A333 AE   C8 87           LDX -121,U
    337  6+1   A336 10AE C8 AF           LDY -81,U
    338  5+5   A33A 34   32              PSHS Y,X,A
    339  5+1   A33C EC   C8 D7           LDD -41,U
    340  5+1   A33F AE   5F              LDX -1,U
    341  5+6   A341 34   56              PSHS U,X,D
    342  3     A343 CC   6666            LDD #$6666
    343  5+1   A346 ED   C8 87           STD -121,U
    344  5+1   A349 ED   C8 AF           STD -81,U
    345  2     A34C 86   47              LDA #$47
    346  5+1   A34E ED   C8 D7           STD -41,U
    347  5+1   A351 ED   5F              STD -1,U
    348  2     A353 86   42              LDA #$42
    349  4+1   A355 A7   C8 78           STA 120,U
    350  4+4   A358 33   C9 00F0         LEAU 240,U
    351
    352  4+1   A35C A6   C8 B0           LDA -80,U
    353  4+1   A35F E6   C8 D8           LDB -40,U
    354  5+2   A362 34   06              PSHS B,A
    355  2     A364 C4   F0              ANDB #$F0
    356  2     A366 CA   01              ORB #$01
    357  4+1   A368 E7   C8 D8           STB -40,U
    358  4+0   A36B A6   C4              LDA ,U
    359  5+1   A36D 34   02              PSHS A
    360  2     A36F 84   F0              ANDA #$F0
    361  2     A371 8A   01              ORA #$01
    362  4+0   A373 A7   C4              STA ,U
    363  4+1   A375 A6   C8 28           LDA 40,U
    364  5+1   A378 34   02              PSHS A
    365  2     A37A 84   F0              ANDA #$F0
    366  2     A37C 8A   01              ORA #$01
    367  4+1   A37E A7   C8 28           STA 40,U
    368  4+1   A381 A6   C8 50           LDA 80,U
    369  5+3   A384 34   42              PSHS U,A
    370  2     A386 84   F0              ANDA #$F0
    371  2     A388 8A   01              ORA #$01
    372  4+1   A38A A7   C8 50           STA 80,U
    373  2     A38D 86   42              LDA #$42
    374  4+1   A38F A7   C8 B0           STA -80,U
    375  4+4   A392 33   C9 018F         LEAU 399,U
    376
    377  4+1   A396 A6   C8 78           LDA 120,U
    378  4+1   A399 E6   C8 88           LDB -120,U
    379  5+2   A39C 34   06              PSHS B,A
    380  2     A39E C4   0F              ANDB #$0F
    381  2     A3A0 CA   40              ORB #$40
    382  4+1   A3A2 E7   C8 88           STB -120,U
    383  4+1   A3A5 A6   C8 B0           LDA -80,U
    384  5+1   A3A8 34   02              PSHS A
    385  2     A3AA 84   0F              ANDA #$0F
    386  2     A3AC 8A   40              ORA #$40
    387  4+1   A3AE A7   C8 B0           STA -80,U
    388  4+1   A3B1 A6   C8 D8           LDA -40,U
    389  5+1   A3B4 34   02              PSHS A
    390  2     A3B6 84   0F              ANDA #$0F
    391  2     A3B8 8A   40              ORA #$40
    392  4+1   A3BA A7   C8 D8           STA -40,U
    393  4+0   A3BD A6   C4              LDA ,U
    394  5+1   A3BF 34   02              PSHS A
    395  2     A3C1 84   0F              ANDA #$0F
    396  2     A3C3 8A   40              ORA #$40
    397  4+0   A3C5 A7   C4              STA ,U
    398  4+1   A3C7 A6   C8 28           LDA 40,U
    399  5+1   A3CA 34   02              PSHS A
    400  2     A3CC 84   0F              ANDA #$0F
    401  2     A3CE 8A   40              ORA #$40
    402  4+1   A3D0 A7   C8 28           STA 40,U
    403  4+1   A3D3 A6   C8 50           LDA 80,U
    404  5+3   A3D6 34   42              PSHS U,A
    405  2     A3D8 84   0F              ANDA #$0F
    406  2     A3DA 8A   40              ORA #$40
    407  4+1   A3DC A7   C8 50           STA 80,U
    408  2     A3DF 86   44              LDA #$44
    409  4+1   A3E1 A7   C8 78           STA 120,U
    410  4+4   A3E4 33   C9 0118         LEAU 280,U
    411
    412  5+1   A3E8 EC   C8 B0           LDD -80,U
    413  5+2   A3EB 34   06              PSHS D
    414  2     A3ED 86   44              LDA #$44
    415  2     A3EF C4   0F              ANDB #$0F
    416  2     A3F1 CA   40              ORB #$40
    417  5+1   A3F3 ED   C8 B0           STD -80,U
    418  5+1   A3F6 EC   C8 D8           LDD -40,U
    419  5+2   A3F9 34   06              PSHS D
    420  2     A3FB 86   44              LDA #$44
    421  2     A3FD C4   0F              ANDB #$0F
    422  2     A3FF CA   40              ORB #$40
    423  5+1   A401 ED   C8 D8           STD -40,U
    424  5+0   A404 EC   C4              LDD ,U
    425  5+2   A406 34   06              PSHS D
    426  2     A408 84   F0              ANDA #$F0
    427  2     A40A C4   0F              ANDB #$0F
    428  4     A40C C3   0440            ADDD #$0440
    429  5+0   A40F ED   C4              STD ,U
    430  5+1   A411 EC   C8 28           LDD 40,U
    431  5+2   A414 34   06              PSHS D
    432  2     A416 84   F0              ANDA #$F0
    433  2     A418 C4   0F              ANDB #$0F
    434  4     A41A C3   0440            ADDD #$0440
    435  5+1   A41D ED   C8 28           STD 40,U
    436  4+1   A420 A6   C8 88           LDA -120,U
    437  5+1   A423 34   02              PSHS A
    438  5+1   A425 EC   C8 50           LDD 80,U
    439  5+2   A428 34   06              PSHS D
    440  2     A42A 84   F0              ANDA #$F0
    441  2     A42C 8A   04              ORA #$04
    442  2     A42E C6   44              LDB #$44
    443  5+1   A430 ED   C8 50           STD 80,U
    444  5+1   A433 EC   C8 78           LDD 120,U
    445  5+4   A436 34   46              PSHS U,D
    446  2     A438 84   F0              ANDA #$F0
    447  2     A43A 8A   04              ORA #$04
    448  2     A43C C6   44              LDB #$44
    449  5+1   A43E ED   C8 78           STD 120,U
    450  4+1   A441 E7   C8 88           STB -120,U
    451  4+4   A444 33   C9 0105         LEAU 261,U
    452
    453  4+1   A448 A6   C8 9C           LDA -100,U
    454  4+1   A44B E6   C8 C4           LDB -60,U
    455  5+2   A44E 34   06              PSHS B,A
    456  4+1   A450 A6   C8 EC           LDA -20,U
    457  4+1   A453 E6   C8 14           LDB 20,U
    458  5+2   A456 34   06              PSHS B,A
    459  4+1   A458 A6   C8 3C           LDA 60,U
    460  4+1   A45B E6   C8 64           LDB 100,U
    461  5+4   A45E 34   46              PSHS U,B,A
    462  2     A460 86   44              LDA #$44
    463  4+1   A462 A7   C8 9C           STA -100,U
    464  4+1   A465 A7   C8 C4           STA -60,U
    465  4+1   A468 A7   C8 EC           STA -20,U
    466  4+1   A46B A7   C8 14           STA 20,U
    467  4+1   A46E A7   C8 3C           STA 60,U
    468  4+1   A471 A7   C8 64           STA 100,U
    469  4+0   A474 33   E4              LEAU ,S
    470        A476               SSAV_Img_SegaSonic_41
    471  4     A476 10CE 0000            LDS #$0000
    472  5     A47A 39                   RTS
    473
----------------
2233 cycle(s)
1147 byte(s)
----------------
    475

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_41
     1x          Label A219 DYN_POS
     1x          Label A476 SSAV_Img_SegaSonic_41

