/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_2_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_2_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     17338
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_TitleScreen_Tails_2
      5  6+5   A000 10EF 8D 0C72         STS SSAV_Img_TitleScreen_Tails_2+2>>
      6
      7  5+5   A005 ED   8D 0681         STD DYN_POS+2,PCR
     80  2     A0BA 86   67              LDA #$67
     81  2     A0BC C4   0F              ANDB #$0F
     82  2     A0BE CA   40              ORB #$40
     83  5+1   A0C0 ED   E8 85           STD -123,S
     84  5+1   A0C3 EC   E8 8A           LDD -118,S
     85  5+2   A0C6 36   06              PSHU D
     86  2     A0C8 86   9D              LDA #$9d
     87  2     A0CA C4   0F              ANDB #$0F
     88  2     A0CC CA   60              ORB #$60
     89  5+1   A0CE ED   E8 8A           STD -118,S
     90  5+4   A0D1 35   30              PULS X,Y
     91  5+6   A0D3 36   70              PSHU S,Y,X
     92  3     A0D5 CC   6669            LDD #$6669
     93  3     A0D8 8E   6996            LDX #$6996
     94  5+4   A0DB 34   16              PSHS D,X
     95  4+1   A0DD 32   E8 29           LEAS 41,S
     96
     97  5+1   A0E0 EC   E8 24           LDD 36,S
     98  5+2   A0E3 36   06              PSHU D
     99  2     A0E5 84   F0              ANDA #$F0
    100  2     A0E7 8A   09              ORA #$09
    101  2     A0E9 C6   BD              LDB #$bd
    102  5+1   A0EB ED   E8 24           STD 36,S
    103  5+3   A0EE 35   12              PULS A,X
    104  5+5   A0F0 36   52              PSHU S,X,A
    105  2     A0F2 86   94              LDA #$94
    106  3     A0F4 8E   9644            LDX #$9644
    107  5+3   A0F7 34   12              PSHS A,X
    108  4+1   A0F9 32   E8 26           LEAS 38,S
    109
    110  5+1   A0FC EC   E8 26           LDD 38,S
    111  5+2   A0FF 36   06              PSHU D
    112  2     A101 84   F0              ANDA #$F0
    113  2     A103 8A   09              ORA #$09
    114  2     A105 C6   BB              LDB #$bb
    115  5+1   A107 ED   E8 26           STD 38,S
    116  4+1   A10A A6   64              LDA 4,S
    117  5+1   A10C 36   02              PSHU A
    118  2     A10E 84   0F              ANDA #$0F
    119  2     A110 8A   40              ORA #$40
    120  4+1   A112 A7   64              STA 4,S
    121  5+4   A114 35   30              PULS X,Y
    122  5+6   A116 36   70              PSHU S,Y,X
    123  3     A118 CC   9699            LDD #$9699
    124  3     A11B 8E   9964            LDX #$9964
    125  5+4   A11E 34   16              PSHS D,X
    126  4+1   A120 32   E8 28           LEAS 40,S
    127
    128  5+1   A123 EC   E8 26           LDD 38,S
    129  5+2   A126 36   06              PSHU D
    130  2     A128 84   F0              ANDA #$F0
    131  2     A12A 8A   09              ORA #$09
    132  2     A12C C6   AB              LDB #$ab
    133  5+1   A12E ED   E8 26           STD 38,S
    134  4+1   A131 A6   64              LDA 4,S
    135  5+1   A133 36   02              PSHU A
    136  2     A135 84   0F              ANDA #$0F
    137  2     A137 8A   60              ORA #$60
    138  4+1   A139 A7   64              STA 4,S
    139  5+4   A13B 35   30              PULS X,Y
    140  5+6   A13D 36   70              PSHU S,Y,X
    141  3     A13F CC   9999            LDD #$9999
    142  3     A142 8E   9949            LDX #$9949
    143  5+4   A145 34   16              PSHS D,X
    144  4+1   A147 32   E8 28           LEAS 40,S
    145
    146  5+1   A14A EC   E8 26           LDD 38,S
    147  5+2   A14D 36   06              PSHU D
    148  2     A14F 84   F0              ANDA #$F0
    149  2     A151 8A   06              ORA #$06
    150  2     A153 C6   AB              LDB #$ab
    151  5+1   A155 ED   E8 26           STD 38,S
    152  5+5   A158 35   32              PULS A,X,Y
    153  5+7   A15A 36   72              PSHU S,Y,X,A
    154  2     A15C 86   99              LDA #$99
    155  3     A15E 8E   9999            LDX #$9999
    156  4     A161 108E 7966            LDY #$7966
    157  5+5   A165 34   32              PSHS A,X,Y
    158  4+1   A167 32   E8 28           LEAS 40,S
    159
    160  5+1   A16A EC   E8 26           LDD 38,S
    161  5+2   A16D 36   06              PSHU D
    162  2     A16F 84   F0              ANDA #$F0
    163  2     A171 8A   06              ORA #$06
    164  2     A173 C6   AD              LDB #$ad
    165  5+1   A175 ED   E8 26           STD 38,S
    166  5+5   A178 35   32              PULS A,X,Y
    167  5+7   A17A 36   72              PSHU S,Y,X,A
    168  2     A17C 86   97              LDA #$97
    169  3     A17E 8E   9999            LDX #$9999
    170  4     A181 108E 4444            LDY #$4444
    171  5+5   A185 34   32              PSHS A,X,Y
    172  4+1   A187 32   E8 28           LEAS 40,S
    173
    174  5+4   A18A 35   30              PULS X,Y
    175  5+6   A18C 36   70              PSHU S,Y,X
    176  3     A18E CC   9A99            LDD #$9a99
    177  3     A191 8E   9966            LDX #$9966
    178  5+4   A194 34   16              PSHS D,X
    179  4+1   A196 32   E8 27           LEAS 39,S
    180
    181  4+1   A199 A6   65              LDA 5,S
    182  5+1   A19B 36   02              PSHU A
    183  2     A19D 84   0F              ANDA #$0F
    184  2     A19F 8A   60              ORA #$60
    185  4+1   A1A1 A7   65              STA 5,S
    186  5+5   A1A3 35   32              PULS A,X,Y
    187  5+7   A1A5 36   72              PSHU S,Y,X,A
    188  2     A1A7 86   BB              LDA #$bb
    189  3     A1A9 8E   7A99            LDX #$7a99
    190  4     A1AC 108E 9944            LDY #$9944
    191  5+5   A1B0 34   32              PSHS A,X,Y
    192  4+1   A1B2 32   E8 28           LEAS 40,S
    193
    194  5+6   A1B5 35   36              PULS D,X,Y
    195  5+8   A1B7 36   76              PSHU S,Y,X,D
    196  3     A1B9 CC   DB77            LDD #$db77
    197  3     A1BC 8E   9999            LDX #$9999
    198  4     A1BF 108E 6B46            LDY #$6b46
    199  5+6   A1C3 34   36              PSHS D,X,Y
    200  4+1   A1C5 32   E8 28           LEAS 40,S
    201
    202  5+6   A1C8 35   36              PULS D,X,Y
    203  5+8   A1CA 36   76              PSHU S,Y,X,D
    204  3     A1CC CC   DB77            LDD #$db77
    205  3     A1CF 8E   9999            LDX #$9999
    206  4     A1D2 108E 9694            LDY #$9694
    207  5+6   A1D6 34   36              PSHS D,X,Y
    208  4+1   A1D8 32   E8 28           LEAS 40,S
    209
    210  5+6   A1DB 35   36              PULS D,X,Y
    211  5+8   A1DD 36   76              PSHU S,Y,X,D
    212  3     A1DF CC   BB79            LDD #$bb79
    213  3     A1E2 8E   9999            LDX #$9999
    214  4     A1E5 108E 94A9            LDY #$94a9
    215  5+6   A1E9 34   36              PSHS D,X,Y
    216  4+1   A1EB 32   E8 28           LEAS 40,S
    217
    218  5+6   A1EE 35   36              PULS D,X,Y
    219  5+8   A1F0 36   76              PSHU S,Y,X,D
    220  3     A1F2 CC   BB99            LDD #$bb99
    221  3     A1F5 8E   9999            LDX #$9999
    222  4     A1F8 108E 94A9            LDY #$94a9
    223  5+6   A1FC 34   36              PSHS D,X,Y
    224  4+1   A1FE 32   E8 28           LEAS 40,S
    225
    226  4+1   A201 A6   65              LDA 5,S
    227  5+1   A203 36   02              PSHU A
    228  2     A205 84   0F              ANDA #$0F
    229  2     A207 8A   90              ORA #$90
    230  4+1   A209 A7   65              STA 5,S
    231  5+5   A20B 35   32              PULS A,X,Y
    232  5+7   A20D 36   72              PSHU S,Y,X,A
    233  2     A20F 86   B6              LDA #$b6
    234  3     A211 8E   9999            LDX #$9999
    235  4     A214 108E B994            LDY #$b994
    236  5+5   A218 34   32              PSHS A,X,Y
    237  4+1   A21A 32   E8 28           LEAS 40,S
    238
    239  5+5   A21D 35   32              PULS A,X,Y
    240  5+7   A21F 36   72              PSHU S,Y,X,A
    241  2     A221 86   46              LDA #$46
    242  3     A223 8E   9999            LDX #$9999
    243  4     A226 108E AB94            LDY #$ab94
    244  5+5   A22A 34   32              PSHS A,X,Y
    245  4+1   A22C 32   E8 28           LEAS 40,S
    246
    247  5+5   A22F 35   32              PULS A,X,Y
    248  5+7   A231 36   72              PSHU S,Y,X,A
    249  2     A233 86   99              LDA #$99
    250  3     A235 8E   9999            LDX #$9999
    251  4     A238 108E AB94            LDY #$ab94
    252  5+5   A23C 34   32              PSHS A,X,Y
    253  4+1   A23E 32   E8 28           LEAS 40,S
    254
    255  5+5   A241 35   32              PULS A,X,Y
    256  5+7   A243 36   72              PSHU S,Y,X,A
    257  2     A245 86   99              LDA #$99
    258  3     A247 8E   9999            LDX #$9999
    259  4     A24A 108E AA94            LDY #$aa94
    260  5+5   A24E 34   32              PSHS A,X,Y
    261  4+1   A250 32   E8 28           LEAS 40,S
    262
    263  5+1   A253 EC   E8 27           LDD 39,S
    264  5+2   A256 36   06              PSHU D
    265  2     A258 84   0F              ANDA #$0F
    266  2     A25A 8A   90              ORA #$90
    267  2     A25C C6   69              LDB #$69
    268  5+1   A25E ED   E8 27           STD 39,S
    269  4+1   A261 A6   64              LDA 4,S
    270  5+1   A263 36   02              PSHU A
    271  2     A265 84   0F              ANDA #$0F
    272  2     A267 8A   60              ORA #$60
    273  4+1   A269 A7   64              STA 4,S
    274  5+4   A26B 35   30              PULS X,Y
    275  5+6   A26D 36   70              PSHU S,Y,X
    276  3     A26F CC   9999            LDD #$9999
    277  3     A272 8E   B9AA            LDX #$b9aa
    278  5+4   A275 34   16              PSHS D,X
    279  4+1   A277 32   E8 29           LEAS 41,S
    280
    281  5+1   A27A EC   E8 26           LDD 38,S
    282  5+2   A27D 36   06              PSHU D
    283  2     A27F 84   0F              ANDA #$0F
    284  2     A281 8A   A0              ORA #$a0
    285  2     A283 C6   69              LDB #$69
    286  5+1   A285 ED   E8 26           STD 38,S
    287  4+1   A288 A6   63              LDA 3,S
    288  5+1   A28A 36   02              PSHU A
    289  2     A28C 84   0F              ANDA #$0F
    290  2     A28E 8A   60              ORA #$60
    291  4+1   A290 A7   63              STA 3,S
    292  5+3   A292 35   12              PULS A,X
    293  5+5   A294 36   52              PSHU S,X,A
    294  2     A296 86   9A              LDA #$9a
    295  3     A298 8E   B9AA            LDX #$b9aa
    296  5+3   A29B 34   12              PSHS A,X
    297  4+1   A29D 32   E8 28           LEAS 40,S
    298
    299  5+1   A2A0 EC   63              LDD 3,S
    300  5+2   A2A2 36   06              PSHU D
    301  2     A2A4 84   0F              ANDA #$0F
    302  2     A2A6 8A   60              ORA #$60
    303  2     A2A8 C6   99              LDB #$99
    304  5+1   A2AA ED   63              STD 3,S
    305  5+1   A2AC EC   E8 26           LDD 38,S
    306  5+2   A2AF 36   06              PSHU D
    307  2     A2B1 86   A9              LDA #$a9
    308  2     A2B3 C4   F0              ANDB #$F0
    309  2     A2B5 CA   09              ORB #$09
    310  5+1   A2B7 ED   E8 26           STD 38,S
    311  5+3   A2BA 35   12              PULS A,X
    312  5+5   A2BC 36   52              PSHU S,X,A
    313  2     A2BE 86   9A              LDA #$9a
    314  3     A2C0 8E   A9AA            LDX #$a9aa
    315  5+3   A2C3 34   12              PSHS A,X
    316  4+1   A2C5 32   E8 28           LEAS 40,S
    317
    318  5+1   A2C8 EC   63              LDD 3,S
    319  5+2   A2CA 36   06              PSHU D
    320  2     A2CC 84   0F              ANDA #$0F
    321  2     A2CE 8A   60              ORA #$60
    322  2     A2D0 C6   AA              LDB #$aa
    323  5+1   A2D2 ED   63              STD 3,S
    324  5+1   A2D4 EC   E8 26           LDD 38,S
    325  5+2   A2D7 36   06              PSHU D
    326  2     A2D9 86   A9              LDA #$a9
    327  2     A2DB C4   F0              ANDB #$F0
    328  2     A2DD CA   09              ORB #$09
    329  5+1   A2DF ED   E8 26           STD 38,S
    330  5+3   A2E2 35   12              PULS A,X
    331  5+5   A2E4 36   52              PSHU S,X,A
    332  2     A2E6 86   9A              LDA #$9a
    333  3     A2E8 8E   A9AA            LDX #$a9aa
    334  5+3   A2EB 34   12              PSHS A,X
    335  4+1   A2ED 32   E8 28           LEAS 40,S
    336
    337  5+1   A2F0 EC   63              LDD 3,S
    338  5+2   A2F2 36   06              PSHU D
    339  2     A2F4 84   0F              ANDA #$0F
    340  2     A2F6 8A   40              ORA #$40
    341  2     A2F8 C6   AA              LDB #$aa
    342  5+1   A2FA ED   63              STD 3,S
    343  5+1   A2FC EC   E8 26           LDD 38,S
    344  5+2   A2FF 36   06              PSHU D
    345  2     A301 86   A9              LDA #$a9
    346  2     A303 C4   F0              ANDB #$F0
    347  2     A305 CA   09              ORB #$09
    348  5+1   A307 ED   E8 26           STD 38,S
    349  5+3   A30A 35   12              PULS A,X
    350  5+5   A30C 36   52              PSHU S,X,A
    351  2     A30E 86   9A              LDA #$9a
    352  3     A310 8E   A9DA            LDX #$a9da
    353  5+3   A313 34   12              PSHS A,X
    354  4+1   A315 32   E8 28           LEAS 40,S
    355
    356  5+1   A318 EC   E8 26           LDD 38,S
    357  5+2   A31B 36   06              PSHU D
    358  2     A31D 84   0F              ANDA #$0F
    359  2     A31F C4   F0              ANDB #$F0
    360  4     A321 C3   A004            ADDD #$a004
    361  5+1   A324 ED   E8 26           STD 38,S
    362  5+5   A327 35   32              PULS A,X,Y
    363  5+7   A329 36   72              PSHU S,Y,X,A
    364  2     A32B 86   9A              LDA #$9a
    365  3     A32D 8E   A9BA            LDX #$a9ba
    366  4     A330 108E 4DAA            LDY #$4daa
    367  5+5   A334 34   32              PSHS A,X,Y
    368  4+1   A336 32   E8 28           LEAS 40,S
    369
    370  5+1   A339 EC   E8 26           LDD 38,S
    371  5+2   A33C 36   06              PSHU D
    372  2     A33E 84   0F              ANDA #$0F
    373  2     A340 C4   F0              ANDB #$F0
    374  4     A342 C3   9004            ADDD #$9004
    375  5+1   A345 ED   E8 26           STD 38,S
    376  5+5   A348 35   32              PULS A,X,Y
    377  5+7   A34A 36   72              PSHU S,Y,X,A
    378  2     A34C 86   9A              LDA #$9a
    379  3     A34E 8E   B7AA            LDX #$b7aa
    380  4     A351 108E DB99            LDY #$db99
    381  5+5   A355 34   32              PSHS A,X,Y
    382  4+1   A357 32   E8 28           LEAS 40,S
    383
    384  5+4   A35A 35   30              PULS X,Y
    385  5+6   A35C 36   70              PSHU S,Y,X
    386  3     A35E CC   9AD7            LDD #$9ad7
    387  3     A361 8E   AABB            LDX #$aabb
    388  5+4   A364 34   16              PSHS D,X
    389  4+1   A366 32   E8 28           LEAS 40,S
    390
    391  5+4   A369 35   30              PULS X,Y
    392  5+6   A36B 36   70              PSHU S,Y,X
    393  3     A36D CC   9AAD            LDD #$9aad
    394  3     A370 8E   AABB            LDX #$aabb
    395  5+4   A373 34   16              PSHS D,X
    396  4+1   A375 32   E8 28           LEAS 40,S
    397
    398  5+4   A378 35   30              PULS X,Y
    399  5+6   A37A 36   70              PSHU S,Y,X
    400  3     A37C CC   9AAA            LDD #$9aaa
    401  3     A37F 8E   AAAB            LDX #$aaab
    402  5+4   A382 34   16              PSHS D,X
    403  4+1   A384 32   E8 28           LEAS 40,S
    404
    405  5+4   A387 35   30              PULS X,Y
    406  5+6   A389 36   70              PSHU S,Y,X
    407  3     A38B CC   99AB            LDD #$99ab
    408  3     A38E 8E   BBAB            LDX #$bbab
    409  5+4   A391 34   16              PSHS D,X
    410  4+1   A393 32   E8 27           LEAS 39,S
    411
    412  4+1   A396 A6   E8 25           LDA 37,S
    413  5+1   A399 36   02              PSHU A
    414  2     A39B 86   AA              LDA #$aa
    415  4+1   A39D A7   E8 25           STA 37,S
    416  5+5   A3A0 35   32              PULS A,X,Y
    417  5+7   A3A2 36   72              PSHU S,Y,X,A
    418  2     A3A4 86   BB              LDA #$bb
    419  3     A3A6 8E   99AA            LDX #$99aa
    420  4     A3A9 108E AAAB            LDY #$aaab
    421  5+5   A3AD 34   32              PSHS A,X,Y
    422  4+1   A3AF 32   E8 28           LEAS 40,S
    423
    424  5+1   A3B2 AE   E8 24           LDX 36,S
    425  5+2   A3B5 36   10              PSHU X
    426  4+1   A3B7 A6   65              LDA 5,S
    427  5+1   A3B9 36   02              PSHU A
    428  2     A3BB 84   0F              ANDA #$0F
    429  2     A3BD 8A   D0              ORA #$d0
    430  4+1   A3BF A7   65              STA 5,S
    431  4+1   A3C1 A6   E8 26           LDA 38,S
    432  5+1   A3C4 36   02              PSHU A
    433  2     A3C6 84   0F              ANDA #$0F
    434  2     A3C8 8A   B0              ORA #$b0
    435  4+1   A3CA A7   E8 26           STA 38,S
    436  3     A3CD CC   BAAA            LDD #$baaa
    437  5+1   A3D0 ED   E8 24           STD 36,S
    438  5+5   A3D3 35   32              PULS A,X,Y
    439  5+7   A3D5 36   72              PSHU S,Y,X,A
    440  2     A3D7 86   BB              LDA #$bb
    441  3     A3D9 8E   BBAA            LDX #$bbaa
    442  4     A3DC 108E AAAB            LDY #$aaab
    443  5+5   A3E0 34   32              PSHS A,X,Y
    444  4+1   A3E2 32   E8 28           LEAS 40,S
    445
    446  5+5   A3E5 35   32              PULS A,X,Y
    447  5+7   A3E7 36   72              PSHU S,Y,X,A
    448  2     A3E9 86   BA              LDA #$ba
    449  3     A3EB 8E   AAAA            LDX #$aaaa
    450  4     A3EE 108E AAAB            LDY #$aaab
    451  5+5   A3F2 34   32              PSHS A,X,Y
    452  4+1   A3F4 32   E8 24           LEAS 36,S
    453
    454  5+3   A3F7 35   12              PULS A,X
    455  5+5   A3F9 36   52              PSHU S,X,A
    456  2     A3FB 86   BA              LDA #$ba
    457  3     A3FD 8E   AABB            LDX #$aabb
    458  5+3   A400 34   12              PSHS A,X
    459  4+1   A402 32   64              LEAS 4,S
    460
    461  5+5   A404 35   32              PULS A,X,Y
    462  5+7   A406 36   72              PSHU S,Y,X,A
    463  2     A408 86   BA              LDA #$ba
    464  3     A40A 8E   AAAB            LDX #$aaab
    465  4     A40D 108E AABD            LDY #$aabd
    466  5+5   A411 34   32              PSHS A,X,Y
    467  4+1   A413 32   E8 24           LEAS 36,S
    468
    469  5+3   A416 35   12              PULS A,X
    470  5+5   A418 36   52              PSHU S,X,A
    471  2     A41A 86   AA              LDA #$aa
    472  3     A41C 8E   AAAB            LDX #$aaab
    473  5+3   A41F 34   12              PSHS A,X
    474  4+1   A421 32   64              LEAS 4,S
    475
    476  4+1   A423 A6   64              LDA 4,S
    477  5+1   A425 36   02              PSHU A
    478  2     A427 84   0F              ANDA #$0F
    479  2     A429 8A   B0              ORA #$b0
    480  4+1   A42B A7   64              STA 4,S
    481  5+4   A42D 35   30              PULS X,Y
    482  5+6   A42F 36   70              PSHU S,Y,X
    483  3     A431 CC   AAAA            LDD #$aaaa
    484  3     A434 8E   ABAA            LDX #$abaa
    485  5+4   A437 34   16              PSHS D,X
    486  4+1   A439 32   E8 24           LEAS 36,S
    487
    488  5+3   A43C 35   12              PULS A,X
    489  5+5   A43E 36   52              PSHU S,X,A
    490  2     A440 86   AA              LDA #$aa
    491  3     A442 8E   AAAA            LDX #$aaaa
    492  5+3   A445 34   12              PSHS A,X
    493  4+1   A447 32   64              LEAS 4,S
    494
    495  5+1   A449 AE   E8 25           LDX 37,S
    496  5+2   A44C 36   10              PSHU X
    497  5+1   A44E EC   E8 23           LDD 35,S
    498  5+2   A451 36   06              PSHU D
    499  2     A453 84   F0              ANDA #$F0
    500  2     A455 8A   0B              ORA #$0b
    501  2     A457 C6   AA              LDB #$aa
    502  5+1   A459 ED   E8 23           STD 35,S
    503  5+1   A45C EC   E8 27           LDD 39,S
    504  5+2   A45F 36   06              PSHU D
    505  2     A461 84   0F              ANDA #$0F
    506  2     A463 8A   B0              ORA #$b0
    507  2     A465 C6   BA              LDB #$ba
    508  5+1   A467 ED   E8 27           STD 39,S
    509  3     A46A CC   AAAA            LDD #$aaaa
    510  5+1   A46D ED   E8 25           STD 37,S
    511  5+4   A470 35   30              PULS X,Y
    512  5+6   A472 36   70              PSHU S,Y,X
    513  2     A474 86   BB              LDA #$bb
    514  3     A476 8E   AAAA            LDX #$aaaa
    515  5+4   A479 34   16              PSHS D,X
    516  4+1   A47B 32   E8 29           LEAS 41,S
    517
    518  4+1   A47E A6   63              LDA 3,S
    519  5+1   A480 36   02              PSHU A
    520  2     A482 84   0F              ANDA #$0F
    521  2     A484 8A   40              ORA #$40
    522  4+1   A486 A7   63              STA 3,S
    523  5+3   A488 35   12              PULS A,X
    524  5+5   A48A 36   52              PSHU S,X,A
    525  2     A48C 86   AA              LDA #$aa
    526  3     A48E 8E   AAAA            LDX #$aaaa
    527  5+3   A491 34   12              PSHS A,X
    528  4+1   A493 32   E8 22           LEAS 34,S
    529
    530  5+1   A496 EC   64              LDD 4,S
    531  5+2   A498 36   06              PSHU D
    532  2     A49A 84   0F              ANDA #$0F
    533  2     A49C 8A   B0              ORA #$b0
    534  2     A49E C6   AA              LDB #$aa
    535  5+1   A4A0 ED   64              STD 4,S
    536  5+4   A4A2 35   30              PULS X,Y
    537  5+6   A4A4 36   70              PSHU S,Y,X
    538  3     A4A6 CC   BBBB            LDD #$bbbb
    539  3     A4A9 8E   AAAA            LDX #$aaaa
    540  5+4   A4AC 34   16              PSHS D,X
    541  4+1   A4AE 32   66              LEAS 6,S
    542
    543  4+1   A4B0 A6   63              LDA 3,S
    544  5+1   A4B2 36   02              PSHU A
    545  2     A4B4 84   0F              ANDA #$0F
    546  2     A4B6 8A   B0              ORA #$b0
    547  4+1   A4B8 A7   63              STA 3,S
    548  5+3   A4BA 35   12              PULS A,X
    549  5+5   A4BC 36   52              PSHU S,X,A
    550  2     A4BE 86   AA              LDA #$aa
    551  3     A4C0 8E   AAAB            LDX #$aaab
    552  5+3   A4C3 34   12              PSHS A,X
    553  4+1   A4C5 32   E8 22           LEAS 34,S
    554
    555  5+6   A4C8 35   36              PULS D,X,Y
    556  5+8   A4CA 36   76              PSHU S,Y,X,D
    557  3     A4CC CC   BDBB            LDD #$bdbb
    558  3     A4CF 8E   AAAA            LDX #$aaaa
    559  4     A4D2 108E BBBA            LDY #$bbba
    560  5+6   A4D6 34   36              PSHS D,X,Y
    561  4+1   A4D8 32   66              LEAS 6,S
    562
    563  5+1   A4DA EC   E8 22           LDD 34,S
    564  5+2   A4DD 36   06              PSHU D
    565  2     A4DF 84   0F              ANDA #$0F
    566  2     A4E1 8A   D0              ORA #$d0
    567  2     A4E3 C6   DB              LDB #$db
    568  5+1   A4E5 ED   E8 22           STD 34,S
    569  5+4   A4E8 35   30              PULS X,Y
    570  5+6   A4EA 36   70              PSHU S,Y,X
    571  3     A4EC CC   BBAA            LDD #$bbaa
    572  3     A4EF 8E   ADB4            LDX #$adb4
    573  5+4   A4F2 34   16              PSHS D,X
    574  4+1   A4F4 32   E8 24           LEAS 36,S
    575
    576  5+1   A4F7 AE   66              LDX 6,S
    577  5+2   A4F9 36   10              PSHU X
    578  3     A4FB CC   DBD4            LDD #$dbd4
    579  5+1   A4FE ED   66              STD 6,S
    580  5+1   A500 EC   E8 27           LDD 39,S
    581  5+2   A503 36   06              PSHU D
    582  2     A505 84   F0              ANDA #$F0
    583  2     A507 8A   0B              ORA #$0b
    584  2     A509 C6   AA              LDB #$aa
    585  5+1   A50B ED   E8 27           STD 39,S
    586  5+6   A50E 35   36              PULS D,X,Y
    587  5+8   A510 36   76              PSHU S,Y,X,D
    588  3     A512 CC   AAAA            LDD #$aaaa
    589  3     A515 8E   ABDB            LDX #$abdb
    590  4     A518 108E DDBA            LDY #$ddba
    591  5+6   A51C 34   36              PSHS D,X,Y
    592  4+1   A51E 32   E8 29           LEAS 41,S
    593
    594  4+1   A521 A6   66              LDA 6,S
    595  5+1   A523 AE   E8 28           LDX 40,S
    596  5+3   A526 36   12              PSHU X,A
    597  2     A528 86   DD              LDA #$dd
