/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL8.ASM
 * Fichier destination : tmp/HJL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9339
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL8
      4  5+2   A000 34   40              PSHS U
    221  4+0   A202 A6   E4              LDA ,S
    222  4+0   A204 E7   E4              STB ,S
    223  4+1   A206 E6   E8 28           LDB 40,S
    224  5+4   A209 36   46              PSHU S,B,A
    225  2     A20B C4   0F              ANDB #$0F
    226  2     A20D CA   D0              ORB #$d0
    227  4+1   A20F E7   E8 28           STB 40,S
    228
    229  7     A212 10FE 9F02            LDS $9F00+2
    230  3     A216 CE   A675            LDU #ERASE_DATA_HJL8_END
    231
    232  4+4   A219 32   E9 020A         LEAS 522,S
    233
    234  4+0   A21D A6   E4              LDA ,S
    235  5+3   A21F 36   42              PSHU S,A
    236  2     A221 84   0F              ANDA #$0F
    237  2     A223 8A   10              ORA #$10
    238  4+0   A225 A7   E4              STA ,S
    239  4+4   A227 32   E9 009F         LEAS 159,S
    240
    241  5+1   A22B AE   E8 D8           LDX -40,S
    242  5+2   A22E 36   10              PSHU X
    243  4+1   A230 A6   E8 88           LDA -120,S
    244  5+1   A233 36   02              PSHU A
    245  2     A235 84   F0              ANDA #$F0
    246  2     A237 8A   0F              ORA #$0f
    247  4+1   A239 A7   E8 88           STA -120,S
    248  4+1   A23C A6   E8 B0           LDA -80,S
    249  5+1   A23F 36   02              PSHU A
    250  2     A241 84   F0              ANDA #$F0
    251  2     A243 8A   02              ORA #$02
    252  4+1   A245 A7   E8 B0           STA -80,S
    253  4+1   A248 A6   E8 DA           LDA -38,S
    254  5+1   A24B 36   02              PSHU A
    255  2     A24D 84   0F              ANDA #$0F
    256  2     A24F 8A   C0              ORA #$c0
    257  4+1   A251 A7   E8 DA           STA -38,S
    258  3     A254 CC   FF90            LDD #$ff90
    259  5+1   A257 ED   E8 D8           STD -40,S
    260  5+3   A25A 35   12              PULS A,X
    261  5+5   A25C 36   52              PSHU S,X,A
    262  2     A25E 86   F1              LDA #$f1
    263  3     A260 8E   E0CC            LDX #$e0cc
    264  5+3   A263 34   12              PSHS A,X
    265  4+1   A265 32   E8 28           LEAS 40,S
    266
    267  5+1   A268 EC   E8 28           LDD 40,S
    268  5+2   A26B 36   06              PSHU D
    269  2     A26D 84   0F              ANDA #$0F
    270  2     A26F 8A   10              ORA #$10
    271  2     A271 C6   AC              LDB #$ac
    272  5+1   A273 ED   E8 28           STD 40,S
    273  5+1   A276 EC   E8 50           LDD 80,S
    274  5+2   A279 36   06              PSHU D
    275  2     A27B 84   0F              ANDA #$0F
    276  2     A27D 8A   10              ORA #$10
    277  2     A27F C6   C3              LDB #$c3
    278  5+1   A281 ED   E8 50           STD 80,S
    279  4+1   A284 A6   E8 2A           LDA 42,S
    280  4+1   A287 E6   E8 52           LDB 82,S
    281  5+2   A28A 36   06              PSHU B,A
    282  2     A28C 86   AC              LDA #$ac
    283  4+1   A28E A7   E8 2A           STA 42,S
    284  2     A291 86   CC              LDA #$cc
    285  4+1   A293 A7   E8 52           STA 82,S
    286  5+3   A296 35   12              PULS A,X
    287  5+5   A298 36   52              PSHU S,X,A
    288  2     A29A 86   FE              LDA #$fe
    289  3     A29C 8E   A2CC            LDX #$a2cc
    290  5+3   A29F 34   12              PSHS A,X
    291  4+1   A2A1 32   E8 78           LEAS 120,S
    292
    293  5+3   A2A4 35   12              PULS A,X
    294  5+5   A2A6 36   52              PSHU S,X,A
    295  2     A2A8 86   1A              LDA #$1a
    296  3     A2AA 8E   CCAC            LDX #$ccac
    297  5+3   A2AD 34   12              PSHS A,X
    298  4+1   A2AF 32   E8 28           LEAS 40,S
    299
    300  5+3   A2B2 35   12              PULS A,X
    301  5+5   A2B4 36   52              PSHU S,X,A
    302  2     A2B6 86   AA              LDA #$aa
    303  3     A2B8 8E   A3CC            LDX #$a3cc
    304  5+3   A2BB 34   12              PSHS A,X
    305  4+1   A2BD 32   E8 28           LEAS 40,S
    306
    307  4+1   A2C0 A6   63              LDA 3,S
    308  5+1   A2C2 36   02              PSHU A
    309  2     A2C4 84   0F              ANDA #$0F
    310  2     A2C6 8A   C0              ORA #$c0
    311  4+1   A2C8 A7   63              STA 3,S
    312  5+3   A2CA 35   12              PULS A,X
    313  5+5   A2CC 36   52              PSHU S,X,A
    314  2     A2CE 86   AA              LDA #$aa
    315  3     A2D0 8E   A3CC            LDX #$a3cc
    316  5+3   A2D3 34   12              PSHS A,X
    317  4+1   A2D5 32   E8 28           LEAS 40,S
    318
    319  4+1   A2D8 A6   63              LDA 3,S
    320  5+1   A2DA 36   02              PSHU A
    321  2     A2DC 84   0F              ANDA #$0F
    322  2     A2DE 8A   C0              ORA #$c0
    323  4+1   A2E0 A7   63              STA 3,S
    324  5+3   A2E2 35   12              PULS A,X
    325  5+5   A2E4 36   52              PSHU S,X,A
    326  2     A2E6 86   CA              LDA #$ca
    327  3     A2E8 8E   23CD            LDX #$23cd
    328  5+3   A2EB 34   12              PSHS A,X
    329  4+1   A2ED 32   E8 28           LEAS 40,S
    330
    331  4+1   A2F0 A6   63              LDA 3,S
    332  5+1   A2F2 36   02              PSHU A
    333  2     A2F4 84   0F              ANDA #$0F
    334  2     A2F6 8A   C0              ORA #$c0
    335  4+1   A2F8 A7   63              STA 3,S
    336  5+3   A2FA 35   12              PULS A,X
    337  5+5   A2FC 36   52              PSHU S,X,A
    338  2     A2FE 86   CA              LDA #$ca
    339  3     A300 8E   23CD            LDX #$23cd
    340  5+3   A303 34   12              PSHS A,X
    341  4+1   A305 32   E8 28           LEAS 40,S
    342
    343  4+1   A308 A6   63              LDA 3,S
    344  5+1   A30A 36   02              PSHU A
    345  2     A30C 84   0F              ANDA #$0F
    346  2     A30E 8A   C0              ORA #$c0
    347  4+1   A310 A7   63              STA 3,S
    348  5+3   A312 35   12              PULS A,X
    349  5+5   A314 36   52              PSHU S,X,A
    350  2     A316 86   AA              LDA #$aa
    351  3     A318 8E   C1CD            LDX #$c1cd
    352  5+3   A31B 34   12              PSHS A,X
    353  4+1   A31D 32   E8 28           LEAS 40,S
    354
    355  4+1   A320 A6   63              LDA 3,S
    356  5+1   A322 36   02              PSHU A
    357  2     A324 84   0F              ANDA #$0F
    358  2     A326 8A   C0              ORA #$c0
    359  4+1   A328 A7   63              STA 3,S
    360  5+3   A32A 35   12              PULS A,X
    361  5+5   A32C 36   52              PSHU S,X,A
    362  2     A32E 86   AA              LDA #$aa
    363  3     A330 8E   DCCD            LDX #$dccd
    364  5+3   A333 34   12              PSHS A,X
    365  4+1   A335 32   E8 28           LEAS 40,S
    366
    367  4+1   A338 A6   63              LDA 3,S
    368  5+1   A33A 36   02              PSHU A
    369  2     A33C 84   0F              ANDA #$0F
    370  2     A33E 8A   D0              ORA #$d0
    371  4+1   A340 A7   63              STA 3,S
    372  5+3   A342 35   12              PULS A,X
    373  5+5   A344 36   52              PSHU S,X,A
    374  2     A346 86   A9              LDA #$a9
    375  3     A348 8E   DDCC            LDX #$ddcc
    376  5+3   A34B 34   12              PSHS A,X
    377  4+1   A34D 32   E8 28           LEAS 40,S
    378
    379  4+1   A350 A6   63              LDA 3,S
    380  5+1   A352 36   02              PSHU A
    381  2     A354 84   0F              ANDA #$0F
    382  2     A356 8A   D0              ORA #$d0
    383  4+1   A358 A7   63              STA 3,S
    384  5+3   A35A 35   12              PULS A,X
    385  5+5   A35C 36   52              PSHU S,X,A
    386  2     A35E 86   CC              LDA #$cc
    387  3     A360 8E   DCCC            LDX #$dccc
    388  5+3   A363 34   12              PSHS A,X
    389  4+1   A365 32   E8 28           LEAS 40,S
    390
    391  4+1   A368 A6   63              LDA 3,S
    392  5+1   A36A 36   02              PSHU A
    393  2     A36C 84   0F              ANDA #$0F
    394  2     A36E 8A   D0              ORA #$d0
    395  4+1   A370 A7   63              STA 3,S
    396  5+3   A372 35   12              PULS A,X
    397  5+5   A374 36   52              PSHU S,X,A
    398  2     A376 86   CC              LDA #$cc
    399  3     A378 8E   DDDD            LDX #$dddd
    400  5+3   A37B 34   12              PSHS A,X
    401  4+1   A37D 32   E8 28           LEAS 40,S
    402
    403  4+1   A380 A6   63              LDA 3,S
    404  5+1   A382 36   02              PSHU A
    405  2     A384 84   0F              ANDA #$0F
    406  2     A386 8A   D0              ORA #$d0
    407  4+1   A388 A7   63              STA 3,S
    408  5+3   A38A 35   12              PULS A,X
    409  5+5   A38C 36   52              PSHU S,X,A
    410  2     A38E 86   DD              LDA #$dd
    411  3     A390 8E   DDCD            LDX #$ddcd
    412  5+3   A393 34   12              PSHS A,X
    413  4+1   A395 32   E8 28           LEAS 40,S
    414
    415  5+1   A398 EC   E8 2A           LDD 42,S
    416  5+2   A39B 36   06              PSHU D
    417  2     A39D 86   DD              LDA #$dd
    418  2     A39F C4   0F              ANDB #$0F
    419  2     A3A1 CA   C0              ORB #$c0
    420  5+1   A3A3 ED   E8 2A           STD 42,S
    421  5+1   A3A6 EC   E8 52           LDD 82,S
    422  5+2   A3A9 36   06              PSHU D
    423  2     A3AB 86   DD              LDA #$dd
    424  2     A3AD C4   0F              ANDB #$0F
    425  2     A3AF CA   C0              ORB #$c0
    426  5+1   A3B1 ED   E8 52           STD 82,S
    427  5+1   A3B4 EC   E8 28           LDD 40,S
    428  5+2   A3B7 36   06              PSHU D
    429  2     A3B9 84   F0              ANDA #$F0
    430  2     A3BB 8A   0D              ORA #$0d
    431  2     A3BD C6   D0              LDB #$d0
    432  5+1   A3BF ED   E8 28           STD 40,S
    433  5+1   A3C2 EC   E8 50           LDD 80,S
    434  5+2   A3C5 36   06              PSHU D
    435  2     A3C7 84   F0              ANDA #$F0
    436  2     A3C9 8A   0D              ORA #$0d
    437  2     A3CB C6   DD              LDB #$dd
    438  5+1   A3CD ED   E8 50           STD 80,S
    439  4+1   A3D0 A6   63              LDA 3,S
    440  5+1   A3D2 36   02              PSHU A
    441  2     A3D4 84   0F              ANDA #$0F
    442  2     A3D6 8A   D0              ORA #$d0
    443  4+1   A3D8 A7   63              STA 3,S
    444  5+3   A3DA 35   12              PULS A,X
    445  5+5   A3DC 36   52              PSHU S,X,A
    446  3     A3DE 8E   0DDD            LDX #$0ddd
    447  5+3   A3E1 34   14              PSHS B,X
    448  4+1   A3E3 32   E8 78           LEAS 120,S
    449
    450  5+1   A3E6 AE   E8 29           LDX 41,S
    451  5+2   A3E9 36   10              PSHU X
    452  5+1   A3EB EC   E8 51           LDD 81,S
    453  5+2   A3EE 36   06              PSHU D
    454  2     A3F0 86   DD              LDA #$dd
    455  2     A3F2 C4   0F              ANDB #$0F
    456  2     A3F4 CA   D0              ORB #$d0
    457  5+1   A3F6 ED   E8 51           STD 81,S
    458  5+1   A3F9 EC   E8 79           LDD 121,S
    459  5+2   A3FC 36   06              PSHU D
    460  2     A3FE 84   0F              ANDA #$0F
    461  2     A400 C4   0F              ANDB #$0F
    462  4     A402 C3   D0D0            ADDD #$d0d0
    463  5+1   A405 ED   E8 79           STD 121,S
    464  3     A408 CC   DDDD            LDD #$dddd
    465  5+1   A40B ED   E8 29           STD 41,S
    466  5+3   A40E 35   12              PULS A,X
    467  5+5   A410 36   52              PSHU S,X,A
    468  3     A412 8E   DDDD            LDX #$dddd
    469  5+3   A415 34   14              PSHS B,X
    470  4+4   A417 32   E9 00CA         LEAS 202,S
    471
    472  4+1   A41B A6   E8 D8           LDA -40,S
    473  5+1   A41E 36   02              PSHU A
    474  2     A420 84   0F              ANDA #$0F
    475  2     A422 8A   D0              ORA #$d0
    476  4+1   A424 A7   E8 D8           STA -40,S
    477  4+1   A427 A6   E8 27           LDA 39,S
    478  5+3   A42A 36   42              PSHU S,A
    479  2     A42C 84   F0              ANDA #$F0
    480  2     A42E 8A   0D              ORA #$0d
    481  4+1   A430 A7   E8 27           STA 39,S
    482        A433               SSAV_HJL8
    483  4     A433 10CE 0000            LDS #$0000
    484  5+4   A437 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    485
    486        A439               ERASE_HJL8
    487  5+2   A439 34   40              PSHS U
    488  7     A43B 10FF A591            STS ERASE_SSAV_HJL8+2
    489
    490        A43F               ERASE_POS_HJL8_1
    491  3     A43F CE   A595            LDU #ERASE_DATA_HJL8_1
    492
    493        A442               ERASE_CODE_HJL8_1
    494  5+4   A442 37   46              PULU A,B,S
    495  4+0   A444 A7   E4              STA ,S
    496  4+1   A446 E7   E8 28           STB 40,S
    497
    498  5+2   A449 37   06              PULU D
    499  5+1   A44B ED   E8 D7           STD -41,S
    500
    501  5+4   A44E 37   46              PULU A,B,S
    502  4+1   A450 A7   E8 DA           STA -38,S
    503  4+1   A453 E7   E8 52           STB 82,S
    504
    505  5+6   A456 37   36              PULU D,X,Y
    506  5+1   A458 ED   E8 78           STD 120,S
    507  5+1   A45B AF   E8 50           STX 80,S
    508  6+1   A45E 10AF E8 29           STY 41,S
    509
    510  5+2   A462 37   06              PULU D
    511  5+1   A464 ED   61              STD 1,S
    512
    513  5+5   A466 37   32              PULU A,X,Y
    514  4+1   A468 A7   E8 B2           STA -78,S
    515  5+1   A46B AF   E8 89           STX -119,S
    516  6+1   A46E 10AF E8 D8           STY -40,S
    517
    518  5+4   A472 37   16              PULU D,X
    519  5+1   A474 ED   E8 B0           STD -80,S
    520  5+1   A477 AF   E8 87           STX -121,S
    521
    522  5+6   A47A 37   56              PULU D,X,S
    523  5+4   A47C 34   16              PSHS D,X
    524
    525  5+6   A47E 37   36              PULU D,X,Y
    526  5+1   A480 ED   E8 7A           STD 122,S
    527  5+1   A483 AF   E8 2A           STX 42,S
    528  6+1   A486 10AF E8 52           STY 82,S
    529
    530  5+6   A48A 37   36              PULU D,X,Y
    531  5+1   A48C ED   E8 78           STD 120,S
    532  5+1   A48F AF   E8 50           STX 80,S
    533  6+1   A492 10AF E8 28           STY 40,S
    534
    535  5+6   A496 37   56              PULU D,X,S
    536  5+4   A498 34   16              PSHS D,X
    537
    538  5+6   A49A 37   56              PULU D,X,S
    539  5+4   A49C 34   16              PSHS D,X
    540
    541  5+6   A49E 37   56              PULU D,X,S
    542  5+4   A4A0 34   16              PSHS D,X
    543
    544  5+6   A4A2 37   56              PULU D,X,S
    545  5+4   A4A4 34   16              PSHS D,X
    546
    547  5+6   A4A6 37   56              PULU D,X,S
    548  5+4   A4A8 34   16              PSHS D,X
    549
    550  5+5   A4AA 37   52              PULU A,X,S
    551  5+3   A4AC 34   12              PSHS A,X
    552
    553  5+6   A4AE 37   36              PULU D,X,Y
    554  5+1   A4B0 ED   E8 79           STD 121,S
    555  5+1   A4B3 AF   E8 29           STX 41,S
    556  6+1   A4B6 10AF E8 51           STY 81,S
    557
    558  5+6   A4BA 37   36              PULU D,X,Y
    559  5+1   A4BC ED   E8 D9           STD -39,S
    560  5+1   A4BF AF   E8 77           STX 119,S
    561  6+1   A4C2 10AF E8 4F           STY 79,S
    562
    563  5+6   A4C6 37   36              PULU D,X,Y
    564  5+1   A4C8 ED   E8 27           STD 39,S
    565  5+1   A4CB AF   E8 D7           STX -41,S
    566  6+1   A4CE 10AF E8 B0           STY -80,S
    567
    568  5+2   A4D2 37   06              PULU D
    569  5+1   A4D4 ED   E8 88           STD -120,S
    570
    571  5+3   A4D7 37   42              PULU A,S
    572  4+1   A4D9 A7   E8 D8           STA -40,S
    573
    574  5+4   A4DC 37   16              PULU D,X
    575  5+1   A4DE ED   E8 28           STD 40,S
    576  5+0   A4E1 AF   E4              STX ,S
    577
    578  5+3   A4E3 37   42              PULU A,S
    579  4+1   A4E5 A7   E8 27           STA 39,S
    580
    581  5+1   A4E8 37   02              PULU A
    582  4+1   A4EA A7   E8 D8           STA -40,S
    583
    584  5+5   A4ED 37   52              PULU A,X,S
    585  5+3   A4EF 34   12              PSHS A,X
    586
    587  5+6   A4F1 37   36              PULU D,X,Y
    588  5+1   A4F3 ED   E8 79           STD 121,S
    589  5+1   A4F6 AF   E8 51           STX 81,S
    590  6+1   A4F9 10AF E8 29           STY 41,S
    591
    592  5+5   A4FD 37   52              PULU A,X,S
    593  5+3   A4FF 34   12              PSHS A,X
    594
    595  5+5   A501 37   32              PULU A,X,Y
    596  4+1   A503 A7   63              STA 3,S
    597  5+1   A505 AF   E8 50           STX 80,S
    598  6+1   A508 10AF E8 28           STY 40,S
    599
    600  5+4   A50C 37   16              PULU D,X
    601  5+1   A50E ED   E8 52           STD 82,S
    602  5+1   A511 AF   E8 2A           STX 42,S
    603
    604  5+5   A514 37   52              PULU A,X,S
    605  5+3   A516 34   12              PSHS A,X
    606
    607  5+1   A518 37   02              PULU A
    608  4+1   A51A A7   63              STA 3,S
    609
    610  5+5   A51C 37   52              PULU A,X,S
    611  5+3   A51E 34   12              PSHS A,X
    612
    613  5+1   A520 37   02              PULU A
    614  4+1   A522 A7   63              STA 3,S
    615
    616  5+5   A524 37   52              PULU A,X,S
    617  5+3   A526 34   12              PSHS A,X
    618
    619  5+1   A528 37   02              PULU A
    620  4+1   A52A A7   63              STA 3,S
    621
    622  5+5   A52C 37   52              PULU A,X,S
    623  5+3   A52E 34   12              PSHS A,X
    624
    625  5+1   A530 37   02              PULU A
    626  4+1   A532 A7   63              STA 3,S
    627
