/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR6.ASM
 * Fichier destination : tmp/HJR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9748
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C899                      ORG $C899
      3        C899               DRAW_HJR6
      4  5+2   C899 34   40              PSHS U
    138  2     C9DC 8A   0F              ORA #$0f
    139  2     C9DE C6   9D              LDB #$9d
    140  5+1   C9E0 ED   E8 87           STD -121,S
    141  5+1   C9E3 AE   E8 89           LDX -119,S
    142  3     C9E6 CC   CACD            LDD #$cacd
    143  5+1   C9E9 ED   E8 89           STD -119,S
    144  6+1   C9EC 10AE E8 B0           LDY -80,S
    145  5+4   C9F0 36   30              PSHU Y,X
    146  5+1   C9F2 EC   E8 D8           LDD -40,S
    147  5+2   C9F5 36   06              PSHU D
    148  3     C9F7 CC   AACA            LDD #$aaca
    149  5+1   C9FA ED   E8 B0           STD -80,S
    150  2     C9FD C6   CC              LDB #$cc
    151  5+1   C9FF ED   E8 D8           STD -40,S
    152  4+1   CA02 A6   E8 B2           LDA -78,S
    153  5+1   CA05 36   02              PSHU A
    154  2     CA07 84   0F              ANDA #$0F
    155  2     CA09 8A   D0              ORA #$d0
    156  4+1   CA0B A7   E8 B2           STA -78,S
    157  4+1   CA0E A6   E8 DA           LDA -38,S
    158  5+1   CA11 36   02              PSHU A
    159  2     CA13 84   0F              ANDA #$0F
    160  2     CA15 8A   D0              ORA #$d0
    161  4+1   CA17 A7   E8 DA           STA -38,S
    162  5+3   CA1A 35   12              PULS A,X
    163  5+5   CA1C 36   52              PSHU S,X,A
    164  2     CA1E 86   AA              LDA #$aa
    165  3     CA20 8E   CCCA            LDX #$ccca
    166  5+3   CA23 34   12              PSHS A,X
    167  4+1   CA25 32   E8 28           LEAS 40,S
    168
    169  5+3   CA28 35   12              PULS A,X
    170  5+5   CA2A 36   52              PSHU S,X,A
    171  2     CA2C 86   AA              LDA #$aa
    172  3     CA2E 8E   CCCC            LDX #$cccc
    173  5+3   CA31 34   12              PSHS A,X
    174  4+1   CA33 32   E8 28           LEAS 40,S
    175
    176  5+3   CA36 35   12              PULS A,X
    177  5+5   CA38 36   52              PSHU S,X,A
    178  2     CA3A 86   AA              LDA #$aa
    179  3     CA3C 8E   CCCD            LDX #$cccd
    180  5+3   CA3F 34   12              PSHS A,X
    181  4+1   CA41 32   E8 28           LEAS 40,S
    182
    183  5+3   CA44 35   12              PULS A,X
    184  5+5   CA46 36   52              PSHU S,X,A
    185  2     CA48 86   AA              LDA #$aa
    186  3     CA4A 8E   CCDD            LDX #$ccdd
    187  5+3   CA4D 34   12              PSHS A,X
    188  4+1   CA4F 32   E8 28           LEAS 40,S
    189
    190  5+1   CA52 AE   E8 28           LDX 40,S
    191  6+1   CA55 10AE E8 50           LDY 80,S
    192  5+4   CA59 36   30              PSHU Y,X
    193  4+1   CA5B A6   E8 2A           LDA 42,S
    194  5+1   CA5E 36   02              PSHU A
    195  2     CA60 84   0F              ANDA #$0F
    196  2     CA62 8A   D0              ORA #$d0
    197  4+1   CA64 A7   E8 2A           STA 42,S
    198  3     CA67 CC   DDDC            LDD #$dddc
    199  5+1   CA6A ED   E8 28           STD 40,S
    200  2     CA6D C6   CC              LDB #$cc
    201  5+1   CA6F ED   E8 50           STD 80,S
    202  5+1   CA72 AE   E8 78           LDX 120,S
    203  5+2   CA75 36   10              PSHU X
    204  2     CA77 C6   DD              LDB #$dd
    205  5+1   CA79 ED   E8 78           STD 120,S
    206  5+3   CA7C 35   12              PULS A,X
    207  5+5   CA7E 36   52              PSHU S,X,A
    208  2     CA80 86   DA              LDA #$da
    209  3     CA82 8E   CCDD            LDX #$ccdd
    210  5+3   CA85 34   12              PSHS A,X
    211  4+4   CA87 32   E9 00A0         LEAS 160,S
    212
    213  5+1   CA8B EC   E8 51           LDD 81,S
    214  5+2   CA8E 36   06              PSHU D
    215  2     CA90 86   DD              LDA #$dd
    216  2     CA92 C4   0F              ANDB #$0F
    217  2     CA94 CA   D0              ORB #$d0
    218  5+1   CA96 ED   E8 51           STD 81,S
    219  4+1   CA99 A6   E8 2A           LDA 42,S
    220  4+1   CA9C E6   E8 79           LDB 121,S
    221  5+2   CA9F 36   06              PSHU B,A
    222  5+1   CAA1 EC   E8 28           LDD 40,S
    223  5+2   CAA4 36   06              PSHU D
    224  2     CAA6 84   F0              ANDA #$F0
    225  2     CAA8 8A   0D              ORA #$0d
    226  2     CAAA C6   DD              LDB #$dd
    227  5+1   CAAC ED   E8 28           STD 40,S
    228  4+1   CAAF E7   E8 2A           STB 42,S
    229  4+1   CAB2 E7   E8 79           STB 121,S
    230  5+3   CAB5 35   12              PULS A,X
    231  5+5   CAB7 36   52              PSHU S,X,A
    232  3     CAB9 8E   DCCC            LDX #$dccc
    233  5+3   CABC 34   14              PSHS B,X
    234  4+4   CABE 32   E9 00A1         LEAS 161,S
    235
    236  4+0   CAC2 A6   E4              LDA ,S
    237  5+3   CAC4 36   42              PSHU S,A
    238  2     CAC6 86   DD              LDA #$dd
    239  4+0   CAC8 A7   E4              STA ,S
    240
    241  7     CACA 10FE 9F02            LDS $9F00+2
    242  3     CACE CE   CF95            LDU #ERASE_DATA_HJR6_END
    243
    244  4+4   CAD1 32   E9 020A         LEAS 522,S
    245
    246  5+0   CAD5 EC   E4              LDD ,S
    247  5+2   CAD7 36   06              PSHU D
    248  2     CAD9 86   1F              LDA #$1f
    249  2     CADB C4   0F              ANDB #$0F
    250  2     CADD CA   A0              ORB #$a0
    251  5+0   CADF ED   E4              STD ,S
    252  5+1   CAE1 EC   E8 28           LDD 40,S
    253  5+2   CAE4 36   06              PSHU D
    254  2     CAE6 86   FF              LDA #$ff
    255  2     CAE8 C4   0F              ANDB #$0F
    256  2     CAEA CA   A0              ORB #$a0
    257  5+1   CAEC ED   E8 28           STD 40,S
    258  4+1   CAEF A6   E8 D8           LDA -40,S
    259  5+3   CAF2 36   42              PSHU S,A
    260  2     CAF4 86   E1              LDA #$e1
    261  4+1   CAF6 A7   E8 D8           STA -40,S
    262  4+4   CAF9 32   E9 00C7         LEAS 199,S
    263
    264  5+1   CAFD EC   E8 88           LDD -120,S
    265  5+2   CB00 36   06              PSHU D
    266  2     CB02 84   F0              ANDA #$F0
    267  2     CB04 8A   00              ORA #$00
    268  2     CB06 C6   CF              LDB #$cf
    269  5+1   CB08 ED   E8 88           STD -120,S
    270  5+1   CB0B EC   E8 B0           LDD -80,S
    271  5+2   CB0E 36   06              PSHU D
    272  2     CB10 84   F0              ANDA #$F0
    273  2     CB12 8A   0E              ORA #$0e
    274  2     CB14 C6   99              LDB #$99
    275  5+1   CB16 ED   E8 B0           STD -80,S
    276  4+1   CB19 A6   E8 8A           LDA -118,S
    277  5+1   CB1C 36   02              PSHU A
    278  2     CB1E 84   0F              ANDA #$0F
    279  2     CB20 8A   A0              ORA #$a0
    280  4+1   CB22 A7   E8 8A           STA -118,S
    281  4+1   CB25 A6   E8 B2           LDA -78,S
    282  5+1   CB28 36   02              PSHU A
    283  2     CB2A 84   0F              ANDA #$0F
    284  2     CB2C 8A   C0              ORA #$c0
    285  4+1   CB2E A7   E8 B2           STA -78,S
    286  4+1   CB31 A6   E8 DA           LDA -38,S
    287  5+1   CB34 36   02              PSHU A
    288  2     CB36 84   0F              ANDA #$0F
    289  2     CB38 8A   A0              ORA #$a0
    290  4+1   CB3A A7   E8 DA           STA -38,S
    291  4+1   CB3D A6   63              LDA 3,S
    292  5+1   CB3F 36   02              PSHU A
    293  2     CB41 84   0F              ANDA #$0F
    294  2     CB43 8A   A0              ORA #$a0
    295  4+1   CB45 A7   63              STA 3,S
    296  5+1   CB47 AE   E8 D8           LDX -40,S
    297  5+2   CB4A 36   10              PSHU X
    298  3     CB4C CC   01AA            LDD #$01aa
    299  5+1   CB4F ED   E8 D8           STD -40,S
    300  5+3   CB52 35   12              PULS A,X
    301  5+5   CB54 36   52              PSHU S,X,A
    302  2     CB56 86   E1              LDA #$e1
    303  3     CB58 8E   9DAC            LDX #$9dac
    304  5+3   CB5B 34   12              PSHS A,X
    305  4+1   CB5D 32   E8 28           LEAS 40,S
    306
    307  5+1   CB60 EC   E8 28           LDD 40,S
    308  5+2   CB63 36   06              PSHU D
    309  2     CB65 84   0F              ANDA #$0F
    310  2     CB67 8A   10              ORA #$10
    311  2     CB69 C6   AC              LDB #$ac
    312  5+1   CB6B ED   E8 28           STD 40,S
    313  4+1   CB6E A6   63              LDA 3,S
    314  5+1   CB70 36   02              PSHU A
    315  2     CB72 84   0F              ANDA #$0F
    316  2     CB74 8A   A0              ORA #$a0
    317  4+1   CB76 A7   63              STA 3,S
    318  5+1   CB78 EC   E8 2A           LDD 42,S
    319  5+2   CB7B 36   06              PSHU D
    320  2     CB7D 86   CA              LDA #$ca
    321  2     CB7F C4   0F              ANDB #$0F
    322  2     CB81 CA   C0              ORB #$c0
    323  5+1   CB83 ED   E8 2A           STD 42,S
    324  5+3   CB86 35   12              PULS A,X
    325  5+5   CB88 36   52              PSHU S,X,A
    326  2     CB8A 86   1F              LDA #$1f
    327  3     CB8C 8E   DDAC            LDX #$ddac
    328  5+3   CB8F 34   12              PSHS A,X
    329  4+1   CB91 32   E8 50           LEAS 80,S
    330
    331  4+1   CB94 A6   63              LDA 3,S
    332  5+1   CB96 36   02              PSHU A
    333  2     CB98 84   0F              ANDA #$0F
    334  2     CB9A 8A   C0              ORA #$c0
    335  4+1   CB9C A7   63              STA 3,S
    336  5+3   CB9E 35   12              PULS A,X
    337  5+5   CBA0 36   52              PSHU S,X,A
    338  2     CBA2 86   F9              LDA #$f9
    339  3     CBA4 8E   ADCA            LDX #$adca
    340  5+3   CBA7 34   12              PSHS A,X
    341  4+1   CBA9 32   E8 28           LEAS 40,S
    342
    343  5+1   CBAC EC   E8 28           LDD 40,S
    344  5+2   CBAF 36   06              PSHU D
    345  2     CBB1 84   F0              ANDA #$F0
    346  2     CBB3 8A   0A              ORA #$0a
    347  2     CBB5 C6   3C              LDB #$3c
    348  5+1   CBB7 ED   E8 28           STD 40,S
    349  4+1   CBBA A6   63              LDA 3,S
    350  5+1   CBBC 36   02              PSHU A
    351  2     CBBE 84   0F              ANDA #$0F
    352  2     CBC0 8A   C0              ORA #$c0
    353  4+1   CBC2 A7   63              STA 3,S
    354  4+1   CBC4 A6   E8 7B           LDA 123,S
    355  5+1   CBC7 36   02              PSHU A
    356  2     CBC9 84   F0              ANDA #$F0
    357  2     CBCB 8A   0A              ORA #$0a
    358  4+1   CBCD A7   E8 7B           STA 123,S
    359  5+1   CBD0 EC   E8 2A           LDD 42,S
    360  5+2   CBD3 36   06              PSHU D
    361  2     CBD5 86   AB              LDA #$ab
    362  2     CBD7 C4   0F              ANDB #$0F
    363  2     CBD9 CA   C0              ORB #$c0
    364  5+1   CBDB ED   E8 2A           STD 42,S
    365  5+1   CBDE AE   E8 51           LDX 81,S
    366  3     CBE1 CC   A2AB            LDD #$a2ab
    367  5+1   CBE4 ED   E8 51           STD 81,S
    368  6+1   CBE7 10AE E8 79           LDY 121,S
    369  5+4   CBEB 36   30              PSHU Y,X
    370  3     CBED CC   D2CA            LDD #$d2ca
    371  5+1   CBF0 ED   E8 79           STD 121,S
    372  5+3   CBF3 35   12              PULS A,X
    373  5+5   CBF5 36   52              PSHU S,X,A
    374  2     CBF7 86   FA              LDA #$fa
    375  3     CBF9 8E   DCAB            LDX #$dcab
    376  5+3   CBFC 34   12              PSHS A,X
    377  4+4   CBFE 32   E9 00A0         LEAS 160,S
    378
    379  4+1   CC02 A6   63              LDA 3,S
    380  5+1   CC04 36   02              PSHU A
    381  2     CC06 84   F0              ANDA #$F0
    382  2     CC08 8A   0C              ORA #$0c
    383  4+1   CC0A A7   63              STA 3,S
    384  5+3   CC0C 35   12              PULS A,X
    385  5+5   CC0E 36   52              PSHU S,X,A
    386  2     CC10 86   00              LDA #$00
    387  3     CC12 8E   22CC            LDX #$22cc
    388  5+3   CC15 34   12              PSHS A,X
    389  4+1   CC17 32   E8 28           LEAS 40,S
    390
    391  5+1   CC1A EC   E8 28           LDD 40,S
    392  5+2   CC1D 36   06              PSHU D
    393  2     CC1F 84   F0              ANDA #$F0
    394  2     CC21 8A   00              ORA #$00
    395  2     CC23 C6   DC              LDB #$dc
    396  5+1   CC25 ED   E8 28           STD 40,S
    397  5+1   CC28 EC   E8 50           LDD 80,S
    398  5+2   CC2B 36   06              PSHU D
    399  2     CC2D 84   F0              ANDA #$F0
    400  2     CC2F 8A   00              ORA #$00
    401  2     CC31 C6   DC              LDB #$dc
    402  5+1   CC33 ED   E8 50           STD 80,S
    403  5+1   CC36 EC   E8 78           LDD 120,S
    404  5+2   CC39 36   06              PSHU D
    405  2     CC3B 84   F0              ANDA #$F0
    406  2     CC3D 8A   0C              ORA #$0c
    407  2     CC3F C6   DD              LDB #$dd
    408  5+1   CC41 ED   E8 78           STD 120,S
    409  5+1   CC44 AE   E8 2A           LDX 42,S
    410  3     CC47 CC   ADAD            LDD #$adad
    411  5+1   CC4A ED   E8 2A           STD 42,S
    412  6+1   CC4D 10AE E8 52           LDY 82,S
    413  5+4   CC51 36   30              PSHU Y,X
    414  4+1   CC53 A6   63              LDA 3,S
    415  5+1   CC55 36   02              PSHU A
    416  2     CC57 84   F0              ANDA #$F0
    417  2     CC59 8A   0C              ORA #$0c
    418  4+1   CC5B A7   63              STA 3,S
    419  3     CC5D CC   ACCD            LDD #$accd
    420  5+1   CC60 ED   E8 52           STD 82,S
    421  5+1   CC63 EC   E8 7A           LDD 122,S
    422  5+2   CC66 36   06              PSHU D
    423  2     CC68 86   AC              LDA #$ac
    424  2     CC6A C4   0F              ANDB #$0F
    425  2     CC6C CA   D0              ORB #$d0
    426  5+1   CC6E ED   E8 7A           STD 122,S
    427  5+3   CC71 35   12              PULS A,X
    428  5+5   CC73 36   52              PSHU S,X,A
    429  2     CC75 86   0A              LDA #$0a
    430  3     CC77 8E   33CC            LDX #$33cc
    431  5+3   CC7A 34   12              PSHS A,X
    432  4+4   CC7C 32   E9 0119         LEAS 281,S
    433
    434  4+1   CC80 A6   61              LDA 1,S
    435  4+1   CC82 E6   E8 D9           LDB -39,S
    436  5+1   CC85 AE   E8 50           LDX 80,S
    437  5+4   CC88 36   16              PSHU X,B,A
    438  5+1   CC8A EC   E8 87           LDD -121,S
    439  5+2   CC8D 36   06              PSHU D
    440  2     CC8F 84   F0              ANDA #$F0
    441  2     CC91 8A   0D              ORA #$0d
    442  2     CC93 C6   DC              LDB #$dc
    443  5+1   CC95 ED   E8 87           STD -121,S
    444  5+1   CC98 EC   E8 AF           LDD -81,S
    445  5+2   CC9B 36   06              PSHU D
    446  2     CC9D 84   F0              ANDA #$F0
    447  2     CC9F 8A   0D              ORA #$0d
    448  2     CCA1 C6   DD              LDB #$dd
    449  5+1   CCA3 ED   E8 AF           STD -81,S
    450  5+1   CCA6 EC   E8 D7           LDD -41,S
    451  5+2   CCA9 36   06              PSHU D
    452  2     CCAB 84   F0              ANDA #$F0
    453  2     CCAD 8A   0D              ORA #$0d
    454  2     CCAF C6   DC              LDB #$dc
    455  5+1   CCB1 ED   E8 D7           STD -41,S
    456  5+1   CCB4 EC   7F              LDD -1,S
    457  5+2   CCB6 36   06              PSHU D
    458  2     CCB8 84   F0              ANDA #$F0
    459  2     CCBA 8A   0D              ORA #$0d
    460  2     CCBC C6   CD              LDB #$cd
    461  5+1   CCBE ED   7F              STD -1,S
    462  5+1   CCC0 EC   E8 27           LDD 39,S
    463  5+2   CCC3 36   06              PSHU D
    464  2     CCC5 84   F0              ANDA #$F0
    465  2     CCC7 8A   0D              ORA #$0d
    466  2     CCC9 C6   CD              LDB #$cd
    467  5+1   CCCB ED   E8 27           STD 39,S
    468  5+1   CCCE EC   E8 89           LDD -119,S
    469  5+2   CCD1 36   06              PSHU D
    470  2     CCD3 86   CC              LDA #$cc
    471  2     CCD5 C4   0F              ANDB #$0F
    472  2     CCD7 CA   D0              ORB #$d0
    473  5+1   CCD9 ED   E8 89           STD -119,S
    474  5+1   CCDC EC   E8 B1           LDD -79,S
    475  5+2   CCDF 36   06              PSHU D
    476  2     CCE1 86   CD              LDA #$cd
    477  2     CCE3 C4   0F              ANDB #$0F
    478  2     CCE5 CA   D0              ORB #$d0
    479  5+1   CCE7 ED   E8 B1           STD -79,S
    480  4+1   CCEA A6   E8 29           LDA 41,S
    481  5+1   CCED AE   E8 78           LDX 120,S
    482  5+5   CCF0 36   52              PSHU S,X,A
    483  3     CCF2 CC   DDDC            LDD #$dddc
    484  5+1   CCF5 ED   E8 50           STD 80,S
    485  4+1   CCF8 E7   E8 29           STB 41,S
    486  2     CCFB C6   CC              LDB #$cc
    487  5+1   CCFD ED   E8 78           STD 120,S
    488  4+1   CD00 A7   E8 D9           STA -39,S
    489  4+1   CD03 A7   61              STA 1,S
    490  4+4   CD05 32   E9 00DD         LEAS 221,S
    491
    492  5+1   CD09 AE   E8 C3           LDX -61,S
    493  5+2   CD0C 36   10              PSHU X
    494  3     CD0E CC   1DDC            LDD #$1ddc
    495  5+1   CD11 ED   E8 C3           STD -61,S
    496  4+1   CD14 A6   E8 3C           LDA 60,S
    497  5+1   CD17 36   02              PSHU A
    498  2     CD19 84   0F              ANDA #$0F
    499  2     CD1B 8A   D0              ORA #$d0
    500  4+1   CD1D A7   E8 3C           STA 60,S
    501  5+1   CD20 AE   E8 EB           LDX -21,S
    502  3     CD23 CC   3DDD            LDD #$3ddd
    503  5+1   CD26 ED   E8 EB           STD -21,S
    504  6+1   CD29 10AE E8 13           LDY 19,S
    505  5+6   CD2D 36   70              PSHU S,Y,X
    506  2     CD2F 86   DD              LDA #$dd
    507  5+1   CD31 ED   E8 13           STD 19,S
    508        CD34               SSAV_HJR6
    509  4     CD34 10CE 0000            LDS #$0000
    510  5+4   CD38 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    511
    512        CD3A               ERASE_HJR6
    513  5+2   CD3A 34   40              PSHS U
    514  7     CD3C 10FF CEBC            STS ERASE_SSAV_HJR6+2
    515
    516        CD40               ERASE_POS_HJR6_1
    517  3     CD40 CE   CEC0            LDU #ERASE_DATA_HJR6_1
    518
    519        CD43               ERASE_CODE_HJR6_1
    520  5+3   CD43 37   42              PULU A,S
    521  4+0   CD45 A7   E4              STA ,S
    522
    523  5+5   CD47 37   52              PULU A,X,S
    524  5+3   CD49 34   12              PSHS A,X
    525
    526  5+2   CD4B 37   06              PULU D
    527  5+1   CD4D ED   E8 28           STD 40,S
    528
    529  5+4   CD50 37   16              PULU A,B,X
    530  4+1   CD52 A7   E8 2A           STA 42,S
    531  4+1   CD55 E7   E8 79           STB 121,S
    532  5+1   CD58 AF   E8 51           STX 81,S
    533
    534  5+5   CD5B 37   52              PULU A,X,S
    535  5+3   CD5D 34   12              PSHS A,X
    536
    537  5+2   CD5F 37   06              PULU D
    538  5+1   CD61 ED   E8 78           STD 120,S
    539
    540  5+5   CD64 37   32              PULU A,X,Y
    541  4+1   CD66 A7   E8 2A           STA 42,S
    542  5+1   CD69 AF   E8 28           STX 40,S
    543  6+1   CD6C 10AF E8 50           STY 80,S
    544
    545  5+5   CD70 37   52              PULU A,X,S
    546  5+3   CD72 34   12              PSHS A,X
    547
    548  5+5   CD74 37   52              PULU A,X,S
    549  5+3   CD76 34   12              PSHS A,X
    550
    551  5+5   CD78 37   52              PULU A,X,S
    552  5+3   CD7A 34   12              PSHS A,X
    553
    554  5+5   CD7C 37   52              PULU A,X,S
    555  5+3   CD7E 34   12              PSHS A,X
    556
    557  5+6   CD80 37   36              PULU A,B,X,Y
    558  4+1   CD82 A7   E8 DA           STA -38,S
    559  4+1   CD85 E7   E8 B2           STB -78,S
    560  5+1   CD88 AF   E8 D8           STX -40,S
    561  6+1   CD8B 10AF E8 89           STY -119,S
    562
    563  5+4   CD8F 37   16              PULU D,X
    564  5+1   CD91 ED   E8 B0           STD -80,S
    565  5+1   CD94 AF   E8 87           STX -121,S
    566
    567  5+8   CD97 37   76              PULU D,X,Y,S
    568  5+0   CD99 ED   E4              STD ,S
    569  5+1   CD9B AF   E8 28           STX 40,S
    570  6+1   CD9E 10AF E8 50           STY 80,S
    571
    572  5+6   CDA2 37   36              PULU D,X,Y
    573  5+1   CDA4 ED   E8 D8           STD -40,S
    574  5+1   CDA7 AF   E8 78           STX 120,S
    575  6+1   CDAA 10AF E8 76           STY 118,S
    576
    577  5+6   CDAE 37   36              PULU D,X,Y
    578  5+1   CDB0 ED   E8 4E           STD 78,S
    579  5+1   CDB3 AF   E8 26           STX 38,S
    580  6+1   CDB6 10AF 7E              STY -2,S
    581
    582  5+4   CDB9 37   16              PULU D,X
    583  5+1   CDBB ED   E8 D6           STD -42,S
    584  5+1   CDBE AF   E8 AE           STX -82,S
    585
    586  5+5   CDC1 37   32              PULU A,X,Y
    587  4+1   CDC3 A7   E8 89           STA -119,S
    588  5+1   CDC6 AF   E8 B0           STX -80,S
