/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8935
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B350                      ORG $B350
      3        B350               DRAW_HJR9
      4  5+2   B350 34   40              PSHS U
    145  2     B4A6 84   F0              ANDA #$F0
    146  2     B4A8 8A   0D              ORA #$0d
    147  2     B4AA C6   DD              LDB #$dd
    148  5+1   B4AC ED   E8 28           STD 40,S
    149  5+1   B4AF EC   E8 50           LDD 80,S
    150  5+2   B4B2 36   06              PSHU D
    151  2     B4B4 84   F0              ANDA #$F0
    152  2     B4B6 8A   0D              ORA #$0d
    153  2     B4B8 C6   DC              LDB #$dc
    154  5+1   B4BA ED   E8 50           STD 80,S
    155  4+1   B4BD A6   E8 2A           LDA 42,S
    156  4+1   B4C0 E6   E8 52           LDB 82,S
    157  5+2   B4C3 36   06              PSHU B,A
    158  2     B4C5 86   AA              LDA #$aa
    159  4+1   B4C7 A7   E8 2A           STA 42,S
    160  2     B4CA 86   91              LDA #$91
    161  4+1   B4CC A7   E8 52           STA 82,S
    162  5+3   B4CF 35   12              PULS A,X
    163  5+5   B4D1 36   52              PSHU S,X,A
    164  2     B4D3 86   DD              LDA #$dd
    165  3     B4D5 8E   CDA9            LDX #$cda9
    166  5+3   B4D8 34   12              PSHS A,X
    167  4+1   B4DA 32   E8 78           LEAS 120,S
    168
    169  5+3   B4DD 35   12              PULS A,X
    170  5+5   B4DF 36   52              PSHU S,X,A
    171  2     B4E1 86   CD              LDA #$cd
    172  3     B4E3 8E   DCEF            LDX #$dcef
    173  5+3   B4E6 34   12              PSHS A,X
    174  4+1   B4E8 32   E8 28           LEAS 40,S
    175
    176  5+3   B4EB 35   12              PULS A,X
    177  5+5   B4ED 36   52              PSHU S,X,A
    178  2     B4EF 86   CD              LDA #$cd
    179  3     B4F1 8E   DD1F            LDX #$dd1f
    180  5+3   B4F4 34   12              PSHS A,X
    181  4+1   B4F6 32   E8 28           LEAS 40,S
    182
    183  5+1   B4F9 EC   E8 28           LDD 40,S
    184  5+2   B4FC 36   06              PSHU D
    185  2     B4FE 84   F0              ANDA #$F0
    186  2     B500 C4   0F              ANDB #$0F
    187  4     B502 C3   0DD0            ADDD #$0dd0
    188  5+1   B505 ED   E8 28           STD 40,S
    189  5+1   B508 EC   E8 50           LDD 80,S
    190  5+2   B50B 36   06              PSHU D
    191  2     B50D 84   F0              ANDA #$F0
    192  2     B50F C4   0F              ANDB #$0F
    193  4     B511 C3   0DD0            ADDD #$0dd0
    194  5+1   B514 ED   E8 50           STD 80,S
    195  5+1   B517 EC   E8 78           LDD 120,S
    196  5+2   B51A 36   06              PSHU D
    197  2     B51C 84   F0              ANDA #$F0
    198  2     B51E C4   0F              ANDB #$0F
    199  4     B520 C3   0DD0            ADDD #$0dd0
    200  5+1   B523 ED   E8 78           STD 120,S
    201  4+1   B526 A6   E8 2A           LDA 42,S
    202  5+1   B529 36   02              PSHU A
    203  2     B52B 84   0F              ANDA #$0F
    204  2     B52D 8A   D0              ORA #$d0
    205  4+1   B52F A7   E8 2A           STA 42,S
    206  4+1   B532 A6   E8 52           LDA 82,S
    207  5+1   B535 36   02              PSHU A
    208  2     B537 84   0F              ANDA #$0F
    209  2     B539 8A   D0              ORA #$d0
    210  4+1   B53B A7   E8 52           STA 82,S
    211  5+3   B53E 35   12              PULS A,X
    212  5+5   B540 36   52              PSHU S,X,A
    213  2     B542 86   CD              LDA #$cd
    214  3     B544 8E   DDE1            LDX #$dde1
    215  5+3   B547 34   12              PSHS A,X
    216
    217  7     B549 10FE 9F02            LDS $9F00+2
    218  3     B54D CE   B990            LDU #ERASE_DATA_HJR9_END
    219
    220  4+4   B550 32   E9 0246         LEAS 582,S
    221
    222  4+1   B554 A6   E8 EC           LDA -20,S
    223  4+1   B557 E6   E8 14           LDB 20,S
    224  5+4   B55A 36   46              PSHU S,B,A
    225  2     B55C 86   AA              LDA #$aa
    226  4+1   B55E A7   E8 EC           STA -20,S
    227  4+1   B561 A7   E8 14           STA 20,S
    228  4+4   B564 32   E9 00B3         LEAS 179,S
    229
    230  5+1   B568 AE   E8 B0           LDX -80,S
    231  3     B56B CC   ACCC            LDD #$accc
    232  5+1   B56E ED   E8 B0           STD -80,S
    233  6+1   B571 10AE E8 D8           LDY -40,S
    234  5+4   B575 36   30              PSHU Y,X
    235  4+1   B577 A6   E8 8A           LDA -118,S
    236  5+1   B57A 36   02              PSHU A
    237  2     B57C 84   0F              ANDA #$0F
    238  2     B57E 8A   A0              ORA #$a0
    239  4+1   B580 A7   E8 8A           STA -118,S
    240  4+1   B583 A6   E8 B2           LDA -78,S
    241  5+1   B586 36   02              PSHU A
    242  2     B588 84   0F              ANDA #$0F
    243  2     B58A 8A   C0              ORA #$c0
    244  4+1   B58C A7   E8 B2           STA -78,S
    245  4+1   B58F A6   E8 DA           LDA -38,S
    246  5+1   B592 36   02              PSHU A
    247  2     B594 84   0F              ANDA #$0F
    248  2     B596 8A   00              ORA #$00
    249  4+1   B598 A7   E8 DA           STA -38,S
    250  4+1   B59B A6   63              LDA 3,S
    251  5+1   B59D 36   02              PSHU A
    252  2     B59F 84   0F              ANDA #$0F
    253  2     B5A1 8A   F0              ORA #$f0
    254  4+1   B5A3 A7   63              STA 3,S
    255  5+1   B5A5 EC   E8 88           LDD -120,S
    256  5+2   B5A8 36   06              PSHU D
    257  2     B5AA 84   F0              ANDA #$F0
    258  2     B5AC 8A   0A              ORA #$0a
    259  2     B5AE C6   CC              LDB #$cc
    260  5+1   B5B0 ED   E8 88           STD -120,S
    261  3     B5B3 CC   CC2C            LDD #$cc2c
    262  5+1   B5B6 ED   E8 D8           STD -40,S
    263  5+3   B5B9 35   12              PULS A,X
    264  5+5   B5BB 36   52              PSHU S,X,A
    265  2     B5BD 86   CD              LDA #$cd
    266  3     B5BF 8E   DC99            LDX #$dc99
    267  5+3   B5C2 34   12              PSHS A,X
    268  4+1   B5C4 32   E8 28           LEAS 40,S
    269
    270  4+1   B5C7 A6   63              LDA 3,S
    271  5+1   B5C9 36   02              PSHU A
    272  2     B5CB 84   0F              ANDA #$0F
    273  2     B5CD 8A   F0              ORA #$f0
    274  4+1   B5CF A7   63              STA 3,S
    275  5+3   B5D1 35   12              PULS A,X
    276  5+5   B5D3 36   52              PSHU S,X,A
    277  2     B5D5 86   CD              LDA #$cd
    278  3     B5D7 8E   CCC2            LDX #$ccc2
    279  5+3   B5DA 34   12              PSHS A,X
    280  4+1   B5DC 32   E8 28           LEAS 40,S
    281
    282  4+1   B5DF A6   63              LDA 3,S
    283  5+1   B5E1 36   02              PSHU A
    284  2     B5E3 84   0F              ANDA #$0F
    285  2     B5E5 8A   F0              ORA #$f0
    286  4+1   B5E7 A7   63              STA 3,S
    287  5+3   B5E9 35   12              PULS A,X
    288  5+5   B5EB 36   52              PSHU S,X,A
    289  2     B5ED 86   DD              LDA #$dd
    290  3     B5EF 8E   CCC2            LDX #$ccc2
    291  5+3   B5F2 34   12              PSHS A,X
    292  4+1   B5F4 32   E8 28           LEAS 40,S
    293
    294  4+1   B5F7 A6   63              LDA 3,S
    295  5+1   B5F9 36   02              PSHU A
    296  2     B5FB 84   0F              ANDA #$0F
    297  2     B5FD 8A   10              ORA #$10
    298  4+1   B5FF A7   63              STA 3,S
    299  5+3   B601 35   12              PULS A,X
    300  5+5   B603 36   52              PSHU S,X,A
    301  2     B605 86   DD              LDA #$dd
    302  3     B607 8E   CCAB            LDX #$ccab
    303  5+3   B60A 34   12              PSHS A,X
    304  4+1   B60C 32   E8 28           LEAS 40,S
    305
    306  5+4   B60F 35   30              PULS X,Y
    307  5+6   B611 36   70              PSHU S,Y,X
    308  3     B613 CC   DDCC            LDD #$ddcc
    309  3     B616 8E   AB1F            LDX #$ab1f
    310  5+4   B619 34   16              PSHS D,X
    311  4+1   B61B 32   E8 28           LEAS 40,S
    312
    313  5+1   B61E EC   E8 28           LDD 40,S
    314  5+2   B621 36   06              PSHU D
    315  2     B623 84   F0              ANDA #$F0
    316  2     B625 8A   0D              ORA #$0d
    317  2     B627 C6   CC              LDB #$cc
    318  5+1   B629 ED   E8 28           STD 40,S
    319  5+1   B62C EC   E8 50           LDD 80,S
    320  5+2   B62F 36   06              PSHU D
    321  2     B631 84   F0              ANDA #$F0
    322  2     B633 8A   0D              ORA #$0d
    323  2     B635 C6   CC              LDB #$cc
    324  5+1   B637 ED   E8 50           STD 80,S
    325  5+1   B63A AE   E8 2A           LDX 42,S
    326  3     B63D CC   CA1F            LDD #$ca1f
    327  5+1   B640 ED   E8 2A           STD 42,S
    328  6+1   B643 10AE E8 52           LDY 82,S
    329  5+4   B647 36   30              PSHU Y,X
    330  2     B649 86   AC              LDA #$ac
    331  5+1   B64B ED   E8 52           STD 82,S
    332  5+4   B64E 35   16              PULS D,X
    333  5+6   B650 36   56              PSHU S,X,D
    334  3     B652 CC   DDCC            LDD #$ddcc
    335  3     B655 8E   AB1F            LDX #$ab1f
    336  5+4   B658 34   16              PSHS D,X
    337  4+1   B65A 32   E8 78           LEAS 120,S
    338
    339  5+4   B65D 35   30              PULS X,Y
    340  5+6   B65F 36   70              PSHU S,Y,X
    341  3     B661 CC   CDDC            LDD #$cddc
    342  3     B664 8E   2C1F            LDX #$2c1f
    343  5+4   B667 34   16              PSHS D,X
    344  4+1   B669 32   E8 28           LEAS 40,S
    345
    346  5+4   B66C 35   30              PULS X,Y
    347  5+6   B66E 36   70              PSHU S,Y,X
    348  3     B670 CC   CDCC            LDD #$cdcc
    349  3     B673 8E   CA1F            LDX #$ca1f
    350  5+4   B676 34   16              PSHS D,X
    351  4+1   B678 32   E8 28           LEAS 40,S
    352
    353  5+4   B67B 35   30              PULS X,Y
    354  5+6   B67D 36   70              PSHU S,Y,X
    355  3     B67F CC   CDDD            LDD #$cddd
    356  3     B682 8E   AC1F            LDX #$ac1f
    357  5+4   B685 34   16              PSHS D,X
    358  4+1   B687 32   E8 28           LEAS 40,S
    359
    360  5+4   B68A 35   30              PULS X,Y
    361  5+6   B68C 36   70              PSHU S,Y,X
    362  3     B68E CC   DDDD            LDD #$dddd
    363  3     B691 8E   AC1F            LDX #$ac1f
    364  5+4   B694 34   16              PSHS D,X
    365  4+1   B696 32   E8 28           LEAS 40,S
    366
    367  4+1   B699 A6   63              LDA 3,S
    368  5+1   B69B 36   02              PSHU A
    369  2     B69D 84   0F              ANDA #$0F
    370  2     B69F 8A   A0              ORA #$a0
    371  4+1   B6A1 A7   63              STA 3,S
    372  5+3   B6A3 35   12              PULS A,X
    373  5+5   B6A5 36   52              PSHU S,X,A
    374  2     B6A7 86   DD              LDA #$dd
    375  3     B6A9 8E   DD3A            LDX #$dd3a
    376  5+3   B6AC 34   12              PSHS A,X
    377  4+1   B6AE 32   E8 28           LEAS 40,S
    378
    379  4+1   B6B1 A6   63              LDA 3,S
    380  5+1   B6B3 36   02              PSHU A
    381  2     B6B5 84   0F              ANDA #$0F
    382  2     B6B7 8A   C0              ORA #$c0
    383  4+1   B6B9 A7   63              STA 3,S
    384  5+3   B6BB 35   12              PULS A,X
    385  5+5   B6BD 36   52              PSHU S,X,A
    386  2     B6BF 86   DD              LDA #$dd
    387  3     B6C1 8E   DD2C            LDX #$dd2c
    388  5+3   B6C4 34   12              PSHS A,X
    389  4+1   B6C6 32   E8 28           LEAS 40,S
    390
    391  5+1   B6C9 EC   E8 28           LDD 40,S
    392  5+2   B6CC 36   06              PSHU D
    393  2     B6CE 84   0F              ANDA #$0F
    394  2     B6D0 C4   0F              ANDB #$0F
    395  4     B6D2 C3   D0D0            ADDD #$d0d0
    396  5+1   B6D5 ED   E8 28           STD 40,S
    397  5+1   B6D8 EC   E8 50           LDD 80,S
    398  5+2   B6DB 36   06              PSHU D
    399  2     B6DD 84   0F              ANDA #$0F
    400  2     B6DF C4   0F              ANDB #$0F
    401  4     B6E1 C3   D0D0            ADDD #$d0d0
    402  5+1   B6E4 ED   E8 50           STD 80,S
    403  5+1   B6E7 EC   E8 2A           LDD 42,S
    404  5+2   B6EA 36   06              PSHU D
    405  2     B6EC 86   DA              LDA #$da
    406  2     B6EE C4   0F              ANDB #$0F
    407  2     B6F0 CA   F0              ORB #$f0
    408  5+1   B6F2 ED   E8 2A           STD 42,S
    409  5+1   B6F5 EC   E8 52           LDD 82,S
    410  5+2   B6F8 36   06              PSHU D
    411  2     B6FA 86   C9              LDA #$c9
    412  2     B6FC C4   0F              ANDB #$0F
    413  2     B6FE CA   F0              ORB #$f0
    414  5+1   B700 ED   E8 52           STD 82,S
    415  4+1   B703 A6   E8 7A           LDA 122,S
    416  4+1   B706 E6   63              LDB 3,S
    417  5+2   B708 36   06              PSHU B,A
    418  2     B70A C4   0F              ANDB #$0F
    419  2     B70C CA   F0              ORB #$f0
    420  4+1   B70E E7   63              STB 3,S
    421  4+1   B710 A6   E8 78           LDA 120,S
    422  5+1   B713 36   02              PSHU A
    423  2     B715 84   0F              ANDA #$0F
    424  2     B717 8A   D0              ORA #$d0
    425  4+1   B719 A7   E8 78           STA 120,S
    426  2     B71C 86   CD              LDA #$cd
    427  4+1   B71E A7   E8 7A           STA 122,S
    428  5+3   B721 35   12              PULS A,X
    429  5+5   B723 36   52              PSHU S,X,A
    430  2     B725 86   DD              LDA #$dd
    431  3     B727 8E   DD2C            LDX #$dd2c
    432  5+3   B72A 34   12              PSHS A,X
    433  4+4   B72C 32   E9 00F2         LEAS 242,S
    434
    435  4+1   B730 A6   E8 B0           LDA -80,S
    436  4+1   B733 E6   E8 D8           LDB -40,S
    437  5+2   B736 36   06              PSHU B,A
    438  2     B738 86   DC              LDA #$dc
    439  4+1   B73A A7   E8 B0           STA -80,S
    440  4+0   B73D A6   E4              LDA ,S
    441  4+1   B73F E6   E8 27           LDB 39,S
    442  5+2   B742 36   06              PSHU B,A
    443  2     B744 C4   0F              ANDB #$0F
    444  2     B746 CA   D0              ORB #$d0
    445  4+1   B748 E7   E8 27           STB 39,S
    446  4+1   B74B A6   E8 4F           LDA 79,S
    447  5+3   B74E 36   42              PSHU S,A
    448  2     B750 84   0F              ANDA #$0F
    449  2     B752 8A   D0              ORA #$d0
    450  4+1   B754 A7   E8 4F           STA 79,S
    451  2     B757 86   DD              LDA #$dd
    452  4+1   B759 A7   E8 D8           STA -40,S
    453  4+0   B75C A7   E4              STA ,S
    454        B75E               SSAV_HJR9
    455  4     B75E 10CE 0000            LDS #$0000
    456  5+4   B762 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    457
    458        B764               ERASE_HJR9
    459  5+2   B764 34   40              PSHS U
    460  7     B766 10FF B8B5            STS ERASE_SSAV_HJR9+2
    461
    462        B76A               ERASE_POS_HJR9_1
    463  3     B76A CE   B8B9            LDU #ERASE_DATA_HJR9_1
    464
    465        B76D               ERASE_CODE_HJR9_1
    466  5+5   B76D 37   52              PULU A,X,S
    467  5+3   B76F 34   12              PSHS A,X
    468
    469  5+6   B771 37   36              PULU A,B,X,Y
    470  4+1   B773 A7   E8 52           STA 82,S
    471  4+1   B776 E7   E8 2A           STB 42,S
    472  5+1   B779 AF   E8 78           STX 120,S
    473  6+1   B77C 10AF E8 50           STY 80,S
    474
    475  5+2   B780 37   06              PULU D
    476  5+1   B782 ED   E8 28           STD 40,S
    477
    478  5+5   B785 37   52              PULU A,X,S
    479  5+3   B787 34   12              PSHS A,X
    480
    481  5+5   B789 37   52              PULU A,X,S
    482  5+3   B78B 34   12              PSHS A,X
    483
    484  5+5   B78D 37   52              PULU A,X,S
    485  5+3   B78F 34   12              PSHS A,X
    486
    487  5+6   B791 37   36              PULU A,B,X,Y
    488  4+1   B793 A7   E8 2A           STA 42,S
    489  4+1   B796 E7   E8 52           STB 82,S
    490  5+1   B799 AF   E8 50           STX 80,S
    491  6+1   B79C 10AF E8 28           STY 40,S
    492
    493  5+5   B7A0 37   52              PULU A,X,S
    494  5+3   B7A2 34   12              PSHS A,X
    495
    496  5+3   B7A4 37   12              PULU A,X
    497  4+1   B7A6 A7   E8 DA           STA -38,S
    498  5+1   B7A9 AF   E8 D8           STX -40,S
    499
    500  5+6   B7AC 37   56              PULU D,X,S
    501  5+4   B7AE 34   16              PSHS D,X
    502
    503  5+6   B7B0 37   36              PULU D,X,Y
    504  5+1   B7B2 ED   E8 7A           STD 122,S
    505  5+1   B7B5 AF   E8 2A           STX 42,S
    506  6+1   B7B8 10AF E8 52           STY 82,S
    507
    508  5+6   B7BC 37   36              PULU D,X,Y
    509  5+1   B7BE ED   E8 78           STD 120,S
    510  5+1   B7C1 AF   E8 50           STX 80,S
    511  6+1   B7C4 10AF E8 28           STY 40,S
    512
    513  5+6   B7C8 37   56              PULU D,X,S
    514  5+4   B7CA 34   16              PSHS D,X
    515
    516  5+6   B7CC 37   36              PULU D,X,Y
    517  5+1   B7CE ED   E8 B2           STD -78,S
    518  5+1   B7D1 AF   E8 DA           STX -38,S
    519  6+1   B7D4 10AF E8 D8           STY -40,S
    520
    521  5+2   B7D8 37   06              PULU D
    522  5+1   B7DA ED   E8 B0           STD -80,S
    523
    524  5+5   B7DD 37   52              PULU A,X,S
    525  5+3   B7DF 34   12              PSHS A,X
    526
    527  5+6   B7E1 37   36              PULU D,X,Y
    528  5+1   B7E3 ED   E8 77           STD 119,S
    529  5+1   B7E6 AF   E8 4F           STX 79,S
    530  6+1   B7E9 10AF E8 27           STY 39,S
    531
    532  5+4   B7ED 37   16              PULU A,B,X
    533  4+1   B7EF A7   E8 51           STA 81,S
    534  4+1   B7F2 E7   E8 79           STB 121,S
    535  5+1   B7F5 AF   E8 29           STX 41,S
    536
    537  5+5   B7F8 37   52              PULU A,X,S
    538  5+3   B7FA 34   12              PSHS A,X
    539
    540  5+5   B7FC 37   32              PULU A,X,Y
    541  4+1   B7FE A7   E8 89           STA -119,S
    542  5+1   B801 AF   E8 B0           STX -80,S
    543  6+1   B804 10AF E8 D8           STY -40,S
    544
    545  5+3   B808 37   42              PULU A,S
    546  4+1   B80A A7   E8 4F           STA 79,S
    547
    548  5+2   B80D 37   06              PULU A,B
    549  4+0   B80F A7   E4              STA ,S
    550  4+1   B811 E7   E8 27           STB 39,S
    551
    552  5+2   B814 37   06              PULU A,B
    553  4+1   B816 A7   E8 B0           STA -80,S
    554  4+1   B819 E7   E8 D8           STB -40,S
    555
    556  5+5   B81C 37   52              PULU A,X,S
    557  5+3   B81E 34   12              PSHS A,X
    558
    559  5+2   B820 37   06              PULU A,B
    560  4+1   B822 A7   E8 78           STA 120,S
    561  4+1   B825 E7   E8 7A           STB 122,S
    562
    563  5+5   B828 37   32              PULU A,X,Y
    564  4+1   B82A A7   63              STA 3,S
    565  5+1   B82C AF   E8 52           STX 82,S
    566  6+1   B82F 10AF E8 2A           STY 42,S
    567
    568  5+4   B833 37   16              PULU D,X
    569  5+1   B835 ED   E8 50           STD 80,S
    570  5+1   B838 AF   E8 28           STX 40,S
    571
    572  5+5   B83B 37   52              PULU A,X,S
    573  5+3   B83D 34   12              PSHS A,X
    574
    575  5+1   B83F 37   02              PULU A
    576  4+1   B841 A7   63              STA 3,S
    577
    578  5+5   B843 37   52              PULU A,X,S
    579  5+3   B845 34   12              PSHS A,X
    580
    581  5+1   B847 37   02              PULU A
    582  4+1   B849 A7   63              STA 3,S
    583
    584  5+6   B84B 37   56              PULU D,X,S
    585  5+4   B84D 34   16              PSHS D,X
    586
    587  5+6   B84F 37   56              PULU D,X,S
    588  5+4   B851 34   16              PSHS D,X
    589
    590  5+6   B853 37   56              PULU D,X,S
    591  5+4   B855 34   16              PSHS D,X
    592
    593  5+6   B857 37   56              PULU D,X,S
    594  5+4   B859 34   16              PSHS D,X
    595
    596  5+6   B85B 37   56              PULU D,X,S
    597  5+4   B85D 34   16              PSHS D,X
    598
    599  5+6   B85F 37   36              PULU D,X,Y
    600  5+1   B861 ED   E8 2A           STD 42,S
    601  5+1   B864 AF   E8 52           STX 82,S
    602  6+1   B867 10AF E8 50           STY 80,S
    603
    604  5+2   B86B 37   06              PULU D
    605  5+1   B86D ED   E8 28           STD 40,S
    606
    607  5+6   B870 37   56              PULU D,X,S
    608  5+4   B872 34   16              PSHS D,X
    609
    610  5+5   B874 37   52              PULU A,X,S
    611  5+3   B876 34   12              PSHS A,X
    612
    613  5+1   B878 37   02              PULU A
    614  4+1   B87A A7   63              STA 3,S
    615
    616  5+5   B87C 37   52              PULU A,X,S
    617  5+3   B87E 34   12              PSHS A,X
    618
    619  5+1   B880 37   02              PULU A
    620  4+1   B882 A7   63              STA 3,S
    621
    622  5+5   B884 37   52              PULU A,X,S
    623  5+3   B886 34   12              PSHS A,X
    624
    625  5+1   B888 37   02              PULU A
