/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HIL0.ASM
 * Fichier destination : tmp/HIL0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9348
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HIL0
      4  5+2   A000 34   40              PSHS U
    127  5+2   A125 36   06              PSHU B,A
    128  2     A127 86   DD              LDA #$dd
    129  4+1   A129 A7   E8 2A           STA 42,S
    130  4+1   A12C A7   E8 52           STA 82,S
    131  4+1   A12F A6   E8 79           LDA 121,S
    132  5+1   A132 36   02              PSHU A
    133  2     A134 86   D0              LDA #$d0
    134  4+1   A136 A7   E8 79           STA 121,S
    135  5+3   A139 35   12              PULS A,X
    136  5+5   A13B 36   52              PSHU S,X,A
    137  2     A13D 86   12              LDA #$12
    138  3     A13F 8E   23DC            LDX #$23dc
    139  5+3   A142 34   12              PSHS A,X
    140  4+4   A144 32   E9 0119         LEAS 281,S
    141
    142  5+1   A148 EC   E8 87           LDD -121,S
    143  5+2   A14B 36   06              PSHU D
    144  2     A14D 84   F0              ANDA #$F0
    145  2     A14F 8A   01              ORA #$01
    146  2     A151 C6   12              LDB #$12
    147  5+1   A153 ED   E8 87           STD -121,S
    148  5+1   A156 EC   E8 AF           LDD -81,S
    149  5+2   A159 36   06              PSHU D
    150  2     A15B 84   F0              ANDA #$F0
    151  2     A15D 8A   03              ORA #$03
    152  2     A15F C6   D1              LDB #$d1
    153  5+1   A161 ED   E8 AF           STD -81,S
    154  5+1   A164 EC   E8 D7           LDD -41,S
    155  5+2   A167 36   06              PSHU D
    156  2     A169 84   F0              ANDA #$F0
    157  2     A16B 8A   02              ORA #$02
    158  2     A16D C6   D0              LDB #$d0
    159  5+1   A16F ED   E8 D7           STD -41,S
    160  5+1   A172 EC   7F              LDD -1,S
    161  5+2   A174 36   06              PSHU D
    162  2     A176 84   F0              ANDA #$F0
    163  2     A178 8A   03              ORA #$03
    164  2     A17A C6   DA              LDB #$da
    165  5+1   A17C ED   7F              STD -1,S
    166  5+1   A17E EC   E8 27           LDD 39,S
    167  5+2   A181 36   06              PSHU D
    168  2     A183 84   F0              ANDA #$F0
    169  2     A185 8A   00              ORA #$00
    170  2     A187 C6   BB              LDB #$bb
    171  5+1   A189 ED   E8 27           STD 39,S
    172  4+1   A18C A6   E8 29           LDA 41,S
    173  5+1   A18F 36   02              PSHU A
    174  2     A191 84   0F              ANDA #$0F
    175  2     A193 8A   C0              ORA #$c0
    176  4+1   A195 A7   E8 29           STA 41,S
    177  4+1   A198 A6   E8 51           LDA 81,S
    178  5+1   A19B 36   02              PSHU A
    179  2     A19D 84   0F              ANDA #$0F
    180  2     A19F 8A   D0              ORA #$d0
    181  4+1   A1A1 A7   E8 51           STA 81,S
    182  4+1   A1A4 A6   E8 79           LDA 121,S
    183  5+1   A1A7 36   02              PSHU A
    184  2     A1A9 84   0F              ANDA #$0F
    185  2     A1AB 8A   D0              ORA #$d0
    186  4+1   A1AD A7   E8 79           STA 121,S
    187  5+1   A1B0 AE   E8 4F           LDX 79,S
    188  3     A1B3 CC   A9BB            LDD #$a9bb
    189  5+1   A1B6 ED   E8 4F           STD 79,S
    190  6+1   A1B9 10AE E8 77           LDY 119,S
    191  5+6   A1BD 36   70              PSHU S,Y,X
    192  2     A1BF C6   AB              LDB #$ab
    193  5+1   A1C1 ED   E8 77           STD 119,S
    194  4+4   A1C4 32   E9 0117         LEAS 279,S
    195
    196  5+1   A1C8 AE   E8 88           LDX -120,S
    197  5+2   A1CB 36   10              PSHU X
    198  3     A1CD CC   9AAA            LDD #$9aaa
    199  5+1   A1D0 ED   E8 88           STD -120,S
    200  5+1   A1D3 EC   E8 B0           LDD -80,S
    201  5+2   A1D6 36   06              PSHU D
    202  2     A1D8 84   F0              ANDA #$F0
    203  2     A1DA 8A   09              ORA #$09
    204  2     A1DC C6   DA              LDB #$da
    205  5+1   A1DE ED   E8 B0           STD -80,S
    206  5+1   A1E1 EC   E8 D8           LDD -40,S
    207  5+2   A1E4 36   06              PSHU D
    208  2     A1E6 84   F0              ANDA #$F0
    209  2     A1E8 8A   09              ORA #$09
    210  2     A1EA C6   D9              LDB #$d9
    211  5+1   A1EC ED   E8 D8           STD -40,S
    212  5+1   A1EF EC   E8 50           LDD 80,S
    213  5+2   A1F2 36   06              PSHU D
    214  2     A1F4 84   F0              ANDA #$F0
    215  2     A1F6 8A   0A              ORA #$0a
    216  2     A1F8 C6   BB              LDB #$bb
    217  5+1   A1FA ED   E8 50           STD 80,S
    218  5+1   A1FD EC   E8 78           LDD 120,S
    219  5+2   A200 36   06              PSHU D
    220  2     A202 84   F0              ANDA #$F0
    221  2     A204 8A   0A              ORA #$0a
    222  2     A206 C6   AA              LDB #$aa
    223  5+1   A208 ED   E8 78           STD 120,S
    224  4+1   A20B A6   E8 8A           LDA -118,S
    225  5+1   A20E 36   02              PSHU A
    226  2     A210 84   0F              ANDA #$0F
    227  2     A212 8A   D0              ORA #$d0
    228  4+1   A214 A7   E8 8A           STA -118,S
    229  4+1   A217 A6   61              LDA 1,S
    230  5+1   A219 36   02              PSHU A
    231  2     A21B 84   F0              ANDA #$F0
    232  2     A21D 8A   0D              ORA #$0d
    233  4+1   A21F A7   61              STA 1,S
    234  4+1   A221 A6   E8 29           LDA 41,S
    235  5+3   A224 36   42              PSHU S,A
    236  2     A226 84   F0              ANDA #$F0
    237  2     A228 8A   0D              ORA #$0d
    238  4+1   A22A A7   E8 29           STA 41,S
    239  4+4   A22D 32   E9 00F0         LEAS 240,S
    240
    241  5+1   A231 EC   E8 B0           LDD -80,S
    242  5+2   A234 36   06              PSHU D
    243  2     A236 84   F0              ANDA #$F0
    244  2     A238 8A   01              ORA #$01
    245  2     A23A C6   1A              LDB #$1a
    246  5+1   A23C ED   E8 B0           STD -80,S
    247  5+1   A23F AE   E8 D8           LDX -40,S
    248  3     A242 CC   A9A1            LDD #$a9a1
    249  5+1   A245 ED   E8 D8           STD -40,S
    250  6+0   A248 10AE E4              LDY ,S
    251  5+4   A24B 36   30              PSHU Y,X
    252  3     A24D CC   E0AA            LDD #$e0aa
    253  5+0   A250 ED   E4              STD ,S
    254  5+1   A252 EC   E8 28           LDD 40,S
    255  5+1   A255 AE   E8 50           LDX 80,S
    256  5+6   A258 36   56              PSHU S,X,D
    257  3     A25A CC   1FFA            LDD #$1ffa
    258  5+1   A25D ED   E8 28           STD 40,S
    259  3     A260 CC   EEE0            LDD #$eee0
    260  5+1   A263 ED   E8 50           STD 80,S
    261
    262  7     A266 10FE 9F02            LDS $9F00+2
    263  3     A26A CE   A6D0            LDU #ERASE_DATA_HIL0_END
    264
    265  4+4   A26D 32   E9 01E3         LEAS 483,S
    266
    267  4+1   A271 A6   E8 88           LDA -120,S
    268  4+1   A274 E6   E8 B0           LDB -80,S
    269  5+1   A277 AE   E8 4F           LDX 79,S
    270  6+1   A27A 10AE E8 27           LDY 39,S
    271  5+6   A27E 36   36              PSHU Y,X,B,A
    272  5+1   A280 EC   E8 D7           LDD -41,S
    273  5+2   A283 36   06              PSHU D
    274  2     A285 84   F0              ANDA #$F0
    275  2     A287 8A   0C              ORA #$0c
    276  2     A289 C6   CC              LDB #$cc
    277  5+1   A28B ED   E8 D7           STD -41,S
    278  4+1   A28E E7   E8 88           STB -120,S
    279  4+1   A291 E7   E8 B0           STB -80,S
    280  4+1   A294 A6   E8 D9           LDA -39,S
    281  5+1   A297 36   02              PSHU A
    282  2     A299 84   0F              ANDA #$0F
    283  2     A29B 8A   D0              ORA #$d0
    284  4+1   A29D A7   E8 D9           STA -39,S
    285  5+1   A2A0 AE   E8 77           LDX 119,S
    286  6+1   A2A3 10AE 7F              LDY -1,S
    287  5+6   A2A6 36   70              PSHU S,Y,X
    288  3     A2A8 CC   CADD            LDD #$cadd
    289  5+1   A2AB ED   7F              STD -1,S
    290  2     A2AD 86   AA              LDA #$aa
    291  5+1   A2AF ED   E8 27           STD 39,S
    292  5+1   A2B2 ED   E8 4F           STD 79,S
    293  2     A2B5 C6   DC              LDB #$dc
    294  5+1   A2B7 ED   E8 77           STD 119,S
    295  4+4   A2BA 32   E9 009F         LEAS 159,S
    296
    297  5+0   A2BE AE   E4              LDX ,S
    298  5+4   A2C0 36   50              PSHU S,X
    299  3     A2C2 CC   ACCD            LDD #$accd
    300  5+0   A2C5 ED   E4              STD ,S
    301  4+4   A2C7 32   E9 00A0         LEAS 160,S
    302
    303  4+1   A2CB A6   E8 79           LDA 121,S
    304  5+1   A2CE AE   E8 88           LDX -120,S
    305  6+1   A2D1 10AE E8 B0           LDY -80,S
    306  5+5   A2D5 36   32              PSHU Y,X,A
    307  5+1   A2D7 EC   E8 28           LDD 40,S
    308  5+1   A2DA AE   E8 50           LDX 80,S
    309  6+1   A2DD 10AE E8 D8           LDY -40,S
    310  5+6   A2E1 36   36              PSHU Y,X,D
    311  5+1   A2E3 EC   E8 77           LDD 119,S
    312  5+2   A2E6 36   06              PSHU D
    313  2     A2E8 84   F0              ANDA #$F0
    314  2     A2EA 8A   00              ORA #$00
    315  2     A2EC C6   BA              LDB #$ba
    316  5+1   A2EE ED   E8 77           STD 119,S
    317  2     A2F1 86   DD              LDA #$dd
    318  4+1   A2F3 A7   E8 79           STA 121,S
    319  3     A2F6 CC   ABCD            LDD #$abcd
    320  5+1   A2F9 ED   E8 B0           STD -80,S
    321  2     A2FC 86   BB              LDA #$bb
    322  5+1   A2FE ED   E8 D8           STD -40,S
    323  5+1   A301 ED   E8 28           STD 40,S
    324  5+1   A304 ED   E8 50           STD 80,S
    325  2     A307 86   CB              LDA #$cb
    326  5+1   A309 ED   E8 88           STD -120,S
    327  4+1   A30C A6   E8 B2           LDA -78,S
    328  5+1   A30F 36   02              PSHU A
    329  2     A311 84   0F              ANDA #$0F
    330  2     A313 8A   C0              ORA #$c0
    331  4+1   A315 A7   E8 B2           STA -78,S
    332  4+1   A318 A6   E8 DA           LDA -38,S
    333  5+1   A31B 36   02              PSHU A
    334  2     A31D 84   0F              ANDA #$0F
    335  2     A31F 8A   D0              ORA #$d0
    336  4+1   A321 A7   E8 DA           STA -38,S
    337  5+3   A324 35   12              PULS A,X
    338  5+5   A326 36   52              PSHU S,X,A
    339  2     A328 86   BB              LDA #$bb
    340  3     A32A 8E   CDDD            LDX #$cddd
    341  5+3   A32D 34   12              PSHS A,X
    342  4+4   A32F 32   E9 0118         LEAS 280,S
    343
    344  5+1   A333 AE   E8 28           LDX 40,S
    345  6+1   A336 10AE E8 78           LDY 120,S
    346  5+4   A33A 36   30              PSHU Y,X
    347  5+1   A33C EC   E8 B0           LDD -80,S
    348  5+1   A33F AE   E8 D8           LDX -40,S
    349  6+0   A342 10AE E4              LDY ,S
    350  5+6   A345 36   36              PSHU Y,X,D
    351  3     A347 CC   220D            LDD #$220d
    352  5+1   A34A ED   E8 D8           STD -40,S
    353  2     A34D C6   2C              LDB #$2c
    354  5+1   A34F ED   E8 78           STD 120,S
    355  2     A352 C6   DD              LDB #$dd
    356  5+1   A354 ED   E8 B0           STD -80,S
    357  4+1   A357 A6   E8 89           LDA -119,S
    358  4+1   A35A E6   62              LDB 2,S
    359  5+2   A35C 36   06              PSHU B,A
    360  2     A35E C4   0F              ANDB #$0F
    361  2     A360 CA   C0              ORB #$c0
    362  4+1   A362 E7   62              STB 2,S
    363  5+1   A364 EC   E8 50           LDD 80,S
    364  5+2   A367 36   06              PSHU D
    365  2     A369 86   23              LDA #$23
    366  2     A36B C4   0F              ANDB #$0F
    367  2     A36D CA   D0              ORB #$d0
    368  5+1   A36F ED   E8 50           STD 80,S
    369  5+1   A372 EC   E8 87           LDD -121,S
    370  5+4   A375 36   46              PSHU S,D
    371  2     A377 84   F0              ANDA #$F0
    372  2     A379 8A   00              ORA #$00
    373  2     A37B C6   B2              LDB #$b2
    374  5+1   A37D ED   E8 87           STD -121,S
    375  3     A380 CC   33DD            LDD #$33dd
    376  5+0   A383 ED   E4              STD ,S
    377  4+1   A385 E7   E8 89           STB -119,S
    378  2     A388 86   E0              LDA #$e0
    379  5+1   A38A ED   E8 28           STD 40,S
    380  4+4   A38D 32   E9 0118         LEAS 280,S
    381
    382  5+1   A391 AE   E8 28           LDX 40,S
    383  6+1   A394 10AE E8 D8           LDY -40,S
    384  5+4   A398 36   30              PSHU Y,X
    385  5+1   A39A EC   E8 B0           LDD -80,S
    386  5+1   A39D AE   E8 88           LDX -120,S
    387  6+0   A3A0 10AE E4              LDY ,S
    388  5+6   A3A3 36   36              PSHU Y,X,D
    389  3     A3A5 CC   2232            LDD #$2232
    390  5+1   A3A8 ED   E8 88           STD -120,S
    391  2     A3AB C6   D2              LDB #$d2
    392  5+1   A3AD ED   E8 B0           STD -80,S
    393  5+1   A3B0 EC   E8 50           LDD 80,S
    394  5+2   A3B3 36   06              PSHU D
    395  2     A3B5 84   0F              ANDA #$0F
    396  2     A3B7 C4   0F              ANDB #$0F
    397  4     A3B9 C3   D0A0            ADDD #$d0a0
    398  5+1   A3BC ED   E8 50           STD 80,S
    399  5+1   A3BF EC   E8 78           LDD 120,S
    400  5+4   A3C2 36   46              PSHU S,D
    401  2     A3C4 84   0F              ANDA #$0F
    402  2     A3C6 C4   0F              ANDB #$0F
    403  4     A3C8 C3   D090            ADDD #$d090
    404  5+1   A3CB ED   E8 78           STD 120,S
    405  3     A3CE CC   31B3            LDD #$31b3
    406  5+1   A3D1 ED   E8 D8           STD -40,S
    407  3     A3D4 CC   0D9D            LDD #$0d9d
    408  5+1   A3D7 ED   E8 28           STD 40,S
    409  3     A3DA CC   DDAE            LDD #$ddae
    410  5+0   A3DD ED   E4              STD ,S
    411  4+4   A3DF 32   E9 00F0         LEAS 240,S
    412
    413  5+1   A3E3 EC   E8 28           LDD 40,S
    414  5+2   A3E6 36   06              PSHU D
    415  2     A3E8 86   A9              LDA #$a9
    416  2     A3EA C4   0F              ANDB #$0F
    417  2     A3EC CA   A0              ORB #$a0
    418  5+1   A3EE ED   E8 28           STD 40,S
    419  5+1   A3F1 EC   E8 50           LDD 80,S
    420  5+2   A3F4 36   06              PSHU D
    421  2     A3F6 86   90              LDA #$90
    422  2     A3F8 C4   0F              ANDB #$0F
    423  2     A3FA CA   90              ORB #$90
    424  5+1   A3FC ED   E8 50           STD 80,S
    425  4+1   A3FF A6   E8 B0           LDA -80,S
    426  5+1   A402 36   02              PSHU A
    427  2     A404 84   0F              ANDA #$0F
    428  2     A406 8A   D0              ORA #$d0
    429  4+1   A408 A7   E8 B0           STA -80,S
    430  4+1   A40B A6   E8 D8           LDA -40,S
    431  5+1   A40E 36   02              PSHU A
    432  2     A410 84   0F              ANDA #$0F
    433  2     A412 8A   D0              ORA #$d0
    434  4+1   A414 A7   E8 D8           STA -40,S
    435  4+0   A417 A6   E4              LDA ,S
    436  5+3   A419 36   42              PSHU S,A
    437  2     A41B 84   0F              ANDA #$0F
    438  2     A41D 8A   D0              ORA #$d0
    439  4+0   A41F A7   E4              STA ,S
    440  4+4   A421 32   E9 00EF         LEAS 239,S
    441
    442  5+1   A425 EC   E8 89           LDD -119,S
    443  5+2   A428 36   06              PSHU D
    444  2     A42A 86   AA              LDA #$aa
    445  2     A42C C4   0F              ANDB #$0F
    446  2     A42E CA   00              ORB #$00
    447  5+1   A430 ED   E8 89           STD -119,S
    448  5+1   A433 EC   E8 B1           LDD -79,S
    449  5+2   A436 36   06              PSHU D
    450  2     A438 86   0B              LDA #$0b
    451  2     A43A C4   0F              ANDB #$0F
    452  2     A43C CA   10              ORB #$10
    453  5+1   A43E ED   E8 B1           STD -79,S
    454  4+1   A441 A6   E8 DA           LDA -38,S
    455  5+1   A444 36   02              PSHU A
    456  5+1   A446 EC   E8 D8           LDD -40,S
    457  5+2   A449 36   06              PSHU D
    458  2     A44B 84   F0              ANDA #$F0
    459  2     A44D 8A   01              ORA #$01
    460  2     A44F C6   2F              LDB #$2f
    461  5+1   A451 ED   E8 D8           STD -40,S
    462  2     A454 86   1E              LDA #$1e
    463  4+1   A456 A7   E8 DA           STA -38,S
    464  5+3   A459 35   12              PULS A,X
    465  5+5   A45B 36   52              PSHU S,X,A
    466  2     A45D 86   1E              LDA #$1e
    467  3     A45F 8E   FF1E            LDX #$ff1e
    468  5+3   A462 34   12              PSHS A,X
    469  4+1   A464 32   E8 28           LEAS 40,S
    470
    471  5+3   A467 35   12              PULS A,X
    472  5+5   A469 36   52              PSHU S,X,A
    473  2     A46B 86   00              LDA #$00
    474  3     A46D 8E   EE0E            LDX #$ee0e
    475  5+3   A470 34   12              PSHS A,X
    476        A472               SSAV_HIL0
    477  4     A472 10CE 0000            LDS #$0000
    478  5+4   A476 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    479
    480        A478               ERASE_HIL0
    481  5+2   A478 34   40              PSHS U
    482  7     A47A 10FF A5FA            STS ERASE_SSAV_HIL0+2
    483
    484        A47E               ERASE_POS_HIL0_1
    485  3     A47E CE   A5FE            LDU #ERASE_DATA_HIL0_1
    486
    487        A481               ERASE_CODE_HIL0_1
    488  5+6   A481 37   56              PULU D,X,S
    489  5+1   A483 ED   E8 28           STD 40,S
    490  5+1   A486 AF   E8 50           STX 80,S
    491
    492  5+6   A489 37   36              PULU D,X,Y
    493  5+1   A48B ED   E8 D8           STD -40,S
    494  5+0   A48E AF   E4              STX ,S
    495  6+1   A490 10AF E8 B0           STY -80,S
    496
    497  5+3   A494 37   42              PULU A,S
    498  4+1   A496 A7   E8 29           STA 41,S
    499
    500  5+6   A499 37   36              PULU A,B,X,Y
    501  4+1   A49B A7   61              STA 1,S
    502  4+1   A49D E7   E8 8A           STB -118,S
    503  5+1   A4A0 AF   E8 78           STX 120,S
    504  6+1   A4A3 10AF E8 50           STY 80,S
    505
    506  5+6   A4A7 37   36              PULU D,X,Y
    507  5+1   A4A9 ED   E8 D8           STD -40,S
    508  5+1   A4AC AF   E8 B0           STX -80,S
    509  6+1   A4AF 10AF E8 88           STY -120,S
    510
    511  5+6   A4B3 37   56              PULU D,X,S
    512  5+1   A4B5 ED   E8 4F           STD 79,S
    513  5+1   A4B8 AF   E8 77           STX 119,S
    514
    515  5+2   A4BB 37   06              PULU A,B
    516  4+1   A4BD A7   E8 79           STA 121,S
    517  4+1   A4C0 E7   E8 51           STB 81,S
    518
    519  5+5   A4C3 37   32              PULU A,X,Y
    520  4+1   A4C5 A7   E8 29           STA 41,S
    521  5+1   A4C8 AF   E8 27           STX 39,S
    522  6+1   A4CB 10AF 7F              STY -1,S
    523
    524  5+6   A4CE 37   36              PULU D,X,Y
    525  5+1   A4D0 ED   E8 D7           STD -41,S
    526  5+1   A4D3 AF   E8 AF           STX -81,S
    527  6+1   A4D6 10AF E8 87           STY -121,S
    528
    529  5+5   A4DA 37   52              PULU A,X,S
    530  5+3   A4DC 34   12              PSHS A,X
    531
    532  5+2   A4DE 37   06              PULU A,B
    533  4+1   A4E0 A7   E8 79           STA 121,S
    534  4+1   A4E3 E7   E8 2A           STB 42,S
    535
    536  5+5   A4E6 37   32              PULU A,X,Y
    537  4+1   A4E8 A7   E8 52           STA 82,S
    538  5+1   A4EB AF   E8 50           STX 80,S
    539  6+1   A4EE 10AF E8 28           STY 40,S
    540
    541  5+5   A4F2 37   52              PULU A,X,S
    542  5+3   A4F4 34   12              PSHS A,X
    543
    544  5+5   A4F6 37   52              PULU A,X,S
    545  5+3   A4F8 34   12              PSHS A,X
    546
    547  5+2   A4FA 37   06              PULU D
    548  5+1   A4FC ED   E8 78           STD 120,S
    549
    550  5+6   A4FF 37   36              PULU A,B,X,Y
    551  4+1   A501 A7   E8 7A           STA 122,S
    552  4+1   A504 E7   E8 2A           STB 42,S
    553  5+1   A507 AF   E8 28           STX 40,S
    554  6+1   A50A 10AF E8 50           STY 80,S
    555
    556  5+5   A50E 37   52              PULU A,X,S
    557  5+3   A510 34   12              PSHS A,X
    558
    559  5+5   A512 37   52              PULU A,X,S
    560  5+3   A514 34   12              PSHS A,X
    561
    562  5+5   A516 37   52              PULU A,X,S
    563  5+3   A518 34   12              PSHS A,X
    564
    565  5+2   A51A 37   06              PULU D
    566  5+1   A51C ED   E8 D8           STD -40,S
    567
    568  5+5   A51F 37   32              PULU A,X,Y
    569  4+1   A521 A7   E8 DA           STA -38,S
    570  5+1   A524 AF   E8 88           STX -120,S
    571  6+1   A527 10AF E8 B0           STY -80,S
    572
    573  5+8   A52B 37   76              PULU A,B,X,Y,S
    574  4+1   A52D A7   61              STA 1,S
    575  4+1   A52F E7   E8 29           STB 41,S
    576  5+1   A532 AF   E8 D8           STX -40,S
    577  6+1   A535 10AF E8 4F           STY 79,S
    578
    579  5+5   A539 37   32              PULU A,X,Y
    580  4+1   A53B A7   E8 B0           STA -80,S
    581  5+1   A53E AF   E8 27           STX 39,S
    582  6+1   A541 10AF 7F              STY -1,S
    583
    584  5+5   A544 37   52              PULU A,X,S
    585  5+3   A546 34   12              PSHS A,X
    586
    587  5+5   A548 37   52              PULU A,X,S
    588  5+3   A54A 34   12              PSHS A,X
    589
    590  5+2   A54C 37   06              PULU D
    591  5+1   A54E ED   E8 D8           STD -40,S
    592
    593  5+5   A551 37   32              PULU A,X,Y
    594  4+1   A553 A7   E8 DA           STA -38,S
    595  5+1   A556 AF   E8 B1           STX -79,S
    596  6+1   A559 10AF E8 89           STY -119,S
    597
    598  5+3   A55D 37   42              PULU A,S
    599  4+0   A55F A7   E4              STA ,S
    600
    601  5+6   A561 37   36              PULU A,B,X,Y
    602  4+1   A563 A7   E8 D8           STA -40,S
    603  4+1   A566 E7   E8 B0           STB -80,S
    604  5+1   A569 AF   E8 50           STX 80,S
