/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL9.ASM
 * Fichier destination : tmp/HJL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8925
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6D0                      ORG $A6D0
      3        A6D0               DRAW_HJL9
      4  5+2   A6D0 34   40              PSHS U
     41  2     A729 8A   0F              ORA #$0f
     42  2     A72B C6   99              LDB #$99
     43  5+1   A72D ED   E8 62           STD 98,S
     44  2     A730 86   CA              LDA #$ca
     45  4+1   A732 A7   E8 15           STA 21,S
     46  4+1   A735 A6   E8 3D           LDA 61,S
     47  4+1   A738 E6   E8 C4           LDB -60,S
     48  5+4   A73B 36   46              PSHU S,B,A
     49  2     A73D 86   CC              LDA #$cc
     50  4+1   A73F A7   E8 3D           STA 61,S
     51  3     A742 CC   CDDC            LDD #$cddc
     52  5+1   A745 ED   E8 64           STD 100,S
     53  2     A748 86   AA              LDA #$aa
     54  4+1   A74A A7   E8 9C           STA -100,S
     55  4+1   A74D A7   E8 C4           STA -60,S
     56  4+4   A750 32   E9 0102         LEAS 258,S
     57
     58  5+1   A754 EC   E8 88           LDD -120,S
     59  5+2   A757 36   06              PSHU D
     60  2     A759 84   F0              ANDA #$F0
     61  2     A75B 8A   0F              ORA #$0f
     62  2     A75D C6   2C              LDB #$2c
     63  5+1   A75F ED   E8 88           STD -120,S
     64  5+1   A762 EC   E8 B0           LDD -80,S
     65  5+2   A765 36   06              PSHU D
     66  2     A767 84   F0              ANDA #$F0
     67  2     A769 8A   0F              ORA #$0f
     68  2     A76B C6   2C              LDB #$2c
     69  5+1   A76D ED   E8 B0           STD -80,S
     70  5+1   A770 EC   E8 D8           LDD -40,S
     71  5+2   A773 36   06              PSHU D
     72  2     A775 84   F0              ANDA #$F0
     73  2     A777 8A   01              ORA #$01
     74  2     A779 C6   BA              LDB #$ba
     75  5+1   A77B ED   E8 D8           STD -40,S
     76  5+1   A77E AE   E8 8A           LDX -118,S
     77  6+1   A781 10AE E8 B2           LDY -78,S
     78  5+4   A785 36   30              PSHU Y,X
     79  5+1   A787 EC   E8 DA           LDD -38,S
     80  5+2   A78A 36   06              PSHU D
     81  3     A78C CC   CCDC            LDD #$ccdc
     82  5+1   A78F ED   E8 8A           STD -118,S
     83  2     A792 C6   DD              LDB #$dd
     84  5+1   A794 ED   E8 B2           STD -78,S
     85  5+1   A797 ED   E8 DA           STD -38,S
     86  5+4   A79A 35   30              PULS X,Y
     87  5+6   A79C 36   70              PSHU S,Y,X
     88  3     A79E CC   F1BA            LDD #$f1ba
     89  3     A7A1 8E   CCDD            LDX #$ccdd
     90  5+4   A7A4 34   16              PSHS D,X
     91  4+1   A7A6 32   E8 28           LEAS 40,S
     92
     93  5+4   A7A9 35   30              PULS X,Y
     94  5+6   A7AB 36   70              PSHU S,Y,X
     95  3     A7AD CC   F1BA            LDD #$f1ba
     96  3     A7B0 8E   CCDD            LDX #$ccdd
     97  5+4   A7B3 34   16              PSHS D,X
     98  4+1   A7B5 32   E8 28           LEAS 40,S
     99
    100  4+1   A7B8 A6   63              LDA 3,S
    101  5+1   A7BA 36   02              PSHU A
    102  2     A7BC 84   0F              ANDA #$0F
    103  2     A7BE 8A   D0              ORA #$d0
    104  4+1   A7C0 A7   63              STA 3,S
    105  5+3   A7C2 35   12              PULS A,X
    106  5+5   A7C4 36   52              PSHU S,X,A
    107  2     A7C6 86   F1              LDA #$f1
    108  3     A7C8 8E   ACCC            LDX #$accc
    109  5+3   A7CB 34   12              PSHS A,X
    110  4+1   A7CD 32   E8 28           LEAS 40,S
    111
    112  4+1   A7D0 A6   63              LDA 3,S
    113  5+1   A7D2 36   02              PSHU A
    114  2     A7D4 84   0F              ANDA #$0F
    115  2     A7D6 8A   D0              ORA #$d0
    116  4+1   A7D8 A7   63              STA 3,S
    117  5+3   A7DA 35   12              PULS A,X
    118  5+5   A7DC 36   52              PSHU S,X,A
    119  2     A7DE 86   F1              LDA #$f1
    120  3     A7E0 8E   CACC            LDX #$cacc
    121  5+3   A7E3 34   12              PSHS A,X
    122  4+1   A7E5 32   E8 28           LEAS 40,S
    123
    124  5+4   A7E8 35   30              PULS X,Y
    125  5+6   A7EA 36   70              PSHU S,Y,X
    126  3     A7EC CC   F1C2            LDD #$f1c2
    127  3     A7EF 8E   CDDC            LDX #$cddc
    128  5+4   A7F2 34   16              PSHS D,X
    129  4+1   A7F4 32   E8 28           LEAS 40,S
    130
    131  5+4   A7F7 35   30              PULS X,Y
    132  5+6   A7F9 36   70              PSHU S,Y,X
    133  3     A7FB CC   F1AC            LDD #$f1ac
    134  3     A7FE 8E   CCDC            LDX #$ccdc
    135  5+4   A801 34   16              PSHS D,X
    136  4+1   A803 32   E8 28           LEAS 40,S
    137
    138  5+4   A806 35   30              PULS X,Y
    139  5+6   A808 36   70              PSHU S,Y,X
    140  3     A80A CC   F1CA            LDD #$f1ca
    141  3     A80D 8E   DDDC            LDX #$dddc
    142  5+4   A810 34   16              PSHS D,X
    143  4+1   A812 32   E8 28           LEAS 40,S
    144
    145  5+1   A815 EC   E8 28           LDD 40,S
    146  5+2   A818 36   06              PSHU D
    147  2     A81A 84   F0              ANDA #$F0
    148  2     A81C 8A   0A              ORA #$0a
    149  2     A81E C6   A3              LDB #$a3
    150  5+1   A820 ED   E8 28           STD 40,S
    151  5+1   A823 EC   E8 50           LDD 80,S
    152  5+2   A826 36   06              PSHU D
    153  2     A828 84   F0              ANDA #$F0
    154  2     A82A 8A   0C              ORA #$0c
    155  2     A82C C6   C2              LDB #$c2
    156  5+1   A82E ED   E8 50           STD 80,S
    157  5+1   A831 EC   E8 78           LDD 120,S
    158  5+2   A834 36   06              PSHU D
    159  2     A836 84   F0              ANDA #$F0
    160  2     A838 8A   0F              ORA #$0f
    161  2     A83A C6   C2              LDB #$c2
    162  5+1   A83C ED   E8 78           STD 120,S
    163  5+1   A83F AE   E8 2A           LDX 42,S
    164  6+1   A842 10AE E8 52           LDY 82,S
    165  5+4   A846 36   30              PSHU Y,X
    166  5+1   A848 EC   E8 7A           LDD 122,S
    167  5+2   A84B 36   06              PSHU D
    168  3     A84D CC   DDDD            LDD #$dddd
    169  5+1   A850 ED   E8 2A           STD 42,S
    170  5+1   A853 ED   E8 52           STD 82,S
    171  5+1   A856 ED   E8 7A           STD 122,S
    172  5+4   A859 35   30              PULS X,Y
    173  5+6   A85B 36   70              PSHU S,Y,X
    174  3     A85D CC   F1CA            LDD #$f1ca
    175  3     A860 8E   DDDD            LDX #$dddd
    176  5+4   A863 34   16              PSHS D,X
    177  4+4   A865 32   E9 0119         LEAS 281,S
    178
    179  5+1   A869 EC   E8 89           LDD -119,S
    180  5+2   A86C 36   06              PSHU D
    181  2     A86E 84   F0              ANDA #$F0
    182  2     A870 C4   F0              ANDB #$F0
    183  4     A872 C3   0D0D            ADDD #$0d0d
    184  5+1   A875 ED   E8 89           STD -119,S
    185  5+1   A878 EC   E8 B1           LDD -79,S
    186  5+2   A87B 36   06              PSHU D
    187  2     A87D 84   F0              ANDA #$F0
    188  2     A87F C4   F0              ANDB #$F0
    189  4     A881 C3   0D0D            ADDD #$0d0d
    190  5+1   A884 ED   E8 B1           STD -79,S
    191  4+1   A887 A6   E8 D8           LDA -40,S
    192  4+0   A88A E6   E4              LDB ,S
    193  5+2   A88C 36   06              PSHU B,A
    194  4+1   A88E A6   E8 50           LDA 80,S
    195  4+1   A891 E6   E8 28           LDB 40,S
    196  5+2   A894 36   06              PSHU B,A
    197  2     A896 86   DD              LDA #$dd
    198  4+1   A898 A7   E8 28           STA 40,S
    199  4+1   A89B A7   E8 50           STA 80,S
    200  5+1   A89E EC   E8 87           LDD -121,S
    201  5+2   A8A1 36   06              PSHU D
    202  2     A8A3 84   F0              ANDA #$F0
    203  2     A8A5 8A   0F              ORA #$0f
    204  2     A8A7 C6   AD              LDB #$ad
    205  5+1   A8A9 ED   E8 87           STD -121,S
    206  5+1   A8AC EC   E8 AF           LDD -81,S
    207  5+2   A8AF 36   06              PSHU D
    208  2     A8B1 84   F0              ANDA #$F0
    209  2     A8B3 8A   0F              ORA #$0f
    210  2     A8B5 C6   9C              LDB #$9c
    211  5+1   A8B7 ED   E8 AF           STD -81,S
    212  2     A8BA 86   DC              LDA #$dc
    213  4+1   A8BC A7   E8 D8           STA -40,S
    214  4+1   A8BF A6   E8 DA           LDA -38,S
    215  5+1   A8C2 36   02              PSHU A
    216  2     A8C4 84   F0              ANDA #$F0
    217  2     A8C6 8A   0D              ORA #$0d
    218  4+1   A8C8 A7   E8 DA           STA -38,S
    219  4+1   A8CB A6   E8 79           LDA 121,S
    220  5+3   A8CE 36   42              PSHU S,A
    221  2     A8D0 84   F0              ANDA #$F0
    222  2     A8D2 8A   0D              ORA #$0d
    223  4+1   A8D4 A7   E8 79           STA 121,S
    224  2     A8D7 86   CD              LDA #$cd
    225  4+0   A8D9 A7   E4              STA ,S
    226  4+4   A8DB 32   E9 00A1         LEAS 161,S
    227
    228  4+0   A8DF A6   E4              LDA ,S
    229  5+3   A8E1 36   42              PSHU S,A
    230  2     A8E3 84   F0              ANDA #$F0
    231  2     A8E5 8A   0D              ORA #$0d
    232  4+0   A8E7 A7   E4              STA ,S
    233
    234  7     A8E9 10FE 9F02            LDS $9F00+2
    235  3     A8ED CE   AD0B            LDU #ERASE_DATA_HJL9_END
    236
    237  4+4   A8F0 32   E9 02A9         LEAS 681,S
    238
    239  5+1   A8F4 AE   E8 B1           LDX -79,S
    240  3     A8F7 CC   ACCC            LDD #$accc
    241  5+1   A8FA ED   E8 B1           STD -79,S
    242  6+1   A8FD 10AE E8 D9           LDY -39,S
    243  5+4   A901 36   30              PSHU Y,X
    244  4+1   A903 A6   E8 89           LDA -119,S
    245  5+1   A906 36   02              PSHU A
    246  2     A908 84   F0              ANDA #$F0
    247  2     A90A 8A   0A              ORA #$0a
    248  4+1   A90C A7   E8 89           STA -119,S
    249  3     A90F CC   CCAC            LDD #$ccac
    250  5+1   A912 ED   E8 D9           STD -39,S
    251  5+3   A915 35   12              PULS A,X
    252  5+5   A917 36   52              PSHU S,X,A
    253  2     A919 86   FA              LDA #$fa
    254  3     A91B 8E   DCDC            LDX #$dcdc
    255  5+3   A91E 34   12              PSHS A,X
    256  4+1   A920 32   E8 28           LEAS 40,S
    257
    258  5+3   A923 35   12              PULS A,X
    259  5+5   A925 36   52              PSHU S,X,A
    260  2     A927 86   19              LDA #$19
    261  3     A929 8E   CADC            LDX #$cadc
    262  5+3   A92C 34   12              PSHS A,X
    263  4+1   A92E 32   E8 28           LEAS 40,S
    264
    265  5+1   A931 AE   E8 29           LDX 41,S
    266  3     A934 CC   CADC            LDD #$cadc
    267  5+1   A937 ED   E8 29           STD 41,S
    268  6+1   A93A 10AE E8 51           LDY 81,S
    269  5+4   A93E 36   30              PSHU Y,X
    270  2     A940 86   CC              LDA #$cc
    271  5+1   A942 ED   E8 51           STD 81,S
    272  4+1   A945 A6   63              LDA 3,S
    273  5+1   A947 36   02              PSHU A
    274  2     A949 84   0F              ANDA #$0F
    275  2     A94B 8A   A0              ORA #$a0
    276  4+1   A94D A7   63              STA 3,S
    277  4+1   A94F A6   E8 2B           LDA 43,S
    278  5+1   A952 36   02              PSHU A
    279  2     A954 84   0F              ANDA #$0F
    280  2     A956 8A   C0              ORA #$c0
    281  4+1   A958 A7   E8 2B           STA 43,S
    282  4+1   A95B A6   E8 53           LDA 83,S
    283  5+1   A95E 36   02              PSHU A
    284  2     A960 84   0F              ANDA #$0F
    285  2     A962 8A   C0              ORA #$c0
    286  4+1   A964 A7   E8 53           STA 83,S
    287  5+3   A967 35   12              PULS A,X
    288  5+5   A969 36   52              PSHU S,X,A
    289  2     A96B 86   E0              LDA #$e0
    290  3     A96D 8E   CADC            LDX #$cadc
    291  5+3   A970 34   12              PSHS A,X
    292  4+1   A972 32   E8 78           LEAS 120,S
    293
    294  4+1   A975 A6   63              LDA 3,S
    295  5+1   A977 36   02              PSHU A
    296  2     A979 84   0F              ANDA #$0F
    297  2     A97B 8A   C0              ORA #$c0
    298  4+1   A97D A7   63              STA 3,S
    299  5+3   A97F 35   12              PULS A,X
    300  5+5   A981 36   52              PSHU S,X,A
    301  2     A983 86   9A              LDA #$9a
    302  3     A985 8E   ACCC            LDX #$accc
    303  5+3   A988 34   12              PSHS A,X
    304  4+1   A98A 32   E8 28           LEAS 40,S
    305
    306  4+1   A98D A6   63              LDA 3,S
    307  5+1   A98F 36   02              PSHU A
    308  2     A991 84   0F              ANDA #$0F
    309  2     A993 8A   D0              ORA #$d0
    310  4+1   A995 A7   63              STA 3,S
    311  5+3   A997 35   12              PULS A,X
    312  5+5   A999 36   52              PSHU S,X,A
    313  2     A99B 86   AA              LDA #$aa
    314  3     A99D 8E   CCCD            LDX #$cccd
    315  5+3   A9A0 34   12              PSHS A,X
    316  4+1   A9A2 32   E8 28           LEAS 40,S
    317
    318  5+4   A9A5 35   30              PULS X,Y
    319  5+6   A9A7 36   70              PSHU S,Y,X
    320  3     A9A9 CC   AA2C            LDD #$aa2c
    321  3     A9AC 8E   CCDC            LDX #$ccdc
    322  5+4   A9AF 34   16              PSHS D,X
    323  4+1   A9B1 32   E8 28           LEAS 40,S
    324
    325  5+4   A9B4 35   30              PULS X,Y
    326  5+6   A9B6 36   70              PSHU S,Y,X
    327  3     A9B8 CC   AC23            LDD #$ac23
    328  3     A9BB 8E   DDDC            LDX #$dddc
    329  5+4   A9BE 34   16              PSHS D,X
    330  4+1   A9C0 32   E8 28           LEAS 40,S
    331
    332  4+1   A9C3 A6   63              LDA 3,S
    333  5+1   A9C5 36   02              PSHU A
    334  2     A9C7 84   F0              ANDA #$F0
    335  2     A9C9 8A   0D              ORA #$0d
    336  4+1   A9CB A7   63              STA 3,S
    337  5+3   A9CD 35   12              PULS A,X
    338  5+5   A9CF 36   52              PSHU S,X,A
    339  2     A9D1 86   AC              LDA #$ac
    340  3     A9D3 8E   21CD            LDX #$21cd
    341  5+3   A9D6 34   12              PSHS A,X
    342  4+1   A9D8 32   E8 28           LEAS 40,S
    343
    344  5+1   A9DB EC   E8 28           LDD 40,S
    345  5+2   A9DE 36   06              PSHU D
    346  2     A9E0 84   F0              ANDA #$F0
    347  2     A9E2 8A   0A              ORA #$0a
    348  2     A9E4 C6   CC              LDB #$cc
    349  5+1   A9E6 ED   E8 28           STD 40,S
    350  5+1   A9E9 EC   E8 50           LDD 80,S
    351  5+2   A9EC 36   06              PSHU D
    352  2     A9EE 84   F0              ANDA #$F0
    353  2     A9F0 8A   0A              ORA #$0a
    354  2     A9F2 C6   CC              LDB #$cc
    355  5+1   A9F4 ED   E8 50           STD 80,S
    356  4+1   A9F7 A6   E8 52           LDA 82,S
    357  4+1   A9FA E6   63              LDB 3,S
    358  5+2   A9FC 36   06              PSHU B,A
    359  2     A9FE C4   F0              ANDB #$F0
    360  2     AA00 CA   0D              ORB #$0d
    361  4+1   AA02 E7   63              STB 3,S
    362  5+1   AA04 EC   E8 2A           LDD 42,S
    363  5+2   AA07 36   06              PSHU D
    364  2     AA09 86   DD              LDA #$dd
    365  2     AA0B C4   F0              ANDB #$F0
    366  2     AA0D CA   0D              ORB #$0d
    367  5+1   AA0F ED   E8 2A           STD 42,S
    368  4+1   AA12 A7   E8 52           STA 82,S
    369  5+3   AA15 35   12              PULS A,X
    370  5+5   AA17 36   52              PSHU S,X,A
    371  2     AA19 86   AC              LDA #$ac
    372  3     AA1B 8E   3CDD            LDX #$3cdd
    373  5+3   AA1E 34   12              PSHS A,X
    374  4+1   AA20 32   E8 78           LEAS 120,S
    375
    376  5+3   AA23 35   12              PULS A,X
    377  5+5   AA25 36   52              PSHU S,X,A
    378  2     AA27 86   AC              LDA #$ac
    379  3     AA29 8E   DDDD            LDX #$dddd
    380  5+3   AA2C 34   12              PSHS A,X
    381  4+1   AA2E 32   E8 28           LEAS 40,S
    382
    383  5+1   AA31 AE   E8 28           LDX 40,S
    384  3     AA34 CC   AADD            LDD #$aadd
    385  5+1   AA37 ED   E8 28           STD 40,S
    386  6+1   AA3A 10AE E8 50           LDY 80,S
    387  5+4   AA3E 36   30              PSHU Y,X
    388  4+1   AA40 A6   E8 2A           LDA 42,S
    389  5+1   AA43 36   02              PSHU A
    390  2     AA45 84   0F              ANDA #$0F
    391  2     AA47 8A   D0              ORA #$d0
    392  4+1   AA49 A7   E8 2A           STA 42,S
    393  4+1   AA4C A6   E8 52           LDA 82,S
    394  5+1   AA4F 36   02              PSHU A
    395  2     AA51 84   0F              ANDA #$0F
    396  2     AA53 8A   D0              ORA #$d0
    397  4+1   AA55 A7   E8 52           STA 82,S
    398  3     AA58 CC   19CD            LDD #$19cd
    399  5+1   AA5B ED   E8 50           STD 80,S
    400  5+3   AA5E 35   12              PULS A,X
    401  5+5   AA60 36   52              PSHU S,X,A
    402  2     AA62 86   9A              LDA #$9a
    403  3     AA64 8E   DCDD            LDX #$dcdd
    404  5+3   AA67 34   12              PSHS A,X
    405  4+1   AA69 32   E8 78           LEAS 120,S
    406
    407  5+3   AA6C 35   12              PULS A,X
    408  5+5   AA6E 36   52              PSHU S,X,A
    409  2     AA70 86   FE              LDA #$fe
    410  3     AA72 8E   CDDC            LDX #$cddc
    411  5+3   AA75 34   12              PSHS A,X
    412  4+1   AA77 32   E8 28           LEAS 40,S
    413
    414  5+3   AA7A 35   12              PULS A,X
    415  5+5   AA7C 36   52              PSHU S,X,A
    416  2     AA7E 86   F1              LDA #$f1
    417  3     AA80 8E   DDDC            LDX #$dddc
    418  5+3   AA83 34   12              PSHS A,X
    419  4+1   AA85 32   E8 28           LEAS 40,S
    420
    421  5+1   AA88 EC   E8 28           LDD 40,S
    422  5+2   AA8B 36   06              PSHU D
    423  2     AA8D 84   F0              ANDA #$F0
    424  2     AA8F C4   F0              ANDB #$F0
    425  4     AA91 C3   0D0D            ADDD #$0d0d
    426  5+1   AA94 ED   E8 28           STD 40,S
    427  5+1   AA97 EC   E8 50           LDD 80,S
    428  5+2   AA9A 36   06              PSHU D
    429  2     AA9C 84   F0              ANDA #$F0
    430  2     AA9E C4   F0              ANDB #$F0
    431  4     AAA0 C3   0D0D            ADDD #$0d0d
    432  5+1   AAA3 ED   E8 50           STD 80,S
    433  5+1   AAA6 EC   E8 79           LDD 121,S
    434  5+2   AAA9 36   06              PSHU D
    435  2     AAAB 84   F0              ANDA #$F0
    436  2     AAAD C4   0F              ANDB #$0F
    437  4     AAAF C3   0DD0            ADDD #$0dd0
    438  5+1   AAB2 ED   E8 79           STD 121,S
    439  4+1   AAB5 A6   E8 2A           LDA 42,S
    440  5+1   AAB8 36   02              PSHU A
    441  2     AABA 84   0F              ANDA #$0F
    442  2     AABC 8A   D0              ORA #$d0
    443  4+1   AABE A7   E8 2A           STA 42,S
    444  4+1   AAC1 A6   E8 52           LDA 82,S
    445  5+1   AAC4 36   02              PSHU A
    446  2     AAC6 84   0F              ANDA #$0F
    447  2     AAC8 8A   D0              ORA #$d0
    448  4+1   AACA A7   E8 52           STA 82,S
    449  5+3   AACD 35   12              PULS A,X
    450  5+5   AACF 36   52              PSHU S,X,A
    451  2     AAD1 86   1E              LDA #$1e
    452  3     AAD3 8E   DDDC            LDX #$dddc
    453  5+3   AAD6 34   12              PSHS A,X
    454        AAD8               SSAV_HJL9
    455  4     AAD8 10CE 0000            LDS #$0000
    456  5+4   AADC 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    457
    458        AADE               ERASE_HJL9
    459  5+2   AADE 34   40              PSHS U
    460  7     AAE0 10FF AC2E            STS ERASE_SSAV_HJL9+2
    461
    462        AAE4               ERASE_POS_HJL9_1
    463  3     AAE4 CE   AC32            LDU #ERASE_DATA_HJL9_1
    464
    465        AAE7               ERASE_CODE_HJL9_1
    466  5+3   AAE7 37   42              PULU A,S
    467  4+0   AAE9 A7   E4              STA ,S
    468
    469  5+3   AAEB 37   42              PULU A,S
    470  4+1   AAED A7   E8 79           STA 121,S
    471
    472  5+5   AAF0 37   32              PULU A,X,Y
    473  4+1   AAF2 A7   E8 DA           STA -38,S
    474  5+1   AAF5 AF   E8 AF           STX -81,S
    475  6+1   AAF8 10AF E8 87           STY -121,S
    476
    477  5+2   AAFC 37   06              PULU A,B
    478  4+1   AAFE A7   E8 50           STA 80,S
    479  4+1   AB01 E7   E8 28           STB 40,S
    480
    481  5+6   AB04 37   36              PULU A,B,X,Y
    482  4+1   AB06 A7   E8 D8           STA -40,S
    483  4+0   AB09 E7   E4              STB ,S
    484  5+1   AB0B AF   E8 B1           STX -79,S
    485  6+1   AB0E 10AF E8 89           STY -119,S
    486
    487  5+6   AB12 37   56              PULU D,X,S
    488  5+4   AB14 34   16              PSHS D,X
    489
    490  5+6   AB16 37   36              PULU D,X,Y
    491  5+1   AB18 ED   E8 7A           STD 122,S
    492  5+1   AB1B AF   E8 2A           STX 42,S
    493  6+1   AB1E 10AF E8 52           STY 82,S
    494
    495  5+6   AB22 37   36              PULU D,X,Y
    496  5+1   AB24 ED   E8 78           STD 120,S
    497  5+1   AB27 AF   E8 50           STX 80,S
    498  6+1   AB2A 10AF E8 28           STY 40,S
    499
    500  5+6   AB2E 37   56              PULU D,X,S
    501  5+4   AB30 34   16              PSHS D,X
    502
    503  5+6   AB32 37   56              PULU D,X,S
    504  5+4   AB34 34   16              PSHS D,X
    505
    506  5+6   AB36 37   56              PULU D,X,S
    507  5+4   AB38 34   16              PSHS D,X
    508
    509  5+5   AB3A 37   52              PULU A,X,S
    510  5+3   AB3C 34   12              PSHS A,X
    511
    512  5+1   AB3E 37   02              PULU A
    513  4+1   AB40 A7   63              STA 3,S
    514
    515  5+5   AB42 37   52              PULU A,X,S
    516  5+3   AB44 34   12              PSHS A,X
    517
    518  5+1   AB46 37   02              PULU A
    519  4+1   AB48 A7   63              STA 3,S
    520
    521  5+6   AB4A 37   56              PULU D,X,S
    522  5+4   AB4C 34   16              PSHS D,X
    523
    524  5+6   AB4E 37   56              PULU D,X,S
    525  5+4   AB50 34   16              PSHS D,X
    526
    527  5+6   AB52 37   36              PULU D,X,Y
    528  5+1   AB54 ED   E8 DA           STD -38,S
    529  5+1   AB57 AF   E8 8A           STX -118,S
    530  6+1   AB5A 10AF E8 B2           STY -78,S
    531
    532  5+6   AB5E 37   36              PULU D,X,Y
    533  5+1   AB60 ED   E8 D8           STD -40,S
    534  5+1   AB63 AF   E8 B0           STX -80,S
    535  6+1   AB66 10AF E8 88           STY -120,S
    536
    537  5+4   AB6A 37   46              PULU A,B,S
    538  4+1   AB6C A7   E8 3D           STA 61,S
    539  4+1   AB6F E7   E8 C4           STB -60,S
    540
    541  5+6   AB72 37   36              PULU D,X,Y
    542  5+1   AB74 ED   E8 62           STD 98,S
    543  5+1   AB77 AF   E8 3B           STX 59,S
    544  6+1   AB7A 10AF E8 13           STY 19,S
    545
    546  5+2   AB7E 37   06              PULU D
    547  5+1   AB80 ED   E8 EB           STD -21,S
    548
    549  5+2   AB83 37   06              PULU A,B
    550  4+1   AB85 A7   E8 ED           STA -19,S
    551  4+1   AB88 E7   E8 9C           STB -100,S
    552
    553  5+3   AB8B 37   12              PULU A,X
    554  4+1   AB8D A7   E8 15           STA 21,S
    555  5+1   AB90 AF   E8 64           STX 100,S
    556
    557  5+5   AB93 37   52              PULU A,X,S
    558  5+3   AB95 34   12              PSHS A,X
    559
    560  5+6   AB97 37   36              PULU A,B,X,Y
    561  4+1   AB99 A7   E8 52           STA 82,S
    562  4+1   AB9C E7   E8 2A           STB 42,S
    563  5+1   AB9F AF   E8 79           STX 121,S
    564  6+1   ABA2 10AF E8 50           STY 80,S
    565
    566  5+2   ABA6 37   06              PULU D
    567  5+1   ABA8 ED   E8 28           STD 40,S
    568
    569  5+5   ABAB 37   52              PULU A,X,S
    570  5+3   ABAD 34   12              PSHS A,X
    571
    572  5+5   ABAF 37   52              PULU A,X,S
    573  5+3   ABB1 34   12              PSHS A,X
    574
    575  5+5   ABB3 37   52              PULU A,X,S
    576  5+3   ABB5 34   12              PSHS A,X
    577
    578  5+6   ABB7 37   36              PULU A,B,X,Y
    579  4+1   ABB9 A7   E8 52           STA 82,S
    580  4+1   ABBC E7   E8 2A           STB 42,S
    581  5+1   ABBF AF   E8 28           STX 40,S
    582  6+1   ABC2 10AF E8 50           STY 80,S
    583
    584  5+5   ABC6 37   52              PULU A,X,S
    585  5+3   ABC8 34   12              PSHS A,X
    586
    587  5+5   ABCA 37   52              PULU A,X,S
    588  5+3   ABCC 34   12              PSHS A,X
    589
    590  5+2   ABCE 37   06              PULU D
    591  5+1   ABD0 ED   E8 2A           STD 42,S
    592
    593  5+6   ABD3 37   36              PULU A,B,X,Y
    594  4+1   ABD5 A7   E8 52           STA 82,S
    595  4+1   ABD8 E7   63              STB 3,S
    596  5+1   ABDA AF   E8 50           STX 80,S
    597  6+1   ABDD 10AF E8 28           STY 40,S
    598
    599  5+5   ABE1 37   52              PULU A,X,S
    600  5+3   ABE3 34   12              PSHS A,X
    601
    602  5+1   ABE5 37   02              PULU A
    603  4+1   ABE7 A7   63              STA 3,S
    604
    605  5+6   ABE9 37   56              PULU D,X,S
    606  5+4   ABEB 34   16              PSHS D,X
    607
    608  5+6   ABED 37   56              PULU D,X,S
    609  5+4   ABEF 34   16              PSHS D,X
    610
    611  5+5   ABF1 37   52              PULU A,X,S
    612  5+3   ABF3 34   12              PSHS A,X
    613
    614  5+1   ABF5 37   02              PULU A
    615  4+1   ABF7 A7   63              STA 3,S
    616
    617  5+5   ABF9 37   52              PULU A,X,S
