/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9650
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6A1                      ORG $A6A1
      3        A6A1               DRAW_HJR4
      4  5+2   A6A1 34   40              PSHS U
    141  5+2   A7E8 36   06              PSHU D
    142  2     A7EA 84   F0              ANDA #$F0
    143  2     A7EC 8A   0E              ORA #$0e
    144  2     A7EE C6   AA              LDB #$aa
    145  5+1   A7F0 ED   E8 63           STD 99,S
    146  3     A7F3 CC   3CAA            LDD #$3caa
    147  5+1   A7F6 ED   E8 65           STD 101,S
    148  2     A7F9 86   2C              LDA #$2c
    149  5+1   A7FB ED   E8 15           STD 21,S
    150  5+1   A7FE ED   E8 3D           STD 61,S
    151  5+1   A801 AE   E8 ED           LDX -19,S
    152  2     A804 86   CC              LDA #$cc
    153  5+1   A806 ED   E8 9D           STD -99,S
    154  5+1   A809 ED   E8 ED           STD -19,S
    155  6+1   A80C 10AE E8 C5           LDY -59,S
    156  5+6   A810 36   70              PSHU S,Y,X
    157  2     A812 C6   AC              LDB #$ac
    158  5+1   A814 ED   E8 C5           STD -59,S
    159  4+4   A817 32   E9 0104         LEAS 260,S
    160
    161  5+1   A81B AE   E8 D9           LDX -39,S
    162  6+1   A81E 10AE E8 B1           LDY -79,S
    163  5+4   A822 36   30              PSHU Y,X
    164  5+1   A824 EC   E8 89           LDD -119,S
    165  5+1   A827 AE   E8 50           LDX 80,S
    166  5+4   A82A 36   16              PSHU X,D
    167  5+1   A82C EC   E8 87           LDD -121,S
    168  5+2   A82F 36   06              PSHU D
    169  2     A831 84   F0              ANDA #$F0
    170  2     A833 8A   00              ORA #$00
    171  2     A835 C6   AA              LDB #$aa
    172  5+1   A837 ED   E8 87           STD -121,S
    173  5+1   A83A EC   E8 AF           LDD -81,S
    174  5+2   A83D 36   06              PSHU D
    175  2     A83F 84   F0              ANDA #$F0
    176  2     A841 8A   00              ORA #$00
    177  2     A843 C6   9A              LDB #$9a
    178  5+1   A845 ED   E8 AF           STD -81,S
    179  5+1   A848 EC   E8 D7           LDD -41,S
    180  5+2   A84B 36   06              PSHU D
    181  2     A84D 84   F0              ANDA #$F0
    182  2     A84F 8A   00              ORA #$00
    183  2     A851 C6   0A              LDB #$0a
    184  5+1   A853 ED   E8 D7           STD -41,S
    185  5+1   A856 EC   E8 28           LDD 40,S
    186  5+2   A859 36   06              PSHU D
    187  2     A85B 84   F0              ANDA #$F0
    188  2     A85D 8A   09              ORA #$09
    189  2     A85F C6   30              LDB #$30
    190  5+1   A861 ED   E8 28           STD 40,S
    191  4+1   A864 A6   E8 2A           LDA 42,S
    192  5+1   A867 36   02              PSHU A
    193  2     A869 84   0F              ANDA #$0F
    194  2     A86B 8A   C0              ORA #$c0
    195  4+1   A86D A7   E8 2A           STA 42,S
    196  4+1   A870 A6   E8 52           LDA 82,S
    197  5+1   A873 36   02              PSHU A
    198  2     A875 84   0F              ANDA #$0F
    199  2     A877 8A   D0              ORA #$d0
    200  4+1   A879 A7   E8 52           STA 82,S
    201  5+1   A87C EC   E8 78           LDD 120,S
    202  5+2   A87F 36   06              PSHU D
    203  2     A881 84   0F              ANDA #$0F
    204  2     A883 C4   0F              ANDB #$0F
    205  4     A885 C3   F090            ADDD #$f090
    206  5+1   A888 ED   E8 78           STD 120,S
    207  3     A88B CC   F0A9            LDD #$f0a9
    208  5+1   A88E ED   E8 50           STD 80,S
    209  3     A891 CC   AACC            LDD #$aacc
    210  5+1   A894 ED   E8 D9           STD -39,S
    211  2     A897 86   CD              LDA #$cd
    212  5+1   A899 ED   E8 89           STD -119,S
    213  2     A89C 86   DA              LDA #$da
    214  5+1   A89E ED   E8 B1           STD -79,S
    215  5+3   A8A1 35   12              PULS A,X
    216  5+5   A8A3 36   52              PSHU S,X,A
    217  2     A8A5 86   0A              LDA #$0a
    218  3     A8A7 8E   AACC            LDX #$aacc
    219  5+3   A8AA 34   12              PSHS A,X
    220  4+4   A8AC 32   E9 00C8         LEAS 200,S
    221
    222  5+1   A8B0 EC   E8 D8           LDD -40,S
    223  5+2   A8B3 36   06              PSHU D
    224  2     A8B5 86   1F              LDA #$1f
    225  2     A8B7 C4   0F              ANDB #$0F
    226  2     A8B9 CA   00              ORB #$00
    227  5+1   A8BB ED   E8 D8           STD -40,S
    228  4+0   A8BE A6   E4              LDA ,S
    229  4+1   A8C0 E6   E8 28           LDB 40,S
    230  5+4   A8C3 36   46              PSHU S,B,A
    231  2     A8C5 C4   F0              ANDB #$F0
    232  2     A8C7 CA   0E              ORB #$0e
    233  4+1   A8C9 E7   E8 28           STB 40,S
    234  2     A8CC 86   E2              LDA #$e2
    235  4+0   A8CE A7   E4              STA ,S
    236
    237  7     A8D0 10FE 9F02            LDS $9F00+2
    238  3     A8D4 CE   AD65            LDU #ERASE_DATA_HJR4_END
    239
    240  4+4   A8D7 32   E9 021F         LEAS 543,S
    241
    242  5+1   A8DB EC   E8 13           LDD 19,S
    243  5+2   A8DE 36   06              PSHU D
    244  2     A8E0 84   0F              ANDA #$0F
    245  2     A8E2 C4   0F              ANDB #$0F
    246  4     A8E4 C3   A0C0            ADDD #$a0c0
    247  5+1   A8E7 ED   E8 13           STD 19,S
    248  4+1   A8EA A6   E8 EC           LDA -20,S
    249  5+3   A8ED 36   42              PSHU S,A
    250  2     A8EF 84   0F              ANDA #$0F
    251  2     A8F1 8A   A0              ORA #$a0
    252  4+1   A8F3 A7   E8 EC           STA -20,S
    253  4+4   A8F6 32   E9 00B2         LEAS 178,S
    254
    255  5+1   A8FA EC   E8 28           LDD 40,S
    256  5+2   A8FD 36   06              PSHU D
    257  2     A8FF 84   F0              ANDA #$F0
    258  2     A901 8A   0D              ORA #$0d
    259  2     A903 C6   DC              LDB #$dc
    260  5+1   A905 ED   E8 28           STD 40,S
    261  5+1   A908 EC   E8 78           LDD 120,S
    262  5+2   A90B 36   06              PSHU D
    263  2     A90D 84   0F              ANDA #$0F
    264  2     A90F 8A   D0              ORA #$d0
    265  2     A911 C6   DD              LDB #$dd
    266  5+1   A913 ED   E8 78           STD 120,S
    267  4+1   A916 A6   E8 DB           LDA -37,S
    268  5+1   A919 36   02              PSHU A
    269  2     A91B 84   0F              ANDA #$0F
    270  2     A91D 8A   A0              ORA #$a0
    271  4+1   A91F A7   E8 DB           STA -37,S
    272  4+1   A922 A6   63              LDA 3,S
    273  5+1   A924 36   02              PSHU A
    274  2     A926 84   0F              ANDA #$0F
    275  2     A928 8A   A0              ORA #$a0
    276  4+1   A92A A7   63              STA 3,S
    277  4+1   A92C A6   E8 53           LDA 83,S
    278  5+1   A92F 36   02              PSHU A
    279  2     A931 84   0F              ANDA #$0F
    280  2     A933 8A   A0              ORA #$a0
    281  4+1   A935 A7   E8 53           STA 83,S
    282  5+1   A938 AE   E8 D9           LDX -39,S
    283  6+1   A93B 10AE E8 B1           LDY -79,S
    284  5+4   A93F 36   30              PSHU Y,X
    285  5+1   A941 EC   E8 89           LDD -119,S
    286  5+1   A944 AE   E8 51           LDX 81,S
    287  5+4   A947 36   16              PSHU X,D
    288  3     A949 CC   CCCA            LDD #$ccca
    289  5+1   A94C ED   E8 B1           STD -79,S
    290  2     A94F 86   DD              LDA #$dd
    291  5+1   A951 ED   E8 51           STD 81,S
    292  2     A954 86   CA              LDA #$ca
    293  5+1   A956 ED   E8 89           STD -119,S
    294  2     A959 86   DC              LDA #$dc
    295  5+1   A95B ED   E8 D9           STD -39,S
    296  5+1   A95E EC   E8 2A           LDD 42,S
    297  5+2   A961 36   06              PSHU D
    298  2     A963 86   CA              LDA #$ca
    299  2     A965 C4   0F              ANDB #$0F
    300  2     A967 CA   A0              ORB #$a0
    301  5+1   A969 ED   E8 2A           STD 42,S
    302  5+1   A96C EC   E8 7A           LDD 122,S
    303  5+2   A96F 36   06              PSHU D
    304  2     A971 86   CA              LDA #$ca
    305  2     A973 C4   0F              ANDB #$0F
    306  2     A975 CA   A0              ORB #$a0
    307  5+1   A977 ED   E8 7A           STD 122,S
    308  5+3   A97A 35   12              PULS A,X
    309  5+5   A97C 36   52              PSHU S,X,A
    310  2     A97E 86   DC              LDA #$dc
    311  3     A980 8E   DCCA            LDX #$dcca
    312  5+3   A983 34   12              PSHS A,X
    313  4+4   A985 32   E9 00A0         LEAS 160,S
    314
    315  4+1   A989 A6   63              LDA 3,S
    316  5+1   A98B 36   02              PSHU A
    317  2     A98D 84   0F              ANDA #$0F
    318  2     A98F 8A   A0              ORA #$a0
    319  4+1   A991 A7   63              STA 3,S
    320  5+3   A993 35   12              PULS A,X
    321  5+5   A995 36   52              PSHU S,X,A
    322  2     A997 86   DD              LDA #$dd
    323  3     A999 8E   DDAB            LDX #$ddab
    324  5+3   A99C 34   12              PSHS A,X
    325  4+1   A99E 32   E8 28           LEAS 40,S
    326
    327  4+1   A9A1 A6   63              LDA 3,S
    328  5+1   A9A3 36   02              PSHU A
    329  2     A9A5 84   0F              ANDA #$0F
    330  2     A9A7 8A   A0              ORA #$a0
    331  4+1   A9A9 A7   63              STA 3,S
    332  5+3   A9AB 35   12              PULS A,X
    333  5+5   A9AD 36   52              PSHU S,X,A
    334  2     A9AF 86   DD              LDA #$dd
    335  3     A9B1 8E   DDAB            LDX #$ddab
    336  5+3   A9B4 34   12              PSHS A,X
    337  4+1   A9B6 32   E8 28           LEAS 40,S
    338
    339  4+1   A9B9 A6   63              LDA 3,S
    340  5+1   A9BB 36   02              PSHU A
    341  2     A9BD 84   0F              ANDA #$0F
    342  2     A9BF 8A   A0              ORA #$a0
    343  4+1   A9C1 A7   63              STA 3,S
    344  5+3   A9C3 35   12              PULS A,X
    345  5+5   A9C5 36   52              PSHU S,X,A
    346  2     A9C7 86   DD              LDA #$dd
    347  3     A9C9 8E   DCAB            LDX #$dcab
    348  5+3   A9CC 34   12              PSHS A,X
    349  4+1   A9CE 32   E8 28           LEAS 40,S
    350
    351  4+1   A9D1 A6   63              LDA 3,S
    352  5+1   A9D3 36   02              PSHU A
    353  2     A9D5 84   0F              ANDA #$0F
    354  2     A9D7 8A   A0              ORA #$a0
    355  4+1   A9D9 A7   63              STA 3,S
    356  5+3   A9DB 35   12              PULS A,X
    357  5+5   A9DD 36   52              PSHU S,X,A
    358  2     A9DF 86   09              LDA #$09
    359  3     A9E1 8E   DACA            LDX #$daca
    360  5+3   A9E4 34   12              PSHS A,X
    361  4+1   A9E6 32   E8 28           LEAS 40,S
    362
    363  4+1   A9E9 A6   63              LDA 3,S
    364  5+1   A9EB 36   02              PSHU A
    365  2     A9ED 84   0F              ANDA #$0F
    366  2     A9EF 8A   A0              ORA #$a0
    367  4+1   A9F1 A7   63              STA 3,S
    368  5+3   A9F3 35   12              PULS A,X
    369  5+5   A9F5 36   52              PSHU S,X,A
    370  2     A9F7 86   E9              LDA #$e9
    371  3     A9F9 8E   DCCA            LDX #$dcca
    372  5+3   A9FC 34   12              PSHS A,X
    373  4+1   A9FE 32   E8 28           LEAS 40,S
    374
    375  4+1   AA01 A6   63              LDA 3,S
    376  5+1   AA03 36   02              PSHU A
    377  2     AA05 84   0F              ANDA #$0F
    378  2     AA07 8A   A0              ORA #$a0
    379  4+1   AA09 A7   63              STA 3,S
    380  5+3   AA0B 35   12              PULS A,X
    381  5+5   AA0D 36   52              PSHU S,X,A
    382  2     AA0F 86   EA              LDA #$ea
    383  3     AA11 8E   D3CA            LDX #$d3ca
    384  5+3   AA14 34   12              PSHS A,X
    385  4+1   AA16 32   E8 28           LEAS 40,S
    386
    387  4+1   AA19 A6   63              LDA 3,S
    388  5+1   AA1B 36   02              PSHU A
    389  2     AA1D 84   0F              ANDA #$0F
    390  2     AA1F 8A   A0              ORA #$a0
    391  4+1   AA21 A7   63              STA 3,S
    392  5+3   AA23 35   12              PULS A,X
    393  5+5   AA25 36   52              PSHU S,X,A
    394  2     AA27 86   EA              LDA #$ea
    395  3     AA29 8E   D2CC            LDX #$d2cc
    396  5+3   AA2C 34   12              PSHS A,X
    397  4+1   AA2E 32   E8 28           LEAS 40,S
    398
    399  4+1   AA31 A6   63              LDA 3,S
    400  5+1   AA33 36   02              PSHU A
    401  2     AA35 84   0F              ANDA #$0F
    402  2     AA37 8A   C0              ORA #$c0
    403  4+1   AA39 A7   63              STA 3,S
    404  5+3   AA3B 35   12              PULS A,X
    405  5+5   AA3D 36   52              PSHU S,X,A
    406  2     AA3F 86   EA              LDA #$ea
    407  3     AA41 8E   32CC            LDX #$32cc
    408  5+3   AA44 34   12              PSHS A,X
    409  4+1   AA46 32   E8 28           LEAS 40,S
    410
    411  4+1   AA49 A6   63              LDA 3,S
    412  5+1   AA4B 36   02              PSHU A
    413  2     AA4D 84   0F              ANDA #$0F
    414  2     AA4F 8A   30              ORA #$30
    415  4+1   AA51 A7   63              STA 3,S
    416  5+3   AA53 35   12              PULS A,X
    417  5+5   AA55 36   52              PSHU S,X,A
    418  2     AA57 86   AA              LDA #$aa
    419  3     AA59 8E   1CCC            LDX #$1ccc
    420  5+3   AA5C 34   12              PSHS A,X
    421  4+1   AA5E 32   E8 28           LEAS 40,S
    422
    423  4+1   AA61 A6   63              LDA 3,S
    424  5+1   AA63 36   02              PSHU A
    425  2     AA65 84   0F              ANDA #$0F
    426  2     AA67 8A   C0              ORA #$c0
    427  4+1   AA69 A7   63              STA 3,S
    428  5+3   AA6B 35   12              PULS A,X
    429  5+5   AA6D 36   52              PSHU S,X,A
    430  2     AA6F 86   A9              LDA #$a9
    431  3     AA71 8E   9ADC            LDX #$9adc
    432  5+3   AA74 34   12              PSHS A,X
    433  4+1   AA76 32   E8 28           LEAS 40,S
    434
    435  5+3   AA79 35   12              PULS A,X
    436  5+5   AA7B 36   52              PSHU S,X,A
    437  2     AA7D 86   A1              LDA #$a1
    438  3     AA7F 8E   A3AD            LDX #$a3ad
    439  5+3   AA82 34   12              PSHS A,X
    440  4+1   AA84 32   E8 28           LEAS 40,S
    441
    442  4+1   AA87 A6   63              LDA 3,S
    443  5+1   AA89 36   02              PSHU A
    444  2     AA8B 84   0F              ANDA #$0F
    445  2     AA8D 8A   C0              ORA #$c0
    446  4+1   AA8F A7   63              STA 3,S
    447  5+3   AA91 35   12              PULS A,X
    448  5+5   AA93 36   52              PSHU S,X,A
    449  2     AA95 86   1F              LDA #$1f
    450  3     AA97 8E   A2A9            LDX #$a2a9
    451  5+3   AA9A 34   12              PSHS A,X
    452  4+1   AA9C 32   E8 28           LEAS 40,S
    453
    454  5+3   AA9F 35   12              PULS A,X
    455  5+5   AAA1 36   52              PSHU S,X,A
    456  2     AAA3 86   1F              LDA #$1f
    457  3     AAA5 8E   A2AC            LDX #$a2ac
    458  5+3   AAA8 34   12              PSHS A,X
    459  4+1   AAAA 32   E8 28           LEAS 40,S
    460
    461  5+1   AAAD EC   E8 28           LDD 40,S
    462  5+2   AAB0 36   06              PSHU D
    463  2     AAB2 86   E1              LDA #$e1
    464  2     AAB4 C4   0F              ANDB #$0F
    465  2     AAB6 CA   90              ORB #$90
    466  5+1   AAB8 ED   E8 28           STD 40,S
    467  4+1   AABB A6   E8 2A           LDA 42,S
    468  5+1   AABE 36   02              PSHU A
    469  2     AAC0 86   CC              LDA #$cc
    470  4+1   AAC2 A7   E8 2A           STA 42,S
    471  5+1   AAC5 EC   E8 50           LDD 80,S
    472  5+2   AAC8 36   06              PSHU D
    473  2     AACA 84   F0              ANDA #$F0
    474  2     AACC C4   0F              ANDB #$0F
    475  4     AACE C3   01A0            ADDD #$01a0
    476  5+1   AAD1 ED   E8 50           STD 80,S
    477  4+1   AAD4 A6   E8 52           LDA 82,S
    478  4+1   AAD7 E6   E8 78           LDB 120,S
    479  5+2   AADA 36   06              PSHU B,A
    480  2     AADC C4   F0              ANDB #$F0
    481  2     AADE CA   0E              ORB #$0e
    482  4+1   AAE0 E7   E8 78           STB 120,S
    483  2     AAE3 86   CD              LDA #$cd
    484  4+1   AAE5 A7   E8 52           STA 82,S
    485  5+3   AAE8 35   12              PULS A,X
    486  5+5   AAEA 36   52              PSHU S,X,A
    487  2     AAEC 86   11              LDA #$11
    488  3     AAEE 8E   A1AC            LDX #$a1ac
    489  5+3   AAF1 34   12              PSHS A,X
    490  4+4   AAF3 32   E9 00B5         LEAS 181,S
    491
    492  4+1   AAF7 A6   E8 14           LDA 20,S
    493  4+1   AAFA E6   E8 EC           LDB -20,S
    494  5+4   AAFD 36   46              PSHU S,B,A
    495  2     AAFF C4   0F              ANDB #$0F
    496  2     AB01 CA   F0              ORB #$f0
    497  4+1   AB03 E7   E8 EC           STB -20,S
    498  2     AB06 86   1F              LDA #$1f
    499  4+1   AB08 A7   E8 14           STA 20,S
    500        AB0B               SSAV_HJR4
    501  4     AB0B 10CE 0000            LDS #$0000
    502  5+4   AB0F 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    503
    504        AB11               ERASE_HJR4
    505  5+2   AB11 34   40              PSHS U
    506  7     AB13 10FF AC89            STS ERASE_SSAV_HJR4+2
    507
    508        AB17               ERASE_POS_HJR4_1
    509  3     AB17 CE   AC8D            LDU #ERASE_DATA_HJR4_1
    510
    511        AB1A               ERASE_CODE_HJR4_1
    512  5+4   AB1A 37   46              PULU A,B,S
    513  4+0   AB1C A7   E4              STA ,S
    514  4+1   AB1E E7   E8 28           STB 40,S
    515
    516  5+2   AB21 37   06              PULU D
    517  5+1   AB23 ED   E8 D8           STD -40,S
    518
    519  5+5   AB26 37   52              PULU A,X,S
    520  5+3   AB28 34   12              PSHS A,X
    521
    522  5+2   AB2A 37   06              PULU D
    523  5+1   AB2C ED   E8 78           STD 120,S
    524
    525  5+6   AB2F 37   36              PULU A,B,X,Y
    526  4+1   AB31 A7   E8 52           STA 82,S
    527  4+1   AB34 E7   E8 2A           STB 42,S
    528  5+1   AB37 AF   E8 28           STX 40,S
    529  6+1   AB3A 10AF E8 D7           STY -41,S
    530
    531  5+6   AB3E 37   36              PULU D,X,Y
    532  5+1   AB40 ED   E8 AF           STD -81,S
    533  5+1   AB43 AF   E8 87           STX -121,S
    534  6+1   AB46 10AF E8 89           STY -119,S
    535
    536  5+6   AB4A 37   36              PULU D,X,Y
    537  5+1   AB4C ED   E8 50           STD 80,S
    538  5+1   AB4F AF   E8 D9           STX -39,S
    539  6+1   AB52 10AF E8 B1           STY -79,S
    540
    541  5+6   AB56 37   56              PULU D,X,S
    542  5+1   AB58 ED   E8 ED           STD -19,S
    543  5+1   AB5B AF   E8 C5           STX -59,S
    544
    545  5+6   AB5E 37   36              PULU D,X,Y
    546  5+1   AB60 ED   E8 63           STD 99,S
    547  5+1   AB63 AF   E8 3B           STX 59,S
    548  6+1   AB66 10AF E8 13           STY 19,S
    549
    550  5+6   AB6A 37   36              PULU D,X,Y
    551  5+1   AB6C ED   E8 EB           STD -21,S
    552  5+1   AB6F AF   E8 C3           STX -61,S
    553  6+1   AB72 10AF E8 9B           STY -101,S
    554
    555  5+6   AB76 37   36              PULU D,X,Y
    556  5+1   AB78 ED   E8 3D           STD 61,S
    557  5+1   AB7B AF   E8 9D           STX -99,S
    558  6+1   AB7E 10AF E8 65           STY 101,S
    559
    560  5+2   AB82 37   06              PULU D
    561  5+1   AB84 ED   E8 15           STD 21,S
    562
    563  5+5   AB87 37   52              PULU A,X,S
    564  5+3   AB89 34   12              PSHS A,X
    565
    566  5+6   AB8B 37   36              PULU D,X,Y
    567  5+1   AB8D ED   E8 79           STD 121,S
    568  5+1   AB90 AF   E8 29           STX 41,S
    569  6+1   AB93 10AF E8 51           STY 81,S
    570
    571  5+6   AB97 37   36              PULU D,X,Y
    572  5+1   AB99 ED   E8 77           STD 119,S
    573  5+1   AB9C AF   E8 4F           STX 79,S
    574  6+1   AB9F 10AF E8 27           STY 39,S
    575
    576  5+5   ABA3 37   52              PULU A,X,S
    577  5+3   ABA5 34   12              PSHS A,X
    578
    579  5+2   ABA7 37   06              PULU D
    580  5+1   ABA9 ED   E8 D8           STD -40,S
    581
    582  5+4   ABAC 37   16              PULU A,B,X
    583  4+1   ABAE A7   E8 89           STA -119,S
    584  4+1   ABB1 E7   E8 DA           STB -38,S
    585  5+1   ABB4 AF   E8 B1           STX -79,S
    586
    587  5+3   ABB7 37   42              PULU A,S
    588  4+1   ABB9 A7   E8 50           STA 80,S
    589
    590  5+2   ABBC 37   06              PULU A,B
    591  4+1   ABBE A7   E8 29           STA 41,S
    592  4+1   ABC1 E7   E8 B0           STB -80,S
    593
    594  5+5   ABC4 37   32              PULU A,X,Y
    595  4+1   ABC6 A7   E8 D8           STA -40,S
    596  5+1   ABC9 AF   E8 27           STX 39,S
    597  6+1   ABCC 10AF 7F              STY -1,S
    598
    599  5+4   ABCF 37   46              PULU A,B,S
