/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL4.ASM
 * Fichier destination : tmp/HJL4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9711
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADB7                      ORG $ADB7
      3        ADB7               DRAW_HJL4
      4  5+2   ADB7 34   40              PSHS U
    251  2     B008 8A   C0              ORA #$c0
    252  2     B00A C6   CD              LDB #$cd
    253  5+0   B00C ED   E4              STD ,S
    254  5+1   B00E EC   E8 27           LDD 39,S
    255  5+2   B011 36   06              PSHU D
    256  2     B013 84   0F              ANDA #$0F
    257  2     B015 C4   0F              ANDB #$0F
    258  4     B017 C3   A0D0            ADDD #$a0d0
    259  5+1   B01A ED   E8 27           STD 39,S
    260  4+1   B01D A6   E8 B0           LDA -80,S
    261  4+1   B020 E6   E8 D8           LDB -40,S
    262  5+2   B023 36   06              PSHU B,A
    263  2     B025 C4   0F              ANDB #$0F
    264  2     B027 CA   C0              ORB #$c0
    265  4+1   B029 E7   E8 D8           STB -40,S
    266  4+1   B02C A6   E8 29           LDA 41,S
    267  5+1   B02F 36   02              PSHU A
    268  2     B031 84   0F              ANDA #$0F
    269  2     B033 8A   D0              ORA #$d0
    270  4+1   B035 A7   E8 29           STA 41,S
    271  4+1   B038 A6   E8 50           LDA 80,S
    272  5+3   B03B 36   42              PSHU S,A
    273  2     B03D 84   0F              ANDA #$0F
    274  2     B03F 8A   D0              ORA #$d0
    275  4+1   B041 A7   E8 50           STA 80,S
    276  2     B044 86   AA              LDA #$aa
    277  4+1   B046 A7   E8 B0           STA -80,S
    278  4+4   B049 32   E9 00EF         LEAS 239,S
    279
    280  4+1   B04D A6   E8 89           LDA -119,S
    281  5+1   B050 AE   E8 D8           LDX -40,S
    282  5+3   B053 36   12              PSHU X,A
    283  4+1   B055 A6   E8 DA           LDA -38,S
    284  5+1   B058 36   02              PSHU A
    285  2     B05A 84   F0              ANDA #$F0
    286  2     B05C 8A   0C              ORA #$0c
    287  4+1   B05E A7   E8 DA           STA -38,S
    288  5+1   B061 EC   E8 B0           LDD -80,S
    289  5+2   B064 36   06              PSHU D
    290  2     B066 84   0F              ANDA #$0F
    291  2     B068 8A   D0              ORA #$d0
    292  2     B06A C6   DC              LDB #$dc
    293  5+1   B06C ED   E8 B0           STD -80,S
    294  2     B06F 86   DA              LDA #$da
    295  4+1   B071 A7   E8 89           STA -119,S
    296  2     B074 86   CA              LDA #$ca
    297  5+1   B076 ED   E8 D8           STD -40,S
    298  5+3   B079 35   12              PULS A,X
    299  5+5   B07B 36   52              PSHU S,X,A
    300  2     B07D 86   CA              LDA #$ca
    301  3     B07F 8E   ACCD            LDX #$accd
    302  5+3   B082 34   12              PSHS A,X
    303  4+1   B084 32   E8 28           LEAS 40,S
    304
    305  5+3   B087 35   12              PULS A,X
    306  5+5   B089 36   52              PSHU S,X,A
    307  2     B08B 86   CA              LDA #$ca
    308  3     B08D 8E   ACDD            LDX #$acdd
    309  5+3   B090 34   12              PSHS A,X
    310  4+1   B092 32   E8 28           LEAS 40,S
    311
    312  4+1   B095 A6   63              LDA 3,S
    313  5+1   B097 36   02              PSHU A
    314  2     B099 84   0F              ANDA #$0F
    315  2     B09B 8A   D0              ORA #$d0
    316  4+1   B09D A7   63              STA 3,S
    317  5+3   B09F 35   12              PULS A,X
    318  5+5   B0A1 36   52              PSHU S,X,A
    319  2     B0A3 86   AA              LDA #$aa
    320  3     B0A5 8E   CCDA            LDX #$ccda
    321  5+3   B0A8 34   12              PSHS A,X
    322  4+1   B0AA 32   E8 28           LEAS 40,S
    323
    324  4+1   B0AD A6   63              LDA 3,S
    325  5+1   B0AF 36   02              PSHU A
    326  2     B0B1 84   0F              ANDA #$0F
    327  2     B0B3 8A   D0              ORA #$d0
    328  4+1   B0B5 A7   63              STA 3,S
    329  5+3   B0B7 35   12              PULS A,X
    330  5+5   B0B9 36   52              PSHU S,X,A
    331  2     B0BB 86   AA              LDA #$aa
    332  3     B0BD 8E   CCAC            LDX #$ccac
    333  5+3   B0C0 34   12              PSHS A,X
    334  4+1   B0C2 32   E8 28           LEAS 40,S
    335
    336  4+1   B0C5 A6   63              LDA 3,S
    337  5+1   B0C7 36   02              PSHU A
    338  2     B0C9 84   0F              ANDA #$0F
    339  2     B0CB 8A   D0              ORA #$d0
    340  4+1   B0CD A7   63              STA 3,S
    341  5+3   B0CF 35   12              PULS A,X
    342  5+5   B0D1 36   52              PSHU S,X,A
    343  2     B0D3 86   AA              LDA #$aa
    344  3     B0D5 8E   CACC            LDX #$cacc
    345  5+3   B0D8 34   12              PSHS A,X
    346  4+1   B0DA 32   E8 28           LEAS 40,S
    347
    348  4+1   B0DD A6   63              LDA 3,S
    349  5+1   B0DF 36   02              PSHU A
    350  2     B0E1 84   0F              ANDA #$0F
    351  2     B0E3 8A   C0              ORA #$c0
    352  4+1   B0E5 A7   63              STA 3,S
    353  5+3   B0E7 35   12              PULS A,X
    354  5+5   B0E9 36   52              PSHU S,X,A
    355  2     B0EB 86   AA              LDA #$aa
    356  3     B0ED 8E   CCDC            LDX #$ccdc
    357  5+3   B0F0 34   12              PSHS A,X
    358  4+1   B0F2 32   E8 28           LEAS 40,S
    359
    360  4+1   B0F5 A6   63              LDA 3,S
    361  5+1   B0F7 36   02              PSHU A
    362  2     B0F9 84   0F              ANDA #$0F
    363  2     B0FB 8A   00              ORA #$00
    364  4+1   B0FD A7   63              STA 3,S
    365  5+3   B0FF 35   12              PULS A,X
    366  5+5   B101 36   52              PSHU S,X,A
    367  2     B103 86   CA              LDA #$ca
    368  3     B105 8E   CCD3            LDX #$ccd3
    369  5+3   B108 34   12              PSHS A,X
    370  4+1   B10A 32   E8 28           LEAS 40,S
    371
    372  4+1   B10D A6   63              LDA 3,S
    373  5+1   B10F 36   02              PSHU A
    374  2     B111 84   0F              ANDA #$0F
    375  2     B113 8A   E0              ORA #$e0
    376  4+1   B115 A7   63              STA 3,S
    377  5+3   B117 35   12              PULS A,X
    378  5+5   B119 36   52              PSHU S,X,A
    379  2     B11B 86   AA              LDA #$aa
    380  3     B11D 8E   CCDC            LDX #$ccdc
    381  5+3   B120 34   12              PSHS A,X
    382  4+1   B122 32   E8 28           LEAS 40,S
    383
    384  4+1   B125 A6   63              LDA 3,S
    385  5+1   B127 36   02              PSHU A
    386  2     B129 84   0F              ANDA #$0F
    387  2     B12B 8A   E0              ORA #$e0
    388  4+1   B12D A7   63              STA 3,S
    389  5+3   B12F 35   12              PULS A,X
    390  5+5   B131 36   52              PSHU S,X,A
    391  2     B133 86   AA              LDA #$aa
    392  3     B135 8E   C2D0            LDX #$c2d0
    393  5+3   B138 34   12              PSHS A,X
    394  4+1   B13A 32   E8 28           LEAS 40,S
    395
    396  4+1   B13D A6   63              LDA 3,S
    397  5+1   B13F 36   02              PSHU A
    398  2     B141 84   0F              ANDA #$0F
    399  2     B143 8A   E0              ORA #$e0
    400  4+1   B145 A7   63              STA 3,S
    401  5+3   B147 35   12              PULS A,X
    402  5+5   B149 36   52              PSHU S,X,A
    403  2     B14B 86   AA              LDA #$aa
    404  3     B14D 8E   C290            LDX #$c290
    405  5+3   B150 34   12              PSHS A,X
    406  4+1   B152 32   E8 28           LEAS 40,S
    407
    408  4+1   B155 A6   63              LDA 3,S
    409  5+1   B157 36   02              PSHU A
    410  2     B159 84   0F              ANDA #$0F
    411  2     B15B 8A   E0              ORA #$e0
    412  4+1   B15D A7   63              STA 3,S
    413  5+3   B15F 35   12              PULS A,X
    414  5+5   B161 36   52              PSHU S,X,A
    415  2     B163 86   AA              LDA #$aa
    416  3     B165 8E   C3AA            LDX #$c3aa
    417  5+3   B168 34   12              PSHS A,X
    418  4+1   B16A 32   E8 28           LEAS 40,S
    419
    420  4+1   B16D A6   63              LDA 3,S
    421  5+1   B16F 36   02              PSHU A
    422  2     B171 84   0F              ANDA #$0F
    423  2     B173 8A   00              ORA #$00
    424  4+1   B175 A7   63              STA 3,S
    425  5+3   B177 35   12              PULS A,X
    426  5+5   B179 36   52              PSHU S,X,A
    427  2     B17B 86   CC              LDA #$cc
    428  3     B17D 8E   DCAA            LDX #$dcaa
    429  5+3   B180 34   12              PSHS A,X
    430  4+1   B182 32   E8 28           LEAS 40,S
    431
    432  4+1   B185 A6   63              LDA 3,S
    433  5+1   B187 36   02              PSHU A
    434  2     B189 84   0F              ANDA #$0F
    435  2     B18B 8A   00              ORA #$00
    436  4+1   B18D A7   63              STA 3,S
    437  5+3   B18F 35   12              PULS A,X
    438  5+5   B191 36   52              PSHU S,X,A
    439  2     B193 86   CC              LDA #$cc
    440  3     B195 8E   ADA9            LDX #$ada9
    441  5+3   B198 34   12              PSHS A,X
    442  4+1   B19A 32   E8 28           LEAS 40,S
    443
    444  4+1   B19D A6   63              LDA 3,S
    445  5+1   B19F 36   02              PSHU A
    446  2     B1A1 84   0F              ANDA #$0F
    447  2     B1A3 8A   00              ORA #$00
    448  4+1   B1A5 A7   63              STA 3,S
    449  5+3   B1A7 35   12              PULS A,X
    450  5+5   B1A9 36   52              PSHU S,X,A
    451  2     B1AB 86   CC              LDA #$cc
    452  3     B1AD 8E   AAA0            LDX #$aaa0
    453  5+3   B1B0 34   12              PSHS A,X
    454  4+1   B1B2 32   E8 28           LEAS 40,S
    455
    456  5+1   B1B5 EC   E8 28           LDD 40,S
    457  5+2   B1B8 36   06              PSHU D
    458  2     B1BA 84   F0              ANDA #$F0
    459  2     B1BC 8A   0C              ORA #$0c
    460  2     B1BE C6   03              LDB #$03
    461  5+1   B1C0 ED   E8 28           STD 40,S
    462  5+1   B1C3 EC   E8 50           LDD 80,S
    463  5+2   B1C6 36   06              PSHU D
    464  2     B1C8 84   F0              ANDA #$F0
    465  2     B1CA 8A   0D              ORA #$0d
    466  2     B1CC C6   9A              LDB #$9a
    467  5+1   B1CE ED   E8 50           STD 80,S
    468  4+1   B1D1 A6   E8 52           LDA 82,S
    469  4+1   B1D4 E6   E8 2A           LDB 42,S
    470  5+2   B1D7 36   06              PSHU B,A
    471  2     B1D9 C4   0F              ANDB #$0F
    472  2     B1DB CA   90              ORB #$90
    473  4+1   B1DD E7   E8 2A           STB 42,S
    474  2     B1E0 86   0F              LDA #$0f
    475  4+1   B1E2 A7   E8 52           STA 82,S
    476  5+1   B1E5 EC   E8 79           LDD 121,S
    477  5+2   B1E8 36   06              PSHU D
    478  2     B1EA 84   F0              ANDA #$F0
    479  2     B1EC C4   F0              ANDB #$F0
    480  4     B1EE C3   090F            ADDD #$090f
    481  5+1   B1F1 ED   E8 79           STD 121,S
    482  5+3   B1F4 35   12              PULS A,X
    483  5+5   B1F6 36   52              PSHU S,X,A
    484  2     B1F8 86   CC              LDA #$cc
    485  3     B1FA 8E   AAA0            LDX #$aaa0
    486  5+3   B1FD 34   12              PSHS A,X
    487  4+4   B1FF 32   E9 00CA         LEAS 202,S
    488
    489  5+1   B203 EC   E8 D7           LDD -41,S
    490  5+2   B206 36   06              PSHU D
    491  2     B208 84   F0              ANDA #$F0
    492  2     B20A 8A   00              ORA #$00
    493  2     B20C C6   F1              LDB #$f1
    494  5+1   B20E ED   E8 D7           STD -41,S
    495  4+0   B211 A6   E4              LDA ,S
    496  4+1   B213 E6   E8 28           LDB 40,S
    497  5+4   B216 36   46              PSHU S,B,A
    498  2     B218 C4   0F              ANDB #$0F
    499  2     B21A CA   E0              ORB #$e0
    500  4+1   B21C E7   E8 28           STB 40,S
    501  2     B21F 86   2E              LDA #$2e
    502  4+0   B221 A7   E4              STA ,S
    503        B223               SSAV_HJL4
    504  4     B223 10CE 0000            LDS #$0000
    505  5+4   B227 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    506
    507        B229               ERASE_HJL4
    508  5+2   B229 34   40              PSHS U
    509  7     B22B 10FF B39F            STS ERASE_SSAV_HJL4+2
    510
    511        B22F               ERASE_POS_HJL4_1
    512  3     B22F CE   B3A3            LDU #ERASE_DATA_HJL4_1
    513
    514        B232               ERASE_CODE_HJL4_1
    515  5+4   B232 37   46              PULU A,B,S
    516  4+1   B234 A7   E8 14           STA 20,S
    517  4+1   B237 E7   E8 EC           STB -20,S
    518
    519  5+5   B23A 37   52              PULU A,X,S
    520  5+3   B23C 34   12              PSHS A,X
    521
    522  5+2   B23E 37   06              PULU A,B
    523  4+1   B240 A7   E8 7A           STA 122,S
    524  4+1   B243 E7   E8 2A           STB 42,S
    525
    526  5+5   B246 37   32              PULU A,X,Y
    527  4+1   B248 A7   E8 52           STA 82,S
    528  5+1   B24B AF   E8 50           STX 80,S
    529  6+1   B24E 10AF E8 28           STY 40,S
    530
    531  5+5   B252 37   52              PULU A,X,S
    532  5+3   B254 34   12              PSHS A,X
    533
    534  5+5   B256 37   52              PULU A,X,S
    535  5+3   B258 34   12              PSHS A,X
    536
    537  5+6   B25A 37   36              PULU D,X,Y
    538  5+1   B25C ED   E8 D9           STD -39,S
    539  5+1   B25F AF   E8 29           STX 41,S
    540  6+1   B262 10AF E8 89           STY -119,S
    541
    542  5+6   B266 37   36              PULU D,X,Y
    543  5+1   B268 ED   E8 B1           STD -79,S
    544  5+1   B26B AF   E8 27           STX 39,S
    545  6+1   B26E 10AF E8 D7           STY -41,S
    546
    547  5+4   B272 37   16              PULU D,X
    548  5+1   B274 ED   E8 AF           STD -81,S
    549  5+1   B277 AF   E8 87           STX -121,S
    550
    551  5+6   B27A 37   56              PULU D,X,S
    552  5+1   B27C ED   E8 ED           STD -19,S
    553  5+1   B27F AF   E8 15           STX 21,S
    554
    555  5+4   B282 37   16              PULU D,X
    556  5+1   B284 ED   E8 13           STD 19,S
    557  5+1   B287 AF   E8 EB           STX -21,S
    558
    559  5+4   B28A 37   46              PULU D,S
    560  5+1   B28C ED   E8 77           STD 119,S
    561
    562  5+6   B28F 37   36              PULU D,X,Y
    563  5+1   B291 ED   E8 4F           STD 79,S
    564  5+1   B294 AF   E8 27           STX 39,S
    565  6+1   B297 10AF 7F              STY -1,S
    566
    567  5+6   B29A 37   36              PULU D,X,Y
    568  5+1   B29C ED   E8 D7           STD -41,S
    569  5+1   B29F AF   E8 AF           STX -81,S
    570  6+1   B2A2 10AF E8 87           STY -121,S
    571
    572  5+6   B2A6 37   36              PULU D,X,Y
    573  5+1   B2A8 ED   E8 B1           STD -79,S
    574  5+1   B2AB AF   E8 D9           STX -39,S
    575  6+1   B2AE 10AF 61              STY 1,S
    576
    577  5+2   B2B1 37   06              PULU D
    578  5+1   B2B3 ED   E8 79           STD 121,S
    579
    580  5+5   B2B6 37   32              PULU A,X,Y
    581  4+1   B2B8 A7   E8 89           STA -119,S
    582  5+1   B2BB AF   E8 29           STX 41,S
    583  6+1   B2BE 10AF E8 51           STY 81,S
    584
    585  5+4   B2C2 37   46              PULU D,S
    586  5+1   B2C4 ED   E8 78           STD 120,S
    587
    588  5+4   B2C7 37   16              PULU D,X
    589  5+1   B2C9 ED   7F              STD -1,S
    590  5+1   B2CB AF   E8 AF           STX -81,S
    591
    592  5+6   B2CE 37   36              PULU A,B,X,Y
    593  4+1   B2D0 A7   E8 28           STA 40,S
    594  4+1   B2D3 E7   E8 87           STB -121,S
    595  5+1   B2D6 AF   E8 76           STX 118,S
    596  6+1   B2D9 10AF E8 4E           STY 78,S
    597
    598  5+6   B2DD 37   36              PULU D,X,Y
    599  5+1   B2DF ED   E8 26           STD 38,S
    600  5+1   B2E2 AF   E8 D7           STX -41,S
    601  6+1   B2E5 10AF E8 50           STY 80,S
    602
