/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9178
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B990                      ORG $B990
      3        B990               DRAW_HJR8
      4  5+2   B990 34   40              PSHS U
    441  5+1   BD77 ED   E8 9B           STD -101,S
    442  5+1   BD7A EC   E8 C3           LDD -61,S
    443  5+2   BD7D 36   06              PSHU D
    444  2     BD7F 84   0F              ANDA #$0F
    445  2     BD81 C4   0F              ANDB #$0F
    446  4     BD83 C3   D0D0            ADDD #$d0d0
    447  5+1   BD86 ED   E8 C3           STD -61,S
    448  5+1   BD89 EC   E8 EC           LDD -20,S
    449  5+2   BD8C 36   06              PSHU D
    450  2     BD8E 84   0F              ANDA #$0F
    451  2     BD90 C4   0F              ANDB #$0F
    452  4     BD92 C3   D0D0            ADDD #$d0d0
    453  5+1   BD95 ED   E8 EC           STD -20,S
    454  4+1   BD98 A6   E8 C5           LDA -59,S
    455  5+1   BD9B 36   02              PSHU A
    456  2     BD9D 84   0F              ANDA #$0F
    457  2     BD9F 8A   D0              ORA #$d0
    458  4+1   BDA1 A7   E8 C5           STA -59,S
    459  4+1   BDA4 A6   E8 64           LDA 100,S
    460  5+1   BDA7 36   02              PSHU A
    461  2     BDA9 84   F0              ANDA #$F0
    462  2     BDAB 8A   0D              ORA #$0d
    463  4+1   BDAD A7   E8 64           STA 100,S
    464  4+1   BDB0 A6   E8 3C           LDA 60,S
    465  5+1   BDB3 AE   E8 14           LDX 20,S
    466  5+5   BDB6 36   52              PSHU S,X,A
    467  3     BDB8 CC   DDDD            LDD #$dddd
    468  5+1   BDBB ED   E8 14           STD 20,S
    469  4+1   BDBE A7   E8 3C           STA 60,S
    470        BDC1               SSAV_HJR8
    471  4     BDC1 10CE 0000            LDS #$0000
    472  5+4   BDC5 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    473
    474        BDC7               ERASE_HJR8
    475  5+2   BDC7 34   40              PSHS U
    476  7     BDC9 10FF BF21            STS ERASE_SSAV_HJR8+2
    477
    478        BDCD               ERASE_POS_HJR8_1
    479  3     BDCD CE   BF25            LDU #ERASE_DATA_HJR8_1
    480
    481        BDD0               ERASE_CODE_HJR8_1
    482  5+3   BDD0 37   42              PULU A,S
    483  4+1   BDD2 A7   E8 28           STA 40,S
    484
    485  5+1   BDD5 37   02              PULU A
    486  4+1   BDD7 A7   E8 D7           STA -41,S
    487
    488  5+5   BDDA 37   52              PULU A,X,S
    489  5+3   BDDC 34   12              PSHS A,X
    490
    491  5+6   BDDE 37   36              PULU D,X,Y
    492  5+1   BDE0 ED   E8 78           STD 120,S
    493  5+1   BDE3 AF   E8 D9           STX -39,S
    494  6+1   BDE6 10AF E8 B1           STY -79,S
    495
    496  5+6   BDEA 37   36              PULU D,X,Y
    497  5+1   BDEC ED   E8 89           STD -119,S
    498  5+1   BDEF AF   E8 28           STX 40,S
    499  6+1   BDF2 10AF E8 50           STY 80,S
    500
    501  5+6   BDF6 37   36              PULU D,X,Y
    502  5+1   BDF8 ED   E8 D7           STD -41,S
    503  5+1   BDFB AF   E8 AF           STX -81,S
    504  6+1   BDFE 10AF E8 87           STY -121,S
    505
    506  5+4   BE02 37   46              PULU D,S
    507  5+1   BE04 ED   E8 C5           STD -59,S
    508
    509  5+6   BE07 37   36              PULU D,X,Y
    510  5+1   BE09 ED   E8 9D           STD -99,S
    511  5+1   BE0C AF   E8 15           STX 21,S
    512  6+1   BE0F 10AF E8 65           STY 101,S
    513
    514  5+6   BE13 37   36              PULU D,X,Y
    515  5+1   BE15 ED   E8 3D           STD 61,S
    516  5+1   BE18 AF   E8 ED           STX -19,S
    517  6+1   BE1B 10AF E8 63           STY 99,S
    518
    519  5+6   BE1F 37   36              PULU D,X,Y
    520  5+1   BE21 ED   E8 3B           STD 59,S
    521  5+1   BE24 AF   E8 13           STX 19,S
    522  6+1   BE27 10AF E8 EB           STY -21,S
    523
    524  5+4   BE2B 37   16              PULU D,X
    525  5+1   BE2D ED   E8 C3           STD -61,S
    526  5+1   BE30 AF   E8 9B           STX -101,S
    527
    528  5+5   BE33 37   52              PULU A,X,S
    529  5+3   BE35 34   12              PSHS A,X
    530
    531  5+6   BE37 37   36              PULU D,X,Y
    532  5+1   BE39 ED   E8 79           STD 121,S
    533  5+1   BE3C AF   E8 29           STX 41,S
    534  6+1   BE3F 10AF E8 51           STY 81,S
    535
    536  5+6   BE43 37   36              PULU D,X,Y
    537  5+1   BE45 ED   E8 77           STD 119,S
    538  5+1   BE48 AF   E8 4F           STX 79,S
    539  6+1   BE4B 10AF E8 27           STY 39,S
    540
    541  5+5   BE4F 37   52              PULU A,X,S
    542  5+3   BE51 34   12              PSHS A,X
    543
    544  5+5   BE53 37   52              PULU A,X,S
    545  5+3   BE55 34   12              PSHS A,X
    546
    547  5+6   BE57 37   36              PULU A,B,X,Y
    548  4+1   BE59 A7   E8 52           STA 82,S
    549  4+1   BE5C E7   E8 2A           STB 42,S
    550  5+1   BE5F AF   E8 28           STX 40,S
    551  6+1   BE62 10AF E8 50           STY 80,S
    552
    553  5+5   BE66 37   52              PULU A,X,S
    554  5+3   BE68 34   12              PSHS A,X
    555
    556  5+2   BE6A 37   06              PULU A,B
    557  4+1   BE6C A7   E8 B2           STA -78,S
    558  4+1   BE6F E7   E8 DA           STB -38,S
    559
    560  5+3   BE72 37   12              PULU A,X
    561  4+1   BE74 A7   E8 8A           STA -118,S
    562  5+1   BE77 AF   E8 D8           STX -40,S
    563
    564  5+3   BE7A 37   42              PULU A,S
    565  4+0   BE7C A7   E4              STA ,S
    566
    567  5+5   BE7E 37   52              PULU A,X,S
    568  4+1   BE80 A7   E8 3C           STA 60,S
    569  5+1   BE83 AF   E8 14           STX 20,S
    570
    571  5+6   BE86 37   36              PULU A,B,X,Y
    572  4+1   BE88 A7   E8 64           STA 100,S
    573  4+1   BE8B E7   E8 C5           STB -59,S
    574  5+1   BE8E AF   E8 EC           STX -20,S
    575  6+1   BE91 10AF E8 C3           STY -61,S
    576
    577  5+2   BE95 37   06              PULU D
    578  5+1   BE97 ED   E8 9B           STD -101,S
    579
    580  5+5   BE9A 37   52              PULU A,X,S
    581  5+3   BE9C 34   12              PSHS A,X
    582
    583  5+2   BE9E 37   06              PULU D
    584  5+1   BEA0 ED   E8 78           STD 120,S
    585
    586  5+2   BEA3 37   06              PULU A,B
    587  4+1   BEA5 A7   E8 52           STA 82,S
    588  4+1   BEA8 E7   E8 2A           STB 42,S
    589
    590  5+5   BEAB 37   32              PULU A,X,Y
    591  4+1   BEAD A7   63              STA 3,S
    592  5+1   BEAF AF   E8 28           STX 40,S
    593  6+1   BEB2 10AF E8 50           STY 80,S
    594
    595  5+5   BEB6 37   52              PULU A,X,S
    596  5+3   BEB8 34   12              PSHS A,X
    597
