/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR2.ASM
 * Fichier destination : tmp/HJR2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8871
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BFFF                      ORG $BFFF
      3        BFFF               DRAW_HJR2
      4  5+2   BFFF 34   40              PSHS U
    162  4+1   C176 E7   E8 52           STB 82,S
    163  2     C179 86   A9              LDA #$a9
    164  4+1   C17B A7   E8 2A           STA 42,S
    165  5+3   C17E 35   12              PULS A,X
    166  5+5   C180 36   52              PSHU S,X,A
    167  2     C182 86   DD              LDA #$dd
    168  3     C184 8E   D1B9            LDX #$d1b9
    169  5+3   C187 34   12              PSHS A,X
    170  4+1   C189 32   E8 78           LEAS 120,S
    171
    172  5+1   C18C AE   E8 28           LDX 40,S
    173  5+2   C18F 36   10              PSHU X
    174  3     C191 CC   DDC0            LDD #$ddc0
    175  5+1   C194 ED   E8 28           STD 40,S
    176  4+1   C197 A6   E8 2A           LDA 42,S
    177  5+1   C19A 36   02              PSHU A
    178  2     C19C 84   F0              ANDA #$F0
    179  2     C19E 8A   02              ORA #$02
    180  4+1   C1A0 A7   E8 2A           STA 42,S
    181  5+3   C1A3 35   12              PULS A,X
    182  5+5   C1A5 36   52              PSHU S,X,A
    183  2     C1A7 86   DD              LDA #$dd
    184  3     C1A9 8E   3D9F            LDX #$3d9f
    185  5+3   C1AC 34   12              PSHS A,X
    186  4+1   C1AE 32   E8 50           LEAS 80,S
    187
    188  5+1   C1B1 EC   E8 28           LDD 40,S
    189  5+2   C1B4 36   06              PSHU D
    190  2     C1B6 84   0F              ANDA #$0F
    191  2     C1B8 8A   D0              ORA #$d0
    192  2     C1BA C6   9A              LDB #$9a
    193  5+1   C1BC ED   E8 28           STD 40,S
    194  5+1   C1BF EC   E8 50           LDD 80,S
    195  5+2   C1C2 36   06              PSHU D
    196  2     C1C4 84   F0              ANDA #$F0
    197  2     C1C6 8A   0D              ORA #$0d
    198  2     C1C8 C6   A9              LDB #$a9
    199  5+1   C1CA ED   E8 50           STD 80,S
    200  5+1   C1CD EC   E8 78           LDD 120,S
    201  5+2   C1D0 36   06              PSHU D
    202  2     C1D2 84   F0              ANDA #$F0
    203  2     C1D4 8A   0D              ORA #$0d
    204  2     C1D6 C6   0E              LDB #$0e
    205  5+1   C1D8 ED   E8 78           STD 120,S
    206  4+1   C1DB A6   E8 2A           LDA 42,S
    207  5+1   C1DE 36   02              PSHU A
    208  2     C1E0 86   F1              LDA #$f1
    209  4+1   C1E2 A7   E8 2A           STA 42,S
    210  4+1   C1E5 A6   E8 52           LDA 82,S
    211  4+1   C1E8 E6   E8 7A           LDB 122,S
    212  5+2   C1EB 36   06              PSHU B,A
    213  2     C1ED C4   0F              ANDB #$0F
    214  2     C1EF CA   E0              ORB #$e0
    215  4+1   C1F1 E7   E8 7A           STB 122,S
    216  2     C1F4 86   1E              LDA #$1e
    217  4+1   C1F6 A7   E8 52           STA 82,S
    218  5+3   C1F9 35   12              PULS A,X
    219  5+5   C1FB 36   52              PSHU S,X,A
    220  2     C1FD 86   DD              LDA #$dd
    221  3     C1FF 8E   ADFF            LDX #$adff
    222  5+3   C202 34   12              PSHS A,X
    223  4+4   C204 32   E9 00C9         LEAS 201,S
    224
    225  5+1   C208 EC   E8 D7           LDD -41,S
    226  5+2   C20B 36   06              PSHU D
    227  2     C20D 84   F0              ANDA #$F0
    228  2     C20F 8A   0D              ORA #$0d
    229  2     C211 C6   E1              LDB #$e1
    230  5+1   C213 ED   E8 D7           STD -41,S
    231  4+0   C216 A6   E4              LDA ,S
    232  4+1   C218 E6   E8 28           LDB 40,S
    233  5+4   C21B 36   46              PSHU S,B,A
    234  2     C21D 86   EE              LDA #$ee
    235  4+0   C21F A7   E4              STA ,S
    236  2     C221 86   00              LDA #$00
    237  4+1   C223 A7   E8 28           STA 40,S
    238
    239  7     C226 10FE 9F02            LDS $9F00+2
    240  3     C22A CE   C650            LDU #ERASE_DATA_HJR2_END
    241
    242  4+4   C22D 32   E9 025B         LEAS 603,S
    243
    244  4+1   C231 A6   E8 AF           LDA -81,S
    245  4+1   C234 E6   E8 D7           LDB -41,S
    246  5+2   C237 36   06              PSHU B,A
    247  5+1   C239 EC   7E              LDD -2,S
    248  5+2   C23B 36   06              PSHU D
    249  2     C23D 84   F0              ANDA #$F0
    250  2     C23F 8A   0A              ORA #$0a
    251  2     C241 C6   CC              LDB #$cc
    252  5+1   C243 ED   7E              STD -2,S
    253  5+1   C245 EC   E8 26           LDD 38,S
    254  5+2   C248 36   06              PSHU D
    255  2     C24A 84   F0              ANDA #$F0
    256  2     C24C 8A   0C              ORA #$0c
    257  2     C24E C6   DC              LDB #$dc
    258  5+1   C250 ED   E8 26           STD 38,S
    259  5+1   C253 EC   E8 4E           LDD 78,S
    260  5+2   C256 36   06              PSHU D
    261  2     C258 84   0F              ANDA #$0F
    262  2     C25A 8A   C0              ORA #$c0
    263  2     C25C C6   DC              LDB #$dc
    264  5+1   C25E ED   E8 4E           STD 78,S
    265  4+0   C261 A6   E4              LDA ,S
    266  5+1   C263 36   02              PSHU A
    267  2     C265 86   AD              LDA #$ad
    268  4+0   C267 A7   E4              STA ,S
    269  4+1   C269 A6   E8 28           LDA 40,S
    270  4+1   C26C E6   E8 50           LDB 80,S
    271  5+4   C26F 36   46              PSHU S,B,A
    272  2     C271 86   AA              LDA #$aa
    273  4+1   C273 A7   E8 AF           STA -81,S
    274  4+1   C276 A7   E8 D7           STA -41,S
    275  4+1   C279 A7   E8 28           STA 40,S
    276  4+1   C27C A7   E8 50           STA 80,S
    277  4+4   C27F 32   E9 00EE         LEAS 238,S
    278
    279  4+1   C283 A6   E8 DA           LDA -38,S
    280  5+1   C286 AE   E8 89           LDX -119,S
    281  6+1   C289 10AE E8 B1           LDY -79,S
    282  5+5   C28D 36   32              PSHU Y,X,A
    283  3     C28F CC   DCAA            LDD #$dcaa
    284  5+1   C292 ED   E8 89           STD -119,S
    285  3     C295 CC   CCCA            LDD #$ccca
    286  5+1   C298 ED   E8 B1           STD -79,S
    287  5+1   C29B EC   E8 D8           LDD -40,S
    288  5+2   C29E 36   06              PSHU D
    289  2     C2A0 84   F0              ANDA #$F0
    290  2     C2A2 8A   0C              ORA #$0c
    291  2     C2A4 C6   DC              LDB #$dc
    292  5+1   C2A6 ED   E8 D8           STD -40,S
    293  2     C2A9 86   CD              LDA #$cd
    294  4+1   C2AB A7   E8 DA           STA -38,S
    295  5+3   C2AE 35   12              PULS A,X
    296  5+5   C2B0 36   52              PSHU S,X,A
    297  2     C2B2 86   CC              LDA #$cc
    298  3     C2B4 8E   CCDA            LDX #$ccda
    299  5+3   C2B7 34   12              PSHS A,X
    300  4+1   C2B9 32   E8 28           LEAS 40,S
    301
    302  5+3   C2BC 35   12              PULS A,X
    303  5+5   C2BE 36   52              PSHU S,X,A
    304  2     C2C0 86   CD              LDA #$cd
    305  3     C2C2 8E   DCAB            LDX #$dcab
    306  5+3   C2C5 34   12              PSHS A,X
    307  4+1   C2C7 32   E8 28           LEAS 40,S
    308
    309  5+3   C2CA 35   12              PULS A,X
    310  5+5   C2CC 36   52              PSHU S,X,A
    311  2     C2CE 86   DD              LDA #$dd
    312  3     C2D0 8E   CCAB            LDX #$ccab
    313  5+3   C2D3 34   12              PSHS A,X
    314  4+1   C2D5 32   E8 28           LEAS 40,S
    315
    316  5+3   C2D8 35   12              PULS A,X
    317  5+5   C2DA 36   52              PSHU S,X,A
    318  2     C2DC 86   DD              LDA #$dd
    319  3     C2DE 8E   DCAB            LDX #$dcab
    320  5+3   C2E1 34   12              PSHS A,X
    321  4+1   C2E3 32   E8 28           LEAS 40,S
    322
    323  4+1   C2E6 A6   E8 52           LDA 82,S
    324  4+1   C2E9 E6   E8 7A           LDB 122,S
    325  5+1   C2EC AE   E8 29           LDX 41,S
    326  5+4   C2EF 36   16              PSHU X,B,A
    327  3     C2F1 CC   DDAB            LDD #$ddab
    328  5+1   C2F4 ED   E8 29           STD 41,S
    329  5+1   C2F7 EC   E8 50           LDD 80,S
    330  5+2   C2FA 36   06              PSHU D
    331  2     C2FC 84   F0              ANDA #$F0
    332  2     C2FE 8A   0C              ORA #$0c
    333  2     C300 C6   DC              LDB #$dc
    334  5+1   C302 ED   E8 50           STD 80,S
    335  5+1   C305 EC   E8 78           LDD 120,S
    336  5+2   C308 36   06              PSHU D
    337  2     C30A 84   F0              ANDA #$F0
    338  2     C30C 8A   0D              ORA #$0d
    339  2     C30E C6   DD              LDB #$dd
    340  5+1   C310 ED   E8 78           STD 120,S
    341  2     C313 86   CB              LDA #$cb
    342  4+1   C315 A7   E8 52           STA 82,S
    343  2     C318 86   32              LDA #$32
    344  4+1   C31A A7   E8 7A           STA 122,S
    345  5+3   C31D 35   12              PULS A,X
    346  5+5   C31F 36   52              PSHU S,X,A
    347  3     C321 8E   CCAB            LDX #$ccab
    348  5+3   C324 34   14              PSHS B,X
    349  4+4   C326 32   E9 00A0         LEAS 160,S
    350
    351  5+3   C32A 35   12              PULS A,X
    352  5+5   C32C 36   52              PSHU S,X,A
    353  2     C32E 86   CD              LDA #$cd
    354  3     C330 8E   DDA2            LDX #$dda2
    355  5+3   C333 34   12              PSHS A,X
    356  4+1   C335 32   E8 28           LEAS 40,S
    357
    358  5+3   C338 35   12              PULS A,X
    359  5+5   C33A 36   52              PSHU S,X,A
    360  2     C33C 86   DD              LDA #$dd
    361  3     C33E 8E   DDAB            LDX #$ddab
    362  5+3   C341 34   12              PSHS A,X
    363  4+1   C343 32   E8 28           LEAS 40,S
    364
    365  5+1   C346 EC   E8 2A           LDD 42,S
    366  5+2   C349 36   06              PSHU D
    367  2     C34B 86   BB              LDA #$bb
    368  2     C34D C4   0F              ANDB #$0F
    369  2     C34F CA   F0              ORB #$f0
    370  5+1   C351 ED   E8 2A           STD 42,S
    371  5+1   C354 EC   E8 52           LDD 82,S
    372  5+2   C357 36   06              PSHU D
    373  2     C359 86   AA              LDA #$aa
    374  2     C35B C4   0F              ANDB #$0F
    375  2     C35D CA   F0              ORB #$f0
    376  5+1   C35F ED   E8 52           STD 82,S
    377  4+1   C362 A6   63              LDA 3,S
    378  5+1   C364 36   02              PSHU A
    379  2     C366 84   0F              ANDA #$0F
    380  2     C368 8A   F0              ORA #$f0
    381  4+1   C36A A7   63              STA 3,S
    382  4+1   C36C A6   E8 7B           LDA 123,S
    383  5+1   C36F 36   02              PSHU A
    384  2     C371 84   0F              ANDA #$0F
    385  2     C373 8A   F0              ORA #$f0
    386  4+1   C375 A7   E8 7B           STA 123,S
    387  5+1   C378 AE   E8 79           LDX 121,S
    388  5+2   C37B 36   10              PSHU X
    389  3     C37D CC   CCAA            LDD #$ccaa
    390  5+1   C380 ED   E8 79           STD 121,S
    391  5+1   C383 EC   E8 28           LDD 40,S
    392  5+2   C386 36   06              PSHU D
    393  2     C388 84   0F              ANDA #$0F
    394  2     C38A 8A   D0              ORA #$d0
    395  2     C38C C6   DD              LDB #$dd
    396  5+1   C38E ED   E8 28           STD 40,S
    397  5+1   C391 EC   E8 50           LDD 80,S
    398  5+2   C394 36   06              PSHU D
    399  2     C396 84   0F              ANDA #$0F
    400  2     C398 8A   D0              ORA #$d0
    401  2     C39A C6   DD              LDB #$dd
    402  5+1   C39C ED   E8 50           STD 80,S
    403  5+3   C39F 35   12              PULS A,X
    404  5+5   C3A1 36   52              PSHU S,X,A
    405  3     C3A3 8E   DD9A            LDX #$dd9a
    406  5+3   C3A6 34   14              PSHS B,X
    407  4+4   C3A8 32   E9 0119         LEAS 281,S
    408
    409  5+1   C3AC EC   E8 B0           LDD -80,S
    410  5+2   C3AF 36   06              PSHU D
    411  2     C3B1 86   C9              LDA #$c9
    412  2     C3B3 C4   0F              ANDB #$0F
    413  2     C3B5 CA   A0              ORB #$a0
    414  5+1   C3B7 ED   E8 B0           STD -80,S
    415  4+1   C3BA A6   E8 8A           LDA -118,S
    416  5+1   C3BD 36   02              PSHU A
    417  2     C3BF 84   0F              ANDA #$0F
    418  2     C3C1 8A   10              ORA #$10
    419  4+1   C3C3 A7   E8 8A           STA -118,S
    420  4+1   C3C6 A6   E8 B2           LDA -78,S
    421  5+1   C3C9 36   02              PSHU A
    422  2     C3CB 84   0F              ANDA #$0F
    423  2     C3CD 8A   10              ORA #$10
    424  4+1   C3CF A7   E8 B2           STA -78,S
    425  5+1   C3D2 AE   E8 78           LDX 120,S
    426  6+0   C3D5 10AE E4              LDY ,S
    427  5+4   C3D8 36   30              PSHU Y,X
    428  5+1   C3DA EC   E8 88           LDD -120,S
    429  5+1   C3DD AE   E8 50           LDX 80,S
    430  5+4   C3E0 36   16              PSHU X,D
    431  3     C3E2 CC   DE0E            LDD #$de0e
    432  5+1   C3E5 ED   E8 78           STD 120,S
    433  5+1   C3E8 AE   E8 28           LDX 40,S
    434  3     C3EB CC   D9A1            LDD #$d9a1
    435  5+0   C3EE ED   E4              STD ,S
    436  6+1   C3F0 10AE E8 D8           LDY -40,S
    437  5+6   C3F4 36   70              PSHU S,Y,X
    438  2     C3F6 86   DD              LDA #$dd
    439  5+1   C3F8 ED   E8 28           STD 40,S
    440  3     C3FB CC   CC99            LDD #$cc99
    441  5+1   C3FE ED   E8 88           STD -120,S
    442  2     C401 86   D0              LDA #$d0
    443  5+1   C403 ED   E8 50           STD 80,S
    444  2     C406 C6   9F              LDB #$9f
    445  5+1   C408 ED   E8 D8           STD -40,S
    446  4+4   C40B 32   E9 00A0         LEAS 160,S
    447
    448  4+0   C40F A6   E4              LDA ,S
    449  5+3   C411 36   42              PSHU S,A
    450  2     C413 84   F0              ANDA #$F0
    451  2     C415 8A   0D              ORA #$0d
    452  4+0   C417 A7   E4              STA ,S
    453        C419               SSAV_HJR2
    454  4     C419 10CE 0000            LDS #$0000
    455  5+4   C41D 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    456
    457        C41F               ERASE_HJR2
    458  5+2   C41F 34   40              PSHS U
    459  7     C421 10FF C580            STS ERASE_SSAV_HJR2+2
    460
    461        C425               ERASE_POS_HJR2_1
    462  3     C425 CE   C584            LDU #ERASE_DATA_HJR2_1
    463
    464        C428               ERASE_CODE_HJR2_1
    465  5+4   C428 37   46              PULU A,B,S
    466  4+0   C42A A7   E4              STA ,S
    467  4+1   C42C E7   E8 28           STB 40,S
    468
    469  5+2   C42F 37   06              PULU D
    470  5+1   C431 ED   E8 D7           STD -41,S
    471
    472  5+5   C434 37   52              PULU A,X,S
    473  5+3   C436 34   12              PSHS A,X
    474
    475  5+2   C438 37   06              PULU A,B
    476  4+1   C43A A7   E8 52           STA 82,S
    477  4+1   C43D E7   E8 7A           STB 122,S
    478
    479  5+5   C440 37   32              PULU A,X,Y
    480  4+1   C442 A7   E8 2A           STA 42,S
    481  5+1   C445 AF   E8 78           STX 120,S
    482  6+1   C448 10AF E8 50           STY 80,S
    483
    484  5+2   C44C 37   06              PULU D
    485  5+1   C44E ED   E8 28           STD 40,S
    486
    487  5+5   C451 37   52              PULU A,X,S
    488  5+3   C453 34   12              PSHS A,X
    489
    490  5+3   C455 37   12              PULU A,X
    491  4+1   C457 A7   E8 2A           STA 42,S
    492  5+1   C45A AF   E8 28           STX 40,S
    493
    494  5+5   C45D 37   52              PULU A,X,S
    495  5+3   C45F 34   12              PSHS A,X
    496
    497  5+6   C461 37   36              PULU A,B,X,Y
    498  4+1   C463 A7   E8 2A           STA 42,S
    499  4+1   C466 E7   E8 52           STB 82,S
    500  5+1   C469 AF   E8 50           STX 80,S
    501  6+1   C46C 10AF E8 28           STY 40,S
    502
    503  5+5   C470 37   52              PULU A,X,S
    504  5+3   C472 34   12              PSHS A,X
    505
    506  5+5   C474 37   52              PULU A,X,S
    507  5+3   C476 34   12              PSHS A,X
    508
    509  5+3   C478 37   12              PULU A,X
    510  4+1   C47A A7   E8 2A           STA 42,S
    511  5+1   C47D AF   E8 28           STX 40,S
    512
    513  5+5   C480 37   52              PULU A,X,S
    514  5+3   C482 34   12              PSHS A,X
    515
    516  5+4   C484 37   16              PULU D,X
    517  5+1   C486 ED   E8 D7           STD -41,S
    518  5+1   C489 AF   E8 D9           STX -39,S
    519
    520  5+5   C48C 37   52              PULU A,X,S
    521  5+3   C48E 34   12              PSHS A,X
    522
    523  5+6   C490 37   36              PULU D,X,Y
    524  5+1   C492 ED   E8 77           STD 119,S
    525  5+1   C495 AF   E8 4F           STX 79,S
    526  6+1   C498 10AF E8 27           STY 39,S
    527
    528  5+6   C49C 37   36              PULU D,X,Y
    529  5+1   C49E ED   E8 79           STD 121,S
    530  5+1   C4A1 AF   E8 29           STX 41,S
    531  6+1   C4A4 10AF E8 51           STY 81,S
    532
    533  5+5   C4A8 37   52              PULU A,X,S
    534  5+3   C4AA 34   12              PSHS A,X
    535
    536  5+2   C4AC 37   06              PULU D
    537  5+1   C4AE ED   E8 B0           STD -80,S
    538
    539  5+2   C4B1 37   06              PULU A,B
    540  4+1   C4B3 A7   E8 DA           STA -38,S
    541  4+1   C4B6 E7   E8 B2           STB -78,S
    542
    543  5+5   C4B9 37   32              PULU A,X,Y
    544  4+1   C4BB A7   E8 8A           STA -118,S
    545  5+1   C4BE AF   E8 88           STX -120,S
    546  6+1   C4C1 10AF E8 D8           STY -40,S
    547
    548  5+3   C4C5 37   42              PULU A,S
    549  4+1   C4C7 A7   E8 B0           STA -80,S
    550
    551  5+6   C4CA 37   36              PULU D,X,Y
    552  5+1   C4CC ED   E8 27           STD 39,S
    553  5+1   C4CF AF   E8 4F           STX 79,S
    554  6+1   C4D2 10AF E8 D7           STY -41,S
    555
    556  5+2   C4D6 37   06              PULU D
    557  5+1   C4D8 ED   7F              STD -1,S
    558
    559  5+3   C4DA 37   42              PULU A,S
    560  4+0   C4DC A7   E4              STA ,S
    561
    562  5+6   C4DE 37   56              PULU D,X,S
    563  5+1   C4E0 ED   E8 28           STD 40,S
    564  5+1   C4E3 AF   E8 D8           STX -40,S
    565
    566  5+6   C4E6 37   36              PULU D,X,Y
    567  5+1   C4E8 ED   E8 88           STD -120,S
    568  5+1   C4EB AF   E8 50           STX 80,S
    569  6+1   C4EE 10AF E8 78           STY 120,S
    570
    571  5+2   C4F2 37   06              PULU D
    572  5+0   C4F4 ED   E4              STD ,S
    573
    574  5+4   C4F6 37   16              PULU A,B,X
    575  4+1   C4F8 A7   E8 B2           STA -78,S
    576  4+1   C4FB E7   E8 8A           STB -118,S
    577  5+1   C4FE AF   E8 B0           STX -80,S
    578
    579  5+5   C501 37   52              PULU A,X,S
    580  5+3   C503 34   12              PSHS A,X
    581
    582  5+6   C505 37   36              PULU D,X,Y
    583  5+1   C507 ED   E8 50           STD 80,S
    584  5+1   C50A AF   E8 28           STX 40,S
    585  6+1   C50D 10AF E8 79           STY 121,S
    586
    587  5+6   C511 37   36              PULU A,B,X,Y
    588  4+1   C513 A7   E8 7B           STA 123,S
    589  4+1   C516 E7   63              STB 3,S
    590  5+1   C518 AF   E8 52           STX 82,S
    591  6+1   C51B 10AF E8 2A           STY 42,S
    592
    593  5+5   C51F 37   52              PULU A,X,S
    594  5+3   C521 34   12              PSHS A,X
    595
    596  5+5   C523 37   52              PULU A,X,S
    597  5+3   C525 34   12              PSHS A,X
    598
    599  5+5   C527 37   52              PULU A,X,S
    600  5+3   C529 34   12              PSHS A,X
    601
    602  5+4   C52B 37   16              PULU D,X
    603  5+1   C52D ED   E8 78           STD 120,S
    604  5+1   C530 AF   E8 50           STX 80,S
    605
    606  5+4   C533 37   16              PULU A,B,X
    607  4+1   C535 A7   E8 52           STA 82,S
    608  4+1   C538 E7   E8 7A           STB 122,S
    609  5+1   C53B AF   E8 29           STX 41,S
    610
    611  5+5   C53E 37   52              PULU A,X,S
    612  5+3   C540 34   12              PSHS A,X
    613
    614  5+5   C542 37   52              PULU A,X,S
    615  5+3   C544 34   12              PSHS A,X
    616
    617  5+5   C546 37   52              PULU A,X,S
    618  5+3   C548 34   12              PSHS A,X
    619
    620  5+5   C54A 37   52              PULU A,X,S
