/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\SEGA\SEGA.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:SEGA.ASM     7068
 *     Include  0:GLOBALS.ASM  6492
 *     Include  0:CONSTANT.ASM 5768
    488                  81F9     Img_SegaLogo_2 equ $81F9
    489                  8209     Img_SegaLogo_1 equ $8209
    490                  8219     Img_SegaTrails_1 equ $8219
    491                  8232     Img_SegaSonic_12 equ $8232
    492                  8253     Img_SegaSonic_23 equ $8253
    493                  8274     Img_SegaSonic_13 equ $8274
    494                  8295     Img_SegaSonic_32 equ $8295
    495                  82B6     Img_SegaSonic_21 equ $82B6
    496                  82D7     Img_SegaSonic_43 equ $82D7
    497                  82F8     Img_SegaSonic_11 equ $82F8
    498                  8319     Img_SegaSonic_33 equ $8319
    499                  833A     Img_SegaSonic_22 equ $833A
    500                  835B     Img_SegaSonic_41 equ $835B
    501                  837C     Img_SegaSonic_31 equ $837C
    502                  839D     Img_SegaSonic_42 equ $839D
    503                  83BE     Img_SegaTrails_6 equ $83BE
    504                  83CE     Img_SegaTrails_5 equ $83CE
    505                  83DE     Img_SegaTrails_4 equ $83DE
    506                  83EE     Img_SegaTrails_3 equ $83EE
    507                  83FE     Img_SegaTrails_2 equ $83FE
    508                  8417     Img_star_4 equ $8417
    509                  842B     Img_star_3 equ $842B
    510                  843F     Img_sonicHand equ $843F
    511                  8456     Img_star_2 equ $8456
    512                  8471     Img_star_1 equ $8471
    513                  848C     Img_emblemBack08 equ $848C
    514                  849C     Img_emblemBack07 equ $849C
    515                  84AC     Img_emblemBack09 equ $84AC
    516                  84BC     Img_emblemBack04 equ $84BC
    517                  84CC     Img_emblemBack03 equ $84CC
    518                  84DC     Img_emblemBack06 equ $84DC
    519                  84EC     Img_emblemBack05 equ $84EC
    520                  84FC     Img_tails_5 equ $84FC
    521                  8513     Img_tails_4 equ $8513
    522                  8527     Img_tails_3 equ $8527
    523                  853B     Img_tails_2 equ $853B
    524                  854F     Img_tails_1 equ $854F
    525                  8563     Img_tailsHand equ $8563
    526                  857A     Img_sonic_1 equ $857A
    527                  858E     Img_sonic_2 equ $858E
    528                  85A2     Img_emblemBack02 equ $85A2
    529                  85B2     Img_emblemBack01 equ $85B2
    530                  85C2     Img_sonic_5 equ $85C2
    531                  85D9     Img_sonic_3 equ $85D9
    532                  85ED     Img_sonic_4 equ $85ED
    533                  8601     Img_emblemFront07 equ $8601
    534                  8611     Img_emblemFront08 equ $8611
    535                  8621     Img_emblemFront05 equ $8621
    536                  8631     Img_emblemFront06 equ $8631
    537                  8641     Img_emblemFront03 equ $8641
    538                  8651     Img_emblemFront04 equ $8651
    539                  8661     Img_emblemFront01 equ $8661
    540                  8671     Img_emblemFront02 equ $8671
    541                  8682     Ani_SegaSonic_3 equ $8682
    542                  868C     Ani_SegaSonic_2 equ $868C
    543                  8696     Ani_SegaSonic_1 equ $8696
    544                  86A0     Ani_smallStar equ $86A0
    545                  86A6     Ani_largeStar equ $86A6
    546                  86B2     Ani_tails equ $86B2
    547                  86BE     Ani_sonic equ $86BE
    548                  613C     Glb_Sprite_Screen_Pos_Part1 equ $613C
    549                  613E     Glb_Sprite_Screen_Pos_Part2 equ $613E
    550                  662A     Object_RAM equ $662A
    551                  7185     screen_border_color equ $7185
    552                  71A2     Vint_runcount equ $71A2
    553                  0001     c1_button_up_mask equ $0001
    554                  0002     c1_button_down_mask equ $0002
    555                  0004     c1_button_left_mask equ $0004
    556                  0008     c1_button_right_mask equ $0008
    557                  0010     c2_button_up_mask equ $0010
    558                  0020     c2_button_down_mask equ $0020
    559                  0040     c2_button_left_mask equ $0040
    560                  0080     c2_button_right_mask equ $0080
    561                  0040     c1_button_A_mask equ $0040
    562                  0080     c2_button_A_mask equ $0080
    563                  71A6     Joypads_Held equ $71A6
    564                  71A6     Dpad_Held equ $71A6
    565                  71A7     Fire_Held equ $71A7
    566                  71A8     Joypads_Press equ $71A8
    567                  71A8     Dpad_Press equ $71A8
    568                  71A9     Fire_Press equ $71A9
    569                  7213     MarkObjGone equ $7213
    570                  7215     DisplaySprite_x equ $7215
    571                  721B     DisplaySprite equ $721B
    572                  7294     AnimateSprite equ $7294
    573                  7359     DeleteObject_x equ $7359
    574                  735F     DeleteObject equ $735F
    575                  7421     ClearObj equ $7421
    576                  7CD1     ClearCartMem equ $7CD1
    577                  7D0C     Ptr_palette equ $7D0C
    578                  7D0E     Black_palette equ $7D0E
    579                  7D2E     White_palette equ $7D2E
    580                  7D4E     UpdatePalette equ $7D4E
    581                  7D6E     PlayPCM equ $7D6E
    582                  7DC5     PSGInit equ $7DC5
    583                  7DD7     PSGPlayNoRepeat equ $7DD7
    584                  7E05     PSGStop equ $7E05
    585                  7E2E     PSGResume equ $7E2E
    586                  7E79     PSGCancelLoop equ $7E79
    587                  7E7D     PSGGetStatus equ $7E7D
    588                  7E81     PSGSetMusicVolumeAttenuation equ $7E81
    589                  7EE0     PSGSilenceChannels equ $7EE0
    590                  7EF5     PSGRestoreVolumes equ $7EF5
    591                  7F69     PSGSFXPlayLoop equ $7F69
    592                  7FB5     PSGSFXStop equ $7FB5
    593                  802B     PSGSFXCancelLoop equ $802B
    594                  802F     PSGSFXGetStatus equ $802F
    595                  8033     PSGFrame equ $8033
    596                  80ED     _sendVolume2PSG equ $80ED
    597                  8140     PSGSFXFrame equ $8140
    598                  819D     _SFXsetLoopPoint equ $819D
    599                  81E9     Img_SonicAndTailsIn equ $81E9
    600                  81F9     Img_SegaLogo_2 equ $81F9
    601                  8209     Img_SegaLogo_1 equ $8209
    602                  8219     Img_SegaTrails_1 equ $8219
    603                  8232     Img_SegaSonic_12 equ $8232
    604                  8253     Img_SegaSonic_23 equ $8253
    605                  8274     Img_SegaSonic_13 equ $8274
    606                  8295     Img_SegaSonic_32 equ $8295
    607                  82B6     Img_SegaSonic_21 equ $82B6
    608                  82D7     Img_SegaSonic_43 equ $82D7
    609                  82F8     Img_SegaSonic_11 equ $82F8
    610                  8319     Img_SegaSonic_33 equ $8319
    611                  833A     Img_SegaSonic_22 equ $833A
    612                  835B     Img_SegaSonic_41 equ $835B
    613                  837C     Img_SegaSonic_31 equ $837C
    614                  839D     Img_SegaSonic_42 equ $839D
    615                  83BE     Img_SegaTrails_6 equ $83BE
    616                  83CE     Img_SegaTrails_5 equ $83CE
    617                  83DE     Img_SegaTrails_4 equ $83DE
    618                  83EE     Img_SegaTrails_3 equ $83EE
    619                  83FE     Img_SegaTrails_2 equ $83FE
    620                  8417     Img_star_4 equ $8417
    621                  842B     Img_star_3 equ $842B
    622                  843F     Img_sonicHand equ $843F
    623                  8456     Img_star_2 equ $8456
    624                  8471     Img_star_1 equ $8471
    625                  848C     Img_emblemBack08 equ $848C
    626                  849C     Img_emblemBack07 equ $849C
    627                  84AC     Img_emblemBack09 equ $84AC
    628                  84BC     Img_emblemBack04 equ $84BC
    629                  84CC     Img_emblemBack03 equ $84CC
    630                  84DC     Img_emblemBack06 equ $84DC
    631                  84EC     Img_emblemBack05 equ $84EC
    632                  84FC     Img_tails_5 equ $84FC
    633                  8513     Img_tails_4 equ $8513
    634                  8527     Img_tails_3 equ $8527
    635                  853B     Img_tails_2 equ $853B
    636                  854F     Img_tails_1 equ $854F
    637                  8563     Img_tailsHand equ $8563
    638                  857A     Img_sonic_1 equ $857A
    639                  858E     Img_sonic_2 equ $858E
    640                  85A2     Img_emblemBack02 equ $85A2
    641                  85B2     Img_emblemBack01 equ $85B2
    642                  85C2     Img_sonic_5 equ $85C2
    643                  85D9     Img_sonic_3 equ $85D9
    644                  85ED     Img_sonic_4 equ $85ED
    645                  8601     Img_emblemFront07 equ $8601
    646                  8611     Img_emblemFront08 equ $8611
    647                  8621     Img_emblemFront05 equ $8621
    648                  8631     Img_emblemFront06 equ $8631
    649                  8641     Img_emblemFront03 equ $8641
    650                  8651     Img_emblemFront04 equ $8651
    651                  8661     Img_emblemFront01 equ $8661
    652                  8671     Img_emblemFront02 equ $8671
    653                  8682     Ani_SegaSonic_3 equ $8682
    654                  868C     Ani_SegaSonic_2 equ $868C
    655                  8696     Ani_SegaSonic_1 equ $8696
    656                  86A0     Ani_smallStar equ $86A0
    657                  86A6     Ani_largeStar equ $86A6
    658                  86B2     Ani_tails equ $86B2
    659                  86BE     Ani_sonic equ $86BE
    660                  89C7     Pcm_SEGA equ $89C7
    661                  89D2     Psg_TitleScreen equ $89D2
    662                  8A0C     Pal_SEGA equ $8A0C
    663                  8A2C     Pal_TitleScreen equ $8A2C
    664                  8A4C     Pal_SEGAMid equ $8A4C
    665                  8A6C     Pal_SonicAndTailsIn equ $8A6C
    666                  8A8C     Pal_SEGAEnd equ $8A8C
    667
    668                                   INCLUD CONSTANT
    669                           * --------------------------------------->>
    670                           * Constants
    671                           *
    672                           * Naming convention
    673                           * -----------------
    674                           * - lower case
    675                           * - underscore-separated names
    676                           *
    677                           * --------------------------------------->>
    678
    679                           * =======================================>>
    680                           * TO8 Registers
    681                           * =======================================>>
    682
    683                  6049     dk_lecteur                    equ $6049
    684                  604A     dk_piste                      equ $604A
    685                  604B     dk_pisteL                     equ $604B
    686                  604C     dk_secteur                    equ $604C
    687                  604F     dk_destination                equ $604F
    688
    689                           * =======================================>>
    690                           * Display Constants
    691                           * =======================================>>
    692
    693                  00A0     screen_width                  equ 160 ; s>>
    694                  001C     screen_top                    equ 28 ; in>>
    695                  00E3     screen_bottom                 equ 28+199 >>
    696                  0030     screen_left                   equ 48 ; in>>
    697                  00CF     screen_right                  equ 48+159 >>
    698                  0008     nb_priority_levels            equ 8   ; n>>
    699
    700                           * =======================================>>
    701                           * Physics Constants
    702                           * =======================================>>
    703
    704                  0038     gravity                       equ $38 ; G>>
    705
    706                           * =======================================>>
    707                           * Animation Constants
    708                           * =======================================>>
    709
    710                  00FF     _resetAnim                    equ $FF
    711                  00FE     _goBackNFrames                equ $FE
    712                  00FD     _goToAnimation                equ $FD
    713                  00FC     _nextRoutine                  equ $FC
    714                  00FB     _resetAnimAndSubRoutine       equ $FB
    715                  00FA     _nextSubRoutine               equ $FA
    716
    717                           * =======================================>>
    718                           * Images Constants
    719                           * =======================================>>
    720
    721                  0004     image_x_size                  equ 4
    722                  0005     image_y_size                  equ 5
    723                  0006     image_center_offset           equ 6
    724
    725                  0004     image_subset_x1_offset        equ 4
    726                  0005     image_subset_y1_offset        equ 5
    727
    728                  0000     page_draw_routine             equ 0
    729                  0001     draw_routine                  equ 1
    730                  0003     page_erase_routine            equ 3
    731                  0004     erase_routine                 equ 4
    732                  0006     erase_nb_cell                 equ 6
    733
    734                           * =======================================>>
    735                           * Sound Constants
    736                           * =======================================>>
    737
    738                  0000     pcm_page        equ 0
    739                  0001     pcm_start_addr  equ 1
    740                  0003     pcm_end_addr    equ 3
    741                  0005     pcm_meta_size   equ 5
    742
    743                           * =======================================>>
    744                           * Object Constants
    745                           * =======================================>>
    746
    747                  0002     nb_reserved_objects           equ 2
    748                  001B     nb_dynamic_objects            equ 27
    749                  0003     nb_level_objects              equ 3
    750                  0020     nb_objects                    equ 32 * ma>>
    751
    752                           * --------------------------------------->>
    753                           * Object Status Table offsets
    754                           * --------------------------------------->>
    755
    756                  005A     object_size                   equ 90 ; th>>
    757                  005A     next_object                   equ object_>>
    758
    759                  0000     id                            equ 0      >>
    760                  0001     subtype                       equ 1      >>
    761                  0002     render_flags                  equ 2
    762
    763                           * --- render_flags bitfield variables --->>
    764                  0001     render_xmirror_mask           equ $01 ; (>>
    765                  0002     render_ymirror_mask           equ $02 ; (>>
    766                  0004     render_overlay_mask           equ $04 ; (>>
    767                  0008     render_motionless_mask        equ $08 ; (>>
    768                  0010     render_playfieldcoord_mask    equ $10 ; (>>
    769                  0020     render_hide_mask              equ $20 ; (>>
    770                  0040     render_todelete_mask          equ $40 ; (>>
    771                  0080     render_xloop_mask             equ $80 ; (>>
    772                            
    773                  0003     priority                      equ 3      >>
    774                  0004     anim                          equ 4  ; an>>
    775                  0006     prev_anim                     equ 6  ; an>>
    776                  0008     anim_frame                    equ 8      >>
    777                  0009     anim_frame_duration           equ 9      >>
    778                  000A     image_set                     equ 10 ; an>>
    779                  000C     x_pos                         equ 12 ; an>>
    780                  000E     x_sub                         equ 14     >>
    781                  000F     y_pos                         equ 15 ; an>>
    782                  0011     y_sub                         equ 17     >>
    783                  0012     xy_pixel                      equ 18     >>
    784                  0012     x_pixel                       equ 18     >>
    785                  0013     y_pixel                       equ 19     >>
    786                  0014     x_vel                         equ 20 ; an>>
    787                  0016     y_vel                         equ 22 ; an>>
    788                  0018     routine                       equ 24     >>
    789                  0019     routine_secondary             equ 25     >>
    790                  001A     status                        equ 26
    791
    792                           * --- status bitfield variables for objec>>
    793                  0001     status_x_orientation          equ   $01 ;>>
    794                  0002     status_y_orientation          equ   $02 ;>>
    795                  0004     status_bit2                   equ   $04 ;>>
    796                  0008     status_mainchar_standing      equ   $08 ;>>
    797                  0010     status_sidekick_standing      equ   $10 ;>>
    798                  0020     status_mainchar_pushing       equ   $20 ;>>
    799                  0040     status_sidekick_pushing       equ   $40 ;>>
    800                  0080     status_bit7                   equ   $80 ;>>
    801
    802                           * --- status bitfield variables for Main >>
    803                  0002     status_inair                  equ   $02 ;>>
    804                  0004     status_jumporroll             equ   $04 ;>>
    805                  0008     status_norgroundnorfall       equ   $08 ;>>
    806                  0010     status_jumpingafterrolling    equ   $10 ;>>
    807                  0020     status_pushing                equ   $20 ;>>
    808                  0040     status_underwater             equ   $40 ;>>
    809
    810                  001B     ext_variables                 equ 27 ; to>>
    811
    812                           * --------------------------------------->>
    813                           * reserved variables (engine)
    814
    815                  0029     rsv_render_flags              equ 41
    816
    817                           * --- rsv_render_flags bitfield variables>>
    818                  0001     rsv_render_checkrefresh_mask  equ $01 ; (>>
    819                  0002     rsv_render_erasesprite_mask   equ $02 ; (>>
    820                  0004     rsv_render_displaysprite_mask equ $04 ; (>>
    821                  0008     rsv_render_outofrange_mask    equ $08 ; (>>
    822
    823                  002A     rsv_prev_anim                 equ 42 ; an>>
    824                  002C     rsv_image_center_offset       equ 44 ; 0 >>
    825                           * ne sert plus                       ; an>>
    826                  002E     rsv_image_subset              equ 46 ; an>>
    827                  0030     rsv_mapping_frame             equ 48 ; an>>
    828                  0032     rsv_xy1_pixel                 equ 50     >>
    829                  0032     rsv_x1_pixel                  equ 50     >>
    830                  0033     rsv_y1_pixel                  equ 51     >>
    831                  0034     rsv_xy2_pixel                 equ 52     >>
    832                  0034     rsv_x2_pixel                  equ 52     >>
    833                  0035     rsv_y2_pixel                  equ 53     >>
    834
    835                           * --------------------------------------->>
    836                           * reserved variables (engine) - buffer sp>>
    837
    838                  0036     rsv_buffer_0                  equ 54 ; St>>
    839                  0036     rsv_priority_0                equ 54 ; in>>
    840                  0037     rsv_priority_prev_obj_0       equ 55 ; an>>
    841                  0039     rsv_priority_next_obj_0       equ 57 ; an>>
    842                           *rsv_prev_image_subset_0       equ 59 ; a>>
    843                  003D     rsv_prev_mapping_frame_0      equ 61 ; an>>
    844                  003F     rsv_bgdata_0                  equ 63 ; an>>
    845                  0041     rsv_prev_xy_pixel_0           equ 65 ;
    846                  0041     rsv_prev_x_pixel_0            equ 65 ; pr>>
    847                  0042     rsv_prev_y_pixel_0            equ 66 ; pr>>
    848                  0043     rsv_prev_xy1_pixel_0          equ 67 ;
    849                  0043     rsv_prev_x1_pixel_0           equ 67 ; pr>>
    850                  0044     rsv_prev_y1_pixel_0           equ 68 ; pr>>
    851                  0045     rsv_prev_xy2_pixel_0          equ 69 ;
    852                  0045     rsv_prev_x2_pixel_0           equ 69 ; pr>>
    853                  0046     rsv_prev_y2_pixel_0           equ 70 ; pr>>
    854                  0047     rsv_prev_render_flags_0       equ 71 ;
    855                           * --- rsv_prev_render_flags_0 bitfield va>>
    856                  0001     rsv_prev_render_overlay_mask  equ $01 ; (>>
    857                  0080     rsv_prev_render_onscreen_mask equ $80 ; (>>
    858
    859                  0048     rsv_buffer_1                  equ 72 ; St>>
    860                  0048     rsv_priority_1                equ 72 ; in>>
    861                  0049     rsv_priority_prev_obj_1       equ 73 ; an>>
    862                  004B     rsv_priority_next_obj_1       equ 75 ; an>>
    863                           *rsv_prev_image_subset_1       equ 77 ; a>>
    864                  004F     rsv_prev_mapping_frame_1      equ 79 ; an>>
    865                  0051     rsv_bgdata_1                  equ 81 ; an>>
    866                  0053     rsv_prev_xy_pixel_1           equ 83 ;
    867                  0053     rsv_prev_x_pixel_1            equ 83 ; pr>>
    868                  0054     rsv_prev_y_pixel_1            equ 84 ; pr>>
    869                  0055     rsv_prev_xy1_pixel_1          equ 85 ;
    870                  0055     rsv_prev_x1_pixel_1           equ 85 ; pr>>
    871                  0056     rsv_prev_y1_pixel_1           equ 86 ; pr>>
    872                  0057     rsv_prev_xy2_pixel_1          equ 87 ;
    873                  0057     rsv_prev_x2_pixel_1           equ 87 ; pr>>
    874                  0058     rsv_prev_y2_pixel_1           equ 88 ; pr>>
    875                  0059     rsv_prev_render_flags_1       equ 89 ;
    876
    877                  0000     buf_priority                  equ 0  ; of>>
    878                  0001     buf_priority_prev_obj         equ 1  ;
    879                  0003     buf_priority_next_obj         equ 3  ;
    880                           *buf_prev_image_subset         equ 5  ;
    881                  0007     buf_prev_mapping_frame        equ 7  ;
    882                  0009     buf_bgdata                    equ 9  ;
    883                  000B     buf_prev_xy_pixel             equ 11 ;
    884                  000B     buf_prev_x_pixel              equ 11 ;
    885                  000C     buf_prev_y_pixel              equ 12 ;
    886                  000D     buf_prev_xy1_pixel            equ 13 ;
    887                  000D     buf_prev_x1_pixel             equ 13 ;
    888                  000E     buf_prev_y1_pixel             equ 14 ;
    889                  000F     buf_prev_xy2_pixel            equ 15 ;
    890                  000F     buf_prev_x2_pixel             equ 15 ;
    891                  0010     buf_prev_y2_pixel             equ 16 ;
    892                  0011     buf_prev_render_flags         equ 17 ;
     19        A000                       org   $A000
     20
     21                  662A     SegaScr_This            equ Object_RAM
     22                  662A     Obj_SEGA                equ SegaScr_This
     23                  6684     Obj_Trails1             equ SegaScr_This+>>
     24                  66DE     Obj_Trails2             equ SegaScr_This+>>
     25                  6738     Obj_Trails3             equ SegaScr_This+>>
     26                  6792     Obj_Trails4             equ SegaScr_This+>>
     27                  67EC     Obj_Sonic1              equ SegaScr_This+>>
     28                  6846     Obj_Sonic2              equ SegaScr_This+>>
     29                  68A0     Obj_Sonic3              equ SegaScr_This+>>
     30                  68FA     Obj_PaletteHandler      equ SegaScr_This+>>
     31
     32                           * --------------------------------------->>
     33                           * Object Status Table offsets
     34                           * - two variables can share same space if>>
     35                           * - take care of words and bytes and spac>>
     36                           * --------------------------------------->>
     37                  001B     b_nbFrames              equ ext_variables>>
     38
     39                           * --------------------------------------->>
     40                           * Subtypes
     41                           * --------------------------------------->>
     42                  0000     Sub_Init        equ 0
     43                  0003     Sub_SEGA        equ 3
     44                  0006     Sub_Trails      equ 6
     45                  0009     Sub_Sonic       equ 9
     46
     47        A000               SEGA_Main
     48  4+1   A000 A6   C8 18            lda   routine,u
     49  4+1   A003 A7   8C 01            sta   *+4,pcr
     50  3     A006 20   00               bra   SEGA_Routines
     51
     52        A008               SEGA_Routines
     53  5     A008 16   0009             lbra  SEGA_MainInit
     54  5     A00B 16   001A             lbra  SEGA
     55  5     A00E 16   000E             lbra  Trails
     56  5     A011 16   000E             lbra  Sonic
     57
     58        A014               SEGA_MainInit
     59  2     A014 86   02               lda   #2
     60  4+1   A016 A7   43               sta   priority,u
     61  4+1   A018 A6   41               lda   subtype,u
     62  4+1   A01A A7   C8 18            sta   routine,u
     63  3     A01D 20   E1               bra   SEGA_Main
     64
     65        A01F               Trails
     66  4     A01F 7E   721B             jmp   DisplaySprite
     67
     68        A022               Sonic
     69  8     A022 BD   7294             jsr   AnimateSprite
     70  4     A025 7E   721B             jmp   DisplaySprite
     71
     72        A028               SEGA
     73  4+1   A028 A6   C8 19            lda   routine_secondary,u
     74  4+1   A02B A7   8C 01            sta   *+4,pcr
     75  3     A02E 20   D8               bra   SEGA_Routines
     76
     77        A030               SEGA_SubRoutines
     78  5     A030 16   0019             lbra  SEGA_Init
     79  5     A033 16   00E8             lbra  SEGA_RunLeft
     80  5     A036 16   012D             lbra  SEGA_MidWipe
     81  5     A039 16   01A8             lbra  SEGA_MidWipeWaitPal
     82  5     A03C 16   01B8             lbra  SEGA_RunRight
     83  5     A03F 16   01F8             lbra  SEGA_EndWipe
     84  5     A042 16   0242             lbra  SEGA_EndWipeWaitPal
     85  5     A045 16   025F             lbra  SEGA_Wait
     86  5     A048 16   0282             lbra  SEGA_end
     87  5     A04B 39                    rts
     88
     89        A04C               SEGA_Init
     90
     91  2     A04C 86   0E               lda   #$E
     92  4+1   A04E A7   C8 1B            sta   b_nbFrames,u
     93
     94                                   * Init SEGA logo position
     95  3     A051 CC   807F             ldd   #$807F
     96  5+1   A054 ED   C8 12            std   xy_pixel,u
     97
     98                                   * Disable background save
     99  4+1   A057 A6   42               lda   render_flags,u
    100  2     A059 8A   04               ora   #render_overlay_mask
    101  4+1   A05B A7   42               sta   render_flags,u
    102
    103                                   * Init all sub objects
    104  5+5   A05D EF   8D 0071          stu   SEGA_Init_01+1,pcr
    105  3     A061 CC   0206             ldd   #(ObjID_SEGA<+8)+Sub_Trails>>
    106  4     A064 108E F080             ldy   #$F080
    107
    108  3     A068 8E   6684             ldx   #Obj_Trails1
    109  5+0   A06B ED   84               std   ,x
    110  6+1   A06D 10AF 88 12            sty   xy_pixel,x
    111  3     A071 CE   8219             ldu   #Img_SegaTrails_1
    112  5+1   A074 EF   0A               stu   image_set,x
    113
    114  3     A076 8E   66DE             ldx   #Obj_Trails2
    115  5+0   A079 ED   84               std   ,x
    116  6+1   A07B 10AF 88 12            sty   xy_pixel,x
    117  3     A07F CE   83FE             ldu   #Img_SegaTrails_2
    118  5+1   A082 EF   0A               stu   image_set,x
    119
    120  3     A084 8E   6738             ldx   #Obj_Trails3
    121  5+0   A087 ED   84               std   ,x
    122  6+1   A089 10AF 88 12            sty   xy_pixel,x
    123  3     A08D CE   83CE             ldu   #Img_SegaTrails_5
    124  5+1   A090 EF   0A               stu   image_set,x
    125
    126  3     A092 8E   6792             ldx   #Obj_Trails4
    127  5+0   A095 ED   84               std   ,x
    128  6+1   A097 10AF 88 12            sty   xy_pixel,x
    129  3     A09B CE   83BE             ldu   #Img_SegaTrails_6
    130  5+1   A09E EF   0A               stu   image_set,x
    131
    132  3     A0A0 CC   0209             ldd   #(ObjID_SEGA<+8)+Sub_Sonic
    133  4     A0A3 108E F87B             ldy   #$F87B
    134
    135  3     A0A7 8E   67EC             ldx   #Obj_Sonic1
    136  5+0   A0AA ED   84               std   ,x
    137  6+1   A0AC 10AF 88 12            sty   xy_pixel,x
    138  3     A0B0 CE   8696             ldu   #Ani_SegaSonic_1
    139  5+1   A0B3 EF   04               stu   anim,x
    140
    141  3     A0B5 8E   6846             ldx   #Obj_Sonic2
    142  5+0   A0B8 ED   84               std   ,x
    143  6+1   A0BA 10AF 88 12            sty   xy_pixel,x
    144  3     A0BE CE   868C             ldu   #Ani_SegaSonic_2
    145  5+1   A0C1 EF   04               stu   anim,x
    146
    147  3     A0C3 8E   68A0             ldx   #Obj_Sonic3
    148  5+0   A0C6 ED   84               std   ,x
    149  6+1   A0C8 10AF 88 12            sty   xy_pixel,x
    150  3     A0CC CE   8682             ldu   #Ani_SegaSonic_3
    151  5+1   A0CF EF   04               stu   anim,x
    152
    153        A0D1               SEGA_Init_01
    154  3     A0D1 CE   0000             ldu   #$0000
    155
    156                                   * Disable backround save on Trail>>
    157  3     A0D4 8E   6684             ldx   #Obj_Trails1
    158  4+1   A0D7 A6   02               lda   render_flags,x
    159  2     A0D9 8A   05               ora   #render_overlay_mask!render>>
    160  4+1   A0DB A7   02               sta   render_flags,x
    161  2     A0DD C6   03               ldb   #3
    162  4+1   A0DF E7   03               stb   priority,x
    163
    164  3     A0E1 8E   66DE             ldx   #Obj_Trails2
    165  4+1   A0E4 A7   02               sta   render_flags,x
    166  4+1   A0E6 E7   03               stb   priority,x
    167
    168  3     A0E8 8E   6738             ldx   #Obj_Trails3
    169  4+1   A0EB A7   02               sta   render_flags,x
    170  4+1   A0ED E7   03               stb   priority,x
    171
    172  3     A0EF 8E   6792             ldx   #Obj_Trails4
    173  4+1   A0F2 A7   02               sta   render_flags,x
