/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\SEGA\SEGA.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:SEGA.ASM     7068
 *     Include  0:GLOBALS.ASM  6596
 *     Include  0:CONSTANT.ASM 5768
    488                  81CB     _SFXsetLoopPoint equ $81CB
    489                  8217     Img_SonicAndTailsIn equ $8217
    490                  8227     Img_SegaLogo_2 equ $8227
    491                  8237     Img_SegaLogo_1 equ $8237
    492                  8247     Img_SegaTrails_1 equ $8247
    493                  8260     Img_SegaSonic_12 equ $8260
    494                  8281     Img_SegaSonic_23 equ $8281
    495                  82A2     Img_SegaSonic_13 equ $82A2
    496                  82C3     Img_SegaSonic_32 equ $82C3
    497                  82E4     Img_SegaSonic_21 equ $82E4
    498                  8305     Img_SegaSonic_43 equ $8305
    499                  8326     Img_SegaSonic_11 equ $8326
    500                  8347     Img_SegaSonic_33 equ $8347
    501                  8368     Img_SegaSonic_22 equ $8368
    502                  8389     Img_SegaSonic_41 equ $8389
    503                  83AA     Img_SegaSonic_31 equ $83AA
    504                  83CB     Img_SegaSonic_42 equ $83CB
    505                  83EC     Img_SegaTrails_6 equ $83EC
    506                  83FC     Img_SegaTrails_5 equ $83FC
    507                  840C     Img_SegaTrails_4 equ $840C
    508                  841C     Img_SegaTrails_3 equ $841C
    509                  842C     Img_SegaTrails_2 equ $842C
    510                  8445     Img_star_4 equ $8445
    511                  8459     Img_star_3 equ $8459
    512                  846D     Img_sonicHand equ $846D
    513                  8484     Img_star_2 equ $8484
    514                  849F     Img_star_1 equ $849F
    515                  84BA     Img_emblemBack08 equ $84BA
    516                  84CA     Img_emblemBack07 equ $84CA
    517                  84DA     Img_emblemBack09 equ $84DA
    518                  84EA     Img_emblemBack04 equ $84EA
    519                  84FA     Img_emblemBack03 equ $84FA
    520                  850A     Img_emblemBack06 equ $850A
    521                  851A     Img_emblemBack05 equ $851A
    522                  852A     Img_tails_5 equ $852A
    523                  8541     Img_tails_4 equ $8541
    524                  8555     Img_tails_3 equ $8555
    525                  8569     Img_tails_2 equ $8569
    526                  857D     Img_tails_1 equ $857D
    527                  8591     Img_tailsHand equ $8591
    528                  85A8     Img_sonic_1 equ $85A8
    529                  85BC     Img_sonic_2 equ $85BC
    530                  85D0     Img_emblemBack02 equ $85D0
    531                  85E0     Img_emblemBack01 equ $85E0
    532                  85F0     Img_sonic_5 equ $85F0
    533                  8607     Img_sonic_3 equ $8607
    534                  861B     Img_sonic_4 equ $861B
    535                  862F     Img_emblemFront07 equ $862F
    536                  863F     Img_emblemFront08 equ $863F
    537                  864F     Img_emblemFront05 equ $864F
    538                  865F     Img_emblemFront06 equ $865F
    539                  866F     Img_emblemFront03 equ $866F
    540                  867F     Img_emblemFront04 equ $867F
    541                  868F     Img_emblemFront01 equ $868F
    542                  869F     Img_emblemFront02 equ $869F
    543                  86B0     Ani_SegaSonic_3 equ $86B0
    544                  86BA     Ani_SegaSonic_2 equ $86BA
    545                  86C4     Ani_SegaSonic_1 equ $86C4
    546                  86CE     Ani_smallStar equ $86CE
    547                  86D4     Ani_largeStar equ $86D4
    548                  86E0     Ani_tails equ $86E0
    549                  86EC     Ani_sonic equ $86EC
    550                  6142     Glb_Sprite_Screen_Pos_Part1 equ $6142
    551                  6144     Glb_Sprite_Screen_Pos_Part2 equ $6144
    552                  6630     Object_RAM equ $6630
    553                  7182     screen_border_color equ $7182
    554                  71A8     Vint_runcount equ $71A8
    555                  0001     c1_button_up_mask equ $0001
    556                  0002     c1_button_down_mask equ $0002
    557                  0004     c1_button_left_mask equ $0004
    558                  0008     c1_button_right_mask equ $0008
    559                  0010     c2_button_up_mask equ $0010
    560                  0020     c2_button_down_mask equ $0020
    561                  0040     c2_button_left_mask equ $0040
    562                  0080     c2_button_right_mask equ $0080
    563                  0040     c1_button_A_mask equ $0040
    564                  0080     c2_button_A_mask equ $0080
    565                  71AC     Joypads_Held equ $71AC
    566                  71AC     Dpad_Held equ $71AC
    567                  71AD     Fire_Held equ $71AD
    568                  71AE     Joypads_Press equ $71AE
    569                  71AE     Dpad_Press equ $71AE
    570                  71AF     Fire_Press equ $71AF
    571                  7219     MarkObjGone equ $7219
    572                  721B     DisplaySprite_x equ $721B
    573                  7221     DisplaySprite equ $7221
    574                  729A     AnimateSprite equ $729A
    575                  735F     DeleteObject_x equ $735F
    576                  7365     DeleteObject equ $7365
    577                  7427     ClearObj equ $7427
    578                  7CD7     ClearCartMem equ $7CD7
    579                  7D11     Refresh_palette equ $7D11
    580                  7D12     Cur_palette equ $7D12
    581                  7D14     Dyn_palette equ $7D14
    582                  7D34     Black_palette equ $7D34
    583                  7D54     White_palette equ $7D54
    584                  7D74     UpdatePalette equ $7D74
    585                  7D9C     PlayPCM equ $7D9C
    586                  7DF3     PSGInit equ $7DF3
    587                  7E05     PSGPlayNoRepeat equ $7E05
    588                  7E33     PSGStop equ $7E33
    589                  7E5C     PSGResume equ $7E5C
    590                  7EA7     PSGCancelLoop equ $7EA7
    591                  7EAB     PSGGetStatus equ $7EAB
    592                  7EAF     PSGSetMusicVolumeAttenuation equ $7EAF
    593                  7F0E     PSGSilenceChannels equ $7F0E
    594                  7F23     PSGRestoreVolumes equ $7F23
    595                  7F97     PSGSFXPlayLoop equ $7F97
    596                  7FE3     PSGSFXStop equ $7FE3
    597                  8059     PSGSFXCancelLoop equ $8059
    598                  805D     PSGSFXGetStatus equ $805D
    599                  8061     PSGFrame equ $8061
    600                  811B     _sendVolume2PSG equ $811B
    601                  816E     PSGSFXFrame equ $816E
    602                  81CB     _SFXsetLoopPoint equ $81CB
    603                  8217     Img_SonicAndTailsIn equ $8217
    604                  8227     Img_SegaLogo_2 equ $8227
    605                  8237     Img_SegaLogo_1 equ $8237
    606                  8247     Img_SegaTrails_1 equ $8247
    607                  8260     Img_SegaSonic_12 equ $8260
    608                  8281     Img_SegaSonic_23 equ $8281
    609                  82A2     Img_SegaSonic_13 equ $82A2
    610                  82C3     Img_SegaSonic_32 equ $82C3
    611                  82E4     Img_SegaSonic_21 equ $82E4
    612                  8305     Img_SegaSonic_43 equ $8305
    613                  8326     Img_SegaSonic_11 equ $8326
    614                  8347     Img_SegaSonic_33 equ $8347
    615                  8368     Img_SegaSonic_22 equ $8368
    616                  8389     Img_SegaSonic_41 equ $8389
    617                  83AA     Img_SegaSonic_31 equ $83AA
    618                  83CB     Img_SegaSonic_42 equ $83CB
    619                  83EC     Img_SegaTrails_6 equ $83EC
    620                  83FC     Img_SegaTrails_5 equ $83FC
    621                  840C     Img_SegaTrails_4 equ $840C
    622                  841C     Img_SegaTrails_3 equ $841C
    623                  842C     Img_SegaTrails_2 equ $842C
    624                  8445     Img_star_4 equ $8445
    625                  8459     Img_star_3 equ $8459
    626                  846D     Img_sonicHand equ $846D
    627                  8484     Img_star_2 equ $8484
    628                  849F     Img_star_1 equ $849F
    629                  84BA     Img_emblemBack08 equ $84BA
    630                  84CA     Img_emblemBack07 equ $84CA
    631                  84DA     Img_emblemBack09 equ $84DA
    632                  84EA     Img_emblemBack04 equ $84EA
    633                  84FA     Img_emblemBack03 equ $84FA
    634                  850A     Img_emblemBack06 equ $850A
    635                  851A     Img_emblemBack05 equ $851A
    636                  852A     Img_tails_5 equ $852A
    637                  8541     Img_tails_4 equ $8541
    638                  8555     Img_tails_3 equ $8555
    639                  8569     Img_tails_2 equ $8569
    640                  857D     Img_tails_1 equ $857D
    641                  8591     Img_tailsHand equ $8591
    642                  85A8     Img_sonic_1 equ $85A8
    643                  85BC     Img_sonic_2 equ $85BC
    644                  85D0     Img_emblemBack02 equ $85D0
    645                  85E0     Img_emblemBack01 equ $85E0
    646                  85F0     Img_sonic_5 equ $85F0
    647                  8607     Img_sonic_3 equ $8607
    648                  861B     Img_sonic_4 equ $861B
    649                  862F     Img_emblemFront07 equ $862F
    650                  863F     Img_emblemFront08 equ $863F
    651                  864F     Img_emblemFront05 equ $864F
    652                  865F     Img_emblemFront06 equ $865F
    653                  866F     Img_emblemFront03 equ $866F
    654                  867F     Img_emblemFront04 equ $867F
    655                  868F     Img_emblemFront01 equ $868F
    656                  869F     Img_emblemFront02 equ $869F
    657                  86B0     Ani_SegaSonic_3 equ $86B0
    658                  86BA     Ani_SegaSonic_2 equ $86BA
    659                  86C4     Ani_SegaSonic_1 equ $86C4
    660                  86CE     Ani_smallStar equ $86CE
    661                  86D4     Ani_largeStar equ $86D4
    662                  86E0     Ani_tails equ $86E0
    663                  86EC     Ani_sonic equ $86EC
    664                  89F5     Pcm_SEGA equ $89F5
    665                  8A00     Psg_TitleScreen equ $8A00
    666                  8A3A     Pal_SEGA equ $8A3A
    667                  8A5A     Pal_TitleScreen equ $8A5A
    668                  8A7A     Pal_SEGAMid equ $8A7A
    669                  8A9A     Pal_SonicAndTailsIn equ $8A9A
    670                  8ABA     Pal_SEGAEnd equ $8ABA
    671
    672                                   INCLUD CONSTANT
    673                           * --------------------------------------->>
    674                           * Constants
    675                           *
    676                           * Naming convention
    677                           * -----------------
    678                           * - lower case
    679                           * - underscore-separated names
    680                           *
    681                           * --------------------------------------->>
    682
    683                           * =======================================>>
    684                           * TO8 Registers
    685                           * =======================================>>
    686
    687                  6049     dk_lecteur                    equ $6049
    688                  604A     dk_piste                      equ $604A
    689                  604B     dk_pisteL                     equ $604B
    690                  604C     dk_secteur                    equ $604C
    691                  604F     dk_destination                equ $604F
    692
    693                           * =======================================>>
    694                           * Display Constants
    695                           * =======================================>>
    696
    697                  00A0     screen_width                  equ 160 ; s>>
    698                  001C     screen_top                    equ 28 ; in>>
    699                  00E3     screen_bottom                 equ 28+199 >>
    700                  0030     screen_left                   equ 48 ; in>>
    701                  00CF     screen_right                  equ 48+159 >>
    702                  0008     nb_priority_levels            equ 8   ; n>>
    703
    704                           * =======================================>>
    705                           * Physics Constants
    706                           * =======================================>>
    707
    708                  0038     gravity                       equ $38 ; G>>
    709
    710                           * =======================================>>
    711                           * Animation Constants
    712                           * =======================================>>
    713
    714                  00FF     _resetAnim                    equ $FF
    715                  00FE     _goBackNFrames                equ $FE
    716                  00FD     _goToAnimation                equ $FD
    717                  00FC     _nextRoutine                  equ $FC
    718                  00FB     _resetAnimAndSubRoutine       equ $FB
    719                  00FA     _nextSubRoutine               equ $FA
    720
    721                           * =======================================>>
    722                           * Images Constants
    723                           * =======================================>>
    724
    725                  0004     image_x_size                  equ 4
    726                  0005     image_y_size                  equ 5
    727                  0006     image_center_offset           equ 6
    728
    729                  0004     image_subset_x1_offset        equ 4
    730                  0005     image_subset_y1_offset        equ 5
    731
    732                  0000     page_draw_routine             equ 0
    733                  0001     draw_routine                  equ 1
    734                  0003     page_erase_routine            equ 3
    735                  0004     erase_routine                 equ 4
    736                  0006     erase_nb_cell                 equ 6
    737
    738                           * =======================================>>
    739                           * Sound Constants
    740                           * =======================================>>
    741
    742                  0000     pcm_page        equ 0
    743                  0001     pcm_start_addr  equ 1
    744                  0003     pcm_end_addr    equ 3
    745                  0005     pcm_meta_size   equ 5
    746
    747                           * =======================================>>
    748                           * Object Constants
    749                           * =======================================>>
    750
    751                  0002     nb_reserved_objects           equ 2
    752                  001B     nb_dynamic_objects            equ 27
    753                  0003     nb_level_objects              equ 3
    754                  0020     nb_objects                    equ 32 * ma>>
    755
    756                           * --------------------------------------->>
    757                           * Object Status Table offsets
    758                           * --------------------------------------->>
    759
    760                  005A     object_size                   equ 90 ; th>>
    761                  005A     next_object                   equ object_>>
    762
    763                  0000     id                            equ 0      >>
    764                  0001     subtype                       equ 1      >>
    765                  0002     render_flags                  equ 2
    766
    767                           * --- render_flags bitfield variables --->>
    768                  0001     render_xmirror_mask           equ $01 ; (>>
    769                  0002     render_ymirror_mask           equ $02 ; (>>
    770                  0004     render_overlay_mask           equ $04 ; (>>
    771                  0008     render_motionless_mask        equ $08 ; (>>
    772                  0010     render_playfieldcoord_mask    equ $10 ; (>>
    773                  0020     render_hide_mask              equ $20 ; (>>
    774                  0040     render_todelete_mask          equ $40 ; (>>
    775                  0080     render_xloop_mask             equ $80 ; (>>
    776                            
    777                  0003     priority                      equ 3      >>
    778                  0004     anim                          equ 4  ; an>>
    779                  0006     prev_anim                     equ 6  ; an>>
    780                  0008     anim_frame                    equ 8      >>
    781                  0009     anim_frame_duration           equ 9      >>
    782                  000A     image_set                     equ 10 ; an>>
    783                  000C     x_pos                         equ 12 ; an>>
    784                  000E     x_sub                         equ 14     >>
    785                  000F     y_pos                         equ 15 ; an>>
    786                  0011     y_sub                         equ 17     >>
    787                  0012     xy_pixel                      equ 18     >>
    788                  0012     x_pixel                       equ 18     >>
    789                  0013     y_pixel                       equ 19     >>
    790                  0014     x_vel                         equ 20 ; an>>
    791                  0016     y_vel                         equ 22 ; an>>
    792                  0018     routine                       equ 24     >>
    793                  0019     routine_secondary             equ 25     >>
    794                  001A     status                        equ 26
    795
    796                           * --- status bitfield variables for objec>>
    797                  0001     status_x_orientation          equ   $01 ;>>
    798                  0002     status_y_orientation          equ   $02 ;>>
    799                  0004     status_bit2                   equ   $04 ;>>
    800                  0008     status_mainchar_standing      equ   $08 ;>>
    801                  0010     status_sidekick_standing      equ   $10 ;>>
    802                  0020     status_mainchar_pushing       equ   $20 ;>>
    803                  0040     status_sidekick_pushing       equ   $40 ;>>
    804                  0080     status_bit7                   equ   $80 ;>>
    805
    806                           * --- status bitfield variables for Main >>
    807                  0002     status_inair                  equ   $02 ;>>
    808                  0004     status_jumporroll             equ   $04 ;>>
    809                  0008     status_norgroundnorfall       equ   $08 ;>>
    810                  0010     status_jumpingafterrolling    equ   $10 ;>>
    811                  0020     status_pushing                equ   $20 ;>>
    812                  0040     status_underwater             equ   $40 ;>>
    813
    814                  001B     ext_variables                 equ 27 ; to>>
    815
    816                           * --------------------------------------->>
    817                           * reserved variables (engine)
    818
    819                  0029     rsv_render_flags              equ 41
    820
    821                           * --- rsv_render_flags bitfield variables>>
    822                  0001     rsv_render_checkrefresh_mask  equ $01 ; (>>
    823                  0002     rsv_render_erasesprite_mask   equ $02 ; (>>
    824                  0004     rsv_render_displaysprite_mask equ $04 ; (>>
    825                  0008     rsv_render_outofrange_mask    equ $08 ; (>>
    826
    827                  002A     rsv_prev_anim                 equ 42 ; an>>
    828                  002C     rsv_image_center_offset       equ 44 ; 0 >>
    829                           * ne sert plus                       ; an>>
    830                  002E     rsv_image_subset              equ 46 ; an>>
    831                  0030     rsv_mapping_frame             equ 48 ; an>>
    832                  0032     rsv_xy1_pixel                 equ 50     >>
    833                  0032     rsv_x1_pixel                  equ 50     >>
    834                  0033     rsv_y1_pixel                  equ 51     >>
    835                  0034     rsv_xy2_pixel                 equ 52     >>
    836                  0034     rsv_x2_pixel                  equ 52     >>
    837                  0035     rsv_y2_pixel                  equ 53     >>
    838
    839                           * --------------------------------------->>
    840                           * reserved variables (engine) - buffer sp>>
    841
    842                  0036     rsv_buffer_0                  equ 54 ; St>>
    843                  0036     rsv_priority_0                equ 54 ; in>>
    844                  0037     rsv_priority_prev_obj_0       equ 55 ; an>>
    845                  0039     rsv_priority_next_obj_0       equ 57 ; an>>
    846                           *rsv_prev_image_subset_0       equ 59 ; a>>
    847                  003D     rsv_prev_mapping_frame_0      equ 61 ; an>>
    848                  003F     rsv_bgdata_0                  equ 63 ; an>>
    849                  0041     rsv_prev_xy_pixel_0           equ 65 ;
    850                  0041     rsv_prev_x_pixel_0            equ 65 ; pr>>
    851                  0042     rsv_prev_y_pixel_0            equ 66 ; pr>>
    852                  0043     rsv_prev_xy1_pixel_0          equ 67 ;
    853                  0043     rsv_prev_x1_pixel_0           equ 67 ; pr>>
    854                  0044     rsv_prev_y1_pixel_0           equ 68 ; pr>>
    855                  0045     rsv_prev_xy2_pixel_0          equ 69 ;
    856                  0045     rsv_prev_x2_pixel_0           equ 69 ; pr>>
    857                  0046     rsv_prev_y2_pixel_0           equ 70 ; pr>>
    858                  0047     rsv_prev_render_flags_0       equ 71 ;
    859                           * --- rsv_prev_render_flags_0 bitfield va>>
    860                  0001     rsv_prev_render_overlay_mask  equ $01 ; (>>
    861                  0080     rsv_prev_render_onscreen_mask equ $80 ; (>>
    862
    863                  0048     rsv_buffer_1                  equ 72 ; St>>
    864                  0048     rsv_priority_1                equ 72 ; in>>
    865                  0049     rsv_priority_prev_obj_1       equ 73 ; an>>
    866                  004B     rsv_priority_next_obj_1       equ 75 ; an>>
    867                           *rsv_prev_image_subset_1       equ 77 ; a>>
    868                  004F     rsv_prev_mapping_frame_1      equ 79 ; an>>
    869                  0051     rsv_bgdata_1                  equ 81 ; an>>
    870                  0053     rsv_prev_xy_pixel_1           equ 83 ;
    871                  0053     rsv_prev_x_pixel_1            equ 83 ; pr>>
    872                  0054     rsv_prev_y_pixel_1            equ 84 ; pr>>
    873                  0055     rsv_prev_xy1_pixel_1          equ 85 ;
    874                  0055     rsv_prev_x1_pixel_1           equ 85 ; pr>>
    875                  0056     rsv_prev_y1_pixel_1           equ 86 ; pr>>
    876                  0057     rsv_prev_xy2_pixel_1          equ 87 ;
    877                  0057     rsv_prev_x2_pixel_1           equ 87 ; pr>>
    878                  0058     rsv_prev_y2_pixel_1           equ 88 ; pr>>
    879                  0059     rsv_prev_render_flags_1       equ 89 ;
    880
    881                  0000     buf_priority                  equ 0  ; of>>
    882                  0001     buf_priority_prev_obj         equ 1  ;
    883                  0003     buf_priority_next_obj         equ 3  ;
    884                           *buf_prev_image_subset         equ 5  ;
    885                  0007     buf_prev_mapping_frame        equ 7  ;
    886                  0009     buf_bgdata                    equ 9  ;
    887                  000B     buf_prev_xy_pixel             equ 11 ;
    888                  000B     buf_prev_x_pixel              equ 11 ;
    889                  000C     buf_prev_y_pixel              equ 12 ;
    890                  000D     buf_prev_xy1_pixel            equ 13 ;
    891                  000D     buf_prev_x1_pixel             equ 13 ;
    892                  000E     buf_prev_y1_pixel             equ 14 ;
    893                  000F     buf_prev_xy2_pixel            equ 15 ;
    894                  000F     buf_prev_x2_pixel             equ 15 ;
    895                  0010     buf_prev_y2_pixel             equ 16 ;
    896                  0011     buf_prev_render_flags         equ 17 ;
     19        A000                       org   $A000
     20
     21                  6630     SegaScr_This            equ Object_RAM
     22                  6630     Obj_SEGA                equ SegaScr_This
     23                  668A     Obj_Trails1             equ SegaScr_This+>>
     24                  66E4     Obj_Trails2             equ SegaScr_This+>>
     25                  673E     Obj_Trails3             equ SegaScr_This+>>
     26                  6798     Obj_Trails4             equ SegaScr_This+>>
     27                  67F2     Obj_Sonic1              equ SegaScr_This+>>
     28                  684C     Obj_Sonic2              equ SegaScr_This+>>
     29                  68A6     Obj_Sonic3              equ SegaScr_This+>>
     30                  6900     Obj_PaletteHandler      equ SegaScr_This+>>
     31
     32                           * --------------------------------------->>
     33                           * Object Status Table offsets
     34                           * - two variables can share same space if>>
     35                           * - take care of words and bytes and spac>>
     36                           * --------------------------------------->>
     37                  001B     b_nbFrames              equ ext_variables>>
     38
     39                           * --------------------------------------->>
     40                           * Subtypes
     41                           * --------------------------------------->>
     42                  0000     Sub_Init        equ 0
     43                  0003     Sub_SEGA        equ 3
     44                  0006     Sub_Trails      equ 6
     45                  0009     Sub_Sonic       equ 9
     46
     47        A000               SEGA_Main
     48  4+1   A000 A6   C8 18            lda   routine,u
     49  4+1   A003 A7   8C 01            sta   *+4,pcr
     50  3     A006 20   00               bra   SEGA_Routines
     51
     52        A008               SEGA_Routines
     53  5     A008 16   0009             lbra  SEGA_MainInit
     54  5     A00B 16   001A             lbra  SEGA
     55  5     A00E 16   000E             lbra  Trails
     56  5     A011 16   000E             lbra  Sonic
     57
     58        A014               SEGA_MainInit
     59  2     A014 86   02               lda   #2
     60  4+1   A016 A7   43               sta   priority,u
     61  4+1   A018 A6   41               lda   subtype,u
     62  4+1   A01A A7   C8 18            sta   routine,u
     63  3     A01D 20   E1               bra   SEGA_Main
     64
     65        A01F               Trails
     66  4     A01F 7E   7221             jmp   DisplaySprite
     67
     68        A022               Sonic
     69  8     A022 BD   729A             jsr   AnimateSprite
     70  4     A025 7E   7221             jmp   DisplaySprite
     71
     72        A028               SEGA
     73  4+1   A028 A6   C8 19            lda   routine_secondary,u
     74  4+1   A02B A7   8C 01            sta   *+4,pcr
     75  3     A02E 20   D8               bra   SEGA_Routines
     76
     77        A030               SEGA_SubRoutines
     78  5     A030 16   0019             lbra  SEGA_Init
     79  5     A033 16   00E8             lbra  SEGA_RunLeft
     80  5     A036 16   012D             lbra  SEGA_MidWipe
     81  5     A039 16   01A8             lbra  SEGA_MidWipeWaitPal
     82  5     A03C 16   01B8             lbra  SEGA_RunRight
     83  5     A03F 16   01F8             lbra  SEGA_EndWipe
     84  5     A042 16   0242             lbra  SEGA_EndWipeWaitPal
     85  5     A045 16   025F             lbra  SEGA_Wait
     86  5     A048 16   0282             lbra  SEGA_end
     87  5     A04B 39                    rts
     88
     89        A04C               SEGA_Init
     90
     91  2     A04C 86   0E               lda   #$E
     92  4+1   A04E A7   C8 1B            sta   b_nbFrames,u
     93
     94                                   * Init SEGA logo position
     95  3     A051 CC   807F             ldd   #$807F
     96  5+1   A054 ED   C8 12            std   xy_pixel,u
     97
     98                                   * Disable background save
     99  4+1   A057 A6   42               lda   render_flags,u
    100  2     A059 8A   04               ora   #render_overlay_mask
    101  4+1   A05B A7   42               sta   render_flags,u
    102
    103                                   * Init all sub objects
    104  5+5   A05D EF   8D 0071          stu   SEGA_Init_01+1,pcr
    105  3     A061 CC   0206             ldd   #(ObjID_SEGA<+8)+Sub_Trails>>
    106  4     A064 108E F080             ldy   #$F080
    107
    108  3     A068 8E   668A             ldx   #Obj_Trails1
    109  5+0   A06B ED   84               std   ,x
    110  6+1   A06D 10AF 88 12            sty   xy_pixel,x
    111  3     A071 CE   8247             ldu   #Img_SegaTrails_1
    112  5+1   A074 EF   0A               stu   image_set,x
    113
    114  3     A076 8E   66E4             ldx   #Obj_Trails2
    115  5+0   A079 ED   84               std   ,x
    116  6+1   A07B 10AF 88 12            sty   xy_pixel,x
    117  3     A07F CE   842C             ldu   #Img_SegaTrails_2
    118  5+1   A082 EF   0A               stu   image_set,x
    119
    120  3     A084 8E   673E             ldx   #Obj_Trails3
    121  5+0   A087 ED   84               std   ,x
    122  6+1   A089 10AF 88 12            sty   xy_pixel,x
    123  3     A08D CE   83FC             ldu   #Img_SegaTrails_5
    124  5+1   A090 EF   0A               stu   image_set,x
    125
    126  3     A092 8E   6798             ldx   #Obj_Trails4
    127  5+0   A095 ED   84               std   ,x
    128  6+1   A097 10AF 88 12            sty   xy_pixel,x
    129  3     A09B CE   83EC             ldu   #Img_SegaTrails_6
    130  5+1   A09E EF   0A               stu   image_set,x
    131
    132  3     A0A0 CC   0209             ldd   #(ObjID_SEGA<+8)+Sub_Sonic
    133  4     A0A3 108E F87B             ldy   #$F87B
    134
    135  3     A0A7 8E   67F2             ldx   #Obj_Sonic1
    136  5+0   A0AA ED   84               std   ,x
    137  6+1   A0AC 10AF 88 12            sty   xy_pixel,x
    138  3     A0B0 CE   86C4             ldu   #Ani_SegaSonic_1
    139  5+1   A0B3 EF   04               stu   anim,x
    140
    141  3     A0B5 8E   684C             ldx   #Obj_Sonic2
    142  5+0   A0B8 ED   84               std   ,x
    143  6+1   A0BA 10AF 88 12            sty   xy_pixel,x
    144  3     A0BE CE   86BA             ldu   #Ani_SegaSonic_2
    145  5+1   A0C1 EF   04               stu   anim,x
    146
    147  3     A0C3 8E   68A6             ldx   #Obj_Sonic3
    148  5+0   A0C6 ED   84               std   ,x
    149  6+1   A0C8 10AF 88 12            sty   xy_pixel,x
    150  3     A0CC CE   86B0             ldu   #Ani_SegaSonic_3
    151  5+1   A0CF EF   04               stu   anim,x
    152
    153        A0D1               SEGA_Init_01
    154  3     A0D1 CE   0000             ldu   #$0000
    155
    156                                   * Disable backround save on Trail>>
    157  3     A0D4 8E   668A             ldx   #Obj_Trails1
    158  4+1   A0D7 A6   02               lda   render_flags,x
    159  2     A0D9 8A   05               ora   #render_overlay_mask!render>>
    160  4+1   A0DB A7   02               sta   render_flags,x
    161  2     A0DD C6   03               ldb   #3
    162  4+1   A0DF E7   03               stb   priority,x
    163
    164  3     A0E1 8E   66E4             ldx   #Obj_Trails2
    165  4+1   A0E4 A7   02               sta   render_flags,x
    166  4+1   A0E6 E7   03               stb   priority,x
    167
    168  3     A0E8 8E   673E             ldx   #Obj_Trails3
    169  4+1   A0EB A7   02               sta   render_flags,x
    170  4+1   A0ED E7   03               stb   priority,x
    171
