/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_1_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_1_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     15768
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_1
      5  6+5   A000 10EF 8D 0B6A         STS SSAV_Img_tails_1+1,PCR
      6
      7  5+5   A005 ED   8D 05EB         STD DYN_POS+2,PCR
    228  2     A1FC 84   F0              ANDA #$F0
    229  2     A1FE 8A   05              ORA #$05
    230  2     A200 C6   66              LDB #$66
    231  5+1   A202 ED   E8 26           STD 38,S
    232  5+4   A205 35   30              PULS X,Y
    233  5+6   A207 36   70              PSHU S,Y,X
    234  3     A209 CC   6600            LDD #$6600
    235  3     A20C 8E   7675            LDX #$7675
    236  5+4   A20F 34   16              PSHS D,X
    237  4+1   A211 32   E8 28           LEAS 40,S
    238
    239  5+1   A214 EC   E8 26           LDD 38,S
    240  5+2   A217 36   06              PSHU D
    241  2     A219 84   F0              ANDA #$F0
    242  2     A21B 8A   06              ORA #$06
    243  2     A21D C6   37              LDB #$37
    244  5+1   A21F ED   E8 26           STD 38,S
    245  5+4   A222 35   30              PULS X,Y
    246  5+6   A224 36   70              PSHU S,Y,X
    247  3     A226 CC   7600            LDD #$7600
    248  3     A229 8E   0655            LDX #$0655
    249  5+4   A22C 34   16              PSHS D,X
    250  4+1   A22E 32   E8 28           LEAS 40,S
    251
    252  5+1   A231 EC   E8 26           LDD 38,S
    253  5+2   A234 36   06              PSHU D
    254  2     A236 84   F0              ANDA #$F0
    255  2     A238 8A   07              ORA #$07
    256  2     A23A C6   35              LDB #$35
    257  5+1   A23C ED   E8 26           STD 38,S
    258  5+4   A23F 35   30              PULS X,Y
    259  5+6   A241 36   70              PSHU S,Y,X
    260  3     A243 CC   0600            LDD #$0600
    261  3     A246 8E   065D            LDX #$065d
    262  5+4   A249 34   16              PSHS D,X
    263  4+1   A24B 32   E8 28           LEAS 40,S
    264
    265  5+1   A24E EC   E8 26           LDD 38,S
    266  5+2   A251 36   06              PSHU D
    267  2     A253 86   53              LDA #$53
    268  2     A255 C4   F0              ANDB #$F0
    269  2     A257 CA   05              ORB #$05
    270  5+1   A259 ED   E8 26           STD 38,S
    271  5+4   A25C 35   30              PULS X,Y
    272  5+6   A25E 36   70              PSHU S,Y,X
    273  3     A260 CC   0700            LDD #$0700
    274  3     A263 8E   055B            LDX #$055b
    275  5+4   A266 34   16              PSHS D,X
    276  4+1   A268 32   E8 28           LEAS 40,S
    277
    278  5+1   A26B EC   E8 26           LDD 38,S
    279  5+2   A26E 36   06              PSHU D
    280  2     A270 84   0F              ANDA #$0F
    281  2     A272 C4   F0              ANDB #$F0
    282  4     A274 C3   5005            ADDD #$5005
    283  5+1   A277 ED   E8 26           STD 38,S
    284  5+5   A27A 35   32              PULS A,X,Y
    285  5+7   A27C 36   72              PSHU S,Y,X,A
    286  2     A27E 86   07              LDA #$07
    287  3     A280 8E   0005            LDX #$0005
    288  4     A283 108E DBDD            LDY #$dbdd
    289  5+5   A287 34   32              PSHS A,X,Y
    290  4+1   A289 32   E8 28           LEAS 40,S
    291
    292  4+1   A28C A6   64              LDA 4,S
    293  5+1   A28E 36   02              PSHU A
    294  2     A290 84   0F              ANDA #$0F
    295  2     A292 8A   D0              ORA #$d0
    296  4+1   A294 A7   64              STA 4,S
    297  4+1   A296 A6   E8 26           LDA 38,S
    298  5+1   A299 36   02              PSHU A
    299  2     A29B 84   0F              ANDA #$0F
    300  2     A29D 8A   30              ORA #$30
    301  4+1   A29F A7   E8 26           STA 38,S
    302  5+4   A2A2 35   30              PULS X,Y
    303  5+6   A2A4 36   70              PSHU S,Y,X
    304  3     A2A6 CC   0060            LDD #$0060
    305  3     A2A9 8E   05BB            LDX #$05bb
    306  5+4   A2AC 34   16              PSHS D,X
    307  4+1   A2AE 32   E8 28           LEAS 40,S
    308
    309  4+1   A2B1 A6   E8 26           LDA 38,S
    310  5+1   A2B4 36   02              PSHU A
    311  2     A2B6 84   0F              ANDA #$0F
    312  2     A2B8 8A   30              ORA #$30
    313  4+1   A2BA A7   E8 26           STA 38,S
    314  5+4   A2BD 35   30              PULS X,Y
    315  5+6   A2BF 36   70              PSHU S,Y,X
    316  3     A2C1 CC   0061            LDD #$0061
    317  3     A2C4 8E   05BA            LDX #$05ba
    318  5+4   A2C7 34   16              PSHS D,X
    319  4+1   A2C9 32   E8 28           LEAS 40,S
    320
    321  5+5   A2CC 35   32              PULS A,X,Y
    322  5+7   A2CE 36   72              PSHU S,Y,X,A
    323  2     A2D0 86   70              LDA #$70
    324  3     A2D2 8E   6B05            LDX #$6b05
    325  4     A2D5 108E AADD            LDY #$aadd
    326  5+5   A2D9 34   32              PSHS A,X,Y
    327  4+1   A2DB 32   E8 28           LEAS 40,S
    328
    329  5+4   A2DE 35   30              PULS X,Y
    330  5+6   A2E0 36   70              PSHU S,Y,X
    331  2     A2E2 C6   70              LDB #$70
    332  3     A2E4 8E   0CAA            LDX #$0caa
    333  5+4   A2E7 34   16              PSHS D,X
    334  4+1   A2E9 32   E8 28           LEAS 40,S
    335
    336  4+1   A2EC A6   64              LDA 4,S
    337  5+1   A2EE 36   02              PSHU A
    338  2     A2F0 84   0F              ANDA #$0F
    339  2     A2F2 8A   D0              ORA #$d0
    340  4+1   A2F4 A7   64              STA 4,S
    341  4+1   A2F6 A6   E8 26           LDA 38,S
    342  5+1   A2F9 36   02              PSHU A
    343  2     A2FB 84   F0              ANDA #$F0
    344  2     A2FD 8A   05              ORA #$05
    345  4+1   A2FF A7   E8 26           STA 38,S
    346  5+4   A302 35   30              PULS X,Y
    347  5+6   A304 36   70              PSHU S,Y,X
    348  3     A306 CC   7100            LDD #$7100
    349  3     A309 8E   BBAA            LDX #$bbaa
    350  5+4   A30C 34   16              PSHS D,X
    351  4+1   A30E 32   E8 28           LEAS 40,S
    352
    353  4+1   A311 A6   64              LDA 4,S
    354  5+1   A313 36   02              PSHU A
    355  2     A315 84   0F              ANDA #$0F
    356  2     A317 8A   C0              ORA #$c0
    357  4+1   A319 A7   64              STA 4,S
    358  4+1   A31B A6   E8 26           LDA 38,S
    359  5+1   A31E 36   02              PSHU A
    360  2     A320 84   F0              ANDA #$F0
    361  2     A322 8A   05              ORA #$05
    362  4+1   A324 A7   E8 26           STA 38,S
    363  5+4   A327 35   30              PULS X,Y
    364  5+6   A329 36   70              PSHU S,Y,X
    365  3     A32B CC   5B00            LDD #$5b00
    366  3     A32E 8E   000A            LDX #$000a
    367  5+4   A331 34   16              PSHS D,X
    368  4+1   A333 32   E8 28           LEAS 40,S
    369
    370  4+1   A336 A6   E8 26           LDA 38,S
    371  5+1   A339 36   02              PSHU A
    372  2     A33B 84   F0              ANDA #$F0
    373  2     A33D 8A   03              ORA #$03
    374  4+1   A33F A7   E8 26           STA 38,S
    375  5+5   A342 35   32              PULS A,X,Y
    376  5+7   A344 36   72              PSHU S,Y,X,A
    377  2     A346 86   50              LDA #$50
    378  3     A348 8E   0000            LDX #$0000
    379  4     A34B 108E 0ACD            LDY #$0acd
    380  5+5   A34F 34   32              PSHS A,X,Y
    381  4+1   A351 32   E8 28           LEAS 40,S
    382
    383  4+1   A354 A6   E8 26           LDA 38,S
    384  5+1   A357 36   02              PSHU A
    385  2     A359 84   F0              ANDA #$F0
    386  2     A35B 8A   03              ORA #$03
    387  4+1   A35D A7   E8 26           STA 38,S
    388  5+5   A360 35   32              PULS A,X,Y
    389  5+7   A362 36   72              PSHU S,Y,X,A
    390  2     A364 86   55              LDA #$55
    391  3     A366 8E   0000            LDX #$0000
    392  4     A369 108E 0ADD            LDY #$0add
    393  5+5   A36D 34   32              PSHS A,X,Y
    394  4+1   A36F 32   E8 28           LEAS 40,S
    395
    396  4+1   A372 A6   E8 26           LDA 38,S
    397  5+1   A375 36   02              PSHU A
    398  2     A377 84   F0              ANDA #$F0
    399  2     A379 8A   03              ORA #$03
    400  4+1   A37B A7   E8 26           STA 38,S
    401  5+4   A37E 35   30              PULS X,Y
    402  5+6   A380 36   70              PSHU S,Y,X
    403  3     A382 CC   5500            LDD #$5500
    404  3     A385 8E   000B            LDX #$000b
    405  5+4   A388 34   16              PSHS D,X
    406  4+1   A38A 32   E8 28           LEAS 40,S
    407
    408  5+1   A38D EC   E8 27           LDD 39,S
    409  5+2   A390 36   06              PSHU D
    410  2     A392 84   F0              ANDA #$F0
    411  2     A394 8A   0C              ORA #$0c
    412  2     A396 C6   A0              LDB #$a0
    413  5+1   A398 ED   E8 27           STD 39,S
    414  4+1   A39B A6   64              LDA 4,S
    415  5+1   A39D 36   02              PSHU A
    416  2     A39F 84   0F              ANDA #$0F
    417  2     A3A1 8A   D0              ORA #$d0
    418  4+1   A3A3 A7   64              STA 4,S
    419  5+4   A3A5 35   30              PULS X,Y
    420  5+6   A3A7 36   70              PSHU S,Y,X
    421  3     A3A9 CC   BA0B            LDD #$ba0b
    422  3     A3AC 8E   00AC            LDX #$00ac
    423  5+4   A3AF 34   16              PSHS D,X
    424  4+1   A3B1 32   E8 29           LEAS 41,S
    425
    426  5+1   A3B4 EC   E8 26           LDD 38,S
    427  5+2   A3B7 36   06              PSHU D
    428  2     A3B9 84   F0              ANDA #$F0
    429  2     A3BB 8A   0D              ORA #$0d
    430  2     A3BD C6   A0              LDB #$a0
    431  5+1   A3BF ED   E8 26           STD 38,S
    432  4+1   A3C2 A6   63              LDA 3,S
    433  5+1   A3C4 36   02              PSHU A
    434  2     A3C6 84   0F              ANDA #$0F
    435  2     A3C8 8A   D0              ORA #$d0
    436  4+1   A3CA A7   63              STA 3,S
    437  5+3   A3CC 35   12              PULS A,X
    438  5+5   A3CE 36   52              PSHU S,X,A
    439  2     A3D0 86   0D              LDA #$0d
    440  3     A3D2 8E   00BC            LDX #$00bc
    441  5+3   A3D5 34   12              PSHS A,X
    442  4+1   A3D7 32   E8 28           LEAS 40,S
    443
    444  5+1   A3DA EC   E8 26           LDD 38,S
    445  5+2   A3DD 36   06              PSHU D
    446  2     A3DF 84   0F              ANDA #$0F
    447  2     A3E1 8A   C0              ORA #$c0
    448  2     A3E3 C6   00              LDB #$00
    449  5+1   A3E5 ED   E8 26           STD 38,S
    450  5+3   A3E8 35   12              PULS A,X
    451  5+5   A3EA 36   52              PSHU S,X,A
    452  3     A3EC 8E   00CD            LDX #$00cd
    453  5+3   A3EF 34   14              PSHS B,X
    454  4+1   A3F1 32   E8 28           LEAS 40,S
    455
    456  5+3   A3F4 35   12              PULS A,X
    457  5+5   A3F6 36   52              PSHU S,X,A
    458  3     A3F8 8E   00D3            LDX #$00d3
    459  5+3   A3FB 34   14              PSHS B,X
    460  4+1   A3FD 32   E8 27           LEAS 39,S
    461
    462  5+1   A400 EC   E8 27           LDD 39,S
    463  5+2   A403 36   06              PSHU D
    464  2     A405 84   F0              ANDA #$F0
    465  2     A407 8A   0D              ORA #$0d
    466  2     A409 C6   A0              LDB #$a0
    467  5+1   A40B ED   E8 27           STD 39,S
    468  4+1   A40E A6   64              LDA 4,S
    469  5+1   A410 36   02              PSHU A
    470  2     A412 84   0F              ANDA #$0F
    471  2     A414 8A   30              ORA #$30
    472  4+1   A416 A7   64              STA 4,S
    473  5+4   A418 35   30              PULS X,Y
    474  5+6   A41A 36   70              PSHU S,Y,X
    475  3     A41C CC   A000            LDD #$a000
    476  3     A41F 8E   0033            LDX #$0033
    477  5+4   A422 34   16              PSHS D,X
    478  4+1   A424 32   E8 29           LEAS 41,S
    479
    480  5+1   A427 EC   E8 26           LDD 38,S
    481  5+2   A42A 36   06              PSHU D
    482  2     A42C 84   F0              ANDA #$F0
    483  2     A42E 8A   0D              ORA #$0d
    484  2     A430 C6   00              LDB #$00
    485  5+1   A432 ED   E8 26           STD 38,S
    486  4+1   A435 A6   63              LDA 3,S
    487  5+1   A437 36   02              PSHU A
    488  2     A439 84   0F              ANDA #$0F
    489  2     A43B 8A   50              ORA #$50
    490  4+1   A43D A7   63              STA 3,S
    491  5+3   A43F 35   12              PULS A,X
    492  5+5   A441 36   52              PSHU S,X,A
    493  3     A443 8E   0035            LDX #$0035
    494  5+3   A446 34   14              PSHS B,X
    495  4+1   A448 32   E8 28           LEAS 40,S
    496
    497  5+1   A44B EC   E8 26           LDD 38,S
    498  5+2   A44E 36   06              PSHU D
    499  2     A450 84   F0              ANDA #$F0
    500  2     A452 8A   0D              ORA #$0d
    501  2     A454 C6   B0              LDB #$b0
    502  5+1   A456 ED   E8 26           STD 38,S
    503  4+1   A459 A6   63              LDA 3,S
    504  5+1   A45B 36   02              PSHU A
    505  2     A45D 84   0F              ANDA #$0F
    506  2     A45F 8A   50              ORA #$50
    507  4+1   A461 A7   63              STA 3,S
    508  5+3   A463 35   12              PULS A,X
    509  5+5   A465 36   52              PSHU S,X,A
    510  2     A467 86   00              LDA #$00
    511  3     A469 8E   0B55            LDX #$0b55
    512  5+3   A46C 34   12              PSHS A,X
    513  4+1   A46E 32   E8 28           LEAS 40,S
    514
    515  5+4   A471 35   30              PULS X,Y
    516  5+6   A473 36   70              PSHU S,Y,X
    517  2     A475 C6   BC              LDB #$bc
    518  3     A477 8E   5B53            LDX #$5b53
    519  5+4   A47A 34   16              PSHS D,X
    520  4+1   A47C 32   E8 27           LEAS 39,S
    521
    522  5+5   A47F 35   32              PULS A,X,Y
    523  5+7   A481 36   72              PSHU S,Y,X,A
    524  2     A483 86   BB              LDA #$bb
    525  3     A485 8E   BBBD            LDX #$bbbd
    526  4     A488 108E CA53            LDY #$ca53
    527  5+5   A48C 34   32              PSHS A,X,Y
    528  4+1   A48E 32   E8 28           LEAS 40,S
    529
    530  5+1   A491 EC   E8 27           LDD 39,S
    531  5+2   A494 36   06              PSHU D
    532  2     A496 84   F0              ANDA #$F0
    533  2     A498 8A   0D              ORA #$0d
    534  2     A49A C6   DD              LDB #$dd
    535  5+1   A49C ED   E8 27           STD 39,S
    536  5+5   A49F 35   32              PULS A,X,Y
    537  5+7   A4A1 36   72              PSHU S,Y,X,A
    538  2     A4A3 86   CC              LDA #$cc
    539  3     A4A5 8E   DDD5            LDX #$ddd5
    540  4     A4A8 108E BA53            LDY #$ba53
    541  5+5   A4AC 34   32              PSHS A,X,Y
    542  4+1   A4AE 32   E8 29           LEAS 41,S
    543
    544  5+1   A4B1 EC   E8 27           LDD 39,S
    545  5+2   A4B4 36   06              PSHU D
    546  2     A4B6 84   0F              ANDA #$0F
    547  2     A4B8 8A   D0              ORA #$d0
    548  2     A4BA C6   5D              LDB #$5d
    549  5+1   A4BC ED   E8 27           STD 39,S
    550  5+4   A4BF 35   30              PULS X,Y
    551  5+6   A4C1 36   70              PSHU S,Y,X
    552  3     A4C3 CC   33D5            LDD #$33d5
    553  3     A4C6 8E   A053            LDX #$a053
    554  5+4   A4C9 34   16              PSHS D,X
    555  4+1   A4CB 32   E8 29           LEAS 41,S
    556
    557  5+3   A4CE 35   12              PULS A,X
    558  5+5   A4D0 36   52              PSHU S,X,A
    559  2     A4D2 86   DD              LDA #$dd
    560  3     A4D4 8E   A073            LDX #$a073
    561  5+3   A4D7 34   12              PSHS A,X
    562  4+1   A4D9 32   E8 27           LEAS 39,S
    563
    564  5+4   A4DC 35   30              PULS X,Y
    565  5+6   A4DE 36   70              PSHU S,Y,X
    566  3     A4E0 CC   7DCC            LDD #$7dcc
    567  3     A4E3 8E   0073            LDX #$0073
    568  5+4   A4E6 34   16              PSHS D,X
    569  4+1   A4E8 32   E8 28           LEAS 40,S
    570
    571  5+4   A4EB 35   30              PULS X,Y
    572  5+6   A4ED 36   70              PSHU S,Y,X
    573  2     A4EF C6   BB              LDB #$bb
    574  3     A4F1 8E   0073            LDX #$0073
    575  5+4   A4F4 34   16              PSHS D,X
    576  4+1   A4F6 32   E8 28           LEAS 40,S
    577
    578  5+4   A4F9 35   30              PULS X,Y
    579  5+6   A4FB 36   70              PSHU S,Y,X
    580  3     A4FD CC   65AA            LDD #$65aa
    581  3     A500 8E   0073            LDX #$0073
    582  5+4   A503 34   16              PSHS D,X
    583  4+1   A505 32   E8 28           LEAS 40,S
    584
    585  5+4   A508 35   30              PULS X,Y
    586  5+6   A50A 36   70              PSHU S,Y,X
    587  3     A50C CC   6D00            LDD #$6d00
    588  3     A50F 8E   0073            LDX #$0073
    589  5+4   A512 34   16              PSHS D,X
    590  4+1   A514 32   E8 28           LEAS 40,S
    591
    592  5+4   A517 35   30              PULS X,Y
    593  5+6   A519 36   70              PSHU S,Y,X
    594  3     A51B 8E   0073            LDX #$0073
    595  5+4   A51E 34   16              PSHS D,X
    596  4+1   A520 32   E8 28           LEAS 40,S
    597
    598  5+4   A523 35   30              PULS X,Y
    599  5+6   A525 36   70              PSHU S,Y,X
    600  2     A527 86   63              LDA #$63
    601  3     A529 8E   0053            LDX #$0053
    602  5+4   A52C 34   16              PSHS D,X
    603  4+1   A52E 32   E8 28           LEAS 40,S
    604
    605  4+1   A531 A6   63              LDA 3,S
    606  5+1   A533 36   02              PSHU A
    607  2     A535 84   0F              ANDA #$0F
    608  2     A537 8A   50              ORA #$50
