/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_3_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_3_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     19766
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_3
      5  6+5   A000 10EF 8D 0E54         STS SSAV_Img_tails_3+1,PCR
      6
      7  5+5   A005 ED   8D 07CA         STD DYN_POS+2,PCR
    404  3     A37A 8E   66B7            LDX #$66b7
    405  5+4   A37D 34   16              PSHS D,X
    406  4+1   A37F 32   E8 28           LEAS 40,S
    407
    408  5+1   A382 AE   E8 23           LDX 35,S
    409  5+2   A385 36   10              PSHU X
    410  3     A387 CC   CBCC            LDD #$cbcc
    411  5+1   A38A ED   E8 23           STD 35,S
    412  4+1   A38D A6   E8 26           LDA 38,S
    413  5+1   A390 36   02              PSHU A
    414  2     A392 84   0F              ANDA #$0F
    415  2     A394 8A   00              ORA #$00
    416  4+1   A396 A7   E8 26           STA 38,S
    417  5+4   A399 35   30              PULS X,Y
    418  5+6   A39B 36   70              PSHU S,Y,X
    419  3     A39D CC   7711            LDD #$7711
    420  3     A3A0 8E   6673            LDX #$6673
    421  5+4   A3A3 34   16              PSHS D,X
    422  4+1   A3A5 32   E8 28           LEAS 40,S
    423
    424  4+1   A3A8 A6   65              LDA 5,S
    425  5+1   A3AA AE   E8 23           LDX 35,S
    426  5+3   A3AD 36   12              PSHU X,A
    427  2     A3AF 86   66              LDA #$66
    428  4+1   A3B1 A7   65              STA 5,S
    429  3     A3B3 CC   DCAB            LDD #$dcab
    430  5+1   A3B6 ED   E8 23           STD 35,S
    431  5+1   A3B9 EC   E8 26           LDD 38,S
    432  5+2   A3BC 36   06              PSHU D
    433  2     A3BE 84   0F              ANDA #$0F
    434  2     A3C0 C4   F0              ANDB #$F0
    435  4     A3C2 C3   600C            ADDD #$600c
    436  5+1   A3C5 ED   E8 26           STD 38,S
    437  5+4   A3C8 35   30              PULS X,Y
    438  5+6   A3CA 36   70              PSHU S,Y,X
    439  3     A3CC CC   7711            LDD #$7711
    440  3     A3CF 8E   6673            LDX #$6673
    441  5+4   A3D2 34   16              PSHS D,X
    442  4+1   A3D4 32   E8 28           LEAS 40,S
    443
    444  5+1   A3D7 EC   E8 23           LDD 35,S
    445  5+2   A3DA 36   06              PSHU D
    446  2     A3DC 84   F0              ANDA #$F0
    447  2     A3DE 8A   0D              ORA #$0d
    448  2     A3E0 C6   A0              LDB #$a0
    449  5+1   A3E2 ED   E8 23           STD 35,S
    450  4+1   A3E5 A6   65              LDA 5,S
    451  4+1   A3E7 E6   63              LDB 3,S
    452  5+2   A3E9 36   06              PSHU B,A
    453  2     A3EB C4   0F              ANDB #$0F
    454  2     A3ED CA   70              ORB #$70
    455  4+1   A3EF E7   63              STB 3,S
    456  2     A3F1 86   00              LDA #$00
    457  4+1   A3F3 A7   65              STA 5,S
    458  5+3   A3F5 35   12              PULS A,X
    459  5+5   A3F7 36   52              PSHU S,X,A
    460  2     A3F9 86   77              LDA #$77
    461  3     A3FB 8E   1166            LDX #$1166
    462  5+3   A3FE 34   12              PSHS A,X
    463  4+1   A400 32   E8 27           LEAS 39,S
    464
    465  5+1   A403 EC   64              LDD 4,S
    466  5+2   A405 36   06              PSHU D
    467  2     A407 84   0F              ANDA #$0F
    468  2     A409 C4   0F              ANDB #$0F
    469  4     A40B C3   7010            ADDD #$7010
    470  5+1   A40E ED   64              STD 4,S
    471  4+1   A410 A6   66              LDA 6,S
    472  5+1   A412 36   02              PSHU A
    473  2     A414 86   66              LDA #$66
    474  4+1   A416 A7   66              STA 6,S
    475  5+1   A418 EC   E8 25           LDD 37,S
    476  5+2   A41B 36   06              PSHU D
    477  2     A41D 86   00              LDA #$00
    478  2     A41F C4   0F              ANDB #$0F
    479  2     A421 CA   C0              ORB #$c0
    480  5+1   A423 ED   E8 25           STD 37,S
    481  5+4   A426 35   30              PULS X,Y
    482  5+6   A428 36   70              PSHU S,Y,X
    483  3     A42A CC   CCAA            LDD #$ccaa
    484  3     A42D 8E   1D66            LDX #$1d66
    485  5+4   A430 34   16              PSHS D,X
    486  4+1   A432 32   E8 29           LEAS 41,S
    487
    488  5+1   A435 AE   E8 24           LDX 36,S
    489  5+2   A438 36   10              PSHU X
    490  4+1   A43A A6   64              LDA 4,S
    491  5+1   A43C 36   02              PSHU A
    492  2     A43E 84   0F              ANDA #$0F
    493  2     A440 8A   10              ORA #$10
    494  4+1   A442 A7   64              STA 4,S
    495  5+1   A444 EC   E8 27           LDD 39,S
    496  5+2   A447 36   06              PSHU D
    497  2     A449 84   F0              ANDA #$F0
    498  2     A44B 8A   0C              ORA #$0c
    499  2     A44D C6   00              LDB #$00
    500  5+1   A44F ED   E8 27           STD 39,S
    501  3     A452 CC   00BC            LDD #$00bc
    502  5+1   A455 ED   E8 24           STD 36,S
    503  5+4   A458 35   30              PULS X,Y
    504  5+6   A45A 36   70              PSHU S,Y,X
    505  2     A45C C6   60              LDB #$60
    506  3     A45E 8E   A0BC            LDX #$a0bc
    507  5+4   A461 34   16              PSHS D,X
    508  4+1   A463 32   E8 29           LEAS 41,S
    509
    510  5+1   A466 AE   E8 23           LDX 35,S
    511  5+2   A469 36   10              PSHU X
    512  4+1   A46B A6   63              LDA 3,S
    513  5+1   A46D 36   02              PSHU A
    514  2     A46F 84   0F              ANDA #$0F
    515  2     A471 8A   10              ORA #$10
    516  4+1   A473 A7   63              STA 3,S
    517  3     A475 CC   A0AC            LDD #$a0ac
    518  5+1   A478 ED   E8 23           STD 35,S
    519  5+3   A47B 35   12              PULS A,X
    520  5+5   A47D 36   52              PSHU S,X,A
    521  2     A47F 86   AA              LDA #$aa
    522  3     A481 8E   00AB            LDX #$00ab
    523  5+3   A484 34   12              PSHS A,X
    524  4+1   A486 32   E8 26           LEAS 38,S
    525
    526  5+1   A489 AE   E8 25           LDX 37,S
    527  5+2   A48C 36   10              PSHU X
    528  4+1   A48E A6   65              LDA 5,S
    529  5+1   A490 36   02              PSHU A
    530  2     A492 84   0F              ANDA #$0F
    531  2     A494 8A   D0              ORA #$d0
    532  4+1   A496 A7   65              STA 5,S
    533  3     A498 CC   A00A            LDD #$a00a
    534  5+1   A49B ED   E8 25           STD 37,S
    535  5+5   A49E 35   32              PULS A,X,Y
    536  5+7   A4A0 36   72              PSHU S,Y,X,A
    537  2     A4A2 86   CC              LDA #$cc
    538  3     A4A4 8E   0000            LDX #$0000
    539  4     A4A7 108E 000A            LDY #$000a
    540  5+5   A4AB 34   32              PSHS A,X,Y
    541  4+1   A4AD 32   E8 29           LEAS 41,S
    542
    543  5+1   A4B0 EC   E8 27           LDD 39,S
    544  5+2   A4B3 36   06              PSHU D
    545  2     A4B5 84   F0              ANDA #$F0
    546  2     A4B7 8A   0C              ORA #$0c
    547  2     A4B9 C6   00              LDB #$00
    548  5+1   A4BB ED   E8 27           STD 39,S
    549  4+1   A4BE A6   64              LDA 4,S
    550  5+1   A4C0 36   02              PSHU A
    551  2     A4C2 84   0F              ANDA #$0F
    552  2     A4C4 8A   D0              ORA #$d0
    553  4+1   A4C6 A7   64              STA 4,S
    554  5+1   A4C8 AE   E8 24           LDX 36,S
    555  5+2   A4CB 36   10              PSHU X
    556  3     A4CD CC   A00A            LDD #$a00a
    557  5+1   A4D0 ED   E8 24           STD 36,S
    558  5+4   A4D3 35   16              PULS D,X
    559  5+6   A4D5 36   56              PSHU S,X,D
    560  3     A4D7 CC   B000            LDD #$b000
    561  5+4   A4DA 34   26              PSHS D,Y
    562  4+1   A4DC 32   E8 29           LEAS 41,S
    563
    564  5+1   A4DF AE   E8 23           LDX 35,S
    565  5+2   A4E2 36   10              PSHU X
    566  5+1   A4E4 ED   E8 23           STD 35,S
    567  4+1   A4E7 A6   63              LDA 3,S
    568  5+1   A4E9 36   02              PSHU A
    569  2     A4EB 84   0F              ANDA #$0F
    570  2     A4ED 8A   D0              ORA #$d0
    571  4+1   A4EF A7   63              STA 3,S
    572  5+1   A4F1 EC   E8 26           LDD 38,S
    573  5+2   A4F4 36   06              PSHU D
    574  2     A4F6 84   F0              ANDA #$F0
    575  2     A4F8 8A   0B              ORA #$0b
    576  2     A4FA C6   00              LDB #$00
    577  5+1   A4FC ED   E8 26           STD 38,S
    578  5+3   A4FF 35   12              PULS A,X
    579  5+5   A501 36   52              PSHU S,X,A
    580  5+3   A503 34   24              PSHS B,Y
    581  4+1   A505 32   E8 28           LEAS 40,S
    582
    583  5+3   A508 35   12              PULS A,X
    584  5+5   A50A 36   52              PSHU S,X,A
    585  5+3   A50C 34   24              PSHS B,Y
    586  4+1   A50E 32   E8 22           LEAS 34,S
    587
    588  5+1   A511 EC   64              LDD 4,S
    589  5+2   A513 36   06              PSHU D
    590  2     A515 84   F0              ANDA #$F0
    591  2     A517 8A   0D              ORA #$0d
    592  2     A519 C6   00              LDB #$00
    593  5+1   A51B ED   64              STD 4,S
    594  5+3   A51D 35   12              PULS A,X
    595  5+5   A51F 36   52              PSHU S,X,A
    596  2     A521 86   CD              LDA #$cd
    597  3     A523 8E   BA00            LDX #$ba00
    598  5+3   A526 34   12              PSHS A,X
    599  4+1   A528 32   66              LEAS 6,S
    600
    601  5+3   A52A 35   12              PULS A,X
    602  5+5   A52C 36   52              PSHU S,X,A
