/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack09_Draw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack09_Draw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4589
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_emblemBack09
      5  6+5   A000 10EF 8D 036F         STS SSAV_Img_emblemBack09+1,PCR
      6
      7  5+5   A005 ED   8D 01B1         STD DYN_POS+2,PCR
    110  2     A101 CA   E0              ORB #$e0
    111  5+1   A103 ED   E8 26           STD 38,S
    112  4+1   A106 A7   E8 4D           STA 77,S
    113  4+1   A109 A7   E8 25           STA 37,S
    114  3     A10C 8E   00D1            LDX #$00d1
    115  5+3   A10F 34   12              PSHS A,X
    116  4+1   A111 32   E8 DB           LEAS -37,S
    117
    118  3     A114 8E   00CE            LDX #$00ce
    119  5+3   A117 34   12              PSHS A,X
    120  4+1   A119 32   E8 DB           LEAS -37,S
    121
    122  5+3   A11C 34   12              PSHS A,X
    123  4+1   A11E 32   E8 DB           LEAS -37,S
    124
    125  3     A121 8E   00CD            LDX #$00cd
    126  5+3   A124 34   12              PSHS A,X
    127  4+1   A126 32   E8 DB           LEAS -37,S
    128
    129  3     A129 8E   000C            LDX #$000c
    130  5+3   A12C 34   12              PSHS A,X
    131  4+1   A12E 32   E8 DB           LEAS -37,S
    132
    133  5+3   A131 34   12              PSHS A,X
    134  4+1   A133 32   E8 DB           LEAS -37,S
    135
    136  3     A136 8E   0000            LDX #$0000
    137  5+3   A139 34   12              PSHS A,X
    138  4+1   A13B 32   E8 DB           LEAS -37,S
    139
    140  5+1   A13E EC   E8 D7           LDD -41,S
    141  2     A141 86   00              LDA #$00
    142  2     A143 C4   0F              ANDB #$0F
    143  2     A145 CA   10              ORB #$10
    144  5+1   A147 ED   E8 D7           STD -41,S
    145  5+1   A14A EC   E8 AF           LDD -81,S
    146  2     A14D 86   00              LDA #$00
    147  2     A14F C4   0F              ANDB #$0F
    148  2     A151 CA   10              ORB #$10
    149  5+1   A153 ED   E8 AF           STD -81,S
    150  5+1   A156 EC   E8 87           LDD -121,S
    151  2     A159 86   00              LDA #$00
    152  2     A15B C4   0F              ANDB #$0F
    153  2     A15D CA   E0              ORB #$e0
    154  5+1   A15F ED   E8 87           STD -121,S
    155  3     A162 CC   C000            LDD #$c000
    156  5+1   A165 ED   E8 D5           STD -43,S
    157  2     A168 86   EC              LDA #$ec
    158  5+1   A16A ED   E8 AD           STD -83,S
    159  5+1   A16D EC   E8 85           LDD -123,S
    160  2     A170 84   F0              ANDA #$F0
    161  2     A172 8A   01              ORA #$01
    162  2     A174 C6   00              LDB #$00
    163  5+1   A176 ED   E8 85           STD -123,S
    164  5+3   A179 34   14              PSHS B,X
    165  4+4   A17B 32   E9 FF3C         LEAS -196,S
    166
    167  5+1   A17F EC   E8 26           LDD 38,S
    168  2     A182 86   00              LDA #$00
    169  2     A184 C4   0F              ANDB #$0F
    170  2     A186 CA   E0              ORB #$e0
    171  5+1   A188 ED   E8 26           STD 38,S
    172  2     A18B 86   CC              LDA #$cc
    173  4+1   A18D A7   E8 25           STA 37,S
    174  3     A190 CC   C0D1            LDD #$c0d1
    175  5+1   A193 ED   E8 D6           STD -42,S
    176  2     A196 86   DC              LDA #$dc
    177  5+1   A198 ED   E8 AE           STD -82,S
    178  5+1   A19B EC   E8 86           LDD -122,S
    179  2     A19E 84   F0              ANDA #$F0
    180  2     A1A0 8A   0E              ORA #$0e
    181  2     A1A2 C6   CE              LDB #$ce
    182  5+1   A1A4 ED   E8 86           STD -122,S
    183  2     A1A7 86   1D              LDA #$1d
    184  3     A1A9 8E   00D1            LDX #$00d1
    185  5+3   A1AC 34   12              PSHS A,X
    186  4+4   A1AE 32   E9 FF4E         LEAS -178,S
    187
    188  4+1   A1B2 E7   E8 14           STB 20,S
    189  4+1   A1B5 A7   E8 EC           STA -20,S
    190        A1B8               DYN_POS
    191
    192  4     A1B8 10CE 0000            LDS #$0000
    193  4+4   A1BC 32   E9 FC4C         LEAS -948,S
    194
    195  4+1   A1C0 A6   E8 78           LDA 120,S
    196  2     A1C3 84   0F              ANDA #$0F
    197  2     A1C5 8A   10              ORA #$10
    198  4+1   A1C7 A7   E8 78           STA 120,S
    199  4+1   A1CA A6   E8 50           LDA 80,S
    200  2     A1CD 84   0F              ANDA #$0F
    201  2     A1CF 8A   E0              ORA #$e0
    202  4+1   A1D1 A7   E8 50           STA 80,S
    203  2     A1D4 86   D1              LDA #$d1
    204  4+1   A1D6 A7   E8 28           STA 40,S
    205  2     A1D9 86   CE              LDA #$ce
    206  4+0   A1DB A7   E4              STA ,S
    207  2     A1DD 86   CD              LDA #$cd
    208  4+1   A1DF A7   E8 D8           STA -40,S
    209  2     A1E2 86   CC              LDA #$cc
    210  4+1   A1E4 A7   E8 B0           STA -80,S
    211  2     A1E7 86   0C              LDA #$0c
    212  4+1   A1E9 A7   E8 88           STA -120,S
    213  4+4   A1EC 32   E9 FEE8         LEAS -280,S
    214
    215  4+1   A1F0 A7   E8 78           STA 120,S
    216  2     A1F3 86   00              LDA #$00
    217  4+1   A1F5 A7   E8 50           STA 80,S
    218  5+1   A1F8 EC   E8 28           LDD 40,S
    219  2     A1FB 86   00              LDA #$00
    220  2     A1FD C4   0F              ANDB #$0F
    221  2     A1FF CA   10              ORB #$10
    222  5+1   A201 ED   E8 28           STD 40,S
    223  5+0   A204 EC   E4              LDD ,S
    224  2     A206 86   00              LDA #$00
    225  2     A208 C4   0F              ANDB #$0F
    226  2     A20A CA   E0              ORB #$e0
    227  5+0   A20C ED   E4              STD ,S
    228  5+1   A20E EC   E8 D8           LDD -40,S
    229  2     A211 86   00              LDA #$00
    230  2     A213 C4   0F              ANDB #$0F
    231  2     A215 CA   E0              ORB #$e0
    232  5+1   A217 ED   E8 D8           STD -40,S
    233  3     A21A CC   00D1            LDD #$00d1
    234  5+1   A21D ED   E8 B0           STD -80,S
    235  2     A220 C6   CE              LDB #$ce
    236  5+1   A222 ED   E8 88           STD -120,S
    237  4+4   A225 32   E9 FEE9         LEAS -279,S
    238
    239  5+1   A229 ED   E8 77           STD 119,S
    240  2     A22C C6   CD              LDB #$cd
    241  5+1   A22E ED   E8 4F           STD 79,S
    242  2     A231 C6   0C              LDB #$0c
    243  5+1   A233 ED   E8 27           STD 39,S
    244  5+1   A236 ED   7F              STD -1,S
    245  2     A238 86   C0              LDA #$c0
    246  5+1   A23A ED   E8 D7           STD -41,S
    247  2     A23D 86   DC              LDA #$dc
    248  5+1   A23F ED   E8 AF           STD -81,S
    249  5+1   A242 EC   E8 87           LDD -121,S
    250  2     A245 84   0F              ANDA #$0F
    251  2     A247 8A   10              ORA #$10
    252  2     A249 C6   C0              LDB #$c0
    253  5+1   A24B ED   E8 87           STD -121,S
    254  4+4   A24E 32   E9 FEE8         LEAS -280,S
    255
    256  5+1   A252 EC   E8 77           LDD 119,S
    257  2     A255 84   0F              ANDA #$0F
    258  2     A257 8A   E0              ORA #$e0
    259  2     A259 C6   EC              LDB #$ec
    260  5+1   A25B ED   E8 77           STD 119,S
    261  2     A25E 86   D1              LDA #$d1
    262  4+1   A260 A7   E8 4F           STA 79,S
    263  2     A263 86   CE              LDA #$ce
    264  4+1   A265 A7   E8 27           STA 39,S
    265  2     A268 86   CD              LDA #$cd
    266  4+1   A26A A7   7F              STA -1,S
    267  5+1   A26C EC   E8 AF           LDD -81,S
    268  2     A26F 86   0C              LDA #$0c
    269  2     A271 C4   0F              ANDB #$0F
    270  2     A273 CA   10              ORB #$10
    271  5+1   A275 ED   E8 AF           STD -81,S
    272  4+1   A278 A7   E8 D7           STA -41,S
    273  3     A27B CC   00E1            LDD #$00e1
    274  5+1   A27E ED   E8 87           STD -121,S
    275  4+4   A281 32   E9 FF24         LEAS -220,S
    276
    277  2     A285 C6   DE              LDB #$de
    278  5+1   A287 ED   E8 3B           STD 59,S
    279  2     A28A C6   CD              LDB #$cd
    280  5+1   A28C ED   E8 13           STD 19,S
    281  2     A28F C6   CC              LDB #$cc
    282  5+1   A291 ED   E8 EB           STD -21,S
    283  2     A294 C6   0C              LDB #$0c
    284  5+1   A296 ED   E8 C3           STD -61,S
    285  4+4   A299 32   E9 FF26         LEAS -218,S
    286
    287  2     A29D C6   00              LDB #$00
    288  5+1   A29F ED   E8 75           STD 117,S
    289  5+1   A2A2 EC   E8 4E           LDD 78,S
    290  2     A2A5 86   00              LDA #$00
    291  2     A2A7 C4   0F              ANDB #$0F
    292  2     A2A9 CA   10              ORB #$10
    293  5+1   A2AB ED   E8 4E           STD 78,S
    294  5+1   A2AE EC   E8 26           LDD 38,S
    295  2     A2B1 86   00              LDA #$00
    296  2     A2B3 C4   0F              ANDB #$0F
    297  2     A2B5 CA   E0              ORB #$e0
    298  5+1   A2B7 ED   E8 26           STD 38,S
    299  4+1   A2BA A7   E8 4D           STA 77,S
    300  4+1   A2BD A7   E8 25           STA 37,S
    301  3     A2C0 8E   00D1            LDX #$00d1
    302  5+3   A2C3 34   12              PSHS A,X
    303  4+1   A2C5 32   E8 DB           LEAS -37,S
    304
    305  3     A2C8 8E   00CE            LDX #$00ce
    306  5+3   A2CB 34   12              PSHS A,X
    307  4+1   A2CD 32   E8 DB           LEAS -37,S
    308
    309  3     A2D0 8E   00CD            LDX #$00cd
    310  5+3   A2D3 34   12              PSHS A,X
    311  4+1   A2D5 32   E8 DB           LEAS -37,S
    312
    313  3     A2D8 8E   000C            LDX #$000c
    314  5+3   A2DB 34   12              PSHS A,X
    315  4+1   A2DD 32   E8 DB           LEAS -37,S
    316
    317  5+3   A2E0 34   12              PSHS A,X
    318  4+1   A2E2 32   E8 DB           LEAS -37,S
    319
    320  3     A2E5 8E   0000            LDX #$0000
    321  5+3   A2E8 34   12              PSHS A,X
    322  4+1   A2EA 32   E8 DB           LEAS -37,S
    323
    324  5+1   A2ED EC   E8 D7           LDD -41,S
    325  2     A2F0 86   00              LDA #$00
    326  2     A2F2 C4   0F              ANDB #$0F
    327  2     A2F4 CA   10              ORB #$10
    328  5+1   A2F6 ED   E8 D7           STD -41,S
    329  5+1   A2F9 EC   E8 AF           LDD -81,S
    330  2     A2FC 86   00              LDA #$00
    331  2     A2FE C4   0F              ANDB #$0F
    332  2     A300 CA   E0              ORB #$e0
    333  5+1   A302 ED   E8 AF           STD -81,S
    334  5+1   A305 AF   E8 D5           STX -43,S
    335  5+1   A308 AF   E8 AD           STX -83,S
    336  5+3   A30B 34   12              PSHS A,X
    337  4+1   A30D 32   E8 8C           LEAS -116,S
    338
    339  3     A310 CE   00D1            LDU #$00d1
    340  5+4   A313 34   50              PSHS X,U
    341  4+1   A315 32   E8 DC           LEAS -36,S
    342
    343  5+4   A318 34   50              PSHS X,U
    344  4+1   A31A 32   E8 DC           LEAS -36,S
    345
    346  3     A31D CC   CC00            LDD #$cc00
    347  3     A320 8E   00CE            LDX #$00ce
    348  5+4   A323 34   16              PSHS D,X
    349  4+1   A325 32   E8 DC           LEAS -36,S
    350
    351  2     A328 86   1D              LDA #$1d
    352  3     A32A 8E   00CD            LDX #$00cd
    353  5+4   A32D 34   16              PSHS D,X
    354  4+1   A32F 32   E8 DC           LEAS -36,S
    355
    356  2     A332 86   C0              LDA #$c0
    357  5+3   A334 34   12              PSHS A,X
    358  4+1   A336 32   E8 DB           LEAS -37,S
    359
    360  2     A339 C6   0C              LDB #$0c
    361  5+1   A33B ED   E8 AE           STD -82,S
    362  2     A33E 86   00              LDA #$00
    363  5+1   A340 ED   E8 D6           STD -42,S
    364  2     A343 86   EC              LDA #$ec
    365  5+1   A345 ED   E8 86           STD -122,S
    366  4+1   A348 A6   E8 D5           LDA -43,S
    367  2     A34B 84   F0              ANDA #$F0
    368  2     A34D 8A   0E              ORA #$0e
    369  4+1   A34F A7   E8 D5           STA -43,S
    370  2     A352 86   DC              LDA #$dc
    371  3     A354 8E   000C            LDX #$000c
    372  5+3   A357 34   12              PSHS A,X
    373  4+4   A359 32   E9 FF3A         LEAS -198,S
    374
    375  5+1   A35D EC   E8 27           LDD 39,S
    376  2     A360 84   F0              ANDA #$F0
    377  2     A362 8A   01              ORA #$01
    378  2     A364 C6   00              LDB #$00
    379  5+1   A366 ED   E8 27           STD 39,S
    380  2     A369 86   CC              LDA #$cc
    381  4+0   A36B A7   E4              STA ,S
    382  2     A36D 86   1D              LDA #$1d
    383  4+1   A36F A7   E8 D8           STA -40,S
    384        A372               SSAV_Img_emblemBack09
    385  4     A372 10CE 0000            LDS #$0000
    386  5     A376 39                   RTS
    387
----------------
1479 cycle(s)
887 byte(s)
----------------
    389

000000 Total Errors

000003 Total Symbols
     0x          Label A000 DRAW_Img_emblemBack09
     1x          Label A1B8 DYN_POS
     1x          Label A372 SSAV_Img_emblemBack09

