/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_2_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_2_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     17213
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_2
      5  6+5   A000 10EF 8D 0C5B         STS SSAV_Img_tails_2+1,PCR
      6
      7  5+5   A005 ED   8D 067A         STD DYN_POS+2,PCR
     49  2     A06E 8A   50              ORA #$50
     50  4+1   A070 A7   E8 B3           STA -77,S
     51  4+1   A073 A6   E8 DB           LDA -37,S
     52  5+1   A076 36   02              PSHU A
     53  2     A078 84   0F              ANDA #$0F
     54  2     A07A 8A   30              ORA #$30
     55  4+1   A07C A7   E8 DB           STA -37,S
     56  5+1   A07F EC   E8 B1           LDD -79,S
     57  5+2   A082 36   06              PSHU D
     58  2     A084 84   F0              ANDA #$F0
     59  2     A086 8A   05              ORA #$05
     60  2     A088 C6   DC              LDB #$dc
     61  5+1   A08A ED   E8 B1           STD -79,S
     62  5+1   A08D EC   E8 27           LDD 39,S
     63  5+2   A090 36   06              PSHU D
     64  2     A092 84   0F              ANDA #$0F
     65  2     A094 8A   30              ORA #$30
     66  2     A096 C6   66              LDB #$66
     67  5+1   A098 ED   E8 27           STD 39,S
     68  3     A09B CC   56D5            LDD #$56d5
     69  5+1   A09E ED   E8 D9           STD -39,S
     70  5+1   A0A1 EC   E8 85           LDD -123,S
     71  5+2   A0A4 36   06              PSHU D
     72  2     A0A6 86   56              LDA #$56
     73  2     A0A8 C4   0F              ANDB #$0F
     74  2     A0AA CA   30              ORB #$30
     75  5+1   A0AC ED   E8 85           STD -123,S
     76  5+1   A0AF EC   E8 8A           LDD -118,S
     77  5+2   A0B2 36   06              PSHU D
     78  2     A0B4 86   6D              LDA #$6d
     79  2     A0B6 C4   0F              ANDB #$0F
     80  2     A0B8 CA   50              ORB #$50
     81  5+1   A0BA ED   E8 8A           STD -118,S
     82  3     A0BD CC   5367            LDD #$5367
     83  5+1   A0C0 ED   E8 D5           STD -43,S
     84  2     A0C3 C6   36              LDB #$36
     85  5+1   A0C5 ED   7D              STD -3,S
     86  2     A0C7 C6   D3              LDB #$d3
     87  5+1   A0C9 ED   E8 25           STD 37,S
     88  2     A0CC C6   73              LDB #$73
     89  5+1   A0CE ED   E8 AD           STD -83,S
     90  5+4   A0D1 35   30              PULS X,Y
     91  5+6   A0D3 36   70              PSHU S,Y,X
     92  3     A0D5 CC   5556            LDD #$5556
     93  3     A0D8 8E   5665            LDX #$5665
     94  5+4   A0DB 34   16              PSHS D,X
     95  4+1   A0DD 32   E8 29           LEAS 41,S
     96
     97  5+1   A0E0 EC   E8 24           LDD 36,S
     98  5+2   A0E3 36   06              PSHU D
     99  2     A0E5 84   F0              ANDA #$F0
    100  2     A0E7 8A   06              ORA #$06
    101  2     A0E9 C6   CD              LDB #$cd
    102  5+1   A0EB ED   E8 24           STD 36,S
    103  5+3   A0EE 35   12              PULS A,X
    104  5+5   A0F0 36   52              PSHU S,X,A
    105  2     A0F2 86   73              LDA #$73
    106  3     A0F4 8E   6533            LDX #$6533
    107  5+3   A0F7 34   12              PSHS A,X
    108  4+1   A0F9 32   E8 26           LEAS 38,S
    109
    110  5+1   A0FC EC   E8 26           LDD 38,S
    111  5+2   A0FF 36   06              PSHU D
    112  2     A101 84   F0              ANDA #$F0
    113  2     A103 8A   06              ORA #$06
    114  2     A105 C6   BC              LDB #$bc
    115  5+1   A107 ED   E8 26           STD 38,S
    116  4+1   A10A A6   64              LDA 4,S
    117  5+1   A10C 36   02              PSHU A
    118  2     A10E 84   0F              ANDA #$0F
    119  2     A110 8A   30              ORA #$30
    120  4+1   A112 A7   64              STA 4,S
    121  5+4   A114 35   30              PULS X,Y
    122  5+6   A116 36   70              PSHU S,Y,X
    123  3     A118 CC   7566            LDD #$7566
    124  3     A11B 8E   6753            LDX #$6753
    125  5+4   A11E 34   16              PSHS D,X
    126  4+1   A120 32   E8 28           LEAS 40,S
    127
    128  5+1   A123 EC   E8 26           LDD 38,S
    129  5+2   A126 36   06              PSHU D
    130  2     A128 84   F0              ANDA #$F0
    131  2     A12A 8A   06              ORA #$06
    132  2     A12C C6   AC              LDB #$ac
    133  5+1   A12E ED   E8 26           STD 38,S
    134  4+1   A131 A6   64              LDA 4,S
    135  5+1   A133 36   02              PSHU A
    136  2     A135 84   0F              ANDA #$0F
    137  2     A137 8A   50              ORA #$50
    138  4+1   A139 A7   64              STA 4,S
    139  5+4   A13B 35   30              PULS X,Y
    140  5+6   A13D 36   70              PSHU S,Y,X
    141  3     A13F CC   7666            LDD #$7666
    142  3     A142 8E   6736            LDX #$6736
    143  5+4   A145 34   16              PSHS D,X
    144  4+1   A147 32   E8 28           LEAS 40,S
    145
    146  5+1   A14A EC   E8 26           LDD 38,S
    147  5+2   A14D 36   06              PSHU D
    148  2     A14F 84   F0              ANDA #$F0
    149  2     A151 8A   05              ORA #$05
    150  2     A153 C6   AB              LDB #$ab
    151  5+1   A155 ED   E8 26           STD 38,S
    152  5+5   A158 35   32              PULS A,X,Y
    153  5+7   A15A 36   72              PSHU S,Y,X,A
    154  2     A15C 86   66              LDA #$66
    155  3     A15E 8E   6666            LDX #$6666
    156  4     A161 108E 6655            LDY #$6655
    157  5+5   A165 34   32              PSHS A,X,Y
    158  4+1   A167 32   E8 28           LEAS 40,S
    159
    160  5+1   A16A EC   E8 26           LDD 38,S
    161  5+2   A16D 36   06              PSHU D
    162  2     A16F 84   F0              ANDA #$F0
    163  2     A171 8A   05              ORA #$05
    164  2     A173 C6   0D              LDB #$0d
    165  5+1   A175 ED   E8 26           STD 38,S
    166  5+5   A178 35   32              PULS A,X,Y
    167  5+7   A17A 36   72              PSHU S,Y,X,A
    168  2     A17C 86   66              LDA #$66
    169  3     A17E 8E   6666            LDX #$6666
    170  4     A181 108E 3333            LDY #$3333
    171  5+5   A185 34   32              PSHS A,X,Y
    172  4+1   A187 32   E8 28           LEAS 40,S
    173
    174  5+4   A18A 35   30              PULS X,Y
    175  5+6   A18C 36   70              PSHU S,Y,X
    176  3     A18E CC   6066            LDD #$6066
    177  3     A191 8E   6655            LDX #$6655
    178  5+4   A194 34   16              PSHS D,X
    179  4+1   A196 32   E8 27           LEAS 39,S
    180
    181  4+1   A199 A6   65              LDA 5,S
    182  5+1   A19B 36   02              PSHU A
    183  2     A19D 84   0F              ANDA #$0F
    184  2     A19F 8A   50              ORA #$50
    185  4+1   A1A1 A7   65              STA 5,S
    186  5+5   A1A3 35   32              PULS A,X,Y
    187  5+7   A1A5 36   72              PSHU S,Y,X,A
    188  2     A1A7 86   BC              LDA #$bc
    189  3     A1A9 8E   6066            LDX #$6066
    190  4     A1AC 108E 6633            LDY #$6633
    191  5+5   A1B0 34   32              PSHS A,X,Y
    192  4+1   A1B2 32   E8 28           LEAS 40,S
    193
    194  5+6   A1B5 35   36              PULS D,X,Y
    195  5+8   A1B7 36   76              PSHU S,Y,X,D
    196  3     A1B9 CC   DC66            LDD #$dc66
    197  3     A1BC 8E   6666            LDX #$6666
    198  4     A1BF 108E 5C35            LDY #$5c35
    199  5+6   A1C3 34   36              PSHS D,X,Y
    200  4+1   A1C5 32   E8 28           LEAS 40,S
    201
    202  5+6   A1C8 35   36              PULS D,X,Y
    203  5+8   A1CA 36   76              PSHU S,Y,X,D
    204  3     A1CC CC   DC66            LDD #$dc66
    205  3     A1CF 8E   6666            LDX #$6666
    206  4     A1D2 108E 7563            LDY #$7563
    207  5+6   A1D6 34   36              PSHS D,X,Y
    208  4+1   A1D8 32   E8 28           LEAS 40,S
    209
    210  5+6   A1DB 35   36              PULS D,X,Y
    211  5+8   A1DD 36   76              PSHU S,Y,X,D
    212  3     A1DF CC   CC66            LDD #$cc66
    213  3     A1E2 8E   6666            LDX #$6666
    214  4     A1E5 108E 7306            LDY #$7306
    215  5+6   A1E9 34   36              PSHS D,X,Y
    216  4+1   A1EB 32   E8 28           LEAS 40,S
    217
    218  5+6   A1EE 35   36              PULS D,X,Y
    219  5+8   A1F0 36   76              PSHU S,Y,X,D
    220  3     A1F2 CC   CC66            LDD #$cc66
    221  3     A1F5 8E   6676            LDX #$6676
    222  4     A1F8 108E 7306            LDY #$7306
    223  5+6   A1FC 34   36              PSHS D,X,Y
    224  4+1   A1FE 32   E8 28           LEAS 40,S
    225
    226  4+1   A201 A6   65              LDA 5,S
    227  5+1   A203 36   02              PSHU A
    228  2     A205 84   0F              ANDA #$0F
    229  2     A207 8A   60              ORA #$60
    230  4+1   A209 A7   65              STA 5,S
    231  5+5   A20B 35   32              PULS A,X,Y
    232  5+7   A20D 36   72              PSHU S,Y,X,A
    233  2     A20F 86   C5              LDA #$c5
    234  3     A211 8E   6666            LDX #$6666
    235  4     A214 108E B773            LDY #$b773
    236  5+5   A218 34   32              PSHS A,X,Y
    237  4+1   A21A 32   E8 28           LEAS 40,S
    238
    239  5+5   A21D 35   32              PULS A,X,Y
    240  5+7   A21F 36   72              PSHU S,Y,X,A
    241  2     A221 86   35              LDA #$35
    242  3     A223 8E   6666            LDX #$6666
    243  4     A226 108E 0B73            LDY #$0b73
    244  5+5   A22A 34   32              PSHS A,X,Y
    245  4+1   A22C 32   E8 28           LEAS 40,S
    246
    247  5+5   A22F 35   32              PULS A,X,Y
    248  5+7   A231 36   72              PSHU S,Y,X,A
    249  2     A233 86   67              LDA #$67
    250  3     A235 8E   6776            LDX #$6776
    251  4     A238 108E 0B73            LDY #$0b73
    252  5+5   A23C 34   32              PSHS A,X,Y
    253  4+1   A23E 32   E8 28           LEAS 40,S
    254
    255  5+5   A241 35   32              PULS A,X,Y
    256  5+7   A243 36   72              PSHU S,Y,X,A
    257  2     A245 86   67              LDA #$67
    258  3     A247 8E   6776            LDX #$6776
    259  4     A24A 108E 0073            LDY #$0073
    260  5+5   A24E 34   32              PSHS A,X,Y
    261  4+1   A250 32   E8 28           LEAS 40,S
    262
    263  5+1   A253 EC   E8 27           LDD 39,S
    264  5+2   A256 36   06              PSHU D
    265  2     A258 84   0F              ANDA #$0F
    266  2     A25A 8A   60              ORA #$60
    267  2     A25C C6   57              LDB #$57
    268  5+1   A25E ED   E8 27           STD 39,S
    269  4+1   A261 A6   64              LDA 4,S
    270  5+1   A263 36   02              PSHU A
    271  2     A265 84   0F              ANDA #$0F
    272  2     A267 8A   50              ORA #$50
    273  4+1   A269 A7   64              STA 4,S
    274  5+4   A26B 35   30              PULS X,Y
    275  5+6   A26D 36   70              PSHU S,Y,X
    276  3     A26F CC   7767            LDD #$7767
    277  3     A272 8E   B600            LDX #$b600
    278  5+4   A275 34   16              PSHS D,X
    279  4+1   A277 32   E8 29           LEAS 41,S
    280
    281  5+1   A27A EC   E8 26           LDD 38,S
    282  5+2   A27D 36   06              PSHU D
    283  2     A27F 84   0F              ANDA #$0F
    284  2     A281 8A   00              ORA #$00
    285  2     A283 C6   57              LDB #$57
    286  5+1   A285 ED   E8 26           STD 38,S
    287  4+1   A288 A6   63              LDA 3,S
    288  5+1   A28A 36   02              PSHU A
    289  2     A28C 84   0F              ANDA #$0F
    290  2     A28E 8A   50              ORA #$50
    291  4+1   A290 A7   63              STA 3,S
    292  5+3   A292 35   12              PULS A,X
    293  5+5   A294 36   52              PSHU S,X,A
    294  2     A296 86   60              LDA #$60
    295  3     A298 8E   B600            LDX #$b600
    296  5+3   A29B 34   12              PSHS A,X
    297  4+1   A29D 32   E8 28           LEAS 40,S
    298
    299  5+1   A2A0 EC   63              LDD 3,S
    300  5+2   A2A2 36   06              PSHU D
    301  2     A2A4 84   0F              ANDA #$0F
    302  2     A2A6 8A   50              ORA #$50
    303  2     A2A8 C6   66              LDB #$66
    304  5+1   A2AA ED   63              STD 3,S
    305  5+1   A2AC EC   E8 26           LDD 38,S
    306  5+2   A2AF 36   06              PSHU D
    307  2     A2B1 86   06              LDA #$06
    308  2     A2B3 C4   F0              ANDB #$F0
    309  2     A2B5 CA   07              ORB #$07
    310  5+1   A2B7 ED   E8 26           STD 38,S
    311  5+3   A2BA 35   12              PULS A,X
    312  5+5   A2BC 36   52              PSHU S,X,A
    313  2     A2BE 86   60              LDA #$60
    314  3     A2C0 8E   0600            LDX #$0600
    315  5+3   A2C3 34   12              PSHS A,X
    316  4+1   A2C5 32   E8 28           LEAS 40,S
    317
    318  5+1   A2C8 EC   63              LDD 3,S
    319  5+2   A2CA 36   06              PSHU D
    320  2     A2CC 84   0F              ANDA #$0F
    321  2     A2CE 8A   50              ORA #$50
    322  2     A2D0 C6   00              LDB #$00
    323  5+1   A2D2 ED   63              STD 3,S
    324  5+1   A2D4 EC   E8 26           LDD 38,S
    325  5+2   A2D7 36   06              PSHU D
    326  2     A2D9 86   06              LDA #$06
    327  2     A2DB C4   F0              ANDB #$F0
    328  2     A2DD CA   07              ORB #$07
    329  5+1   A2DF ED   E8 26           STD 38,S
    330  5+3   A2E2 35   12              PULS A,X
    331  5+5   A2E4 36   52              PSHU S,X,A
    332  2     A2E6 86   60              LDA #$60
    333  3     A2E8 8E   0700            LDX #$0700
    334  5+3   A2EB 34   12              PSHS A,X
    335  4+1   A2ED 32   E8 28           LEAS 40,S
    336
    337  5+1   A2F0 EC   63              LDD 3,S
    338  5+2   A2F2 36   06              PSHU D
    339  2     A2F4 84   0F              ANDA #$0F
    340  2     A2F6 8A   30              ORA #$30
    341  2     A2F8 C6   00              LDB #$00
    342  5+1   A2FA ED   63              STD 3,S
    343  5+1   A2FC EC   E8 26           LDD 38,S
    344  5+2   A2FF 36   06              PSHU D
    345  2     A301 86   06              LDA #$06
    346  2     A303 C4   F0              ANDB #$F0
    347  2     A305 CA   07              ORB #$07
    348  5+1   A307 ED   E8 26           STD 38,S
    349  5+3   A30A 35   12              PULS A,X
    350  5+5   A30C 36   52              PSHU S,X,A
    351  2     A30E 86   60              LDA #$60
    352  3     A310 8E   07D0            LDX #$07d0
    353  5+3   A313 34   12              PSHS A,X
    354  4+1   A315 32   E8 28           LEAS 40,S
    355
    356  5+1   A318 EC   E8 26           LDD 38,S
    357  5+2   A31B 36   06              PSHU D
    358  2     A31D 84   0F              ANDA #$0F
    359  2     A31F C4   F0              ANDB #$F0
    360  4     A321 C3   0003            ADDD #$0003
    361  5+1   A324 ED   E8 26           STD 38,S
    362  5+5   A327 35   32              PULS A,X,Y
    363  5+7   A329 36   72              PSHU S,Y,X,A
    364  2     A32B 86   60              LDA #$60
    365  3     A32D 8E   07B0            LDX #$07b0
    366  4     A330 108E 3D00            LDY #$3d00
    367  5+5   A334 34   32              PSHS A,X,Y
    368  4+1   A336 32   E8 28           LEAS 40,S
    369
    370  5+1   A339 EC   E8 26           LDD 38,S
    371  5+2   A33C 36   06              PSHU D
    372  2     A33E 84   0F              ANDA #$0F
    373  2     A340 C4   F0              ANDB #$F0
    374  4     A342 C3   6003            ADDD #$6003
    375  5+1   A345 ED   E8 26           STD 38,S
    376  5+5   A348 35   32              PULS A,X,Y
    377  5+7   A34A 36   72              PSHU S,Y,X,A
    378  2     A34C 86   60              LDA #$60
    379  3     A34E 8E   B600            LDX #$b600
    380  4     A351 108E DB66            LDY #$db66
    381  5+5   A355 34   32              PSHS A,X,Y
    382  4+1   A357 32   E8 28           LEAS 40,S
    383
    384  5+4   A35A 35   30              PULS X,Y
    385  5+6   A35C 36   70              PSHU S,Y,X
    386  3     A35E CC   60D6            LDD #$60d6
    387  3     A361 8E   00BB            LDX #$00bb
    388  5+4   A364 34   16              PSHS D,X
    389  4+1   A366 32   E8 28           LEAS 40,S
    390
    391  5+4   A369 35   30              PULS X,Y
    392  5+6   A36B 36   70              PSHU S,Y,X
    393  2     A36D C6   0D              LDB #$0d
    394  3     A36F 8E   00BB            LDX #$00bb
    395  5+4   A372 34   16              PSHS D,X
    396  4+1   A374 32   E8 28           LEAS 40,S
    397
    398  5+4   A377 35   30              PULS X,Y
    399  5+6   A379 36   70              PSHU S,Y,X
    400  3     A37B CC   7000            LDD #$7000
    401  3     A37E 8E   00AB            LDX #$00ab
    402  5+4   A381 34   16              PSHS D,X
    403  4+1   A383 32   E8 28           LEAS 40,S
    404
    405  5+4   A386 35   30              PULS X,Y
    406  5+6   A388 36   70              PSHU S,Y,X
    407  3     A38A CC   770B            LDD #$770b
    408  3     A38D 8E   BBAB            LDX #$bbab
    409  5+4   A390 34   16              PSHS D,X
    410  4+1   A392 32   E8 27           LEAS 39,S
    411
    412  4+1   A395 A6   E8 25           LDA 37,S
    413  5+1   A398 36   02              PSHU A
    414  2     A39A 86   AA              LDA #$aa
    415  4+1   A39C A7   E8 25           STA 37,S
    416  5+5   A39F 35   32              PULS A,X,Y
    417  5+7   A3A1 36   72              PSHU S,Y,X,A
    418  2     A3A3 86   BB              LDA #$bb
    419  3     A3A5 8E   7700            LDX #$7700
    420  4     A3A8 108E 00AB            LDY #$00ab
    421  5+5   A3AC 34   32              PSHS A,X,Y
    422  4+1   A3AE 32   E8 28           LEAS 40,S
    423
    424  5+1   A3B1 AE   E8 24           LDX 36,S
    425  5+2   A3B4 36   10              PSHU X
    426  4+1   A3B6 A6   65              LDA 5,S
    427  5+1   A3B8 36   02              PSHU A
    428  2     A3BA 84   0F              ANDA #$0F
    429  2     A3BC 8A   D0              ORA #$d0
    430  4+1   A3BE A7   65              STA 5,S
    431  4+1   A3C0 A6   E8 26           LDA 38,S
    432  5+1   A3C3 36   02              PSHU A
    433  2     A3C5 84   0F              ANDA #$0F
    434  2     A3C7 8A   C0              ORA #$c0
    435  4+1   A3C9 A7   E8 26           STA 38,S
    436  3     A3CC CC   CAAA            LDD #$caaa
    437  5+1   A3CF ED   E8 24           STD 36,S
    438  5+5   A3D2 35   32              PULS A,X,Y
    439  5+7   A3D4 36   72              PSHU S,Y,X,A
    440  2     A3D6 86   CB              LDA #$cb
    441  3     A3D8 8E   CC00            LDX #$cc00
    442  4     A3DB 108E 00AB            LDY #$00ab
    443  5+5   A3DF 34   32              PSHS A,X,Y
    444  4+1   A3E1 32   E8 28           LEAS 40,S
    445
    446  5+5   A3E4 35   32              PULS A,X,Y
    447  5+7   A3E6 36   72              PSHU S,Y,X,A
    448  2     A3E8 86   BA              LDA #$ba
    449  3     A3EA 8E   0000            LDX #$0000
    450  4     A3ED 108E 00AB            LDY #$00ab
    451  5+5   A3F1 34   32              PSHS A,X,Y
    452  4+1   A3F3 32   E8 24           LEAS 36,S
    453
    454  5+3   A3F6 35   12              PULS A,X
    455  5+5   A3F8 36   52              PSHU S,X,A
    456  2     A3FA 86   BA              LDA #$ba
    457  3     A3FC 8E   00BC            LDX #$00bc
    458  5+3   A3FF 34   12              PSHS A,X
    459  4+1   A401 32   64              LEAS 4,S
    460
    461  5+5   A403 35   32              PULS A,X,Y
    462  5+7   A405 36   72              PSHU S,Y,X,A
    463  2     A407 86   C0              LDA #$c0
    464  3     A409 8E   000C            LDX #$000c
    465  4     A40C 108E 00BD            LDY #$00bd
    466  5+5   A410 34   32              PSHS A,X,Y
    467  4+1   A412 32   E8 24           LEAS 36,S
    468
    469  5+3   A415 35   12              PULS A,X
    470  5+5   A417 36   52              PSHU S,X,A
    471  2     A419 86   A0              LDA #$a0
    472  3     A41B 8E   0AAB            LDX #$0aab
    473  5+3   A41E 34   12              PSHS A,X
    474  4+1   A420 32   64              LEAS 4,S
    475
    476  4+1   A422 A6   64              LDA 4,S
    477  5+1   A424 36   02              PSHU A
    478  2     A426 84   0F              ANDA #$0F
    479  2     A428 8A   C0              ORA #$c0
    480  4+1   A42A A7   64              STA 4,S
    481  5+4   A42C 35   30              PULS X,Y
    482  5+6   A42E 36   70              PSHU S,Y,X
    483  3     A430 CC   0000            LDD #$0000
    484  3     A433 8E   0C00            LDX #$0c00
    485  5+4   A436 34   16              PSHS D,X
    486  4+1   A438 32   E8 24           LEAS 36,S
    487
    488  5+3   A43B 35   12              PULS A,X
    489  5+5   A43D 36   52              PSHU S,X,A
    490  3     A43F 8E   00AA            LDX #$00aa
    491  5+3   A442 34   14              PSHS B,X
    492  4+1   A444 32   64              LEAS 4,S
    493
    494  5+1   A446 AE   E8 25           LDX 37,S
    495  5+2   A449 36   10              PSHU X
    496  5+1   A44B EC   E8 23           LDD 35,S
    497  5+2   A44E 36   06              PSHU D
    498  2     A450 84   F0              ANDA #$F0
    499  2     A452 8A   0C              ORA #$0c
    500  2     A454 C6   AA              LDB #$aa
    501  5+1   A456 ED   E8 23           STD 35,S
    502  5+1   A459 EC   E8 27           LDD 39,S
    503  5+2   A45C 36   06              PSHU D
    504  2     A45E 84   0F              ANDA #$0F
    505  2     A460 8A   C0              ORA #$c0
    506  2     A462 C6   B0              LDB #$b0
    507  5+1   A464 ED   E8 27           STD 39,S
    508  3     A467 CC   0000            LDD #$0000
    509  5+1   A46A ED   E8 25           STD 37,S
    510  5+4   A46D 35   30              PULS X,Y
    511  5+6   A46F 36   70              PSHU S,Y,X
    512  2     A471 86   CB              LDA #$cb
    513  3     A473 8E   0000            LDX #$0000
    514  5+4   A476 34   16              PSHS D,X
    515  4+1   A478 32   E8 29           LEAS 41,S
    516
    517  4+1   A47B A6   63              LDA 3,S
    518  5+1   A47D 36   02              PSHU A
    519  2     A47F 84   0F              ANDA #$0F
    520  2     A481 8A   30              ORA #$30
    521  4+1   A483 A7   63              STA 3,S
    522  5+3   A485 35   12              PULS A,X
    523  5+5   A487 36   52              PSHU S,X,A
    524  3     A489 8E   0000            LDX #$0000
    525  5+3   A48C 34   14              PSHS B,X
    526  4+1   A48E 32   E8 22           LEAS 34,S
    527
    528  5+1   A491 EC   64              LDD 4,S
    529  5+2   A493 36   06              PSHU D
    530  2     A495 84   0F              ANDA #$0F
    531  2     A497 8A   B0              ORA #$b0
    532  2     A499 C6   0A              LDB #$0a
    533  5+1   A49B ED   64              STD 4,S
    534  5+4   A49D 35   30              PULS X,Y
    535  5+6   A49F 36   70              PSHU S,Y,X
    536  3     A4A1 CC   CCBB            LDD #$ccbb
    537  3     A4A4 8E   0000            LDX #$0000
    538  5+4   A4A7 34   16              PSHS D,X
    539  4+1   A4A9 32   66              LEAS 6,S
    540
    541  4+1   A4AB A6   63              LDA 3,S
    542  5+1   A4AD 36   02              PSHU A
    543  2     A4AF 84   0F              ANDA #$0F
    544  2     A4B1 8A   C0              ORA #$c0
    545  4+1   A4B3 A7   63              STA 3,S
    546  5+3   A4B5 35   12              PULS A,X
    547  5+5   A4B7 36   52              PSHU S,X,A
    548  2     A4B9 86   A0              LDA #$a0
    549  3     A4BB 8E   000C            LDX #$000c
    550  5+3   A4BE 34   12              PSHS A,X
    551  4+1   A4C0 32   E8 22           LEAS 34,S
    552
    553  5+6   A4C3 35   36              PULS D,X,Y
    554  5+8   A4C5 36   76              PSHU S,Y,X,D
    555  3     A4C7 CC   CDCB            LDD #$cdcb
    556  3     A4CA 8E   0000            LDX #$0000
    557  4     A4CD 108E BCBA            LDY #$bcba
    558  5+6   A4D1 34   36              PSHS D,X,Y
    559  4+1   A4D3 32   66              LEAS 6,S
    560
    561  5+1   A4D5 EC   E8 22           LDD 34,S
    562  5+2   A4D8 36   06              PSHU D
    563  2     A4DA 84   0F              ANDA #$0F
    564  2     A4DC 8A   D0              ORA #$d0
    565  2     A4DE C6   DC              LDB #$dc
    566  5+1   A4E0 ED   E8 22           STD 34,S
    567  5+4   A4E3 35   30              PULS X,Y
    568  5+6   A4E5 36   70              PSHU S,Y,X
    569  3     A4E7 CC   CC00            LDD #$cc00
    570  3     A4EA 8E   ADB3            LDX #$adb3
    571  5+4   A4ED 34   16              PSHS D,X
    572  4+1   A4EF 32   E8 24           LEAS 36,S
    573
    574  5+1   A4F2 AE   66              LDX 6,S
    575  5+2   A4F4 36   10              PSHU X
    576  3     A4F6 CC   DCD3            LDD #$dcd3
    577  5+1   A4F9 ED   66              STD 6,S
    578  5+1   A4FB EC   E8 27           LDD 39,S
    579  5+2   A4FE 36   06              PSHU D
    580  2     A500 84   F0              ANDA #$F0
    581  2     A502 8A   0C              ORA #$0c
    582  2     A504 C6   00              LDB #$00
    583  5+1   A506 ED   E8 27           STD 39,S
    584  5+6   A509 35   36              PULS D,X,Y
    585  5+8   A50B 36   76              PSHU S,Y,X,D
    586  3     A50D CC   0000            LDD #$0000
    587  3     A510 8E   ABDB            LDX #$abdb
    588  4     A513 108E DDCA            LDY #$ddca
    589  5+6   A517 34   36              PSHS D,X,Y
    590  4+1   A519 32   E8 29           LEAS 41,S
    591
    592  4+1   A51C A6   66              LDA 6,S
    593  5+1   A51E AE   E8 28           LDX 40,S
    594  5+3   A521 36   12              PSHU X,A
    595  2     A523 86   DD              LDA #$dd
    596  4+1   A525 A7   66              STA 6,S
    597  5+1   A527 EC   E8 26           LDD 38,S
    598  5+2   A52A 36   06              PSHU D
    599  2     A52C 84   F0              ANDA #$F0
    600  2     A52E 8A   0D              ORA #$0d
    601  2     A530 C6   A0              LDB #$a0
    602  5+1   A532 ED   E8 26           STD 38,S
