/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13922
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A8C0                      ORG $A8C0
      3        A8C0               DRAW_HJR0
      4  5+3   A8C0 34   48              PSHS U,DP
    134  4+1   AA07 32   E8 D8           LEAS -40,S
    135  5+3   AA0A 35   12              PULS A,X
    136  5     AA0C B7   AF4B            STA ERASE_CODE_HJR0_1+150
    137  6     AA0F BF   AF4D            STX ERASE_CODE_HJR0_1+152
    138  2     AA12 86   CC              LDA #$cc
    139  3     AA14 8E   CCCC            LDX #$cccc
    140  5+3   AA17 34   12              PSHS X,A
    141  4+1   AA19 A6   7F              LDA -1,S
    142  5     AA1B B7   AF52            STA ERASE_CODE_HJR0_1+157
    143  2     AA1E 86   F0              LDA  #$F0
    144  4+1   AA20 A4   7F              ANDA -1,S
    145  2     AA22 8B   0D              ADDA #$0d
    146  4+1   AA24 A7   7F              STA -1,S
    147  4+1   AA26 32   E8 D8           LEAS -40,S
    148  5+3   AA29 35   12              PULS A,X
    149  5     AA2B B7   AF59            STA ERASE_CODE_HJR0_1+164
    150  6     AA2E BF   AF5B            STX ERASE_CODE_HJR0_1+166
    151  2     AA31 86   CC              LDA #$cc
    152  3     AA33 8E   CCCC            LDX #$cccc
    153  5+3   AA36 34   12              PSHS X,A
    154  4+1   AA38 A6   7F              LDA -1,S
    155  5     AA3A B7   AF60            STA ERASE_CODE_HJR0_1+171
    156  2     AA3D 86   F0              LDA  #$F0
    157  4+1   AA3F A4   7F              ANDA -1,S
    158  2     AA41 8B   0D              ADDA #$0d
    159  4+1   AA43 A7   7F              STA -1,S
    160  4+1   AA45 32   E8 D8           LEAS -40,S
    161  5+3   AA48 35   12              PULS A,X
    162  5     AA4A B7   AF67            STA ERASE_CODE_HJR0_1+178
    163  6     AA4D BF   AF69            STX ERASE_CODE_HJR0_1+180
    164  2     AA50 86   CC              LDA #$cc
    165  3     AA52 8E   CCCC            LDX #$cccc
    166  5+3   AA55 34   12              PSHS X,A
    167  4+1   AA57 A6   7F              LDA -1,S
    168  5     AA59 B7   AF6E            STA ERASE_CODE_HJR0_1+185
    169  2     AA5C 86   F0              LDA  #$F0
    170  4+1   AA5E A4   7F              ANDA -1,S
    171  2     AA60 8B   0D              ADDA #$0d
    172  4+1   AA62 A7   7F              STA -1,S
    173  4+1   AA64 32   E8 D8           LEAS -40,S
    174  5+3   AA67 35   12              PULS A,X
    175  5     AA69 B7   AF75            STA ERASE_CODE_HJR0_1+192
    176  6     AA6C BF   AF77            STX ERASE_CODE_HJR0_1+194
    177  2     AA6F 86   CC              LDA #$cc
    178  3     AA71 8E   CCCC            LDX #$cccc
    179  5+3   AA74 34   12              PSHS X,A
    180  4+1   AA76 A6   7F              LDA -1,S
    181  5     AA78 B7   AF7C            STA ERASE_CODE_HJR0_1+199
    182  2     AA7B 86   F0              LDA  #$F0
    183  4+1   AA7D A4   7F              ANDA -1,S
    184  2     AA7F 8B   0D              ADDA #$0d
    185  4+1   AA81 A7   7F              STA -1,S
    186  4+1   AA83 32   E8 D8           LEAS -40,S
    187  5+3   AA86 35   12              PULS A,X
    188  5     AA88 B7   AF83            STA ERASE_CODE_HJR0_1+206
    189  6     AA8B BF   AF85            STX ERASE_CODE_HJR0_1+208
    190  2     AA8E 86   CC              LDA #$cc
    191  3     AA90 8E   CCCC            LDX #$cccc
    192  5+3   AA93 34   12              PSHS X,A
    193  4+1   AA95 A6   7F              LDA -1,S
    194  5     AA97 B7   AF8A            STA ERASE_CODE_HJR0_1+213
    195  2     AA9A 86   F0              LDA  #$F0
    196  4+1   AA9C A4   7F              ANDA -1,S
    197  2     AA9E 8B   0D              ADDA #$0d
    198  4+1   AAA0 A7   7F              STA -1,S
    199  4+1   AAA2 32   E8 D8           LEAS -40,S
    200  5+3   AAA5 35   12              PULS A,X
    201  5     AAA7 B7   AF91            STA ERASE_CODE_HJR0_1+220
    202  6     AAAA BF   AF93            STX ERASE_CODE_HJR0_1+222
    203  2     AAAD 86   CC              LDA #$cc
    204  3     AAAF 8E   CCAC            LDX #$ccac
    205  5+3   AAB2 34   12              PSHS X,A
    206  4+1   AAB4 A6   7F              LDA -1,S
    207  5     AAB6 B7   AF98            STA ERASE_CODE_HJR0_1+227
    208  2     AAB9 86   F0              LDA  #$F0
    209  4+1   AABB A4   7F              ANDA -1,S
    210  2     AABD 8B   0D              ADDA #$0d
    211  4+1   AABF A7   7F              STA -1,S
    212  4+1   AAC1 32   E8 D8           LEAS -40,S
    213  5+3   AAC4 35   12              PULS A,X
    214  5     AAC6 B7   AF9F            STA ERASE_CODE_HJR0_1+234
    215  6     AAC9 BF   AFA1            STX ERASE_CODE_HJR0_1+236
    216  2     AACC 86   CC              LDA #$cc
    217  3     AACE 8E   CAAA            LDX #$caaa
    218  5+3   AAD1 34   12              PSHS X,A
    219  4+1   AAD3 A6   7F              LDA -1,S
    220  5     AAD5 B7   AFA6            STA ERASE_CODE_HJR0_1+241
    221  2     AAD8 86   F0              LDA  #$F0
    222  4+1   AADA A4   7F              ANDA -1,S
    223  2     AADC 8B   0D              ADDA #$0d
    224  4+1   AADE A7   7F              STA -1,S
    225  4+1   AAE0 32   E8 D8           LEAS -40,S
    226  5+3   AAE3 35   12              PULS A,X
    227  5     AAE5 B7   AFAD            STA ERASE_CODE_HJR0_1+248
    228  6     AAE8 BF   AFAF            STX ERASE_CODE_HJR0_1+250
    229  2     AAEB 86   CC              LDA #$cc
    230  3     AAED 8E   CCAC            LDX #$ccac
    231  5+3   AAF0 34   12              PSHS X,A
    232  4+1   AAF2 A6   7F              LDA -1,S
    233  5     AAF4 B7   AFB4            STA ERASE_CODE_HJR0_1+255
    234  2     AAF7 86   F0              LDA  #$F0
    235  4+1   AAF9 A4   7F              ANDA -1,S
    236  2     AAFB 8B   0D              ADDA #$0d
    237  4+1   AAFD A7   7F              STA -1,S
    238  4+1   AAFF 32   E8 D8           LEAS -40,S
    239  5+3   AB02 35   12              PULS A,X
    240  5     AB04 B7   AFBB            STA ERASE_CODE_HJR0_1+262
    241  6     AB07 BF   AFBD            STX ERASE_CODE_HJR0_1+264
    242  2     AB0A 86   CC              LDA #$cc
    243  3     AB0C 8E   CCCC            LDX #$cccc
    244  5+3   AB0F 34   12              PSHS X,A
    245  4+1   AB11 A6   7F              LDA -1,S
    246  5     AB13 B7   AFC2            STA ERASE_CODE_HJR0_1+269
    247  2     AB16 86   F0              LDA  #$F0
    248  4+1   AB18 A4   7F              ANDA -1,S
    249  2     AB1A 8B   0D              ADDA #$0d
    250  4+1   AB1C A7   7F              STA -1,S
    251  4+1   AB1E 32   E8 D8           LEAS -40,S
    252  5+3   AB21 35   12              PULS A,X
    253  5     AB23 B7   AFC9            STA ERASE_CODE_HJR0_1+276
    254  6     AB26 BF   AFCB            STX ERASE_CODE_HJR0_1+278
    255  2     AB29 86   CC              LDA #$cc
    256  3     AB2B 8E   CCCC            LDX #$cccc
    257  5+3   AB2E 34   12              PSHS X,A
    258  4+1   AB30 32   E8 D8           LEAS -40,S
    259  5+3   AB33 35   12              PULS A,X
    260  5     AB35 B7   AFD3            STA ERASE_CODE_HJR0_1+286
    261  6     AB38 BF   AFD5            STX ERASE_CODE_HJR0_1+288
    262  2     AB3B 86   CC              LDA #$cc
    263  3     AB3D 8E   CCCC            LDX #$cccc
    264  5+3   AB40 34   12              PSHS X,A
    265  4+1   AB42 32   E8 D8           LEAS -40,S
    266  5+3   AB45 35   12              PULS A,X
    267  5     AB47 B7   AFDD            STA ERASE_CODE_HJR0_1+296
    268  6     AB4A BF   AFDF            STX ERASE_CODE_HJR0_1+298
    269  2     AB4D 86   DC              LDA #$dc
    270  3     AB4F 8E   CCCC            LDX #$cccc
    271  5+3   AB52 34   12              PSHS X,A
    272  4+1   AB54 32   E8 D8           LEAS -40,S
    273  5+3   AB57 35   12              PULS A,X
    274  5     AB59 B7   AFE7            STA ERASE_CODE_HJR0_1+306
    275  6     AB5C BF   AFE9            STX ERASE_CODE_HJR0_1+308
    276  2     AB5F 86   DC              LDA #$dc
    277  3     AB61 8E   CCCC            LDX #$cccc
    278  5+3   AB64 34   12              PSHS X,A
    279  4+1   AB66 A6   E8 DA           LDA -38,S
    280  5     AB69 B7   AFEE            STA ERASE_CODE_HJR0_1+313
    281  2     AB6C 86   0F              LDA  #$0F
    282  4+1   AB6E A4   E8 DA           ANDA -38,S
    283  2     AB71 8B   C0              ADDA #$c0
    284  4+1   AB73 A7   E8 DA           STA -38,S
    285  5+1   AB76 AE   E8 D8           LDX -40,S
    286  6     AB79 BF   AFF3            STX ERASE_CODE_HJR0_1+318
    287  3     AB7C 8E   DDCC            LDX #$ddcc
    288  5+1   AB7F AF   E8 D8           STX -40,S
    289  5+1   AB82 AE   E8 B0           LDX -80,S
    290  6     AB85 BF   AFF9            STX ERASE_CODE_HJR0_1+324
    291  3     AB88 8E   DDCC            LDX #$ddcc
    292  5+1   AB8B AF   E8 B0           STX -80,S
    293  4+1   AB8E A6   E8 89           LDA -119,S
    294  5     AB91 B7   AFFF            STA ERASE_CODE_HJR0_1+330
    295  2     AB94 86   CC              LDA #$cc
    296  4+1   AB96 A7   E8 89           STA -119,S
    297  4+1   AB99 A6   E8 88           LDA -120,S
    298  5     AB9C B7   B004            STA ERASE_CODE_HJR0_1+335
    299  2     AB9F 86   F0              LDA  #$F0
    300  4+1   ABA1 A4   E8 88           ANDA -120,S
    301  2     ABA4 8B   0C              ADDA #$0c
    302  4+1   ABA6 A7   E8 88           STA -120,S
    303  4+4   ABA9 32   E9 FF62         LEAS -158,S
    304  4+1   ABAD A6   7F              LDA -1,S
    305  5     ABAF B7   B00D            STA ERASE_CODE_HJR0_1+344
    306  2     ABB2 86   CC              LDA #$cc
    307  4+1   ABB4 A7   7F              STA -1,S
    308  4+4   ABB6 32   E9 FDF5         LEAS -523,S
    309
    310  7     ABBA 10FE 9F02            LDS $9F00+2
    311  7     ABBE 10FF B016            STS ERASE_POS_HJR0_2+2
    312  3     ABC2 CE   AEA8            LDU #DATA_HJR0_2
    313
    314  4+4   ABC5 32   E9 FF35         LEAS -203,S
    315  4+1   ABC9 A6   7F              LDA -1,S
    316  5     ABCB B7   B020            STA ERASE_CODE_HJR0_2+5
    317  2     ABCE 86   DD              LDA #$dd
    318  4+1   ABD0 A7   7F              STA -1,S
    319  5+1   ABD2 AE   E8 D7           LDX -41,S
    320  6     ABD5 BF   B024            STX ERASE_CODE_HJR0_2+9
    321  3     ABD8 8E   DDDD            LDX #$dddd
    322  5+1   ABDB AF   E8 D7           STX -41,S
    323  5+1   ABDE AE   E8 AF           LDX -81,S
    324  6     ABE1 BF   B02A            STX ERASE_CODE_HJR0_2+15
    325  3     ABE4 8E   DDDD            LDX #$dddd
    326  5+1   ABE7 AF   E8 AF           STX -81,S
    327  5+1   ABEA AE   E8 87           LDX -121,S
    328  6     ABED BF   B030            STX ERASE_CODE_HJR0_2+21
    329  3     ABF0 8E   DDDD            LDX #$dddd
    330  5+1   ABF3 AF   E8 87           STX -121,S
    331  4+1   ABF6 A6   E8 86           LDA -122,S
    332  5     ABF9 B7   B036            STA ERASE_CODE_HJR0_2+27
    333  2     ABFC 86   F0              LDA  #$F0
    334  4+1   ABFE A4   E8 86           ANDA -122,S
    335  2     AC01 8B   0D              ADDA #$0d
    336  4+1   AC03 A7   E8 86           STA -122,S
    337  4+4   AC06 32   E9 FF61         LEAS -159,S
    338  5+1   AC0A AE   7E              LDX -2,S
    339  6     AC0C BF   B03F            STX ERASE_CODE_HJR0_2+36
    340  3     AC0F 8E   DDCD            LDX #$ddcd
    341  5+1   AC12 AF   7E              STX -2,S
    342  4+1   AC14 A6   7D              LDA -3,S
    343  5     AC16 B7   B044            STA ERASE_CODE_HJR0_2+41
    344  2     AC19 86   F0              LDA  #$F0
    345  4+1   AC1B A4   7D              ANDA -3,S
    346  2     AC1D 8B   0D              ADDA #$0d
    347  4+1   AC1F A7   7D              STA -3,S
    348  4+1   AC21 32   E8 D5           LEAS -43,S
    349  5+3   AC24 35   12              PULS A,X
    350  5     AC26 B7   B04B            STA ERASE_CODE_HJR0_2+48
    351  6     AC29 BF   B04D            STX ERASE_CODE_HJR0_2+50
    352  2     AC2C 86   DD              LDA #$dd
    353  3     AC2E 8E   DCCC            LDX #$dccc
    354  5+3   AC31 34   12              PSHS X,A
    355  4+1   AC33 A6   E8 DB           LDA -37,S
    356  5     AC36 B7   B052            STA ERASE_CODE_HJR0_2+55
    357  2     AC39 86   0F              LDA  #$0F
    358  4+1   AC3B A4   E8 DB           ANDA -37,S
    359  2     AC3E 8B   D0              ADDA #$d0
    360  4+1   AC40 A7   E8 DB           STA -37,S
    361  4+1   AC43 32   E8 D8           LEAS -40,S
    362  5+3   AC46 35   12              PULS A,X
    363  5     AC48 B7   B05A            STA ERASE_CODE_HJR0_2+63
    364  6     AC4B BF   B05C            STX ERASE_CODE_HJR0_2+65
    365  2     AC4E 86   DD              LDA #$dd
    366  3     AC50 8E   CCCC            LDX #$cccc
    367  5+3   AC53 34   12              PSHS X,A
    368  4+1   AC55 A6   E8 DB           LDA -37,S
    369  5     AC58 B7   B061            STA ERASE_CODE_HJR0_2+70
    370  2     AC5B 86   0F              LDA  #$0F
    371  4+1   AC5D A4   E8 DB           ANDA -37,S
    372  2     AC60 8B   D0              ADDA #$d0
    373  4+1   AC62 A7   E8 DB           STA -37,S
    374  4+1   AC65 32   E8 D8           LEAS -40,S
    375  5+3   AC68 35   12              PULS A,X
    376  5     AC6A B7   B069            STA ERASE_CODE_HJR0_2+78
    377  6     AC6D BF   B06B            STX ERASE_CODE_HJR0_2+80
    378  2     AC70 86   DD              LDA #$dd
    379  3     AC72 8E   CCCC            LDX #$cccc
    380  5+3   AC75 34   12              PSHS X,A
    381  4+1   AC77 A6   E8 DB           LDA -37,S
    382  5     AC7A B7   B070            STA ERASE_CODE_HJR0_2+85
    383  2     AC7D 86   0F              LDA  #$0F
    384  4+1   AC7F A4   E8 DB           ANDA -37,S
    385  2     AC82 8B   D0              ADDA #$d0
    386  4+1   AC84 A7   E8 DB           STA -37,S
    387  4+1   AC87 32   E8 D8           LEAS -40,S
    388  5+3   AC8A 35   12              PULS A,X
    389  5     AC8C B7   B078            STA ERASE_CODE_HJR0_2+93
    390  6     AC8F BF   B07A            STX ERASE_CODE_HJR0_2+95
    391  2     AC92 86   DD              LDA #$dd
    392  3     AC94 8E   CCCC            LDX #$cccc
    393  5+3   AC97 34   12              PSHS X,A
    394  4+1   AC99 A6   E8 DB           LDA -37,S
    395  5     AC9C B7   B07F            STA ERASE_CODE_HJR0_2+100
    396  2     AC9F 86   0F              LDA  #$0F
    397  4+1   ACA1 A4   E8 DB           ANDA -37,S
    398  2     ACA4 8B   C0              ADDA #$c0
    399  4+1   ACA6 A7   E8 DB           STA -37,S
    400  4+1   ACA9 32   E8 D8           LEAS -40,S
    401  5+3   ACAC 35   12              PULS A,X
    402  5     ACAE B7   B087            STA ERASE_CODE_HJR0_2+108
    403  6     ACB1 BF   B089            STX ERASE_CODE_HJR0_2+110
    404  2     ACB4 86   DD              LDA #$dd
    405  3     ACB6 8E   CCCC            LDX #$cccc
    406  5+3   ACB9 34   12              PSHS X,A
    407  4+1   ACBB A6   E8 DB           LDA -37,S
    408  5     ACBE B7   B08E            STA ERASE_CODE_HJR0_2+115
    409  2     ACC1 86   0F              LDA  #$0F
    410  4+1   ACC3 A4   E8 DB           ANDA -37,S
    411  2     ACC6 8B   C0              ADDA #$c0
    412  4+1   ACC8 A7   E8 DB           STA -37,S
    413  4+1   ACCB 32   E8 D8           LEAS -40,S
    414  5+3   ACCE 35   12              PULS A,X
    415  5     ACD0 B7   B096            STA ERASE_CODE_HJR0_2+123
    416  6     ACD3 BF   B098            STX ERASE_CODE_HJR0_2+125
    417  2     ACD6 86   DD              LDA #$dd
    418  3     ACD8 8E   CCCC            LDX #$cccc
    419  5+3   ACDB 34   12              PSHS X,A
    420  4+1   ACDD 32   E8 D8           LEAS -40,S
    421  5+4   ACE0 35   16              PULS A,B,X
    422  5     ACE2 B7   B0A0            STA ERASE_CODE_HJR0_2+133
    423  5     ACE5 F7   B0A2            STB ERASE_CODE_HJR0_2+135
    424  6     ACE8 BF   B0A4            STX ERASE_CODE_HJR0_2+137
    425  2     ACEB 86   DD              LDA #$dd
    426  2     ACED C6   CC              LDB #$cc
    427  3     ACEF 8E   CCCC            LDX #$cccc
    428  5+4   ACF2 34   16              PSHS X,B,A
    429  4+1   ACF4 32   E8 D8           LEAS -40,S
    430  5+4   ACF7 35   16              PULS A,B,X
    431  5     ACF9 B7   B0AC            STA ERASE_CODE_HJR0_2+145
    432  5     ACFC F7   B0AE            STB ERASE_CODE_HJR0_2+147
    433  6     ACFF BF   B0B0            STX ERASE_CODE_HJR0_2+149
    434  2     AD02 86   DD              LDA #$dd
    435  2     AD04 C6   CC              LDB #$cc
    436  3     AD06 8E   CCCC            LDX #$cccc
    437  5+4   AD09 34   16              PSHS X,B,A
    438  4+1   AD0B 32   E8 D8           LEAS -40,S
    439  5+4   AD0E 35   16              PULS A,B,X
    440  5     AD10 B7   B0B8            STA ERASE_CODE_HJR0_2+157
    441  5     AD13 F7   B0BA            STB ERASE_CODE_HJR0_2+159
    442  6     AD16 BF   B0BC            STX ERASE_CODE_HJR0_2+161
    443  2     AD19 86   DC              LDA #$dc
    444  2     AD1B C6   CC              LDB #$cc
    445  3     AD1D 8E   CCCC            LDX #$cccc
    446  5+4   AD20 34   16              PSHS X,B,A
    447  4+1   AD22 32   E8 D8           LEAS -40,S
    448  5+4   AD25 35   16              PULS A,B,X
    449  5     AD27 B7   B0C4            STA ERASE_CODE_HJR0_2+169
    450  5     AD2A F7   B0C6            STB ERASE_CODE_HJR0_2+171
    451  6     AD2D BF   B0C8            STX ERASE_CODE_HJR0_2+173
    452  2     AD30 86   DC              LDA #$dc
    453  2     AD32 C6   CC              LDB #$cc
    454  3     AD34 8E   CCCC            LDX #$cccc
    455  5+4   AD37 34   16              PSHS X,B,A
    456  4+1   AD39 32   E8 D8           LEAS -40,S
    457  5+4   AD3C 35   16              PULS A,B,X
    458  5     AD3E B7   B0D0            STA ERASE_CODE_HJR0_2+181
    459  5     AD41 F7   B0D2            STB ERASE_CODE_HJR0_2+183
    460  6     AD44 BF   B0D4            STX ERASE_CODE_HJR0_2+185
    461  2     AD47 86   DC              LDA #$dc
    462  2     AD49 C6   CC              LDB #$cc
    463  3     AD4B 8E   CACC            LDX #$cacc
    464  5+4   AD4E 34   16              PSHS X,B,A
    465  4+1   AD50 32   E8 D8           LEAS -40,S
    466  5+4   AD53 35   16              PULS A,B,X
    467  5     AD55 B7   B0DC            STA ERASE_CODE_HJR0_2+193
    468  5     AD58 F7   B0DE            STB ERASE_CODE_HJR0_2+195
    469  6     AD5B BF   B0E0            STX ERASE_CODE_HJR0_2+197
    470  2     AD5E 86   DC              LDA #$dc
    471  2     AD60 C6   CC              LDB #$cc
    472  3     AD62 8E   CACC            LDX #$cacc
    473  5+4   AD65 34   16              PSHS X,B,A
    474  4+1   AD67 32   E8 D8           LEAS -40,S
    475  5+4   AD6A 35   16              PULS A,B,X
    476  5     AD6C B7   B0E8            STA ERASE_CODE_HJR0_2+205
    477  5     AD6F F7   B0EA            STB ERASE_CODE_HJR0_2+207
    478  6     AD72 BF   B0EC            STX ERASE_CODE_HJR0_2+209
    479  2     AD75 86   DC              LDA #$dc
    480  2     AD77 C6   CC              LDB #$cc
    481  3     AD79 8E   CACC            LDX #$cacc
    482  5+4   AD7C 34   16              PSHS X,B,A
    483  4+1   AD7E 32   E8 D8           LEAS -40,S
    484  5+4   AD81 35   16              PULS A,B,X
    485  5     AD83 B7   B0F4            STA ERASE_CODE_HJR0_2+217
    486  5     AD86 F7   B0F6            STB ERASE_CODE_HJR0_2+219
    487  6     AD89 BF   B0F8            STX ERASE_CODE_HJR0_2+221
    488  2     AD8C 86   DC              LDA #$dc
    489  2     AD8E C6   CC              LDB #$cc
    490  3     AD90 8E   ABCC            LDX #$abcc
    491  5+4   AD93 34   16              PSHS X,B,A
    492  4+1   AD95 A6   E8 DB           LDA -37,S
