/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13922
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJR1
      4  5+3   A000 34   48              PSHS U,DP
    189  6     A1CB BF   A6C5            STX ERASE_CODE_HJR1_1+208
    190  2     A1CE 86   CC              LDA #$cc
    191  3     A1D0 8E   CCCC            LDX #$cccc
    192  5+3   A1D3 34   12              PSHS X,A
    193  4+1   A1D5 A6   7F              LDA -1,S
    194  5     A1D7 B7   A6CA            STA ERASE_CODE_HJR1_1+213
    195  2     A1DA 86   F0              LDA  #$F0
    196  4+1   A1DC A4   7F              ANDA -1,S
    197  2     A1DE 8B   0D              ADDA #$0d
    198  4+1   A1E0 A7   7F              STA -1,S
    199  4+1   A1E2 32   E8 D8           LEAS -40,S
    200  5+3   A1E5 35   12              PULS A,X
    201  5     A1E7 B7   A6D1            STA ERASE_CODE_HJR1_1+220
    202  6     A1EA BF   A6D3            STX ERASE_CODE_HJR1_1+222
    203  2     A1ED 86   CC              LDA #$cc
    204  3     A1EF 8E   CCAC            LDX #$ccac
    205  5+3   A1F2 34   12              PSHS X,A
    206  4+1   A1F4 A6   7F              LDA -1,S
    207  5     A1F6 B7   A6D8            STA ERASE_CODE_HJR1_1+227
    208  2     A1F9 86   F0              LDA  #$F0
    209  4+1   A1FB A4   7F              ANDA -1,S
    210  2     A1FD 8B   0D              ADDA #$0d
    211  4+1   A1FF A7   7F              STA -1,S
    212  4+1   A201 32   E8 D8           LEAS -40,S
    213  5+3   A204 35   12              PULS A,X
    214  5     A206 B7   A6DF            STA ERASE_CODE_HJR1_1+234
    215  6     A209 BF   A6E1            STX ERASE_CODE_HJR1_1+236
    216  2     A20C 86   CC              LDA #$cc
    217  3     A20E 8E   CCAC            LDX #$ccac
    218  5+3   A211 34   12              PSHS X,A
    219  4+1   A213 A6   7F              LDA -1,S
    220  5     A215 B7   A6E6            STA ERASE_CODE_HJR1_1+241
    221  2     A218 86   F0              LDA  #$F0
    222  4+1   A21A A4   7F              ANDA -1,S
    223  2     A21C 8B   0D              ADDA #$0d
    224  4+1   A21E A7   7F              STA -1,S
    225  4+1   A220 32   E8 D8           LEAS -40,S
    226  5+3   A223 35   12              PULS A,X
    227  5     A225 B7   A6ED            STA ERASE_CODE_HJR1_1+248
    228  6     A228 BF   A6EF            STX ERASE_CODE_HJR1_1+250
    229  2     A22B 86   CC              LDA #$cc
    230  3     A22D 8E   CCAC            LDX #$ccac
    231  5+3   A230 34   12              PSHS X,A
    232  4+1   A232 A6   7F              LDA -1,S
    233  5     A234 B7   A6F4            STA ERASE_CODE_HJR1_1+255
    234  2     A237 86   F0              LDA  #$F0
    235  4+1   A239 A4   7F              ANDA -1,S
    236  2     A23B 8B   0D              ADDA #$0d
    237  4+1   A23D A7   7F              STA -1,S
    238  4+1   A23F 32   E8 D8           LEAS -40,S
    239  5+3   A242 35   12              PULS A,X
    240  5     A244 B7   A6FB            STA ERASE_CODE_HJR1_1+262
    241  6     A247 BF   A6FD            STX ERASE_CODE_HJR1_1+264
    242  2     A24A 86   CC              LDA #$cc
    243  3     A24C 8E   CCCC            LDX #$cccc
    244  5+3   A24F 34   12              PSHS X,A
    245  4+1   A251 A6   7F              LDA -1,S
    246  5     A253 B7   A702            STA ERASE_CODE_HJR1_1+269
    247  2     A256 86   F0              LDA  #$F0
    248  4+1   A258 A4   7F              ANDA -1,S
    249  2     A25A 8B   0D              ADDA #$0d
    250  4+1   A25C A7   7F              STA -1,S
    251  4+1   A25E 32   E8 D8           LEAS -40,S
    252  5+3   A261 35   12              PULS A,X
    253  5     A263 B7   A709            STA ERASE_CODE_HJR1_1+276
    254  6     A266 BF   A70B            STX ERASE_CODE_HJR1_1+278
    255  2     A269 86   CC              LDA #$cc
    256  3     A26B 8E   CCCC            LDX #$cccc
    257  5+3   A26E 34   12              PSHS X,A
    258  4+1   A270 32   E8 D8           LEAS -40,S
    259  5+3   A273 35   12              PULS A,X
    260  5     A275 B7   A713            STA ERASE_CODE_HJR1_1+286
    261  6     A278 BF   A715            STX ERASE_CODE_HJR1_1+288
    262  2     A27B 86   DC              LDA #$dc
    263  3     A27D 8E   CCCC            LDX #$cccc
    264  5+3   A280 34   12              PSHS X,A
    265  4+1   A282 32   E8 D8           LEAS -40,S
    266  5+3   A285 35   12              PULS A,X
    267  5     A287 B7   A71D            STA ERASE_CODE_HJR1_1+296
    268  6     A28A BF   A71F            STX ERASE_CODE_HJR1_1+298
    269  2     A28D 86   DC              LDA #$dc
    270  3     A28F 8E   CCCC            LDX #$cccc
    271  5+3   A292 34   12              PSHS X,A
    272  4+1   A294 32   E8 D8           LEAS -40,S
    273  5+3   A297 35   12              PULS A,X
    274  5     A299 B7   A727            STA ERASE_CODE_HJR1_1+306
    275  6     A29C BF   A729            STX ERASE_CODE_HJR1_1+308
    276  2     A29F 86   DC              LDA #$dc
    277  3     A2A1 8E   CCCC            LDX #$cccc
    278  5+3   A2A4 34   12              PSHS X,A
    279  4+1   A2A6 A6   E8 DA           LDA -38,S
    280  5     A2A9 B7   A72E            STA ERASE_CODE_HJR1_1+313
    281  2     A2AC 86   0F              LDA  #$0F
    282  4+1   A2AE A4   E8 DA           ANDA -38,S
    283  2     A2B1 8B   C0              ADDA #$c0
    284  4+1   A2B3 A7   E8 DA           STA -38,S
    285  5+1   A2B6 AE   E8 D8           LDX -40,S
    286  6     A2B9 BF   A733            STX ERASE_CODE_HJR1_1+318
    287  3     A2BC 8E   DDCC            LDX #$ddcc
    288  5+1   A2BF AF   E8 D8           STX -40,S
    289  5+1   A2C2 AE   E8 B0           LDX -80,S
    290  6     A2C5 BF   A739            STX ERASE_CODE_HJR1_1+324
    291  3     A2C8 8E   DDCC            LDX #$ddcc
    292  5+1   A2CB AF   E8 B0           STX -80,S
    293  4+1   A2CE A6   E8 89           LDA -119,S
    294  5     A2D1 B7   A73F            STA ERASE_CODE_HJR1_1+330
    295  2     A2D4 86   CC              LDA #$cc
    296  4+1   A2D6 A7   E8 89           STA -119,S
    297  4+1   A2D9 A6   E8 88           LDA -120,S
    298  5     A2DC B7   A744            STA ERASE_CODE_HJR1_1+335
    299  2     A2DF 86   F0              LDA  #$F0
    300  4+1   A2E1 A4   E8 88           ANDA -120,S
    301  2     A2E4 8B   0C              ADDA #$0c
    302  4+1   A2E6 A7   E8 88           STA -120,S
    303  4+4   A2E9 32   E9 FF62         LEAS -158,S
    304  4+1   A2ED A6   7F              LDA -1,S
    305  5     A2EF B7   A74D            STA ERASE_CODE_HJR1_1+344
    306  2     A2F2 86   CC              LDA #$cc
    307  4+1   A2F4 A7   7F              STA -1,S
    308  4+4   A2F6 32   E9 FDF5         LEAS -523,S
    309
    310  7     A2FA 10FE 9F02            LDS $9F00+2
    311  7     A2FE 10FF A756            STS ERASE_POS_HJR1_2+2
    312  3     A302 CE   A5E8            LDU #DATA_HJR1_2
    313
    314  4+4   A305 32   E9 FF35         LEAS -203,S
    315  4+1   A309 A6   7F              LDA -1,S
    316  5     A30B B7   A760            STA ERASE_CODE_HJR1_2+5
    317  2     A30E 86   DD              LDA #$dd
    318  4+1   A310 A7   7F              STA -1,S
    319  5+1   A312 AE   E8 D7           LDX -41,S
    320  6     A315 BF   A764            STX ERASE_CODE_HJR1_2+9
    321  3     A318 8E   DDDD            LDX #$dddd
    322  5+1   A31B AF   E8 D7           STX -41,S
    323  5+1   A31E AE   E8 AF           LDX -81,S
    324  6     A321 BF   A76A            STX ERASE_CODE_HJR1_2+15
    325  3     A324 8E   DDDD            LDX #$dddd
    326  5+1   A327 AF   E8 AF           STX -81,S
    327  5+1   A32A AE   E8 87           LDX -121,S
    328  6     A32D BF   A770            STX ERASE_CODE_HJR1_2+21
    329  3     A330 8E   DDDD            LDX #$dddd
    330  5+1   A333 AF   E8 87           STX -121,S
    331  4+1   A336 A6   E8 86           LDA -122,S
    332  5     A339 B7   A776            STA ERASE_CODE_HJR1_2+27
    333  2     A33C 86   F0              LDA  #$F0
    334  4+1   A33E A4   E8 86           ANDA -122,S
    335  2     A341 8B   0D              ADDA #$0d
    336  4+1   A343 A7   E8 86           STA -122,S
    337  4+4   A346 32   E9 FF61         LEAS -159,S
    338  5+1   A34A AE   7E              LDX -2,S
    339  6     A34C BF   A77F            STX ERASE_CODE_HJR1_2+36
    340  3     A34F 8E   DDDD            LDX #$dddd
    341  5+1   A352 AF   7E              STX -2,S
    342  4+1   A354 A6   7D              LDA -3,S
    343  5     A356 B7   A784            STA ERASE_CODE_HJR1_2+41
    344  2     A359 86   F0              LDA  #$F0
    345  4+1   A35B A4   7D              ANDA -3,S
    346  2     A35D 8B   0D              ADDA #$0d
    347  4+1   A35F A7   7D              STA -3,S
    348  4+1   A361 32   E8 D5           LEAS -43,S
    349  5+3   A364 35   12              PULS A,X
    350  5     A366 B7   A78B            STA ERASE_CODE_HJR1_2+48
    351  6     A369 BF   A78D            STX ERASE_CODE_HJR1_2+50
    352  2     A36C 86   DD              LDA #$dd
    353  3     A36E 8E   DDDD            LDX #$dddd
    354  5+3   A371 34   12              PSHS X,A
    355  4+1   A373 A6   E8 DB           LDA -37,S
    356  5     A376 B7   A792            STA ERASE_CODE_HJR1_2+55
    357  2     A379 86   0F              LDA  #$0F
    358  4+1   A37B A4   E8 DB           ANDA -37,S
    359  2     A37E 8B   D0              ADDA #$d0
    360  4+1   A380 A7   E8 DB           STA -37,S
    361  4+1   A383 32   E8 D8           LEAS -40,S
    362  5+3   A386 35   12              PULS A,X
    363  5     A388 B7   A79A            STA ERASE_CODE_HJR1_2+63
    364  6     A38B BF   A79C            STX ERASE_CODE_HJR1_2+65
    365  2     A38E 86   DD              LDA #$dd
    366  3     A390 8E   DDCC            LDX #$ddcc
    367  5+3   A393 34   12              PSHS X,A
    368  4+1   A395 A6   E8 DB           LDA -37,S
    369  5     A398 B7   A7A1            STA ERASE_CODE_HJR1_2+70
    370  2     A39B 86   0F              LDA  #$0F
    371  4+1   A39D A4   E8 DB           ANDA -37,S
    372  2     A3A0 8B   D0              ADDA #$d0
    373  4+1   A3A2 A7   E8 DB           STA -37,S
    374  4+1   A3A5 32   E8 D8           LEAS -40,S
    375  5+3   A3A8 35   12              PULS A,X
    376  5     A3AA B7   A7A9            STA ERASE_CODE_HJR1_2+78
    377  6     A3AD BF   A7AB            STX ERASE_CODE_HJR1_2+80
    378  2     A3B0 86   DD              LDA #$dd
    379  3     A3B2 8E   DCCC            LDX #$dccc
    380  5+3   A3B5 34   12              PSHS X,A
    381  4+1   A3B7 A6   E8 DB           LDA -37,S
    382  5     A3BA B7   A7B0            STA ERASE_CODE_HJR1_2+85
    383  2     A3BD 86   0F              LDA  #$0F
    384  4+1   A3BF A4   E8 DB           ANDA -37,S
    385  2     A3C2 8B   D0              ADDA #$d0
    386  4+1   A3C4 A7   E8 DB           STA -37,S
    387  4+1   A3C7 32   E8 D8           LEAS -40,S
    388  5+3   A3CA 35   12              PULS A,X
    389  5     A3CC B7   A7B8            STA ERASE_CODE_HJR1_2+93
    390  6     A3CF BF   A7BA            STX ERASE_CODE_HJR1_2+95
    391  2     A3D2 86   DD              LDA #$dd
    392  3     A3D4 8E   CCCC            LDX #$cccc
    393  5+3   A3D7 34   12              PSHS X,A
    394  4+1   A3D9 A6   E8 DB           LDA -37,S
    395  5     A3DC B7   A7BF            STA ERASE_CODE_HJR1_2+100
    396  2     A3DF 86   0F              LDA  #$0F
    397  4+1   A3E1 A4   E8 DB           ANDA -37,S
    398  2     A3E4 8B   D0              ADDA #$d0
    399  4+1   A3E6 A7   E8 DB           STA -37,S
    400  4+1   A3E9 32   E8 D8           LEAS -40,S
    401  5+3   A3EC 35   12              PULS A,X
    402  5     A3EE B7   A7C7            STA ERASE_CODE_HJR1_2+108
    403  6     A3F1 BF   A7C9            STX ERASE_CODE_HJR1_2+110
    404  2     A3F4 86   DD              LDA #$dd
    405  3     A3F6 8E   CCCC            LDX #$cccc
    406  5+3   A3F9 34   12              PSHS X,A
    407  4+1   A3FB A6   E8 DB           LDA -37,S
    408  5     A3FE B7   A7CE            STA ERASE_CODE_HJR1_2+115
    409  2     A401 86   0F              LDA  #$0F
    410  4+1   A403 A4   E8 DB           ANDA -37,S
    411  2     A406 8B   C0              ADDA #$c0
    412  4+1   A408 A7   E8 DB           STA -37,S
    413  4+1   A40B 32   E8 D8           LEAS -40,S
    414  5+3   A40E 35   12              PULS A,X
    415  5     A410 B7   A7D6            STA ERASE_CODE_HJR1_2+123
    416  6     A413 BF   A7D8            STX ERASE_CODE_HJR1_2+125
    417  2     A416 86   DD              LDA #$dd
    418  3     A418 8E   CCCC            LDX #$cccc
    419  5+3   A41B 34   12              PSHS X,A
    420  4+1   A41D 32   E8 D8           LEAS -40,S
    421  5+4   A420 35   16              PULS A,B,X
    422  5     A422 B7   A7E0            STA ERASE_CODE_HJR1_2+133
    423  5     A425 F7   A7E2            STB ERASE_CODE_HJR1_2+135
    424  6     A428 BF   A7E4            STX ERASE_CODE_HJR1_2+137
    425  2     A42B 86   DD              LDA #$dd
    426  2     A42D C6   CC              LDB #$cc
    427  3     A42F 8E   CCCD            LDX #$cccd
    428  5+4   A432 34   16              PSHS X,B,A
    429  4+1   A434 32   E8 D8           LEAS -40,S
    430  5+4   A437 35   16              PULS A,B,X
    431  5     A439 B7   A7EC            STA ERASE_CODE_HJR1_2+145
    432  5     A43C F7   A7EE            STB ERASE_CODE_HJR1_2+147
    433  6     A43F BF   A7F0            STX ERASE_CODE_HJR1_2+149
    434  2     A442 86   DD              LDA #$dd
    435  2     A444 C6   CC              LDB #$cc
    436  3     A446 8E   CCCC            LDX #$cccc
    437  5+4   A449 34   16              PSHS X,B,A
    438  4+1   A44B 32   E8 D8           LEAS -40,S
    439  5+4   A44E 35   16              PULS A,B,X
    440  5     A450 B7   A7F8            STA ERASE_CODE_HJR1_2+157
    441  5     A453 F7   A7FA            STB ERASE_CODE_HJR1_2+159
    442  6     A456 BF   A7FC            STX ERASE_CODE_HJR1_2+161
    443  2     A459 86   DD              LDA #$dd
    444  2     A45B C6   CC              LDB #$cc
    445  3     A45D 8E   CCCC            LDX #$cccc
    446  5+4   A460 34   16              PSHS X,B,A
    447  4+1   A462 32   E8 D8           LEAS -40,S
    448  5+4   A465 35   16              PULS A,B,X
    449  5     A467 B7   A804            STA ERASE_CODE_HJR1_2+169
    450  5     A46A F7   A806            STB ERASE_CODE_HJR1_2+171
    451  6     A46D BF   A808            STX ERASE_CODE_HJR1_2+173
    452  2     A470 86   DD              LDA #$dd
    453  2     A472 C6   CC              LDB #$cc
    454  3     A474 8E   CCCC            LDX #$cccc
    455  5+4   A477 34   16              PSHS X,B,A
    456  4+1   A479 32   E8 D8           LEAS -40,S
    457  5+4   A47C 35   16              PULS A,B,X
    458  5     A47E B7   A810            STA ERASE_CODE_HJR1_2+181
    459  5     A481 F7   A812            STB ERASE_CODE_HJR1_2+183
    460  6     A484 BF   A814            STX ERASE_CODE_HJR1_2+185
    461  2     A487 86   DD              LDA #$dd
    462  2     A489 C6   CC              LDB #$cc
    463  3     A48B 8E   CCCC            LDX #$cccc
    464  5+4   A48E 34   16              PSHS X,B,A
    465  4+1   A490 32   E8 D8           LEAS -40,S
    466  5+4   A493 35   16              PULS A,B,X
    467  5     A495 B7   A81C            STA ERASE_CODE_HJR1_2+193
    468  5     A498 F7   A81E            STB ERASE_CODE_HJR1_2+195
    469  6     A49B BF   A820            STX ERASE_CODE_HJR1_2+197
    470  2     A49E 86   DD              LDA #$dd
    471  2     A4A0 C6   CC              LDB #$cc
    472  3     A4A2 8E   CCCC            LDX #$cccc
    473  5+4   A4A5 34   16              PSHS X,B,A
    474  4+1   A4A7 32   E8 D8           LEAS -40,S
    475  5+4   A4AA 35   16              PULS A,B,X
    476  5     A4AC B7   A828            STA ERASE_CODE_HJR1_2+205
    477  5     A4AF F7   A82A            STB ERASE_CODE_HJR1_2+207
    478  6     A4B2 BF   A82C            STX ERASE_CODE_HJR1_2+209
    479  2     A4B5 86   DD              LDA #$dd
    480  2     A4B7 C6   CC              LDB #$cc
    481  3     A4B9 8E   CACC            LDX #$cacc
    482  5+4   A4BC 34   16              PSHS X,B,A
    483  4+1   A4BE 32   E8 D8           LEAS -40,S
    484  5+4   A4C1 35   16              PULS A,B,X
    485  5     A4C3 B7   A834            STA ERASE_CODE_HJR1_2+217
    486  5     A4C6 F7   A836            STB ERASE_CODE_HJR1_2+219
    487  6     A4C9 BF   A838            STX ERASE_CODE_HJR1_2+221
    488  2     A4CC 86   DD              LDA #$dd
    489  2     A4CE C6   CC              LDB #$cc
    490  3     A4D0 8E   ABCC            LDX #$abcc
    491  5+4   A4D3 34   16              PSHS X,B,A
    492  4+1   A4D5 A6   E8 DB           LDA -37,S
    493  5     A4D8 B7   A83D            STA ERASE_CODE_HJR1_2+226
    494  2     A4DB 86   0F              LDA  #$0F
    495  4+1   A4DD A4   E8 DB           ANDA -37,S
    496  2     A4E0 8B   C0              ADDA #$c0
    497  4+1   A4E2 A7   E8 DB           STA -37,S
    498  4+1   A4E5 32   E8 D8           LEAS -40,S
    499  5+3   A4E8 35   12              PULS A,X
    500  5     A4EA B7   A845            STA ERASE_CODE_HJR1_2+234
    501  6     A4ED BF   A847            STX ERASE_CODE_HJR1_2+236
    502  2     A4F0 86   DD              LDA #$dd
    503  3     A4F2 8E   CCAB            LDX #$ccab
