/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13935
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL1
      4  5+3   A000 34   48              PSHS U,DP
     59  4+1   A091 A6   7F              LDA -1,S
     60  5     A093 B7   A645            STA ERASE_CODE_HJL1_1+65
     61  2     A096 86   F0              LDA  #$F0
     62  4+1   A098 A4   7F              ANDA -1,S
     63  2     A09A 8B   0D              ADDA #$0d
     64  4+1   A09C A7   7F              STA -1,S
     65  4+1   A09E 32   E8 D8           LEAS -40,S
     66  5+3   A0A1 35   12              PULS A,X
     67  5     A0A3 B7   A64C            STA ERASE_CODE_HJL1_1+72
     68  6     A0A6 BF   A64E            STX ERASE_CODE_HJL1_1+74
     69  2     A0A9 86   CC              LDA #$cc
     70  3     A0AB 8E   CDDD            LDX #$cddd
     71  5+3   A0AE 34   12              PSHS X,A
     72  4+1   A0B0 A6   7F              LDA -1,S
     73  5     A0B2 B7   A653            STA ERASE_CODE_HJL1_1+79
     74  2     A0B5 86   F0              LDA  #$F0
     75  4+1   A0B7 A4   7F              ANDA -1,S
     76  2     A0B9 8B   0D              ADDA #$0d
     77  4+1   A0BB A7   7F              STA -1,S
     78  4+1   A0BD 32   E8 D8           LEAS -40,S
     79  5+3   A0C0 35   12              PULS A,X
     80  5     A0C2 B7   A65A            STA ERASE_CODE_HJL1_1+86
     81  6     A0C5 BF   A65C            STX ERASE_CODE_HJL1_1+88
     82  2     A0C8 86   CC              LDA #$cc
     83  3     A0CA 8E   CCDD            LDX #$ccdd
     84  5+3   A0CD 34   12              PSHS X,A
     85  4+1   A0CF A6   7F              LDA -1,S
     86  5     A0D1 B7   A661            STA ERASE_CODE_HJL1_1+93
     87  2     A0D4 86   F0              LDA  #$F0
     88  4+1   A0D6 A4   7F              ANDA -1,S
     89  2     A0D8 8B   0D              ADDA #$0d
     90  4+1   A0DA A7   7F              STA -1,S
     91  4+1   A0DC 32   E8 D8           LEAS -40,S
     92  5+3   A0DF 35   12              PULS A,X
     93  5     A0E1 B7   A668            STA ERASE_CODE_HJL1_1+100
     94  6     A0E4 BF   A66A            STX ERASE_CODE_HJL1_1+102
     95  2     A0E7 86   CC              LDA #$cc
     96  3     A0E9 8E   CCDD            LDX #$ccdd
     97  5+3   A0EC 34   12              PSHS X,A
     98  4+1   A0EE A6   7F              LDA -1,S
     99  5     A0F0 B7   A66F            STA ERASE_CODE_HJL1_1+107
    100  2     A0F3 86   F0              LDA  #$F0
    101  4+1   A0F5 A4   7F              ANDA -1,S
    102  2     A0F7 8B   0D              ADDA #$0d
    103  4+1   A0F9 A7   7F              STA -1,S
    104  4+1   A0FB 32   E8 D8           LEAS -40,S
    105  5+3   A0FE 35   12              PULS A,X
    106  5     A100 B7   A676            STA ERASE_CODE_HJL1_1+114
    107  6     A103 BF   A678            STX ERASE_CODE_HJL1_1+116
    108  2     A106 86   CC              LDA #$cc
    109  3     A108 8E   CCDD            LDX #$ccdd
    110  5+3   A10B 34   12              PSHS X,A
    111  4+1   A10D A6   7F              LDA -1,S
    112  5     A10F B7   A67D            STA ERASE_CODE_HJL1_1+121
    113  2     A112 86   F0              LDA  #$F0
    114  4+1   A114 A4   7F              ANDA -1,S
    115  2     A116 8B   0C              ADDA #$0c
    116  4+1   A118 A7   7F              STA -1,S
    117  4+1   A11A 32   E8 D7           LEAS -41,S
    118  5+4   A11D 35   16              PULS A,B,X
    119  5     A11F B7   A684            STA ERASE_CODE_HJL1_1+128
    120  5     A122 F7   A686            STB ERASE_CODE_HJL1_1+130
    121  6     A125 BF   A688            STX ERASE_CODE_HJL1_1+132
    122  2     A128 86   DC              LDA #$dc
    123  2     A12A C6   CC              LDB #$cc
    124  3     A12C 8E   CCDD            LDX #$ccdd
    125  5+4   A12F 34   16              PSHS X,B,A
    126  4+1   A131 32   E8 D8           LEAS -40,S
    127  5+4   A134 35   16              PULS A,B,X
    128  5     A136 B7   A690            STA ERASE_CODE_HJL1_1+140
    129  5     A139 F7   A692            STB ERASE_CODE_HJL1_1+142
    130  6     A13C BF   A694            STX ERASE_CODE_HJL1_1+144
    131  2     A13F 86   CC              LDA #$cc
    132  2     A141 C6   CC              LDB #$cc
    133  3     A143 8E   CCDD            LDX #$ccdd
    134  5+4   A146 34   16              PSHS X,B,A
    135  4+1   A148 32   E8 D8           LEAS -40,S
    136  5+4   A14B 35   16              PULS A,B,X
    137  5     A14D B7   A69C            STA ERASE_CODE_HJL1_1+152
    138  5     A150 F7   A69E            STB ERASE_CODE_HJL1_1+154
    139  6     A153 BF   A6A0            STX ERASE_CODE_HJL1_1+156
    140  2     A156 86   CC              LDA #$cc
    141  2     A158 C6   CC              LDB #$cc
    142  3     A15A 8E   CCDD            LDX #$ccdd
    143  5+4   A15D 34   16              PSHS X,B,A
    144  4+1   A15F 32   E8 D8           LEAS -40,S
    145  5+4   A162 35   16              PULS A,B,X
    146  5     A164 B7   A6A8            STA ERASE_CODE_HJL1_1+164
    147  5     A167 F7   A6AA            STB ERASE_CODE_HJL1_1+166
    148  6     A16A BF   A6AC            STX ERASE_CODE_HJL1_1+168
    149  2     A16D 86   CC              LDA #$cc
    150  2     A16F C6   CC              LDB #$cc
    151  3     A171 8E   CCDD            LDX #$ccdd
    152  5+4   A174 34   16              PSHS X,B,A
    153  4+1   A176 32   E8 D8           LEAS -40,S
    154  5+4   A179 35   16              PULS A,B,X
    155  5     A17B B7   A6B4            STA ERASE_CODE_HJL1_1+176
    156  5     A17E F7   A6B6            STB ERASE_CODE_HJL1_1+178
    157  6     A181 BF   A6B8            STX ERASE_CODE_HJL1_1+180
    158  2     A184 86   CC              LDA #$cc
    159  2     A186 C6   CC              LDB #$cc
    160  3     A188 8E   CCDD            LDX #$ccdd
    161  5+4   A18B 34   16              PSHS X,B,A
    162  4+1   A18D 32   E8 D8           LEAS -40,S
    163  5+4   A190 35   16              PULS A,B,X
    164  5     A192 B7   A6C0            STA ERASE_CODE_HJL1_1+188
    165  5     A195 F7   A6C2            STB ERASE_CODE_HJL1_1+190
    166  6     A198 BF   A6C4            STX ERASE_CODE_HJL1_1+192
    167  2     A19B 86   CC              LDA #$cc
    168  2     A19D C6   CC              LDB #$cc
    169  3     A19F 8E   CCDD            LDX #$ccdd
    170  5+4   A1A2 34   16              PSHS X,B,A
    171  4+1   A1A4 32   E8 D8           LEAS -40,S
    172  5+4   A1A7 35   16              PULS A,B,X
    173  5     A1A9 B7   A6CC            STA ERASE_CODE_HJL1_1+200
    174  5     A1AC F7   A6CE            STB ERASE_CODE_HJL1_1+202
    175  6     A1AF BF   A6D0            STX ERASE_CODE_HJL1_1+204
    176  2     A1B2 86   CC              LDA #$cc
    177  2     A1B4 C6   AC              LDB #$ac
    178  3     A1B6 8E   CCDD            LDX #$ccdd
    179  5+4   A1B9 34   16              PSHS X,B,A
    180  4+1   A1BB 32   E8 D8           LEAS -40,S
    181  5+4   A1BE 35   16              PULS A,B,X
    182  5     A1C0 B7   A6D8            STA ERASE_CODE_HJL1_1+212
    183  5     A1C3 F7   A6DA            STB ERASE_CODE_HJL1_1+214
    184  6     A1C6 BF   A6DC            STX ERASE_CODE_HJL1_1+216
    185  2     A1C9 86   CC              LDA #$cc
    186  2     A1CB C6   BA              LDB #$ba
    187  3     A1CD 8E   CCDD            LDX #$ccdd
    188  5+4   A1D0 34   16              PSHS X,B,A
    189  4+1   A1D2 32   E8 D9           LEAS -39,S
    190  5+3   A1D5 35   14              PULS B,X
    191  5     A1D7 F7   A6E4            STB ERASE_CODE_HJL1_1+224
    192  6     A1DA BF   A6E6            STX ERASE_CODE_HJL1_1+226
    193  2     A1DD C6   BA              LDB #$ba
    194  3     A1DF 8E   CCDD            LDX #$ccdd
    195  5+3   A1E2 34   14              PSHS X,B
    196  4+1   A1E4 A6   7F              LDA -1,S
    197  5     A1E6 B7   A6EB            STA ERASE_CODE_HJL1_1+231
    198  2     A1E9 86   F0              LDA  #$F0
    199  4+1   A1EB A4   7F              ANDA -1,S
    200  2     A1ED 8B   0C              ADDA #$0c
    201  4+1   A1EF A7   7F              STA -1,S
    202  4+1   A1F1 32   E8 D8           LEAS -40,S
    203  5+3   A1F4 35   14              PULS B,X
    204  5     A1F6 F7   A6F2            STB ERASE_CODE_HJL1_1+238
    205  6     A1F9 BF   A6F4            STX ERASE_CODE_HJL1_1+240
    206  2     A1FC C6   BA              LDB #$ba
    207  3     A1FE 8E   CCDD            LDX #$ccdd
    208  5+3   A201 34   14              PSHS X,B
    209  4+1   A203 A6   7F              LDA -1,S
    210  5     A205 B7   A6F9            STA ERASE_CODE_HJL1_1+245
    211  2     A208 86   F0              LDA  #$F0
    212  4+1   A20A A4   7F              ANDA -1,S
    213  2     A20C 8B   0C              ADDA #$0c
    214  4+1   A20E A7   7F              STA -1,S
    215  4+1   A210 32   E8 D8           LEAS -40,S
    216  5+3   A213 35   12              PULS A,X
    217  5     A215 B7   A700            STA ERASE_CODE_HJL1_1+252
    218  6     A218 BF   A702            STX ERASE_CODE_HJL1_1+254
    219  2     A21B 86   AC              LDA #$ac
    220  3     A21D 8E   CCDD            LDX #$ccdd
    221  5+3   A220 34   12              PSHS X,A
    222  4+1   A222 A6   7F              LDA -1,S
    223  5     A224 B7   A707            STA ERASE_CODE_HJL1_1+259
    224  2     A227 86   F0              LDA  #$F0
    225  4+1   A229 A4   7F              ANDA -1,S
    226  2     A22B 8B   0C              ADDA #$0c
    227  4+1   A22D A7   7F              STA -1,S
    228  4+1   A22F 32   E8 D8           LEAS -40,S
    229  5+3   A232 35   12              PULS A,X
    230  5     A234 B7   A70E            STA ERASE_CODE_HJL1_1+266
    231  6     A237 BF   A710            STX ERASE_CODE_HJL1_1+268
    232  2     A23A 86   CC              LDA #$cc
    233  3     A23C 8E   CCDD            LDX #$ccdd
    234  5+3   A23F 34   12              PSHS X,A
    235  4+1   A241 A6   7F              LDA -1,S
    236  5     A243 B7   A715            STA ERASE_CODE_HJL1_1+273
    237  2     A246 86   F0              LDA  #$F0
    238  4+1   A248 A4   7F              ANDA -1,S
    239  2     A24A 8B   0C              ADDA #$0c
    240  4+1   A24C A7   7F              STA -1,S
    241  4+1   A24E 32   E8 D8           LEAS -40,S
    242  5+3   A251 35   12              PULS A,X
    243  5     A253 B7   A71C            STA ERASE_CODE_HJL1_1+280
    244  6     A256 BF   A71E            STX ERASE_CODE_HJL1_1+282
    245  2     A259 86   CC              LDA #$cc
    246  3     A25B 8E   CCDD            LDX #$ccdd
    247  5+3   A25E 34   12              PSHS X,A
    248  4+1   A260 32   E8 D8           LEAS -40,S
    249  5+3   A263 35   12              PULS A,X
    250  5     A265 B7   A726            STA ERASE_CODE_HJL1_1+290
    251  6     A268 BF   A728            STX ERASE_CODE_HJL1_1+292
    252  2     A26B 86   CC              LDA #$cc
    253  3     A26D 8E   CCDD            LDX #$ccdd
    254  5+3   A270 34   12              PSHS X,A
    255  4+1   A272 A6   E8 DA           LDA -38,S
    256  5     A275 B7   A72D            STA ERASE_CODE_HJL1_1+297
    257  2     A278 86   0F              LDA  #$0F
    258  4+1   A27A A4   E8 DA           ANDA -38,S
    259  2     A27D 8B   D0              ADDA #$d0
    260  4+1   A27F A7   E8 DA           STA -38,S
    261  5+1   A282 AE   E8 D8           LDX -40,S
    262  6     A285 BF   A732            STX ERASE_CODE_HJL1_1+302
    263  3     A288 8E   CCCC            LDX #$cccc
    264  5+1   A28B AF   E8 D8           STX -40,S
    265  4+1   A28E A6   E8 B2           LDA -78,S
    266  5     A291 B7   A738            STA ERASE_CODE_HJL1_1+308
    267  2     A294 86   0F              LDA  #$0F
    268  4+1   A296 A4   E8 B2           ANDA -78,S
    269  2     A299 8B   D0              ADDA #$d0
    270  4+1   A29B A7   E8 B2           STA -78,S
    271  5+1   A29E AE   E8 B0           LDX -80,S
    272  6     A2A1 BF   A73D            STX ERASE_CODE_HJL1_1+313
    273  3     A2A4 8E   CCCC            LDX #$cccc
    274  5+1   A2A7 AF   E8 B0           STX -80,S
    275  5+1   A2AA AE   E8 88           LDX -120,S
    276  6     A2AD BF   A743            STX ERASE_CODE_HJL1_1+319
    277  3     A2B0 8E   CCCD            LDX #$cccd
    278  5+1   A2B3 AF   E8 88           STX -120,S
    279  4+4   A2B6 32   E9 FF62         LEAS -158,S
    280  5+1   A2BA AE   7E              LDX -2,S
    281  6     A2BC BF   A74D            STX ERASE_CODE_HJL1_1+329
    282  3     A2BF 8E   CCCD            LDX #$cccd
    283  5+1   A2C2 AF   7E              STX -2,S
    284  4+1   A2C4 A6   E8 D7           LDA -41,S
    285  5     A2C7 B7   A752            STA ERASE_CODE_HJL1_1+334
    286  2     A2CA 86   CC              LDA #$cc
    287  4+1   A2CC A7   E8 D7           STA -41,S
    288  4+4   A2CF 32   E9 FDCD         LEAS -563,S
    289
    290  7     A2D3 10FE 9F02            LDS $9F00+2
    291  7     A2D7 10FF A75C            STS ERASE_POS_HJL1_2+2
    292  3     A2DB CE   A5F7            LDU #DATA_HJL1_2
    293
    294  4+4   A2DE 32   E9 FF35         LEAS -203,S
    295  4+1   A2E2 A6   7F              LDA -1,S
    296  5     A2E4 B7   A766            STA ERASE_CODE_HJL1_2+5
    297  2     A2E7 86   DD              LDA #$dd
    298  4+1   A2E9 A7   7F              STA -1,S
    299  4+1   A2EB A6   E8 D8           LDA -40,S
    300  5     A2EE B7   A76A            STA ERASE_CODE_HJL1_2+9
    301  2     A2F1 86   0F              LDA  #$0F
    302  4+1   A2F3 A4   E8 D8           ANDA -40,S
    303  2     A2F6 8B   D0              ADDA #$d0
    304  4+1   A2F8 A7   E8 D8           STA -40,S
    305  4+1   A2FB A6   E8 D7           LDA -41,S
    306  5     A2FE B7   A76F            STA ERASE_CODE_HJL1_2+14
    307  2     A301 86   DD              LDA #$dd
    308  4+1   A303 A7   E8 D7           STA -41,S
    309  5+1   A306 AE   E8 AF           LDX -81,S
    310  6     A309 BF   A774            STX ERASE_CODE_HJL1_2+19
    311  3     A30C 8E   DDDD            LDX #$dddd
    312  5+1   A30F AF   E8 AF           STX -81,S
    313  5+1   A312 AE   E8 87           LDX -121,S
    314  6     A315 BF   A77A            STX ERASE_CODE_HJL1_2+25
    315  3     A318 8E   DDDD            LDX #$dddd
    316  5+1   A31B AF   E8 87           STX -121,S
    317  4+1   A31E A6   E8 86           LDA -122,S
    318  5     A321 B7   A780            STA ERASE_CODE_HJL1_2+31
    319  2     A324 86   F0              LDA  #$F0
    320  4+1   A326 A4   E8 86           ANDA -122,S
    321  2     A329 8B   0D              ADDA #$0d
    322  4+1   A32B A7   E8 86           STA -122,S
    323  4+4   A32E 32   E9 FF61         LEAS -159,S
    324  4+1   A332 32   7D              LEAS -3,S
    325  5+3   A334 35   12              PULS A,X
    326  5     A336 B7   A789            STA ERASE_CODE_HJL1_2+40
    327  6     A339 BF   A78B            STX ERASE_CODE_HJL1_2+42
    328  2     A33C 86   DD              LDA #$dd
    329  3     A33E 8E   DDDD            LDX #$dddd
    330  5+3   A341 34   12              PSHS X,A
    331  4+1   A343 32   E8 D8           LEAS -40,S
    332  5+3   A346 35   12              PULS A,X
    333  5     A348 B7   A793            STA ERASE_CODE_HJL1_2+50
    334  6     A34B BF   A795            STX ERASE_CODE_HJL1_2+52
    335  2     A34E 86   DD              LDA #$dd
    336  3     A350 8E   DDDD            LDX #$dddd
    337  5+3   A353 34   12              PSHS X,A
    338  4+1   A355 32   E8 D8           LEAS -40,S
    339  5+3   A358 35   12              PULS A,X
    340  5     A35A B7   A79D            STA ERASE_CODE_HJL1_2+60
    341  6     A35D BF   A79F            STX ERASE_CODE_HJL1_2+62
    342  2     A360 86   DD              LDA #$dd
    343  3     A362 8E   CCDD            LDX #$ccdd
    344  5+3   A365 34   12              PSHS X,A
    345  4+1   A367 32   E8 D8           LEAS -40,S
    346  5+3   A36A 35   12              PULS A,X
    347  5     A36C B7   A7A7            STA ERASE_CODE_HJL1_2+70
    348  6     A36F BF   A7A9            STX ERASE_CODE_HJL1_2+72
    349  2     A372 86   DC              LDA #$dc
    350  3     A374 8E   CCDD            LDX #$ccdd
    351  5+3   A377 34   12              PSHS X,A
    352  4+1   A379 A6   E8 DB           LDA -37,S
    353  5     A37C B7   A7AE            STA ERASE_CODE_HJL1_2+77
    354  2     A37F 86   0F              LDA  #$0F
    355  4+1   A381 A4   E8 DB           ANDA -37,S
    356  2     A384 8B   D0              ADDA #$d0
    357  4+1   A386 A7   E8 DB           STA -37,S
    358  4+1   A389 32   E8 D8           LEAS -40,S
    359  5+3   A38C 35   12              PULS A,X
    360  5     A38E B7   A7B6            STA ERASE_CODE_HJL1_2+85
    361  6     A391 BF   A7B8            STX ERASE_CODE_HJL1_2+87
    362  2     A394 86   CC              LDA #$cc
    363  3     A396 8E   CCDD            LDX #$ccdd
    364  5+3   A399 34   12              PSHS X,A
    365  4+1   A39B A6   E8 DB           LDA -37,S
    366  5     A39E B7   A7BD            STA ERASE_CODE_HJL1_2+92
    367  2     A3A1 86   0F              LDA  #$0F
    368  4+1   A3A3 A4   E8 DB           ANDA -37,S
    369  2     A3A6 8B   D0              ADDA #$d0
    370  4+1   A3A8 A7   E8 DB           STA -37,S
    371  4+1   A3AB 32   E8 D8           LEAS -40,S
    372  5+3   A3AE 35   12              PULS A,X
    373  5     A3B0 B7   A7C5            STA ERASE_CODE_HJL1_2+100
    374  6     A3B3 BF   A7C7            STX ERASE_CODE_HJL1_2+102
    375  2     A3B6 86   CC              LDA #$cc
    376  3     A3B8 8E   CCDD            LDX #$ccdd
    377  5+3   A3BB 34   12              PSHS X,A
    378  4+1   A3BD A6   E8 DB           LDA -37,S
    379  5     A3C0 B7   A7CC            STA ERASE_CODE_HJL1_2+107
    380  2     A3C3 86   0F              LDA  #$0F
    381  4+1   A3C5 A4   E8 DB           ANDA -37,S
    382  2     A3C8 8B   D0              ADDA #$d0
    383  4+1   A3CA A7   E8 DB           STA -37,S
    384  4+1   A3CD 32   E8 D8           LEAS -40,S
    385  5+3   A3D0 35   12              PULS A,X
    386  5     A3D2 B7   A7D4            STA ERASE_CODE_HJL1_2+115
    387  6     A3D5 BF   A7D6            STX ERASE_CODE_HJL1_2+117
    388  2     A3D8 86   CC              LDA #$cc
    389  3     A3DA 8E   CCCD            LDX #$cccd
    390  5+3   A3DD 34   12              PSHS X,A
    391  4+1   A3DF A6   E8 DB           LDA -37,S
    392  5     A3E2 B7   A7DB            STA ERASE_CODE_HJL1_2+122
    393  2     A3E5 86   0F              LDA  #$0F
    394  4+1   A3E7 A4   E8 DB           ANDA -37,S
    395  2     A3EA 8B   D0              ADDA #$d0
    396  4+1   A3EC A7   E8 DB           STA -37,S
    397  4+1   A3EF 32   E8 D8           LEAS -40,S
    398  5+3   A3F2 35   12              PULS A,X
    399  5     A3F4 B7   A7E3            STA ERASE_CODE_HJL1_2+130
    400  6     A3F7 BF   A7E5            STX ERASE_CODE_HJL1_2+132
    401  2     A3FA 86   CC              LDA #$cc
    402  3     A3FC 8E   CCCD            LDX #$cccd
    403  5+3   A3FF 34   12              PSHS X,A
    404  4+1   A401 A6   E8 DB           LDA -37,S
    405  5     A404 B7   A7EA            STA ERASE_CODE_HJL1_2+137
    406  2     A407 86   0F              LDA  #$0F
    407  4+1   A409 A4   E8 DB           ANDA -37,S
    408  2     A40C 8B   D0              ADDA #$d0
    409  4+1   A40E A7   E8 DB           STA -37,S
    410  4+1   A411 32   E8 D8           LEAS -40,S
    411  5+3   A414 35   12              PULS A,X
    412  5     A416 B7   A7F2            STA ERASE_CODE_HJL1_2+145
    413  6     A419 BF   A7F4            STX ERASE_CODE_HJL1_2+147
    414  2     A41C 86   CC              LDA #$cc
    415  3     A41E 8E   CCCD            LDX #$cccd
    416  5+3   A421 34   12              PSHS X,A
    417  4+1   A423 A6   E8 DB           LDA -37,S
    418  5     A426 B7   A7F9            STA ERASE_CODE_HJL1_2+152
    419  2     A429 86   0F              LDA  #$0F
    420  4+1   A42B A4   E8 DB           ANDA -37,S
    421  2     A42E 8B   D0              ADDA #$d0
    422  4+1   A430 A7   E8 DB           STA -37,S
    423  4+1   A433 32   E8 D8           LEAS -40,S
    424  5+3   A436 35   12              PULS A,X
    425  5     A438 B7   A801            STA ERASE_CODE_HJL1_2+160
    426  6     A43B BF   A803            STX ERASE_CODE_HJL1_2+162
    427  2     A43E 86   CC              LDA #$cc
    428  3     A440 8E   CCCC            LDX #$cccc
    429  5+3   A443 34   12              PSHS X,A
    430  4+1   A445 A6   E8 DB           LDA -37,S
    431  5     A448 B7   A808            STA ERASE_CODE_HJL1_2+167
    432  2     A44B 86   0F              LDA  #$0F
    433  4+1   A44D A4   E8 DB           ANDA -37,S
    434  2     A450 8B   D0              ADDA #$d0
    435  4+1   A452 A7   E8 DB           STA -37,S
    436  4+1   A455 32   E8 D8           LEAS -40,S
    437  5+3   A458 35   12              PULS A,X
    438  5     A45A B7   A810            STA ERASE_CODE_HJL1_2+175
    439  6     A45D BF   A812            STX ERASE_CODE_HJL1_2+177
    440  2     A460 86   CC              LDA #$cc
    441  3     A462 8E   CCCC            LDX #$cccc
    442  5+3   A465 34   12              PSHS X,A
    443  4+1   A467 A6   E8 DB           LDA -37,S
    444  5     A46A B7   A817            STA ERASE_CODE_HJL1_2+182
    445  2     A46D 86   0F              LDA  #$0F
    446  4+1   A46F A4   E8 DB           ANDA -37,S
    447  2     A472 8B   D0              ADDA #$d0
    448  4+1   A474 A7   E8 DB           STA -37,S
    449  4+1   A477 32   E8 D8           LEAS -40,S
    450  5+3   A47A 35   12              PULS A,X
    451  5     A47C B7   A81F            STA ERASE_CODE_HJL1_2+190
    452  6     A47F BF   A821            STX ERASE_CODE_HJL1_2+192
    453  2     A482 86   CC              LDA #$cc
    454  3     A484 8E   CCCC            LDX #$cccc
    455  5+3   A487 34   12              PSHS X,A
    456  4+1   A489 A6   E8 DB           LDA -37,S
    457  5     A48C B7   A826            STA ERASE_CODE_HJL1_2+197
    458  2     A48F 86   0F              LDA  #$0F
    459  4+1   A491 A4   E8 DB           ANDA -37,S
    460  2     A494 8B   D0              ADDA #$d0
    461  4+1   A496 A7   E8 DB           STA -37,S
    462  4+1   A499 32   E8 D8           LEAS -40,S
    463  5+3   A49C 35   12              PULS A,X
    464  5     A49E B7   A82E            STA ERASE_CODE_HJL1_2+205
    465  6     A4A1 BF   A830            STX ERASE_CODE_HJL1_2+207
    466  2     A4A4 86   CC              LDA #$cc
    467  3     A4A6 8E   CCCC            LDX #$cccc
    468  5+3   A4A9 34   12              PSHS X,A
    469  4+1   A4AB A6   E8 DB           LDA -37,S
    470  5     A4AE B7   A835            STA ERASE_CODE_HJL1_2+212
    471  2     A4B1 86   0F              LDA  #$0F
    472  4+1   A4B3 A4   E8 DB           ANDA -37,S
    473  2     A4B6 8B   D0              ADDA #$d0
    474  4+1   A4B8 A7   E8 DB           STA -37,S
    475  4+1   A4BB 32   E8 D8           LEAS -40,S
    476  5+3   A4BE 35   12              PULS A,X
    477  5     A4C0 B7   A83D            STA ERASE_CODE_HJL1_2+220
    478  6     A4C3 BF   A83F            STX ERASE_CODE_HJL1_2+222
    479  2     A4C6 86   CC              LDA #$cc
    480  3     A4C8 8E   CCCC            LDX #$cccc
    481  5+3   A4CB 34   12              PSHS X,A
    482  4+1   A4CD A6   E8 DB           LDA -37,S
    483  5     A4D0 B7   A844            STA ERASE_CODE_HJL1_2+227
    484  2     A4D3 86   0F              LDA  #$0F
    485  4+1   A4D5 A4   E8 DB           ANDA -37,S
    486  2     A4D8 8B   D0              ADDA #$d0
    487  4+1   A4DA A7   E8 DB           STA -37,S
    488  4+1   A4DD 32   E8 D8           LEAS -40,S
    489  5+3   A4E0 35   12              PULS A,X
    490  5     A4E2 B7   A84C            STA ERASE_CODE_HJL1_2+235
    491  6     A4E5 BF   A84E            STX ERASE_CODE_HJL1_2+237
    492  2     A4E8 86   CA              LDA #$ca
    493  3     A4EA 8E   CCCC            LDX #$cccc
    494  5+3   A4ED 34   12              PSHS X,A
    495  4+1   A4EF A6   E8 DB           LDA -37,S
    496  5     A4F2 B7   A853            STA ERASE_CODE_HJL1_2+242
    497  2     A4F5 86   0F              LDA  #$0F
    498  4+1   A4F7 A4   E8 DB           ANDA -37,S
    499  2     A4FA 8B   D0              ADDA #$d0
    500  4+1   A4FC A7   E8 DB           STA -37,S
