/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 19853
   1232                  82A0     Img_emblemBack05 equ $82A0
   1233                  82AF     Img_tails_5 equ $82AF
   1234                  82C5     Img_tails_4 equ $82C5
   1235                  82D8     Img_tails_3 equ $82D8
   1236                  82EB     Img_tails_2 equ $82EB
   1237                  82FE     Img_tails_1 equ $82FE
   1238                  8311     Img_tailsHand equ $8311
   1239                  8327     Img_sonic_1 equ $8327
   1240                  833A     Img_sonic_2 equ $833A
   1241                  834D     Img_emblemBack02 equ $834D
   1242                  835C     Img_emblemBack01 equ $835C
   1243                  836B     Img_sonic_5 equ $836B
   1244                  8381     Img_sonic_3 equ $8381
   1245                  8394     Img_sonic_4 equ $8394
   1246                  83A7     Img_emblemFront07 equ $83A7
   1247                  83B6     Img_emblemFront08 equ $83B6
   1248                  83C5     Img_emblemFront05 equ $83C5
   1249                  83D4     Img_emblemFront06 equ $83D4
   1250                  83E3     Img_emblemFront03 equ $83E3
   1251                  83F2     Img_emblemFront04 equ $83F2
   1252                  8401     Img_emblemFront01 equ $8401
   1253                  8410     Img_emblemFront02 equ $8410
   1254                  8420     Ani_smallStar equ $8420
   1255                  8426     Ani_largeStar equ $8426
   1256                  8432     Ani_tails equ $8432
   1257                  843E     Ani_sonic equ $843E
   1258                  6730     Object_RAM equ $6730
   1259                  7289     screen_border_color equ $7289
   1260                  72A6     Vint_runcount equ $72A6
   1261                  0001     c1_button_up_mask equ $0001
   1262                  0002     c1_button_down_mask equ $0002
   1263                  0004     c1_button_left_mask equ $0004
   1264                  0008     c1_button_right_mask equ $0008
   1265                  0010     c2_button_up_mask equ $0010
   1266                  0020     c2_button_down_mask equ $0020
   1267                  0040     c2_button_left_mask equ $0040
   1268                  0080     c2_button_right_mask equ $0080
   1269                  0040     c1_button_A_mask equ $0040
   1270                  0080     c2_button_A_mask equ $0080
   1271                  72AA     Joypads_Held equ $72AA
   1272                  72AA     Dpad_Held equ $72AA
   1273                  72AB     Fire_Held equ $72AB
   1274                  72AC     Joypads_Press equ $72AC
   1275                  72AC     Dpad_Press equ $72AC
   1276                  72AD     Fire_Press equ $72AD
   1277                  7317     MarkObjGone equ $7317
   1278                  7319     DisplaySprite_x equ $7319
   1279                  731F     DisplaySprite equ $731F
   1280                  7398     AnimateSprite equ $7398
   1281                  745D     DeleteObject_x equ $745D
   1282                  7463     DeleteObject equ $7463
   1283                  7525     ClearObj equ $7525
   1284                  7D60     PlayPCM equ $7D60
   1285                  7DB2     PSGInit equ $7DB2
   1286                  7DC4     PSGPlayNoRepeat equ $7DC4
   1287                  7DF2     PSGStop equ $7DF2
   1288                  7E1B     PSGResume equ $7E1B
   1289                  7E66     PSGCancelLoop equ $7E66
   1290                  7E6A     PSGGetStatus equ $7E6A
   1291                  7E6E     PSGSetMusicVolumeAttenuation equ $7E6E
   1292                  7ECD     PSGSilenceChannels equ $7ECD
   1293                  7EE2     PSGRestoreVolumes equ $7EE2
   1294                  7F56     PSGSFXPlayLoop equ $7F56
   1295                  7FA2     PSGSFXStop equ $7FA2
   1296                  8018     PSGSFXCancelLoop equ $8018
   1297                  801C     PSGSFXGetStatus equ $801C
   1298                  8021     PSGFrame equ $8021
   1299                  80DA     _sendVolume2PSG equ $80DA
   1300                  812D     PSGSFXFrame equ $812D
   1301                  818A     _SFXsetLoopPoint equ $818A
   1302                  81D6     Img_star_4 equ $81D6
   1303                  81E9     Img_star_3 equ $81E9
   1304                  81FC     Img_sonicHand equ $81FC
   1305                  8212     Img_star_2 equ $8212
   1306                  822C     Img_star_1 equ $822C
   1307                  8246     Img_emblemBack08 equ $8246
   1308                  8255     Img_emblemBack07 equ $8255
   1309                  8264     Img_emblemBack09 equ $8264
   1310                  8273     Img_emblemBack04 equ $8273
   1311                  8282     Img_emblemBack03 equ $8282
   1312                  8291     Img_emblemBack06 equ $8291
   1313                  82A0     Img_emblemBack05 equ $82A0
   1314                  82AF     Img_tails_5 equ $82AF
   1315                  82C5     Img_tails_4 equ $82C5
   1316                  82D8     Img_tails_3 equ $82D8
   1317                  82EB     Img_tails_2 equ $82EB
   1318                  82FE     Img_tails_1 equ $82FE
   1319                  8311     Img_tailsHand equ $8311
   1320                  8327     Img_sonic_1 equ $8327
   1321                  833A     Img_sonic_2 equ $833A
   1322                  834D     Img_emblemBack02 equ $834D
   1323                  835C     Img_emblemBack01 equ $835C
   1324                  836B     Img_sonic_5 equ $836B
   1325                  8381     Img_sonic_3 equ $8381
   1326                  8394     Img_sonic_4 equ $8394
   1327                  83A7     Img_emblemFront07 equ $83A7
   1328                  83B6     Img_emblemFront08 equ $83B6
   1329                  83C5     Img_emblemFront05 equ $83C5
   1330                  83D4     Img_emblemFront06 equ $83D4
   1331                  83E3     Img_emblemFront03 equ $83E3
   1332                  83F2     Img_emblemFront04 equ $83F2
   1333                  8401     Img_emblemFront01 equ $8401
   1334                  8410     Img_emblemFront02 equ $8410
   1335                  8420     Ani_smallStar equ $8420
   1336                  8426     Ani_largeStar equ $8426
   1337                  8432     Ani_tails equ $8432
   1338                  843E     Ani_sonic equ $843E
   1339                  8747     Pcm_SEGA equ $8747
   1340                  8752     Psg_TitleScreen equ $8752
   1341                  87C9     Pal_TitleScreen equ $87C9
   1342                  87EA     Ptr_palette equ $87EA
   1343                  87EC     Black_palette equ $87EC
   1344                  880C     White_palette equ $880C
   1345
   1346                                   INCLUD CONSTANT
   1347                           * --------------------------------------->>
   1348                           * Constants
   1349                           *
   1350                           * Naming convention
   1351                           * -----------------
   1352                           * - lower case
   1353                           * - underscore-separated names
   1354                           *
   1355                           * --------------------------------------->>
   1356
   1357                           * =======================================>>
   1358                           * TO8 Registers
   1359                           * =======================================>>
   1360
   1361                  6049     dk_lecteur                    equ $6049
   1362                  604A     dk_piste                      equ $604A
   1363                  604B     dk_pisteL                     equ $604B
   1364                  604C     dk_secteur                    equ $604C
   1365                  604F     dk_destination                equ $604F
   1366
   1367                           * =======================================>>
   1368                           * Display Constants
   1369                           * =======================================>>
   1370
   1371                  00A0     screen_width                  equ 160 ; s>>
   1372                  001C     screen_top                    equ 28 ; in>>
   1373                  00E4     screen_bottom                 equ 200+28 >>
   1374                  0008     nb_priority_levels            equ 8   ; n>>
   1375
   1376                           * =======================================>>
   1377                           * Physics Constants
   1378                           * =======================================>>
   1379
   1380                  0038     gravity                       equ $38 ; G>>
   1381
   1382                           * =======================================>>
   1383                           * Animation Constants
   1384                           * =======================================>>
   1385
   1386                  00FF     _resetAnim                    equ $FF
   1387                  00FE     _goBackNFrames                equ $FE
   1388                  00FD     _goToAnimation                equ $FD
   1389                  00FC     _nextRoutine                  equ $FC
   1390                  00FB     _resetAnimAndSubRoutine       equ $FB
   1391                  00FA     _nextSubRoutine               equ $FA
   1392
   1393                           * =======================================>>
   1394                           * Images Constants
   1395                           * =======================================>>
   1396
   1397                  0004     image_x_size                  equ 4
   1398                  0005     image_y_size                  equ 5
   1399
   1400                  0004     image_subset_x1_offset        equ 4
   1401                  0005     image_subset_y1_offset        equ 5
   1402
   1403                  0000     page_draw_routine             equ 0
   1404                  0001     draw_routine                  equ 1
   1405                  0003     page_erase_routine            equ 3
   1406                  0004     erase_routine                 equ 4
   1407                  0006     erase_nb_cell                 equ 6
   1408
   1409                           * =======================================>>
   1410                           * Sound Constants
   1411                           * =======================================>>
   1412
   1413                  0000     pcm_page        equ 0
   1414                  0001     pcm_start_addr  equ 1
   1415                  0003     pcm_end_addr    equ 3
   1416                  0005     pcm_meta_size   equ 5
   1417
   1418                           * =======================================>>
   1419                           * Object Constants
   1420                           * =======================================>>
   1421
   1422                  0002     nb_reserved_objects           equ 2
   1423                  001B     nb_dynamic_objects            equ 27
   1424                  0003     nb_level_objects              equ 3
   1425                  0040     nb_objects                    equ 64 * ma>>
   1426
   1427                           * --------------------------------------->>
   1428                           * Object Status Table offsets
   1429                           * --------------------------------------->>
   1430
   1431                  005A     object_size                   equ 90 ; th>>
   1432                  005A     next_object                   equ object_>>
   1433
   1434                  0000     id                            equ 0      >>
   1435                  0001     subtype                       equ 1      >>
   1436                  0002     render_flags                  equ 2
   1437
   1438                           * --- render_flags bitfield variables --->>
   1439                  0001     render_xmirror_mask           equ $01 ; (>>
   1440                  0002     render_ymirror_mask           equ $02 ; (>>
   1441                  0004     render_overlay_mask           equ $04 ; (>>
   1442                  0008     render_motionless_mask        equ $08 ; (>>
   1443                  0010     render_playfieldcoord_mask    equ $10 ; (>>
   1444                  0020     render_hide_mask              equ $20 ; (>>
   1445                  0040     render_todelete_mask          equ $40 ; (>>
   1446                  0080     render_free3_mask             equ $80 ; (>>
   1447                            
   1448                  0003     priority                      equ 3      >>
   1449                  0004     anim                          equ 4  ; an>>
   1450                  0006     prev_anim                     equ 6  ; an>>
   1451                  0008     anim_frame                    equ 8      >>
   1452                  0009     anim_frame_duration           equ 9      >>
   1453                  000A     image_set                     equ 10 ; an>>
   1454                  000C     x_pos                         equ 12 ; an>>
   1455                  000E     x_sub                         equ 14     >>
   1456                  000F     y_pos                         equ 15 ; an>>
   1457                  0011     y_sub                         equ 17     >>
   1458                  0012     xy_pixel                      equ 18     >>
   1459                  0012     x_pixel                       equ 18     >>
   1460                  0013     y_pixel                       equ 19     >>
   1461                  0014     x_vel                         equ 20 ; an>>
   1462                  0016     y_vel                         equ 22 ; an>>
   1463                  0018     routine                       equ 24     >>
   1464                  0019     routine_secondary             equ 25     >>
   1465                  001A     status                        equ 26
   1466
   1467                           * --- status bitfield variables for objec>>
   1468                  0001     status_x_orientation          equ   $01 ;>>
   1469                  0002     status_y_orientation          equ   $02 ;>>
   1470                  0004     status_bit2                   equ   $04 ;>>
   1471                  0008     status_mainchar_standing      equ   $08 ;>>
   1472                  0010     status_sidekick_standing      equ   $10 ;>>
   1473                  0020     status_mainchar_pushing       equ   $20 ;>>
   1474                  0040     status_sidekick_pushing       equ   $40 ;>>
   1475                  0080     status_bit7                   equ   $80 ;>>
   1476
   1477                           * --- status bitfield variables for Main >>
   1478                  0002     status_inair                  equ   $02 ;>>
   1479                  0004     status_jumporroll             equ   $04 ;>>
   1480                  0008     status_norgroundnorfall       equ   $08 ;>>
   1481                  0010     status_jumpingafterrolling    equ   $10 ;>>
   1482                  0020     status_pushing                equ   $20 ;>>
   1483                  0040     status_underwater             equ   $40 ;>>
   1484
   1485                  001B     ext_variables                 equ 27 ; to>>
   1486
   1487                           * --------------------------------------->>
   1488                           * reserved variables (engine)
   1489
   1490                  0029     rsv_render_flags              equ 41
   1491
   1492                           * --- rsv_render_flags bitfield variables>>
   1493                  0001     rsv_render_checkrefresh_mask  equ $01 ; (>>
   1494                  0002     rsv_render_erasesprite_mask   equ $02 ; (>>
   1495                  0004     rsv_render_displaysprite_mask equ $04 ; (>>
   1496                  0008     rsv_render_outofrange_mask    equ $08 ; (>>
   1497
   1498                  002A     rsv_prev_anim                 equ 42 ; an>>
   1499                           *rsv_image_set                equ 44 ; an>>
   1500                  002E     rsv_image_subset              equ 46 ; an>>
   1501                  0030     rsv_mapping_frame             equ 48 ; an>>
   1502                  0032     rsv_xy1_pixel                 equ 50     >>
   1503                  0032     rsv_x1_pixel                  equ 50     >>
   1504                  0033     rsv_y1_pixel                  equ 51     >>
   1505                  0034     rsv_xy2_pixel                 equ 52     >>
   1506                  0034     rsv_x2_pixel                  equ 52     >>
   1507                  0035     rsv_y2_pixel                  equ 53     >>
   1508
   1509                           * --------------------------------------->>
   1510                           * reserved variables (engine) - buffer sp>>
   1511
   1512                  0036     rsv_buffer_0                  equ 54 ; St>>
   1513                  0036     rsv_priority_0                equ 54 ; in>>
   1514                  0037     rsv_priority_prev_obj_0       equ 55 ; an>>
   1515                  0039     rsv_priority_next_obj_0       equ 57 ; an>>
   1516                           *rsv_prev_image_subset_0       equ 59 ; a>>
   1517                  003D     rsv_prev_mapping_frame_0      equ 61 ; an>>
   1518                  003F     rsv_bgdata_0                  equ 63 ; an>>
   1519                  0041     rsv_prev_xy_pixel_0           equ 65 ;
   1520                  0041     rsv_prev_x_pixel_0            equ 65 ; pr>>
   1521                  0042     rsv_prev_y_pixel_0            equ 66 ; pr>>
   1522                  0043     rsv_prev_xy1_pixel_0          equ 67 ;
   1523                  0043     rsv_prev_x1_pixel_0           equ 67 ; pr>>
   1524                  0044     rsv_prev_y1_pixel_0           equ 68 ; pr>>
   1525                  0045     rsv_prev_xy2_pixel_0          equ 69 ;
   1526                  0045     rsv_prev_x2_pixel_0           equ 69 ; pr>>
   1527                  0046     rsv_prev_y2_pixel_0           equ 70 ; pr>>
   1528                  0047     rsv_prev_render_flags_0       equ 71 ;
   1529                           * --- rsv_prev_render_flags_0 bitfield va>>
   1530                  0001     rsv_prev_render_overlay_mask  equ $01 ; (>>
   1531                  0080     rsv_prev_render_onscreen_mask equ $80 ; (>>
   1532
   1533                  0048     rsv_buffer_1                  equ 72 ; St>>
   1534                  0048     rsv_priority_1                equ 72 ; in>>
   1535                  0049     rsv_priority_prev_obj_1       equ 73 ; an>>
   1536                  004B     rsv_priority_next_obj_1       equ 75 ; an>>
   1537                           *rsv_prev_image_subset_1       equ 77 ; a>>
   1538                  004F     rsv_prev_mapping_frame_1      equ 79 ; an>>
   1539                  0051     rsv_bgdata_1                  equ 81 ; an>>
   1540                  0053     rsv_prev_xy_pixel_1           equ 83 ;
   1541                  0053     rsv_prev_x_pixel_1            equ 83 ; pr>>
   1542                  0054     rsv_prev_y_pixel_1            equ 84 ; pr>>
   1543                  0055     rsv_prev_xy1_pixel_1          equ 85 ;
   1544                  0055     rsv_prev_x1_pixel_1           equ 85 ; pr>>
   1545                  0056     rsv_prev_y1_pixel_1           equ 86 ; pr>>
   1546                  0057     rsv_prev_xy2_pixel_1          equ 87 ;
   1547                  0057     rsv_prev_x2_pixel_1           equ 87 ; pr>>
   1548                  0058     rsv_prev_y2_pixel_1           equ 88 ; pr>>
   1549                  0059     rsv_prev_render_flags_1       equ 89 ;
   1550
   1551                  0000     buf_priority                  equ 0  ; of>>
   1552                  0001     buf_priority_prev_obj         equ 1  ;
   1553                  0003     buf_priority_next_obj         equ 3  ;
   1554                           *buf_prev_image_subset         equ 5  ;
   1555                  0007     buf_prev_mapping_frame        equ 7  ;
   1556                  0009     buf_bgdata                    equ 9  ;
   1557                  000B     buf_prev_xy_pixel             equ 11 ;
   1558                  000B     buf_prev_x_pixel              equ 11 ;
   1559                  000C     buf_prev_y_pixel              equ 12 ;
   1560                  000D     buf_prev_xy1_pixel            equ 13 ;
   1561                  000D     buf_prev_x1_pixel             equ 13 ;
   1562                  000E     buf_prev_y1_pixel             equ 14 ;
   1563                  000F     buf_prev_xy2_pixel            equ 15 ;
   1564                  000F     buf_prev_x2_pixel             equ 15 ;
   1565                  0010     buf_prev_y2_pixel             equ 16 ;
   1566                  0011     buf_prev_render_flags         equ 17 ;
     75        A000                       org   $A000
     76
     77                           * --------------------------------------->>
     78                           * Object Status Table index
     79                           * - objects with a dedicated adress (no d>>
     80                           * --------------------------------------->>
     81                  678A     TitleScr_Object_RAM     equ Object_RAM+(o>>
     82                  678A     Obj_Sonic               equ TitleScr_Obje>>
     83                  67E4     Obj_Tails               equ TitleScr_Obje>>
     84                  683E     Obj_LargeStar           equ TitleScr_Obje>>
     85                  6898     Obj_SmallStar           equ TitleScr_Obje>>
     86                  68F2     Obj_SonicHand           equ TitleScr_Obje>>
     87                  694C     Obj_TailsHand           equ TitleScr_Obje>>
     88                  69A6     Obj_EmblemFront01       equ TitleScr_Obje>>
     89                  6A00     Obj_EmblemFront02       equ TitleScr_Obje>>
     90                  6A5A     Obj_EmblemFront03       equ TitleScr_Obje>>
     91                  6AB4     Obj_EmblemFront04       equ TitleScr_Obje>>
     92                  6B0E     Obj_EmblemFront05       equ TitleScr_Obje>>
     93                  6B68     Obj_EmblemFront06       equ TitleScr_Obje>>
     94                  6BC2     Obj_EmblemFront07       equ TitleScr_Obje>>
     95                  6C1C     Obj_EmblemFront08       equ TitleScr_Obje>>
     96                  6C76     Obj_EmblemBack01        equ TitleScr_Obje>>
     97                  6CD0     Obj_EmblemBack02        equ TitleScr_Obje>>
     98                  6D2A     Obj_EmblemBack03        equ TitleScr_Obje>>
     99                  6D84     Obj_EmblemBack04        equ TitleScr_Obje>>
    100                  6DDE     Obj_EmblemBack05        equ TitleScr_Obje>>
    101                  6E38     Obj_EmblemBack06        equ TitleScr_Obje>>
    102                  6E92     Obj_EmblemBack07        equ TitleScr_Obje>>
    103                  6EEC     Obj_EmblemBack08        equ TitleScr_Obje>>
    104                  6F46     Obj_EmblemBack09        equ TitleScr_Obje>>
    105                  6FA0     Obj_PaletteHandler      equ TitleScr_Obje>>
    106                  6FFA     Obj_PaletteHandler2     equ TitleScr_Obje>>
    107                  7054     Obj_PaletteHandler3     equ TitleScr_Obje>>
    108                  70AE     TitleScr_Object_RAM_End equ TitleScr_Obje>>
    109
    110                           * --------------------------------------->>
    111                           * Object Status Table offsets
    112                           * - two variables can share same space if>>
    113                           * - take care of words and bytes and spac>>
    114                           * --------------------------------------->>
    115                  001B     w_TitleScr_time_frame_count     equ ext_v>>
    116                  001D     w_TitleScr_time_frame_countdown equ ext_v>>
    117                  001D     w_TitleScr_move_frame_count     equ ext_v>>
    118                  001F     w_TitleScr_xy_data_index        equ ext_v>>
    119                  001F     w_TitleScr_color_data_index     equ ext_v>>
    120                  0021     b_TitleScr_final_state          equ ext_v>>
    121                  0022     b_TitleScr_music_is_playing     equ ext_v>>
    122
    123                           * --------------------------------------->>
    124                           * Subtypes
    125                           * --------------------------------------->>
    126                  0000     Sub_Init        equ 0
    127                  0003     Sub_Sonic       equ 3
    128                  0006     Sub_Tails       equ 6
    129                  0009     Sub_EmblemFront equ 9
    130                  000C     Sub_EmblemBack  equ 12
    131                  000F     Sub_LargeStar   equ 15
    132                  0012     Sub_SonicHand   equ 18
    133                  0015     Sub_SmallStar   equ 21
    134                  0018     Sub_TailsHand   equ 24
    135
    136                           * ***************************************>>
    137                           * TitleScreen
    138                           * ***************************************>>
    139
    140                                                                    >>
    141                                                                    >>
    142                                                                    >>
    143                                                                    >>
    144        A000               TitleScreen                              >>
    145                                                                    >>
    146  4+1   A000 A6   C8 18            lda   routine,u                  >>
    147  4+1   A003 A7   8C 01            sta   *+4,pcr                    >>
    148  3     A006 20   00               bra   TitleScreen_Routines       >>
    149                                                                    >>
    150                                                                    >>
    151        A008               TitleScreen_Routines                     >>
    152  5     A008 16   0018             lbra  Init                       >>
    153  5     A00B 16   0020             lbra  Sonic                      >>
    154  5     A00E 16   027B             lbra  Tails                      >>
    155  5     A011 16   02E3             lbra  EmblemFront                >>
    156  5     A014 16   0313             lbra  EmblemBack
    157  5     A017 16   0333             lbra  LargeStar                  >>
    158  5     A01A 16   03BB             lbra  SonicHand                  >>
    159  5     A01D 16   0444             lbra  SmallStar                  >>
    160                                                                    >>
    161  5     A020 16   03FC             lbra  TailsHand                  >>
    162                                                                    >>
    163                                                                    >>
    164        A023               Init                                     >>
    165                                   * vdp unused                     >>
    166                                   * vdp unused                     >>
    167                                   * vdp unused                     >>
    168  2     A023 86   04               lda   #4                         >>
    169  4+1   A025 A7   43               sta   priority,u
    170  4+1   A027 A6   41               lda   subtype,u                  >>
    171  4+1   A029 A7   C8 18            sta   routine,u
    172  3     A02C 20   D2               bra   TitleScreen                >>
    173                                                                    >>
    174
    175                           * --------------------------------------->>
    176                           * Sonic
    177                           * --------------------------------------->>
    178
    179                                                                    >>
    180        A02E               Sonic                                    >>
    181  5+1   A02E EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    182  4     A031 C3   0001             addd  #1                         >>
    183  5+1   A034 ED   C8 1B            std   w_TitleScr_time_frame_count>>
    184  5     A037 1083 0120             cmpd  #$120                      >>
    185  3     A03B 24   03               bhs   Sonic_NotFinalState        >>
    186  9     A03D 17   0472             lbsr  TitleScreen_SetFinalState
    187                                                                    >>
    188        A040               Sonic_NotFinalState                      >>
    189                                                                    >>
    190  4+1   A040 A6   C8 19            lda   routine_secondary,u        >>
    191  4+1   A043 A7   8C 01            sta   *+4,pcr                    >>
    192  3     A046 20   00               bra   Sonic_Routines             >>
    193                                                                    >>
    194        A048               Sonic_Routines                           >>
    195  5     A048 16   001B             lbra  Sonic_Init                 >>
    196  5     A04B 16   003C             lbra  Sonic_PaletteFade          >>
    197  5     A04E 16   015E             lbra  Sonic_SetPal_TitleScreen   >>
    198  5     A051 16   016E             lbra  Sonic_Move                 >>
    199  5     A054 16   019A             lbra  TitleScreen_Animate        >>
    200  5     A057 16   019D             lbra  Sonic_CreateHand           >>
    201  5     A05A 16   01BB             lbra  Sonic_CreateTails          >>
    202  5     A05D 16   01D7             lbra  Sonic_FadeInBackground     >>
    203  5     A060 16   01F4             lbra  Sonic_CreateSmallStar      >>
    204  5     A063 16   0213             lbra  CyclingPal                 >>
    205                                                                    >>
    206                                                                    >>
    207        A066               Sonic_Init                               >>
    208  4+1   A066 A6   C8 19            lda   routine_secondary,u
    209  2     A069 8B   03               adda  #$03
    210  4+1   A06B A7   C8 19            sta   routine_secondary,u        >>
    211  3     A06E CC   8327             ldd   #Img_sonic_1
    212  5+1   A071 ED   4A               std   image_set,u                >>
    213  3     A073 CC   843E             ldd   #Ani_sonic                 >>
    214  5+1   A076 ED   44               std   anim,u                     >>
    215                                   * sonic est invisible a cette pos>>
    216  3     A078 CC   0000             ldd   #$0000
    217  5+1   A07B ED   C8 12            std   xy_pixel,u                 >>
    218                                                                    >>
    219  3     A07E 8E   683E             ldx   #Obj_LargeStar             >>
    220  2     A081 86   03               lda   #ObjID_TitleScreen
    221  4+1   A083 A7   00               sta   id,x                       >>
    222  2     A085 C6   0F               ldb   #Sub_LargeStar
    223  4+1   A087 E7   01               stb   subtype,x                  >>
    224                            
    225                                   * moved to Sonic_PaletteFadeAfter>>
    226                                                                    >>
    227
    228                                                                    >>
    229
    230                                   * sound unused                   >>
    231  5     A089 39                    rts                              >>
    232                                                                    >>
    233                                                                    >>
    234        A08A               Sonic_PaletteFade                        >>
    235  5+1   A08A EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    236  5     A08D 1083 0038             cmpd  #$38                       >>
    237  3     A091 24   01               bhs   Sonic_PaletteFadeAfterWait >>
    238  5     A093 39                    rts                              >>
    239                                                                    >>
    240        A094               Sonic_PaletteFadeAfterWait               >>
    241  4+1   A094 A6   C8 19            lda   routine_secondary,u
    242  2     A097 8B   03               adda  #$03
    243  4+1   A099 A7   C8 19            sta   routine_secondary,u        >>
    244                            
    245                                   * Create emblem tiles
    246  3     A09C 8E   69A6             ldx   #Obj_EmblemFront01
    247  2     A09F 86   03               lda   #ObjID_TitleScreen
    248  2     A0A1 C6   09               ldb   #Sub_EmblemFront
    249  4+1   A0A3 A7   00               sta   id,x
    250  4+1   A0A5 E7   01               stb   subtype,x
    251  4     A0A7 108E 8401             ldy   #Img_emblemFront01
    252  6+1   A0AB 10AF 0A                     sty   image_set,x
    253                            
    254  3     A0AE 8E   6A00             ldx   #Obj_EmblemFront02
    255  4+1   A0B1 A7   00               sta   id,x
    256  4+1   A0B3 E7   01               stb   subtype,x
    257  4     A0B5 108E 8410             ldy   #Img_emblemFront02
    258  6+1   A0B9 10AF 0A                     sty   image_set,x
    259                            
    260  3     A0BC 8E   6A5A             ldx   #Obj_EmblemFront03
    261  4+1   A0BF A7   00               sta   id,x
    262  4+1   A0C1 E7   01               stb   subtype,x
    263  4     A0C3 108E 83E3             ldy   #Img_emblemFront03
    264  6+1   A0C7 10AF 0A                     sty   image_set,x
    265                            
    266  3     A0CA 8E   6AB4             ldx   #Obj_EmblemFront04
    267  4+1   A0CD A7   00               sta   id,x
    268  4+1   A0CF E7   01               stb   subtype,x
    269  4     A0D1 108E 83F2             ldy   #Img_emblemFront04
    270  6+1   A0D5 10AF 0A                     sty   image_set,x
    271                            
    272  3     A0D8 8E   6B0E                   ldx   #Obj_EmblemFront05
    273  4+1   A0DB A7   00               sta   id,x
    274  4+1   A0DD E7   01               stb   subtype,x
    275  4     A0DF 108E 83C5             ldy   #Img_emblemFront05
    276  6+1   A0E3 10AF 0A                     sty   image_set,x
    277                            
