/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR1.ASM
 * Fichier destination : tmp/HJR1.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10013
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AD21                      ORG $AD21
      3        AD21               DRAW_HJR1
      4  5+3   AD21 34   48              PSHS U,DP
    179  5+1   AEBA ED   E8 D9           STD -39,S
    180  5+1   AEBD ED   E8 B1           STD -79,S
    181  5+1   AEC0 EC   E8 D7           LDD -41,S
    182  5+2   AEC3 36   06              PSHU D
    183  2     AEC5 84   F0              ANDA #$F0
    184  2     AEC7 8A   0D              ORA #$0d
    185  2     AEC9 C6   DD              LDB #$dd
    186  5+1   AECB ED   E8 D7           STD -41,S
    187  5+1   AECE EC   E8 87           LDD -121,S
    188  5+2   AED1 36   06              PSHU D
    189  2     AED3 84   F0              ANDA #$F0
    190  2     AED5 8A   0D              ORA #$0d
    191  2     AED7 C6   DC              LDB #$dc
    192  5+1   AED9 ED   E8 87           STD -121,S
    193  5+1   AEDC EC   E8 AF           LDD -81,S
    194  5+2   AEDF 36   06              PSHU D
    195  2     AEE1 84   F0              ANDA #$F0
    196  2     AEE3 8A   0D              ORA #$0d
    197  2     AEE5 C6   DD              LDB #$dd
    198  5+1   AEE7 ED   E8 AF           STD -81,S
    199  5+3   AEEA 35   12              PULS A,X
    200  5+5   AEEC 36   52              PSHU A,X,S
    201  3     AEEE 8E   CCCD            LDX #$cccd
    202  5+3   AEF1 34   14              PSHS B,X
    203  4+1   AEF3 32   E8 28           LEAS 40,S
    204
    205  5+3   AEF6 35   24              PULS B,Y
    206  5+5   AEF8 36   64              PSHU B,Y,S
    207  2     AEFA 86   DD              LDA #$dd
    208  3     AEFC 8E   CCDD            LDX #$ccdd
    209  5+3   AEFF 34   12              PSHS A,X
    210  4+1   AF01 32   E8 28           LEAS 40,S
    211
    212  5+3   AF04 35   24              PULS B,Y
    213  5+5   AF06 36   64              PSHU B,Y,S
    214  2     AF08 86   DD              LDA #$dd
    215  3     AF0A 8E   DDDD            LDX #$dddd
    216  5+3   AF0D 34   12              PSHS A,X
    217  4+1   AF0F 32   E8 28           LEAS 40,S
    218
    219  5+1   AF12 AE   E8 28           LDX 40,S
    220  5+2   AF15 36   10              PSHU X
    221  4+1   AF17 E6   E8 2A           LDB 42,S
    222  5+1   AF1A 36   04              PSHU B
    223  2     AF1C 84   0F              ANDA #$0F
    224  2     AF1E 8A   D0              ORA #$d0
    225  4+1   AF20 A7   E8 2A           STA 42,S
    226  5+1   AF23 AE   E8 50           LDX 80,S
    227  5+2   AF26 36   10              PSHU X
    228  3     AF28 CC   DDDD            LDD #$dddd
    229  5+1   AF2B ED   E8 28           STD 40,S
    230  5+1   AF2E ED   E8 50           STD 80,S
    231  5+1   AF31 EC   E8 78           LDD 120,S
    232  5+2   AF34 36   06              PSHU D
    233  2     AF36 84   F0              ANDA #$F0
    234  2     AF38 8A   0D              ORA #$0d
    235  2     AF3A C6   DD              LDB #$dd
    236  5+1   AF3C ED   E8 78           STD 120,S
    237  5+3   AF3F 35   12              PULS A,X
    238  5+5   AF41 36   52              PSHU A,X,S
    239  3     AF43 8E   DDDD            LDX #$dddd
    240  5+3   AF46 34   14              PSHS B,X
    241  4+4   AF48 32   E9 00A1         LEAS 161,S
    242
    243  4+0   AF4C A6   E4              LDA ,S
    244  5+3   AF4E 36   42              PSHU A,S
    245  2     AF50 86   DD              LDA #$dd
    246  4+0   AF52 A7   E4              STA ,S
    247
    248  7     AF54 10FE 9F02            LDS $9F00+2
    249  7     AF58 10FF B23D            STS ERASE_POS_HJR1_2+2
    250  3     AF5C CE   B3F9            LDU #ERASE_DATA_HJR1_END
    251
    252  4+4   AF5F 32   E9 021E         LEAS 542,S
    253
    254  5+1   AF63 EC   E8 14           LDD 20,S
    255  5+4   AF66 36   46              PSHU D,S
    256  4+1   AF68 A6   E8 EC           LDA -20,S
    257  5+1   AF6B 36   02              PSHU A
    258  3     AF6D CC   DCCC            LDD #$dccc
    259  5+1   AF70 ED   E8 14           STD 20,S
    260  4+1   AF73 E7   E8 EC           STB -20,S
    261  4+4   AF76 32   E9 00B3         LEAS 179,S
    262
    263  5+1   AF7A EC   E8 B0           LDD -80,S
    264  5+2   AF7D 36   06              PSHU D
    265  2     AF7F 84   F0              ANDA #$F0
    266  2     AF81 8A   0D              ORA #$0d
    267  2     AF83 C6   CC              LDB #$cc
    268  5+1   AF85 ED   E8 B0           STD -80,S
    269  4+1   AF88 E6   E8 DA           LDB -38,S
    270  5+1   AF8B 36   04              PSHU B
    271  4+1   AF8D A6   E8 B2           LDA -78,S
    272  5+1   AF90 36   02              PSHU A
    273  5+1   AF92 EC   E8 D8           LDD -40,S
    274  5+2   AF95 36   06              PSHU D
    275  2     AF97 84   F0              ANDA #$F0
    276  2     AF99 8A   0D              ORA #$0d
    277  2     AF9B C6   CC              LDB #$cc
    278  5+1   AF9D ED   E8 D8           STD -40,S
    279  5+1   AFA0 AE   E8 89           LDX -119,S
    280  5+2   AFA3 36   10              PSHU X
    281  4+1   AFA5 E7   E8 B2           STB -78,S
    282  4+1   AFA8 E7   E8 DA           STB -38,S
    283  3     AFAB CC   DCCC            LDD #$dccc
    284  5+1   AFAE ED   E8 89           STD -119,S
    285  5+3   AFB1 35   12              PULS A,X
    286  5+5   AFB3 36   52              PSHU A,X,S
    287  2     AFB5 86   DD              LDA #$dd
    288  3     AFB7 8E   CCCC            LDX #$cccc
    289  5+3   AFBA 34   12              PSHS A,X
    290  4+1   AFBC 32   E8 28           LEAS 40,S
    291
    292  5+3   AFBF 35   12              PULS A,X
    293  5+5   AFC1 36   52              PSHU A,X,S
    294  2     AFC3 86   DD              LDA #$dd
    295  3     AFC5 8E   CCCC            LDX #$cccc
    296  5+3   AFC8 34   12              PSHS A,X
    297  4+1   AFCA 32   E8 28           LEAS 40,S
    298
    299  4+1   AFCD E6   63              LDB 3,S
    300  5+1   AFCF 36   04              PSHU B
    301  2     AFD1 84   0F              ANDA #$0F
    302  2     AFD3 8A   C0              ORA #$c0
    303  4+1   AFD5 A7   63              STA 3,S
    304  5+3   AFD7 35   24              PULS B,Y
    305  5+5   AFD9 36   64              PSHU B,Y,S
    306  2     AFDB 86   DD              LDA #$dd
    307  3     AFDD 8E   CCCC            LDX #$cccc
    308  5+3   AFE0 34   12              PSHS A,X
    309  4+1   AFE2 32   E8 28           LEAS 40,S
    310
    311  4+1   AFE5 A6   63              LDA 3,S
    312  5+1   AFE7 36   02              PSHU A
    313  2     AFE9 84   0F              ANDA #$0F
    314  2     AFEB 8A   C0              ORA #$c0
    315  4+1   AFED A7   63              STA 3,S
    316  5+3   AFEF 35   22              PULS A,Y
    317  5+5   AFF1 36   62              PSHU A,Y,S
    318  2     AFF3 86   DD              LDA #$dd
    319  3     AFF5 8E   CCCA            LDX #$ccca
    320  5+3   AFF8 34   12              PSHS A,X
    321  4+1   AFFA 32   E8 28           LEAS 40,S
    322
    323  4+1   AFFD A6   63              LDA 3,S
    324  5+1   AFFF 36   02              PSHU A
    325  2     B001 84   0F              ANDA #$0F
    326  2     B003 8A   C0              ORA #$c0
    327  4+1   B005 A7   63              STA 3,S
    328  5+3   B007 35   14              PULS B,X
    329  5+5   B009 36   54              PSHU B,X,S
    330  2     B00B 86   DD              LDA #$dd
    331  3     B00D 8E   CCAB            LDX #$ccab
    332  5+3   B010 34   12              PSHS A,X
    333  4+1   B012 32   E8 28           LEAS 40,S
    334
    335  4+1   B015 A6   63              LDA 3,S
    336  5+1   B017 36   02              PSHU A
    337  2     B019 84   0F              ANDA #$0F
    338  2     B01B 8A   C0              ORA #$c0
    339  4+1   B01D A7   63              STA 3,S
    340  5+3   B01F 35   24              PULS B,Y
    341  5+5   B021 36   64              PSHU B,Y,S
    342  2     B023 86   DD              LDA #$dd
    343  3     B025 8E   CCAB            LDX #$ccab
    344  5+3   B028 34   12              PSHS A,X
    345  4+1   B02A 32   E8 28           LEAS 40,S
    346
    347  5+4   B02D 35   16              PULS D,X
    348  5+6   B02F 36   56              PSHU D,X,S
    349  3     B031 CC   DDCC            LDD #$ddcc
    350  3     B034 8E   ABCC            LDX #$abcc
    351  5+4   B037 34   16              PSHS D,X
    352  4+1   B039 32   E8 28           LEAS 40,S
    353
    354  5+4   B03C 35   26              PULS D,Y
    355  5+6   B03E 36   66              PSHU D,Y,S
    356  3     B040 CC   DDCC            LDD #$ddcc
    357  3     B043 8E   CACC            LDX #$cacc
    358  5+4   B046 34   16              PSHS D,X
    359  4+1   B048 32   E8 28           LEAS 40,S
    360
    361  5+4   B04B 35   16              PULS D,X
    362  5+6   B04D 36   56              PSHU D,X,S
    363  3     B04F CC   DDCC            LDD #$ddcc
    364  3     B052 8E   CCCC            LDX #$cccc
    365  5+4   B055 34   16              PSHS D,X
    366  4+1   B057 32   E8 28           LEAS 40,S
    367
    368  5+4   B05A 35   30              PULS X,Y
    369  5+6   B05C 36   70              PSHU X,Y,S
    370  3     B05E CC   DDCC            LDD #$ddcc
    371  3     B061 8E   CCCC            LDX #$cccc
    372  5+4   B064 34   16              PSHS D,X
    373  4+1   B066 32   E8 28           LEAS 40,S
    374
    375  5+4   B069 35   16              PULS D,X
    376  5+6   B06B 36   56              PSHU D,X,S
    377  3     B06D CC   DDCC            LDD #$ddcc
    378  3     B070 8E   CCCC            LDX #$cccc
    379  5+4   B073 34   16              PSHS D,X
    380  4+1   B075 32   E8 28           LEAS 40,S
    381
    382  5+4   B078 35   16              PULS D,X
    383  5+6   B07A 36   56              PSHU D,X,S
    384  3     B07C CC   DDCC            LDD #$ddcc
    385  3     B07F 8E   CCCC            LDX #$cccc
    386  5+4   B082 34   16              PSHS D,X
    387  4+1   B084 32   E8 28           LEAS 40,S
    388
    389  5+4   B087 35   26              PULS D,Y
    390  5+6   B089 36   66              PSHU D,Y,S
    391  3     B08B CC   DDCC            LDD #$ddcc
    392  3     B08E 8E   CCCC            LDX #$cccc
    393  5+4   B091 34   16              PSHS D,X
    394  4+1   B093 32   E8 28           LEAS 40,S
    395
    396  5+4   B096 35   30              PULS X,Y
    397  5+6   B098 36   70              PSHU X,Y,S
    398  3     B09A CC   DDCC            LDD #$ddcc
    399  3     B09D 8E   CCCD            LDX #$cccd
    400  5+4   B0A0 34   16              PSHS D,X
    401  4+1   B0A2 32   E8 28           LEAS 40,S
    402
    403  4+1   B0A5 A6   63              LDA 3,S
    404  5+1   B0A7 36   02              PSHU A
    405  2     B0A9 84   0F              ANDA #$0F
    406  2     B0AB 8A   C0              ORA #$c0
    407  4+1   B0AD A7   63              STA 3,S
    408  5+3   B0AF 35   24              PULS B,Y
    409  5+5   B0B1 36   64              PSHU B,Y,S
    410  2     B0B3 86   DD              LDA #$dd
    411  3     B0B5 8E   CCCC            LDX #$cccc
    412  5+3   B0B8 34   12              PSHS A,X
    413  4+1   B0BA 32   E8 28           LEAS 40,S
    414
    415  4+1   B0BD A6   63              LDA 3,S
    416  5+1   B0BF 36   02              PSHU A
    417  2     B0C1 84   0F              ANDA #$0F
    418  2     B0C3 8A   D0              ORA #$d0
    419  4+1   B0C5 A7   63              STA 3,S
    420  5+3   B0C7 35   14              PULS B,X
    421  5+5   B0C9 36   54              PSHU B,X,S
    422  2     B0CB 86   DD              LDA #$dd
    423  3     B0CD 8E   CCCC            LDX #$cccc
    424  5+3   B0D0 34   12              PSHS A,X
    425  4+1   B0D2 32   E8 28           LEAS 40,S
    426
    427  4+1   B0D5 A6   63              LDA 3,S
    428  5+1   B0D7 36   02              PSHU A
    429  2     B0D9 84   0F              ANDA #$0F
    430  2     B0DB 8A   D0              ORA #$d0
    431  4+1   B0DD A7   63              STA 3,S
    432  5+3   B0DF 35   22              PULS A,Y
    433  5+5   B0E1 36   62              PSHU A,Y,S
    434  2     B0E3 86   DD              LDA #$dd
    435  3     B0E5 8E   CCCC            LDX #$cccc
    436  5+3   B0E8 34   12              PSHS A,X
    437  4+1   B0EA 32   E8 28           LEAS 40,S
    438
    439  4+1   B0ED E6   63              LDB 3,S
    440  5+1   B0EF 36   04              PSHU B
    441  2     B0F1 84   0F              ANDA #$0F
    442  2     B0F3 8A   D0              ORA #$d0
    443  4+1   B0F5 A7   63              STA 3,S
    444  5+3   B0F7 35   14              PULS B,X
    445  5+5   B0F9 36   54              PSHU B,X,S
    446  2     B0FB 86   DD              LDA #$dd
    447  3     B0FD 8E   DCCC            LDX #$dccc
    448  5+3   B100 34   12              PSHS A,X
    449  4+1   B102 32   E8 28           LEAS 40,S
    450
    451  4+1   B105 A6   63              LDA 3,S
    452  5+1   B107 36   02              PSHU A
    453  2     B109 84   0F              ANDA #$0F
    454  2     B10B 8A   D0              ORA #$d0
    455  4+1   B10D A7   63              STA 3,S
    456  5+3   B10F 35   14              PULS B,X
    457  5+5   B111 36   54              PSHU B,X,S
    458  2     B113 86   DD              LDA #$dd
    459  3     B115 8E   DDCC            LDX #$ddcc
    460  5+3   B118 34   12              PSHS A,X
    461  4+1   B11A 32   E8 28           LEAS 40,S
    462
    463  5+1   B11D EC   E8 50           LDD 80,S
    464  5+2   B120 36   06              PSHU D
    465  2     B122 84   F0              ANDA #$F0
    466  2     B124 8A   0D              ORA #$0d
    467  2     B126 C6   DD              LDB #$dd
    468  5+1   B128 ED   E8 50           STD 80,S
    469  4+1   B12B A6   E8 52           LDA 82,S
    470  5+1   B12E 36   02              PSHU A
    471  4+1   B130 A6   E8 2A           LDA 42,S
    472  5+1   B133 36   02              PSHU A
    473  5+1   B135 AE   E8 79           LDX 121,S
    474  5+2   B138 36   10              PSHU X
    475  4+1   B13A E7   E8 52           STB 82,S
    476  4+1   B13D E7   E8 2A           STB 42,S
    477  5+1   B140 EC   E8 28           LDD 40,S
    478  5+2   B143 36   06              PSHU D
    479  2     B145 84   F0              ANDA #$F0
    480  2     B147 8A   0D              ORA #$0d
    481  2     B149 C6   DD              LDB #$dd
    482  5+1   B14B ED   E8 28           STD 40,S
    483  3     B14E CC   DDDD            LDD #$dddd
    484  5+1   B151 ED   E8 79           STD 121,S
    485  5+3   B154 35   12              PULS A,X
    486  5+5   B156 36   52              PSHU A,X,S
    487  3     B158 8E   DDDD            LDX #$dddd
    488  5+3   B15B 34   14              PSHS B,X
    489  4+4   B15D 32   E9 00B5         LEAS 181,S
    490
    491  5+1   B161 EC   E8 EC           LDD -20,S
    492  5+4   B164 36   46              PSHU D,S
    493  4+1   B166 A6   E8 14           LDA 20,S
    494  5+1   B169 36   02              PSHU A
    495  3     B16B CC   DDDD            LDD #$dddd
    496  5+1   B16E ED   E8 EC           STD -20,S
    497  4+1   B171 A7   E8 14           STA 20,S
    498        B174               SSAV_HJR1
    499  4     B174 10CE 0000            LDS #$0000
    500  5+5   B178 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    501
    502        B17A               ERASE_HJR1
    503  5+3   B17A 34   48              PSHS U,DP
    504  7     B17C 10FF B2EE            STS ERASE_SSAV_HJR1+2
    505
    506        B180               ERASE_POS_HJR1_1
    507  4     B180 10CE 0000            LDS #$0000
    508  3     B184 CE   B2F2            LDU #ERASE_DATA_HJR1_1
    509
    510        B187               ERASE_CODE_HJR1_1
    511  5+3   B187 37   42              PULU A,S
    512  4+0   B189 A7   E4              STA ,S
    513
    514  5+5   B18B 37   54              PULU B,X,S
    515  5+3   B18D 34   14              PSHS B,X
    516
    517  5+4   B18F 37   16              PULU D,X
    518  5+1   B191 ED   E8 78           STD 120,S
    519  5+1   B194 AF   E8 50           STX 80,S
    520
    521  5+3   B197 37   12              PULU A,X
    522  4+1   B199 A7   E8 2A           STA 42,S
    523  5+1   B19C AF   E8 28           STX 40,S
    524
    525  5+5   B19F 37   54              PULU B,X,S
    526  5+3   B1A1 34   14              PSHS B,X
    527
    528  5+5   B1A3 37   54              PULU B,X,S
    529  5+3   B1A5 34   14              PSHS B,X
    530
    531  5+5   B1A7 37   54              PULU B,X,S
    532  5+3   B1A9 34   14              PSHS B,X
    533
    534  5+6   B1AB 37   36              PULU D,X,Y
    535  5+1   B1AD ED   E8 AF           STD -81,S
    536  5+1   B1B0 AF   E8 87           STX -121,S
    537  6+1   B1B3 10AF E8 D7           STY -41,S
    538
    539  5+6   B1B7 37   36              PULU D,X,Y
    540  5+1   B1B9 ED   E8 B1           STD -79,S
    541  5+1   B1BC AF   E8 89           STX -119,S
    542  6+1   B1BF 10AF E8 D9           STY -39,S
    543
    544  5+6   B1C3 37   56              PULU D,X,S
    545  5+1   B1C5 ED   7F              STD -1,S
    546  5+1   B1C7 AF   61              STX 1,S
    547
    548  5+8   B1C9 37   76              PULU D,X,Y,S
    549  5+1   B1CB ED   E8 77           STD 119,S
    550  5+1   B1CE AF   7F              STX -1,S
    551  6+1   B1D0 10AF E8 B1           STY -79,S
    552
    553  5+6   B1D4 37   36              PULU D,X,Y
    554  5+1   B1D6 ED   E8 29           STD 41,S
    555  5+1   B1D9 AF   E8 27           STX 39,S
    556  6+1   B1DC 10AF E8 89           STY -119,S
    557
    558  5+6   B1E0 37   36              PULU D,X,Y
    559  5+1   B1E2 ED   E8 51           STD 81,S
    560  5+1   B1E5 AF   61              STX 1,S
    561  6+1   B1E7 10AF E8 79           STY 121,S
    562
    563  5+6   B1EB 37   36              PULU D,X,Y
    564  5+1   B1ED ED   E8 AF           STD -81,S
    565  5+1   B1F0 AF   E8 87           STX -121,S
    566  6+1   B1F3 10AF E8 4F           STY 79,S
    567
    568  5+4   B1F7 37   16              PULU D,X
    569  5+1   B1F9 ED   E8 D9           STD -39,S
    570  5+1   B1FC AF   E8 D7           STX -41,S
    571
    572  5+5   B1FF 37   54              PULU B,X,S
    573  5+3   B201 34   14              PSHS B,X
    574
    575  5+6   B203 37   36              PULU D,X,Y
    576  5+1   B205 ED   E8 29           STD 41,S
    577  5+1   B208 AF   E8 51           STX 81,S
    578  6+1   B20B 10AF E8 4F           STY 79,S
    579
    580  5+6   B20F 37   36              PULU D,X,Y
    581  5+1   B211 ED   E8 79           STD 121,S
    582  5+1   B214 AF   E8 27           STX 39,S
    583  6+1   B217 10AF E8 77           STY 119,S
    584
    585  5+5   B21B 37   54              PULU B,X,S
    586  5+3   B21D 34   14              PSHS B,X
    587
    588  5+5   B21F 37   54              PULU B,X,S
    589  5+3   B221 34   14              PSHS B,X
    590
    591  5+5   B223 37   54              PULU B,X,S
    592  5+3   B225 34   14              PSHS B,X
    593
    594  5+4   B227 37   16              PULU D,X
    595  5+1   B229 ED   E8 88           STD -120,S
    596  5+1   B22C AF   E8 D8           STX -40,S
    597
    598  5+3   B22F 37   12              PULU A,X
    599  4+1   B231 A7   E8 DA           STA -38,S
    600  5+1   B234 AF   E8 B0           STX -80,S
    601
    602  5+3   B237 37   42              PULU A,S
    603  4+0   B239 A7   E4              STA ,S
    604
    605        B23B               ERASE_POS_HJR1_2
    606  4     B23B 10CE 0000            LDS #$0000
    607  3     B23F CE   B36A            LDU #ERASE_DATA_HJR1_2
    608
    609        B242               ERASE_CODE_HJR1_2
    610  5+5   B242 37   52              PULU A,X,S
