/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR1.ASM
 * Fichier destination : tmp/HJR1.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9758
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B3FE                      ORG $B3FE
      3        B3FE               DRAW_HJR1
      4  5+2   B3FE 34   40              PSHS U
    318  3     B6D2 8E   CCAB            LDX #$ccab
    319  5+3   B6D5 34   12              PSHS A,X
    320  4+1   B6D7 32   E8 28           LEAS 40,S
    321
    322  4+1   B6DA A6   63              LDA 3,S
    323  5+1   B6DC 36   02              PSHU A
    324  2     B6DE 84   0F              ANDA #$0F
    325  2     B6E0 8A   C0              ORA #$c0
    326  4+1   B6E2 A7   63              STA 3,S
    327  5+3   B6E4 35   12              PULS A,X
    328  5+5   B6E6 36   52              PSHU S,X,A
    329  2     B6E8 86   DD              LDA #$dd
    330  3     B6EA 8E   CCAB            LDX #$ccab
    331  5+3   B6ED 34   12              PSHS A,X
    332  4+1   B6EF 32   E8 28           LEAS 40,S
    333
    334  5+4   B6F2 35   30              PULS X,Y
    335  5+6   B6F4 36   70              PSHU S,Y,X
    336  3     B6F6 CC   DDCC            LDD #$ddcc
    337  3     B6F9 8E   ABCC            LDX #$abcc
    338  5+4   B6FC 34   16              PSHS D,X
    339  4+1   B6FE 32   E8 28           LEAS 40,S
    340
    341  5+4   B701 35   30              PULS X,Y
    342  5+6   B703 36   70              PSHU S,Y,X
    343  3     B705 CC   DDCC            LDD #$ddcc
    344  3     B708 8E   CACC            LDX #$cacc
    345  5+4   B70B 34   16              PSHS D,X
    346  4+1   B70D 32   E8 28           LEAS 40,S
    347
    348  5+4   B710 35   30              PULS X,Y
    349  5+6   B712 36   70              PSHU S,Y,X
    350  3     B714 CC   DDCC            LDD #$ddcc
    351  3     B717 8E   CCCC            LDX #$cccc
    352  5+4   B71A 34   16              PSHS D,X
    353  4+1   B71C 32   E8 28           LEAS 40,S
    354
    355  5+4   B71F 35   30              PULS X,Y
    356  5+6   B721 36   70              PSHU S,Y,X
    357  3     B723 CC   DDCC            LDD #$ddcc
    358  3     B726 8E   CCCC            LDX #$cccc
    359  5+4   B729 34   16              PSHS D,X
    360  4+1   B72B 32   E8 28           LEAS 40,S
    361
    362  5+4   B72E 35   30              PULS X,Y
    363  5+6   B730 36   70              PSHU S,Y,X
    364  3     B732 CC   DDCC            LDD #$ddcc
    365  3     B735 8E   CCCC            LDX #$cccc
    366  5+4   B738 34   16              PSHS D,X
    367  4+1   B73A 32   E8 28           LEAS 40,S
    368
    369  5+4   B73D 35   30              PULS X,Y
    370  5+6   B73F 36   70              PSHU S,Y,X
    371  3     B741 CC   DDCC            LDD #$ddcc
    372  3     B744 8E   CCCC            LDX #$cccc
    373  5+4   B747 34   16              PSHS D,X
    374  4+1   B749 32   E8 28           LEAS 40,S
    375
    376  5+4   B74C 35   30              PULS X,Y
    377  5+6   B74E 36   70              PSHU S,Y,X
    378  3     B750 CC   DDCC            LDD #$ddcc
    379  3     B753 8E   CCCC            LDX #$cccc
    380  5+4   B756 34   16              PSHS D,X
    381  4+1   B758 32   E8 28           LEAS 40,S
    382
    383  5+4   B75B 35   30              PULS X,Y
    384  5+6   B75D 36   70              PSHU S,Y,X
    385  3     B75F CC   DDCC            LDD #$ddcc
    386  3     B762 8E   CCCD            LDX #$cccd
    387  5+4   B765 34   16              PSHS D,X
    388  4+1   B767 32   E8 28           LEAS 40,S
    389
    390  4+1   B76A A6   63              LDA 3,S
    391  5+1   B76C 36   02              PSHU A
    392  2     B76E 84   0F              ANDA #$0F
    393  2     B770 8A   C0              ORA #$c0
    394  4+1   B772 A7   63              STA 3,S
    395  5+3   B774 35   12              PULS A,X
    396  5+5   B776 36   52              PSHU S,X,A
    397  2     B778 86   DD              LDA #$dd
    398  3     B77A 8E   CCCC            LDX #$cccc
    399  5+3   B77D 34   12              PSHS A,X
    400  4+1   B77F 32   E8 28           LEAS 40,S
    401
    402  4+1   B782 A6   63              LDA 3,S
    403  5+1   B784 36   02              PSHU A
    404  2     B786 84   0F              ANDA #$0F
    405  2     B788 8A   D0              ORA #$d0
    406  4+1   B78A A7   63              STA 3,S
    407  5+3   B78C 35   12              PULS A,X
    408  5+5   B78E 36   52              PSHU S,X,A
    409  2     B790 86   DD              LDA #$dd
    410  3     B792 8E   CCCC            LDX #$cccc
    411  5+3   B795 34   12              PSHS A,X
    412  4+1   B797 32   E8 28           LEAS 40,S
    413
    414  4+1   B79A A6   63              LDA 3,S
    415  5+1   B79C 36   02              PSHU A
    416  2     B79E 84   0F              ANDA #$0F
    417  2     B7A0 8A   D0              ORA #$d0
    418  4+1   B7A2 A7   63              STA 3,S
    419  5+3   B7A4 35   12              PULS A,X
    420  5+5   B7A6 36   52              PSHU S,X,A
    421  2     B7A8 86   DD              LDA #$dd
    422  3     B7AA 8E   CCCC            LDX #$cccc
    423  5+3   B7AD 34   12              PSHS A,X
    424  4+1   B7AF 32   E8 28           LEAS 40,S
    425
    426  4+1   B7B2 A6   63              LDA 3,S
    427  5+1   B7B4 36   02              PSHU A
    428  2     B7B6 84   0F              ANDA #$0F
    429  2     B7B8 8A   D0              ORA #$d0
    430  4+1   B7BA A7   63              STA 3,S
    431  5+3   B7BC 35   12              PULS A,X
    432  5+5   B7BE 36   52              PSHU S,X,A
    433  2     B7C0 86   DD              LDA #$dd
    434  3     B7C2 8E   DCCC            LDX #$dccc
    435  5+3   B7C5 34   12              PSHS A,X
    436  4+1   B7C7 32   E8 28           LEAS 40,S
    437
    438  4+1   B7CA A6   63              LDA 3,S
    439  5+1   B7CC 36   02              PSHU A
    440  2     B7CE 84   0F              ANDA #$0F
    441  2     B7D0 8A   D0              ORA #$d0
    442  4+1   B7D2 A7   63              STA 3,S
    443  5+3   B7D4 35   12              PULS A,X
    444  5+5   B7D6 36   52              PSHU S,X,A
    445  2     B7D8 86   DD              LDA #$dd
    446  3     B7DA 8E   DDCC            LDX #$ddcc
    447  5+3   B7DD 34   12              PSHS A,X
    448  4+1   B7DF 32   E8 28           LEAS 40,S
    449
    450  5+1   B7E2 EC   E8 28           LDD 40,S
    451  5+2   B7E5 36   06              PSHU D
    452  2     B7E7 84   F0              ANDA #$F0
    453  2     B7E9 8A   0D              ORA #$0d
    454  2     B7EB C6   DD              LDB #$dd
    455  5+1   B7ED ED   E8 28           STD 40,S
    456  5+1   B7F0 EC   E8 50           LDD 80,S
    457  5+2   B7F3 36   06              PSHU D
    458  2     B7F5 84   F0              ANDA #$F0
    459  2     B7F7 8A   0D              ORA #$0d
    460  2     B7F9 C6   DD              LDB #$dd
    461  5+1   B7FB ED   E8 50           STD 80,S
    462  4+1   B7FE A6   E8 2A           LDA 42,S
    463  4+1   B801 E6   E8 52           LDB 82,S
    464  5+1   B804 AE   E8 79           LDX 121,S
    465  5+4   B807 36   16              PSHU X,B,A
    466  3     B809 CC   DDDD            LDD #$dddd
    467  5+1   B80C ED   E8 79           STD 121,S
    468  4+1   B80F A7   E8 2A           STA 42,S
    469  4+1   B812 A7   E8 52           STA 82,S
    470  5+3   B815 35   12              PULS A,X
    471  5+5   B817 36   52              PSHU S,X,A
    472  3     B819 8E   DDDD            LDX #$dddd
    473  5+3   B81C 34   14              PSHS B,X
    474  4+4   B81E 32   E9 00B5         LEAS 181,S
    475
    476  4+1   B822 A6   E8 14           LDA 20,S
    477  5+1   B825 AE   E8 EC           LDX -20,S
    478  5+5   B828 36   52              PSHU S,X,A
    479  3     B82A CC   DDDD            LDD #$dddd
    480  5+1   B82D ED   E8 EC           STD -20,S
    481  4+1   B830 A7   E8 14           STA 20,S
    482        B833               SSAV_HJR1
    483  4     B833 10CE 0000            LDS #$0000
    484  5+4   B837 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    485
    486        B839               ERASE_HJR1
    487  5+2   B839 34   40              PSHS U
    488  7     B83B 10FF B9A8            STS ERASE_SSAV_HJR1+2
    489
    490        B83F               ERASE_POS_HJR1_1
    491  3     B83F CE   B9AC            LDU #ERASE_DATA_HJR1_1
    492
    493        B842               ERASE_CODE_HJR1_1
    494  5+3   B842 37   42              PULU A,S
    495  4+0   B844 A7   E4              STA ,S
    496
    497  5+5   B846 37   52              PULU A,X,S
    498  5+3   B848 34   12              PSHS A,X
    499
    500  5+2   B84A 37   06              PULU D
    501  5+1   B84C ED   E8 78           STD 120,S
    502
    503  5+5   B84F 37   32              PULU A,X,Y
    504  4+1   B851 A7   E8 2A           STA 42,S
    505  5+1   B854 AF   E8 28           STX 40,S
    506  6+1   B857 10AF E8 50           STY 80,S
    507
    508  5+5   B85B 37   52              PULU A,X,S
    509  5+3   B85D 34   12              PSHS A,X
    510
    511  5+5   B85F 37   52              PULU A,X,S
    512  5+3   B861 34   12              PSHS A,X
    513
    514  5+5   B863 37   52              PULU A,X,S
    515  5+3   B865 34   12              PSHS A,X
    516
    517  5+6   B867 37   36              PULU D,X,Y
    518  5+1   B869 ED   E8 D7           STD -41,S
    519  5+1   B86C AF   E8 AF           STX -81,S
    520  6+1   B86F 10AF E8 87           STY -121,S
    521
    522  5+6   B873 37   36              PULU D,X,Y
    523  5+1   B875 ED   E8 D9           STD -39,S
    524  5+1   B878 AF   E8 89           STX -119,S
    525  6+1   B87B 10AF E8 B1           STY -79,S
    526
    527  5+4   B87F 37   46              PULU D,S
    528  5+1   B881 ED   61              STD 1,S
    529
    530  5+2   B883 37   06              PULU D
    531  5+1   B885 ED   7F              STD -1,S
    532
    533  5+6   B887 37   56              PULU D,X,S
    534  5+1   B889 ED   E8 B1           STD -79,S
    535  5+1   B88C AF   E8 79           STX 121,S
    536
    537  5+6   B88F 37   36              PULU D,X,Y
    538  5+1   B891 ED   61              STD 1,S
    539  5+1   B893 AF   E8 29           STX 41,S
    540  6+1   B896 10AF E8 51           STY 81,S
    541
    542  5+6   B89A 37   36              PULU D,X,Y
    543  5+1   B89C ED   E8 89           STD -119,S
    544  5+1   B89F AF   E8 D9           STX -39,S
    545  6+1   B8A2 10AF E8 77           STY 119,S
    546
    547  5+6   B8A6 37   36              PULU D,X,Y
    548  5+1   B8A8 ED   E8 4F           STD 79,S
    549  5+1   B8AB AF   E8 27           STX 39,S
    550  6+1   B8AE 10AF 7F              STY -1,S
    551
    552  5+6   B8B1 37   36              PULU D,X,Y
    553  5+1   B8B3 ED   E8 D7           STD -41,S
    554  5+1   B8B6 AF   E8 AF           STX -81,S
    555  6+1   B8B9 10AF E8 87           STY -121,S
    556
    557  5+5   B8BD 37   52              PULU A,X,S
    558  5+3   B8BF 34   12              PSHS A,X
    559
    560  5+6   B8C1 37   36              PULU D,X,Y
    561  5+1   B8C3 ED   E8 79           STD 121,S
    562  5+1   B8C6 AF   E8 29           STX 41,S
    563  6+1   B8C9 10AF E8 51           STY 81,S
    564
    565  5+6   B8CD 37   36              PULU D,X,Y
    566  5+1   B8CF ED   E8 77           STD 119,S
    567  5+1   B8D2 AF   E8 4F           STX 79,S
    568  6+1   B8D5 10AF E8 27           STY 39,S
    569
    570  5+5   B8D9 37   52              PULU A,X,S
    571  5+3   B8DB 34   12              PSHS A,X
    572
    573  5+5   B8DD 37   52              PULU A,X,S
    574  5+3   B8DF 34   12              PSHS A,X
    575
    576  5+5   B8E1 37   52              PULU A,X,S
    577  5+3   B8E3 34   12              PSHS A,X
    578
    579  5+2   B8E5 37   06              PULU D
    580  5+1   B8E7 ED   E8 88           STD -120,S
    581
    582  5+5   B8EA 37   32              PULU A,X,Y
    583  4+1   B8EC A7   E8 DA           STA -38,S
    584  5+1   B8EF AF   E8 B0           STX -80,S
    585  6+1   B8F2 10AF E8 D8           STY -40,S
    586
    587  5+3   B8F6 37   42              PULU A,S
    588  4+0   B8F8 A7   E4              STA ,S
    589
    590  5+5   B8FA 37   52              PULU A,X,S
    591  4+1   B8FC A7   E8 14           STA 20,S
    592  5+1   B8FF AF   E8 EC           STX -20,S
    593
    594  5+5   B902 37   52              PULU A,X,S
    595  5+3   B904 34   12              PSHS A,X
    596
    597  5+6   B906 37   36              PULU A,B,X,Y
    598  4+1   B908 A7   E8 2A           STA 42,S
    599  4+1   B90B E7   E8 52           STB 82,S
    600  5+1   B90E AF   E8 79           STX 121,S
    601  6+1   B911 10AF E8 50           STY 80,S
    602
    603  5+2   B915 37   06              PULU D
    604  5+1   B917 ED   E8 28           STD 40,S
    605
    606  5+5   B91A 37   52              PULU A,X,S
    607  5+3   B91C 34   12              PSHS A,X
    608
    609  5+1   B91E 37   02              PULU A
    610  4+1   B920 A7   63              STA 3,S
    611
    612  5+5   B922 37   52              PULU A,X,S
    613  5+3   B924 34   12              PSHS A,X
    614
    615  5+1   B926 37   02              PULU A
    616  4+1   B928 A7   63              STA 3,S
    617
    618  5+5   B92A 37   52              PULU A,X,S
    619  5+3   B92C 34   12              PSHS A,X
    620
    621  5+1   B92E 37   02              PULU A
    622  4+1   B930 A7   63              STA 3,S
    623
    624  5+5   B932 37   52              PULU A,X,S
    625  5+3   B934 34   12              PSHS A,X
    626
