/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8561
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C267                      ORG $C267
      3        C267               DRAW_HJR4
      4  5+3   C267 34   48              PSHS U,DP
    125  2     C38A 84   F0              ANDA #$F0
    126  2     C38C 8A   0E              ORA #$0e
    127  2     C38E C6   CD              LDB #$cd
    128  5+1   C390 ED   E8 EB           STD -21,S
    129  5+1   C393 EC   E8 13           LDD 19,S
    130  5+2   C396 36   06              PSHU D
    131  2     C398 84   F0              ANDA #$F0
    132  2     C39A 8A   0E              ORA #$0e
    133  2     C39C C6   0D              LDB #$0d
    134  5+1   C39E ED   E8 13           STD 19,S
    135  5+1   C3A1 EC   E8 3B           LDD 59,S
    136  5+2   C3A4 36   06              PSHU D
    137  2     C3A6 84   F0              ANDA #$F0
    138  2     C3A8 8A   0E              ORA #$0e
    139  2     C3AA C6   09              LDB #$09
    140  5+1   C3AC ED   E8 3B           STD 59,S
    141  5+1   C3AF EC   E8 63           LDD 99,S
    142  5+2   C3B2 36   06              PSHU D
    143  2     C3B4 84   F0              ANDA #$F0
    144  2     C3B6 8A   0E              ORA #$0e
    145  2     C3B8 C6   AA              LDB #$aa
    146  5+1   C3BA ED   E8 63           STD 99,S
    147  5+1   C3BD AE   E8 65           LDX 101,S
    148  3     C3C0 CC   3CAA            LDD #$3caa
    149  5+1   C3C3 ED   E8 65           STD 101,S
    150  2     C3C6 86   2C              LDA #$2c
    151  5+1   C3C8 ED   E8 15           STD 21,S
    152  5+1   C3CB ED   E8 3D           STD 61,S
    153  6+1   C3CE 10AE E8 C5           LDY -59,S
    154  5+6   C3D2 36   70              PSHU S,Y,X
    155  2     C3D4 86   CC              LDA #$cc
    156  5+1   C3D6 ED   E8 9D           STD -99,S
    157  5+1   C3D9 ED   E8 ED           STD -19,S
    158  2     C3DC C6   AC              LDB #$ac
    159  5+1   C3DE ED   E8 C5           STD -59,S
    160  4+4   C3E1 32   E9 0104         LEAS 260,S
    161
    162  5+1   C3E5 EC   E8 87           LDD -121,S
    163  5+2   C3E8 36   06              PSHU D
    164  2     C3EA 84   F0              ANDA #$F0
    165  2     C3EC 8A   00              ORA #$00
    166  2     C3EE C6   AA              LDB #$aa
    167  5+1   C3F0 ED   E8 87           STD -121,S
    168  5+1   C3F3 EC   E8 AF           LDD -81,S
    169  5+2   C3F6 36   06              PSHU D
    170  2     C3F8 84   F0              ANDA #$F0
    171  2     C3FA 8A   00              ORA #$00
    172  2     C3FC C6   9A              LDB #$9a
    173  5+1   C3FE ED   E8 AF           STD -81,S
    174  5+1   C401 EC   E8 D7           LDD -41,S
    175  5+2   C404 36   06              PSHU D
    176  2     C406 84   F0              ANDA #$F0
    177  2     C408 8A   00              ORA #$00
    178  2     C40A C6   0A              LDB #$0a
    179  5+1   C40C ED   E8 D7           STD -41,S
    180  5+1   C40F EC   E8 28           LDD 40,S
    181  5+2   C412 36   06              PSHU D
    182  2     C414 84   F0              ANDA #$F0
    183  2     C416 8A   09              ORA #$09
    184  2     C418 C6   30              LDB #$30
    185  5+1   C41A ED   E8 28           STD 40,S
    186  4+1   C41D A6   E8 2A           LDA 42,S
    187  5+1   C420 36   02              PSHU A
    188  2     C422 84   0F              ANDA #$0F
    189  2     C424 8A   C0              ORA #$c0
    190  4+1   C426 A7   E8 2A           STA 42,S
    191  4+1   C429 E6   E8 52           LDB 82,S
    192  2     C42C 84   0F              ANDA #$0F
    193  2     C42E 8A   D0              ORA #$d0
    194  4+1   C430 A7   E8 52           STA 82,S
    195  5+1   C433 AE   E8 D9           LDX -39,S
    196  6+1   C436 10AE E8 50           LDY 80,S
    197  5+5   C43A 36   34              PSHU Y,X,B
    198  3     C43C CC   F0A9            LDD #$f0a9
    199  5+1   C43F ED   E8 50           STD 80,S
    200  5+1   C442 EC   E8 B1           LDD -79,S
    201  5+1   C445 AE   E8 89           LDX -119,S
    202  5+4   C448 36   16              PSHU X,D
    203  3     C44A CC   AACC            LDD #$aacc
    204  5+1   C44D ED   E8 D9           STD -39,S
    205  2     C450 86   CD              LDA #$cd
    206  5+1   C452 ED   E8 89           STD -119,S
    207  2     C455 86   DA              LDA #$da
    208  5+1   C457 ED   E8 B1           STD -79,S
    209  5+1   C45A EC   E8 78           LDD 120,S
    210  5+2   C45D 36   06              PSHU D
    211  2     C45F 84   0F              ANDA #$0F
    212  2     C461 C4   0F              ANDB #$0F
    213  4     C463 C3   F090            ADDD #$f090
    214  5+1   C466 ED   E8 78           STD 120,S
    215  5+3   C469 35   12              PULS A,X
    216  5+5   C46B 36   52              PSHU S,X,A
    217  2     C46D 86   0A              LDA #$0a
    218  3     C46F 8E   AACC            LDX #$aacc
    219  5+3   C472 34   12              PSHS A,X
    220  4+4   C474 32   E9 00C8         LEAS 200,S
    221
    222  5+1   C478 EC   E8 D8           LDD -40,S
    223  5+2   C47B 36   06              PSHU D
    224  2     C47D 86   1F              LDA #$1f
    225  2     C47F C4   0F              ANDB #$0F
    226  2     C481 CA   00              ORB #$00
    227  5+1   C483 ED   E8 D8           STD -40,S
    228  4+0   C486 A6   E4              LDA ,S
    229  4+1   C488 E6   E8 28           LDB 40,S
    230  5+4   C48B 36   46              PSHU S,B,A
    231  2     C48D 84   F0              ANDA #$F0
    232  2     C48F 8A   0E              ORA #$0e
    233  4+1   C491 A7   E8 28           STA 40,S
    234  2     C494 86   E2              LDA #$e2
    235  4+0   C496 A7   E4              STA ,S
    236
    237  7     C498 10FE 9F02            LDS $9F00+2
    238  7     C49C 10FF C712            STS ERASE_POS_HJR4_2+2
    239  3     C4A0 CE   C85E            LDU #ERASE_DATA_HJR4_END
    240
    241  4+4   C4A3 32   E9 021F         LEAS 543,S
    242
    243  5+1   C4A7 EC   E8 13           LDD 19,S
    244  5+2   C4AA 36   06              PSHU D
    245  2     C4AC 84   0F              ANDA #$0F
    246  2     C4AE C4   0F              ANDB #$0F
    247  4     C4B0 C3   A0C0            ADDD #$a0c0
    248  5+1   C4B3 ED   E8 13           STD 19,S
    249  4+1   C4B6 A6   E8 EC           LDA -20,S
    250  5+3   C4B9 36   42              PSHU S,A
    251  2     C4BB 84   0F              ANDA #$0F
    252  2     C4BD 8A   A0              ORA #$a0
    253  4+1   C4BF A7   E8 EC           STA -20,S
    254  4+4   C4C2 32   E9 00B2         LEAS 178,S
    255
    256  5+1   C4C6 AE   E8 D9           LDX -39,S
    257  6+1   C4C9 10AE E8 89           LDY -119,S
    258  5+4   C4CD 36   30              PSHU Y,X
    259  5+1   C4CF EC   E8 B1           LDD -79,S
    260  5+1   C4D2 AE   E8 51           LDX 81,S
    261  5+4   C4D5 36   16              PSHU X,D
    262  5+1   C4D7 EC   E8 28           LDD 40,S
    263  5+2   C4DA 36   06              PSHU D
    264  2     C4DC 84   F0              ANDA #$F0
    265  2     C4DE 8A   0D              ORA #$0d
    266  2     C4E0 C6   DC              LDB #$dc
    267  5+1   C4E2 ED   E8 28           STD 40,S
    268  5+1   C4E5 EC   E8 78           LDD 120,S
    269  5+2   C4E8 36   06              PSHU D
    270  2     C4EA 84   0F              ANDA #$0F
    271  2     C4EC 8A   D0              ORA #$d0
    272  2     C4EE C6   DD              LDB #$dd
    273  5+1   C4F0 ED   E8 78           STD 120,S
    274  5+1   C4F3 EC   E8 2A           LDD 42,S
    275  5+2   C4F6 36   06              PSHU D
    276  2     C4F8 86   CA              LDA #$ca
    277  2     C4FA C4   0F              ANDB #$0F
    278  2     C4FC CA   A0              ORB #$a0
    279  5+1   C4FE ED   E8 2A           STD 42,S
    280  5+1   C501 EC   E8 7A           LDD 122,S
    281  5+2   C504 36   06              PSHU D
    282  2     C506 86   CA              LDA #$ca
    283  2     C508 C4   0F              ANDB #$0F
    284  2     C50A CA   A0              ORB #$a0
    285  5+1   C50C ED   E8 7A           STD 122,S
    286  4+1   C50F A6   E8 DB           LDA -37,S
    287  5+1   C512 36   02              PSHU A
    288  2     C514 84   0F              ANDA #$0F
    289  2     C516 8A   A0              ORA #$a0
    290  4+1   C518 A7   E8 DB           STA -37,S
    291  4+1   C51B E6   63              LDB 3,S
    292  5+1   C51D 36   04              PSHU B
    293  2     C51F 84   0F              ANDA #$0F
    294  2     C521 8A   A0              ORA #$a0
    295  4+1   C523 A7   63              STA 3,S
    296  4+1   C525 A6   E8 53           LDA 83,S
    297  5+1   C528 36   02              PSHU A
    298  2     C52A 84   0F              ANDA #$0F
    299  2     C52C 8A   A0              ORA #$a0
    300  4+1   C52E A7   E8 53           STA 83,S
    301  3     C531 CC   CACA            LDD #$caca
    302  5+1   C534 ED   E8 89           STD -119,S
    303  2     C537 86   DD              LDA #$dd
    304  5+1   C539 ED   E8 51           STD 81,S
    305  2     C53C 86   CC              LDA #$cc
    306  5+1   C53E ED   E8 B1           STD -79,S
    307  2     C541 86   DC              LDA #$dc
    308  5+1   C543 ED   E8 D9           STD -39,S
    309  5+3   C546 35   14              PULS B,X
    310  5+5   C548 36   54              PSHU S,X,B
    311  3     C54A 8E   DCCA            LDX #$dcca
    312  5+3   C54D 34   12              PSHS A,X
    313  4+4   C54F 32   E9 00A0         LEAS 160,S
    314
    315  4+1   C553 A6   63              LDA 3,S
    316  5+1   C555 36   02              PSHU A
    317  2     C557 84   0F              ANDA #$0F
    318  2     C559 8A   A0              ORA #$a0
    319  4+1   C55B A7   63              STA 3,S
    320  5+3   C55D 35   14              PULS B,X
    321  5+5   C55F 36   54              PSHU S,X,B
    322  2     C561 86   DD              LDA #$dd
    323  3     C563 8E   DDAB            LDX #$ddab
    324  5+3   C566 34   12              PSHS A,X
    325  4+1   C568 32   E8 28           LEAS 40,S
    326
    327  4+1   C56B A6   63              LDA 3,S
    328  5+1   C56D 36   02              PSHU A
    329  2     C56F 84   0F              ANDA #$0F
    330  2     C571 8A   A0              ORA #$a0
    331  4+1   C573 A7   63              STA 3,S
    332  5+3   C575 35   14              PULS B,X
    333  5+5   C577 36   54              PSHU S,X,B
    334  2     C579 86   DD              LDA #$dd
    335  3     C57B 8E   DDAB            LDX #$ddab
    336  5+3   C57E 34   12              PSHS A,X
    337  4+1   C580 32   E8 28           LEAS 40,S
    338
    339  4+1   C583 A6   63              LDA 3,S
    340  5+1   C585 36   02              PSHU A
    341  2     C587 84   0F              ANDA #$0F
    342  2     C589 8A   A0              ORA #$a0
    343  4+1   C58B A7   63              STA 3,S
    344  5+3   C58D 35   14              PULS B,X
    345  5+5   C58F 36   54              PSHU S,X,B
    346  2     C591 86   DD              LDA #$dd
    347  3     C593 8E   DCAB            LDX #$dcab
    348  5+3   C596 34   12              PSHS A,X
    349  4+1   C598 32   E8 28           LEAS 40,S
    350
    351  4+1   C59B A6   63              LDA 3,S
    352  5+1   C59D 36   02              PSHU A
    353  2     C59F 84   0F              ANDA #$0F
    354  2     C5A1 8A   A0              ORA #$a0
    355  4+1   C5A3 A7   63              STA 3,S
    356  5+3   C5A5 35   14              PULS B,X
    357  5+5   C5A7 36   54              PSHU S,X,B
    358  2     C5A9 86   09              LDA #$09
    359  3     C5AB 8E   DACA            LDX #$daca
    360  5+3   C5AE 34   12              PSHS A,X
    361  4+1   C5B0 32   E8 28           LEAS 40,S
    362
    363  4+1   C5B3 A6   63              LDA 3,S
    364  5+1   C5B5 36   02              PSHU A
    365  2     C5B7 84   0F              ANDA #$0F
    366  2     C5B9 8A   A0              ORA #$a0
    367  4+1   C5BB A7   63              STA 3,S
    368  5+3   C5BD 35   14              PULS B,X
    369  5+5   C5BF 36   54              PSHU S,X,B
    370  2     C5C1 86   E9              LDA #$e9
    371  3     C5C3 8E   DCCA            LDX #$dcca
    372  5+3   C5C6 34   12              PSHS A,X
    373  4+1   C5C8 32   E8 28           LEAS 40,S
    374
    375  4+1   C5CB A6   63              LDA 3,S
    376  5+1   C5CD 36   02              PSHU A
    377  2     C5CF 84   0F              ANDA #$0F
    378  2     C5D1 8A   A0              ORA #$a0
    379  4+1   C5D3 A7   63              STA 3,S
    380  5+3   C5D5 35   14              PULS B,X
    381  5+5   C5D7 36   54              PSHU S,X,B
    382  2     C5D9 86   EA              LDA #$ea
    383  3     C5DB 8E   D3CA            LDX #$d3ca
    384  5+3   C5DE 34   12              PSHS A,X
    385  4+1   C5E0 32   E8 28           LEAS 40,S
    386
    387  4+1   C5E3 A6   63              LDA 3,S
    388  5+1   C5E5 36   02              PSHU A
    389  2     C5E7 84   0F              ANDA #$0F
    390  2     C5E9 8A   A0              ORA #$a0
    391  4+1   C5EB A7   63              STA 3,S
    392  5+3   C5ED 35   14              PULS B,X
    393  5+5   C5EF 36   54              PSHU S,X,B
    394  2     C5F1 86   EA              LDA #$ea
    395  3     C5F3 8E   D2CC            LDX #$d2cc
    396  5+3   C5F6 34   12              PSHS A,X
    397  4+1   C5F8 32   E8 28           LEAS 40,S
    398
    399  4+1   C5FB A6   63              LDA 3,S
    400  5+1   C5FD 36   02              PSHU A
    401  2     C5FF 84   0F              ANDA #$0F
    402  2     C601 8A   C0              ORA #$c0
    403  4+1   C603 A7   63              STA 3,S
    404  5+3   C605 35   14              PULS B,X
    405  5+5   C607 36   54              PSHU S,X,B
    406  2     C609 86   EA              LDA #$ea
    407  3     C60B 8E   32CC            LDX #$32cc
    408  5+3   C60E 34   12              PSHS A,X
    409  4+1   C610 32   E8 28           LEAS 40,S
    410
    411  4+1   C613 A6   63              LDA 3,S
    412  5+1   C615 36   02              PSHU A
    413  2     C617 84   0F              ANDA #$0F
    414  2     C619 8A   30              ORA #$30
    415  4+1   C61B A7   63              STA 3,S
    416  5+3   C61D 35   14              PULS B,X
    417  5+5   C61F 36   54              PSHU S,X,B
    418  2     C621 86   AA              LDA #$aa
    419  3     C623 8E   1CCC            LDX #$1ccc
    420  5+3   C626 34   12              PSHS A,X
    421  4+1   C628 32   E8 28           LEAS 40,S
    422
    423  4+1   C62B A6   63              LDA 3,S
    424  5+1   C62D 36   02              PSHU A
    425  2     C62F 84   0F              ANDA #$0F
    426  2     C631 8A   C0              ORA #$c0
    427  4+1   C633 A7   63              STA 3,S
    428  5+3   C635 35   14              PULS B,X
    429  5+5   C637 36   54              PSHU S,X,B
    430  2     C639 86   A9              LDA #$a9
    431  3     C63B 8E   9ADC            LDX #$9adc
    432  5+3   C63E 34   12              PSHS A,X
    433  4+1   C640 32   E8 28           LEAS 40,S
    434
    435        C643               SSAV_HJR4
    436  4     C643 10CE 0000            LDS #$0000
    437  5+5   C647 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    438
    439        C649               ERASE_HJR4
    440  5+3   C649 34   48              PSHS U,DP
    441  7     C64B 10FF C78C            STS ERASE_SSAV_HJR4+2
    442
    443        C64F               ERASE_POS_HJR4_1
    444  4     C64F 10CE 0000            LDS #$0000
    445  3     C653 CE   C790            LDU #ERASE_DATA_HJR4_1
    446
    447        C656               ERASE_CODE_HJR4_1
    448  5+4   C656 37   46              PULU A,B,S
    449  4+0   C658 A7   E4              STA ,S
    450  4+1   C65A E7   E8 28           STB 40,S
    451
    452  5+2   C65D 37   06              PULU D
    453  5+1   C65F ED   E8 D8           STD -40,S
    454
    455  5+7   C662 37   72              PULU A,X,Y,S
    456  4+1   C664 A7   61              STA 1,S
    457  5+1   C666 AF   63              STX 3,S
    458  6+1   C668 10AF E8 78           STY 120,S
    459
    460  5+4   C66C 37   16              PULU D,X
    461  5+1   C66E ED   E8 B1           STD -79,S
    462  5+1   C671 AF   E8 89           STX -119,S
    463
    464  5+5   C674 37   32              PULU A,X,Y
    465  4+1   C676 A7   E8 52           STA 82,S
    466  5+1   C679 AF   E8 D9           STX -39,S
    467  6+1   C67C 10AF E8 50           STY 80,S
    468
    469  5+5   C680 37   32              PULU A,X,Y
    470  4+1   C682 A7   E8 2A           STA 42,S
    471  5+1   C685 AF   E8 28           STX 40,S
    472  6+1   C688 10AF E8 D7           STY -41,S
    473
    474  5+4   C68C 37   16              PULU D,X
    475  5+1   C68E ED   E8 AF           STD -81,S
    476  5+1   C691 AF   E8 87           STX -121,S
    477
    478  5+6   C694 37   56              PULU D,X,S
    479  5+1   C696 ED   E8 65           STD 101,S
    480  5+1   C699 AF   E8 C5           STX -59,S
    481
    482  5+6   C69C 37   36              PULU D,X,Y
    483  5+1   C69E ED   E8 63           STD 99,S
    484  5+1   C6A1 AF   E8 3B           STX 59,S
    485  6+1   C6A4 10AF E8 13           STY 19,S
    486
    487  5+6   C6A8 37   36              PULU D,X,Y
    488  5+1   C6AA ED   E8 EB           STD -21,S
    489  5+1   C6AD AF   E8 C3           STX -61,S
    490  6+1   C6B0 10AF E8 9B           STY -101,S
    491
    492  5+6   C6B4 37   36              PULU D,X,Y
    493  5+1   C6B6 ED   E8 15           STD 21,S
    494  5+1   C6B9 AF   E8 9D           STX -99,S
    495  6+1   C6BC 10AF E8 ED           STY -19,S
    496
    497  5+2   C6C0 37   06              PULU D
    498  5+1   C6C2 ED   E8 3D           STD 61,S
    499
    500  5+7   C6C5 37   72              PULU A,X,Y,S
    501  4+1   C6C7 A7   61              STA 1,S
    502  5+1   C6C9 AF   63              STX 3,S
    503  6+1   C6CB 10AF E8 79           STY 121,S
    504
    505  5+6   C6CF 37   36              PULU D,X,Y
    506  5+1   C6D1 ED   E8 29           STD 41,S
    507  5+1   C6D4 AF   E8 51           STX 81,S
    508  6+1   C6D7 10AF E8 77           STY 119,S
    509
    510  5+4   C6DB 37   16              PULU D,X
    511  5+1   C6DD ED   E8 4F           STD 79,S
    512  5+1   C6E0 AF   E8 27           STX 39,S
    513
    514  5+7   C6E3 37   72              PULU A,X,Y,S
    515  4+1   C6E5 A7   61              STA 1,S
    516  5+1   C6E7 AF   63              STX 3,S
    517  6+1   C6E9 10AF E8 D8           STY -40,S
    518
    519  5+4   C6ED 37   16              PULU A,B,X
    520  4+1   C6EF A7   E8 89           STA -119,S
    521  4+1   C6F2 E7   E8 DA           STB -38,S
    522  5+1   C6F5 AF   E8 B1           STX -79,S
    523
    524  5+3   C6F8 37   42              PULU A,S
    525  4+1   C6FA A7   E8 50           STA 80,S
    526
    527  5+2   C6FD 37   06              PULU A,B
    528  4+1   C6FF A7   E8 29           STA 41,S
    529  4+1   C702 E7   E8 B0           STB -80,S
    530
    531  5+5   C705 37   32              PULU A,X,Y
    532  4+1   C707 A7   E8 D8           STA -40,S
    533  5+1   C70A AF   E8 27           STX 39,S
    534  6+1   C70D 10AF 7F              STY -1,S
    535
    536        C710               ERASE_POS_HJR4_2
    537  4     C710 10CE 0000            LDS #$0000
    538  3     C714 CE   C7EF            LDU #ERASE_DATA_HJR4_2
    539
    540        C717               ERASE_CODE_HJR4_2
    541  5+3   C717 37   12              PULU A,X
    542
    543  5+3   C719 37   42              PULU A,S
    544  4+1   C71B A7   63              STA 3,S
    545
    546  5+3   C71D 37   12              PULU A,X
    547
    548  5+3   C71F 37   42              PULU A,S
    549  4+1   C721 A7   63              STA 3,S
    550
    551  5+3   C723 37   12              PULU A,X
    552
    553  5+3   C725 37   42              PULU A,S
    554  4+1   C727 A7   63              STA 3,S
    555
    556  5+3   C729 37   12              PULU A,X
    557
    558  5+3   C72B 37   42              PULU A,S
    559  4+1   C72D A7   63              STA 3,S
    560
    561  5+3   C72F 37   12              PULU A,X
    562
    563  5+3   C731 37   42              PULU A,S
    564  4+1   C733 A7   63              STA 3,S
    565
    566  5+3   C735 37   12              PULU A,X
    567
    568  5+3   C737 37   42              PULU A,S
    569  4+1   C739 A7   63              STA 3,S
    570
    571  5+3   C73B 37   12              PULU A,X
    572
    573  5+3   C73D 37   42              PULU A,S
    574  4+1   C73F A7   63              STA 3,S
    575
    576  5+3   C741 37   12              PULU A,X
    577
    578  5+3   C743 37   42              PULU A,S
    579  4+1   C745 A7   63              STA 3,S
    580
    581  5+3   C747 37   12              PULU A,X
    582
    583  5+3   C749 37   42              PULU A,S
    584  4+1   C74B A7   63              STA 3,S
    585
    586  5+3   C74D 37   12              PULU A,X
    587
    588  5+3   C74F 37   42              PULU A,S
    589  4+1   C751 A7   63              STA 3,S
    590
    591  5+3   C753 37   12              PULU A,X
    592
    593  5+3   C755 37   42              PULU A,S
    594  4+1   C757 A7   E8 53           STA 83,S
    595
    596  5+6   C75A 37   36              PULU A,B,X,Y
    597  4+1   C75C A7   63              STA 3,S
    598  4+1   C75E E7   E8 DB           STB -37,S
    599  5+1   C761 AF   E8 7A           STX 122,S
    600  6+1   C764 10AF E8 2A           STY 42,S
    601
    602  5+6   C768 37   36              PULU D,X,Y
    603  5+1   C76A ED   E8 78           STD 120,S
    604  5+1   C76D AF   E8 28           STX 40,S
    605  6+1   C770 10AF E8 B1           STY -79,S
    606
    607  5+6   C774 37   36              PULU D,X,Y
    608  5+1   C776 ED   E8 51           STD 81,S
    609  5+1   C779 AF   E8 D9           STX -39,S
    610  6+1   C77C 10AF E8 89           STY -119,S
    611
    612  5+3   C780 37   42              PULU A,S
    613  4+1   C782 A7   E8 EC           STA -20,S
    614
    615  5+2   C785 37   06              PULU D
    616  5+1   C787 ED   E8 13           STD 19,S
    617
    618        C78A               ERASE_SSAV_HJR4
    619  4     C78A 10CE 0000            LDS #$0000
    620  5+5   C78E 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    621
    622        C790               ERASE_DATA_HJR4_1
    623        C790 0000                 FDB $0000
    624        C792 0000                 FDB $0000
    625        C794 0000                 FDB $0000
    626        C796 0000                 FDB $0000
    627        C798 0000                 FDB $0000
    628        C79A 0000                 FDB $0000
    629        C79C 0000                 FDB $0000
    630        C79E 0000                 FDB $0000
    631        C7A0 0000                 FDB $0000
