/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9831
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C16E                      ORG $C16E
      3        C16E               DRAW_HJR4
      4  5+3   C16E 34   48              PSHS U,DP
     59  2     C1F1 86   AD              LDA #$ad
     60  4+1   C1F3 A7   E8 89           STA -119,S
     61  4+1   C1F6 A6   E8 DA           LDA -38,S
     62  5+1   C1F9 36   02              PSHU A
     63  2     C1FB 86   AC              LDA #$ac
     64  4+1   C1FD A7   E8 DA           STA -38,S
     65  5+3   C200 35   12              PULS A,X
     66  5+5   C202 36   52              PSHU A,X,S
     67  2     C204 86   DC              LDA #$dc
     68  3     C206 8E   CAAC            LDX #$caac
     69  5+3   C209 34   12              PSHS A,X
     70  4+1   C20B 32   E8 28           LEAS 40,S
     71
     72  5+1   C20E EC   E8 4F           LDD 79,S
     73  5+2   C211 36   06              PSHU D
     74  2     C213 84   F0              ANDA #$F0
     75  2     C215 8A   0D              ORA #$0d
     76  2     C217 C6   CA              LDB #$ca
     77  5+1   C219 ED   E8 4F           STD 79,S
     78  5+1   C21C EC   E8 51           LDD 81,S
     79  5+2   C21F 36   06              PSHU D
     80  5+1   C221 AE   E8 79           LDX 121,S
     81  5+2   C224 36   10              PSHU X
     82  5+1   C226 EC   E8 27           LDD 39,S
     83  5+2   C229 36   06              PSHU D
     84  2     C22B 84   F0              ANDA #$F0
     85  2     C22D 8A   0D              ORA #$0d
     86  2     C22F C6   AD              LDB #$ad
     87  5+1   C231 ED   E8 27           STD 39,S
     88  5+1   C234 EC   E8 77           LDD 119,S
     89  5+2   C237 36   06              PSHU D
     90  2     C239 84   F0              ANDA #$F0
     91  2     C23B 8A   0D              ORA #$0d
     92  2     C23D C6   CC              LDB #$cc
     93  5+1   C23F ED   E8 77           STD 119,S
     94  3     C242 CC   ACAA            LDD #$acaa
     95  5+1   C245 ED   E8 79           STD 121,S
     96  5+1   C248 AE   E8 29           LDX 41,S
     97  5+2   C24B 36   10              PSHU X
     98  2     C24D 86   CC              LDA #$cc
     99  5+1   C24F ED   E8 51           STD 81,S
    100  5+1   C252 ED   E8 29           STD 41,S
    101  5+3   C255 35   24              PULS B,Y
    102  5+5   C257 36   64              PSHU B,Y,S
    103  2     C259 86   DD              LDA #$dd
    104  3     C25B 8E   CAAC            LDX #$caac
    105  5+3   C25E 34   12              PSHS A,X
    106  4+4   C260 32   E9 0104         LEAS 260,S
    107
    108  5+1   C264 AE   E8 9D           LDX -99,S
    109  5+2   C267 36   10              PSHU X
    110  5+1   C269 EC   E8 9B           LDD -101,S
    111  5+2   C26C 36   06              PSHU D
    112  2     C26E 84   F0              ANDA #$F0
    113  2     C270 8A   0C              ORA #$0c
    114  2     C272 C6   CD              LDB #$cd
    115  5+1   C274 ED   E8 9B           STD -101,S
    116  5+1   C277 EC   E8 EB           LDD -21,S
    117  5+2   C27A 36   06              PSHU D
    118  2     C27C 84   F0              ANDA #$F0
    119  2     C27E 8A   0E              ORA #$0e
    120  2     C280 C6   CD              LDB #$cd
    121  5+1   C282 ED   E8 EB           STD -21,S
    122  5+1   C285 EC   E8 63           LDD 99,S
    123  5+2   C288 36   06              PSHU D
    124  2     C28A 84   F0              ANDA #$F0
    125  2     C28C 8A   0E              ORA #$0e
    126  2     C28E C6   AA              LDB #$aa
    127  5+1   C290 ED   E8 63           STD 99,S
    128  5+1   C293 EC   E8 C5           LDD -59,S
    129  5+2   C296 36   06              PSHU D
    130  5+1   C298 AE   E8 ED           LDX -19,S
    131  5+2   C29B 36   10              PSHU X
    132  5+1   C29D AE   E8 3D           LDX 61,S
    133  5+2   C2A0 36   10              PSHU X
    134  5+1   C2A2 EC   E8 3B           LDD 59,S
    135  5+2   C2A5 36   06              PSHU D
    136  2     C2A7 84   F0              ANDA #$F0
    137  2     C2A9 8A   0E              ORA #$0e
    138  2     C2AB C6   09              LDB #$09
    139  5+1   C2AD ED   E8 3B           STD 59,S
    140  3     C2B0 CC   CCAC            LDD #$ccac
    141  5+1   C2B3 ED   E8 C5           STD -59,S
    142  5+1   C2B6 EC   E8 15           LDD 21,S
    143  5+2   C2B9 36   06              PSHU D
    144  5+1   C2BB EC   E8 65           LDD 101,S
    145  5+4   C2BE 36   46              PSHU D,S
    146  5+1   C2C0 EC   E8 13           LDD 19,S
    147  5+2   C2C3 36   06              PSHU D
    148  2     C2C5 84   F0              ANDA #$F0
    149  2     C2C7 8A   0E              ORA #$0e
    150  2     C2C9 C6   0D              LDB #$0d
    151  5+1   C2CB ED   E8 13           STD 19,S
    152  5+1   C2CE EC   E8 C3           LDD -61,S
    153  5+2   C2D1 36   06              PSHU D
    154  2     C2D3 84   F0              ANDA #$F0
    155  2     C2D5 8A   00              ORA #$00
    156  2     C2D7 C6   3D              LDB #$3d
    157  5+1   C2D9 ED   E8 C3           STD -61,S
    158  3     C2DC CC   3CAA            LDD #$3caa
    159  5+1   C2DF ED   E8 65           STD 101,S
    160  2     C2E2 86   2C              LDA #$2c
    161  5+1   C2E4 ED   E8 3D           STD 61,S
    162  5+1   C2E7 ED   E8 15           STD 21,S
    163  2     C2EA 86   CC              LDA #$cc
    164  5+1   C2EC ED   E8 9D           STD -99,S
    165  5+1   C2EF ED   E8 ED           STD -19,S
    166  4+4   C2F2 32   E9 0104         LEAS 260,S
    167
    168  5+1   C2F6 EC   E8 78           LDD 120,S
    169  5+2   C2F9 36   06              PSHU D
    170  2     C2FB 84   0F              ANDA #$0F
    171  2     C2FD C4   0F              ANDB #$0F
    172  4     C2FF C3   F090            ADDD #$f090
    173  5+1   C302 ED   E8 78           STD 120,S
    174  5+1   C305 AE   E8 D9           LDX -39,S
    175  5+2   C308 36   10              PSHU X
    176  5+1   C30A EC   E8 50           LDD 80,S
    177  5+2   C30D 36   06              PSHU D
    178  5+1   C30F EC   E8 AF           LDD -81,S
    179  5+2   C312 36   06              PSHU D
    180  2     C314 84   F0              ANDA #$F0
    181  2     C316 8A   00              ORA #$00
    182  2     C318 C6   9A              LDB #$9a
    183  5+1   C31A ED   E8 AF           STD -81,S
    184  4+1   C31D A6   E8 2A           LDA 42,S
    185  5+1   C320 36   02              PSHU A
    186  2     C322 84   0F              ANDA #$0F
    187  2     C324 8A   C0              ORA #$c0
    188  4+1   C326 A7   E8 2A           STA 42,S
    189  4+1   C329 A6   E8 52           LDA 82,S
    190  5+1   C32C 36   02              PSHU A
    191  2     C32E 84   0F              ANDA #$0F
    192  2     C330 8A   D0              ORA #$d0
    193  4+1   C332 A7   E8 52           STA 82,S
    194  5+1   C335 EC   E8 28           LDD 40,S
    195  5+2   C338 36   06              PSHU D
    196  2     C33A 84   F0              ANDA #$F0
    197  2     C33C 8A   09              ORA #$09
    198  2     C33E C6   30              LDB #$30
    199  5+1   C340 ED   E8 28           STD 40,S
    200  5+1   C343 EC   E8 89           LDD -119,S
    201  5+2   C346 36   06              PSHU D
    202  3     C348 CC   F0A9            LDD #$f0a9
    203  5+1   C34B ED   E8 50           STD 80,S
    204  5+1   C34E AE   E8 B1           LDX -79,S
    205  5+2   C351 36   10              PSHU X
    206  5+1   C353 EC   E8 87           LDD -121,S
    207  5+2   C356 36   06              PSHU D
    208  2     C358 84   F0              ANDA #$F0
    209  2     C35A 8A   00              ORA #$00
    210  2     C35C C6   AA              LDB #$aa
    211  5+1   C35E ED   E8 87           STD -121,S
    212  3     C361 CC   CDCC            LDD #$cdcc
    213  5+1   C364 ED   E8 89           STD -119,S
    214  2     C367 86   AA              LDA #$aa
    215  5+1   C369 ED   E8 D9           STD -39,S
    216  2     C36C 86   DA              LDA #$da
    217  5+1   C36E ED   E8 B1           STD -79,S
    218  5+1   C371 EC   E8 D7           LDD -41,S
    219  5+2   C374 36   06              PSHU D
    220  2     C376 84   F0              ANDA #$F0
    221  2     C378 8A   00              ORA #$00
    222  2     C37A C6   0A              LDB #$0a
    223  5+1   C37C ED   E8 D7           STD -41,S
    224  5+3   C37F 35   12              PULS A,X
    225  5+5   C381 36   52              PSHU A,X,S
    226  3     C383 8E   AACC            LDX #$aacc
    227  5+3   C386 34   14              PSHS B,X
    228  4+4   C388 32   E9 00C8         LEAS 200,S
    229
    230  5+1   C38C EC   E8 D8           LDD -40,S
    231  5+4   C38F 36   46              PSHU D,S
    232  2     C391 86   1F              LDA #$1f
    233  2     C393 C4   0F              ANDB #$0F
    234  2     C395 CA   00              ORB #$00
    235  5+1   C397 ED   E8 D8           STD -40,S
    236  4+1   C39A E6   E8 28           LDB 40,S
    237  5+1   C39D 36   04              PSHU B
    238  2     C39F 84   F0              ANDA #$F0
    239  2     C3A1 8A   0E              ORA #$0e
    240  4+1   C3A3 A7   E8 28           STA 40,S
    241  4+0   C3A6 A6   E4              LDA ,S
    242  5+1   C3A8 36   02              PSHU A
    243  2     C3AA 86   E2              LDA #$e2
    244  4+0   C3AC A7   E4              STA ,S
    245
    246  7     C3AE 10FE 9F02            LDS $9F00+2
    247  7     C3B2 10FF C6B4            STS ERASE_POS_HJR4_2+2
    248  3     C3B6 CE   C84C            LDU #ERASE_DATA_HJR4_END
    249
    250  4+4   C3B9 32   E9 021F         LEAS 543,S
    251
    252  5+1   C3BD EC   E8 13           LDD 19,S
    253  5+4   C3C0 36   46              PSHU D,S
    254  2     C3C2 84   0F              ANDA #$0F
    255  2     C3C4 C4   0F              ANDB #$0F
    256  4     C3C6 C3   A0C0            ADDD #$a0c0
    257  5+1   C3C9 ED   E8 13           STD 19,S
    258  4+1   C3CC A6   E8 EC           LDA -20,S
    259  5+1   C3CF 36   02              PSHU A
    260  2     C3D1 84   0F              ANDA #$0F
    261  2     C3D3 8A   A0              ORA #$a0
    262  4+1   C3D5 A7   E8 EC           STA -20,S
    263  4+4   C3D8 32   E9 00B2         LEAS 178,S
    264
    265  5+1   C3DC EC   E8 78           LDD 120,S
    266  5+2   C3DF 36   06              PSHU D
    267  2     C3E1 84   0F              ANDA #$0F
    268  2     C3E3 8A   D0              ORA #$d0
    269  2     C3E5 C6   DD              LDB #$dd
    270  5+1   C3E7 ED   E8 78           STD 120,S
    271  5+1   C3EA AE   E8 D9           LDX -39,S
    272  5+2   C3ED 36   10              PSHU X
    273  5+1   C3EF EC   E8 7A           LDD 122,S
    274  5+2   C3F2 36   06              PSHU D
    275  2     C3F4 86   CA              LDA #$ca
    276  2     C3F6 C4   0F              ANDB #$0F
    277  2     C3F8 CA   A0              ORB #$a0
    278  5+1   C3FA ED   E8 7A           STD 122,S
    279  5+1   C3FD EC   E8 2A           LDD 42,S
    280  5+2   C400 36   06              PSHU D
    281  2     C402 86   CA              LDA #$ca
    282  2     C404 C4   0F              ANDB #$0F
    283  2     C406 CA   A0              ORB #$a0
    284  5+1   C408 ED   E8 2A           STD 42,S
    285  5+1   C40B EC   E8 51           LDD 81,S
    286  5+2   C40E 36   06              PSHU D
    287  5+1   C410 AE   E8 89           LDX -119,S
    288  5+2   C413 36   10              PSHU X
    289  5+1   C415 AE   E8 B1           LDX -79,S
    290  5+2   C418 36   10              PSHU X
    291  4+1   C41A E6   63              LDB 3,S
    292  5+1   C41C 36   04              PSHU B
    293  2     C41E 84   0F              ANDA #$0F
    294  2     C420 8A   A0              ORA #$a0
    295  4+1   C422 A7   63              STA 3,S
    296  4+1   C424 A6   E8 DB           LDA -37,S
    297  5+1   C427 36   02              PSHU A
    298  2     C429 84   0F              ANDA #$0F
    299  2     C42B 8A   A0              ORA #$a0
    300  4+1   C42D A7   E8 DB           STA -37,S
    301  5+1   C430 EC   E8 28           LDD 40,S
    302  5+2   C433 36   06              PSHU D
    303  2     C435 84   F0              ANDA #$F0
    304  2     C437 8A   0D              ORA #$0d
    305  2     C439 C6   DC              LDB #$dc
    306  5+1   C43B ED   E8 28           STD 40,S
    307  4+1   C43E A6   E8 53           LDA 83,S
    308  5+1   C441 36   02              PSHU A
    309  2     C443 84   0F              ANDA #$0F
    310  2     C445 8A   A0              ORA #$a0
    311  4+1   C447 A7   E8 53           STA 83,S
    312  3     C44A CC   DDCA            LDD #$ddca
    313  5+1   C44D ED   E8 51           STD 81,S
    314  2     C450 86   CA              LDA #$ca
    315  5+1   C452 ED   E8 89           STD -119,S
    316  2     C455 86   CC              LDA #$cc
    317  5+1   C457 ED   E8 B1           STD -79,S
    318  2     C45A 86   DC              LDA #$dc
    319  5+1   C45C ED   E8 D9           STD -39,S
    320  5+3   C45F 35   14              PULS B,X
    321  5+5   C461 36   54              PSHU B,X,S
    322  3     C463 8E   DCCA            LDX #$dcca
    323  5+3   C466 34   12              PSHS A,X
    324  4+4   C468 32   E9 00A0         LEAS 160,S
    325
    326  4+1   C46C E6   63              LDB 3,S
    327  5+1   C46E 36   04              PSHU B
    328  2     C470 84   0F              ANDA #$0F
    329  2     C472 8A   A0              ORA #$a0
    330  4+1   C474 A7   63              STA 3,S
    331  5+3   C476 35   22              PULS A,Y
    332  5+5   C478 36   62              PSHU A,Y,S
    333  2     C47A 86   DD              LDA #$dd
    334  3     C47C 8E   DDAB            LDX #$ddab
    335  5+3   C47F 34   12              PSHS A,X
    336  4+1   C481 32   E8 28           LEAS 40,S
    337
    338  4+1   C484 E6   63              LDB 3,S
    339  5+1   C486 36   04              PSHU B
    340  2     C488 84   0F              ANDA #$0F
    341  2     C48A 8A   A0              ORA #$a0
    342  4+1   C48C A7   63              STA 3,S
    343  5+3   C48E 35   22              PULS A,Y
    344  5+5   C490 36   62              PSHU A,Y,S
    345  2     C492 86   DD              LDA #$dd
    346  3     C494 8E   DDAB            LDX #$ddab
    347  5+3   C497 34   12              PSHS A,X
    348  4+1   C499 32   E8 28           LEAS 40,S
    349
    350  4+1   C49C A6   63              LDA 3,S
    351  5+1   C49E 36   02              PSHU A
    352  2     C4A0 84   0F              ANDA #$0F
    353  2     C4A2 8A   A0              ORA #$a0
    354  4+1   C4A4 A7   63              STA 3,S
    355  5+3   C4A6 35   22              PULS A,Y
    356  5+5   C4A8 36   62              PSHU A,Y,S
    357  2     C4AA 86   DD              LDA #$dd
    358  3     C4AC 8E   DCAB            LDX #$dcab
    359  5+3   C4AF 34   12              PSHS A,X
    360  4+1   C4B1 32   E8 28           LEAS 40,S
    361
    362  4+1   C4B4 A6   63              LDA 3,S
    363  5+1   C4B6 36   02              PSHU A
    364  2     C4B8 84   0F              ANDA #$0F
    365  2     C4BA 8A   A0              ORA #$a0
    366  4+1   C4BC A7   63              STA 3,S
    367  5+3   C4BE 35   24              PULS B,Y
    368  5+5   C4C0 36   64              PSHU B,Y,S
    369  2     C4C2 86   09              LDA #$09
    370  3     C4C4 8E   DACA            LDX #$daca
    371  5+3   C4C7 34   12              PSHS A,X
    372  4+1   C4C9 32   E8 28           LEAS 40,S
    373
    374  4+1   C4CC A6   63              LDA 3,S
    375  5+1   C4CE 36   02              PSHU A
    376  2     C4D0 84   0F              ANDA #$0F
    377  2     C4D2 8A   A0              ORA #$a0
    378  4+1   C4D4 A7   63              STA 3,S
    379  5+3   C4D6 35   22              PULS A,Y
    380  5+5   C4D8 36   62              PSHU A,Y,S
    381  2     C4DA 86   E9              LDA #$e9
    382  3     C4DC 8E   DCCA            LDX #$dcca
    383  5+3   C4DF 34   12              PSHS A,X
    384  4+1   C4E1 32   E8 28           LEAS 40,S
    385
    386  4+1   C4E4 E6   63              LDB 3,S
    387  5+1   C4E6 36   04              PSHU B
    388  2     C4E8 84   0F              ANDA #$0F
    389  2     C4EA 8A   A0              ORA #$a0
    390  4+1   C4EC A7   63              STA 3,S
    391  5+3   C4EE 35   12              PULS A,X
    392  5+5   C4F0 36   52              PSHU A,X,S
    393  2     C4F2 86   EA              LDA #$ea
    394  3     C4F4 8E   D3CA            LDX #$d3ca
    395  5+3   C4F7 34   12              PSHS A,X
    396  4+1   C4F9 32   E8 28           LEAS 40,S
    397
    398  4+1   C4FC A6   63              LDA 3,S
    399  5+1   C4FE 36   02              PSHU A
    400  2     C500 84   0F              ANDA #$0F
    401  2     C502 8A   A0              ORA #$a0
    402  4+1   C504 A7   63              STA 3,S
    403  5+3   C506 35   24              PULS B,Y
    404  5+5   C508 36   64              PSHU B,Y,S
    405  2     C50A 86   EA              LDA #$ea
    406  3     C50C 8E   D2CC            LDX #$d2cc
    407  5+3   C50F 34   12              PSHS A,X
    408  4+1   C511 32   E8 28           LEAS 40,S
    409
    410  4+1   C514 A6   63              LDA 3,S
    411  5+1   C516 36   02              PSHU A
    412  2     C518 84   0F              ANDA #$0F
    413  2     C51A 8A   C0              ORA #$c0
    414  4+1   C51C A7   63              STA 3,S
    415  5+3   C51E 35   22              PULS A,Y
    416  5+5   C520 36   62              PSHU A,Y,S
    417  2     C522 86   EA              LDA #$ea
    418  3     C524 8E   32CC            LDX #$32cc
    419  5+3   C527 34   12              PSHS A,X
    420  4+1   C529 32   E8 28           LEAS 40,S
    421
    422  4+1   C52C E6   63              LDB 3,S
    423  5+1   C52E 36   04              PSHU B
    424  2     C530 84   0F              ANDA #$0F
    425  2     C532 8A   30              ORA #$30
    426  4+1   C534 A7   63              STA 3,S
    427  5+3   C536 35   14              PULS B,X
    428  5+5   C538 36   54              PSHU B,X,S
    429  2     C53A 86   AA              LDA #$aa
    430  3     C53C 8E   1CCC            LDX #$1ccc
    431  5+3   C53F 34   12              PSHS A,X
    432  4+1   C541 32   E8 28           LEAS 40,S
    433
    434  4+1   C544 E6   63              LDB 3,S
    435  5+1   C546 36   04              PSHU B
    436  2     C548 84   0F              ANDA #$0F
    437  2     C54A 8A   C0              ORA #$c0
    438  4+1   C54C A7   63              STA 3,S
    439  5+3   C54E 35   22              PULS A,Y
    440  5+5   C550 36   62              PSHU A,Y,S
    441  2     C552 86   A9              LDA #$a9
    442  3     C554 8E   9ADC            LDX #$9adc
    443  5+3   C557 34   12              PSHS A,X
    444  4+1   C559 32   E8 28           LEAS 40,S
    445
    446  5+3   C55C 35   24              PULS B,Y
    447  5+5   C55E 36   64              PSHU B,Y,S
    448  2     C560 86   A1              LDA #$a1
    449  3     C562 8E   A3AD            LDX #$a3ad
    450  5+3   C565 34   12              PSHS A,X
    451  4+1   C567 32   E8 28           LEAS 40,S
    452
    453  4+1   C56A A6   63              LDA 3,S
    454  5+1   C56C 36   02              PSHU A
    455  2     C56E 84   0F              ANDA #$0F
    456  2     C570 8A   C0              ORA #$c0
    457  4+1   C572 A7   63              STA 3,S
    458  5+3   C574 35   12              PULS A,X
    459  5+5   C576 36   52              PSHU A,X,S
    460  2     C578 86   1F              LDA #$1f
    461  3     C57A 8E   A2A9            LDX #$a2a9
    462  5+3   C57D 34   12              PSHS A,X
    463  4+1   C57F 32   E8 28           LEAS 40,S
    464
    465  5+3   C582 35   12              PULS A,X
    466  5+5   C584 36   52              PSHU A,X,S
    467  2     C586 86   1F              LDA #$1f
    468  3     C588 8E   A2AC            LDX #$a2ac
    469  5+3   C58B 34   12              PSHS A,X
    470  4+1   C58D 32   E8 28           LEAS 40,S
    471
    472  5+1   C590 EC   E8 50           LDD 80,S
    473  5+2   C593 36   06              PSHU D
    474  2     C595 84   F0              ANDA #$F0
    475  2     C597 C4   0F              ANDB #$0F
    476  4     C599 C3   01A0            ADDD #$01a0
    477  5+1   C59C ED   E8 50           STD 80,S
    478  4+1   C59F E6   E8 2A           LDB 42,S
    479  5+1   C5A2 36   04              PSHU B
    480  5+1   C5A4 EC   E8 28           LDD 40,S
    481  5+2   C5A7 36   06              PSHU D
    482  2     C5A9 86   E1              LDA #$e1
    483  2     C5AB C4   0F              ANDB #$0F
    484  2     C5AD CA   90              ORB #$90
    485  5+1   C5AF ED   E8 28           STD 40,S
    486  2     C5B2 86   CC              LDA #$cc
    487  4+1   C5B4 A7   E8 2A           STA 42,S
    488  4+1   C5B7 E6   E8 52           LDB 82,S
    489  5+1   C5BA 36   04              PSHU B
    490  2     C5BC 86   CD              LDA #$cd
    491  4+1   C5BE A7   E8 52           STA 82,S
    492  4+1   C5C1 A6   E8 78           LDA 120,S
    493  5+1   C5C4 36   02              PSHU A
    494  2     C5C6 84   F0              ANDA #$F0
    495  2     C5C8 8A   0E              ORA #$0e
    496  4+1   C5CA A7   E8 78           STA 120,S
    497  5+3   C5CD 35   14              PULS B,X
    498  5+5   C5CF 36   54              PSHU B,X,S
    499  2     C5D1 86   11              LDA #$11
    500  3     C5D3 8E   A1AC            LDX #$a1ac
    501  5+3   C5D6 34   12              PSHS A,X
    502  4+4   C5D8 32   E9 00B5         LEAS 181,S
    503
    504  4+1   C5DC E6   E8 14           LDB 20,S
    505  5+3   C5DF 36   44              PSHU B,S
    506  4+1   C5E1 E6   E8 EC           LDB -20,S
    507  5+1   C5E4 36   04              PSHU B
    508  2     C5E6 84   0F              ANDA #$0F
    509  2     C5E8 8A   F0              ORA #$f0
    510  4+1   C5EA A7   E8 EC           STA -20,S
    511  2     C5ED 86   1F              LDA #$1f
    512  4+1   C5EF A7   E8 14           STA 20,S
    513        C5F2               SSAV_HJR4
    514  4     C5F2 10CE 0000            LDS #$0000
    515  5+5   C5F6 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    516
    517        C5F8               ERASE_HJR4
    518  5+3   C5F8 34   48              PSHS U,DP
    519  7     C5FA 10FF C770            STS ERASE_SSAV_HJR4+2
    520
    521        C5FE               ERASE_POS_HJR4_1
    522  4     C5FE 10CE 0000            LDS #$0000
    523  3     C602 CE   C774            LDU #ERASE_DATA_HJR4_1
    524
    525        C605               ERASE_CODE_HJR4_1
    526  5+6   C605 37   56              PULU A,B,X,S
    527  4+0   C607 A7   E4              STA ,S
    528  4+1   C609 E7   E8 28           STB 40,S
    529  5+1   C60C AF   E8 D8           STX -40,S
    530
    531  5+5   C60F 37   54              PULU B,X,S
    532  5+3   C611 34   14              PSHS B,X
    533
    534  5+6   C613 37   36              PULU D,X,Y
    535  5+1   C615 ED   E8 D7           STD -41,S
    536  5+1   C618 AF   E8 87           STX -121,S
    537  6+1   C61B 10AF E8 B1           STY -79,S
    538
    539  5+4   C61F 37   16              PULU D,X
    540  5+1   C621 ED   E8 89           STD -119,S
    541  5+1   C624 AF   E8 28           STX 40,S
    542
    543  5+6   C627 37   36              PULU A,B,X,Y
    544  4+1   C629 A7   E8 52           STA 82,S
    545  4+1   C62C E7   E8 2A           STB 42,S
    546  5+1   C62F AF   E8 AF           STX -81,S
    547  6+1   C632 10AF E8 50           STY 80,S
    548
    549  5+4   C636 37   16              PULU D,X
    550  5+1   C638 ED   E8 D9           STD -39,S
    551  5+1   C63B AF   E8 78           STX 120,S
    552
    553  5+8   C63E 37   76              PULU D,X,Y,S
    554  5+1   C640 ED   E8 C3           STD -61,S
    555  5+1   C643 AF   E8 13           STX 19,S
    556  6+1   C646 10AF E8 65           STY 101,S
    557
    558  5+6   C64A 37   36              PULU D,X,Y
    559  5+1   C64C ED   E8 15           STD 21,S
    560  5+1   C64F AF   E8 3B           STX 59,S
    561  6+1   C652 10AF E8 3D           STY 61,S
    562
    563  5+6   C656 37   36              PULU D,X,Y
    564  5+1   C658 ED   E8 ED           STD -19,S
    565  5+1   C65B AF   E8 C5           STX -59,S
    566  6+1   C65E 10AF E8 63           STY 99,S
    567
    568  5+6   C662 37   36              PULU D,X,Y
    569  5+1   C664 ED   E8 EB           STD -21,S
    570  5+1   C667 AF   E8 9B           STX -101,S
    571  6+1   C66A 10AF E8 9D           STY -99,S
    572
    573  5+5   C66E 37   54              PULU B,X,S
    574  5+3   C670 34   14              PSHS B,X
    575
    576  5+6   C672 37   36              PULU D,X,Y
    577  5+1   C674 ED   E8 29           STD 41,S
    578  5+1   C677 AF   E8 77           STX 119,S
    579  6+1   C67A 10AF E8 27           STY 39,S
    580
    581  5+6   C67E 37   36              PULU D,X,Y
    582  5+1   C680 ED   E8 79           STD 121,S
    583  5+1   C683 AF   E8 51           STX 81,S
    584  6+1   C686 10AF E8 4F           STY 79,S
    585
    586  5+5   C68A 37   54              PULU B,X,S
    587  5+3   C68C 34   14              PSHS B,X
    588
    589  5+6   C68E 37   36              PULU A,B,X,Y
    590  4+1   C690 A7   E8 DA           STA -38,S
    591  4+1   C693 E7   E8 89           STB -119,S
    592  5+1   C696 AF   E8 D8           STX -40,S
    593  6+1   C699 10AF E8 B1           STY -79,S
    594
    595  5+6   C69D 37   56              PULU A,B,X,S
    596  4+1   C69F A7   E8 50           STA 80,S
    597  4+1   C6A2 E7   E8 29           STB 41,S
    598  5+1   C6A5 AF   E8 27           STX 39,S
    599
    600  5+4   C6A8 37   16              PULU A,B,X
    601  4+1   C6AA A7   E8 D8           STA -40,S
    602  4+1   C6AD E7   E8 B0           STB -80,S
    603  5+1   C6B0 AF   7F              STX -1,S
    604
