/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9920
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6C6                      ORG $A6C6
      3        A6C6               DRAW_HJR4
      4  5+3   A6C6 34   48              PSHS U,DP
    248  5+1   A912 EC   E8 13           LDD 19,S
    249  5+4   A915 36   46              PSHU S,D
    250  2     A917 84   0F              ANDA #$0F
    251  2     A919 C4   0F              ANDB #$0F
    252  4     A91B C3   A0C0            ADDD #$a0c0
    253  5+1   A91E ED   E8 13           STD 19,S
    254  4+4   A921 32   E9 00B2         LEAS 178,S
    255
    256  5+1   A925 EC   E8 28           LDD 40,S
    257  5+2   A928 36   06              PSHU D
    258  2     A92A 84   F0              ANDA #$F0
    259  2     A92C 8A   0D              ORA #$0d
    260  2     A92E C6   DC              LDB #$dc
    261  5+1   A930 ED   E8 28           STD 40,S
    262  5+1   A933 EC   E8 78           LDD 120,S
    263  5+2   A936 36   06              PSHU D
    264  2     A938 84   0F              ANDA #$0F
    265  2     A93A 8A   D0              ORA #$d0
    266  2     A93C C6   DD              LDB #$dd
    267  5+1   A93E ED   E8 78           STD 120,S
    268  5+1   A941 EC   E8 2A           LDD 42,S
    269  5+2   A944 36   06              PSHU D
    270  2     A946 86   CA              LDA #$ca
    271  2     A948 C4   0F              ANDB #$0F
    272  2     A94A CA   A0              ORB #$a0
    273  5+1   A94C ED   E8 2A           STD 42,S
    274  5+1   A94F EC   E8 7A           LDD 122,S
    275  5+2   A952 36   06              PSHU D
    276  2     A954 86   CA              LDA #$ca
    277  2     A956 C4   0F              ANDB #$0F
    278  2     A958 CA   A0              ORB #$a0
    279  5+1   A95A ED   E8 7A           STD 122,S
    280  5+1   A95D AE   E8 51           LDX 81,S
    281  6+1   A960 10AE E8 B1           LDY -79,S
    282  5+4   A964 36   30              PSHU Y,X
    283  5+1   A966 EC   E8 D9           LDD -39,S
    284  5+1   A969 AE   E8 89           LDX -119,S
    285  5+4   A96C 36   16              PSHU X,D
    286  4+1   A96E A6   E8 DB           LDA -37,S
    287  5+1   A971 36   02              PSHU A
    288  2     A973 84   0F              ANDA #$0F
    289  2     A975 8A   A0              ORA #$a0
    290  4+1   A977 A7   E8 DB           STA -37,S
    291  4+1   A97A E6   63              LDB 3,S
    292  5+1   A97C 36   04              PSHU B
    293  2     A97E 84   0F              ANDA #$0F
    294  2     A980 8A   A0              ORA #$a0
    295  4+1   A982 A7   63              STA 3,S
    296  4+1   A984 A6   E8 53           LDA 83,S
    297  5+1   A987 36   02              PSHU A
    298  2     A989 84   0F              ANDA #$0F
    299  2     A98B 8A   A0              ORA #$a0
    300  4+1   A98D A7   E8 53           STA 83,S
    301  3     A990 CC   CCCA            LDD #$ccca
    302  5+1   A993 ED   E8 B1           STD -79,S
    303  2     A996 86   DD              LDA #$dd
    304  5+1   A998 ED   E8 51           STD 81,S
    305  2     A99B 86   CA              LDA #$ca
    306  5+1   A99D ED   E8 89           STD -119,S
    307  2     A9A0 86   DC              LDA #$dc
    308  5+1   A9A2 ED   E8 D9           STD -39,S
    309  5+3   A9A5 35   14              PULS B,X
    310  5+5   A9A7 36   54              PSHU S,X,B
    311  3     A9A9 8E   DCCA            LDX #$dcca
    312  5+3   A9AC 34   12              PSHS A,X
    313  4+4   A9AE 32   E9 00A0         LEAS 160,S
    314
    315  4+1   A9B2 A6   63              LDA 3,S
    316  5+1   A9B4 36   02              PSHU A
    317  2     A9B6 84   0F              ANDA #$0F
    318  2     A9B8 8A   A0              ORA #$a0
    319  4+1   A9BA A7   63              STA 3,S
    320  5+3   A9BC 35   14              PULS B,X
    321  5+5   A9BE 36   54              PSHU S,X,B
    322  2     A9C0 86   DD              LDA #$dd
    323  3     A9C2 8E   DDAB            LDX #$ddab
    324  5+3   A9C5 34   12              PSHS A,X
    325  4+1   A9C7 32   E8 28           LEAS 40,S
    326
    327  4+1   A9CA A6   63              LDA 3,S
    328  5+1   A9CC 36   02              PSHU A
    329  2     A9CE 84   0F              ANDA #$0F
    330  2     A9D0 8A   A0              ORA #$a0
    331  4+1   A9D2 A7   63              STA 3,S
    332  5+3   A9D4 35   14              PULS B,X
    333  5+5   A9D6 36   54              PSHU S,X,B
    334  2     A9D8 86   DD              LDA #$dd
    335  3     A9DA 8E   DDAB            LDX #$ddab
    336  5+3   A9DD 34   12              PSHS A,X
    337  4+1   A9DF 32   E8 28           LEAS 40,S
    338
    339  4+1   A9E2 A6   63              LDA 3,S
    340  5+1   A9E4 36   02              PSHU A
    341  2     A9E6 84   0F              ANDA #$0F
    342  2     A9E8 8A   A0              ORA #$a0
    343  4+1   A9EA A7   63              STA 3,S
    344  5+3   A9EC 35   14              PULS B,X
    345  5+5   A9EE 36   54              PSHU S,X,B
    346  2     A9F0 86   DD              LDA #$dd
    347  3     A9F2 8E   DCAB            LDX #$dcab
    348  5+3   A9F5 34   12              PSHS A,X
    349  4+1   A9F7 32   E8 28           LEAS 40,S
    350
    351  4+1   A9FA A6   63              LDA 3,S
    352  5+1   A9FC 36   02              PSHU A
    353  2     A9FE 84   0F              ANDA #$0F
    354  2     AA00 8A   A0              ORA #$a0
    355  4+1   AA02 A7   63              STA 3,S
    356  5+3   AA04 35   14              PULS B,X
    357  5+5   AA06 36   54              PSHU S,X,B
    358  2     AA08 86   09              LDA #$09
    359  3     AA0A 8E   DACA            LDX #$daca
    360  5+3   AA0D 34   12              PSHS A,X
    361  4+1   AA0F 32   E8 28           LEAS 40,S
    362
    363  4+1   AA12 A6   63              LDA 3,S
    364  5+1   AA14 36   02              PSHU A
    365  2     AA16 84   0F              ANDA #$0F
    366  2     AA18 8A   A0              ORA #$a0
    367  4+1   AA1A A7   63              STA 3,S
    368  5+3   AA1C 35   14              PULS B,X
    369  5+5   AA1E 36   54              PSHU S,X,B
    370  2     AA20 86   E9              LDA #$e9
    371  3     AA22 8E   DCCA            LDX #$dcca
    372  5+3   AA25 34   12              PSHS A,X
    373  4+1   AA27 32   E8 28           LEAS 40,S
    374
    375  4+1   AA2A A6   63              LDA 3,S
    376  5+1   AA2C 36   02              PSHU A
    377  2     AA2E 84   0F              ANDA #$0F
    378  2     AA30 8A   A0              ORA #$a0
    379  4+1   AA32 A7   63              STA 3,S
    380  5+3   AA34 35   14              PULS B,X
    381  5+5   AA36 36   54              PSHU S,X,B
    382  2     AA38 86   EA              LDA #$ea
    383  3     AA3A 8E   D3CA            LDX #$d3ca
    384  5+3   AA3D 34   12              PSHS A,X
    385  4+1   AA3F 32   E8 28           LEAS 40,S
    386
    387  4+1   AA42 A6   63              LDA 3,S
    388  5+1   AA44 36   02              PSHU A
    389  2     AA46 84   0F              ANDA #$0F
    390  2     AA48 8A   A0              ORA #$a0
    391  4+1   AA4A A7   63              STA 3,S
    392  5+3   AA4C 35   14              PULS B,X
    393  5+5   AA4E 36   54              PSHU S,X,B
    394  2     AA50 86   EA              LDA #$ea
    395  3     AA52 8E   D2CC            LDX #$d2cc
    396  5+3   AA55 34   12              PSHS A,X
    397  4+1   AA57 32   E8 28           LEAS 40,S
    398
    399  4+1   AA5A A6   63              LDA 3,S
    400  5+1   AA5C 36   02              PSHU A
    401  2     AA5E 84   0F              ANDA #$0F
    402  2     AA60 8A   C0              ORA #$c0
    403  4+1   AA62 A7   63              STA 3,S
    404  5+3   AA64 35   14              PULS B,X
    405  5+5   AA66 36   54              PSHU S,X,B
    406  2     AA68 86   EA              LDA #$ea
    407  3     AA6A 8E   32CC            LDX #$32cc
    408  5+3   AA6D 34   12              PSHS A,X
    409  4+1   AA6F 32   E8 28           LEAS 40,S
    410
    411  4+1   AA72 A6   63              LDA 3,S
    412  5+1   AA74 36   02              PSHU A
    413  2     AA76 84   0F              ANDA #$0F
    414  2     AA78 8A   30              ORA #$30
    415  4+1   AA7A A7   63              STA 3,S
    416  5+3   AA7C 35   14              PULS B,X
    417  5+5   AA7E 36   54              PSHU S,X,B
    418  2     AA80 86   AA              LDA #$aa
    419  3     AA82 8E   1CCC            LDX #$1ccc
    420  5+3   AA85 34   12              PSHS A,X
    421  4+1   AA87 32   E8 28           LEAS 40,S
    422
    423  4+1   AA8A A6   63              LDA 3,S
    424  5+1   AA8C 36   02              PSHU A
    425  2     AA8E 84   0F              ANDA #$0F
    426  2     AA90 8A   C0              ORA #$c0
    427  4+1   AA92 A7   63              STA 3,S
    428  5+3   AA94 35   14              PULS B,X
    429  5+5   AA96 36   54              PSHU S,X,B
    430  2     AA98 86   A9              LDA #$a9
    431  3     AA9A 8E   9ADC            LDX #$9adc
    432  5+3   AA9D 34   12              PSHS A,X
    433  4+1   AA9F 32   E8 28           LEAS 40,S
    434
    435  5+3   AAA2 35   12              PULS A,X
    436  5+5   AAA4 36   52              PSHU S,X,A
    437  2     AAA6 86   A1              LDA #$a1
    438  3     AAA8 8E   A3AD            LDX #$a3ad
    439  5+3   AAAB 34   12              PSHS A,X
    440  4+1   AAAD 32   E8 28           LEAS 40,S
    441
    442  4+1   AAB0 A6   63              LDA 3,S
    443  5+1   AAB2 36   02              PSHU A
    444  2     AAB4 84   0F              ANDA #$0F
    445  2     AAB6 8A   C0              ORA #$c0
    446  4+1   AAB8 A7   63              STA 3,S
    447  5+3   AABA 35   14              PULS B,X
    448  5+5   AABC 36   54              PSHU S,X,B
    449  2     AABE 86   1F              LDA #$1f
    450  3     AAC0 8E   A2A9            LDX #$a2a9
    451  5+3   AAC3 34   12              PSHS A,X
    452  4+1   AAC5 32   E8 28           LEAS 40,S
    453
    454  5+3   AAC8 35   12              PULS A,X
    455  5+5   AACA 36   52              PSHU S,X,A
    456  2     AACC 86   1F              LDA #$1f
    457  3     AACE 8E   A2AC            LDX #$a2ac
    458  5+3   AAD1 34   12              PSHS A,X
    459  4+1   AAD3 32   E8 28           LEAS 40,S
    460
    461  4+1   AAD6 A6   E8 2A           LDA 42,S
    462  5+1   AAD9 36   02              PSHU A
    463  5+1   AADB EC   E8 28           LDD 40,S
    464  5+2   AADE 36   06              PSHU D
    465  2     AAE0 86   E1              LDA #$e1
    466  2     AAE2 C4   0F              ANDB #$0F
    467  2     AAE4 CA   90              ORB #$90
    468  5+1   AAE6 ED   E8 28           STD 40,S
    469  2     AAE9 86   CC              LDA #$cc
    470  4+1   AAEB A7   E8 2A           STA 42,S
    471  5+1   AAEE EC   E8 50           LDD 80,S
    472  5+2   AAF1 36   06              PSHU D
    473  2     AAF3 84   F0              ANDA #$F0
    474  2     AAF5 C4   0F              ANDB #$0F
    475  4     AAF7 C3   01A0            ADDD #$01a0
    476  5+1   AAFA ED   E8 50           STD 80,S
    477  4+1   AAFD A6   E8 52           LDA 82,S
    478  4+1   AB00 E6   E8 78           LDB 120,S
    479  5+2   AB03 36   06              PSHU B,A
    480  2     AB05 84   F0              ANDA #$F0
    481  2     AB07 8A   0E              ORA #$0e
    482  4+1   AB09 A7   E8 78           STA 120,S
    483  2     AB0C 86   CD              LDA #$cd
    484  4+1   AB0E A7   E8 52           STA 82,S
    485  5+3   AB11 35   12              PULS A,X
    486  5+5   AB13 36   52              PSHU S,X,A
    487  2     AB15 86   11              LDA #$11
    488  3     AB17 8E   A1AC            LDX #$a1ac
    489  5+3   AB1A 34   12              PSHS A,X
    490  4+4   AB1C 32   E9 00B5         LEAS 181,S
    491
    492  4+1   AB20 A6   E8 14           LDA 20,S
    493  4+1   AB23 E6   E8 EC           LDB -20,S
    494  5+4   AB26 36   46              PSHU S,B,A
    495  2     AB28 84   0F              ANDA #$0F
    496  2     AB2A 8A   F0              ORA #$f0
    497  4+1   AB2C A7   E8 EC           STA -20,S
    498  2     AB2F 86   1F              LDA #$1f
    499  4+1   AB31 A7   E8 14           STA 20,S
    500        AB34               SSAV_HJR4
    501  4     AB34 10CE 0000            LDS #$0000
    502  5+5   AB38 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    503
    504        AB3A               ERASE_HJR4
    505  5+3   AB3A 34   48              PSHS U,DP
    506  7     AB3C 10FF ACDD            STS ERASE_SSAV_HJR4+2
    507
    508        AB40               ERASE_POS_HJR4_1
    509  4     AB40 10CE 0000            LDS #$0000
    510  3     AB44 CE   ACE1            LDU #ERASE_DATA_HJR4_1
    511
    512        AB47               ERASE_CODE_HJR4_1
    513  5+6   AB47 37   56              PULU A,B,X,S
    514  4+0   AB49 A7   E4              STA ,S
    515  4+1   AB4B E7   E8 28           STB 40,S
    516  5+1   AB4E AF   E8 D8           STX -40,S
    517
    518  5+7   AB51 37   72              PULU A,X,Y,S
    519  4+1   AB53 A7   61              STA 1,S
    520  5+1   AB55 AF   63              STX 3,S
    521  6+1   AB57 10AF E8 78           STY 120,S
    522
    523  5+6   AB5B 37   36              PULU D,X,Y
    524  5+1   AB5D ED   E8 28           STD 40,S
    525  5+1   AB60 AF   E8 D7           STX -41,S
    526  6+1   AB63 10AF E8 AF           STY -81,S
    527
    528  5+6   AB67 37   36              PULU D,X,Y
    529  5+1   AB69 ED   E8 87           STD -121,S
    530  5+1   AB6C AF   E8 D9           STX -39,S
    531  6+1   AB6F 10AF E8 89           STY -119,S
    532
    533  5+5   AB73 37   32              PULU A,X,Y
    534  4+1   AB75 A7   E8 52           STA 82,S
    535  5+1   AB78 AF   E8 50           STX 80,S
    536  6+1   AB7B 10AF E8 B1           STY -79,S
    537
    538  5+1   AB7F 37   02              PULU A
    539  4+1   AB81 A7   E8 2A           STA 42,S
    540
    541  5+8   AB84 37   76              PULU D,X,Y,S
    542  5+1   AB86 ED   E8 ED           STD -19,S
    543  5+1   AB89 AF   E8 65           STX 101,S
    544  6+1   AB8C 10AF E8 15           STY 21,S
    545
    546  5+6   AB90 37   36              PULU D,X,Y
    547  5+1   AB92 ED   E8 9D           STD -99,S
    548  5+1   AB95 AF   E8 C5           STX -59,S
    549  6+1   AB98 10AF E8 63           STY 99,S
    550
    551  5+6   AB9C 37   36              PULU D,X,Y
    552  5+1   AB9E ED   E8 3B           STD 59,S
    553  5+1   ABA1 AF   E8 13           STX 19,S
    554  6+1   ABA4 10AF E8 EB           STY -21,S
    555
    556  5+6   ABA8 37   36              PULU D,X,Y
    557  5+1   ABAA ED   E8 C3           STD -61,S
    558  5+1   ABAD AF   E8 9B           STX -101,S
    559  6+1   ABB0 10AF E8 3D           STY 61,S
    560
    561  5+7   ABB4 37   72              PULU A,X,Y,S
    562  4+1   ABB6 A7   61              STA 1,S
    563  5+1   ABB8 AF   63              STX 3,S
    564  6+1   ABBA 10AF E8 79           STY 121,S
    565
    566  5+6   ABBE 37   36              PULU D,X,Y
    567  5+1   ABC0 ED   E8 29           STD 41,S
    568  5+1   ABC3 AF   E8 51           STX 81,S
    569  6+1   ABC6 10AF E8 77           STY 119,S
    570
    571  5+4   ABCA 37   16              PULU D,X
    572  5+1   ABCC ED   E8 4F           STD 79,S
    573  5+1   ABCF AF   E8 27           STX 39,S
    574
    575  5+5   ABD2 37   52              PULU A,X,S
    576  4+1   ABD4 A7   61              STA 1,S
    577  5+1   ABD6 AF   63              STX 3,S
    578
    579  5+6   ABD8 37   36              PULU A,B,X,Y
    580  4+1   ABDA A7   E8 89           STA -119,S
    581  4+1   ABDD E7   E8 DA           STB -38,S
    582  5+1   ABE0 AF   E8 D8           STX -40,S
    583  6+1   ABE3 10AF E8 B1           STY -79,S
    584
    585  5+4   ABE7 37   46              PULU A,B,S
    586  4+1   ABE9 A7   E8 50           STA 80,S
    587  4+1   ABEC E7   E8 29           STB 41,S
    588
    589  5+6   ABEF 37   36              PULU A,B,X,Y
    590  4+1   ABF1 A7   E8 B0           STA -80,S
    591  4+1   ABF4 E7   E8 D8           STB -40,S
    592  5+1   ABF7 AF   E8 27           STX 39,S
    593  6+1   ABFA 10AF 7F              STY -1,S
    594
