/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9804
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B467                      ORG $B467
      3        B467               DRAW_HJR4
      4  5+3   B467 34   48              PSHS U,DP
     79  2     B518 8A   0D              ORA #$0d
     80  2     B51A C6   CA              LDB #$ca
     81  5+1   B51C ED   E8 4F           STD 79,S
     82  5+1   B51F EC   E8 77           LDD 119,S
     83  5+2   B522 36   06              PSHU D
     84  2     B524 84   F0              ANDA #$F0
     85  2     B526 8A   0D              ORA #$0d
     86  2     B528 C6   CC              LDB #$cc
     87  5+1   B52A ED   E8 77           STD 119,S
     88  5+1   B52D AE   E8 29           LDX 41,S
     89  6+1   B530 10AE E8 51           LDY 81,S
     90  5+4   B534 36   30              PSHU Y,X
     91  5+1   B536 EC   E8 79           LDD 121,S
     92  5+2   B539 36   06              PSHU D
     93  3     B53B CC   CCAA            LDD #$ccaa
     94  5+1   B53E ED   E8 29           STD 41,S
     95  5+1   B541 ED   E8 51           STD 81,S
     96  2     B544 86   AC              LDA #$ac
     97  5+1   B546 ED   E8 79           STD 121,S
     98  5+3   B549 35   12              PULS A,X
     99  5+5   B54B 36   52              PSHU S,X,A
    100  2     B54D 86   DD              LDA #$dd
    101  3     B54F 8E   CAAC            LDX #$caac
    102  5+3   B552 34   12              PSHS A,X
    103  4+4   B554 32   E9 0104         LEAS 260,S
    104
    105  5+1   B558 AE   E8 C5           LDX -59,S
    106  6+1   B55B 10AE E8 3D           LDY 61,S
    107  5+4   B55F 36   30              PSHU Y,X
    108  5+1   B561 EC   E8 15           LDD 21,S
    109  5+1   B564 AE   E8 65           LDX 101,S
    110  6+1   B567 10AE E8 9D           LDY -99,S
    111  5+6   B56B 36   36              PSHU Y,X,D
    112  5+1   B56D EC   E8 9B           LDD -101,S
    113  5+2   B570 36   06              PSHU D
    114  2     B572 84   F0              ANDA #$F0
    115  2     B574 8A   0C              ORA #$0c
    116  2     B576 C6   CD              LDB #$cd
    117  5+1   B578 ED   E8 9B           STD -101,S
    118  5+1   B57B EC   E8 C3           LDD -61,S
    119  5+2   B57E 36   06              PSHU D
    120  2     B580 84   F0              ANDA #$F0
    121  2     B582 8A   00              ORA #$00
    122  2     B584 C6   3D              LDB #$3d
    123  5+1   B586 ED   E8 C3           STD -61,S
    124  5+1   B589 EC   E8 EB           LDD -21,S
    125  5+2   B58C 36   06              PSHU D
    126  2     B58E 84   F0              ANDA #$F0
    127  2     B590 8A   0E              ORA #$0e
    128  2     B592 C6   CD              LDB #$cd
    129  5+1   B594 ED   E8 EB           STD -21,S
    130  5+1   B597 EC   E8 13           LDD 19,S
    131  5+2   B59A 36   06              PSHU D
    132  2     B59C 84   F0              ANDA #$F0
    133  2     B59E 8A   0E              ORA #$0e
    134  2     B5A0 C6   0D              LDB #$0d
    135  5+1   B5A2 ED   E8 13           STD 19,S
    136  5+1   B5A5 EC   E8 3B           LDD 59,S
    137  5+2   B5A8 36   06              PSHU D
    138  2     B5AA 84   F0              ANDA #$F0
    139  2     B5AC 8A   0E              ORA #$0e
    140  2     B5AE C6   09              LDB #$09
    141  5+1   B5B0 ED   E8 3B           STD 59,S
    142  5+1   B5B3 EC   E8 63           LDD 99,S
    143  5+2   B5B6 36   06              PSHU D
    144  2     B5B8 84   F0              ANDA #$F0
    145  2     B5BA 8A   0E              ORA #$0e
    146  2     B5BC C6   AA              LDB #$aa
    147  5+1   B5BE ED   E8 63           STD 99,S
    148  3     B5C1 CC   CCAC            LDD #$ccac
    149  5+1   B5C4 ED   E8 C5           STD -59,S
    150  5+1   B5C7 AE   E8 ED           LDX -19,S
    151  5+4   B5CA 36   50              PSHU S,X
    152  2     B5CC C6   AA              LDB #$aa
    153  5+1   B5CE ED   E8 9D           STD -99,S
    154  5+1   B5D1 ED   E8 ED           STD -19,S
    155  2     B5D4 86   3C              LDA #$3c
    156  5+1   B5D6 ED   E8 65           STD 101,S
    157  2     B5D9 86   2C              LDA #$2c
    158  5+1   B5DB ED   E8 15           STD 21,S
    159  5+1   B5DE ED   E8 3D           STD 61,S
    160  4+4   B5E1 32   E9 0104         LEAS 260,S
    161
    162  5+1   B5E5 EC   E8 78           LDD 120,S
    163  5+2   B5E8 36   06              PSHU D
    164  2     B5EA 84   0F              ANDA #$0F
    165  2     B5EC C4   0F              ANDB #$0F
    166  4     B5EE C3   F090            ADDD #$f090
    167  5+1   B5F1 ED   E8 78           STD 120,S
    168  5+1   B5F4 AE   E8 89           LDX -119,S
    169  6+1   B5F7 10AE E8 D9           LDY -39,S
    170  5+4   B5FB 36   30              PSHU Y,X
    171  5+1   B5FD EC   E8 B1           LDD -79,S
    172  5+1   B600 AE   E8 50           LDX 80,S
    173  5+4   B603 36   16              PSHU X,D
    174  3     B605 CC   F0A9            LDD #$f0a9
    175  5+1   B608 ED   E8 50           STD 80,S
    176  3     B60B CC   CDCC            LDD #$cdcc
    177  5+1   B60E ED   E8 89           STD -119,S
    178  2     B611 86   DA              LDA #$da
    179  5+1   B613 ED   E8 B1           STD -79,S
    180  2     B616 86   AA              LDA #$aa
    181  5+1   B618 ED   E8 D9           STD -39,S
    182  4+1   B61B A6   E8 2A           LDA 42,S
    183  5+1   B61E 36   02              PSHU A
    184  2     B620 84   0F              ANDA #$0F
    185  2     B622 8A   C0              ORA #$c0
    186  4+1   B624 A7   E8 2A           STA 42,S
    187  4+1   B627 A6   E8 52           LDA 82,S
    188  5+1   B62A 36   02              PSHU A
    189  2     B62C 84   0F              ANDA #$0F
    190  2     B62E 8A   D0              ORA #$d0
    191  4+1   B630 A7   E8 52           STA 82,S
    192  5+1   B633 EC   E8 87           LDD -121,S
    193  5+2   B636 36   06              PSHU D
    194  2     B638 84   F0              ANDA #$F0
    195  2     B63A 8A   00              ORA #$00
    196  2     B63C C6   AA              LDB #$aa
    197  5+1   B63E ED   E8 87           STD -121,S
    198  5+1   B641 EC   E8 AF           LDD -81,S
    199  5+2   B644 36   06              PSHU D
    200  2     B646 84   F0              ANDA #$F0
    201  2     B648 8A   00              ORA #$00
    202  2     B64A C6   9A              LDB #$9a
    203  5+1   B64C ED   E8 AF           STD -81,S
    204  5+1   B64F EC   E8 D7           LDD -41,S
    205  5+2   B652 36   06              PSHU D
    206  2     B654 84   F0              ANDA #$F0
    207  2     B656 8A   00              ORA #$00
    208  2     B658 C6   0A              LDB #$0a
    209  5+1   B65A ED   E8 D7           STD -41,S
    210  5+1   B65D EC   E8 28           LDD 40,S
    211  5+2   B660 36   06              PSHU D
    212  2     B662 84   F0              ANDA #$F0
    213  2     B664 8A   09              ORA #$09
    214  2     B666 C6   30              LDB #$30
    215  5+1   B668 ED   E8 28           STD 40,S
    216  5+3   B66B 35   12              PULS A,X
    217  5+5   B66D 36   52              PSHU S,X,A
    218  2     B66F 86   0A              LDA #$0a
    219  3     B671 8E   AACC            LDX #$aacc
    220  5+3   B674 34   12              PSHS A,X
    221  4+4   B676 32   E9 00C8         LEAS 200,S
    222
    223  5+1   B67A EC   E8 D8           LDD -40,S
    224  5+2   B67D 36   06              PSHU D
    225  2     B67F 86   1F              LDA #$1f
    226  2     B681 C4   0F              ANDB #$0F
    227  2     B683 CA   00              ORB #$00
    228  5+1   B685 ED   E8 D8           STD -40,S
    229  4+0   B688 A6   E4              LDA ,S
    230  4+1   B68A E6   E8 28           LDB 40,S
    231  5+4   B68D 36   46              PSHU S,B,A
    232  2     B68F C4   F0              ANDB #$F0
    233  2     B691 CA   0E              ORB #$0e
    234  4+1   B693 E7   E8 28           STB 40,S
    235  2     B696 86   E2              LDA #$e2
    236  4+0   B698 A7   E4              STA ,S
    237
    238  7     B69A 10FE 9F02            LDS $9F00+2
    239  7     B69E 10FF B9A3            STS ERASE_POS_HJR4_2+2
    240  3     B6A2 CE   BB3E            LDU #ERASE_DATA_HJR4_END
    241
    242  4+4   B6A5 32   E9 021F         LEAS 543,S
    243
    244  5+1   B6A9 EC   E8 13           LDD 19,S
    245  5+2   B6AC 36   06              PSHU D
    246  2     B6AE 84   0F              ANDA #$0F
    247  2     B6B0 C4   0F              ANDB #$0F
    248  4     B6B2 C3   A0C0            ADDD #$a0c0
    249  5+1   B6B5 ED   E8 13           STD 19,S
    250  4+1   B6B8 A6   E8 EC           LDA -20,S
    251  5+3   B6BB 36   42              PSHU S,A
    252  2     B6BD 84   0F              ANDA #$0F
    253  2     B6BF 8A   A0              ORA #$a0
    254  4+1   B6C1 A7   E8 EC           STA -20,S
    255  4+4   B6C4 32   E9 00B2         LEAS 178,S
    256
    257  5+1   B6C8 AE   E8 89           LDX -119,S
    258  6+1   B6CB 10AE E8 D9           LDY -39,S
    259  5+4   B6CF 36   30              PSHU Y,X
    260  5+1   B6D1 EC   E8 B1           LDD -79,S
    261  5+1   B6D4 AE   E8 51           LDX 81,S
    262  5+4   B6D7 36   16              PSHU X,D
    263  5+1   B6D9 EC   E8 28           LDD 40,S
    264  5+2   B6DC 36   06              PSHU D
    265  2     B6DE 84   F0              ANDA #$F0
    266  2     B6E0 8A   0D              ORA #$0d
    267  2     B6E2 C6   DC              LDB #$dc
    268  5+1   B6E4 ED   E8 28           STD 40,S
    269  5+1   B6E7 EC   E8 78           LDD 120,S
    270  5+2   B6EA 36   06              PSHU D
    271  2     B6EC 84   0F              ANDA #$0F
    272  2     B6EE 8A   D0              ORA #$d0
    273  2     B6F0 C6   DD              LDB #$dd
    274  5+1   B6F2 ED   E8 78           STD 120,S
    275  5+1   B6F5 EC   E8 2A           LDD 42,S
    276  5+2   B6F8 36   06              PSHU D
    277  2     B6FA 86   CA              LDA #$ca
    278  2     B6FC C4   0F              ANDB #$0F
    279  2     B6FE CA   A0              ORB #$a0
    280  5+1   B700 ED   E8 2A           STD 42,S
    281  5+1   B703 EC   E8 7A           LDD 122,S
    282  5+2   B706 36   06              PSHU D
    283  2     B708 86   CA              LDA #$ca
    284  2     B70A C4   0F              ANDB #$0F
    285  2     B70C CA   A0              ORB #$a0
    286  5+1   B70E ED   E8 7A           STD 122,S
    287  3     B711 CC   CCCA            LDD #$ccca
    288  5+1   B714 ED   E8 B1           STD -79,S
    289  2     B717 86   DD              LDA #$dd
    290  5+1   B719 ED   E8 51           STD 81,S
    291  2     B71C 86   DC              LDA #$dc
    292  5+1   B71E ED   E8 D9           STD -39,S
    293  2     B721 86   CA              LDA #$ca
    294  5+1   B723 ED   E8 89           STD -119,S
    295  4+1   B726 A6   E8 DB           LDA -37,S
    296  5+1   B729 36   02              PSHU A
    297  2     B72B 84   0F              ANDA #$0F
    298  2     B72D 8A   A0              ORA #$a0
    299  4+1   B72F A7   E8 DB           STA -37,S
    300  4+1   B732 A6   63              LDA 3,S
    301  5+1   B734 36   02              PSHU A
    302  2     B736 84   0F              ANDA #$0F
    303  2     B738 8A   A0              ORA #$a0
    304  4+1   B73A A7   63              STA 3,S
    305  4+1   B73C A6   E8 53           LDA 83,S
    306  5+1   B73F 36   02              PSHU A
    307  2     B741 84   0F              ANDA #$0F
    308  2     B743 8A   A0              ORA #$a0
    309  4+1   B745 A7   E8 53           STA 83,S
    310  5+3   B748 35   12              PULS A,X
    311  5+5   B74A 36   52              PSHU S,X,A
    312  2     B74C 86   DC              LDA #$dc
    313  3     B74E 8E   DCCA            LDX #$dcca
    314  5+3   B751 34   12              PSHS A,X
    315  4+4   B753 32   E9 00A0         LEAS 160,S
    316
    317  4+1   B757 A6   63              LDA 3,S
    318  5+1   B759 36   02              PSHU A
    319  2     B75B 84   0F              ANDA #$0F
    320  2     B75D 8A   A0              ORA #$a0
    321  4+1   B75F A7   63              STA 3,S
    322  5+3   B761 35   12              PULS A,X
    323  5+5   B763 36   52              PSHU S,X,A
    324  2     B765 86   DD              LDA #$dd
    325  3     B767 8E   DDAB            LDX #$ddab
    326  5+3   B76A 34   12              PSHS A,X
    327  4+1   B76C 32   E8 28           LEAS 40,S
    328
    329  4+1   B76F A6   63              LDA 3,S
    330  5+1   B771 36   02              PSHU A
    331  2     B773 84   0F              ANDA #$0F
    332  2     B775 8A   A0              ORA #$a0
    333  4+1   B777 A7   63              STA 3,S
    334  5+3   B779 35   12              PULS A,X
    335  5+5   B77B 36   52              PSHU S,X,A
    336  2     B77D 86   DD              LDA #$dd
    337  3     B77F 8E   DDAB            LDX #$ddab
    338  5+3   B782 34   12              PSHS A,X
    339  4+1   B784 32   E8 28           LEAS 40,S
    340
    341  4+1   B787 A6   63              LDA 3,S
    342  5+1   B789 36   02              PSHU A
    343  2     B78B 84   0F              ANDA #$0F
    344  2     B78D 8A   A0              ORA #$a0
    345  4+1   B78F A7   63              STA 3,S
    346  5+3   B791 35   12              PULS A,X
    347  5+5   B793 36   52              PSHU S,X,A
    348  2     B795 86   DD              LDA #$dd
    349  3     B797 8E   DCAB            LDX #$dcab
    350  5+3   B79A 34   12              PSHS A,X
    351  4+1   B79C 32   E8 28           LEAS 40,S
    352
    353  4+1   B79F A6   63              LDA 3,S
    354  5+1   B7A1 36   02              PSHU A
    355  2     B7A3 84   0F              ANDA #$0F
    356  2     B7A5 8A   A0              ORA #$a0
    357  4+1   B7A7 A7   63              STA 3,S
    358  5+3   B7A9 35   12              PULS A,X
    359  5+5   B7AB 36   52              PSHU S,X,A
    360  2     B7AD 86   09              LDA #$09
    361  3     B7AF 8E   DACA            LDX #$daca
    362  5+3   B7B2 34   12              PSHS A,X
    363  4+1   B7B4 32   E8 28           LEAS 40,S
    364
    365  4+1   B7B7 A6   63              LDA 3,S
    366  5+1   B7B9 36   02              PSHU A
    367  2     B7BB 84   0F              ANDA #$0F
    368  2     B7BD 8A   A0              ORA #$a0
    369  4+1   B7BF A7   63              STA 3,S
    370  5+3   B7C1 35   12              PULS A,X
    371  5+5   B7C3 36   52              PSHU S,X,A
    372  2     B7C5 86   E9              LDA #$e9
    373  3     B7C7 8E   DCCA            LDX #$dcca
    374  5+3   B7CA 34   12              PSHS A,X
    375  4+1   B7CC 32   E8 28           LEAS 40,S
    376
    377  4+1   B7CF A6   63              LDA 3,S
    378  5+1   B7D1 36   02              PSHU A
    379  2     B7D3 84   0F              ANDA #$0F
    380  2     B7D5 8A   A0              ORA #$a0
    381  4+1   B7D7 A7   63              STA 3,S
    382  5+3   B7D9 35   12              PULS A,X
    383  5+5   B7DB 36   52              PSHU S,X,A
    384  2     B7DD 86   EA              LDA #$ea
    385  3     B7DF 8E   D3CA            LDX #$d3ca
    386  5+3   B7E2 34   12              PSHS A,X
    387  4+1   B7E4 32   E8 28           LEAS 40,S
    388
    389  4+1   B7E7 A6   63              LDA 3,S
    390  5+1   B7E9 36   02              PSHU A
    391  2     B7EB 84   0F              ANDA #$0F
    392  2     B7ED 8A   A0              ORA #$a0
    393  4+1   B7EF A7   63              STA 3,S
    394  5+3   B7F1 35   12              PULS A,X
    395  5+5   B7F3 36   52              PSHU S,X,A
    396  2     B7F5 86   EA              LDA #$ea
    397  3     B7F7 8E   D2CC            LDX #$d2cc
    398  5+3   B7FA 34   12              PSHS A,X
    399  4+1   B7FC 32   E8 28           LEAS 40,S
    400
    401  4+1   B7FF A6   63              LDA 3,S
    402  5+1   B801 36   02              PSHU A
    403  2     B803 84   0F              ANDA #$0F
    404  2     B805 8A   C0              ORA #$c0
    405  4+1   B807 A7   63              STA 3,S
    406  5+3   B809 35   12              PULS A,X
    407  5+5   B80B 36   52              PSHU S,X,A
    408  2     B80D 86   EA              LDA #$ea
    409  3     B80F 8E   32CC            LDX #$32cc
    410  5+3   B812 34   12              PSHS A,X
    411  4+1   B814 32   E8 28           LEAS 40,S
    412
    413  4+1   B817 A6   63              LDA 3,S
    414  5+1   B819 36   02              PSHU A
    415  2     B81B 84   0F              ANDA #$0F
    416  2     B81D 8A   30              ORA #$30
    417  4+1   B81F A7   63              STA 3,S
    418  5+3   B821 35   12              PULS A,X
    419  5+5   B823 36   52              PSHU S,X,A
    420  2     B825 86   AA              LDA #$aa
    421  3     B827 8E   1CCC            LDX #$1ccc
    422  5+3   B82A 34   12              PSHS A,X
    423  4+1   B82C 32   E8 28           LEAS 40,S
    424
    425  4+1   B82F A6   63              LDA 3,S
    426  5+1   B831 36   02              PSHU A
    427  2     B833 84   0F              ANDA #$0F
    428  2     B835 8A   C0              ORA #$c0
    429  4+1   B837 A7   63              STA 3,S
    430  5+3   B839 35   12              PULS A,X
    431  5+5   B83B 36   52              PSHU S,X,A
    432  2     B83D 86   A9              LDA #$a9
    433  3     B83F 8E   9ADC            LDX #$9adc
    434  5+3   B842 34   12              PSHS A,X
    435  4+1   B844 32   E8 28           LEAS 40,S
    436
    437  5+3   B847 35   12              PULS A,X
    438  5+5   B849 36   52              PSHU S,X,A
    439  2     B84B 86   A1              LDA #$a1
    440  3     B84D 8E   A3AD            LDX #$a3ad
    441  5+3   B850 34   12              PSHS A,X
    442  4+1   B852 32   E8 28           LEAS 40,S
    443
    444  4+1   B855 A6   63              LDA 3,S
    445  5+1   B857 36   02              PSHU A
    446  2     B859 84   0F              ANDA #$0F
    447  2     B85B 8A   C0              ORA #$c0
    448  4+1   B85D A7   63              STA 3,S
    449  5+3   B85F 35   12              PULS A,X
    450  5+5   B861 36   52              PSHU S,X,A
    451  2     B863 86   1F              LDA #$1f
    452  3     B865 8E   A2A9            LDX #$a2a9
    453  5+3   B868 34   12              PSHS A,X
    454  4+1   B86A 32   E8 28           LEAS 40,S
    455
    456  5+3   B86D 35   12              PULS A,X
    457  5+5   B86F 36   52              PSHU S,X,A
    458  2     B871 86   1F              LDA #$1f
    459  3     B873 8E   A2AC            LDX #$a2ac
    460  5+3   B876 34   12              PSHS A,X
    461  4+1   B878 32   E8 28           LEAS 40,S
    462
    463  5+1   B87B EC   E8 28           LDD 40,S
    464  5+2   B87E 36   06              PSHU D
    465  2     B880 86   E1              LDA #$e1
    466  2     B882 C4   0F              ANDB #$0F
    467  2     B884 CA   90              ORB #$90
    468  5+1   B886 ED   E8 28           STD 40,S
    469  4+1   B889 A6   E8 2A           LDA 42,S
    470  5+1   B88C 36   02              PSHU A
    471  2     B88E 86   CC              LDA #$cc
    472  4+1   B890 A7   E8 2A           STA 42,S
    473  5+1   B893 EC   E8 50           LDD 80,S
    474  5+2   B896 36   06              PSHU D
    475  2     B898 84   F0              ANDA #$F0
    476  2     B89A C4   0F              ANDB #$0F
    477  4     B89C C3   01A0            ADDD #$01a0
    478  5+1   B89F ED   E8 50           STD 80,S
    479  4+1   B8A2 A6   E8 52           LDA 82,S
    480  4+1   B8A5 E6   E8 78           LDB 120,S
    481  5+2   B8A8 36   06              PSHU B,A
    482  2     B8AA C4   F0              ANDB #$F0
    483  2     B8AC CA   0E              ORB #$0e
    484  4+1   B8AE E7   E8 78           STB 120,S
    485  2     B8B1 86   CD              LDA #$cd
    486  4+1   B8B3 A7   E8 52           STA 82,S
    487  5+3   B8B6 35   12              PULS A,X
    488  5+5   B8B8 36   52              PSHU S,X,A
    489  2     B8BA 86   11              LDA #$11
    490  3     B8BC 8E   A1AC            LDX #$a1ac
    491  5+3   B8BF 34   12              PSHS A,X
    492  4+4   B8C1 32   E9 00B5         LEAS 181,S
    493
    494  4+1   B8C5 A6   E8 14           LDA 20,S
    495  4+1   B8C8 E6   E8 EC           LDB -20,S
    496  5+4   B8CB 36   46              PSHU S,B,A
    497  2     B8CD C4   0F              ANDB #$0F
    498  2     B8CF CA   F0              ORB #$f0
    499  4+1   B8D1 E7   E8 EC           STB -20,S
    500  2     B8D4 86   1F              LDA #$1f
    501  4+1   B8D6 A7   E8 14           STA 20,S
    502        B8D9               SSAV_HJR4
    503  4     B8D9 10CE 0000            LDS #$0000
    504  5+5   B8DD 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    505
    506        B8DF               ERASE_HJR4
    507  5+3   B8DF 34   48              PSHS U,DP
    508  7     B8E1 10FF BA62            STS ERASE_SSAV_HJR4+2
    509
    510        B8E5               ERASE_POS_HJR4_1
    511  4     B8E5 10CE 0000            LDS #$0000
    512  3     B8E9 CE   BA66            LDU #ERASE_DATA_HJR4_1
    513
    514        B8EC               ERASE_CODE_HJR4_1
    515  5+4   B8EC 37   46              PULU A,B,S
    516  4+0   B8EE A7   E4              STA ,S
    517  4+1   B8F0 E7   E8 28           STB 40,S
    518
    519  5+2   B8F3 37   06              PULU D
    520  5+1   B8F5 ED   E8 D8           STD -40,S
    521
    522  5+5   B8F8 37   52              PULU A,X,S
    523  5+3   B8FA 34   12              PSHS A,X
    524
    525  5+6   B8FC 37   36              PULU D,X,Y
    526  5+1   B8FE ED   E8 28           STD 40,S
    527  5+1   B901 AF   E8 D7           STX -41,S
    528  6+1   B904 10AF E8 AF           STY -81,S
    529
    530  5+2   B908 37   06              PULU D
    531  5+1   B90A ED   E8 87           STD -121,S
    532
    533  5+6   B90D 37   36              PULU A,B,X,Y
    534  4+1   B90F A7   E8 52           STA 82,S
    535  4+1   B912 E7   E8 2A           STB 42,S
    536  5+1   B915 AF   E8 B1           STX -79,S
    537  6+1   B918 10AF E8 50           STY 80,S
    538
    539  5+6   B91C 37   36              PULU D,X,Y
    540  5+1   B91E ED   E8 89           STD -119,S
    541  5+1   B921 AF   E8 D9           STX -39,S
    542  6+1   B924 10AF E8 78           STY 120,S
    543
    544  5+4   B928 37   46              PULU D,S
    545  5+1   B92A ED   E8 ED           STD -19,S
    546
    547  5+6   B92D 37   36              PULU D,X,Y
    548  5+1   B92F ED   E8 63           STD 99,S
    549  5+1   B932 AF   E8 3B           STX 59,S
    550  6+1   B935 10AF E8 13           STY 19,S
    551
    552  5+6   B939 37   36              PULU D,X,Y
    553  5+1   B93B ED   E8 EB           STD -21,S
    554  5+1   B93E AF   E8 C3           STX -61,S
    555  6+1   B941 10AF E8 9B           STY -101,S
    556
    557  5+6   B945 37   36              PULU D,X,Y
    558  5+1   B947 ED   E8 15           STD 21,S
    559  5+1   B94A AF   E8 65           STX 101,S
    560  6+1   B94D 10AF E8 9D           STY -99,S
    561
    562  5+4   B951 37   16              PULU D,X
    563  5+1   B953 ED   E8 C5           STD -59,S
    564  5+1   B956 AF   E8 3D           STX 61,S
    565
    566  5+5   B959 37   52              PULU A,X,S
    567  5+3   B95B 34   12              PSHS A,X
    568
    569  5+6   B95D 37   36              PULU D,X,Y
    570  5+1   B95F ED   E8 79           STD 121,S
    571  5+1   B962 AF   E8 29           STX 41,S
    572  6+1   B965 10AF E8 51           STY 81,S
    573
    574  5+6   B969 37   36              PULU D,X,Y
    575  5+1   B96B ED   E8 77           STD 119,S
    576  5+1   B96E AF   E8 4F           STX 79,S
    577  6+1   B971 10AF E8 27           STY 39,S
    578
    579  5+5   B975 37   52              PULU A,X,S
    580  5+3   B977 34   12              PSHS A,X
    581
    582  5+2   B979 37   06              PULU D
    583  5+1   B97B ED   E8 D8           STD -40,S
    584
    585  5+4   B97E 37   16              PULU A,B,X
    586  4+1   B980 A7   E8 89           STA -119,S
    587  4+1   B983 E7   E8 DA           STB -38,S
    588  5+1   B986 AF   E8 B1           STX -79,S
    589
    590  5+3   B989 37   42              PULU A,S
    591  4+1   B98B A7   E8 50           STA 80,S
    592
    593  5+2   B98E 37   06              PULU A,B
    594  4+1   B990 A7   E8 29           STA 41,S
    595  4+1   B993 E7   E8 B0           STB -80,S
    596
    597  5+5   B996 37   32              PULU A,X,Y
    598  4+1   B998 A7   E8 D8           STA -40,S
    599  5+1   B99B AF   E8 27           STX 39,S
    600  6+1   B99E 10AF 7F              STY -1,S
    601
    602        B9A1               ERASE_POS_HJR4_2
    603  4     B9A1 10CE 0000            LDS #$0000
    604  3     B9A5 CE   BAC5            LDU #ERASE_DATA_HJR4_2
    605
    606        B9A8               ERASE_CODE_HJR4_2
