/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9784
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B458                      ORG $B458
      3        B458               DRAW_HJR4
      4  5+3   B458 34   48              PSHS U,DP
    256  5+1   B6B7 EC   E8 28           LDD 40,S
    257  5+2   B6BA 36   06              PSHU D
    258  2     B6BC 84   F0              ANDA #$F0
    259  2     B6BE 8A   0D              ORA #$0d
    260  2     B6C0 C6   DC              LDB #$dc
    261  5+1   B6C2 ED   E8 28           STD 40,S
    262  5+1   B6C5 EC   E8 78           LDD 120,S
    263  5+2   B6C8 36   06              PSHU D
    264  2     B6CA 84   0F              ANDA #$0F
    265  2     B6CC 8A   D0              ORA #$d0
    266  2     B6CE C6   DD              LDB #$dd
    267  5+1   B6D0 ED   E8 78           STD 120,S
    268  5+1   B6D3 EC   E8 2A           LDD 42,S
    269  5+2   B6D6 36   06              PSHU D
    270  2     B6D8 86   CA              LDA #$ca
    271  2     B6DA C4   0F              ANDB #$0F
    272  2     B6DC CA   A0              ORB #$a0
    273  5+1   B6DE ED   E8 2A           STD 42,S
    274  5+1   B6E1 EC   E8 7A           LDD 122,S
    275  5+2   B6E4 36   06              PSHU D
    276  2     B6E6 86   CA              LDA #$ca
    277  2     B6E8 C4   0F              ANDB #$0F
    278  2     B6EA CA   A0              ORB #$a0
    279  5+1   B6EC ED   E8 7A           STD 122,S
    280  5+1   B6EF AE   E8 89           LDX -119,S
    281  6+1   B6F2 10AE E8 B1           LDY -79,S
    282  5+4   B6F6 36   30              PSHU Y,X
    283  5+1   B6F8 EC   E8 51           LDD 81,S
    284  5+1   B6FB AE   E8 D9           LDX -39,S
    285  5+4   B6FE 36   16              PSHU X,D
    286  4+1   B700 A6   E8 DB           LDA -37,S
    287  5+1   B703 36   02              PSHU A
    288  2     B705 84   0F              ANDA #$0F
    289  2     B707 8A   A0              ORA #$a0
    290  4+1   B709 A7   E8 DB           STA -37,S
    291  4+1   B70C E6   63              LDB 3,S
    292  5+1   B70E 36   04              PSHU B
    293  2     B710 84   0F              ANDA #$0F
    294  2     B712 8A   A0              ORA #$a0
    295  4+1   B714 A7   63              STA 3,S
    296  4+1   B716 A6   E8 53           LDA 83,S
    297  5+1   B719 36   02              PSHU A
    298  2     B71B 84   0F              ANDA #$0F
    299  2     B71D 8A   A0              ORA #$a0
    300  4+1   B71F A7   E8 53           STA 83,S
    301  3     B722 CC   CCCA            LDD #$ccca
    302  5+1   B725 ED   E8 B1           STD -79,S
    303  2     B728 86   DD              LDA #$dd
    304  5+1   B72A ED   E8 51           STD 81,S
    305  2     B72D 86   CA              LDA #$ca
    306  5+1   B72F ED   E8 89           STD -119,S
    307  2     B732 86   DC              LDA #$dc
    308  5+1   B734 ED   E8 D9           STD -39,S
    309  5+3   B737 35   14              PULS B,X
    310  5+5   B739 36   54              PSHU S,X,B
    311  3     B73B 8E   DCCA            LDX #$dcca
    312  5+3   B73E 34   12              PSHS A,X
    313  4+4   B740 32   E9 00A0         LEAS 160,S
    314
    315  4+1   B744 A6   63              LDA 3,S
    316  5+1   B746 36   02              PSHU A
    317  2     B748 84   0F              ANDA #$0F
    318  2     B74A 8A   A0              ORA #$a0
    319  4+1   B74C A7   63              STA 3,S
    320  5+3   B74E 35   14              PULS B,X
    321  5+5   B750 36   54              PSHU S,X,B
    322  2     B752 86   DD              LDA #$dd
    323  3     B754 8E   DDAB            LDX #$ddab
    324  5+3   B757 34   12              PSHS A,X
    325  4+1   B759 32   E8 28           LEAS 40,S
    326
    327  4+1   B75C A6   63              LDA 3,S
    328  5+1   B75E 36   02              PSHU A
    329  2     B760 84   0F              ANDA #$0F
    330  2     B762 8A   A0              ORA #$a0
    331  4+1   B764 A7   63              STA 3,S
    332  5+3   B766 35   14              PULS B,X
    333  5+5   B768 36   54              PSHU S,X,B
    334  2     B76A 86   DD              LDA #$dd
    335  3     B76C 8E   DDAB            LDX #$ddab
    336  5+3   B76F 34   12              PSHS A,X
    337  4+1   B771 32   E8 28           LEAS 40,S
    338
    339  4+1   B774 A6   63              LDA 3,S
    340  5+1   B776 36   02              PSHU A
    341  2     B778 84   0F              ANDA #$0F
    342  2     B77A 8A   A0              ORA #$a0
    343  4+1   B77C A7   63              STA 3,S
    344  5+3   B77E 35   14              PULS B,X
    345  5+5   B780 36   54              PSHU S,X,B
    346  2     B782 86   DD              LDA #$dd
    347  3     B784 8E   DCAB            LDX #$dcab
    348  5+3   B787 34   12              PSHS A,X
    349  4+1   B789 32   E8 28           LEAS 40,S
    350
    351  4+1   B78C A6   63              LDA 3,S
    352  5+1   B78E 36   02              PSHU A
    353  2     B790 84   0F              ANDA #$0F
    354  2     B792 8A   A0              ORA #$a0
    355  4+1   B794 A7   63              STA 3,S
    356  5+3   B796 35   14              PULS B,X
    357  5+5   B798 36   54              PSHU S,X,B
    358  2     B79A 86   09              LDA #$09
    359  3     B79C 8E   DACA            LDX #$daca
    360  5+3   B79F 34   12              PSHS A,X
    361  4+1   B7A1 32   E8 28           LEAS 40,S
    362
    363  4+1   B7A4 A6   63              LDA 3,S
    364  5+1   B7A6 36   02              PSHU A
    365  2     B7A8 84   0F              ANDA #$0F
    366  2     B7AA 8A   A0              ORA #$a0
    367  4+1   B7AC A7   63              STA 3,S
    368  5+3   B7AE 35   14              PULS B,X
    369  5+5   B7B0 36   54              PSHU S,X,B
    370  2     B7B2 86   E9              LDA #$e9
    371  3     B7B4 8E   DCCA            LDX #$dcca
    372  5+3   B7B7 34   12              PSHS A,X
    373  4+1   B7B9 32   E8 28           LEAS 40,S
    374
    375  4+1   B7BC A6   63              LDA 3,S
    376  5+1   B7BE 36   02              PSHU A
    377  2     B7C0 84   0F              ANDA #$0F
    378  2     B7C2 8A   A0              ORA #$a0
    379  4+1   B7C4 A7   63              STA 3,S
    380  5+3   B7C6 35   14              PULS B,X
    381  5+5   B7C8 36   54              PSHU S,X,B
    382  2     B7CA 86   EA              LDA #$ea
    383  3     B7CC 8E   D3CA            LDX #$d3ca
    384  5+3   B7CF 34   12              PSHS A,X
    385  4+1   B7D1 32   E8 28           LEAS 40,S
    386
    387  4+1   B7D4 A6   63              LDA 3,S
    388  5+1   B7D6 36   02              PSHU A
    389  2     B7D8 84   0F              ANDA #$0F
    390  2     B7DA 8A   A0              ORA #$a0
    391  4+1   B7DC A7   63              STA 3,S
    392  5+3   B7DE 35   14              PULS B,X
    393  5+5   B7E0 36   54              PSHU S,X,B
    394  2     B7E2 86   EA              LDA #$ea
    395  3     B7E4 8E   D2CC            LDX #$d2cc
    396  5+3   B7E7 34   12              PSHS A,X
    397  4+1   B7E9 32   E8 28           LEAS 40,S
    398
    399  4+1   B7EC A6   63              LDA 3,S
    400  5+1   B7EE 36   02              PSHU A
    401  2     B7F0 84   0F              ANDA #$0F
    402  2     B7F2 8A   C0              ORA #$c0
    403  4+1   B7F4 A7   63              STA 3,S
    404  5+3   B7F6 35   14              PULS B,X
    405  5+5   B7F8 36   54              PSHU S,X,B
    406  2     B7FA 86   EA              LDA #$ea
    407  3     B7FC 8E   32CC            LDX #$32cc
    408  5+3   B7FF 34   12              PSHS A,X
    409  4+1   B801 32   E8 28           LEAS 40,S
    410
    411  4+1   B804 A6   63              LDA 3,S
    412  5+1   B806 36   02              PSHU A
    413  2     B808 84   0F              ANDA #$0F
    414  2     B80A 8A   30              ORA #$30
    415  4+1   B80C A7   63              STA 3,S
    416  5+3   B80E 35   14              PULS B,X
    417  5+5   B810 36   54              PSHU S,X,B
    418  2     B812 86   AA              LDA #$aa
    419  3     B814 8E   1CCC            LDX #$1ccc
    420  5+3   B817 34   12              PSHS A,X
    421  4+1   B819 32   E8 28           LEAS 40,S
    422
    423  4+1   B81C A6   63              LDA 3,S
    424  5+1   B81E 36   02              PSHU A
    425  2     B820 84   0F              ANDA #$0F
    426  2     B822 8A   C0              ORA #$c0
    427  4+1   B824 A7   63              STA 3,S
    428  5+3   B826 35   14              PULS B,X
    429  5+5   B828 36   54              PSHU S,X,B
    430  2     B82A 86   A9              LDA #$a9
    431  3     B82C 8E   9ADC            LDX #$9adc
    432  5+3   B82F 34   12              PSHS A,X
    433  4+1   B831 32   E8 28           LEAS 40,S
    434
    435  5+3   B834 35   12              PULS A,X
    436  5+5   B836 36   52              PSHU S,X,A
    437  2     B838 86   A1              LDA #$a1
    438  3     B83A 8E   A3AD            LDX #$a3ad
    439  5+3   B83D 34   12              PSHS A,X
    440  4+1   B83F 32   E8 28           LEAS 40,S
    441
    442  4+1   B842 A6   63              LDA 3,S
    443  5+1   B844 36   02              PSHU A
    444  2     B846 84   0F              ANDA #$0F
    445  2     B848 8A   C0              ORA #$c0
    446  4+1   B84A A7   63              STA 3,S
    447  5+3   B84C 35   14              PULS B,X
    448  5+5   B84E 36   54              PSHU S,X,B
    449  2     B850 86   1F              LDA #$1f
    450  3     B852 8E   A2A9            LDX #$a2a9
    451  5+3   B855 34   12              PSHS A,X
    452  4+1   B857 32   E8 28           LEAS 40,S
    453
    454  5+3   B85A 35   12              PULS A,X
    455  5+5   B85C 36   52              PSHU S,X,A
    456  2     B85E 86   1F              LDA #$1f
    457  3     B860 8E   A2AC            LDX #$a2ac
    458  5+3   B863 34   12              PSHS A,X
    459  4+1   B865 32   E8 28           LEAS 40,S
    460
    461  5+1   B868 EC   E8 28           LDD 40,S
    462  5+2   B86B 36   06              PSHU D
    463  2     B86D 86   E1              LDA #$e1
    464  2     B86F C4   0F              ANDB #$0F
    465  2     B871 CA   90              ORB #$90
    466  5+1   B873 ED   E8 28           STD 40,S
    467  4+1   B876 A6   E8 2A           LDA 42,S
    468  5+1   B879 36   02              PSHU A
    469  2     B87B 86   CC              LDA #$cc
    470  4+1   B87D A7   E8 2A           STA 42,S
    471  5+1   B880 EC   E8 50           LDD 80,S
    472  5+2   B883 36   06              PSHU D
    473  2     B885 84   F0              ANDA #$F0
    474  2     B887 C4   0F              ANDB #$0F
    475  4     B889 C3   01A0            ADDD #$01a0
    476  5+1   B88C ED   E8 50           STD 80,S
    477  4+1   B88F A6   E8 52           LDA 82,S
    478  4+1   B892 E6   E8 78           LDB 120,S
    479  5+2   B895 36   06              PSHU B,A
    480  2     B897 84   F0              ANDA #$F0
    481  2     B899 8A   0E              ORA #$0e
    482  4+1   B89B A7   E8 78           STA 120,S
    483  2     B89E 86   CD              LDA #$cd
    484  4+1   B8A0 A7   E8 52           STA 82,S
    485  5+3   B8A3 35   12              PULS A,X
    486  5+5   B8A5 36   52              PSHU S,X,A
    487  2     B8A7 86   11              LDA #$11
    488  3     B8A9 8E   A1AC            LDX #$a1ac
    489  5+3   B8AC 34   12              PSHS A,X
    490  4+4   B8AE 32   E9 00B5         LEAS 181,S
    491
    492  4+1   B8B2 A6   E8 14           LDA 20,S
    493  4+1   B8B5 E6   E8 EC           LDB -20,S
    494  5+4   B8B8 36   46              PSHU S,B,A
    495  2     B8BA 84   0F              ANDA #$0F
    496  2     B8BC 8A   F0              ORA #$f0
    497  4+1   B8BE A7   E8 EC           STA -20,S
    498  2     B8C1 86   1F              LDA #$1f
    499  4+1   B8C3 A7   E8 14           STA 20,S
    500        B8C6               SSAV_HJR4
    501  4     B8C6 10CE 0000            LDS #$0000
    502  5+5   B8CA 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    503
    504        B8CC               ERASE_HJR4
    505  5+3   B8CC 34   48              PSHS U,DP
    506  7     B8CE 10FF BA4F            STS ERASE_SSAV_HJR4+2
    507
    508        B8D2               ERASE_POS_HJR4_1
    509  4     B8D2 10CE 0000            LDS #$0000
    510  3     B8D6 CE   BA53            LDU #ERASE_DATA_HJR4_1
    511
    512        B8D9               ERASE_CODE_HJR4_1
    513  5+4   B8D9 37   46              PULU A,B,S
    514  4+0   B8DB A7   E4              STA ,S
    515  4+1   B8DD E7   E8 28           STB 40,S
    516
    517  5+2   B8E0 37   06              PULU D
    518  5+1   B8E2 ED   E8 D8           STD -40,S
    519
    520  5+5   B8E5 37   52              PULU A,X,S
    521  5+3   B8E7 34   12              PSHS A,X
    522
    523  5+6   B8E9 37   36              PULU D,X,Y
    524  5+1   B8EB ED   E8 78           STD 120,S
    525  5+1   B8EE AF   E8 50           STX 80,S
    526  6+1   B8F1 10AF E8 89           STY -119,S
    527
    528  5+5   B8F5 37   32              PULU A,X,Y
    529  4+1   B8F7 A7   E8 52           STA 82,S
    530  5+1   B8FA AF   E8 B1           STX -79,S
    531  6+1   B8FD 10AF E8 D9           STY -39,S
    532
    533  5+5   B901 37   32              PULU A,X,Y
    534  4+1   B903 A7   E8 2A           STA 42,S
    535  5+1   B906 AF   E8 28           STX 40,S
    536  6+1   B909 10AF E8 D7           STY -41,S
    537
    538  5+4   B90D 37   16              PULU D,X
    539  5+1   B90F ED   E8 AF           STD -81,S
    540  5+1   B912 AF   E8 87           STX -121,S
    541
    542  5+4   B915 37   46              PULU D,S
    543  5+1   B917 ED   E8 63           STD 99,S
    544
    545  5+6   B91A 37   36              PULU D,X,Y
    546  5+1   B91C ED   E8 3B           STD 59,S
    547  5+1   B91F AF   E8 13           STX 19,S
    548  6+1   B922 10AF E8 EB           STY -21,S
    549
    550  5+6   B926 37   36              PULU D,X,Y
    551  5+1   B928 ED   E8 C3           STD -61,S
    552  5+1   B92B AF   E8 9B           STX -101,S
    553  6+1   B92E 10AF E8 9D           STY -99,S
    554
    555  5+6   B932 37   36              PULU D,X,Y
    556  5+1   B934 ED   E8 65           STD 101,S
    557  5+1   B937 AF   E8 C5           STX -59,S
    558  6+1   B93A 10AF E8 15           STY 21,S
    559
    560  5+4   B93E 37   16              PULU D,X
    561  5+1   B940 ED   E8 ED           STD -19,S
    562  5+1   B943 AF   E8 3D           STX 61,S
    563
    564  5+5   B946 37   52              PULU A,X,S
    565  5+3   B948 34   12              PSHS A,X
    566
    567  5+6   B94A 37   36              PULU D,X,Y
    568  5+1   B94C ED   E8 79           STD 121,S
    569  5+1   B94F AF   E8 29           STX 41,S
    570  6+1   B952 10AF E8 51           STY 81,S
    571
    572  5+6   B956 37   36              PULU D,X,Y
    573  5+1   B958 ED   E8 77           STD 119,S
    574  5+1   B95B AF   E8 4F           STX 79,S
    575  6+1   B95E 10AF E8 27           STY 39,S
    576
    577  5+5   B962 37   52              PULU A,X,S
    578  5+3   B964 34   12              PSHS A,X
    579
    580  5+2   B966 37   06              PULU D
    581  5+1   B968 ED   E8 D8           STD -40,S
    582
    583  5+4   B96B 37   16              PULU A,B,X
    584  4+1   B96D A7   E8 89           STA -119,S
    585  4+1   B970 E7   E8 DA           STB -38,S
    586  5+1   B973 AF   E8 B1           STX -79,S
    587
    588  5+3   B976 37   42              PULU A,S
    589  4+1   B978 A7   E8 50           STA 80,S
    590
    591  5+2   B97B 37   06              PULU A,B
    592  4+1   B97D A7   E8 29           STA 41,S
    593  4+1   B980 E7   E8 B0           STB -80,S
    594
    595  5+5   B983 37   32              PULU A,X,Y
    596  4+1   B985 A7   E8 D8           STA -40,S
    597  5+1   B988 AF   E8 27           STX 39,S
    598  6+1   B98B 10AF 7F              STY -1,S
    599
    600        B98E               ERASE_POS_HJR4_2
    601  4     B98E 10CE 0000            LDS #$0000
    602  3     B992 CE   BAB2            LDU #ERASE_DATA_HJR4_2
    603
    604        B995               ERASE_CODE_HJR4_2
    605  5+4   B995 37   46              PULU A,B,S
    606  4+1   B997 A7   E8 14           STA 20,S
