/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR0.ASM
 * Fichier destination : tmp/HJR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9805
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BAB7                      ORG $BAB7
      3        BAB7               DRAW_HJR0
      4  5+2   BAB7 34   40              PSHS U
     68  5+2   BB49 36   06              PSHU D
     69  2     BB4B 84   F0              ANDA #$F0
     70  2     BB4D 8A   0D              ORA #$0d
     71  2     BB4F C6   CC              LDB #$cc
     72  5+1   BB51 ED   E8 77           STD 119,S
     73  5+1   BB54 AE   E8 29           LDX 41,S
     74  6+1   BB57 10AE E8 51           LDY 81,S
     75  5+4   BB5B 36   30              PSHU Y,X
     76  5+1   BB5D EC   E8 79           LDD 121,S
     77  5+2   BB60 36   06              PSHU D
     78  3     BB62 CC   CAAA            LDD #$caaa
     79  5+1   BB65 ED   E8 79           STD 121,S
     80  3     BB68 CC   CCAC            LDD #$ccac
     81  5+1   BB6B ED   E8 51           STD 81,S
     82  2     BB6E C6   CC              LDB #$cc
     83  5+1   BB70 ED   E8 29           STD 41,S
     84  5+3   BB73 35   12              PULS A,X
     85  5+5   BB75 36   52              PSHU S,X,A
     86  3     BB77 8E   CCCC            LDX #$cccc
     87  5+3   BB7A 34   14              PSHS B,X
     88  4+4   BB7C 32   E9 0118         LEAS 280,S
     89
     90  5+1   BB80 AE   E8 D9           LDX -39,S
     91  6+1   BB83 10AE E8 79           LDY 121,S
     92  5+4   BB87 36   30              PSHU Y,X
     93  5+1   BB89 EC   E8 29           LDD 41,S
     94  5+1   BB8C AE   E8 B1           LDX -79,S
     95  6+1   BB8F 10AE 61              LDY 1,S
     96  5+6   BB92 36   36              PSHU Y,X,D
     97  5+1   BB94 EC   E8 51           LDD 81,S
     98  5+1   BB97 AE   E8 89           LDX -119,S
     99  5+4   BB9A 36   16              PSHU X,D
    100  5+1   BB9C EC   E8 87           LDD -121,S
    101  5+2   BB9F 36   06              PSHU D
    102  2     BBA1 84   F0              ANDA #$F0
    103  2     BBA3 8A   0D              ORA #$0d
    104  2     BBA5 C6   CC              LDB #$cc
    105  5+1   BBA7 ED   E8 87           STD -121,S
    106  5+1   BBAA EC   E8 AF           LDD -81,S
    107  5+2   BBAD 36   06              PSHU D
    108  2     BBAF 84   F0              ANDA #$F0
    109  2     BBB1 8A   0D              ORA #$0d
    110  2     BBB3 C6   CC              LDB #$cc
    111  5+1   BBB5 ED   E8 AF           STD -81,S
    112  5+1   BBB8 EC   E8 D7           LDD -41,S
    113  5+2   BBBB 36   06              PSHU D
    114  2     BBBD 84   F0              ANDA #$F0
    115  2     BBBF 8A   0D              ORA #$0d
    116  2     BBC1 C6   CC              LDB #$cc
    117  5+1   BBC3 ED   E8 D7           STD -41,S
    118  5+1   BBC6 EC   7F              LDD -1,S
    119  5+2   BBC8 36   06              PSHU D
    120  2     BBCA 84   F0              ANDA #$F0
    121  2     BBCC 8A   0D              ORA #$0d
    122  2     BBCE C6   CC              LDB #$cc
    123  5+1   BBD0 ED   7F              STD -1,S
    124  5+1   BBD2 EC   E8 27           LDD 39,S
    125  5+2   BBD5 36   06              PSHU D
    126  2     BBD7 84   F0              ANDA #$F0
    127  2     BBD9 8A   0D              ORA #$0d
    128  2     BBDB C6   CC              LDB #$cc
    129  5+1   BBDD ED   E8 27           STD 39,S
    130  5+1   BBE0 EC   E8 4F           LDD 79,S
    131  5+2   BBE3 36   06              PSHU D
    132  2     BBE5 84   F0              ANDA #$F0
    133  2     BBE7 8A   0D              ORA #$0d
    134  2     BBE9 C6   CC              LDB #$cc
    135  5+1   BBEB ED   E8 4F           STD 79,S
    136  5+1   BBEE EC   E8 77           LDD 119,S
    137  5+4   BBF1 36   46              PSHU S,D
    138  2     BBF3 84   F0              ANDA #$F0
    139  2     BBF5 8A   0D              ORA #$0d
    140  2     BBF7 C6   CC              LDB #$cc
    141  5+1   BBF9 ED   E8 77           STD 119,S
    142  3     BBFC CC   CCAC            LDD #$ccac
    143  5+1   BBFF ED   E8 89           STD -119,S
    144  2     BC02 C6   CC              LDB #$cc
    145  5+1   BC04 ED   E8 B1           STD -79,S
    146  5+1   BC07 ED   E8 D9           STD -39,S
    147  5+1   BC0A ED   61              STD 1,S
    148  5+1   BC0C ED   E8 29           STD 41,S
    149  5+1   BC0F ED   E8 51           STD 81,S
    150  5+1   BC12 ED   E8 79           STD 121,S
    151  4+4   BC15 32   E9 00A0         LEAS 160,S
    152
    153  5+1   BC19 EC   7F              LDD -1,S
    154  5+2   BC1B 36   06              PSHU D
    155  2     BC1D 84   F0              ANDA #$F0
    156  2     BC1F 8A   0D              ORA #$0d
    157  2     BC21 C6   CC              LDB #$cc
    158  5+1   BC23 ED   7F              STD -1,S
    159  5+1   BC25 AE   61              LDX 1,S
    160  5+4   BC27 36   50              PSHU S,X
    161  3     BC29 CC   CCCC            LDD #$cccc
    162  5+1   BC2C ED   61              STD 1,S
    163  4+4   BC2E 32   E9 00A0         LEAS 160,S
    164
    165  5+1   BC32 EC   E8 87           LDD -121,S
    166  5+2   BC35 36   06              PSHU D
    167  2     BC37 84   F0              ANDA #$F0
    168  2     BC39 8A   0D              ORA #$0d
    169  2     BC3B C6   CC              LDB #$cc
    170  5+1   BC3D ED   E8 87           STD -121,S
    171  5+1   BC40 EC   E8 AF           LDD -81,S
    172  5+2   BC43 36   06              PSHU D
    173  2     BC45 84   F0              ANDA #$F0
    174  2     BC47 8A   0D              ORA #$0d
    175  2     BC49 C6   DC              LDB #$dc
    176  5+1   BC4B ED   E8 AF           STD -81,S
    177  5+1   BC4E EC   E8 D7           LDD -41,S
    178  5+2   BC51 36   06              PSHU D
    179  2     BC53 84   F0              ANDA #$F0
    180  2     BC55 8A   0D              ORA #$0d
    181  2     BC57 C6   DC              LDB #$dc
    182  5+1   BC59 ED   E8 D7           STD -41,S
    183  5+1   BC5C AE   E8 89           LDX -119,S
    184  6+1   BC5F 10AE E8 B1           LDY -79,S
    185  5+4   BC63 36   30              PSHU Y,X
    186  5+1   BC65 EC   E8 D9           LDD -39,S
    187  5+2   BC68 36   06              PSHU D
    188  3     BC6A CC   CCCC            LDD #$cccc
    189  5+1   BC6D ED   E8 89           STD -119,S
    190  5+1   BC70 ED   E8 B1           STD -79,S
    191  5+1   BC73 ED   E8 D9           STD -39,S
    192  5+3   BC76 35   12              PULS A,X
    193  5+5   BC78 36   52              PSHU S,X,A
    194  2     BC7A 86   DD              LDA #$dd
    195  3     BC7C 8E   CCCC            LDX #$cccc
    196  5+3   BC7F 34   12              PSHS A,X
    197  4+1   BC81 32   E8 28           LEAS 40,S
    198
    199  5+3   BC84 35   12              PULS A,X
    200  5+5   BC86 36   52              PSHU S,X,A
    201  2     BC88 86   DD              LDA #$dd
    202  3     BC8A 8E   CCCD            LDX #$cccd
    203  5+3   BC8D 34   12              PSHS A,X
    204  4+1   BC8F 32   E8 28           LEAS 40,S
    205
    206  5+3   BC92 35   12              PULS A,X
    207  5+5   BC94 36   52              PSHU S,X,A
    208  2     BC96 86   DD              LDA #$dd
    209  3     BC98 8E   CCDD            LDX #$ccdd
    210  5+3   BC9B 34   12              PSHS A,X
    211  4+1   BC9D 32   E8 28           LEAS 40,S
    212
    213  5+1   BCA0 AE   E8 28           LDX 40,S
    214  6+1   BCA3 10AE E8 50           LDY 80,S
    215  5+4   BCA7 36   30              PSHU Y,X
    216  3     BCA9 CC   DDDD            LDD #$dddd
    217  5+1   BCAC ED   E8 28           STD 40,S
    218  5+1   BCAF ED   E8 50           STD 80,S
    219  4+1   BCB2 A6   E8 2A           LDA 42,S
    220  5+1   BCB5 36   02              PSHU A
    221  2     BCB7 84   0F              ANDA #$0F
    222  2     BCB9 8A   D0              ORA #$d0
    223  4+1   BCBB A7   E8 2A           STA 42,S
    224  5+1   BCBE EC   E8 78           LDD 120,S
    225  5+2   BCC1 36   06              PSHU D
    226  2     BCC3 84   F0              ANDA #$F0
    227  2     BCC5 8A   0D              ORA #$0d
    228  2     BCC7 C6   DD              LDB #$dd
    229  5+1   BCC9 ED   E8 78           STD 120,S
    230  5+3   BCCC 35   12              PULS A,X
    231  5+5   BCCE 36   52              PSHU S,X,A
    232  3     BCD0 8E   CCDD            LDX #$ccdd
    233  5+3   BCD3 34   14              PSHS B,X
    234  4+4   BCD5 32   E9 00A1         LEAS 161,S
    235
    236  4+0   BCD9 A6   E4              LDA ,S
    237  5+3   BCDB 36   42              PSHU S,A
    238  2     BCDD 86   DD              LDA #$dd
    239  4+0   BCDF A7   E4              STA ,S
    240
    241  7     BCE1 10FE 9F02            LDS $9F00+2
    242  3     BCE5 CE   C173            LDU #ERASE_DATA_HJR0_END
    243
    244  4+4   BCE8 32   E9 021E         LEAS 542,S
    245
    246  4+1   BCEC A6   E8 EC           LDA -20,S
    247  5+1   BCEF AE   E8 14           LDX 20,S
    248  5+5   BCF2 36   52              PSHU S,X,A
    249  3     BCF4 CC   DCCC            LDD #$dccc
    250  5+1   BCF7 ED   E8 14           STD 20,S
    251  4+1   BCFA E7   E8 EC           STB -20,S
    252  4+4   BCFD 32   E9 00B3         LEAS 179,S
    253
    254  5+1   BD01 EC   E8 B0           LDD -80,S
    255  5+2   BD04 36   06              PSHU D
    256  2     BD06 84   F0              ANDA #$F0
    257  2     BD08 8A   0D              ORA #$0d
    258  2     BD0A C6   CC              LDB #$cc
    259  5+1   BD0C ED   E8 B0           STD -80,S
    260  5+1   BD0F EC   E8 D8           LDD -40,S
    261  5+2   BD12 36   06              PSHU D
    262  2     BD14 84   F0              ANDA #$F0
    263  2     BD16 8A   0D              ORA #$0d
    264  2     BD18 C6   CC              LDB #$cc
    265  5+1   BD1A ED   E8 D8           STD -40,S
    266  4+1   BD1D A6   E8 B2           LDA -78,S
    267  5+1   BD20 AE   E8 89           LDX -119,S
    268  5+3   BD23 36   12              PSHU X,A
    269  3     BD25 CC   CCCC            LDD #$cccc
    270  5+1   BD28 ED   E8 89           STD -119,S
    271  4+1   BD2B A6   E8 DA           LDA -38,S
    272  4+1   BD2E E7   E8 B2           STB -78,S
    273  4+1   BD31 E7   E8 DA           STB -38,S
    274  5+3   BD34 35   14              PULS B,X
    275  5+6   BD36 36   56              PSHU S,X,B,A
    276  2     BD38 86   DD              LDA #$dd
    277  3     BD3A 8E   CCCC            LDX #$cccc
    278  5+3   BD3D 34   12              PSHS A,X
    279  4+1   BD3F 32   E8 28           LEAS 40,S
    280
    281  5+3   BD42 35   12              PULS A,X
    282  5+5   BD44 36   52              PSHU S,X,A
    283  2     BD46 86   DD              LDA #$dd
    284  3     BD48 8E   CCCA            LDX #$ccca
    285  5+3   BD4B 34   12              PSHS A,X
    286  4+1   BD4D 32   E8 28           LEAS 40,S
    287
    288  4+1   BD50 A6   63              LDA 3,S
    289  5+1   BD52 36   02              PSHU A
    290  2     BD54 84   0F              ANDA #$0F
    291  2     BD56 8A   C0              ORA #$c0
    292  4+1   BD58 A7   63              STA 3,S
    293  5+3   BD5A 35   12              PULS A,X
    294  5+5   BD5C 36   52              PSHU S,X,A
    295  2     BD5E 86   DD              LDA #$dd
    296  3     BD60 8E   CCCA            LDX #$ccca
    297  5+3   BD63 34   12              PSHS A,X
    298  4+1   BD65 32   E8 28           LEAS 40,S
    299
    300  4+1   BD68 A6   63              LDA 3,S
    301  5+1   BD6A 36   02              PSHU A
    302  2     BD6C 84   0F              ANDA #$0F
    303  2     BD6E 8A   C0              ORA #$c0
    304  4+1   BD70 A7   63              STA 3,S
    305  5+3   BD72 35   12              PULS A,X
    306  5+5   BD74 36   52              PSHU S,X,A
    307  2     BD76 86   DD              LDA #$dd
    308  3     BD78 8E   CCCA            LDX #$ccca
    309  5+3   BD7B 34   12              PSHS A,X
    310  4+1   BD7D 32   E8 28           LEAS 40,S
    311
    312  4+1   BD80 A6   63              LDA 3,S
    313  5+1   BD82 36   02              PSHU A
    314  2     BD84 84   0F              ANDA #$0F
    315  2     BD86 8A   C0              ORA #$c0
    316  4+1   BD88 A7   63              STA 3,S
    317  5+3   BD8A 35   12              PULS A,X
    318  5+5   BD8C 36   52              PSHU S,X,A
    319  2     BD8E 86   DC              LDA #$dc
    320  3     BD90 8E   CCAB            LDX #$ccab
    321  5+3   BD93 34   12              PSHS A,X
    322  4+1   BD95 32   E8 28           LEAS 40,S
    323
    324  4+1   BD98 A6   63              LDA 3,S
    325  5+1   BD9A 36   02              PSHU A
    326  2     BD9C 84   0F              ANDA #$0F
    327  2     BD9E 8A   C0              ORA #$c0
    328  4+1   BDA0 A7   63              STA 3,S
    329  5+3   BDA2 35   12              PULS A,X
    330  5+5   BDA4 36   52              PSHU S,X,A
    331  2     BDA6 86   DC              LDA #$dc
    332  3     BDA8 8E   CCAB            LDX #$ccab
    333  5+3   BDAB 34   12              PSHS A,X
    334  4+1   BDAD 32   E8 28           LEAS 40,S
    335
    336  5+4   BDB0 35   30              PULS X,Y
    337  5+6   BDB2 36   70              PSHU S,Y,X
    338  3     BDB4 CC   DCCC            LDD #$dccc
    339  3     BDB7 8E   ABCC            LDX #$abcc
    340  5+4   BDBA 34   16              PSHS D,X
    341  4+1   BDBC 32   E8 28           LEAS 40,S
    342
    343  5+4   BDBF 35   30              PULS X,Y
    344  5+6   BDC1 36   70              PSHU S,Y,X
    345  3     BDC3 CC   DCCC            LDD #$dccc
    346  3     BDC6 8E   CACC            LDX #$cacc
    347  5+4   BDC9 34   16              PSHS D,X
    348  4+1   BDCB 32   E8 28           LEAS 40,S
    349
    350  5+4   BDCE 35   30              PULS X,Y
    351  5+6   BDD0 36   70              PSHU S,Y,X
    352  3     BDD2 CC   DCCC            LDD #$dccc
    353  3     BDD5 8E   CACC            LDX #$cacc
    354  5+4   BDD8 34   16              PSHS D,X
    355  4+1   BDDA 32   E8 28           LEAS 40,S
    356
    357  5+4   BDDD 35   30              PULS X,Y
    358  5+6   BDDF 36   70              PSHU S,Y,X
    359  3     BDE1 CC   DCCC            LDD #$dccc
    360  3     BDE4 8E   CACC            LDX #$cacc
    361  5+4   BDE7 34   16              PSHS D,X
    362  4+1   BDE9 32   E8 28           LEAS 40,S
    363
    364  5+4   BDEC 35   30              PULS X,Y
    365  5+6   BDEE 36   70              PSHU S,Y,X
    366  3     BDF0 CC   DCCC            LDD #$dccc
    367  3     BDF3 8E   CCCC            LDX #$cccc
    368  5+4   BDF6 34   16              PSHS D,X
    369  4+1   BDF8 32   E8 28           LEAS 40,S
    370
    371  5+4   BDFB 35   30              PULS X,Y
    372  5+6   BDFD 36   70              PSHU S,Y,X
    373  3     BDFF CC   DCCC            LDD #$dccc
    374  3     BE02 8E   CCCC            LDX #$cccc
    375  5+4   BE05 34   16              PSHS D,X
    376  4+1   BE07 32   E8 28           LEAS 40,S
    377
    378  5+4   BE0A 35   30              PULS X,Y
    379  5+6   BE0C 36   70              PSHU S,Y,X
    380  3     BE0E CC   DDCC            LDD #$ddcc
    381  3     BE11 8E   CCCC            LDX #$cccc
    382  5+4   BE14 34   16              PSHS D,X
    383  4+1   BE16 32   E8 28           LEAS 40,S
    384
    385  5+4   BE19 35   30              PULS X,Y
    386  5+6   BE1B 36   70              PSHU S,Y,X
    387  3     BE1D CC   DDCC            LDD #$ddcc
    388  3     BE20 8E   CCCC            LDX #$cccc
    389  5+4   BE23 34   16              PSHS D,X
    390  4+1   BE25 32   E8 28           LEAS 40,S
    391
    392  4+1   BE28 A6   63              LDA 3,S
    393  5+1   BE2A 36   02              PSHU A
    394  2     BE2C 84   0F              ANDA #$0F
    395  2     BE2E 8A   C0              ORA #$c0
    396  4+1   BE30 A7   63              STA 3,S
    397  5+3   BE32 35   12              PULS A,X
    398  5+5   BE34 36   52              PSHU S,X,A
    399  2     BE36 86   DD              LDA #$dd
    400  3     BE38 8E   CCCC            LDX #$cccc
    401  5+3   BE3B 34   12              PSHS A,X
    402  4+1   BE3D 32   E8 28           LEAS 40,S
    403
    404  4+1   BE40 A6   63              LDA 3,S
    405  5+1   BE42 36   02              PSHU A
    406  2     BE44 84   0F              ANDA #$0F
    407  2     BE46 8A   C0              ORA #$c0
    408  4+1   BE48 A7   63              STA 3,S
    409  5+3   BE4A 35   12              PULS A,X
    410  5+5   BE4C 36   52              PSHU S,X,A
    411  2     BE4E 86   DD              LDA #$dd
    412  3     BE50 8E   CCCC            LDX #$cccc
    413  5+3   BE53 34   12              PSHS A,X
    414  4+1   BE55 32   E8 28           LEAS 40,S
    415
    416  4+1   BE58 A6   63              LDA 3,S
    417  5+1   BE5A 36   02              PSHU A
    418  2     BE5C 84   0F              ANDA #$0F
    419  2     BE5E 8A   D0              ORA #$d0
    420  4+1   BE60 A7   63              STA 3,S
    421  5+3   BE62 35   12              PULS A,X
    422  5+5   BE64 36   52              PSHU S,X,A
    423  2     BE66 86   DD              LDA #$dd
    424  3     BE68 8E   CCCC            LDX #$cccc
    425  5+3   BE6B 34   12              PSHS A,X
    426  4+1   BE6D 32   E8 28           LEAS 40,S
    427
    428  4+1   BE70 A6   63              LDA 3,S
    429  5+1   BE72 36   02              PSHU A
    430  2     BE74 84   0F              ANDA #$0F
    431  2     BE76 8A   D0              ORA #$d0
    432  4+1   BE78 A7   63              STA 3,S
    433  5+3   BE7A 35   12              PULS A,X
    434  5+5   BE7C 36   52              PSHU S,X,A
    435  2     BE7E 86   DD              LDA #$dd
    436  3     BE80 8E   CCCC            LDX #$cccc
    437  5+3   BE83 34   12              PSHS A,X
    438  4+1   BE85 32   E8 28           LEAS 40,S
    439
    440  4+1   BE88 A6   63              LDA 3,S
    441  5+1   BE8A 36   02              PSHU A
    442  2     BE8C 84   0F              ANDA #$0F
    443  2     BE8E 8A   D0              ORA #$d0
    444  4+1   BE90 A7   63              STA 3,S
    445  5+3   BE92 35   12              PULS A,X
    446  5+5   BE94 36   52              PSHU S,X,A
    447  2     BE96 86   DD              LDA #$dd
    448  3     BE98 8E   CCCC            LDX #$cccc
    449  5+3   BE9B 34   12              PSHS A,X
    450  4+1   BE9D 32   E8 28           LEAS 40,S
    451
    452  4+1   BEA0 A6   E8 2A           LDA 42,S
    453  4+1   BEA3 E6   E8 52           LDB 82,S
    454  5+1   BEA6 AE   E8 79           LDX 121,S
    455  5+4   BEA9 36   16              PSHU X,B,A
    456  5+1   BEAB EC   E8 28           LDD 40,S
    457  5+2   BEAE 36   06              PSHU D
    458  2     BEB0 84   F0              ANDA #$F0
    459  2     BEB2 8A   0D              ORA #$0d
    460  2     BEB4 C6   DD              LDB #$dd
    461  5+1   BEB6 ED   E8 28           STD 40,S
    462  5+1   BEB9 EC   E8 50           LDD 80,S
    463  5+2   BEBC 36   06              PSHU D
    464  2     BEBE 84   F0              ANDA #$F0
    465  2     BEC0 8A   0D              ORA #$0d
    466  2     BEC2 C6   DD              LDB #$dd
    467  5+1   BEC4 ED   E8 50           STD 80,S
    468  2     BEC7 86   CD              LDA #$cd
    469  4+1   BEC9 A7   E8 2A           STA 42,S
    470  4+1   BECC E7   E8 52           STB 82,S
    471  2     BECF 86   DD              LDA #$dd
    472  5+1   BED1 ED   E8 79           STD 121,S
    473  5+3   BED4 35   12              PULS A,X
    474  5+5   BED6 36   52              PSHU S,X,A
    475  3     BED8 8E   DCCC            LDX #$dccc
    476  5+3   BEDB 34   14              PSHS B,X
    477  4+4   BEDD 32   E9 00B5         LEAS 181,S
    478
    479  4+1   BEE1 A6   E8 14           LDA 20,S
    480  5+1   BEE4 AE   E8 EC           LDX -20,S
    481  5+5   BEE7 36   52              PSHU S,X,A
    482  3     BEE9 CC   DDDD            LDD #$dddd
    483  5+1   BEEC ED   E8 EC           STD -20,S
    484  4+1   BEEF A7   E8 14           STA 20,S
    485        BEF2               SSAV_HJR0
    486  4     BEF2 10CE 0000            LDS #$0000
    487  5+4   BEF6 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    488
    489        BEF8               ERASE_HJR0
    490  5+2   BEF8 34   40              PSHS U
    491  7     BEFA 10FF C068            STS ERASE_SSAV_HJR0+2
    492
    493        BEFE               ERASE_POS_HJR0_1
    494  3     BEFE CE   C06C            LDU #ERASE_DATA_HJR0_1
    495
    496        BF01               ERASE_CODE_HJR0_1
    497  5+3   BF01 37   42              PULU A,S
    498  4+0   BF03 A7   E4              STA ,S
    499
    500  5+5   BF05 37   52              PULU A,X,S
    501  5+3   BF07 34   12              PSHS A,X
    502
    503  5+2   BF09 37   06              PULU D
    504  5+1   BF0B ED   E8 78           STD 120,S
    505
    506  5+5   BF0E 37   32              PULU A,X,Y
    507  4+1   BF10 A7   E8 2A           STA 42,S
    508  5+1   BF13 AF   E8 28           STX 40,S
    509  6+1   BF16 10AF E8 50           STY 80,S
    510
    511  5+5   BF1A 37   52              PULU A,X,S
    512  5+3   BF1C 34   12              PSHS A,X
    513
    514  5+5   BF1E 37   52              PULU A,X,S
    515  5+3   BF20 34   12              PSHS A,X
    516
    517  5+5   BF22 37   52              PULU A,X,S
    518  5+3   BF24 34   12              PSHS A,X
    519
    520  5+6   BF26 37   36              PULU D,X,Y
    521  5+1   BF28 ED   E8 D9           STD -39,S
    522  5+1   BF2B AF   E8 89           STX -119,S
    523  6+1   BF2E 10AF E8 B1           STY -79,S
    524
    525  5+6   BF32 37   36              PULU D,X,Y
    526  5+1   BF34 ED   E8 D7           STD -41,S
    527  5+1   BF37 AF   E8 AF           STX -81,S
    528  6+1   BF3A 10AF E8 87           STY -121,S
    529
    530  5+4   BF3E 37   46              PULU D,S
    531  5+1   BF40 ED   61              STD 1,S
    532
    533  5+2   BF42 37   06              PULU D
    534  5+1   BF44 ED   7F              STD -1,S
    535
    536  5+4   BF46 37   46              PULU D,S
    537  5+1   BF48 ED   E8 77           STD 119,S
    538
    539  5+6   BF4B 37   36              PULU D,X,Y
    540  5+1   BF4D ED   E8 4F           STD 79,S
    541  5+1   BF50 AF   E8 27           STX 39,S
    542  6+1   BF53 10AF 7F              STY -1,S
    543
    544  5+6   BF56 37   36              PULU D,X,Y
    545  5+1   BF58 ED   E8 D7           STD -41,S
    546  5+1   BF5B AF   E8 AF           STX -81,S
    547  6+1   BF5E 10AF E8 87           STY -121,S
    548
    549  5+6   BF62 37   36              PULU D,X,Y
    550  5+1   BF64 ED   E8 51           STD 81,S
    551  5+1   BF67 AF   E8 89           STX -119,S
    552  6+1   BF6A 10AF E8 29           STY 41,S
    553
    554  5+6   BF6E 37   36              PULU D,X,Y
    555  5+1   BF70 ED   E8 B1           STD -79,S
    556  5+1   BF73 AF   61              STX 1,S
    557  6+1   BF75 10AF E8 D9           STY -39,S
    558
    559  5+2   BF79 37   06              PULU D
    560  5+1   BF7B ED   E8 79           STD 121,S
    561
    562  5+5   BF7E 37   52              PULU A,X,S
    563  5+3   BF80 34   12              PSHS A,X
    564
    565  5+6   BF82 37   36              PULU D,X,Y
    566  5+1   BF84 ED   E8 79           STD 121,S
    567  5+1   BF87 AF   E8 29           STX 41,S
    568  6+1   BF8A 10AF E8 51           STY 81,S
    569
    570  5+6   BF8E 37   36              PULU D,X,Y
    571  5+1   BF90 ED   E8 77           STD 119,S
    572  5+1   BF93 AF   E8 4F           STX 79,S
    573  6+1   BF96 10AF E8 27           STY 39,S
    574
    575  5+5   BF9A 37   52              PULU A,X,S
    576  5+3   BF9C 34   12              PSHS A,X
    577
    578  5+5   BF9E 37   52              PULU A,X,S
    579  5+3   BFA0 34   12              PSHS A,X
    580
    581  5+5   BFA2 37   52              PULU A,X,S
    582  5+3   BFA4 34   12              PSHS A,X
    583
    584  5+2   BFA6 37   06              PULU D
    585  5+1   BFA8 ED   E8 88           STD -120,S
    586
    587  5+5   BFAB 37   32              PULU A,X,Y
    588  4+1   BFAD A7   E8 DA           STA -38,S
    589  5+1   BFB0 AF   E8 B0           STX -80,S
    590  6+1   BFB3 10AF E8 D8           STY -40,S
    591
    592  5+3   BFB7 37   42              PULU A,S
    593  4+0   BFB9 A7   E4              STA ,S
    594
    595  5+5   BFBB 37   52              PULU A,X,S
    596  4+1   BFBD A7   E8 14           STA 20,S
    597  5+1   BFC0 AF   E8 EC           STX -20,S
    598
    599  5+5   BFC3 37   52              PULU A,X,S
    600  5+3   BFC5 34   12              PSHS A,X
    601
    602  5+4   BFC7 37   16              PULU D,X
    603  5+1   BFC9 ED   E8 50           STD 80,S
    604  5+1   BFCC AF   E8 28           STX 40,S
    605
    606  5+4   BFCF 37   16              PULU A,B,X
