/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR0.ASM
 * Fichier destination : tmp/HJR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10049
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B3F9                      ORG $B3F9
      3        B3F9               DRAW_HJR0
      4  5+3   B3F9 34   48              PSHS U,DP
     45  2     B459 86   DC              LDA #$dc
     46  3     B45B 8E   CCCC            LDX #$cccc
     47  5+3   B45E 34   12              PSHS A,X
     48  4+1   B460 32   E8 28           LEAS 40,S
     49
     50  5+3   B463 35   14              PULS B,X
     51  5+5   B465 36   54              PSHU B,X,S
     52  2     B467 86   CC              LDA #$cc
     53  3     B469 8E   CCCC            LDX #$cccc
     54  5+3   B46C 34   12              PSHS A,X
     55  4+1   B46E 32   E8 28           LEAS 40,S
     56
     57  5+1   B471 AE   E8 29           LDX 41,S
     58  5+2   B474 36   10              PSHU X
     59  5+1   B476 EC   E8 27           LDD 39,S
     60  5+2   B479 36   06              PSHU D
     61  2     B47B 84   F0              ANDA #$F0
     62  2     B47D 8A   0D              ORA #$0d
     63  2     B47F C6   CC              LDB #$cc
     64  5+1   B481 ED   E8 27           STD 39,S
     65  5+1   B484 EC   E8 4F           LDD 79,S
     66  5+2   B487 36   06              PSHU D
     67  2     B489 84   F0              ANDA #$F0
     68  2     B48B 8A   0D              ORA #$0d
     69  2     B48D C6   CC              LDB #$cc
     70  5+1   B48F ED   E8 4F           STD 79,S
     71  5+1   B492 EC   E8 79           LDD 121,S
     72  5+2   B495 36   06              PSHU D
     73  5+1   B497 EC   E8 51           LDD 81,S
     74  5+2   B49A 36   06              PSHU D
     75  3     B49C CC   CCAC            LDD #$ccac
     76  5+1   B49F ED   E8 51           STD 81,S
     77  2     B4A2 C6   CC              LDB #$cc
     78  5+1   B4A4 ED   E8 29           STD 41,S
     79  3     B4A7 CC   CAAA            LDD #$caaa
     80  5+1   B4AA ED   E8 79           STD 121,S
     81  5+1   B4AD EC   E8 77           LDD 119,S
     82  5+2   B4B0 36   06              PSHU D
     83  2     B4B2 84   F0              ANDA #$F0
     84  2     B4B4 8A   0D              ORA #$0d
     85  2     B4B6 C6   CC              LDB #$cc
     86  5+1   B4B8 ED   E8 77           STD 119,S
     87  5+3   B4BB 35   22              PULS A,Y
     88  5+5   B4BD 36   62              PSHU A,Y,S
     89  3     B4BF 8E   CCCC            LDX #$cccc
     90  5+3   B4C2 34   14              PSHS B,X
     91  4+4   B4C4 32   E9 0118         LEAS 280,S
     92
     93  5+1   B4C8 EC   E8 D7           LDD -41,S
     94  5+2   B4CB 36   06              PSHU D
     95  2     B4CD 84   F0              ANDA #$F0
     96  2     B4CF 8A   0D              ORA #$0d
     97  2     B4D1 C6   CC              LDB #$cc
     98  5+1   B4D3 ED   E8 D7           STD -41,S
     99  5+1   B4D6 EC   7F              LDD -1,S
    100  5+2   B4D8 36   06              PSHU D
    101  2     B4DA 84   F0              ANDA #$F0
    102  2     B4DC 8A   0D              ORA #$0d
    103  2     B4DE C6   CC              LDB #$cc
    104  5+1   B4E0 ED   7F              STD -1,S
    105  5+1   B4E2 EC   E8 77           LDD 119,S
    106  5+2   B4E5 36   06              PSHU D
    107  2     B4E7 84   F0              ANDA #$F0
    108  2     B4E9 8A   0D              ORA #$0d
    109  2     B4EB C6   CC              LDB #$cc
    110  5+1   B4ED ED   E8 77           STD 119,S
    111  5+1   B4F0 EC   E8 4F           LDD 79,S
    112  5+2   B4F3 36   06              PSHU D
    113  2     B4F5 84   F0              ANDA #$F0
    114  2     B4F7 8A   0D              ORA #$0d
    115  2     B4F9 C6   CC              LDB #$cc
    116  5+1   B4FB ED   E8 4F           STD 79,S
    117  5+1   B4FE AE   E8 B1           LDX -79,S
    118  5+2   B501 36   10              PSHU X
    119  5+1   B503 EC   E8 89           LDD -119,S
    120  5+2   B506 36   06              PSHU D
    121  5+1   B508 EC   E8 AF           LDD -81,S
    122  5+2   B50B 36   06              PSHU D
    123  2     B50D 84   F0              ANDA #$F0
    124  2     B50F 8A   0D              ORA #$0d
    125  2     B511 C6   CC              LDB #$cc
    126  5+1   B513 ED   E8 AF           STD -81,S
    127  5+1   B516 EC   E8 27           LDD 39,S
    128  5+2   B519 36   06              PSHU D
    129  2     B51B 84   F0              ANDA #$F0
    130  2     B51D 8A   0D              ORA #$0d
    131  2     B51F C6   CC              LDB #$cc
    132  5+1   B521 ED   E8 27           STD 39,S
    133  5+1   B524 EC   E8 87           LDD -121,S
    134  5+2   B527 36   06              PSHU D
    135  2     B529 84   F0              ANDA #$F0
    136  2     B52B 8A   0D              ORA #$0d
    137  2     B52D C6   CC              LDB #$cc
    138  5+1   B52F ED   E8 87           STD -121,S
    139  5+1   B532 AE   E8 29           LDX 41,S
    140  5+2   B535 36   10              PSHU X
    141  5+1   B537 EC   E8 D9           LDD -39,S
    142  5+2   B53A 36   06              PSHU D
    143  5+1   B53C AE   61              LDX 1,S
    144  5+4   B53E 36   50              PSHU X,S
    145  3     B540 CC   CCAC            LDD #$ccac
    146  5+1   B543 ED   E8 89           STD -119,S
    147  5+1   B546 AE   E8 51           LDX 81,S
    148  5+2   B549 36   10              PSHU X
    149  2     B54B C6   CC              LDB #$cc
    150  5+1   B54D ED   E8 29           STD 41,S
    151  5+1   B550 ED   61              STD 1,S
    152  5+1   B552 ED   E8 B1           STD -79,S
    153  5+1   B555 ED   E8 D9           STD -39,S
    154  5+1   B558 AE   E8 79           LDX 121,S
    155  5+2   B55B 36   10              PSHU X
    156  5+1   B55D ED   E8 51           STD 81,S
    157  5+1   B560 ED   E8 79           STD 121,S
    158  4+4   B563 32   E9 00A0         LEAS 160,S
    159
    160  5+1   B567 EC   61              LDD 1,S
    161  5+4   B569 36   46              PSHU D,S
    162  5+1   B56B EC   7F              LDD -1,S
    163  5+2   B56D 36   06              PSHU D
    164  2     B56F 84   F0              ANDA #$F0
    165  2     B571 8A   0D              ORA #$0d
    166  2     B573 C6   CC              LDB #$cc
    167  5+1   B575 ED   7F              STD -1,S
    168  3     B577 CC   CCCC            LDD #$cccc
    169  5+1   B57A ED   61              STD 1,S
    170  4+4   B57C 32   E9 00A0         LEAS 160,S
    171
    172  5+1   B580 EC   E8 87           LDD -121,S
    173  5+2   B583 36   06              PSHU D
    174  2     B585 84   F0              ANDA #$F0
    175  2     B587 8A   0D              ORA #$0d
    176  2     B589 C6   CC              LDB #$cc
    177  5+1   B58B ED   E8 87           STD -121,S
    178  5+1   B58E AE   E8 D9           LDX -39,S
    179  5+2   B591 36   10              PSHU X
    180  5+1   B593 EC   E8 AF           LDD -81,S
    181  5+2   B596 36   06              PSHU D
    182  2     B598 84   F0              ANDA #$F0
    183  2     B59A 8A   0D              ORA #$0d
    184  2     B59C C6   DC              LDB #$dc
    185  5+1   B59E ED   E8 AF           STD -81,S
    186  5+1   B5A1 EC   E8 D7           LDD -41,S
    187  5+2   B5A4 36   06              PSHU D
    188  2     B5A6 84   F0              ANDA #$F0
    189  2     B5A8 8A   0D              ORA #$0d
    190  2     B5AA C6   DC              LDB #$dc
    191  5+1   B5AC ED   E8 D7           STD -41,S
    192  3     B5AF CC   CCCC            LDD #$cccc
    193  5+1   B5B2 ED   E8 D9           STD -39,S
    194  5+1   B5B5 AE   E8 89           LDX -119,S
    195  5+2   B5B8 36   10              PSHU X
    196  5+1   B5BA AE   E8 B1           LDX -79,S
    197  5+2   B5BD 36   10              PSHU X
    198  5+1   B5BF ED   E8 B1           STD -79,S
    199  5+1   B5C2 ED   E8 89           STD -119,S
    200  5+3   B5C5 35   24              PULS B,Y
    201  5+5   B5C7 36   64              PSHU B,Y,S
    202  2     B5C9 86   DD              LDA #$dd
    203  3     B5CB 8E   CCCC            LDX #$cccc
    204  5+3   B5CE 34   12              PSHS A,X
    205  4+1   B5D0 32   E8 28           LEAS 40,S
    206
    207  5+3   B5D3 35   24              PULS B,Y
    208  5+5   B5D5 36   64              PSHU B,Y,S
    209  2     B5D7 86   DD              LDA #$dd
    210  3     B5D9 8E   CCCD            LDX #$cccd
    211  5+3   B5DC 34   12              PSHS A,X
    212  4+1   B5DE 32   E8 28           LEAS 40,S
    213
    214  5+3   B5E1 35   24              PULS B,Y
    215  5+5   B5E3 36   64              PSHU B,Y,S
    216  2     B5E5 86   DD              LDA #$dd
    217  3     B5E7 8E   CCDD            LDX #$ccdd
    218  5+3   B5EA 34   12              PSHS A,X
    219  4+1   B5EC 32   E8 28           LEAS 40,S
    220
    221  5+1   B5EF EC   E8 28           LDD 40,S
    222  5+2   B5F2 36   06              PSHU D
    223  4+1   B5F4 A6   E8 2A           LDA 42,S
    224  5+1   B5F7 36   02              PSHU A
    225  2     B5F9 84   0F              ANDA #$0F
    226  2     B5FB 8A   D0              ORA #$d0
    227  4+1   B5FD A7   E8 2A           STA 42,S
    228  3     B600 CC   DDDD            LDD #$dddd
    229  5+1   B603 ED   E8 28           STD 40,S
    230  5+1   B606 AE   E8 50           LDX 80,S
    231  5+2   B609 36   10              PSHU X
    232  5+1   B60B ED   E8 50           STD 80,S
    233  5+1   B60E EC   E8 78           LDD 120,S
    234  5+2   B611 36   06              PSHU D
    235  2     B613 84   F0              ANDA #$F0
    236  2     B615 8A   0D              ORA #$0d
    237  2     B617 C6   DD              LDB #$dd
    238  5+1   B619 ED   E8 78           STD 120,S
    239  5+3   B61C 35   12              PULS A,X
    240  5+5   B61E 36   52              PSHU A,X,S
    241  3     B620 8E   CCDD            LDX #$ccdd
    242  5+3   B623 34   14              PSHS B,X
    243  4+4   B625 32   E9 00A1         LEAS 161,S
    244
    245  4+0   B629 E6   E4              LDB ,S
    246  5+3   B62B 36   44              PSHU B,S
    247  2     B62D 86   DD              LDA #$dd
    248  4+0   B62F A7   E4              STA ,S
    249
    250  7     B631 10FE 9F02            LDS $9F00+2
    251  7     B635 10FF B91B            STS ERASE_POS_HJR0_2+2
    252  3     B639 CE   BAD7            LDU #ERASE_DATA_HJR0_END
    253
    254  4+4   B63C 32   E9 021E         LEAS 542,S
    255
    256  5+1   B640 EC   E8 14           LDD 20,S
    257  5+4   B643 36   46              PSHU D,S
    258  4+1   B645 E6   E8 EC           LDB -20,S
    259  5+1   B648 36   04              PSHU B
    260  3     B64A CC   DCCC            LDD #$dccc
    261  5+1   B64D ED   E8 14           STD 20,S
    262  4+1   B650 E7   E8 EC           STB -20,S
    263  4+4   B653 32   E9 00B3         LEAS 179,S
    264
    265  5+1   B657 AE   E8 89           LDX -119,S
    266  5+2   B65A 36   10              PSHU X
    267  4+1   B65C A6   E8 B2           LDA -78,S
    268  5+1   B65F 36   02              PSHU A
    269  3     B661 CC   CCCC            LDD #$cccc
    270  5+1   B664 ED   E8 89           STD -119,S
    271  4+1   B667 A6   E8 DA           LDA -38,S
    272  5+1   B66A 36   02              PSHU A
    273  5+1   B66C EC   E8 B0           LDD -80,S
    274  5+2   B66F 36   06              PSHU D
    275  2     B671 84   F0              ANDA #$F0
    276  2     B673 8A   0D              ORA #$0d
    277  2     B675 C6   CC              LDB #$cc
    278  5+1   B677 ED   E8 B0           STD -80,S
    279  4+1   B67A E7   E8 DA           STB -38,S
    280  5+1   B67D EC   E8 D8           LDD -40,S
    281  5+2   B680 36   06              PSHU D
    282  2     B682 84   F0              ANDA #$F0
    283  2     B684 8A   0D              ORA #$0d
    284  2     B686 C6   CC              LDB #$cc
    285  5+1   B688 ED   E8 D8           STD -40,S
    286  4+1   B68B E7   E8 B2           STB -78,S
    287  5+3   B68E 35   22              PULS A,Y
    288  5+5   B690 36   62              PSHU A,Y,S
    289  2     B692 86   DD              LDA #$dd
    290  3     B694 8E   CCCC            LDX #$cccc
    291  5+3   B697 34   12              PSHS A,X
    292  4+1   B699 32   E8 28           LEAS 40,S
    293
    294  5+3   B69C 35   14              PULS B,X
    295  5+5   B69E 36   54              PSHU B,X,S
    296  2     B6A0 86   DD              LDA #$dd
    297  3     B6A2 8E   CCCA            LDX #$ccca
    298  5+3   B6A5 34   12              PSHS A,X
    299  4+1   B6A7 32   E8 28           LEAS 40,S
    300
    301  4+1   B6AA A6   63              LDA 3,S
    302  5+1   B6AC 36   02              PSHU A
    303  2     B6AE 84   0F              ANDA #$0F
    304  2     B6B0 8A   C0              ORA #$c0
    305  4+1   B6B2 A7   63              STA 3,S
    306  5+3   B6B4 35   24              PULS B,Y
    307  5+5   B6B6 36   64              PSHU B,Y,S
    308  2     B6B8 86   DD              LDA #$dd
    309  3     B6BA 8E   CCCA            LDX #$ccca
    310  5+3   B6BD 34   12              PSHS A,X
    311  4+1   B6BF 32   E8 28           LEAS 40,S
    312
    313  4+1   B6C2 A6   63              LDA 3,S
    314  5+1   B6C4 36   02              PSHU A
    315  2     B6C6 84   0F              ANDA #$0F
    316  2     B6C8 8A   C0              ORA #$c0
    317  4+1   B6CA A7   63              STA 3,S
    318  5+3   B6CC 35   12              PULS A,X
    319  5+5   B6CE 36   52              PSHU A,X,S
    320  2     B6D0 86   DD              LDA #$dd
    321  3     B6D2 8E   CCCA            LDX #$ccca
    322  5+3   B6D5 34   12              PSHS A,X
    323  4+1   B6D7 32   E8 28           LEAS 40,S
    324
    325  4+1   B6DA A6   63              LDA 3,S
    326  5+1   B6DC 36   02              PSHU A
    327  2     B6DE 84   0F              ANDA #$0F
    328  2     B6E0 8A   C0              ORA #$c0
    329  4+1   B6E2 A7   63              STA 3,S
    330  5+3   B6E4 35   24              PULS B,Y
    331  5+5   B6E6 36   64              PSHU B,Y,S
    332  2     B6E8 86   DC              LDA #$dc
    333  3     B6EA 8E   CCAB            LDX #$ccab
    334  5+3   B6ED 34   12              PSHS A,X
    335  4+1   B6EF 32   E8 28           LEAS 40,S
    336
    337  4+1   B6F2 A6   63              LDA 3,S
    338  5+1   B6F4 36   02              PSHU A
    339  2     B6F6 84   0F              ANDA #$0F
    340  2     B6F8 8A   C0              ORA #$c0
    341  4+1   B6FA A7   63              STA 3,S
    342  5+3   B6FC 35   24              PULS B,Y
    343  5+5   B6FE 36   64              PSHU B,Y,S
    344  2     B700 86   DC              LDA #$dc
    345  3     B702 8E   CCAB            LDX #$ccab
    346  5+3   B705 34   12              PSHS A,X
    347  4+1   B707 32   E8 28           LEAS 40,S
    348
    349  5+4   B70A 35   30              PULS X,Y
    350  5+6   B70C 36   70              PSHU X,Y,S
    351  3     B70E CC   DCCC            LDD #$dccc
    352  3     B711 8E   ABCC            LDX #$abcc
    353  5+4   B714 34   16              PSHS D,X
    354  4+1   B716 32   E8 28           LEAS 40,S
    355
    356  5+4   B719 35   26              PULS D,Y
    357  5+6   B71B 36   66              PSHU D,Y,S
    358  3     B71D CC   DCCC            LDD #$dccc
    359  3     B720 8E   CACC            LDX #$cacc
    360  5+4   B723 34   16              PSHS D,X
    361  4+1   B725 32   E8 28           LEAS 40,S
    362
    363  5+4   B728 35   16              PULS D,X
    364  5+6   B72A 36   56              PSHU D,X,S
    365  3     B72C CC   DCCC            LDD #$dccc
    366  3     B72F 8E   CACC            LDX #$cacc
    367  5+4   B732 34   16              PSHS D,X
    368  4+1   B734 32   E8 28           LEAS 40,S
    369
    370  5+4   B737 35   30              PULS X,Y
    371  5+6   B739 36   70              PSHU X,Y,S
    372  3     B73B CC   DCCC            LDD #$dccc
    373  3     B73E 8E   CACC            LDX #$cacc
    374  5+4   B741 34   16              PSHS D,X
    375  4+1   B743 32   E8 28           LEAS 40,S
    376
    377  5+4   B746 35   30              PULS X,Y
    378  5+6   B748 36   70              PSHU X,Y,S
    379  3     B74A CC   DCCC            LDD #$dccc
    380  3     B74D 8E   CCCC            LDX #$cccc
    381  5+4   B750 34   16              PSHS D,X
    382  4+1   B752 32   E8 28           LEAS 40,S
    383
    384  5+4   B755 35   26              PULS D,Y
    385  5+6   B757 36   66              PSHU D,Y,S
    386  3     B759 CC   DCCC            LDD #$dccc
    387  3     B75C 8E   CCCC            LDX #$cccc
    388  5+4   B75F 34   16              PSHS D,X
    389  4+1   B761 32   E8 28           LEAS 40,S
    390
    391  5+4   B764 35   16              PULS D,X
    392  5+6   B766 36   56              PSHU D,X,S
    393  3     B768 CC   DDCC            LDD #$ddcc
    394  3     B76B 8E   CCCC            LDX #$cccc
    395  5+4   B76E 34   16              PSHS D,X
    396  4+1   B770 32   E8 28           LEAS 40,S
    397
    398  5+4   B773 35   26              PULS D,Y
    399  5+6   B775 36   66              PSHU D,Y,S
    400  3     B777 CC   DDCC            LDD #$ddcc
    401  3     B77A 8E   CCCC            LDX #$cccc
    402  5+4   B77D 34   16              PSHS D,X
    403  4+1   B77F 32   E8 28           LEAS 40,S
    404
    405  4+1   B782 A6   63              LDA 3,S
    406  5+1   B784 36   02              PSHU A
    407  2     B786 84   0F              ANDA #$0F
    408  2     B788 8A   C0              ORA #$c0
    409  4+1   B78A A7   63              STA 3,S
    410  5+3   B78C 35   24              PULS B,Y
    411  5+5   B78E 36   64              PSHU B,Y,S
    412  2     B790 86   DD              LDA #$dd
    413  3     B792 8E   CCCC            LDX #$cccc
    414  5+3   B795 34   12              PSHS A,X
    415  4+1   B797 32   E8 28           LEAS 40,S
    416
    417  4+1   B79A E6   63              LDB 3,S
    418  5+1   B79C 36   04              PSHU B
    419  2     B79E 84   0F              ANDA #$0F
    420  2     B7A0 8A   C0              ORA #$c0
    421  4+1   B7A2 A7   63              STA 3,S
    422  5+3   B7A4 35   24              PULS B,Y
    423  5+5   B7A6 36   64              PSHU B,Y,S
    424  2     B7A8 86   DD              LDA #$dd
    425  3     B7AA 8E   CCCC            LDX #$cccc
    426  5+3   B7AD 34   12              PSHS A,X
    427  4+1   B7AF 32   E8 28           LEAS 40,S
    428
    429  4+1   B7B2 E6   63              LDB 3,S
    430  5+1   B7B4 36   04              PSHU B
    431  2     B7B6 84   0F              ANDA #$0F
    432  2     B7B8 8A   D0              ORA #$d0
    433  4+1   B7BA A7   63              STA 3,S
    434  5+3   B7BC 35   12              PULS A,X
    435  5+5   B7BE 36   52              PSHU A,X,S
    436  2     B7C0 86   DD              LDA #$dd
    437  3     B7C2 8E   CCCC            LDX #$cccc
    438  5+3   B7C5 34   12              PSHS A,X
    439  4+1   B7C7 32   E8 28           LEAS 40,S
    440
    441  4+1   B7CA E6   63              LDB 3,S
    442  5+1   B7CC 36   04              PSHU B
    443  2     B7CE 84   0F              ANDA #$0F
    444  2     B7D0 8A   D0              ORA #$d0
    445  4+1   B7D2 A7   63              STA 3,S
    446  5+3   B7D4 35   24              PULS B,Y
    447  5+5   B7D6 36   64              PSHU B,Y,S
    448  2     B7D8 86   DD              LDA #$dd
    449  3     B7DA 8E   CCCC            LDX #$cccc
    450  5+3   B7DD 34   12              PSHS A,X
    451  4+1   B7DF 32   E8 28           LEAS 40,S
    452
    453  4+1   B7E2 E6   63              LDB 3,S
    454  5+1   B7E4 36   04              PSHU B
    455  2     B7E6 84   0F              ANDA #$0F
    456  2     B7E8 8A   D0              ORA #$d0
    457  4+1   B7EA A7   63              STA 3,S
    458  5+3   B7EC 35   12              PULS A,X
    459  5+5   B7EE 36   52              PSHU A,X,S
    460  2     B7F0 86   DD              LDA #$dd
    461  3     B7F2 8E   CCCC            LDX #$cccc
    462  5+3   B7F5 34   12              PSHS A,X
    463  4+1   B7F7 32   E8 28           LEAS 40,S
    464
    465  5+1   B7FA EC   E8 79           LDD 121,S
    466  5+2   B7FD 36   06              PSHU D
    467  4+1   B7FF E6   E8 52           LDB 82,S
    468  5+1   B802 36   04              PSHU B
    469  4+1   B804 E6   E8 2A           LDB 42,S
    470  5+1   B807 36   04              PSHU B
    471  5+1   B809 EC   E8 50           LDD 80,S
    472  5+2   B80C 36   06              PSHU D
    473  2     B80E 84   F0              ANDA #$F0
    474  2     B810 8A   0D              ORA #$0d
    475  2     B812 C6   DD              LDB #$dd
    476  5+1   B814 ED   E8 50           STD 80,S
    477  4+1   B817 E7   E8 52           STB 82,S
    478  2     B81A 86   CD              LDA #$cd
    479  4+1   B81C A7   E8 2A           STA 42,S
    480  2     B81F 86   DD              LDA #$dd
    481  5+1   B821 ED   E8 79           STD 121,S
    482  5+1   B824 EC   E8 28           LDD 40,S
    483  5+2   B827 36   06              PSHU D
    484  2     B829 84   F0              ANDA #$F0
    485  2     B82B 8A   0D              ORA #$0d
    486  2     B82D C6   DD              LDB #$dd
    487  5+1   B82F ED   E8 28           STD 40,S
    488  5+3   B832 35   12              PULS A,X
    489  5+5   B834 36   52              PSHU A,X,S
    490  3     B836 8E   DCCC            LDX #$dccc
    491  5+3   B839 34   14              PSHS B,X
    492  4+4   B83B 32   E9 00B5         LEAS 181,S
    493
    494  5+1   B83F AE   E8 EC           LDX -20,S
    495  5+4   B842 36   50              PSHU X,S
    496  4+1   B844 A6   E8 14           LDA 20,S
    497  5+1   B847 36   02              PSHU A
    498  3     B849 CC   DDDD            LDD #$dddd
    499  5+1   B84C ED   E8 EC           STD -20,S
    500  4+1   B84F A7   E8 14           STA 20,S
    501        B852               SSAV_HJR0
    502  4     B852 10CE 0000            LDS #$0000
    503  5+5   B856 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    504
    505        B858               ERASE_HJR0
    506  5+3   B858 34   48              PSHS U,DP
    507  7     B85A 10FF B9CC            STS ERASE_SSAV_HJR0+2
    508
    509        B85E               ERASE_POS_HJR0_1
    510  4     B85E 10CE 0000            LDS #$0000
    511  3     B862 CE   B9D0            LDU #ERASE_DATA_HJR0_1
    512
    513        B865               ERASE_CODE_HJR0_1
    514  5+3   B865 37   42              PULU A,S
    515  4+0   B867 A7   E4              STA ,S
    516
    517  5+5   B869 37   54              PULU B,X,S
    518  5+3   B86B 34   14              PSHS B,X
    519
    520  5+4   B86D 37   16              PULU D,X
    521  5+1   B86F ED   E8 78           STD 120,S
    522  5+1   B872 AF   E8 50           STX 80,S
    523
    524  5+3   B875 37   12              PULU A,X
    525  4+1   B877 A7   E8 2A           STA 42,S
    526  5+1   B87A AF   E8 28           STX 40,S
    527
    528  5+5   B87D 37   54              PULU B,X,S
    529  5+3   B87F 34   14              PSHS B,X
    530
    531  5+5   B881 37   54              PULU B,X,S
    532  5+3   B883 34   14              PSHS B,X
    533
    534  5+5   B885 37   54              PULU B,X,S
    535  5+3   B887 34   14              PSHS B,X
    536
    537  5+6   B889 37   36              PULU D,X,Y
    538  5+1   B88B ED   E8 B1           STD -79,S
    539  5+1   B88E AF   E8 89           STX -119,S
    540  6+1   B891 10AF E8 D7           STY -41,S
    541
    542  5+6   B895 37   36              PULU D,X,Y
    543  5+1   B897 ED   E8 AF           STD -81,S
    544  5+1   B89A AF   E8 D9           STX -39,S
    545  6+1   B89D 10AF E8 87           STY -121,S
    546
    547  5+6   B8A1 37   56              PULU D,X,S
    548  5+1   B8A3 ED   7F              STD -1,S
    549  5+1   B8A5 AF   61              STX 1,S
    550
    551  5+8   B8A7 37   76              PULU D,X,Y,S
    552  5+1   B8A9 ED   E8 79           STD 121,S
    553  5+1   B8AC AF   E8 51           STX 81,S
    554  6+1   B8AF 10AF 61              STY 1,S
    555
    556  5+6   B8B2 37   36              PULU D,X,Y
    557  5+1   B8B4 ED   E8 D9           STD -39,S
    558  5+1   B8B7 AF   E8 29           STX 41,S
    559  6+1   B8BA 10AF E8 87           STY -121,S
    560
    561  5+6   B8BE 37   36              PULU D,X,Y
    562  5+1   B8C0 ED   E8 27           STD 39,S
    563  5+1   B8C3 AF   E8 AF           STX -81,S
    564  6+1   B8C6 10AF E8 89           STY -119,S
    565
    566  5+6   B8CA 37   36              PULU D,X,Y
    567  5+1   B8CC ED   E8 B1           STD -79,S
    568  5+1   B8CF AF   E8 4F           STX 79,S
    569  6+1   B8D2 10AF E8 77           STY 119,S
    570
    571  5+4   B8D6 37   16              PULU D,X
    572  5+1   B8D8 ED   7F              STD -1,S
    573  5+1   B8DA AF   E8 D7           STX -41,S
    574
    575  5+5   B8DD 37   54              PULU B,X,S
    576  5+3   B8DF 34   14              PSHS B,X
    577
    578  5+6   B8E1 37   36              PULU D,X,Y
    579  5+1   B8E3 ED   E8 77           STD 119,S
    580  5+1   B8E6 AF   E8 51           STX 81,S
    581  6+1   B8E9 10AF E8 79           STY 121,S
    582
    583  5+6   B8ED 37   36              PULU D,X,Y
    584  5+1   B8EF ED   E8 4F           STD 79,S
    585  5+1   B8F2 AF   E8 27           STX 39,S
    586  6+1   B8F5 10AF E8 29           STY 41,S
    587
    588  5+5   B8F9 37   54              PULU B,X,S
    589  5+3   B8FB 34   14              PSHS B,X
    590
    591  5+5   B8FD 37   54              PULU B,X,S
    592  5+3   B8FF 34   14              PSHS B,X
    593
    594  5+5   B901 37   54              PULU B,X,S
    595  5+3   B903 34   14              PSHS B,X
    596
    597  5+4   B905 37   16              PULU D,X
    598  5+1   B907 ED   E8 88           STD -120,S
    599  5+1   B90A AF   E8 D8           STX -40,S
    600
    601  5+3   B90D 37   12              PULU A,X
    602  4+1   B90F A7   E8 DA           STA -38,S
    603  5+1   B912 AF   E8 B0           STX -80,S
    604
    605  5+3   B915 37   42              PULU A,S
    606  4+0   B917 A7   E4              STA ,S
    607
    608        B919               ERASE_POS_HJR0_2
    609  4     B919 10CE 0000            LDS #$0000
    610  3     B91D CE   BA48            LDU #ERASE_DATA_HJR0_2
    611
    612        B920               ERASE_CODE_HJR0_2
    613  5+5   B920 37   52              PULU A,X,S
    614  4+1   B922 A7   E8 14           STA 20,S
    615  5+1   B925 AF   E8 EC           STX -20,S
    616
    617  5+5   B928 37   54              PULU B,X,S
    618  5+3   B92A 34   14              PSHS B,X
