/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9891
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BB33                      ORG $BB33
      3        BB33               DRAW_HJL5
      4  5+3   BB33 34   48              PSHS U,DP
    103  5+1   BC29 EC   E8 51           LDD 81,S
    104  5+2   BC2C 36   06              PSHU D
    105  2     BC2E 86   C2              LDA #$c2
    106  2     BC30 C4   0F              ANDB #$0F
    107  2     BC32 CA   A0              ORB #$a0
    108  5+1   BC34 ED   E8 51           STD 81,S
    109  5+1   BC37 EC   E8 87           LDD -121,S
    110  5+2   BC3A 36   06              PSHU D
    111  2     BC3C 84   F0              ANDA #$F0
    112  2     BC3E 8A   0A              ORA #$0a
    113  2     BC40 C6   BA              LDB #$ba
    114  5+1   BC42 ED   E8 87           STD -121,S
    115  5+1   BC45 EC   E8 AF           LDD -81,S
    116  5+2   BC48 36   06              PSHU D
    117  2     BC4A 84   F0              ANDA #$F0
    118  2     BC4C 8A   0A              ORA #$0a
    119  2     BC4E C6   BA              LDB #$ba
    120  5+1   BC50 ED   E8 AF           STD -81,S
    121  5+1   BC53 EC   E8 D7           LDD -41,S
    122  5+2   BC56 36   06              PSHU D
    123  2     BC58 84   F0              ANDA #$F0
    124  2     BC5A 8A   0C              ORA #$0c
    125  2     BC5C C6   AC              LDB #$ac
    126  5+1   BC5E ED   E8 D7           STD -41,S
    127  5+1   BC61 EC   E8 4F           LDD 79,S
    128  5+2   BC64 36   06              PSHU D
    129  2     BC66 84   0F              ANDA #$0F
    130  2     BC68 8A   A0              ORA #$a0
    131  2     BC6A C6   CC              LDB #$cc
    132  5+1   BC6C ED   E8 4F           STD 79,S
    133  5+3   BC6F 35   12              PULS A,X
    134  5+5   BC71 36   52              PSHU S,X,A
    135  3     BC73 8E   DD91            LDX #$dd91
    136  5+3   BC76 34   14              PSHS B,X
    137  4+1   BC78 32   E8 77           LEAS 119,S
    138
    139  4+1   BC7B A6   63              LDA 3,S
    140  5+1   BC7D 36   02              PSHU A
    141  2     BC7F 84   0F              ANDA #$0F
    142  2     BC81 8A   90              ORA #$90
    143  4+1   BC83 A7   63              STA 3,S
    144  5+3   BC85 35   14              PULS B,X
    145  5+5   BC87 36   54              PSHU S,X,B
    146  2     BC89 86   AA              LDA #$aa
    147  3     BC8B 8E   CC2C            LDX #$cc2c
    148  5+3   BC8E 34   12              PSHS A,X
    149  4+1   BC90 32   E8 28           LEAS 40,S
    150
    151  4+1   BC93 A6   63              LDA 3,S
    152  5+1   BC95 36   02              PSHU A
    153  2     BC97 84   0F              ANDA #$0F
    154  2     BC99 8A   90              ORA #$90
    155  4+1   BC9B A7   63              STA 3,S
    156  5+3   BC9D 35   14              PULS B,X
    157  5+5   BC9F 36   54              PSHU S,X,B
    158  2     BCA1 86   CA              LDA #$ca
    159  3     BCA3 8E   AC31            LDX #$ac31
    160  5+3   BCA6 34   12              PSHS A,X
    161  4+1   BCA8 32   E8 28           LEAS 40,S
    162
    163  4+1   BCAB A6   63              LDA 3,S
    164  5+1   BCAD 36   02              PSHU A
    165  2     BCAF 84   0F              ANDA #$0F
    166  2     BCB1 8A   90              ORA #$90
    167  4+1   BCB3 A7   63              STA 3,S
    168  5+3   BCB5 35   14              PULS B,X
    169  5+5   BCB7 36   54              PSHU S,X,B
    170  2     BCB9 86   CA              LDA #$ca
    171  3     BCBB 8E   ACDD            LDX #$acdd
    172  5+3   BCBE 34   12              PSHS A,X
    173  4+1   BCC0 32   E8 28           LEAS 40,S
    174
    175  5+1   BCC3 EC   E8 28           LDD 40,S
    176  5+2   BCC6 36   06              PSHU D
    177  2     BCC8 84   F0              ANDA #$F0
    178  2     BCCA 8A   0C              ORA #$0c
    179  2     BCCC C6   AC              LDB #$ac
    180  5+1   BCCE ED   E8 28           STD 40,S
    181  5+1   BCD1 EC   E8 50           LDD 80,S
    182  5+2   BCD4 36   06              PSHU D
    183  2     BCD6 84   F0              ANDA #$F0
    184  2     BCD8 8A   0C              ORA #$0c
    185  2     BCDA C6   CC              LDB #$cc
    186  5+1   BCDC ED   E8 50           STD 80,S
    187  5+1   BCDF EC   E8 78           LDD 120,S
    188  5+2   BCE2 36   06              PSHU D
    189  2     BCE4 84   F0              ANDA #$F0
    190  2     BCE6 8A   0D              ORA #$0d
    191  2     BCE8 C6   CC              LDB #$cc
    192  5+1   BCEA ED   E8 78           STD 120,S
    193  5+1   BCED EC   E8 2A           LDD 42,S
    194  5+2   BCF0 36   06              PSHU D
    195  2     BCF2 86   9A              LDA #$9a
    196  2     BCF4 C4   F0              ANDB #$F0
    197  2     BCF6 CA   01              ORB #$01
    198  5+1   BCF8 ED   E8 2A           STD 42,S
    199  5+1   BCFB EC   E8 52           LDD 82,S
    200  5+2   BCFE 36   06              PSHU D
    201  2     BD00 86   AA              LDA #$aa
    202  2     BD02 C4   F0              ANDB #$F0
    203  2     BD04 CA   0F              ORB #$0f
    204  5+1   BD06 ED   E8 52           STD 82,S
    205  5+1   BD09 EC   E8 7A           LDD 122,S
    206  5+2   BD0C 36   06              PSHU D
    207  2     BD0E 86   AA              LDA #$aa
    208  2     BD10 C4   F0              ANDB #$F0
    209  2     BD12 CA   01              ORB #$01
    210  5+1   BD14 ED   E8 7A           STD 122,S
    211  5+4   BD17 35   30              PULS X,Y
    212  5+6   BD19 36   70              PSHU S,Y,X
    213  3     BD1B CC   CCAC            LDD #$ccac
    214  3     BD1E 8E   D9A1            LDX #$d9a1
    215  5+4   BD21 34   16              PSHS D,X
    216  4+4   BD23 32   E9 0105         LEAS 261,S
    217
    218  5+1   BD27 AE   E8 9C           LDX -100,S
    219  6+1   BD2A 10AE E8 EC           LDY -20,S
    220  5+4   BD2E 36   30              PSHU Y,X
    221  5+1   BD30 EC   E8 C4           LDD -60,S
    222  5+1   BD33 AE   E8 14           LDX 20,S
    223  5+4   BD36 36   16              PSHU X,D
    224  5+1   BD38 EC   E8 3C           LDD 60,S
    225  5+2   BD3B 36   06              PSHU D
    226  2     BD3D 84   F0              ANDA #$F0
    227  2     BD3F C4   0F              ANDB #$0F
    228  4     BD41 C3   0DD0            ADDD #$0dd0
    229  5+1   BD44 ED   E8 3C           STD 60,S
    230  4+1   BD47 A6   E8 64           LDA 100,S
    231  5+3   BD4A 36   42              PSHU S,A
    232  2     BD4C 84   F0              ANDA #$F0
    233  2     BD4E 8A   0D              ORA #$0d
    234  4+1   BD50 A7   E8 64           STA 100,S
    235  3     BD53 CC   DCDD            LDD #$dcdd
    236  5+1   BD56 ED   E8 EC           STD -20,S
    237  2     BD59 86   3D              LDA #$3d
    238  5+1   BD5B ED   E8 14           STD 20,S
    239  3     BD5E CC   CDA0            LDD #$cda0
    240  5+1   BD61 ED   E8 9C           STD -100,S
    241  2     BD64 C6   9A              LDB #$9a
    242  5+1   BD66 ED   E8 C4           STD -60,S
    243
    244  7     BD69 10FE 9F02            LDS $9F00+2
    245  7     BD6D 10FF C067            STS ERASE_POS_HJL5_2+2
    246  3     BD71 CE   C219            LDU #ERASE_DATA_HJL5_END
    247
    248  4+4   BD74 32   E9 0297         LEAS 663,S
    249
    250  5+1   BD78 EC   E8 12           LDD 18,S
    251  5+2   BD7B 36   06              PSHU D
    252  2     BD7D 84   0F              ANDA #$0F
    253  2     BD7F C4   F0              ANDB #$F0
    254  4     BD81 C3   A00A            ADDD #$a00a
    255  5+1   BD84 ED   E8 12           STD 18,S
    256  5+1   BD87 EC   E8 3A           LDD 58,S
    257  5+2   BD8A 36   06              PSHU D
    258  2     BD8C 84   0F              ANDA #$0F
    259  2     BD8E C4   F0              ANDB #$F0
    260  4     BD90 C3   A00A            ADDD #$a00a
    261  5+1   BD93 ED   E8 3A           STD 58,S
    262  4+1   BD96 A6   E8 EC           LDA -20,S
    263  4+1   BD99 E6   E8 C4           LDB -60,S
    264  5+2   BD9C 36   06              PSHU B,A
    265  2     BD9E 84   0F              ANDA #$0F
    266  2     BDA0 8A   A0              ORA #$a0
    267  4+1   BDA2 A7   E8 C4           STA -60,S
    268  2     BDA5 86   CD              LDA #$cd
    269  4+1   BDA7 A7   E8 EC           STA -20,S
    270  4+1   BDAA A6   E8 14           LDA 20,S
    271  4+1   BDAD E6   E8 3C           LDB 60,S
    272  5+4   BDB0 36   46              PSHU S,B,A
    273  2     BDB2 86   DD              LDA #$dd
    274  4+1   BDB4 A7   E8 14           STA 20,S
    275  2     BDB7 86   DF              LDA #$df
    276  4+1   BDB9 A7   E8 3C           STA 60,S
    277  4+4   BDBC 32   E9 00DA         LEAS 218,S
    278
    279  5+1   BDC0 EC   E8 88           LDD -120,S
    280  5+2   BDC3 36   06              PSHU D
    281  2     BDC5 84   0F              ANDA #$0F
    282  2     BDC7 C4   F0              ANDB #$F0
    283  4     BDC9 C3   A00A            ADDD #$a00a
    284  5+1   BDCC ED   E8 88           STD -120,S
    285  5+1   BDCF EC   E8 B0           LDD -80,S
    286  5+2   BDD2 36   06              PSHU D
    287  2     BDD4 84   0F              ANDA #$0F
    288  2     BDD6 8A   A0              ORA #$a0
    289  2     BDD8 C6   AA              LDB #$aa
    290  5+1   BDDA ED   E8 B0           STD -80,S
    291  5+1   BDDD EC   E8 D8           LDD -40,S
    292  5+2   BDE0 36   06              PSHU D
    293  2     BDE2 84   0F              ANDA #$0F
    294  2     BDE4 8A   C0              ORA #$c0
    295  2     BDE6 C6   CC              LDB #$cc
    296  5+1   BDE8 ED   E8 D8           STD -40,S
    297  4+1   BDEB A6   E8 8A           LDA -118,S
    298  5+1   BDEE 36   02              PSHU A
    299  2     BDF0 86   C2              LDA #$c2
    300  4+1   BDF2 A7   E8 8A           STA -118,S
    301  5+1   BDF5 EC   E8 DA           LDD -38,S
    302  5+2   BDF8 36   06              PSHU D
    303  2     BDFA 86   A9              LDA #$a9
    304  2     BDFC C4   0F              ANDB #$0F
    305  2     BDFE CA   00              ORB #$00
    306  5+1   BE00 ED   E8 DA           STD -38,S
    307  4+1   BE03 A6   E8 B2           LDA -78,S
    308  4+1   BE06 E6   63              LDB 3,S
    309  5+2   BE08 36   06              PSHU B,A
    310  2     BE0A 84   0F              ANDA #$0F
    311  2     BE0C 8A   90              ORA #$90
    312  4+1   BE0E A7   63              STA 3,S
    313  2     BE10 86   A2              LDA #$a2
    314  4+1   BE12 A7   E8 B2           STA -78,S
    315  5+3   BE15 35   12              PULS A,X
    316  5+5   BE17 36   52              PSHU S,X,A
    317  2     BE19 86   CA              LDA #$ca
    318  3     BE1B 8E   CCCA            LDX #$ccca
    319  5+3   BE1E 34   12              PSHS A,X
    320  4+1   BE20 32   E8 28           LEAS 40,S
    321
    322  4+1   BE23 A6   63              LDA 3,S
    323  5+1   BE25 36   02              PSHU A
    324  2     BE27 84   0F              ANDA #$0F
    325  2     BE29 8A   90              ORA #$90
    326  4+1   BE2B A7   63              STA 3,S
    327  5+3   BE2D 35   14              PULS B,X
    328  5+5   BE2F 36   54              PSHU S,X,B
    329  2     BE31 86   CA              LDA #$ca
    330  3     BE33 8E   CCD0            LDX #$ccd0
    331  5+3   BE36 34   12              PSHS A,X
    332  4+1   BE38 32   E8 28           LEAS 40,S
    333
    334  4+1   BE3B A6   63              LDA 3,S
    335  5+1   BE3D 36   02              PSHU A
    336  2     BE3F 84   0F              ANDA #$0F
    337  2     BE41 8A   E0              ORA #$e0
    338  4+1   BE43 A7   63              STA 3,S
    339  5+3   BE45 35   14              PULS B,X
    340  5+5   BE47 36   54              PSHU S,X,B
    341  2     BE49 86   CA              LDA #$ca
    342  3     BE4B 8E   CCDC            LDX #$ccdc
    343  5+3   BE4E 34   12              PSHS A,X
    344  4+1   BE50 32   E8 28           LEAS 40,S
    345
    346  4+1   BE53 A6   63              LDA 3,S
    347  5+1   BE55 36   02              PSHU A
    348  2     BE57 84   0F              ANDA #$0F
    349  2     BE59 8A   E0              ORA #$e0
    350  4+1   BE5B A7   63              STA 3,S
    351  5+3   BE5D 35   14              PULS B,X
    352  5+5   BE5F 36   54              PSHU S,X,B
    353  2     BE61 86   CC              LDA #$cc
    354  3     BE63 8E   CAAC            LDX #$caac
    355  5+3   BE66 34   12              PSHS A,X
    356  4+1   BE68 32   E8 28           LEAS 40,S
    357
    358  4+1   BE6B A6   63              LDA 3,S
    359  5+1   BE6D 36   02              PSHU A
    360  2     BE6F 84   0F              ANDA #$0F
    361  2     BE71 8A   E0              ORA #$e0
    362  4+1   BE73 A7   63              STA 3,S
    363  5+3   BE75 35   14              PULS B,X
    364  5+5   BE77 36   54              PSHU S,X,B
    365  2     BE79 86   CC              LDA #$cc
    366  3     BE7B 8E   CCAA            LDX #$ccaa
    367  5+3   BE7E 34   12              PSHS A,X
    368  4+1   BE80 32   E8 28           LEAS 40,S
    369
    370  4+1   BE83 A6   63              LDA 3,S
    371  5+1   BE85 36   02              PSHU A
    372  2     BE87 84   0F              ANDA #$0F
    373  2     BE89 8A   E0              ORA #$e0
    374  4+1   BE8B A7   63              STA 3,S
    375  5+3   BE8D 35   14              PULS B,X
    376  5+5   BE8F 36   54              PSHU S,X,B
    377  2     BE91 86   CC              LDA #$cc
    378  3     BE93 8E   CCCA            LDX #$ccca
    379  5+3   BE96 34   12              PSHS A,X
    380  4+1   BE98 32   E8 28           LEAS 40,S
    381
    382  4+1   BE9B A6   63              LDA 3,S
    383  5+1   BE9D 36   02              PSHU A
    384  2     BE9F 84   0F              ANDA #$0F
    385  2     BEA1 8A   E0              ORA #$e0
    386  4+1   BEA3 A7   63              STA 3,S
    387  5+3   BEA5 35   14              PULS B,X
    388  5+5   BEA7 36   54              PSHU S,X,B
    389  2     BEA9 86   DC              LDA #$dc
    390  3     BEAB 8E   CC9A            LDX #$cc9a
    391  5+3   BEAE 34   12              PSHS A,X
    392  4+1   BEB0 32   E8 28           LEAS 40,S
    393
    394  4+1   BEB3 A6   63              LDA 3,S
    395  5+1   BEB5 36   02              PSHU A
    396  2     BEB7 84   0F              ANDA #$0F
    397  2     BEB9 8A   E0              ORA #$e0
    398  4+1   BEBB A7   63              STA 3,S
    399  5+3   BEBD 35   14              PULS B,X
    400  5+5   BEBF 36   54              PSHU S,X,B
    401  2     BEC1 86   AA              LDA #$aa
    402  3     BEC3 8E   CDAA            LDX #$cdaa
    403  5+3   BEC6 34   12              PSHS A,X
    404  4+1   BEC8 32   E8 28           LEAS 40,S
    405
    406  4+1   BECB A6   63              LDA 3,S
    407  5+1   BECD 36   02              PSHU A
    408  2     BECF 84   0F              ANDA #$0F
    409  2     BED1 8A   E0              ORA #$e0
    410  4+1   BED3 A7   63              STA 3,S
    411  5+3   BED5 35   14              PULS B,X
    412  5+5   BED7 36   54              PSHU S,X,B
    413  2     BED9 86   AA              LDA #$aa
    414  3     BEDB 8E   CCCA            LDX #$ccca
    415  5+3   BEDE 34   12              PSHS A,X
    416  4+1   BEE0 32   E8 28           LEAS 40,S
    417
    418  4+1   BEE3 A6   63              LDA 3,S
    419  5+1   BEE5 36   02              PSHU A
    420  2     BEE7 84   0F              ANDA #$0F
    421  2     BEE9 8A   E0              ORA #$e0
    422  4+1   BEEB A7   63              STA 3,S
    423  5+3   BEED 35   14              PULS B,X
    424  5+5   BEEF 36   54              PSHU S,X,B
    425  2     BEF1 86   AA              LDA #$aa
    426  3     BEF3 8E   CD1A            LDX #$cd1a
    427  5+3   BEF6 34   12              PSHS A,X
    428  4+1   BEF8 32   E8 28           LEAS 40,S
    429
    430  5+1   BEFB AE   E8 28           LDX 40,S
    431  5+2   BEFE 36   10              PSHU X
    432  3     BF00 CC   CADD            LDD #$cadd
    433  5+1   BF03 ED   E8 28           STD 40,S
    434  5+1   BF06 EC   E8 2A           LDD 42,S
    435  5+2   BF09 36   06              PSHU D
    436  2     BF0B 84   0F              ANDA #$0F
    437  2     BF0D C4   0F              ANDB #$0F
    438  4     BF0F C3   A000            ADDD #$a000
    439  5+1   BF12 ED   E8 2A           STD 42,S
    440  4+1   BF15 A6   63              LDA 3,S
    441  5+1   BF17 36   02              PSHU A
    442  2     BF19 84   0F              ANDA #$0F
    443  2     BF1B 8A   E0              ORA #$e0
    444  4+1   BF1D A7   63              STA 3,S
    445  5+3   BF1F 35   14              PULS B,X
    446  5+5   BF21 36   54              PSHU S,X,B
    447  2     BF23 86   AA              LDA #$aa
    448  3     BF25 8E   CCA9            LDX #$cca9
    449  5+3   BF28 34   12              PSHS A,X
    450  4+1   BF2A 32   E8 50           LEAS 80,S
    451
    452  5+3   BF2D 35   12              PULS A,X
    453  5+5   BF2F 36   52              PSHU S,X,A
    454  2     BF31 86   CC              LDA #$cc
    455  3     BF33 8E   CD30            LDX #$cd30
    456  5+3   BF36 34   12              PSHS A,X
    457  4+1   BF38 32   E8 28           LEAS 40,S
    458
    459  4+1   BF3B A6   E8 2A           LDA 42,S
    460  5+1   BF3E 36   02              PSHU A
    461  2     BF40 84   F0              ANDA #$F0
    462  2     BF42 8A   00              ORA #$00
    463  4+1   BF44 A7   E8 2A           STA 42,S
    464  4+1   BF47 E6   E8 52           LDB 82,S
    465  2     BF4A 84   F0              ANDA #$F0
    466  2     BF4C 8A   00              ORA #$00
    467  4+1   BF4E A7   E8 52           STA 82,S
    468  5+1   BF51 AE   E8 28           LDX 40,S
    469  3     BF54 CC   DDCD            LDD #$ddcd
    470  5+1   BF57 ED   E8 28           STD 40,S
    471  6+1   BF5A 10AE E8 50           LDY 80,S
    472  5+5   BF5E 36   34              PSHU Y,X,B
    473  2     BF60 C6   DD              LDB #$dd
    474  5+1   BF62 ED   E8 50           STD 80,S
    475  5+1   BF65 EC   E8 78           LDD 120,S
    476  5+2   BF68 36   06              PSHU D
    477  2     BF6A 84   F0              ANDA #$F0
    478  2     BF6C 8A   0D              ORA #$0d
    479  2     BF6E C6   DD              LDB #$dd
    480  5+1   BF70 ED   E8 78           STD 120,S
    481  5+3   BF73 35   12              PULS A,X
    482  5+5   BF75 36   52              PSHU S,X,A
    483  2     BF77 86   CC              LDA #$cc
    484  3     BF79 8E   DD00            LDX #$dd00
    485  5+3   BF7C 34   12              PSHS A,X
    486  4+4   BF7E 32   E9 00B5         LEAS 181,S
    487
    488  4+1   BF82 A6   E8 EC           LDA -20,S
    489  4+1   BF85 E6   E8 14           LDB 20,S
    490  5+4   BF88 36   46              PSHU S,B,A
    491  2     BF8A 86   DD              LDA #$dd
    492  4+1   BF8C A7   E8 EC           STA -20,S
    493  4+1   BF8F A7   E8 14           STA 20,S
    494        BF92               SSAV_HJL5
    495  4     BF92 10CE 0000            LDS #$0000
    496  5+5   BF96 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    497
    498        BF98               ERASE_HJL5
    499  5+3   BF98 34   48              PSHS U,DP
    500  7     BF9A 10FF C13A            STS ERASE_SSAV_HJL5+2
    501
    502        BF9E               ERASE_POS_HJL5_1
    503  4     BF9E 10CE 0000            LDS #$0000
    504  3     BFA2 CE   C13E            LDU #ERASE_DATA_HJL5_1
    505
    506        BFA5               ERASE_CODE_HJL5_1
    507  5+7   BFA5 37   72              PULU A,X,Y,S
    508  4+1   BFA7 A7   E8 64           STA 100,S
    509  5+1   BFAA AF   E8 3C           STX 60,S
    510  6+1   BFAD 10AF E8 C4           STY -60,S
    511
    512  5+6   BFB1 37   36              PULU D,X,Y
    513  5+1   BFB3 ED   E8 14           STD 20,S
    514  5+1   BFB6 AF   E8 9C           STX -100,S
    515  6+1   BFB9 10AF E8 EC           STY -20,S
    516
    517  5+8   BFBD 37   76              PULU D,X,Y,S
    518  5+1   BFBF ED   62              STD 2,S
    519  5+1   BFC1 AF   64              STX 4,S
    520  6+1   BFC3 10AF E8 7A           STY 122,S
    521
    522  5+6   BFC7 37   36              PULU D,X,Y
    523  5+1   BFC9 ED   E8 52           STD 82,S
    524  5+1   BFCC AF   E8 2A           STX 42,S
    525  6+1   BFCF 10AF E8 78           STY 120,S
    526
    527  5+4   BFD3 37   16              PULU D,X
    528  5+1   BFD5 ED   E8 50           STD 80,S
    529  5+1   BFD8 AF   E8 28           STX 40,S
    530
    531  5+5   BFDB 37   52              PULU A,X,S
    532  4+1   BFDD A7   61              STA 1,S
    533  5+1   BFDF AF   63              STX 3,S
    534
    535  5+1   BFE1 37   02              PULU A
    536  4+1   BFE3 A7   63              STA 3,S
    537
    538  5+5   BFE5 37   52              PULU A,X,S
    539  4+1   BFE7 A7   61              STA 1,S
    540  5+1   BFE9 AF   63              STX 3,S
    541
    542  5+1   BFEB 37   02              PULU A
    543  4+1   BFED A7   63              STA 3,S
    544
    545  5+5   BFEF 37   52              PULU A,X,S
    546  4+1   BFF1 A7   61              STA 1,S
    547  5+1   BFF3 AF   63              STX 3,S
    548
    549  5+1   BFF5 37   02              PULU A
    550  4+1   BFF7 A7   63              STA 3,S
    551
    552  5+7   BFF9 37   72              PULU A,X,Y,S
    553  4+1   BFFB A7   61              STA 1,S
    554  5+1   BFFD AF   63              STX 3,S
    555  6+1   BFFF 10AF E8 4F           STY 79,S
    556
    557  5+6   C003 37   36              PULU D,X,Y
    558  5+1   C005 ED   E8 D7           STD -41,S
    559  5+1   C008 AF   E8 AF           STX -81,S
    560  6+1   C00B 10AF E8 87           STY -121,S
    561
    562  5+6   C00F 37   36              PULU D,X,Y
    563  5+1   C011 ED   E8 51           STD 81,S
    564  5+1   C014 AF   E8 89           STX -119,S
    565  6+1   C017 10AF E8 B1           STY -79,S
    566
    567  5+4   C01B 37   16              PULU D,X
    568  5+1   C01D ED   E8 D9           STD -39,S
    569  5+1   C020 AF   E8 28           STX 40,S
    570
    571  5+1   C023 37   02              PULU A
    572  4+1   C025 A7   E8 2A           STA 42,S
    573
    574  5+7   C028 37   72              PULU A,X,Y,S
    575  4+1   C02A A7   61              STA 1,S
    576  5+1   C02C AF   63              STX 3,S
    577  6+1   C02E 10AF E8 79           STY 121,S
    578
    579  5+6   C032 37   36              PULU D,X,Y
    580  5+1   C034 ED   E8 29           STD 41,S
    581  5+1   C037 AF   E8 51           STX 81,S
    582  6+1   C03A 10AF E8 77           STY 119,S
    583
    584  5+4   C03E 37   16              PULU D,X
    585  5+1   C040 ED   E8 4F           STD 79,S
    586  5+1   C043 AF   E8 27           STX 39,S
    587
    588  5+7   C046 37   72              PULU A,X,Y,S
    589  4+1   C048 A7   61              STA 1,S
    590  5+1   C04A AF   63              STX 3,S
    591  6+1   C04C 10AF E8 88           STY -120,S
    592
    593  5+5   C050 37   32              PULU A,X,Y
