/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9724
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C17F                      ORG $C17F
      3        C17F               DRAW_HJL5
      4  5+3   C17F 34   48              PSHS U,DP
     74  5+1   C22A ED   E8 51           STD 81,S
     75  2     C22D C6   AA              LDB #$aa
     76  5+1   C22F ED   E8 79           STD 121,S
     77  5+3   C232 35   12              PULS A,X
     78  5+5   C234 36   52              PSHU S,X,A
     79  2     C236 86   AC              LDA #$ac
     80  3     C238 8E   AC1E            LDX #$ac1e
     81  5+3   C23B 34   12              PSHS A,X
     82  4+4   C23D 32   E9 0118         LEAS 280,S
     83
     84  5+1   C241 AE   E8 D9           LDX -39,S
     85  6+1   C244 10AE E8 89           LDY -119,S
     86  5+4   C248 36   30              PSHU Y,X
     87  5+1   C24A EC   E8 B1           LDD -79,S
     88  5+1   C24D AE   E8 28           LDX 40,S
     89  5+4   C250 36   16              PSHU X,D
     90  3     C252 CC   CDA1            LDD #$cda1
     91  5+1   C255 ED   E8 D9           STD -39,S
     92  2     C258 C6   AA              LDB #$aa
     93  5+1   C25A ED   E8 89           STD -119,S
     94  5+1   C25D EC   E8 51           LDD 81,S
     95  5+2   C260 36   06              PSHU D
     96  2     C262 86   C2              LDA #$c2
     97  2     C264 C4   0F              ANDB #$0F
     98  2     C266 CA   A0              ORB #$a0
     99  5+1   C268 ED   E8 51           STD 81,S
    100  3     C26B CC   DD91            LDD #$dd91
    101  5+1   C26E ED   E8 B1           STD -79,S
    102  4+1   C271 A6   E8 2A           LDA 42,S
    103  5+1   C274 36   02              PSHU A
    104  2     C276 84   0F              ANDA #$0F
    105  2     C278 8A   A0              ORA #$a0
    106  4+1   C27A A7   E8 2A           STA 42,S
    107  3     C27D CC   CA22            LDD #$ca22
    108  5+1   C280 ED   E8 28           STD 40,S
    109  5+1   C283 EC   E8 87           LDD -121,S
    110  5+2   C286 36   06              PSHU D
    111  2     C288 84   F0              ANDA #$F0
    112  2     C28A 8A   0A              ORA #$0a
    113  2     C28C C6   BA              LDB #$ba
    114  5+1   C28E ED   E8 87           STD -121,S
    115  5+1   C291 EC   E8 AF           LDD -81,S
    116  5+2   C294 36   06              PSHU D
    117  2     C296 84   F0              ANDA #$F0
    118  2     C298 8A   0A              ORA #$0a
    119  2     C29A C6   BA              LDB #$ba
    120  5+1   C29C ED   E8 AF           STD -81,S
    121  5+1   C29F EC   E8 D7           LDD -41,S
    122  5+2   C2A2 36   06              PSHU D
    123  2     C2A4 84   F0              ANDA #$F0
    124  2     C2A6 8A   0C              ORA #$0c
    125  2     C2A8 C6   AC              LDB #$ac
    126  5+1   C2AA ED   E8 D7           STD -41,S
    127  5+1   C2AD EC   E8 4F           LDD 79,S
    128  5+2   C2B0 36   06              PSHU D
    129  2     C2B2 84   0F              ANDA #$0F
    130  2     C2B4 8A   A0              ORA #$a0
    131  2     C2B6 C6   CC              LDB #$cc
    132  5+1   C2B8 ED   E8 4F           STD 79,S
    133  5+3   C2BB 35   12              PULS A,X
    134  5+5   C2BD 36   52              PSHU S,X,A
    135  3     C2BF 8E   DD91            LDX #$dd91
    136  5+3   C2C2 34   14              PSHS B,X
    137  4+1   C2C4 32   E8 77           LEAS 119,S
    138
    139  4+1   C2C7 A6   63              LDA 3,S
    140  5+1   C2C9 36   02              PSHU A
    141  2     C2CB 84   0F              ANDA #$0F
    142  2     C2CD 8A   90              ORA #$90
    143  4+1   C2CF A7   63              STA 3,S
    144  5+3   C2D1 35   14              PULS B,X
    145  5+5   C2D3 36   54              PSHU S,X,B
    146  2     C2D5 86   AA              LDA #$aa
    147  3     C2D7 8E   CC2C            LDX #$cc2c
    148  5+3   C2DA 34   12              PSHS A,X
    149  4+1   C2DC 32   E8 28           LEAS 40,S
    150
    151  4+1   C2DF A6   63              LDA 3,S
    152  5+1   C2E1 36   02              PSHU A
    153  2     C2E3 84   0F              ANDA #$0F
    154  2     C2E5 8A   90              ORA #$90
    155  4+1   C2E7 A7   63              STA 3,S
    156  5+3   C2E9 35   14              PULS B,X
    157  5+5   C2EB 36   54              PSHU S,X,B
    158  2     C2ED 86   CA              LDA #$ca
    159  3     C2EF 8E   AC31            LDX #$ac31
    160  5+3   C2F2 34   12              PSHS A,X
    161  4+1   C2F4 32   E8 28           LEAS 40,S
    162
    163  4+1   C2F7 A6   63              LDA 3,S
    164  5+1   C2F9 36   02              PSHU A
    165  2     C2FB 84   0F              ANDA #$0F
    166  2     C2FD 8A   90              ORA #$90
    167  4+1   C2FF A7   63              STA 3,S
    168  5+3   C301 35   14              PULS B,X
    169  5+5   C303 36   54              PSHU S,X,B
    170  2     C305 86   CA              LDA #$ca
    171  3     C307 8E   ACDD            LDX #$acdd
    172  5+3   C30A 34   12              PSHS A,X
    173  4+1   C30C 32   E8 28           LEAS 40,S
    174
    175  5+1   C30F EC   E8 28           LDD 40,S
    176  5+2   C312 36   06              PSHU D
    177  2     C314 84   F0              ANDA #$F0
    178  2     C316 8A   0C              ORA #$0c
    179  2     C318 C6   AC              LDB #$ac
    180  5+1   C31A ED   E8 28           STD 40,S
    181  5+1   C31D EC   E8 50           LDD 80,S
    182  5+2   C320 36   06              PSHU D
    183  2     C322 84   F0              ANDA #$F0
    184  2     C324 8A   0C              ORA #$0c
    185  2     C326 C6   CC              LDB #$cc
    186  5+1   C328 ED   E8 50           STD 80,S
    187  5+1   C32B EC   E8 78           LDD 120,S
    188  5+2   C32E 36   06              PSHU D
    189  2     C330 84   F0              ANDA #$F0
    190  2     C332 8A   0D              ORA #$0d
    191  2     C334 C6   CC              LDB #$cc
    192  5+1   C336 ED   E8 78           STD 120,S
    193  5+1   C339 EC   E8 2A           LDD 42,S
    194  5+2   C33C 36   06              PSHU D
    195  2     C33E 86   9A              LDA #$9a
    196  2     C340 C4   F0              ANDB #$F0
    197  2     C342 CA   01              ORB #$01
    198  5+1   C344 ED   E8 2A           STD 42,S
    199  5+1   C347 EC   E8 52           LDD 82,S
    200  5+2   C34A 36   06              PSHU D
    201  2     C34C 86   AA              LDA #$aa
    202  2     C34E C4   F0              ANDB #$F0
    203  2     C350 CA   0F              ORB #$0f
    204  5+1   C352 ED   E8 52           STD 82,S
    205  5+1   C355 EC   E8 7A           LDD 122,S
    206  5+2   C358 36   06              PSHU D
    207  2     C35A 86   AA              LDA #$aa
    208  2     C35C C4   F0              ANDB #$F0
    209  2     C35E CA   01              ORB #$01
    210  5+1   C360 ED   E8 7A           STD 122,S
    211  5+4   C363 35   30              PULS X,Y
    212  5+6   C365 36   70              PSHU S,Y,X
    213  3     C367 CC   CCAC            LDD #$ccac
    214  3     C36A 8E   D9A1            LDX #$d9a1
    215  5+4   C36D 34   16              PSHS D,X
    216  4+4   C36F 32   E9 0105         LEAS 261,S
    217
    218  5+1   C373 EC   E8 3C           LDD 60,S
    219  5+2   C376 36   06              PSHU D
    220  2     C378 84   F0              ANDA #$F0
    221  2     C37A C4   0F              ANDB #$0F
    222  4     C37C C3   0DD0            ADDD #$0dd0
    223  5+1   C37F ED   E8 3C           STD 60,S
    224  5+1   C382 AE   E8 C4           LDX -60,S
    225  6+1   C385 10AE E8 9C           LDY -100,S
    226  5+4   C389 36   30              PSHU Y,X
    227  5+1   C38B EC   E8 14           LDD 20,S
    228  5+1   C38E AE   E8 EC           LDX -20,S
    229  5+4   C391 36   16              PSHU X,D
    230  4+1   C393 A6   E8 64           LDA 100,S
    231  5+3   C396 36   42              PSHU S,A
    232  2     C398 84   F0              ANDA #$F0
    233  2     C39A 8A   0D              ORA #$0d
    234  4+1   C39C A7   E8 64           STA 100,S
    235  3     C39F CC   CDA0            LDD #$cda0
    236  5+1   C3A2 ED   E8 9C           STD -100,S
    237  2     C3A5 C6   9A              LDB #$9a
    238  5+1   C3A7 ED   E8 C4           STD -60,S
    239  3     C3AA CC   DCDD            LDD #$dcdd
    240  5+1   C3AD ED   E8 EC           STD -20,S
    241  2     C3B0 86   3D              LDA #$3d
    242  5+1   C3B2 ED   E8 14           STD 20,S
    243
    244  7     C3B5 10FE 9F02            LDS $9F00+2
    245  7     C3B9 10FF C6A5            STS ERASE_POS_HJL5_2+2
    246  3     C3BD CE   C83E            LDU #ERASE_DATA_HJL5_END
    247
    248  4+4   C3C0 32   E9 0297         LEAS 663,S
    249
    250  4+1   C3C4 A6   E8 EC           LDA -20,S
    251  4+1   C3C7 E6   E8 C4           LDB -60,S
    252  5+2   C3CA 36   06              PSHU B,A
    253  2     C3CC 84   0F              ANDA #$0F
    254  2     C3CE 8A   A0              ORA #$a0
    255  4+1   C3D0 A7   E8 C4           STA -60,S
    256  2     C3D3 86   CD              LDA #$cd
    257  4+1   C3D5 A7   E8 EC           STA -20,S
    258  5+1   C3D8 EC   E8 12           LDD 18,S
    259  5+2   C3DB 36   06              PSHU D
    260  2     C3DD 84   0F              ANDA #$0F
    261  2     C3DF C4   F0              ANDB #$F0
    262  4     C3E1 C3   A00A            ADDD #$a00a
    263  5+1   C3E4 ED   E8 12           STD 18,S
    264  5+1   C3E7 EC   E8 3A           LDD 58,S
    265  5+2   C3EA 36   06              PSHU D
    266  2     C3EC 84   0F              ANDA #$0F
    267  2     C3EE C4   F0              ANDB #$F0
    268  4     C3F0 C3   A00A            ADDD #$a00a
    269  5+1   C3F3 ED   E8 3A           STD 58,S
    270  4+1   C3F6 A6   E8 14           LDA 20,S
    271  4+1   C3F9 E6   E8 3C           LDB 60,S
    272  5+4   C3FC 36   46              PSHU S,B,A
    273  2     C3FE 86   DD              LDA #$dd
    274  4+1   C400 A7   E8 14           STA 20,S
    275  2     C403 86   DF              LDA #$df
    276  4+1   C405 A7   E8 3C           STA 60,S
    277  4+4   C408 32   E9 00DA         LEAS 218,S
    278
    279  5+1   C40C EC   E8 88           LDD -120,S
    280  5+2   C40F 36   06              PSHU D
    281  2     C411 84   0F              ANDA #$0F
    282  2     C413 C4   F0              ANDB #$F0
    283  4     C415 C3   A00A            ADDD #$a00a
    284  5+1   C418 ED   E8 88           STD -120,S
    285  4+1   C41B A6   E8 8A           LDA -118,S
    286  5+1   C41E 36   02              PSHU A
    287  2     C420 86   C2              LDA #$c2
    288  4+1   C422 A7   E8 8A           STA -118,S
    289  5+1   C425 EC   E8 B0           LDD -80,S
    290  5+2   C428 36   06              PSHU D
    291  2     C42A 84   0F              ANDA #$0F
    292  2     C42C 8A   A0              ORA #$a0
    293  2     C42E C6   AA              LDB #$aa
    294  5+1   C430 ED   E8 B0           STD -80,S
    295  5+1   C433 EC   E8 D8           LDD -40,S
    296  5+2   C436 36   06              PSHU D
    297  2     C438 84   0F              ANDA #$0F
    298  2     C43A 8A   C0              ORA #$c0
    299  2     C43C C6   CC              LDB #$cc
    300  5+1   C43E ED   E8 D8           STD -40,S
    301  4+1   C441 A6   E8 B2           LDA -78,S
    302  4+1   C444 E6   63              LDB 3,S
    303  5+2   C446 36   06              PSHU B,A
    304  2     C448 84   0F              ANDA #$0F
    305  2     C44A 8A   90              ORA #$90
    306  4+1   C44C A7   63              STA 3,S
    307  2     C44E 86   A2              LDA #$a2
    308  4+1   C450 A7   E8 B2           STA -78,S
    309  5+1   C453 EC   E8 DA           LDD -38,S
    310  5+2   C456 36   06              PSHU D
    311  2     C458 86   A9              LDA #$a9
    312  2     C45A C4   0F              ANDB #$0F
    313  2     C45C CA   00              ORB #$00
    314  5+1   C45E ED   E8 DA           STD -38,S
    315  5+3   C461 35   12              PULS A,X
    316  5+5   C463 36   52              PSHU S,X,A
    317  2     C465 86   CA              LDA #$ca
    318  3     C467 8E   CCCA            LDX #$ccca
    319  5+3   C46A 34   12              PSHS A,X
    320  4+1   C46C 32   E8 28           LEAS 40,S
    321
    322  4+1   C46F A6   63              LDA 3,S
    323  5+1   C471 36   02              PSHU A
    324  2     C473 84   0F              ANDA #$0F
    325  2     C475 8A   90              ORA #$90
    326  4+1   C477 A7   63              STA 3,S
    327  5+3   C479 35   14              PULS B,X
    328  5+5   C47B 36   54              PSHU S,X,B
    329  2     C47D 86   CA              LDA #$ca
    330  3     C47F 8E   CCD0            LDX #$ccd0
    331  5+3   C482 34   12              PSHS A,X
    332  4+1   C484 32   E8 28           LEAS 40,S
    333
    334  4+1   C487 A6   63              LDA 3,S
    335  5+1   C489 36   02              PSHU A
    336  2     C48B 84   0F              ANDA #$0F
    337  2     C48D 8A   E0              ORA #$e0
    338  4+1   C48F A7   63              STA 3,S
    339  5+3   C491 35   14              PULS B,X
    340  5+5   C493 36   54              PSHU S,X,B
    341  2     C495 86   CA              LDA #$ca
    342  3     C497 8E   CCDC            LDX #$ccdc
    343  5+3   C49A 34   12              PSHS A,X
    344  4+1   C49C 32   E8 28           LEAS 40,S
    345
    346  4+1   C49F A6   63              LDA 3,S
    347  5+1   C4A1 36   02              PSHU A
    348  2     C4A3 84   0F              ANDA #$0F
    349  2     C4A5 8A   E0              ORA #$e0
    350  4+1   C4A7 A7   63              STA 3,S
    351  5+3   C4A9 35   14              PULS B,X
    352  5+5   C4AB 36   54              PSHU S,X,B
    353  2     C4AD 86   CC              LDA #$cc
    354  3     C4AF 8E   CAAC            LDX #$caac
    355  5+3   C4B2 34   12              PSHS A,X
    356  4+1   C4B4 32   E8 28           LEAS 40,S
    357
    358  4+1   C4B7 A6   63              LDA 3,S
    359  5+1   C4B9 36   02              PSHU A
    360  2     C4BB 84   0F              ANDA #$0F
    361  2     C4BD 8A   E0              ORA #$e0
    362  4+1   C4BF A7   63              STA 3,S
    363  5+3   C4C1 35   14              PULS B,X
    364  5+5   C4C3 36   54              PSHU S,X,B
    365  2     C4C5 86   CC              LDA #$cc
    366  3     C4C7 8E   CCAA            LDX #$ccaa
    367  5+3   C4CA 34   12              PSHS A,X
    368  4+1   C4CC 32   E8 28           LEAS 40,S
    369
    370  4+1   C4CF A6   63              LDA 3,S
    371  5+1   C4D1 36   02              PSHU A
    372  2     C4D3 84   0F              ANDA #$0F
    373  2     C4D5 8A   E0              ORA #$e0
    374  4+1   C4D7 A7   63              STA 3,S
    375  5+3   C4D9 35   14              PULS B,X
    376  5+5   C4DB 36   54              PSHU S,X,B
    377  2     C4DD 86   CC              LDA #$cc
    378  3     C4DF 8E   CCCA            LDX #$ccca
    379  5+3   C4E2 34   12              PSHS A,X
    380  4+1   C4E4 32   E8 28           LEAS 40,S
    381
    382  4+1   C4E7 A6   63              LDA 3,S
    383  5+1   C4E9 36   02              PSHU A
    384  2     C4EB 84   0F              ANDA #$0F
    385  2     C4ED 8A   E0              ORA #$e0
    386  4+1   C4EF A7   63              STA 3,S
    387  5+3   C4F1 35   14              PULS B,X
    388  5+5   C4F3 36   54              PSHU S,X,B
    389  2     C4F5 86   DC              LDA #$dc
    390  3     C4F7 8E   CC9A            LDX #$cc9a
    391  5+3   C4FA 34   12              PSHS A,X
    392  4+1   C4FC 32   E8 28           LEAS 40,S
    393
    394  4+1   C4FF A6   63              LDA 3,S
    395  5+1   C501 36   02              PSHU A
    396  2     C503 84   0F              ANDA #$0F
    397  2     C505 8A   E0              ORA #$e0
    398  4+1   C507 A7   63              STA 3,S
    399  5+3   C509 35   14              PULS B,X
    400  5+5   C50B 36   54              PSHU S,X,B
    401  2     C50D 86   AA              LDA #$aa
    402  3     C50F 8E   CDAA            LDX #$cdaa
    403  5+3   C512 34   12              PSHS A,X
    404  4+1   C514 32   E8 28           LEAS 40,S
    405
    406  4+1   C517 A6   63              LDA 3,S
    407  5+1   C519 36   02              PSHU A
    408  2     C51B 84   0F              ANDA #$0F
    409  2     C51D 8A   E0              ORA #$e0
    410  4+1   C51F A7   63              STA 3,S
    411  5+3   C521 35   14              PULS B,X
    412  5+5   C523 36   54              PSHU S,X,B
    413  2     C525 86   AA              LDA #$aa
    414  3     C527 8E   CCCA            LDX #$ccca
    415  5+3   C52A 34   12              PSHS A,X
    416  4+1   C52C 32   E8 28           LEAS 40,S
    417
    418  4+1   C52F A6   63              LDA 3,S
    419  5+1   C531 36   02              PSHU A
    420  2     C533 84   0F              ANDA #$0F
    421  2     C535 8A   E0              ORA #$e0
    422  4+1   C537 A7   63              STA 3,S
    423  5+3   C539 35   14              PULS B,X
    424  5+5   C53B 36   54              PSHU S,X,B
    425  2     C53D 86   AA              LDA #$aa
    426  3     C53F 8E   CD1A            LDX #$cd1a
    427  5+3   C542 34   12              PSHS A,X
    428  4+1   C544 32   E8 28           LEAS 40,S
    429
    430  5+1   C547 AE   E8 28           LDX 40,S
    431  5+2   C54A 36   10              PSHU X
    432  4+1   C54C A6   63              LDA 3,S
    433  5+1   C54E 36   02              PSHU A
    434  2     C550 84   0F              ANDA #$0F
    435  2     C552 8A   E0              ORA #$e0
    436  4+1   C554 A7   63              STA 3,S
    437  3     C556 CC   CADD            LDD #$cadd
    438  5+1   C559 ED   E8 28           STD 40,S
    439  5+1   C55C EC   E8 2A           LDD 42,S
    440  5+2   C55F 36   06              PSHU D
    441  2     C561 84   0F              ANDA #$0F
    442  2     C563 C4   0F              ANDB #$0F
    443  4     C565 C3   A000            ADDD #$a000
    444  5+1   C568 ED   E8 2A           STD 42,S
    445  5+3   C56B 35   12              PULS A,X
    446  5+5   C56D 36   52              PSHU S,X,A
    447  2     C56F 86   AA              LDA #$aa
    448  3     C571 8E   CCA9            LDX #$cca9
    449  5+3   C574 34   12              PSHS A,X
    450  4+1   C576 32   E8 50           LEAS 80,S
    451
    452  5+3   C579 35   12              PULS A,X
    453  5+5   C57B 36   52              PSHU S,X,A
    454  2     C57D 86   CC              LDA #$cc
    455  3     C57F 8E   CD30            LDX #$cd30
    456  5+3   C582 34   12              PSHS A,X
    457  4+1   C584 32   E8 28           LEAS 40,S
    458
    459  5+1   C587 EC   E8 78           LDD 120,S
    460  5+2   C58A 36   06              PSHU D
    461  2     C58C 84   F0              ANDA #$F0
    462  2     C58E 8A   0D              ORA #$0d
    463  2     C590 C6   DD              LDB #$dd
    464  5+1   C592 ED   E8 78           STD 120,S
    465  4+1   C595 A6   E8 2A           LDA 42,S
    466  5+1   C598 36   02              PSHU A
    467  2     C59A 84   F0              ANDA #$F0
    468  2     C59C 8A   00              ORA #$00
    469  4+1   C59E A7   E8 2A           STA 42,S
    470  4+1   C5A1 E6   E8 52           LDB 82,S
    471  2     C5A4 84   F0              ANDA #$F0
    472  2     C5A6 8A   00              ORA #$00
    473  4+1   C5A8 A7   E8 52           STA 82,S
    474  5+1   C5AB AE   E8 28           LDX 40,S
    475  6+1   C5AE 10AE E8 50           LDY 80,S
    476  5+5   C5B2 36   34              PSHU Y,X,B
    477  3     C5B4 CC   DDCD            LDD #$ddcd
    478  5+1   C5B7 ED   E8 28           STD 40,S
    479  2     C5BA C6   DD              LDB #$dd
    480  5+1   C5BC ED   E8 50           STD 80,S
    481  5+3   C5BF 35   12              PULS A,X
    482  5+5   C5C1 36   52              PSHU S,X,A
    483  2     C5C3 86   CC              LDA #$cc
    484  3     C5C5 8E   DD00            LDX #$dd00
    485  5+3   C5C8 34   12              PSHS A,X
    486  4+4   C5CA 32   E9 00B5         LEAS 181,S
    487
    488  4+1   C5CE A6   E8 EC           LDA -20,S
    489  4+1   C5D1 E6   E8 14           LDB 20,S
    490  5+4   C5D4 36   46              PSHU S,B,A
    491  2     C5D6 86   DD              LDA #$dd
    492  4+1   C5D8 A7   E8 EC           STA -20,S
    493  4+1   C5DB A7   E8 14           STA 20,S
    494        C5DE               SSAV_HJL5
    495  4     C5DE 10CE 0000            LDS #$0000
    496  5+5   C5E2 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    497
    498        C5E4               ERASE_HJL5
    499  5+3   C5E4 34   48              PSHS U,DP
    500  7     C5E6 10FF C75F            STS ERASE_SSAV_HJL5+2
    501
    502        C5EA               ERASE_POS_HJL5_1
    503  4     C5EA 10CE 0000            LDS #$0000
    504  3     C5EE CE   C763            LDU #ERASE_DATA_HJL5_1
    505
    506        C5F1               ERASE_CODE_HJL5_1
    507  5+3   C5F1 37   42              PULU A,S
    508  4+1   C5F3 A7   E8 64           STA 100,S
    509
    510  5+6   C5F6 37   36              PULU D,X,Y
    511  5+1   C5F8 ED   E8 14           STD 20,S
    512  5+1   C5FB AF   E8 EC           STX -20,S
    513  6+1   C5FE 10AF E8 C4           STY -60,S
    514
    515  5+4   C602 37   16              PULU D,X
    516  5+1   C604 ED   E8 9C           STD -100,S
    517  5+1   C607 AF   E8 3C           STX 60,S
    518
    519  5+6   C60A 37   56              PULU D,X,S
    520  5+4   C60C 34   16              PSHS D,X
    521
    522  5+6   C60E 37   36              PULU D,X,Y
    523  5+1   C610 ED   E8 7A           STD 122,S
    524  5+1   C613 AF   E8 52           STX 82,S
    525  6+1   C616 10AF E8 2A           STY 42,S
    526
    527  5+6   C61A 37   36              PULU D,X,Y
    528  5+1   C61C ED   E8 78           STD 120,S
    529  5+1   C61F AF   E8 50           STX 80,S
    530  6+1   C622 10AF E8 28           STY 40,S
    531
    532  5+5   C626 37   52              PULU A,X,S
    533  5+3   C628 34   12              PSHS A,X
    534
    535  5+1   C62A 37   02              PULU A
    536  4+1   C62C A7   63              STA 3,S
    537
    538  5+5   C62E 37   52              PULU A,X,S
    539  5+3   C630 34   12              PSHS A,X
    540
    541  5+1   C632 37   02              PULU A
    542  4+1   C634 A7   63              STA 3,S
    543
    544  5+5   C636 37   52              PULU A,X,S
    545  5+3   C638 34   12              PSHS A,X
    546
    547  5+1   C63A 37   02              PULU A
    548  4+1   C63C A7   63              STA 3,S
    549
    550  5+5   C63E 37   52              PULU A,X,S
    551  5+3   C640 34   12              PSHS A,X
    552
    553  5+6   C642 37   36              PULU D,X,Y
    554  5+1   C644 ED   E8 4F           STD 79,S
    555  5+1   C647 AF   E8 D7           STX -41,S
    556  6+1   C64A 10AF E8 AF           STY -81,S
    557
    558  5+2   C64E 37   06              PULU D
    559  5+1   C650 ED   E8 87           STD -121,S
    560
    561  5+5   C653 37   32              PULU A,X,Y
    562  4+1   C655 A7   E8 2A           STA 42,S
    563  5+1   C658 AF   E8 51           STX 81,S
    564  6+1   C65B 10AF E8 B1           STY -79,S
    565
    566  5+6   C65F 37   36              PULU D,X,Y
    567  5+1   C661 ED   E8 28           STD 40,S
    568  5+1   C664 AF   E8 D9           STX -39,S
    569  6+1   C667 10AF E8 89           STY -119,S
    570
    571  5+5   C66B 37   52              PULU A,X,S
    572  5+3   C66D 34   12              PSHS A,X
    573
    574  5+6   C66F 37   36              PULU D,X,Y
    575  5+1   C671 ED   E8 79           STD 121,S
    576  5+1   C674 AF   E8 29           STX 41,S
    577  6+1   C677 10AF E8 51           STY 81,S
    578
    579  5+6   C67B 37   36              PULU D,X,Y
    580  5+1   C67D ED   E8 77           STD 119,S
    581  5+1   C680 AF   E8 4F           STX 79,S
    582  6+1   C683 10AF E8 27           STY 39,S
    583
    584  5+5   C687 37   52              PULU A,X,S
    585  5+3   C689 34   12              PSHS A,X
    586
    587  5+5   C68B 37   32              PULU A,X,Y
    588  4+1   C68D A7   E8 DA           STA -38,S
    589  5+1   C690 AF   E8 B0           STX -80,S
    590  6+1   C693 10AF E8 D8           STY -40,S
    591
    592  5+3   C697 37   12              PULU A,X
    593  4+1   C699 A7   E8 B2           STA -78,S
    594  5+1   C69C AF   E8 88           STX -120,S
    595
    596  5+4   C69F 37   46              PULU D,S
    597  5+0   C6A1 ED   E4              STD ,S
    598
    599        C6A3               ERASE_POS_HJL5_2
    600  4     C6A3 10CE 0000            LDS #$0000
    601  3     C6A7 CE   C7CE            LDU #ERASE_DATA_HJL5_2
    602
    603        C6AA               ERASE_CODE_HJL5_2
    604  5+4   C6AA 37   46              PULU A,B,S
    605  4+1   C6AC A7   E8 EC           STA -20,S
    606  4+1   C6AF E7   E8 14           STB 20,S
    607
    608  5+5   C6B2 37   52              PULU A,X,S
    609  5+3   C6B4 34   12              PSHS A,X
    610
    611  5+5   C6B6 37   32              PULU A,X,Y
