/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8858
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A61C                      ORG $A61C
      3        A61C               DRAW_HJL5
      4  5+3   A61C 34   48              PSHS U,DP
    392  4+1   A999 32   E8 28           LEAS 40,S
    393
    394  4+1   A99C A6   63              LDA 3,S
    395  5+1   A99E 36   02              PSHU A
    396  2     A9A0 84   0F              ANDA #$0F
    397  2     A9A2 8A   E0              ORA #$e0
    398  4+1   A9A4 A7   63              STA 3,S
    399  5+3   A9A6 35   14              PULS B,X
    400  5+5   A9A8 36   54              PSHU S,X,B
    401  2     A9AA 86   AA              LDA #$aa
    402  3     A9AC 8E   CDAA            LDX #$cdaa
    403  5+3   A9AF 34   12              PSHS A,X
    404  4+1   A9B1 32   E8 28           LEAS 40,S
    405
    406  4+1   A9B4 A6   63              LDA 3,S
    407  5+1   A9B6 36   02              PSHU A
    408  2     A9B8 84   0F              ANDA #$0F
    409  2     A9BA 8A   E0              ORA #$e0
    410  4+1   A9BC A7   63              STA 3,S
    411  5+3   A9BE 35   14              PULS B,X
    412  5+5   A9C0 36   54              PSHU S,X,B
    413  2     A9C2 86   AA              LDA #$aa
    414  3     A9C4 8E   CCCA            LDX #$ccca
    415  5+3   A9C7 34   12              PSHS A,X
    416  4+1   A9C9 32   E8 28           LEAS 40,S
    417
    418  4+1   A9CC A6   63              LDA 3,S
    419  5+1   A9CE 36   02              PSHU A
    420  2     A9D0 84   0F              ANDA #$0F
    421  2     A9D2 8A   E0              ORA #$e0
    422  4+1   A9D4 A7   63              STA 3,S
    423  5+3   A9D6 35   14              PULS B,X
    424  5+5   A9D8 36   54              PSHU S,X,B
    425  2     A9DA 86   AA              LDA #$aa
    426  3     A9DC 8E   CD1A            LDX #$cd1a
    427  5+3   A9DF 34   12              PSHS A,X
    428  4+1   A9E1 32   E8 28           LEAS 40,S
    429
    430  5+1   A9E4 AE   E8 28           LDX 40,S
    431  5+2   A9E7 36   10              PSHU X
    432  4+1   A9E9 A6   63              LDA 3,S
    433  5+1   A9EB 36   02              PSHU A
    434  2     A9ED 84   0F              ANDA #$0F
    435  2     A9EF 8A   E0              ORA #$e0
    436  4+1   A9F1 A7   63              STA 3,S
    437  3     A9F3 CC   CADD            LDD #$cadd
    438  5+1   A9F6 ED   E8 28           STD 40,S
    439  5+1   A9F9 EC   E8 2A           LDD 42,S
    440  5+2   A9FC 36   06              PSHU D
    441  2     A9FE 84   0F              ANDA #$0F
    442  2     AA00 C4   0F              ANDB #$0F
    443  4     AA02 C3   A000            ADDD #$a000
    444  5+1   AA05 ED   E8 2A           STD 42,S
    445  5+3   AA08 35   12              PULS A,X
    446  5+5   AA0A 36   52              PSHU S,X,A
    447  2     AA0C 86   AA              LDA #$aa
    448  3     AA0E 8E   CCA9            LDX #$cca9
    449  5+3   AA11 34   12              PSHS A,X
    450  4+1   AA13 32   E8 50           LEAS 80,S
    451
    452        AA16               SSAV_HJL5
    453  4     AA16 10CE 0000            LDS #$0000
    454  5+5   AA1A 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    455
    456        AA1C               ERASE_HJL5
    457  5+3   AA1C 34   48              PSHS U,DP
    458  7     AA1E 10FF AB61            STS ERASE_SSAV_HJL5+2
    459
    460        AA22               ERASE_POS_HJL5_1
    461  4     AA22 10CE 0000            LDS #$0000
    462  3     AA26 CE   AB65            LDU #ERASE_DATA_HJL5_1
    463
    464        AA29               ERASE_CODE_HJL5_1
    465  5+3   AA29 37   42              PULU A,S
    466  4+1   AA2B A7   E8 64           STA 100,S
    467
    468  5+6   AA2E 37   36              PULU D,X,Y
    469  5+1   AA30 ED   E8 14           STD 20,S
    470  5+1   AA33 AF   E8 EC           STX -20,S
    471  6+1   AA36 10AF E8 9C           STY -100,S
    472
    473  5+4   AA3A 37   16              PULU D,X
    474  5+1   AA3C ED   E8 C4           STD -60,S
    475  5+1   AA3F AF   E8 3C           STX 60,S
    476
    477  5+8   AA42 37   76              PULU D,X,Y,S
    478  5+1   AA44 ED   62              STD 2,S
    479  5+1   AA46 AF   64              STX 4,S
    480  6+1   AA48 10AF E8 7A           STY 122,S
    481
    482  5+6   AA4C 37   36              PULU D,X,Y
    483  5+1   AA4E ED   E8 52           STD 82,S
    484  5+1   AA51 AF   E8 2A           STX 42,S
    485  6+1   AA54 10AF E8 78           STY 120,S
    486
    487  5+4   AA58 37   16              PULU D,X
    488  5+1   AA5A ED   E8 50           STD 80,S
    489  5+1   AA5D AF   E8 28           STX 40,S
    490
    491  5+3   AA60 37   12              PULU A,X
    492
    493  5+3   AA62 37   42              PULU A,S
    494  4+1   AA64 A7   63              STA 3,S
    495
    496  5+3   AA66 37   12              PULU A,X
    497
    498  5+3   AA68 37   42              PULU A,S
    499  4+1   AA6A A7   63              STA 3,S
    500
    501  5+3   AA6C 37   12              PULU A,X
    502
    503  5+3   AA6E 37   42              PULU A,S
    504  4+1   AA70 A7   63              STA 3,S
    505
    506  5+7   AA72 37   72              PULU A,X,Y,S
    507  4+1   AA74 A7   61              STA 1,S
    508  5+1   AA76 AF   63              STX 3,S
    509  6+1   AA78 10AF E8 4F           STY 79,S
    510
    511  5+6   AA7C 37   36              PULU D,X,Y
    512  5+1   AA7E ED   E8 D7           STD -41,S
    513  5+1   AA81 AF   E8 AF           STX -81,S
    514  6+1   AA84 10AF E8 87           STY -121,S
    515
    516  5+5   AA88 37   32              PULU A,X,Y
    517  4+1   AA8A A7   E8 2A           STA 42,S
    518  5+1   AA8D AF   E8 51           STX 81,S
    519  6+1   AA90 10AF E8 B1           STY -79,S
    520
    521  5+6   AA94 37   36              PULU D,X,Y
    522  5+1   AA96 ED   E8 89           STD -119,S
    523  5+1   AA99 AF   E8 D9           STX -39,S
    524  6+1   AA9C 10AF E8 28           STY 40,S
    525
    526  5+7   AAA0 37   72              PULU A,X,Y,S
    527  4+1   AAA2 A7   61              STA 1,S
    528  5+1   AAA4 AF   63              STX 3,S
    529  6+1   AAA6 10AF E8 79           STY 121,S
    530
    531  5+6   AAAA 37   36              PULU D,X,Y
    532  5+1   AAAC ED   E8 29           STD 41,S
    533  5+1   AAAF AF   E8 51           STX 81,S
    534  6+1   AAB2 10AF E8 77           STY 119,S
    535
    536  5+4   AAB6 37   16              PULU D,X
    537  5+1   AAB8 ED   E8 4F           STD 79,S
    538  5+1   AABB AF   E8 27           STX 39,S
    539
    540  5+3   AABE 37   12              PULU A,X
    541
    542  5+3   AAC0 37   42              PULU A,S
    543  4+1   AAC2 A7   E8 DA           STA -38,S
    544
    545  5+4   AAC5 37   16              PULU D,X
    546  5+1   AAC7 ED   E8 B0           STD -80,S
    547  5+1   AACA AF   E8 D8           STX -40,S
    548
    549  5+3   AACD 37   12              PULU A,X
    550  4+1   AACF A7   E8 B2           STA -78,S
    551  5+1   AAD2 AF   E8 88           STX -120,S
    552
    553  5+4   AAD5 37   46              PULU D,S
    554  5+0   AAD7 ED   E4              STD ,S
    555
    556        AAD9               ERASE_POS_HJL5_2
    557  4     AAD9 10CE 0000            LDS #$0000
    558  3     AADD CE   ABD0            LDU #ERASE_DATA_HJL5_2
    559
    560        AAE0               ERASE_CODE_HJL5_2
    561  5+7   AAE0 37   72              PULU A,X,Y,S
    562  4+1   AAE2 A7   61              STA 1,S
    563  5+1   AAE4 AF   63              STX 3,S
    564  6+1   AAE6 10AF E8 2A           STY 42,S
    565
    566  5+3   AAEA 37   12              PULU A,X
    567  4+1   AAEC A7   63              STA 3,S
    568  5+1   AAEE AF   E8 28           STX 40,S
    569
    570  5+3   AAF1 37   12              PULU A,X
    571
    572  5+3   AAF3 37   42              PULU A,S
    573  4+1   AAF5 A7   63              STA 3,S
    574
    575  5+3   AAF7 37   12              PULU A,X
    576
    577  5+3   AAF9 37   42              PULU A,S
    578  4+1   AAFB A7   63              STA 3,S
    579
    580  5+3   AAFD 37   12              PULU A,X
    581
    582  5+3   AAFF 37   42              PULU A,S
    583  4+1   AB01 A7   63              STA 3,S
    584
    585  5+3   AB03 37   12              PULU A,X
    586
    587  5+3   AB05 37   42              PULU A,S
    588  4+1   AB07 A7   63              STA 3,S
    589
    590  5+3   AB09 37   12              PULU A,X
    591
    592  5+3   AB0B 37   42              PULU A,S
    593  4+1   AB0D A7   63              STA 3,S
    594
    595  5+3   AB0F 37   12              PULU A,X
    596
    597  5+3   AB11 37   42              PULU A,S
    598  4+1   AB13 A7   63              STA 3,S
    599
    600  5+3   AB15 37   12              PULU A,X
    601
    602  5+3   AB17 37   42              PULU A,S
    603  4+1   AB19 A7   63              STA 3,S
    604
    605  5+3   AB1B 37   12              PULU A,X
    606
    607  5+3   AB1D 37   42              PULU A,S
    608  4+1   AB1F A7   63              STA 3,S
    609
    610  5+3   AB21 37   12              PULU A,X
    611
    612  5+3   AB23 37   42              PULU A,S
    613  4+1   AB25 A7   63              STA 3,S
    614
    615  5+7   AB27 37   72              PULU A,X,Y,S
    616  4+1   AB29 A7   61              STA 1,S
    617  5+1   AB2B AF   63              STX 3,S
    618  6+1   AB2D 10AF E8 DA           STY -38,S
    619
    620  5+6   AB31 37   36              PULU A,B,X,Y
    621  4+1   AB33 A7   E8 B2           STA -78,S
    622  4+1   AB36 E7   63              STB 3,S
    623  5+1   AB38 AF   E8 D8           STX -40,S
    624  6+1   AB3B 10AF E8 B0           STY -80,S
    625
    626  5+3   AB3F 37   12              PULU A,X
