/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9586
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL5
      4  5+2   A000 34   40              PSHS U
     61  5+2   A088 36   06              PSHU D
     62  2     A08A 84   F0              ANDA #$F0
     63  2     A08C 8A   0A              ORA #$0a
     64  2     A08E C6   BA              LDB #$ba
     65  5+1   A090 ED   E8 77           STD 119,S
     66  5+1   A093 AE   E8 29           LDX 41,S
     67  6+1   A096 10AE E8 51           LDY 81,S
     68  5+4   A09A 36   30              PSHU Y,X
     69  5+1   A09C EC   E8 79           LDD 121,S
     70  5+2   A09F 36   06              PSHU D
     71  3     A0A1 CC   AC11            LDD #$ac11
     72  5+1   A0A4 ED   E8 29           STD 41,S
     73  2     A0A7 86   DD              LDA #$dd
     74  5+1   A0A9 ED   E8 51           STD 81,S
     75  2     A0AC C6   AA              LDB #$aa
     76  5+1   A0AE ED   E8 79           STD 121,S
     77  5+3   A0B1 35   12              PULS A,X
     78  5+5   A0B3 36   52              PSHU S,X,A
     79  2     A0B5 86   AC              LDA #$ac
     80  3     A0B7 8E   AC1E            LDX #$ac1e
     81  5+3   A0BA 34   12              PSHS A,X
     82  4+4   A0BC 32   E9 0118         LEAS 280,S
     83
     84  5+1   A0C0 EC   E8 51           LDD 81,S
     85  5+2   A0C3 36   06              PSHU D
     86  2     A0C5 86   C2              LDA #$c2
     87  2     A0C7 C4   0F              ANDB #$0F
     88  2     A0C9 CA   A0              ORB #$a0
     89  5+1   A0CB ED   E8 51           STD 81,S
     90  5+1   A0CE AE   E8 89           LDX -119,S
     91  6+1   A0D1 10AE E8 28           LDY 40,S
     92  5+4   A0D5 36   30              PSHU Y,X
     93  5+1   A0D7 EC   E8 B1           LDD -79,S
     94  5+1   A0DA AE   E8 D9           LDX -39,S
     95  5+4   A0DD 36   16              PSHU X,D
     96  4+1   A0DF A6   E8 2A           LDA 42,S
     97  5+1   A0E2 36   02              PSHU A
     98  2     A0E4 84   0F              ANDA #$0F
     99  2     A0E6 8A   A0              ORA #$a0
    100  4+1   A0E8 A7   E8 2A           STA 42,S
    101  3     A0EB CC   CDA1            LDD #$cda1
    102  5+1   A0EE ED   E8 D9           STD -39,S
    103  2     A0F1 C6   AA              LDB #$aa
    104  5+1   A0F3 ED   E8 89           STD -119,S
    105  3     A0F6 CC   DD91            LDD #$dd91
    106  5+1   A0F9 ED   E8 B1           STD -79,S
    107  3     A0FC CC   CA22            LDD #$ca22
    108  5+1   A0FF ED   E8 28           STD 40,S
    109  5+1   A102 EC   E8 87           LDD -121,S
    110  5+2   A105 36   06              PSHU D
    111  2     A107 84   F0              ANDA #$F0
    112  2     A109 8A   0A              ORA #$0a
    113  2     A10B C6   BA              LDB #$ba
    114  5+1   A10D ED   E8 87           STD -121,S
    115  5+1   A110 EC   E8 AF           LDD -81,S
    116  5+2   A113 36   06              PSHU D
    117  2     A115 84   F0              ANDA #$F0
    118  2     A117 8A   0A              ORA #$0a
    119  2     A119 C6   BA              LDB #$ba
    120  5+1   A11B ED   E8 AF           STD -81,S
    121  5+1   A11E EC   E8 D7           LDD -41,S
    122  5+2   A121 36   06              PSHU D
    123  2     A123 84   F0              ANDA #$F0
    124  2     A125 8A   0C              ORA #$0c
    125  2     A127 C6   AC              LDB #$ac
    126  5+1   A129 ED   E8 D7           STD -41,S
    127  5+1   A12C EC   E8 4F           LDD 79,S
    128  5+2   A12F 36   06              PSHU D
    129  2     A131 84   0F              ANDA #$0F
    130  2     A133 8A   A0              ORA #$a0
    131  2     A135 C6   CC              LDB #$cc
    132  5+1   A137 ED   E8 4F           STD 79,S
    133  5+3   A13A 35   12              PULS A,X
    134  5+5   A13C 36   52              PSHU S,X,A
    135  3     A13E 8E   DD91            LDX #$dd91
    136  5+3   A141 34   14              PSHS B,X
    137  4+1   A143 32   E8 77           LEAS 119,S
    138
    139  4+1   A146 A6   63              LDA 3,S
    140  5+1   A148 36   02              PSHU A
    141  2     A14A 84   0F              ANDA #$0F
    142  2     A14C 8A   90              ORA #$90
    143  4+1   A14E A7   63              STA 3,S
    144  5+3   A150 35   12              PULS A,X
    145  5+5   A152 36   52              PSHU S,X,A
    146  2     A154 86   AA              LDA #$aa
    147  3     A156 8E   CC2C            LDX #$cc2c
    148  5+3   A159 34   12              PSHS A,X
    149  4+1   A15B 32   E8 28           LEAS 40,S
    150
    151  4+1   A15E A6   63              LDA 3,S
    152  5+1   A160 36   02              PSHU A
    153  2     A162 84   0F              ANDA #$0F
    154  2     A164 8A   90              ORA #$90
    155  4+1   A166 A7   63              STA 3,S
    156  5+3   A168 35   12              PULS A,X
    157  5+5   A16A 36   52              PSHU S,X,A
    158  2     A16C 86   CA              LDA #$ca
    159  3     A16E 8E   AC31            LDX #$ac31
    160  5+3   A171 34   12              PSHS A,X
    161  4+1   A173 32   E8 28           LEAS 40,S
    162
    163  4+1   A176 A6   63              LDA 3,S
    164  5+1   A178 36   02              PSHU A
    165  2     A17A 84   0F              ANDA #$0F
    166  2     A17C 8A   90              ORA #$90
    167  4+1   A17E A7   63              STA 3,S
    168  5+3   A180 35   12              PULS A,X
    169  5+5   A182 36   52              PSHU S,X,A
    170  2     A184 86   CA              LDA #$ca
    171  3     A186 8E   ACDD            LDX #$acdd
    172  5+3   A189 34   12              PSHS A,X
    173  4+1   A18B 32   E8 28           LEAS 40,S
    174
    175  5+1   A18E EC   E8 28           LDD 40,S
    176  5+2   A191 36   06              PSHU D
    177  2     A193 84   F0              ANDA #$F0
    178  2     A195 8A   0C              ORA #$0c
    179  2     A197 C6   AC              LDB #$ac
    180  5+1   A199 ED   E8 28           STD 40,S
    181  5+1   A19C EC   E8 50           LDD 80,S
    182  5+2   A19F 36   06              PSHU D
    183  2     A1A1 84   F0              ANDA #$F0
    184  2     A1A3 8A   0C              ORA #$0c
    185  2     A1A5 C6   CC              LDB #$cc
    186  5+1   A1A7 ED   E8 50           STD 80,S
    187  5+1   A1AA EC   E8 78           LDD 120,S
    188  5+2   A1AD 36   06              PSHU D
    189  2     A1AF 84   F0              ANDA #$F0
    190  2     A1B1 8A   0D              ORA #$0d
    191  2     A1B3 C6   CC              LDB #$cc
    192  5+1   A1B5 ED   E8 78           STD 120,S
    193  5+1   A1B8 EC   E8 2A           LDD 42,S
    194  5+2   A1BB 36   06              PSHU D
    195  2     A1BD 86   9A              LDA #$9a
    196  2     A1BF C4   F0              ANDB #$F0
    197  2     A1C1 CA   01              ORB #$01
    198  5+1   A1C3 ED   E8 2A           STD 42,S
    199  5+1   A1C6 EC   E8 52           LDD 82,S
    200  5+2   A1C9 36   06              PSHU D
    201  2     A1CB 86   AA              LDA #$aa
    202  2     A1CD C4   F0              ANDB #$F0
    203  2     A1CF CA   0F              ORB #$0f
    204  5+1   A1D1 ED   E8 52           STD 82,S
    205  5+1   A1D4 EC   E8 7A           LDD 122,S
    206  5+2   A1D7 36   06              PSHU D
    207  2     A1D9 86   AA              LDA #$aa
    208  2     A1DB C4   F0              ANDB #$F0
    209  2     A1DD CA   01              ORB #$01
    210  5+1   A1DF ED   E8 7A           STD 122,S
    211  5+4   A1E2 35   30              PULS X,Y
    212  5+6   A1E4 36   70              PSHU S,Y,X
    213  3     A1E6 CC   CCAC            LDD #$ccac
    214  3     A1E9 8E   D9A1            LDX #$d9a1
    215  5+4   A1EC 34   16              PSHS D,X
    216  4+4   A1EE 32   E9 0105         LEAS 261,S
    217
    218  5+1   A1F2 AE   E8 9C           LDX -100,S
    219  3     A1F5 CC   CDA0            LDD #$cda0
    220  5+1   A1F8 ED   E8 9C           STD -100,S
    221  6+1   A1FB 10AE E8 C4           LDY -60,S
    222  5+4   A1FF 36   30              PSHU Y,X
    223  2     A201 C6   9A              LDB #$9a
    224  5+1   A203 ED   E8 C4           STD -60,S
    225  5+1   A206 EC   E8 EC           LDD -20,S
    226  5+1   A209 AE   E8 14           LDX 20,S
    227  5+4   A20C 36   16              PSHU X,D
    228  3     A20E CC   DCDD            LDD #$dcdd
    229  5+1   A211 ED   E8 EC           STD -20,S
    230  2     A214 86   3D              LDA #$3d
    231  5+1   A216 ED   E8 14           STD 20,S
    232  5+1   A219 EC   E8 3C           LDD 60,S
    233  5+2   A21C 36   06              PSHU D
    234  2     A21E 84   F0              ANDA #$F0
    235  2     A220 C4   0F              ANDB #$0F
    236  4     A222 C3   0DD0            ADDD #$0dd0
    237  5+1   A225 ED   E8 3C           STD 60,S
    238  4+1   A228 A6   E8 64           LDA 100,S
    239  5+3   A22B 36   42              PSHU S,A
    240  2     A22D 84   F0              ANDA #$F0
    241  2     A22F 8A   0D              ORA #$0d
    242  4+1   A231 A7   E8 64           STA 100,S
    243
    244  7     A234 10FE 9F02            LDS $9F00+2
    245  3     A238 CE   A6B0            LDU #ERASE_DATA_HJL5_END
    246
    247  4+4   A23B 32   E9 0297         LEAS 663,S
    248
    249  4+1   A23F A6   E8 EC           LDA -20,S
    250  4+1   A242 E6   E8 C4           LDB -60,S
    251  5+2   A245 36   06              PSHU B,A
    252  2     A247 C4   0F              ANDB #$0F
    253  2     A249 CA   A0              ORB #$a0
    254  4+1   A24B E7   E8 C4           STB -60,S
    255  2     A24E 86   CD              LDA #$cd
    256  4+1   A250 A7   E8 EC           STA -20,S
    257  5+1   A253 EC   E8 12           LDD 18,S
    258  5+2   A256 36   06              PSHU D
    259  2     A258 84   0F              ANDA #$0F
    260  2     A25A C4   F0              ANDB #$F0
    261  4     A25C C3   A00A            ADDD #$a00a
    262  5+1   A25F ED   E8 12           STD 18,S
    263  5+1   A262 EC   E8 3A           LDD 58,S
    264  5+2   A265 36   06              PSHU D
    265  2     A267 84   0F              ANDA #$0F
    266  2     A269 C4   F0              ANDB #$F0
    267  4     A26B C3   A00A            ADDD #$a00a
    268  5+1   A26E ED   E8 3A           STD 58,S
    269  4+1   A271 A6   E8 14           LDA 20,S
    270  4+1   A274 E6   E8 3C           LDB 60,S
    271  5+4   A277 36   46              PSHU S,B,A
    272  2     A279 86   DD              LDA #$dd
    273  4+1   A27B A7   E8 14           STA 20,S
    274  2     A27E 86   DF              LDA #$df
    275  4+1   A280 A7   E8 3C           STA 60,S
    276  4+4   A283 32   E9 00DA         LEAS 218,S
    277
    278  5+1   A287 EC   E8 88           LDD -120,S
    279  5+2   A28A 36   06              PSHU D
    280  2     A28C 84   0F              ANDA #$0F
    281  2     A28E C4   F0              ANDB #$F0
    282  4     A290 C3   A00A            ADDD #$a00a
    283  5+1   A293 ED   E8 88           STD -120,S
    284  4+1   A296 A6   E8 8A           LDA -118,S
    285  5+1   A299 36   02              PSHU A
    286  2     A29B 86   C2              LDA #$c2
    287  4+1   A29D A7   E8 8A           STA -118,S
    288  5+1   A2A0 EC   E8 B0           LDD -80,S
    289  5+2   A2A3 36   06              PSHU D
    290  2     A2A5 84   0F              ANDA #$0F
    291  2     A2A7 8A   A0              ORA #$a0
    292  2     A2A9 C6   AA              LDB #$aa
    293  5+1   A2AB ED   E8 B0           STD -80,S
    294  5+1   A2AE EC   E8 D8           LDD -40,S
    295  5+2   A2B1 36   06              PSHU D
    296  2     A2B3 84   0F              ANDA #$0F
    297  2     A2B5 8A   C0              ORA #$c0
    298  2     A2B7 C6   CC              LDB #$cc
    299  5+1   A2B9 ED   E8 D8           STD -40,S
    300  4+1   A2BC A6   E8 B2           LDA -78,S
    301  4+1   A2BF E6   63              LDB 3,S
    302  5+2   A2C1 36   06              PSHU B,A
    303  2     A2C3 C4   0F              ANDB #$0F
    304  2     A2C5 CA   90              ORB #$90
    305  4+1   A2C7 E7   63              STB 3,S
    306  2     A2C9 86   A2              LDA #$a2
    307  4+1   A2CB A7   E8 B2           STA -78,S
    308  5+1   A2CE EC   E8 DA           LDD -38,S
    309  5+2   A2D1 36   06              PSHU D
    310  2     A2D3 86   A9              LDA #$a9
    311  2     A2D5 C4   0F              ANDB #$0F
    312  2     A2D7 CA   00              ORB #$00
    313  5+1   A2D9 ED   E8 DA           STD -38,S
    314  5+3   A2DC 35   12              PULS A,X
    315  5+5   A2DE 36   52              PSHU S,X,A
    316  2     A2E0 86   CA              LDA #$ca
    317  3     A2E2 8E   CCCA            LDX #$ccca
    318  5+3   A2E5 34   12              PSHS A,X
    319  4+1   A2E7 32   E8 28           LEAS 40,S
    320
    321  4+1   A2EA A6   63              LDA 3,S
    322  5+1   A2EC 36   02              PSHU A
    323  2     A2EE 84   0F              ANDA #$0F
    324  2     A2F0 8A   90              ORA #$90
    325  4+1   A2F2 A7   63              STA 3,S
    326  5+3   A2F4 35   12              PULS A,X
    327  5+5   A2F6 36   52              PSHU S,X,A
    328  2     A2F8 86   CA              LDA #$ca
    329  3     A2FA 8E   CCD0            LDX #$ccd0
    330  5+3   A2FD 34   12              PSHS A,X
    331  4+1   A2FF 32   E8 28           LEAS 40,S
    332
    333  4+1   A302 A6   63              LDA 3,S
    334  5+1   A304 36   02              PSHU A
    335  2     A306 84   0F              ANDA #$0F
    336  2     A308 8A   E0              ORA #$e0
    337  4+1   A30A A7   63              STA 3,S
    338  5+3   A30C 35   12              PULS A,X
    339  5+5   A30E 36   52              PSHU S,X,A
    340  2     A310 86   CA              LDA #$ca
    341  3     A312 8E   CCDC            LDX #$ccdc
    342  5+3   A315 34   12              PSHS A,X
    343  4+1   A317 32   E8 28           LEAS 40,S
    344
    345  4+1   A31A A6   63              LDA 3,S
    346  5+1   A31C 36   02              PSHU A
    347  2     A31E 84   0F              ANDA #$0F
    348  2     A320 8A   E0              ORA #$e0
    349  4+1   A322 A7   63              STA 3,S
    350  5+3   A324 35   12              PULS A,X
    351  5+5   A326 36   52              PSHU S,X,A
    352  2     A328 86   CC              LDA #$cc
    353  3     A32A 8E   CAAC            LDX #$caac
    354  5+3   A32D 34   12              PSHS A,X
    355  4+1   A32F 32   E8 28           LEAS 40,S
    356
    357  4+1   A332 A6   63              LDA 3,S
    358  5+1   A334 36   02              PSHU A
    359  2     A336 84   0F              ANDA #$0F
    360  2     A338 8A   E0              ORA #$e0
    361  4+1   A33A A7   63              STA 3,S
    362  5+3   A33C 35   12              PULS A,X
    363  5+5   A33E 36   52              PSHU S,X,A
    364  2     A340 86   CC              LDA #$cc
    365  3     A342 8E   CCAA            LDX #$ccaa
    366  5+3   A345 34   12              PSHS A,X
    367  4+1   A347 32   E8 28           LEAS 40,S
    368
    369  4+1   A34A A6   63              LDA 3,S
    370  5+1   A34C 36   02              PSHU A
    371  2     A34E 84   0F              ANDA #$0F
    372  2     A350 8A   E0              ORA #$e0
    373  4+1   A352 A7   63              STA 3,S
    374  5+3   A354 35   12              PULS A,X
    375  5+5   A356 36   52              PSHU S,X,A
    376  2     A358 86   CC              LDA #$cc
    377  3     A35A 8E   CCCA            LDX #$ccca
    378  5+3   A35D 34   12              PSHS A,X
    379  4+1   A35F 32   E8 28           LEAS 40,S
    380
    381  4+1   A362 A6   63              LDA 3,S
    382  5+1   A364 36   02              PSHU A
    383  2     A366 84   0F              ANDA #$0F
    384  2     A368 8A   E0              ORA #$e0
    385  4+1   A36A A7   63              STA 3,S
    386  5+3   A36C 35   12              PULS A,X
    387  5+5   A36E 36   52              PSHU S,X,A
    388  2     A370 86   DC              LDA #$dc
    389  3     A372 8E   CC9A            LDX #$cc9a
    390  5+3   A375 34   12              PSHS A,X
    391  4+1   A377 32   E8 28           LEAS 40,S
    392
    393  4+1   A37A A6   63              LDA 3,S
    394  5+1   A37C 36   02              PSHU A
    395  2     A37E 84   0F              ANDA #$0F
    396  2     A380 8A   E0              ORA #$e0
    397  4+1   A382 A7   63              STA 3,S
    398  5+3   A384 35   12              PULS A,X
    399  5+5   A386 36   52              PSHU S,X,A
    400  2     A388 86   AA              LDA #$aa
    401  3     A38A 8E   CDAA            LDX #$cdaa
    402  5+3   A38D 34   12              PSHS A,X
    403  4+1   A38F 32   E8 28           LEAS 40,S
    404
    405  4+1   A392 A6   63              LDA 3,S
    406  5+1   A394 36   02              PSHU A
    407  2     A396 84   0F              ANDA #$0F
    408  2     A398 8A   E0              ORA #$e0
    409  4+1   A39A A7   63              STA 3,S
    410  5+3   A39C 35   12              PULS A,X
    411  5+5   A39E 36   52              PSHU S,X,A
    412  2     A3A0 86   AA              LDA #$aa
    413  3     A3A2 8E   CCCA            LDX #$ccca
    414  5+3   A3A5 34   12              PSHS A,X
    415  4+1   A3A7 32   E8 28           LEAS 40,S
    416
    417  4+1   A3AA A6   63              LDA 3,S
    418  5+1   A3AC 36   02              PSHU A
    419  2     A3AE 84   0F              ANDA #$0F
    420  2     A3B0 8A   E0              ORA #$e0
    421  4+1   A3B2 A7   63              STA 3,S
    422  5+3   A3B4 35   12              PULS A,X
    423  5+5   A3B6 36   52              PSHU S,X,A
    424  2     A3B8 86   AA              LDA #$aa
    425  3     A3BA 8E   CD1A            LDX #$cd1a
    426  5+3   A3BD 34   12              PSHS A,X
    427  4+1   A3BF 32   E8 28           LEAS 40,S
    428
    429  5+1   A3C2 AE   E8 28           LDX 40,S
    430  5+2   A3C5 36   10              PSHU X
    431  4+1   A3C7 A6   63              LDA 3,S
    432  5+1   A3C9 36   02              PSHU A
    433  2     A3CB 84   0F              ANDA #$0F
    434  2     A3CD 8A   E0              ORA #$e0
    435  4+1   A3CF A7   63              STA 3,S
    436  3     A3D1 CC   CADD            LDD #$cadd
    437  5+1   A3D4 ED   E8 28           STD 40,S
    438  5+1   A3D7 EC   E8 2A           LDD 42,S
    439  5+2   A3DA 36   06              PSHU D
    440  2     A3DC 84   0F              ANDA #$0F
    441  2     A3DE C4   0F              ANDB #$0F
    442  4     A3E0 C3   A000            ADDD #$a000
    443  5+1   A3E3 ED   E8 2A           STD 42,S
    444  5+3   A3E6 35   12              PULS A,X
    445  5+5   A3E8 36   52              PSHU S,X,A
    446  2     A3EA 86   AA              LDA #$aa
    447  3     A3EC 8E   CCA9            LDX #$cca9
    448  5+3   A3EF 34   12              PSHS A,X
    449  4+1   A3F1 32   E8 50           LEAS 80,S
    450
    451  5+3   A3F4 35   12              PULS A,X
    452  5+5   A3F6 36   52              PSHU S,X,A
    453  2     A3F8 86   CC              LDA #$cc
    454  3     A3FA 8E   CD30            LDX #$cd30
    455  5+3   A3FD 34   12              PSHS A,X
    456  4+1   A3FF 32   E8 28           LEAS 40,S
    457
    458  5+1   A402 AE   E8 28           LDX 40,S
    459  3     A405 CC   DDCD            LDD #$ddcd
    460  5+1   A408 ED   E8 28           STD 40,S
    461  6+1   A40B 10AE E8 50           LDY 80,S
    462  5+4   A40F 36   30              PSHU Y,X
    463  2     A411 C6   DD              LDB #$dd
    464  5+1   A413 ED   E8 50           STD 80,S
    465  4+1   A416 A6   E8 2A           LDA 42,S
    466  5+1   A419 36   02              PSHU A
    467  2     A41B 84   F0              ANDA #$F0
    468  2     A41D 8A   00              ORA #$00
    469  4+1   A41F A7   E8 2A           STA 42,S
    470  4+1   A422 A6   E8 52           LDA 82,S
    471  5+1   A425 36   02              PSHU A
    472  2     A427 84   F0              ANDA #$F0
    473  2     A429 8A   00              ORA #$00
    474  4+1   A42B A7   E8 52           STA 82,S
    475  5+1   A42E EC   E8 78           LDD 120,S
    476  5+2   A431 36   06              PSHU D
    477  2     A433 84   F0              ANDA #$F0
    478  2     A435 8A   0D              ORA #$0d
    479  2     A437 C6   DD              LDB #$dd
    480  5+1   A439 ED   E8 78           STD 120,S
    481  5+3   A43C 35   12              PULS A,X
    482  5+5   A43E 36   52              PSHU S,X,A
    483  2     A440 86   CC              LDA #$cc
    484  3     A442 8E   DD00            LDX #$dd00
    485  5+3   A445 34   12              PSHS A,X
    486  4+4   A447 32   E9 00B5         LEAS 181,S
    487
    488  4+1   A44B A6   E8 EC           LDA -20,S
    489  4+1   A44E E6   E8 14           LDB 20,S
    490  5+4   A451 36   46              PSHU S,B,A
    491  2     A453 86   DD              LDA #$dd
    492  4+1   A455 A7   E8 EC           STA -20,S
    493  4+1   A458 A7   E8 14           STA 20,S
    494        A45B               SSAV_HJL5
    495  4     A45B 10CE 0000            LDS #$0000
    496  5+4   A45F 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    497
    498        A461               ERASE_HJL5
    499  5+2   A461 34   40              PSHS U
    500  7     A463 10FF A5D1            STS ERASE_SSAV_HJL5+2
    501
    502        A467               ERASE_POS_HJL5_1
    503  3     A467 CE   A5D5            LDU #ERASE_DATA_HJL5_1
    504
    505        A46A               ERASE_CODE_HJL5_1
    506  5+3   A46A 37   42              PULU A,S
    507  4+1   A46C A7   E8 64           STA 100,S
    508
    509  5+6   A46F 37   36              PULU D,X,Y
    510  5+1   A471 ED   E8 3C           STD 60,S
    511  5+1   A474 AF   E8 EC           STX -20,S
    512  6+1   A477 10AF E8 14           STY 20,S
    513
    514  5+4   A47B 37   16              PULU D,X
    515  5+1   A47D ED   E8 9C           STD -100,S
    516  5+1   A480 AF   E8 C4           STX -60,S
    517
    518  5+6   A483 37   56              PULU D,X,S
    519  5+4   A485 34   16              PSHS D,X
    520
    521  5+6   A487 37   36              PULU D,X,Y
    522  5+1   A489 ED   E8 7A           STD 122,S
    523  5+1   A48C AF   E8 52           STX 82,S
    524  6+1   A48F 10AF E8 2A           STY 42,S
    525
    526  5+6   A493 37   36              PULU D,X,Y
    527  5+1   A495 ED   E8 78           STD 120,S
    528  5+1   A498 AF   E8 50           STX 80,S
    529  6+1   A49B 10AF E8 28           STY 40,S
    530
    531  5+5   A49F 37   52              PULU A,X,S
    532  5+3   A4A1 34   12              PSHS A,X
    533
    534  5+1   A4A3 37   02              PULU A
    535  4+1   A4A5 A7   63              STA 3,S
    536
    537  5+5   A4A7 37   52              PULU A,X,S
    538  5+3   A4A9 34   12              PSHS A,X
    539
    540  5+1   A4AB 37   02              PULU A
    541  4+1   A4AD A7   63              STA 3,S
    542
    543  5+5   A4AF 37   52              PULU A,X,S
    544  5+3   A4B1 34   12              PSHS A,X
    545
    546  5+1   A4B3 37   02              PULU A
    547  4+1   A4B5 A7   63              STA 3,S
    548
    549  5+5   A4B7 37   52              PULU A,X,S
    550  5+3   A4B9 34   12              PSHS A,X
    551
    552  5+6   A4BB 37   36              PULU D,X,Y
    553  5+1   A4BD ED   E8 4F           STD 79,S
    554  5+1   A4C0 AF   E8 D7           STX -41,S
    555  6+1   A4C3 10AF E8 AF           STY -81,S
    556
    557  5+2   A4C7 37   06              PULU D
    558  5+1   A4C9 ED   E8 87           STD -121,S
    559
    560  5+5   A4CC 37   32              PULU A,X,Y
    561  4+1   A4CE A7   E8 2A           STA 42,S
    562  5+1   A4D1 AF   E8 B1           STX -79,S
    563  6+1   A4D4 10AF E8 D9           STY -39,S
    564
    565  5+6   A4D8 37   36              PULU D,X,Y
    566  5+1   A4DA ED   E8 89           STD -119,S
    567  5+1   A4DD AF   E8 28           STX 40,S
    568  6+1   A4E0 10AF E8 51           STY 81,S
    569
    570  5+5   A4E4 37   52              PULU A,X,S
    571  5+3   A4E6 34   12              PSHS A,X
    572
    573  5+6   A4E8 37   36              PULU D,X,Y
    574  5+1   A4EA ED   E8 79           STD 121,S
    575  5+1   A4ED AF   E8 29           STX 41,S
    576  6+1   A4F0 10AF E8 51           STY 81,S
    577
    578  5+6   A4F4 37   36              PULU D,X,Y
    579  5+1   A4F6 ED   E8 77           STD 119,S
    580  5+1   A4F9 AF   E8 4F           STX 79,S
    581  6+1   A4FC 10AF E8 27           STY 39,S
    582
    583  5+5   A500 37   52              PULU A,X,S
    584  5+3   A502 34   12              PSHS A,X
    585
    586  5+2   A504 37   06              PULU D
    587  5+1   A506 ED   E8 88           STD -120,S
    588
    589  5+6   A509 37   36              PULU A,B,X,Y
    590  4+1   A50B A7   E8 DA           STA -38,S
    591  4+1   A50E E7   E8 B2           STB -78,S
    592  5+1   A511 AF   E8 B0           STX -80,S
    593  6+1   A514 10AF E8 D8           STY -40,S
    594
    595  5+4   A518 37   46              PULU D,S
    596  5+0   A51A ED   E4              STD ,S
    597
    598  5+4   A51C 37   46              PULU A,B,S
    599  4+1   A51E A7   E8 EC           STA -20,S
    600  4+1   A521 E7   E8 14           STB 20,S
    601
    602  5+5   A524 37   52              PULU A,X,S
    603  5+3   A526 34   12              PSHS A,X
    604
    605  5+2   A528 37   06              PULU D
    606  5+1   A52A ED   E8 78           STD 120,S
    607
    608  5+6   A52D 37   36              PULU A,B,X,Y
    609  4+1   A52F A7   E8 52           STA 82,S
    610  4+1   A532 E7   E8 2A           STB 42,S
    611  5+1   A535 AF   E8 28           STX 40,S
    612  6+1   A538 10AF E8 50           STY 80,S
    613
    614  5+5   A53C 37   52              PULU A,X,S
    615  5+3   A53E 34   12              PSHS A,X
    616
