/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9760
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADB7                      ORG $ADB7
      3        ADB7               DRAW_HJL5
      4  5+3   ADB7 34   48              PSHS U,DP
     62  2     AE42 8A   0A              ORA #$0a
     63  2     AE44 C6   AC              LDB #$ac
     64  5+1   AE46 ED   E8 4F           STD 79,S
     65  5+1   AE49 EC   E8 77           LDD 119,S
     66  5+2   AE4C 36   06              PSHU D
     67  2     AE4E 84   F0              ANDA #$F0
     68  2     AE50 8A   0A              ORA #$0a
     69  2     AE52 C6   BA              LDB #$ba
     70  5+1   AE54 ED   E8 77           STD 119,S
     71  5+1   AE57 EC   E8 51           LDD 81,S
     72  5+2   AE5A 36   06              PSHU D
     73  3     AE5C CC   DDAA            LDD #$ddaa
     74  5+1   AE5F ED   E8 79           STD 121,S
     75  2     AE62 C6   11              LDB #$11
     76  5+1   AE64 ED   E8 51           STD 81,S
     77  2     AE67 86   AC              LDA #$ac
     78  5+1   AE69 ED   E8 29           STD 41,S
     79  5+3   AE6C 35   14              PULS B,X
     80  5+5   AE6E 36   54              PSHU B,X,S
     81  3     AE70 8E   AC1E            LDX #$ac1e
     82  5+3   AE73 34   12              PSHS A,X
     83  4+4   AE75 32   E9 0118         LEAS 280,S
     84
     85  5+1   AE79 EC   E8 AF           LDD -81,S
     86  5+2   AE7C 36   06              PSHU D
     87  2     AE7E 84   F0              ANDA #$F0
     88  2     AE80 8A   0A              ORA #$0a
     89  2     AE82 C6   BA              LDB #$ba
     90  5+1   AE84 ED   E8 AF           STD -81,S
     91  5+1   AE87 EC   E8 87           LDD -121,S
     92  5+2   AE8A 36   06              PSHU D
     93  2     AE8C 84   F0              ANDA #$F0
     94  2     AE8E 8A   0A              ORA #$0a
     95  2     AE90 C6   BA              LDB #$ba
     96  5+1   AE92 ED   E8 87           STD -121,S
     97  5+1   AE95 AE   E8 89           LDX -119,S
     98  5+2   AE98 36   10              PSHU X
     99  5+1   AE9A AE   E8 28           LDX 40,S
    100  5+2   AE9D 36   10              PSHU X
    101  5+1   AE9F AE   E8 D9           LDX -39,S
    102  5+2   AEA2 36   10              PSHU X
    103  5+1   AEA4 EC   E8 51           LDD 81,S
    104  5+2   AEA7 36   06              PSHU D
    105  2     AEA9 86   C2              LDA #$c2
    106  2     AEAB C4   0F              ANDB #$0F
    107  2     AEAD CA   A0              ORB #$a0
    108  5+1   AEAF ED   E8 51           STD 81,S
    109  5+1   AEB2 EC   E8 D7           LDD -41,S
    110  5+2   AEB5 36   06              PSHU D
    111  2     AEB7 84   F0              ANDA #$F0
    112  2     AEB9 8A   0C              ORA #$0c
    113  2     AEBB C6   AC              LDB #$ac
    114  5+1   AEBD ED   E8 D7           STD -41,S
    115  4+1   AEC0 E6   E8 2A           LDB 42,S
    116  5+1   AEC3 36   04              PSHU B
    117  2     AEC5 84   0F              ANDA #$0F
    118  2     AEC7 8A   A0              ORA #$a0
    119  4+1   AEC9 A7   E8 2A           STA 42,S
    120  3     AECC CC   CA22            LDD #$ca22
    121  5+1   AECF ED   E8 28           STD 40,S
    122  3     AED2 CC   CDAA            LDD #$cdaa
    123  5+1   AED5 ED   E8 89           STD -119,S
    124  2     AED8 C6   A1              LDB #$a1
    125  5+1   AEDA ED   E8 D9           STD -39,S
    126  5+1   AEDD AE   E8 B1           LDX -79,S
    127  5+2   AEE0 36   10              PSHU X
    128  3     AEE2 CC   DD91            LDD #$dd91
    129  5+1   AEE5 ED   E8 B1           STD -79,S
    130  5+1   AEE8 EC   E8 4F           LDD 79,S
    131  5+2   AEEB 36   06              PSHU D
    132  2     AEED 84   0F              ANDA #$0F
    133  2     AEEF 8A   A0              ORA #$a0
    134  2     AEF1 C6   CC              LDB #$cc
    135  5+1   AEF3 ED   E8 4F           STD 79,S
    136  5+3   AEF6 35   22              PULS A,Y
    137  5+5   AEF8 36   62              PSHU A,Y,S
    138  3     AEFA 8E   DD91            LDX #$dd91
    139  5+3   AEFD 34   14              PSHS B,X
    140  4+1   AEFF 32   E8 77           LEAS 119,S
    141
    142  4+1   AF02 A6   63              LDA 3,S
    143  5+1   AF04 36   02              PSHU A
    144  2     AF06 84   0F              ANDA #$0F
    145  2     AF08 8A   90              ORA #$90
    146  4+1   AF0A A7   63              STA 3,S
    147  5+3   AF0C 35   22              PULS A,Y
    148  5+5   AF0E 36   62              PSHU A,Y,S
    149  2     AF10 86   AA              LDA #$aa
    150  3     AF12 8E   CC2C            LDX #$cc2c
    151  5+3   AF15 34   12              PSHS A,X
    152  4+1   AF17 32   E8 28           LEAS 40,S
    153
    154  4+1   AF1A A6   63              LDA 3,S
    155  5+1   AF1C 36   02              PSHU A
    156  2     AF1E 84   0F              ANDA #$0F
    157  2     AF20 8A   90              ORA #$90
    158  4+1   AF22 A7   63              STA 3,S
    159  5+3   AF24 35   24              PULS B,Y
    160  5+5   AF26 36   64              PSHU B,Y,S
    161  2     AF28 86   CA              LDA #$ca
    162  3     AF2A 8E   AC31            LDX #$ac31
    163  5+3   AF2D 34   12              PSHS A,X
    164  4+1   AF2F 32   E8 28           LEAS 40,S
    165
    166  4+1   AF32 A6   63              LDA 3,S
    167  5+1   AF34 36   02              PSHU A
    168  2     AF36 84   0F              ANDA #$0F
    169  2     AF38 8A   90              ORA #$90
    170  4+1   AF3A A7   63              STA 3,S
    171  5+3   AF3C 35   12              PULS A,X
    172  5+5   AF3E 36   52              PSHU A,X,S
    173  2     AF40 86   CA              LDA #$ca
    174  3     AF42 8E   ACDD            LDX #$acdd
    175  5+3   AF45 34   12              PSHS A,X
    176  4+1   AF47 32   E8 28           LEAS 40,S
    177
    178  5+1   AF4A EC   E8 2A           LDD 42,S
    179  5+2   AF4D 36   06              PSHU D
    180  2     AF4F 86   9A              LDA #$9a
    181  2     AF51 C4   F0              ANDB #$F0
    182  2     AF53 CA   01              ORB #$01
    183  5+1   AF55 ED   E8 2A           STD 42,S
    184  5+1   AF58 EC   E8 28           LDD 40,S
    185  5+2   AF5B 36   06              PSHU D
    186  2     AF5D 84   F0              ANDA #$F0
    187  2     AF5F 8A   0C              ORA #$0c
    188  2     AF61 C6   AC              LDB #$ac
    189  5+1   AF63 ED   E8 28           STD 40,S
    190  5+1   AF66 EC   E8 50           LDD 80,S
    191  5+2   AF69 36   06              PSHU D
    192  2     AF6B 84   F0              ANDA #$F0
    193  2     AF6D 8A   0C              ORA #$0c
    194  2     AF6F C6   CC              LDB #$cc
    195  5+1   AF71 ED   E8 50           STD 80,S
    196  5+1   AF74 EC   E8 52           LDD 82,S
    197  5+2   AF77 36   06              PSHU D
    198  2     AF79 86   AA              LDA #$aa
    199  2     AF7B C4   F0              ANDB #$F0
    200  2     AF7D CA   0F              ORB #$0f
    201  5+1   AF7F ED   E8 52           STD 82,S
    202  5+1   AF82 EC   E8 78           LDD 120,S
    203  5+2   AF85 36   06              PSHU D
    204  2     AF87 84   F0              ANDA #$F0
    205  2     AF89 8A   0D              ORA #$0d
    206  2     AF8B C6   CC              LDB #$cc
    207  5+1   AF8D ED   E8 78           STD 120,S
    208  5+1   AF90 EC   E8 7A           LDD 122,S
    209  5+2   AF93 36   06              PSHU D
    210  2     AF95 86   AA              LDA #$aa
    211  2     AF97 C4   F0              ANDB #$F0
    212  2     AF99 CA   01              ORB #$01
    213  5+1   AF9B ED   E8 7A           STD 122,S
    214  5+4   AF9E 35   16              PULS D,X
    215  5+6   AFA0 36   56              PSHU D,X,S
    216  3     AFA2 CC   CCAC            LDD #$ccac
    217  3     AFA5 8E   D9A1            LDX #$d9a1
    218  5+4   AFA8 34   16              PSHS D,X
    219  4+4   AFAA 32   E9 0105         LEAS 261,S
    220
    221  5+1   AFAE EC   E8 14           LDD 20,S
    222  5+2   AFB1 36   06              PSHU D
    223  5+1   AFB3 EC   E8 3C           LDD 60,S
    224  5+2   AFB6 36   06              PSHU D
    225  2     AFB8 84   F0              ANDA #$F0
    226  2     AFBA C4   0F              ANDB #$0F
    227  4     AFBC C3   0DD0            ADDD #$0dd0
    228  5+1   AFBF ED   E8 3C           STD 60,S
    229  5+1   AFC2 AE   E8 C4           LDX -60,S
    230  5+2   AFC5 36   10              PSHU X
    231  5+1   AFC7 AE   E8 9C           LDX -100,S
    232  5+4   AFCA 36   50              PSHU X,S
    233  5+1   AFCC EC   E8 EC           LDD -20,S
    234  5+2   AFCF 36   06              PSHU D
    235  3     AFD1 CC   CDA0            LDD #$cda0
    236  5+1   AFD4 ED   E8 9C           STD -100,S
    237  2     AFD7 C6   9A              LDB #$9a
    238  5+1   AFD9 ED   E8 C4           STD -60,S
    239  3     AFDC CC   DCDD            LDD #$dcdd
    240  5+1   AFDF ED   E8 EC           STD -20,S
    241  2     AFE2 86   3D              LDA #$3d
    242  5+1   AFE4 ED   E8 14           STD 20,S
    243  4+1   AFE7 E6   E8 64           LDB 100,S
    244  5+1   AFEA 36   04              PSHU B
    245  2     AFEC 84   F0              ANDA #$F0
    246  2     AFEE 8A   0D              ORA #$0d
    247  4+1   AFF0 A7   E8 64           STA 100,S
    248
    249  7     AFF3 10FE 9F02            LDS $9F00+2
    250  7     AFF7 10FF B2EB            STS ERASE_POS_HJL5_2+2
    251  3     AFFB CE   B47F            LDU #ERASE_DATA_HJL5_END
    252
    253  4+4   AFFE 32   E9 0297         LEAS 663,S
    254
    255  5+1   B002 EC   E8 3A           LDD 58,S
    256  5+2   B005 36   06              PSHU D
    257  2     B007 84   0F              ANDA #$0F
    258  2     B009 C4   F0              ANDB #$F0
    259  4     B00B C3   A00A            ADDD #$a00a
    260  5+1   B00E ED   E8 3A           STD 58,S
    261  4+1   B011 A6   E8 14           LDA 20,S
    262  5+1   B014 36   02              PSHU A
    263  4+1   B016 A6   E8 EC           LDA -20,S
    264  5+1   B019 36   02              PSHU A
    265  5+1   B01B EC   E8 12           LDD 18,S
    266  5+4   B01E 36   46              PSHU D,S
    267  2     B020 84   0F              ANDA #$0F
    268  2     B022 C4   F0              ANDB #$F0
    269  4     B024 C3   A00A            ADDD #$a00a
    270  5+1   B027 ED   E8 12           STD 18,S
    271  2     B02A 86   CD              LDA #$cd
    272  4+1   B02C A7   E8 EC           STA -20,S
    273  2     B02F 86   DD              LDA #$dd
    274  4+1   B031 A7   E8 14           STA 20,S
    275  4+1   B034 A6   E8 C4           LDA -60,S
    276  5+1   B037 36   02              PSHU A
    277  2     B039 84   0F              ANDA #$0F
    278  2     B03B 8A   A0              ORA #$a0
    279  4+1   B03D A7   E8 C4           STA -60,S
    280  4+1   B040 E6   E8 3C           LDB 60,S
    281  5+1   B043 36   04              PSHU B
    282  2     B045 86   DF              LDA #$df
    283  4+1   B047 A7   E8 3C           STA 60,S
    284  4+4   B04A 32   E9 00DA         LEAS 218,S
    285
    286  5+1   B04E EC   E8 D8           LDD -40,S
    287  5+2   B051 36   06              PSHU D
    288  2     B053 84   0F              ANDA #$0F
    289  2     B055 8A   C0              ORA #$c0
    290  2     B057 C6   CC              LDB #$cc
    291  5+1   B059 ED   E8 D8           STD -40,S
    292  5+1   B05C EC   E8 88           LDD -120,S
    293  5+2   B05F 36   06              PSHU D
    294  2     B061 84   0F              ANDA #$0F
    295  2     B063 C4   F0              ANDB #$F0
    296  4     B065 C3   A00A            ADDD #$a00a
    297  5+1   B068 ED   E8 88           STD -120,S
    298  4+1   B06B A6   E8 8A           LDA -118,S
    299  5+1   B06E 36   02              PSHU A
    300  5+1   B070 EC   E8 B0           LDD -80,S
    301  5+2   B073 36   06              PSHU D
    302  2     B075 84   0F              ANDA #$0F
    303  2     B077 8A   A0              ORA #$a0
    304  2     B079 C6   AA              LDB #$aa
    305  5+1   B07B ED   E8 B0           STD -80,S
    306  5+1   B07E EC   E8 DA           LDD -38,S
    307  5+2   B081 36   06              PSHU D
    308  2     B083 86   A9              LDA #$a9
    309  2     B085 C4   0F              ANDB #$0F
    310  2     B087 CA   00              ORB #$00
    311  5+1   B089 ED   E8 DA           STD -38,S
    312  4+1   B08C E6   E8 B2           LDB -78,S
    313  5+1   B08F 36   04              PSHU B
    314  4+1   B091 A6   63              LDA 3,S
    315  5+1   B093 36   02              PSHU A
    316  2     B095 84   0F              ANDA #$0F
    317  2     B097 8A   90              ORA #$90
    318  4+1   B099 A7   63              STA 3,S
    319  2     B09B 86   C2              LDA #$c2
    320  4+1   B09D A7   E8 8A           STA -118,S
    321  2     B0A0 86   A2              LDA #$a2
    322  4+1   B0A2 A7   E8 B2           STA -78,S
    323  5+3   B0A5 35   22              PULS A,Y
    324  5+5   B0A7 36   62              PSHU A,Y,S
    325  2     B0A9 86   CA              LDA #$ca
    326  3     B0AB 8E   CCCA            LDX #$ccca
    327  5+3   B0AE 34   12              PSHS A,X
    328  4+1   B0B0 32   E8 28           LEAS 40,S
    329
    330  4+1   B0B3 A6   63              LDA 3,S
    331  5+1   B0B5 36   02              PSHU A
    332  2     B0B7 84   0F              ANDA #$0F
    333  2     B0B9 8A   90              ORA #$90
    334  4+1   B0BB A7   63              STA 3,S
    335  5+3   B0BD 35   24              PULS B,Y
    336  5+5   B0BF 36   64              PSHU B,Y,S
    337  2     B0C1 86   CA              LDA #$ca
    338  3     B0C3 8E   CCD0            LDX #$ccd0
    339  5+3   B0C6 34   12              PSHS A,X
    340  4+1   B0C8 32   E8 28           LEAS 40,S
    341
    342  4+1   B0CB A6   63              LDA 3,S
    343  5+1   B0CD 36   02              PSHU A
    344  2     B0CF 84   0F              ANDA #$0F
    345  2     B0D1 8A   E0              ORA #$e0
    346  4+1   B0D3 A7   63              STA 3,S
    347  5+3   B0D5 35   12              PULS A,X
    348  5+5   B0D7 36   52              PSHU A,X,S
    349  2     B0D9 86   CA              LDA #$ca
    350  3     B0DB 8E   CCDC            LDX #$ccdc
    351  5+3   B0DE 34   12              PSHS A,X
    352  4+1   B0E0 32   E8 28           LEAS 40,S
    353
    354  4+1   B0E3 E6   63              LDB 3,S
    355  5+1   B0E5 36   04              PSHU B
    356  2     B0E7 84   0F              ANDA #$0F
    357  2     B0E9 8A   E0              ORA #$e0
    358  4+1   B0EB A7   63              STA 3,S
    359  5+3   B0ED 35   24              PULS B,Y
    360  5+5   B0EF 36   64              PSHU B,Y,S
    361  2     B0F1 86   CC              LDA #$cc
    362  3     B0F3 8E   CAAC            LDX #$caac
    363  5+3   B0F6 34   12              PSHS A,X
    364  4+1   B0F8 32   E8 28           LEAS 40,S
    365
    366  4+1   B0FB E6   63              LDB 3,S
    367  5+1   B0FD 36   04              PSHU B
    368  2     B0FF 84   0F              ANDA #$0F
    369  2     B101 8A   E0              ORA #$e0
    370  4+1   B103 A7   63              STA 3,S
    371  5+3   B105 35   22              PULS A,Y
    372  5+5   B107 36   62              PSHU A,Y,S
    373  2     B109 86   CC              LDA #$cc
    374  3     B10B 8E   CCAA            LDX #$ccaa
    375  5+3   B10E 34   12              PSHS A,X
    376  4+1   B110 32   E8 28           LEAS 40,S
    377
    378  4+1   B113 E6   63              LDB 3,S
    379  5+1   B115 36   04              PSHU B
    380  2     B117 84   0F              ANDA #$0F
    381  2     B119 8A   E0              ORA #$e0
    382  4+1   B11B A7   63              STA 3,S
    383  5+3   B11D 35   12              PULS A,X
    384  5+5   B11F 36   52              PSHU A,X,S
    385  2     B121 86   CC              LDA #$cc
    386  3     B123 8E   CCCA            LDX #$ccca
    387  5+3   B126 34   12              PSHS A,X
    388  4+1   B128 32   E8 28           LEAS 40,S
    389
    390  4+1   B12B A6   63              LDA 3,S
    391  5+1   B12D 36   02              PSHU A
    392  2     B12F 84   0F              ANDA #$0F
    393  2     B131 8A   E0              ORA #$e0
    394  4+1   B133 A7   63              STA 3,S
    395  5+3   B135 35   22              PULS A,Y
    396  5+5   B137 36   62              PSHU A,Y,S
    397  2     B139 86   DC              LDA #$dc
    398  3     B13B 8E   CC9A            LDX #$cc9a
    399  5+3   B13E 34   12              PSHS A,X
    400  4+1   B140 32   E8 28           LEAS 40,S
    401
    402  4+1   B143 E6   63              LDB 3,S
    403  5+1   B145 36   04              PSHU B
    404  2     B147 84   0F              ANDA #$0F
    405  2     B149 8A   E0              ORA #$e0
    406  4+1   B14B A7   63              STA 3,S
    407  5+3   B14D 35   12              PULS A,X
    408  5+5   B14F 36   52              PSHU A,X,S
    409  2     B151 86   AA              LDA #$aa
    410  3     B153 8E   CDAA            LDX #$cdaa
    411  5+3   B156 34   12              PSHS A,X
    412  4+1   B158 32   E8 28           LEAS 40,S
    413
    414  4+1   B15B E6   63              LDB 3,S
    415  5+1   B15D 36   04              PSHU B
    416  2     B15F 84   0F              ANDA #$0F
    417  2     B161 8A   E0              ORA #$e0
    418  4+1   B163 A7   63              STA 3,S
    419  5+3   B165 35   22              PULS A,Y
    420  5+5   B167 36   62              PSHU A,Y,S
    421  2     B169 86   AA              LDA #$aa
    422  3     B16B 8E   CCCA            LDX #$ccca
    423  5+3   B16E 34   12              PSHS A,X
    424  4+1   B170 32   E8 28           LEAS 40,S
    425
    426  4+1   B173 A6   63              LDA 3,S
    427  5+1   B175 36   02              PSHU A
    428  2     B177 84   0F              ANDA #$0F
    429  2     B179 8A   E0              ORA #$e0
    430  4+1   B17B A7   63              STA 3,S
    431  5+3   B17D 35   12              PULS A,X
    432  5+5   B17F 36   52              PSHU A,X,S
    433  2     B181 86   AA              LDA #$aa
    434  3     B183 8E   CD1A            LDX #$cd1a
    435  5+3   B186 34   12              PSHS A,X
    436  4+1   B188 32   E8 28           LEAS 40,S
    437
    438  5+1   B18B EC   E8 2A           LDD 42,S
    439  5+2   B18E 36   06              PSHU D
    440  2     B190 84   0F              ANDA #$0F
    441  2     B192 C4   0F              ANDB #$0F
    442  4     B194 C3   A000            ADDD #$a000
    443  5+1   B197 ED   E8 2A           STD 42,S
    444  5+1   B19A AE   E8 28           LDX 40,S
    445  5+2   B19D 36   10              PSHU X
    446  4+1   B19F E6   63              LDB 3,S
    447  5+1   B1A1 36   04              PSHU B
    448  2     B1A3 84   0F              ANDA #$0F
    449  2     B1A5 8A   E0              ORA #$e0
    450  4+1   B1A7 A7   63              STA 3,S
    451  3     B1A9 CC   CADD            LDD #$cadd
    452  5+1   B1AC ED   E8 28           STD 40,S
    453  5+3   B1AF 35   22              PULS A,Y
    454  5+5   B1B1 36   62              PSHU A,Y,S
    455  2     B1B3 86   AA              LDA #$aa
    456  3     B1B5 8E   CCA9            LDX #$cca9
    457  5+3   B1B8 34   12              PSHS A,X
    458  4+1   B1BA 32   E8 50           LEAS 80,S
    459
    460  5+3   B1BD 35   24              PULS B,Y
    461  5+5   B1BF 36   64              PSHU B,Y,S
    462  2     B1C1 86   CC              LDA #$cc
    463  3     B1C3 8E   CD30            LDX #$cd30
    464  5+3   B1C6 34   12              PSHS A,X
    465  4+1   B1C8 32   E8 28           LEAS 40,S
    466
    467  5+1   B1CB AE   E8 28           LDX 40,S
    468  5+2   B1CE 36   10              PSHU X
    469  4+1   B1D0 E6   E8 2A           LDB 42,S
    470  5+1   B1D3 36   04              PSHU B
    471  2     B1D5 84   F0              ANDA #$F0
    472  2     B1D7 8A   00              ORA #$00
    473  4+1   B1D9 A7   E8 2A           STA 42,S
    474  4+1   B1DC A6   E8 52           LDA 82,S
    475  5+1   B1DF 36   02              PSHU A
    476  2     B1E1 84   F0              ANDA #$F0
    477  2     B1E3 8A   00              ORA #$00
    478  4+1   B1E5 A7   E8 52           STA 82,S
    479  5+1   B1E8 EC   E8 50           LDD 80,S
    480  5+2   B1EB 36   06              PSHU D
    481  3     B1ED CC   DDCD            LDD #$ddcd
    482  5+1   B1F0 ED   E8 28           STD 40,S
    483  2     B1F3 C6   DD              LDB #$dd
    484  5+1   B1F5 ED   E8 50           STD 80,S
    485  5+1   B1F8 EC   E8 78           LDD 120,S
    486  5+2   B1FB 36   06              PSHU D
    487  2     B1FD 84   F0              ANDA #$F0
    488  2     B1FF 8A   0D              ORA #$0d
    489  2     B201 C6   DD              LDB #$dd
    490  5+1   B203 ED   E8 78           STD 120,S
    491  5+3   B206 35   14              PULS B,X
    492  5+5   B208 36   54              PSHU B,X,S
    493  2     B20A 86   CC              LDA #$cc
    494  3     B20C 8E   DD00            LDX #$dd00
    495  5+3   B20F 34   12              PSHS A,X
    496  4+4   B211 32   E9 00B5         LEAS 181,S
    497
    498  4+1   B215 A6   E8 14           LDA 20,S
    499  5+3   B218 36   42              PSHU A,S
    500  4+1   B21A A6   E8 EC           LDA -20,S
    501  5+1   B21D 36   02              PSHU A
    502  2     B21F 86   DD              LDA #$dd
    503  4+1   B221 A7   E8 EC           STA -20,S
    504  4+1   B224 A7   E8 14           STA 20,S
    505        B227               SSAV_HJL5
    506  4     B227 10CE 0000            LDS #$0000
    507  5+5   B22B 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    508
    509        B22D               ERASE_HJL5
    510  5+3   B22D 34   48              PSHS U,DP
    511  7     B22F 10FF B3A0            STS ERASE_SSAV_HJL5+2
    512
    513        B233               ERASE_POS_HJL5_1
    514  4     B233 10CE 0000            LDS #$0000
    515  3     B237 CE   B3A4            LDU #ERASE_DATA_HJL5_1
    516
    517        B23A               ERASE_CODE_HJL5_1
    518  5+7   B23A 37   72              PULU A,X,Y,S
    519  4+1   B23C A7   E8 64           STA 100,S
    520  5+1   B23F AF   E8 EC           STX -20,S
    521  6+1   B242 10AF E8 9C           STY -100,S
    522
    523  5+6   B246 37   36              PULU D,X,Y
    524  5+1   B248 ED   E8 C4           STD -60,S
    525  5+1   B24B AF   E8 3C           STX 60,S
    526  6+1   B24E 10AF E8 14           STY 20,S
    527
    528  5+6   B252 37   56              PULU D,X,S
    529  5+4   B254 34   16              PSHS D,X
    530
    531  5+6   B256 37   36              PULU D,X,Y
    532  5+1   B258 ED   E8 7A           STD 122,S
    533  5+1   B25B AF   E8 78           STX 120,S
    534  6+1   B25E 10AF E8 52           STY 82,S
    535
    536  5+6   B262 37   36              PULU D,X,Y
    537  5+1   B264 ED   E8 50           STD 80,S
    538  5+1   B267 AF   E8 28           STX 40,S
    539  6+1   B26A 10AF E8 2A           STY 42,S
    540
    541  5+5   B26E 37   54              PULU B,X,S
    542  5+3   B270 34   14              PSHS B,X
    543
    544  5+1   B272 37   02              PULU A
    545  4+1   B274 A7   63              STA 3,S
    546
    547  5+5   B276 37   54              PULU B,X,S
    548  5+3   B278 34   14              PSHS B,X
    549
    550  5+1   B27A 37   02              PULU A
    551  4+1   B27C A7   63              STA 3,S
    552
    553  5+5   B27E 37   54              PULU B,X,S
    554  5+3   B280 34   14              PSHS B,X
    555
    556  5+1   B282 37   02              PULU A
    557  4+1   B284 A7   63              STA 3,S
    558
    559  5+5   B286 37   54              PULU B,X,S
    560  5+3   B288 34   14              PSHS B,X
    561
    562  5+4   B28A 37   16              PULU D,X
    563  5+1   B28C ED   E8 4F           STD 79,S
    564  5+1   B28F AF   E8 B1           STX -79,S
    565
    566  5+5   B292 37   32              PULU A,X,Y
    567  4+1   B294 A7   E8 2A           STA 42,S
    568  5+1   B297 AF   E8 D7           STX -41,S
    569  6+1   B29A 10AF E8 51           STY 81,S
    570
    571  5+6   B29E 37   36              PULU D,X,Y
    572  5+1   B2A0 ED   E8 D9           STD -39,S
    573  5+1   B2A3 AF   E8 28           STX 40,S
    574  6+1   B2A6 10AF E8 89           STY -119,S
    575
    576  5+4   B2AA 37   16              PULU D,X
    577  5+1   B2AC ED   E8 87           STD -121,S
    578  5+1   B2AF AF   E8 AF           STX -81,S
    579
    580  5+5   B2B2 37   54              PULU B,X,S
    581  5+3   B2B4 34   14              PSHS B,X
    582
    583  5+6   B2B6 37   36              PULU D,X,Y
    584  5+1   B2B8 ED   E8 51           STD 81,S
    585  5+1   B2BB AF   E8 77           STX 119,S
    586  6+1   B2BE 10AF E8 4F           STY 79,S
    587
    588  5+6   B2C2 37   36              PULU D,X,Y
    589  5+1   B2C4 ED   E8 29           STD 41,S
    590  5+1   B2C7 AF   E8 27           STX 39,S
    591  6+1   B2CA 10AF E8 79           STY 121,S
    592
    593  5+5   B2CE 37   54              PULU B,X,S
    594  5+3   B2D0 34   14              PSHS B,X
    595
    596  5+4   B2D2 37   16              PULU D,X
    597  5+1   B2D4 ED   E8 88           STD -120,S
    598  5+1   B2D7 AF   E8 B0           STX -80,S
    599
    600  5+4   B2DA 37   16              PULU A,B,X
    601  4+1   B2DC A7   E8 DA           STA -38,S
    602  4+1   B2DF E7   E8 B2           STB -78,S
