/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9586
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A707                      ORG $A707
      3        A707               DRAW_HJL5
      4  5+2   A707 34   40              PSHS U
     71  3     A7A8 CC   AC11            LDD #$ac11
     72  5+1   A7AB ED   E8 29           STD 41,S
     73  2     A7AE 86   DD              LDA #$dd
     74  5+1   A7B0 ED   E8 51           STD 81,S
     75  2     A7B3 C6   AA              LDB #$aa
     76  5+1   A7B5 ED   E8 79           STD 121,S
     77  5+3   A7B8 35   12              PULS A,X
     78  5+5   A7BA 36   52              PSHU S,X,A
     79  2     A7BC 86   AC              LDA #$ac
     80  3     A7BE 8E   AC1E            LDX #$ac1e
     81  5+3   A7C1 34   12              PSHS A,X
     82  4+4   A7C3 32   E9 0118         LEAS 280,S
     83
     84  5+1   A7C7 AE   E8 B1           LDX -79,S
     85  6+1   A7CA 10AE E8 28           LDY 40,S
     86  5+4   A7CE 36   30              PSHU Y,X
     87  3     A7D0 CC   CA22            LDD #$ca22
     88  5+1   A7D3 ED   E8 28           STD 40,S
     89  5+1   A7D6 EC   E8 D9           LDD -39,S
     90  5+1   A7D9 AE   E8 89           LDX -119,S
     91  5+4   A7DC 36   16              PSHU X,D
     92  5+1   A7DE EC   E8 51           LDD 81,S
     93  5+2   A7E1 36   06              PSHU D
     94  2     A7E3 86   C2              LDA #$c2
     95  2     A7E5 C4   0F              ANDB #$0F
     96  2     A7E7 CA   A0              ORB #$a0
     97  5+1   A7E9 ED   E8 51           STD 81,S
     98  4+1   A7EC A6   E8 2A           LDA 42,S
     99  5+1   A7EF 36   02              PSHU A
    100  2     A7F1 84   0F              ANDA #$0F
    101  2     A7F3 8A   A0              ORA #$a0
    102  4+1   A7F5 A7   E8 2A           STA 42,S
    103  3     A7F8 CC   DD91            LDD #$dd91
    104  5+1   A7FB ED   E8 B1           STD -79,S
    105  3     A7FE CC   CDAA            LDD #$cdaa
    106  5+1   A801 ED   E8 89           STD -119,S
    107  2     A804 C6   A1              LDB #$a1
    108  5+1   A806 ED   E8 D9           STD -39,S
    109  5+1   A809 EC   E8 87           LDD -121,S
    110  5+2   A80C 36   06              PSHU D
    111  2     A80E 84   F0              ANDA #$F0
    112  2     A810 8A   0A              ORA #$0a
    113  2     A812 C6   BA              LDB #$ba
    114  5+1   A814 ED   E8 87           STD -121,S
    115  5+1   A817 EC   E8 AF           LDD -81,S
    116  5+2   A81A 36   06              PSHU D
    117  2     A81C 84   F0              ANDA #$F0
    118  2     A81E 8A   0A              ORA #$0a
    119  2     A820 C6   BA              LDB #$ba
    120  5+1   A822 ED   E8 AF           STD -81,S
    121  5+1   A825 EC   E8 D7           LDD -41,S
    122  5+2   A828 36   06              PSHU D
    123  2     A82A 84   F0              ANDA #$F0
    124  2     A82C 8A   0C              ORA #$0c
    125  2     A82E C6   AC              LDB #$ac
    126  5+1   A830 ED   E8 D7           STD -41,S
    127  5+1   A833 EC   E8 4F           LDD 79,S
    128  5+2   A836 36   06              PSHU D
    129  2     A838 84   0F              ANDA #$0F
    130  2     A83A 8A   A0              ORA #$a0
    131  2     A83C C6   CC              LDB #$cc
    132  5+1   A83E ED   E8 4F           STD 79,S
    133  5+3   A841 35   12              PULS A,X
    134  5+5   A843 36   52              PSHU S,X,A
    135  3     A845 8E   DD91            LDX #$dd91
    136  5+3   A848 34   14              PSHS B,X
    137  4+1   A84A 32   E8 77           LEAS 119,S
    138
    139  4+1   A84D A6   63              LDA 3,S
    140  5+1   A84F 36   02              PSHU A
    141  2     A851 84   0F              ANDA #$0F
    142  2     A853 8A   90              ORA #$90
    143  4+1   A855 A7   63              STA 3,S
    144  5+3   A857 35   12              PULS A,X
    145  5+5   A859 36   52              PSHU S,X,A
    146  2     A85B 86   AA              LDA #$aa
    147  3     A85D 8E   CC2C            LDX #$cc2c
    148  5+3   A860 34   12              PSHS A,X
    149  4+1   A862 32   E8 28           LEAS 40,S
    150
    151  4+1   A865 A6   63              LDA 3,S
    152  5+1   A867 36   02              PSHU A
    153  2     A869 84   0F              ANDA #$0F
    154  2     A86B 8A   90              ORA #$90
    155  4+1   A86D A7   63              STA 3,S
    156  5+3   A86F 35   12              PULS A,X
    157  5+5   A871 36   52              PSHU S,X,A
    158  2     A873 86   CA              LDA #$ca
    159  3     A875 8E   AC31            LDX #$ac31
    160  5+3   A878 34   12              PSHS A,X
    161  4+1   A87A 32   E8 28           LEAS 40,S
    162
    163  4+1   A87D A6   63              LDA 3,S
    164  5+1   A87F 36   02              PSHU A
    165  2     A881 84   0F              ANDA #$0F
    166  2     A883 8A   90              ORA #$90
    167  4+1   A885 A7   63              STA 3,S
    168  5+3   A887 35   12              PULS A,X
    169  5+5   A889 36   52              PSHU S,X,A
    170  2     A88B 86   CA              LDA #$ca
    171  3     A88D 8E   ACDD            LDX #$acdd
    172  5+3   A890 34   12              PSHS A,X
    173  4+1   A892 32   E8 28           LEAS 40,S
    174
    175  5+1   A895 EC   E8 28           LDD 40,S
    176  5+2   A898 36   06              PSHU D
    177  2     A89A 84   F0              ANDA #$F0
    178  2     A89C 8A   0C              ORA #$0c
    179  2     A89E C6   AC              LDB #$ac
    180  5+1   A8A0 ED   E8 28           STD 40,S
    181  5+1   A8A3 EC   E8 50           LDD 80,S
    182  5+2   A8A6 36   06              PSHU D
    183  2     A8A8 84   F0              ANDA #$F0
    184  2     A8AA 8A   0C              ORA #$0c
    185  2     A8AC C6   CC              LDB #$cc
    186  5+1   A8AE ED   E8 50           STD 80,S
    187  5+1   A8B1 EC   E8 78           LDD 120,S
    188  5+2   A8B4 36   06              PSHU D
    189  2     A8B6 84   F0              ANDA #$F0
    190  2     A8B8 8A   0D              ORA #$0d
    191  2     A8BA C6   CC              LDB #$cc
    192  5+1   A8BC ED   E8 78           STD 120,S
    193  5+1   A8BF EC   E8 2A           LDD 42,S
    194  5+2   A8C2 36   06              PSHU D
    195  2     A8C4 86   9A              LDA #$9a
    196  2     A8C6 C4   F0              ANDB #$F0
    197  2     A8C8 CA   01              ORB #$01
    198  5+1   A8CA ED   E8 2A           STD 42,S
    199  5+1   A8CD EC   E8 52           LDD 82,S
    200  5+2   A8D0 36   06              PSHU D
    201  2     A8D2 86   AA              LDA #$aa
    202  2     A8D4 C4   F0              ANDB #$F0
    203  2     A8D6 CA   0F              ORB #$0f
    204  5+1   A8D8 ED   E8 52           STD 82,S
    205  5+1   A8DB EC   E8 7A           LDD 122,S
    206  5+2   A8DE 36   06              PSHU D
    207  2     A8E0 86   AA              LDA #$aa
    208  2     A8E2 C4   F0              ANDB #$F0
    209  2     A8E4 CA   01              ORB #$01
    210  5+1   A8E6 ED   E8 7A           STD 122,S
    211  5+4   A8E9 35   30              PULS X,Y
    212  5+6   A8EB 36   70              PSHU S,Y,X
    213  3     A8ED CC   CCAC            LDD #$ccac
    214  3     A8F0 8E   D9A1            LDX #$d9a1
    215  5+4   A8F3 34   16              PSHS D,X
    216  4+4   A8F5 32   E9 0105         LEAS 261,S
    217
    218  5+1   A8F9 AE   E8 14           LDX 20,S
    219  6+1   A8FC 10AE E8 EC           LDY -20,S
    220  5+4   A900 36   30              PSHU Y,X
    221  3     A902 CC   DCDD            LDD #$dcdd
    222  5+1   A905 ED   E8 EC           STD -20,S
    223  2     A908 86   3D              LDA #$3d
    224  5+1   A90A ED   E8 14           STD 20,S
    225  5+1   A90D EC   E8 C4           LDD -60,S
    226  5+1   A910 AE   E8 9C           LDX -100,S
    227  5+4   A913 36   16              PSHU X,D
    228  3     A915 CC   CDA0            LDD #$cda0
    229  5+1   A918 ED   E8 9C           STD -100,S
    230  2     A91B C6   9A              LDB #$9a
    231  5+1   A91D ED   E8 C4           STD -60,S
    232  5+1   A920 EC   E8 3C           LDD 60,S
    233  5+2   A923 36   06              PSHU D
    234  2     A925 84   F0              ANDA #$F0
    235  2     A927 C4   0F              ANDB #$0F
    236  4     A929 C3   0DD0            ADDD #$0dd0
    237  5+1   A92C ED   E8 3C           STD 60,S
    238  4+1   A92F A6   E8 64           LDA 100,S
    239  5+3   A932 36   42              PSHU S,A
    240  2     A934 84   F0              ANDA #$F0
    241  2     A936 8A   0D              ORA #$0d
    242  4+1   A938 A7   E8 64           STA 100,S
    243
    244  7     A93B 10FE 9F02            LDS $9F00+2
    245  3     A93F CE   ADB7            LDU #ERASE_DATA_HJL5_END
    246
    247  4+4   A942 32   E9 0297         LEAS 663,S
    248
    249  4+1   A946 A6   E8 EC           LDA -20,S
    250  4+1   A949 E6   E8 C4           LDB -60,S
    251  5+2   A94C 36   06              PSHU B,A
    252  2     A94E C4   0F              ANDB #$0F
    253  2     A950 CA   A0              ORB #$a0
    254  4+1   A952 E7   E8 C4           STB -60,S
    255  2     A955 86   CD              LDA #$cd
    256  4+1   A957 A7   E8 EC           STA -20,S
    257  5+1   A95A EC   E8 12           LDD 18,S
    258  5+2   A95D 36   06              PSHU D
    259  2     A95F 84   0F              ANDA #$0F
    260  2     A961 C4   F0              ANDB #$F0
    261  4     A963 C3   A00A            ADDD #$a00a
    262  5+1   A966 ED   E8 12           STD 18,S
    263  5+1   A969 EC   E8 3A           LDD 58,S
    264  5+2   A96C 36   06              PSHU D
    265  2     A96E 84   0F              ANDA #$0F
    266  2     A970 C4   F0              ANDB #$F0
    267  4     A972 C3   A00A            ADDD #$a00a
    268  5+1   A975 ED   E8 3A           STD 58,S
    269  4+1   A978 A6   E8 14           LDA 20,S
    270  4+1   A97B E6   E8 3C           LDB 60,S
    271  5+4   A97E 36   46              PSHU S,B,A
    272  2     A980 86   DD              LDA #$dd
    273  4+1   A982 A7   E8 14           STA 20,S
    274  2     A985 86   DF              LDA #$df
    275  4+1   A987 A7   E8 3C           STA 60,S
    276  4+4   A98A 32   E9 00DA         LEAS 218,S
    277
    278  5+1   A98E EC   E8 88           LDD -120,S
    279  5+2   A991 36   06              PSHU D
    280  2     A993 84   0F              ANDA #$0F
    281  2     A995 C4   F0              ANDB #$F0
    282  4     A997 C3   A00A            ADDD #$a00a
    283  5+1   A99A ED   E8 88           STD -120,S
    284  4+1   A99D A6   E8 8A           LDA -118,S
    285  5+1   A9A0 36   02              PSHU A
    286  2     A9A2 86   C2              LDA #$c2
    287  4+1   A9A4 A7   E8 8A           STA -118,S
    288  5+1   A9A7 EC   E8 B0           LDD -80,S
    289  5+2   A9AA 36   06              PSHU D
    290  2     A9AC 84   0F              ANDA #$0F
    291  2     A9AE 8A   A0              ORA #$a0
    292  2     A9B0 C6   AA              LDB #$aa
    293  5+1   A9B2 ED   E8 B0           STD -80,S
    294  5+1   A9B5 EC   E8 D8           LDD -40,S
    295  5+2   A9B8 36   06              PSHU D
    296  2     A9BA 84   0F              ANDA #$0F
    297  2     A9BC 8A   C0              ORA #$c0
    298  2     A9BE C6   CC              LDB #$cc
    299  5+1   A9C0 ED   E8 D8           STD -40,S
    300  4+1   A9C3 A6   E8 B2           LDA -78,S
    301  4+1   A9C6 E6   63              LDB 3,S
    302  5+2   A9C8 36   06              PSHU B,A
    303  2     A9CA C4   0F              ANDB #$0F
    304  2     A9CC CA   90              ORB #$90
    305  4+1   A9CE E7   63              STB 3,S
    306  2     A9D0 86   A2              LDA #$a2
    307  4+1   A9D2 A7   E8 B2           STA -78,S
    308  5+1   A9D5 EC   E8 DA           LDD -38,S
    309  5+2   A9D8 36   06              PSHU D
    310  2     A9DA 86   A9              LDA #$a9
    311  2     A9DC C4   0F              ANDB #$0F
    312  2     A9DE CA   00              ORB #$00
    313  5+1   A9E0 ED   E8 DA           STD -38,S
    314  5+3   A9E3 35   12              PULS A,X
    315  5+5   A9E5 36   52              PSHU S,X,A
    316  2     A9E7 86   CA              LDA #$ca
    317  3     A9E9 8E   CCCA            LDX #$ccca
    318  5+3   A9EC 34   12              PSHS A,X
    319  4+1   A9EE 32   E8 28           LEAS 40,S
    320
    321  4+1   A9F1 A6   63              LDA 3,S
    322  5+1   A9F3 36   02              PSHU A
    323  2     A9F5 84   0F              ANDA #$0F
    324  2     A9F7 8A   90              ORA #$90
    325  4+1   A9F9 A7   63              STA 3,S
    326  5+3   A9FB 35   12              PULS A,X
    327  5+5   A9FD 36   52              PSHU S,X,A
    328  2     A9FF 86   CA              LDA #$ca
    329  3     AA01 8E   CCD0            LDX #$ccd0
    330  5+3   AA04 34   12              PSHS A,X
    331  4+1   AA06 32   E8 28           LEAS 40,S
    332
    333  4+1   AA09 A6   63              LDA 3,S
    334  5+1   AA0B 36   02              PSHU A
    335  2     AA0D 84   0F              ANDA #$0F
    336  2     AA0F 8A   E0              ORA #$e0
    337  4+1   AA11 A7   63              STA 3,S
    338  5+3   AA13 35   12              PULS A,X
    339  5+5   AA15 36   52              PSHU S,X,A
    340  2     AA17 86   CA              LDA #$ca
    341  3     AA19 8E   CCDC            LDX #$ccdc
    342  5+3   AA1C 34   12              PSHS A,X
    343  4+1   AA1E 32   E8 28           LEAS 40,S
    344
    345  4+1   AA21 A6   63              LDA 3,S
    346  5+1   AA23 36   02              PSHU A
    347  2     AA25 84   0F              ANDA #$0F
    348  2     AA27 8A   E0              ORA #$e0
    349  4+1   AA29 A7   63              STA 3,S
    350  5+3   AA2B 35   12              PULS A,X
    351  5+5   AA2D 36   52              PSHU S,X,A
    352  2     AA2F 86   CC              LDA #$cc
    353  3     AA31 8E   CAAC            LDX #$caac
    354  5+3   AA34 34   12              PSHS A,X
    355  4+1   AA36 32   E8 28           LEAS 40,S
    356
    357  4+1   AA39 A6   63              LDA 3,S
    358  5+1   AA3B 36   02              PSHU A
    359  2     AA3D 84   0F              ANDA #$0F
    360  2     AA3F 8A   E0              ORA #$e0
    361  4+1   AA41 A7   63              STA 3,S
    362  5+3   AA43 35   12              PULS A,X
    363  5+5   AA45 36   52              PSHU S,X,A
    364  2     AA47 86   CC              LDA #$cc
    365  3     AA49 8E   CCAA            LDX #$ccaa
    366  5+3   AA4C 34   12              PSHS A,X
    367  4+1   AA4E 32   E8 28           LEAS 40,S
    368
    369  4+1   AA51 A6   63              LDA 3,S
    370  5+1   AA53 36   02              PSHU A
    371  2     AA55 84   0F              ANDA #$0F
    372  2     AA57 8A   E0              ORA #$e0
    373  4+1   AA59 A7   63              STA 3,S
    374  5+3   AA5B 35   12              PULS A,X
    375  5+5   AA5D 36   52              PSHU S,X,A
    376  2     AA5F 86   CC              LDA #$cc
    377  3     AA61 8E   CCCA            LDX #$ccca
    378  5+3   AA64 34   12              PSHS A,X
    379  4+1   AA66 32   E8 28           LEAS 40,S
    380
    381  4+1   AA69 A6   63              LDA 3,S
    382  5+1   AA6B 36   02              PSHU A
    383  2     AA6D 84   0F              ANDA #$0F
    384  2     AA6F 8A   E0              ORA #$e0
    385  4+1   AA71 A7   63              STA 3,S
    386  5+3   AA73 35   12              PULS A,X
    387  5+5   AA75 36   52              PSHU S,X,A
    388  2     AA77 86   DC              LDA #$dc
    389  3     AA79 8E   CC9A            LDX #$cc9a
    390  5+3   AA7C 34   12              PSHS A,X
    391  4+1   AA7E 32   E8 28           LEAS 40,S
    392
    393  4+1   AA81 A6   63              LDA 3,S
    394  5+1   AA83 36   02              PSHU A
    395  2     AA85 84   0F              ANDA #$0F
    396  2     AA87 8A   E0              ORA #$e0
    397  4+1   AA89 A7   63              STA 3,S
    398  5+3   AA8B 35   12              PULS A,X
    399  5+5   AA8D 36   52              PSHU S,X,A
    400  2     AA8F 86   AA              LDA #$aa
    401  3     AA91 8E   CDAA            LDX #$cdaa
    402  5+3   AA94 34   12              PSHS A,X
    403  4+1   AA96 32   E8 28           LEAS 40,S
    404
    405  4+1   AA99 A6   63              LDA 3,S
    406  5+1   AA9B 36   02              PSHU A
    407  2     AA9D 84   0F              ANDA #$0F
    408  2     AA9F 8A   E0              ORA #$e0
    409  4+1   AAA1 A7   63              STA 3,S
    410  5+3   AAA3 35   12              PULS A,X
    411  5+5   AAA5 36   52              PSHU S,X,A
    412  2     AAA7 86   AA              LDA #$aa
    413  3     AAA9 8E   CCCA            LDX #$ccca
    414  5+3   AAAC 34   12              PSHS A,X
    415  4+1   AAAE 32   E8 28           LEAS 40,S
    416
    417  4+1   AAB1 A6   63              LDA 3,S
    418  5+1   AAB3 36   02              PSHU A
    419  2     AAB5 84   0F              ANDA #$0F
    420  2     AAB7 8A   E0              ORA #$e0
    421  4+1   AAB9 A7   63              STA 3,S
    422  5+3   AABB 35   12              PULS A,X
    423  5+5   AABD 36   52              PSHU S,X,A
    424  2     AABF 86   AA              LDA #$aa
    425  3     AAC1 8E   CD1A            LDX #$cd1a
    426  5+3   AAC4 34   12              PSHS A,X
    427  4+1   AAC6 32   E8 28           LEAS 40,S
    428
    429  5+1   AAC9 AE   E8 28           LDX 40,S
    430  5+2   AACC 36   10              PSHU X
    431  4+1   AACE A6   63              LDA 3,S
    432  5+1   AAD0 36   02              PSHU A
    433  2     AAD2 84   0F              ANDA #$0F
    434  2     AAD4 8A   E0              ORA #$e0
    435  4+1   AAD6 A7   63              STA 3,S
    436  3     AAD8 CC   CADD            LDD #$cadd
    437  5+1   AADB ED   E8 28           STD 40,S
    438  5+1   AADE EC   E8 2A           LDD 42,S
    439  5+2   AAE1 36   06              PSHU D
    440  2     AAE3 84   0F              ANDA #$0F
    441  2     AAE5 C4   0F              ANDB #$0F
    442  4     AAE7 C3   A000            ADDD #$a000
    443  5+1   AAEA ED   E8 2A           STD 42,S
    444  5+3   AAED 35   12              PULS A,X
    445  5+5   AAEF 36   52              PSHU S,X,A
    446  2     AAF1 86   AA              LDA #$aa
    447  3     AAF3 8E   CCA9            LDX #$cca9
    448  5+3   AAF6 34   12              PSHS A,X
    449  4+1   AAF8 32   E8 50           LEAS 80,S
    450
    451  5+3   AAFB 35   12              PULS A,X
    452  5+5   AAFD 36   52              PSHU S,X,A
    453  2     AAFF 86   CC              LDA #$cc
    454  3     AB01 8E   CD30            LDX #$cd30
    455  5+3   AB04 34   12              PSHS A,X
    456  4+1   AB06 32   E8 28           LEAS 40,S
    457
    458  5+1   AB09 AE   E8 28           LDX 40,S
    459  3     AB0C CC   DDCD            LDD #$ddcd
    460  5+1   AB0F ED   E8 28           STD 40,S
    461  6+1   AB12 10AE E8 50           LDY 80,S
    462  5+4   AB16 36   30              PSHU Y,X
    463  2     AB18 C6   DD              LDB #$dd
    464  5+1   AB1A ED   E8 50           STD 80,S
    465  4+1   AB1D A6   E8 2A           LDA 42,S
    466  5+1   AB20 36   02              PSHU A
    467  2     AB22 84   F0              ANDA #$F0
    468  2     AB24 8A   00              ORA #$00
    469  4+1   AB26 A7   E8 2A           STA 42,S
    470  4+1   AB29 A6   E8 52           LDA 82,S
    471  5+1   AB2C 36   02              PSHU A
    472  2     AB2E 84   F0              ANDA #$F0
    473  2     AB30 8A   00              ORA #$00
    474  4+1   AB32 A7   E8 52           STA 82,S
    475  5+1   AB35 EC   E8 78           LDD 120,S
    476  5+2   AB38 36   06              PSHU D
    477  2     AB3A 84   F0              ANDA #$F0
    478  2     AB3C 8A   0D              ORA #$0d
    479  2     AB3E C6   DD              LDB #$dd
    480  5+1   AB40 ED   E8 78           STD 120,S
    481  5+3   AB43 35   12              PULS A,X
    482  5+5   AB45 36   52              PSHU S,X,A
    483  2     AB47 86   CC              LDA #$cc
    484  3     AB49 8E   DD00            LDX #$dd00
    485  5+3   AB4C 34   12              PSHS A,X
    486  4+4   AB4E 32   E9 00B5         LEAS 181,S
    487
    488  4+1   AB52 A6   E8 EC           LDA -20,S
    489  4+1   AB55 E6   E8 14           LDB 20,S
    490  5+4   AB58 36   46              PSHU S,B,A
    491  2     AB5A 86   DD              LDA #$dd
    492  4+1   AB5C A7   E8 EC           STA -20,S
    493  4+1   AB5F A7   E8 14           STA 20,S
    494        AB62               SSAV_HJL5
    495  4     AB62 10CE 0000            LDS #$0000
    496  5+4   AB66 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    497
    498        AB68               ERASE_HJL5
    499  5+2   AB68 34   40              PSHS U
    500  7     AB6A 10FF ACD8            STS ERASE_SSAV_HJL5+2
    501
    502        AB6E               ERASE_POS_HJL5_1
    503  3     AB6E CE   ACDC            LDU #ERASE_DATA_HJL5_1
    504
    505        AB71               ERASE_CODE_HJL5_1
    506  5+3   AB71 37   42              PULU A,S
    507  4+1   AB73 A7   E8 64           STA 100,S
    508
    509  5+6   AB76 37   36              PULU D,X,Y
    510  5+1   AB78 ED   E8 3C           STD 60,S
    511  5+1   AB7B AF   E8 C4           STX -60,S
    512  6+1   AB7E 10AF E8 9C           STY -100,S
    513
    514  5+4   AB82 37   16              PULU D,X
    515  5+1   AB84 ED   E8 14           STD 20,S
    516  5+1   AB87 AF   E8 EC           STX -20,S
    517
    518  5+6   AB8A 37   56              PULU D,X,S
    519  5+4   AB8C 34   16              PSHS D,X
    520
    521  5+6   AB8E 37   36              PULU D,X,Y
    522  5+1   AB90 ED   E8 7A           STD 122,S
    523  5+1   AB93 AF   E8 52           STX 82,S
    524  6+1   AB96 10AF E8 2A           STY 42,S
    525
    526  5+6   AB9A 37   36              PULU D,X,Y
    527  5+1   AB9C ED   E8 78           STD 120,S
    528  5+1   AB9F AF   E8 50           STX 80,S
    529  6+1   ABA2 10AF E8 28           STY 40,S
    530
    531  5+5   ABA6 37   52              PULU A,X,S
    532  5+3   ABA8 34   12              PSHS A,X
    533
    534  5+1   ABAA 37   02              PULU A
    535  4+1   ABAC A7   63              STA 3,S
    536
    537  5+5   ABAE 37   52              PULU A,X,S
    538  5+3   ABB0 34   12              PSHS A,X
    539
    540  5+1   ABB2 37   02              PULU A
    541  4+1   ABB4 A7   63              STA 3,S
    542
    543  5+5   ABB6 37   52              PULU A,X,S
    544  5+3   ABB8 34   12              PSHS A,X
    545
    546  5+1   ABBA 37   02              PULU A
    547  4+1   ABBC A7   63              STA 3,S
    548
    549  5+5   ABBE 37   52              PULU A,X,S
    550  5+3   ABC0 34   12              PSHS A,X
    551
    552  5+6   ABC2 37   36              PULU D,X,Y
    553  5+1   ABC4 ED   E8 4F           STD 79,S
    554  5+1   ABC7 AF   E8 D7           STX -41,S
    555  6+1   ABCA 10AF E8 AF           STY -81,S
    556
    557  5+2   ABCE 37   06              PULU D
    558  5+1   ABD0 ED   E8 87           STD -121,S
    559
    560  5+5   ABD3 37   32              PULU A,X,Y
    561  4+1   ABD5 A7   E8 2A           STA 42,S
    562  5+1   ABD8 AF   E8 51           STX 81,S
    563  6+1   ABDB 10AF E8 D9           STY -39,S
    564
    565  5+6   ABDF 37   36              PULU D,X,Y
    566  5+1   ABE1 ED   E8 89           STD -119,S
    567  5+1   ABE4 AF   E8 B1           STX -79,S
    568  6+1   ABE7 10AF E8 28           STY 40,S
    569
    570  5+5   ABEB 37   52              PULU A,X,S
    571  5+3   ABED 34   12              PSHS A,X
    572
    573  5+6   ABEF 37   36              PULU D,X,Y
    574  5+1   ABF1 ED   E8 79           STD 121,S
    575  5+1   ABF4 AF   E8 29           STX 41,S
    576  6+1   ABF7 10AF E8 51           STY 81,S
    577
    578  5+6   ABFB 37   36              PULU D,X,Y
    579  5+1   ABFD ED   E8 77           STD 119,S
    580  5+1   AC00 AF   E8 4F           STX 79,S
    581  6+1   AC03 10AF E8 27           STY 39,S
    582
    583  5+5   AC07 37   52              PULU A,X,S
    584  5+3   AC09 34   12              PSHS A,X
    585
    586  5+2   AC0B 37   06              PULU D
    587  5+1   AC0D ED   E8 88           STD -120,S
    588
    589  5+6   AC10 37   36              PULU A,B,X,Y
    590  4+1   AC12 A7   E8 DA           STA -38,S
    591  4+1   AC15 E7   E8 B2           STB -78,S
    592  5+1   AC18 AF   E8 B0           STX -80,S
    593  6+1   AC1B 10AF E8 D8           STY -40,S
    594
    595  5+4   AC1F 37   46              PULU D,S
    596  5+0   AC21 ED   E4              STD ,S
    597
    598  5+4   AC23 37   46              PULU A,B,S
    599  4+1   AC25 A7   E8 EC           STA -20,S
    600  4+1   AC28 E7   E8 14           STB 20,S
    601
    602  5+5   AC2B 37   52              PULU A,X,S
    603  5+3   AC2D 34   12              PSHS A,X
    604
    605  5+2   AC2F 37   06              PULU D
    606  5+1   AC31 ED   E8 78           STD 120,S
    607
