/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR10.ASM
 * Fichier destination : tmp/HWR10.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8415
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C82B                      ORG $C82B
      3        C82B               DRAW_HWR10
      4  5+3   C82B 34   48              PSHS U,DP
    158  2     C99E C6   DC              LDB #$dc
    159  5+1   C9A0 ED   E8 86           STD -122,S
    160  5+1   C9A3 EC   E8 AE           LDD -82,S
    161  5+2   C9A6 36   06              PSHU D
    162  2     C9A8 84   F0              ANDA #$F0
    163  2     C9AA 8A   0A              ORA #$0a
    164  2     C9AC C6   ED              LDB #$ed
    165  5+1   C9AE ED   E8 AE           STD -82,S
    166  5+1   C9B1 EC   E8 D6           LDD -42,S
    167  5+2   C9B4 36   06              PSHU D
    168  2     C9B6 84   F0              ANDA #$F0
    169  2     C9B8 8A   0A              ORA #$0a
    170  2     C9BA C6   9D              LDB #$9d
    171  5+1   C9BC ED   E8 D6           STD -42,S
    172  5+1   C9BF EC   61              LDD 1,S
    173  5+2   C9C1 36   06              PSHU D
    174  2     C9C3 84   0F              ANDA #$0F
    175  2     C9C5 C4   0F              ANDB #$0F
    176  4     C9C7 C3   A000            ADDD #$a000
    177  5+1   C9CA ED   61              STD 1,S
    178  4+1   C9CC A6   E8 4E           LDA 78,S
    179  5+1   C9CF 36   02              PSHU A
    180  2     C9D1 84   F0              ANDA #$F0
    181  2     C9D3 8A   01              ORA #$01
    182  4+1   C9D5 A7   E8 4E           STA 78,S
    183  4+1   C9D8 A6   E8 DA           LDA -38,S
    184  5+1   C9DB 36   02              PSHU A
    185  2     C9DD 84   0F              ANDA #$0F
    186  2     C9DF 8A   00              ORA #$00
    187  4+1   C9E1 A7   E8 DA           STA -38,S
    188  5+1   C9E4 EC   E8 26           LDD 38,S
    189  5+2   C9E7 36   06              PSHU D
    190  2     C9E9 84   F0              ANDA #$F0
    191  2     C9EB C4   0F              ANDB #$0F
    192  4     C9ED C3   0190            ADDD #$0190
    193  5+1   C9F0 ED   E8 26           STD 38,S
    194  5+1   C9F3 EC   E8 29           LDD 41,S
    195  5+2   C9F6 36   06              PSHU D
    196  2     C9F8 86   AF              LDA #$af
    197  2     C9FA C4   0F              ANDB #$0F
    198  2     C9FC CA   E0              ORB #$e0
    199  5+1   C9FE ED   E8 29           STD 41,S
    200  5+1   CA01 EC   7E              LDD -2,S
    201  5+4   CA03 36   46              PSHU D,S
    202  2     CA05 84   F0              ANDA #$F0
    203  2     CA07 C4   0F              ANDB #$0F
    204  4     CA09 C3   0A90            ADDD #$0a90
    205  5+1   CA0C ED   7E              STD -2,S
    206  5+1   CA0E EC   E8 51           LDD 81,S
    207  5+2   CA11 36   06              PSHU D
    208  2     CA13 86   AE              LDA #$ae
    209  2     CA15 C4   0F              ANDB #$0F
    210  2     CA17 CA   E0              ORB #$e0
    211  5+1   CA19 ED   E8 51           STD 81,S
    212  4+1   CA1C A6   E8 76           LDA 118,S
    213  5+1   CA1F 36   02              PSHU A
    214  2     CA21 84   F0              ANDA #$F0
    215  2     CA23 8A   01              ORA #$01
    216  4+1   CA25 A7   E8 76           STA 118,S
    217  4+4   CA28 32   E9 00F0         LEAS 240,S
    218  4+1   CA2C A6   E8 D6           LDA -42,S
    219  5+1   CA2F 36   02              PSHU A
    220  2     CA31 84   F0              ANDA #$F0
    221  2     CA33 8A   0E              ORA #$0e
    222  4+1   CA35 A7   E8 D6           STA -42,S
    223  4+1   CA38 A6   E8 AE           LDA -82,S
    224  5+3   CA3B 36   42              PSHU A,S
    225  2     CA3D 84   F0              ANDA #$F0
    226  2     CA3F 8A   0E              ORA #$0e
    227  4+1   CA41 A7   E8 AE           STA -82,S
    228  4+1   CA44 A6   E8 51           LDA 81,S
    229  5+1   CA47 36   02              PSHU A
    230  2     CA49 84   F0              ANDA #$F0
    231  2     CA4B 8A   0E              ORA #$0e
    232  4+1   CA4D A7   E8 51           STA 81,S
    233
    234  7     CA50 10FE 9F02            LDS $9F00+2
    235  7     CA54 10FF CC82            STS ERASE_POS_HWR10_2+2
    236  3     CA58 CE   CDE9            LDU #ERASE_DATA_HWR10_END
    237
    238  4+4   CA5B 32   E9 01B9         LEAS 441,S
    239  5+3   CA5F 35   12              PULS A,X
    240  5+3   CA61 36   12              PSHU A,X
    241  5+1   CA63 EC   E8 D8           LDD -40,S
    242  5+4   CA66 36   46              PSHU D,S
    243  2     CA68 84   F0              ANDA #$F0
    244  2     CA6A 8A   0C              ORA #$0c
    245  2     CA6C C6   AA              LDB #$aa
    246  5+1   CA6E ED   E8 D8           STD -40,S
    247  2     CA71 86   DD              LDA #$dd
    248  3     CA73 8E   CCDD            LDX #$ccdd
    249  5+3   CA76 34   12              PSHS A,X
    250  4+4   CA78 32   E9 0118         LEAS 280,S
    251  5+3   CA7C 35   12              PULS A,X
    252  5+3   CA7E 36   12              PSHU A,X
    253  5+1   CA80 EC   E8 D8           LDD -40,S
    254  5+4   CA83 36   46              PSHU D,S
    255  2     CA85 84   F0              ANDA #$F0
    256  2     CA87 8A   0C              ORA #$0c
    257  2     CA89 C6   CC              LDB #$cc
    258  5+1   CA8B ED   E8 D8           STD -40,S
    259  3     CA8E 8E   CCCB            LDX #$cccb
    260  5+3   CA91 34   14              PSHS B,X
    261  4+1   CA93 32   E8 28           LEAS 40,S
    262  2     CA96 86   DD              LDA #$dd
    263  3     CA98 8E   CCAB            LDX #$ccab
    264  5+3   CA9B 34   12              PSHS A,X
    265  5+3   CA9D 35   12              PULS A,X
    266  5+5   CA9F 36   52              PSHU A,X,S
    267  4+1   CAA1 32   E8 28           LEAS 40,S
    268  2     CAA4 86   DD              LDA #$dd
    269  3     CAA6 8E   CCAB            LDX #$ccab
    270  5+3   CAA9 34   12              PSHS A,X
    271  5+3   CAAB 35   12              PULS A,X
    272  5+5   CAAD 36   52              PSHU A,X,S
    273  4+4   CAAF 32   E9 0118         LEAS 280,S
    274  5+1   CAB3 EC   E8 B0           LDD -80,S
    275  5+2   CAB6 36   06              PSHU D
    276  2     CAB8 84   F0              ANDA #$F0
    277  2     CABA 8A   0D              ORA #$0d
    278  2     CABC C6   DD              LDB #$dd
    279  5+1   CABE ED   E8 B0           STD -80,S
    280  5+1   CAC1 EC   E8 88           LDD -120,S
    281  5+2   CAC4 36   06              PSHU D
    282  2     CAC6 84   F0              ANDA #$F0
    283  2     CAC8 8A   0C              ORA #$0c
    284  2     CACA C6   DC              LDB #$dc
    285  5+1   CACC ED   E8 88           STD -120,S
    286  5+3   CACF 35   12              PULS A,X
    287  5+3   CAD1 36   12              PSHU A,X
    288  5+1   CAD3 EC   E8 D8           LDD -40,S
    289  5+4   CAD6 36   46              PSHU D,S
    290  2     CAD8 84   F0              ANDA #$F0
    291  2     CADA 8A   0D              ORA #$0d
    292  2     CADC C6   0D              LDB #$0d
    293  5+1   CADE ED   E8 D8           STD -40,S
    294  2     CAE1 86   CD              LDA #$cd
    295  3     CAE3 8E   D0AA            LDX #$d0aa
    296  5+3   CAE6 34   12              PSHS A,X
    297  4+1   CAE8 32   E8 28           LEAS 40,S
    298  2     CAEB 86   DA              LDA #$da
    299  3     CAED 8E   D3AA            LDX #$d3aa
    300  5+3   CAF0 34   12              PSHS A,X
    301  5+3   CAF2 35   12              PULS A,X
    302  5+3   CAF4 36   12              PSHU A,X
    303  5+1   CAF6 EC   E8 28           LDD 40,S
    304  5+4   CAF9 36   46              PSHU D,S
    305  2     CAFB 84   F0              ANDA #$F0
    306  2     CAFD 8A   09              ORA #$09
    307  2     CAFF C6   D2              LDB #$d2
    308  5+1   CB01 ED   E8 28           STD 40,S
    309  4+1   CB04 32   E8 50           LEAS 80,S
    310  2     CB07 86   00              LDA #$00
    311  3     CB09 8E   D2BB            LDX #$d2bb
    312  5+3   CB0C 34   12              PSHS A,X
    313  5+3   CB0E 35   12              PULS A,X
    314  5+5   CB10 36   52              PSHU A,X,S
    315  4+1   CB12 32   E8 28           LEAS 40,S
    316  2     CB15 86   1A              LDA #$1a
    317  3     CB17 8E   D3AB            LDX #$d3ab
    318  5+3   CB1A 34   12              PSHS A,X
    319  5+3   CB1C 35   12              PULS A,X
    320  5+5   CB1E 36   52              PSHU A,X,S
    321  4+1   CB20 32   E8 28           LEAS 40,S
    322  2     CB23 86   E9              LDA #$e9
    323  3     CB25 8E   DEAA            LDX #$deaa
    324  5+3   CB28 34   12              PSHS A,X
    325  5+3   CB2A 35   12              PULS A,X
    326  5+5   CB2C 36   52              PSHU A,X,S
    327  4+1   CB2E A6   E8 52           LDA 82,S
    328  5+1   CB31 36   02              PSHU A
    329  2     CB33 84   0F              ANDA #$0F
    330  2     CB35 8A   D0              ORA #$d0
    331  4+1   CB37 A7   E8 52           STA 82,S
    332  4+1   CB3A 32   E8 78           LEAS 120,S
    333  2     CB3D 86   F1              LDA #$f1
    334  3     CB3F 8E   DCDD            LDX #$dcdd
    335  5+3   CB42 34   12              PSHS A,X
    336  5+3   CB44 35   12              PULS A,X
    337  5+3   CB46 36   12              PSHU A,X
    338  4+1   CB48 A6   63              LDA 3,S
    339  5+1   CB4A 36   02              PSHU A
    340  2     CB4C 84   F0              ANDA #$F0
    341  2     CB4E 8A   0F              ORA #$0f
    342  4+1   CB50 A7   63              STA 3,S
    343  5+1   CB52 EC   E8 28           LDD 40,S
    344  5+2   CB55 36   06              PSHU D
    345  2     CB57 86   FF              LDA #$ff
    346  2     CB59 C4   0F              ANDB #$0F
    347  2     CB5B CA   C0              ORB #$c0
    348  5+1   CB5D ED   E8 28           STD 40,S
    349  5+1   CB60 EC   E8 2A           LDD 42,S
    350  5+4   CB63 36   46              PSHU D,S
    351  2     CB65 84   F0              ANDA #$F0
    352  2     CB67 C4   F0              ANDB #$F0
    353  4     CB69 C3   0D01            ADDD #$0d01
    354  5+1   CB6C ED   E8 2A           STD 42,S
    355  5+1   CB6F EC   E8 52           LDD 82,S
    356  5+2   CB72 36   06              PSHU D
    357  2     CB74 84   F0              ANDA #$F0
    358  2     CB76 8A   0D              ORA #$0d
    359  2     CB78 C6   A1              LDB #$a1
    360  5+1   CB7A ED   E8 52           STD 82,S
    361  5+1   CB7D EC   E8 7A           LDD 122,S
    362  5+2   CB80 36   06              PSHU D
    363  2     CB82 84   F0              ANDA #$F0
    364  2     CB84 8A   0D              ORA #$0d
    365  2     CB86 C6   A1              LDB #$a1
    366  5+1   CB88 ED   E8 7A           STD 122,S
    367  4+4   CB8B 32   E9 0118         LEAS 280,S
    368  5+1   CB8F EC   E8 DA           LDD -38,S
    369  5+2   CB92 36   06              PSHU D
    370  2     CB94 84   F0              ANDA #$F0
    371  2     CB96 8A   09              ORA #$09
    372  2     CB98 C6   1E              LDB #$1e
    373  5+1   CB9A ED   E8 DA           STD -38,S
    374  4+1   CB9D A6   E8 2B           LDA 43,S
    375  5+1   CBA0 36   02              PSHU A
    376  2     CBA2 84   0F              ANDA #$0F
    377  2     CBA4 8A   E0              ORA #$e0
    378  4+1   CBA6 A7   E8 2B           STA 43,S
    379  4+1   CBA9 A6   63              LDA 3,S
    380  5+1   CBAB 36   02              PSHU A
    381  2     CBAD 84   0F              ANDA #$0F
    382  2     CBAF 8A   00              ORA #$00
    383  4+1   CBB1 A7   63              STA 3,S
    384  5+1   CBB3 EC   E8 8A           LDD -118,S
    385  5+4   CBB6 36   46              PSHU D,S
    386  2     CBB8 84   F0              ANDA #$F0
    387  2     CBBA 8A   09              ORA #$09
    388  2     CBBC C6   A9              LDB #$a9
    389  5+1   CBBE ED   E8 8A           STD -118,S
    390  5+1   CBC1 EC   E8 B2           LDD -78,S
    391  5+2   CBC4 36   06              PSHU D
    392  2     CBC6 84   F0              ANDA #$F0
    393  2     CBC8 8A   09              ORA #$09
    394  2     CBCA C6   10              LDB #$10
    395  5+1   CBCC ED   E8 B2           STD -78,S
    396  4+1   CBCF A6   E8 78           LDA 120,S
    397  5+1   CBD2 36   02              PSHU A
    398  2     CBD4 84   F0              ANDA #$F0
    399  2     CBD6 8A   0E              ORA #$0e
    400  4+1   CBD8 A7   E8 78           STA 120,S
    401        CBDB               SSAV_HWR10
    402  4     CBDB 10CE 0000            LDS #$0000
    403  5+5   CBDF 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    404
    405        CBE1               ERASE_HWR10
    406  5+3   CBE1 34   48              PSHS U,DP
    407  7     CBE3 10FF CCF1            STS ERASE_SSAV_HWR10+2
    408
    409        CBE7               ERASE_POS_HWR10_1
    410  4     CBE7 10CE 0000            LDS #$0000
    411  3     CBEB CE   CCF5            LDU #ERASE_DATA_HWR10_1
    412
    413        CBEE               ERASE_CODE_HWR10_1
    414  5+4   CBEE 37   46              PULU A,B,S
    415  4+1   CBF0 A7   E8 51           STA 81,S
    416  4+1   CBF3 E7   E8 AE           STB -82,S
    417
    418  5+1   CBF6 37   02              PULU A
    419  4+1   CBF8 A7   E8 D6           STA -42,S
    420
    421  5+7   CBFB 37   72              PULU A,X,Y,S
    422  4+1   CBFD A7   E8 76           STA 118,S
    423  5+1   CC00 AF   E8 51           STX 81,S
    424  6+1   CC03 10AF 7E              STY -2,S
    425
    426  5+4   CC06 37   16              PULU D,X
    427  5+1   CC08 ED   E8 29           STD 41,S
    428  5+1   CC0B AF   E8 26           STX 38,S
    429
    430  5+6   CC0E 37   36              PULU A,B,X,Y
    431  4+1   CC10 A7   E8 DA           STA -38,S
    432  4+1   CC13 E7   E8 4E           STB 78,S
    433  5+1   CC16 AF   61              STX 1,S
    434  6+1   CC18 10AF E8 D6           STY -42,S
    435
    436  5+4   CC1C 37   16              PULU D,X
    437  5+1   CC1E ED   E8 AE           STD -82,S
    438  5+1   CC21 AF   E8 86           STX -122,S
    439
    440  5+4   CC24 37   46              PULU D,S
    441  5+1   CC26 ED   E8 77           STD 119,S
    442
    443  5+4   CC29 37   16              PULU A,B,X
    444  4+1   CC2B A7   E8 2A           STA 42,S
    445
    446  5+4   CC2E 37   16              PULU D,X
    447  5+1   CC30 ED   E8 4F           STD 79,S
    448  5+1   CC33 AF   E8 51           STX 81,S
    449
    450  5+5   CC36 37   54              PULU B,X,S
    451  5+3   CC38 34   14              PSHS B,X
    452
    453  5+5   CC3A 37   54              PULU B,X,S
    454  5+3   CC3C 34   14              PSHS B,X
    455
    456  5+5   CC3E 37   54              PULU B,X,S
    457  5+3   CC40 34   14              PSHS B,X
    458
    459  5+4   CC42 37   46              PULU A,B,S
    460  4+1   CC44 A7   E8 52           STA 82,S
    461  4+1   CC47 E7   E8 2A           STB 42,S
    462
    463  5+3   CC4A 37   14              PULU B,X
    464
    465  5+5   CC4C 37   54              PULU B,X,S
    466  5+3   CC4E 34   14              PSHS B,X
    467
    468  5+6   CC50 37   56              PULU D,X,S
    469  5+1   CC52 ED   E8 78           STD 120,S
    470  5+1   CC55 AF   E8 27           STX 39,S
    471
    472  5+4   CC58 37   16              PULU A,B,X
    473  4+1   CC5A A7   E8 52           STA 82,S
    474
    475  5+5   CC5D 37   54              PULU B,X,S
    476  5+3   CC5F 34   14              PSHS B,X
    477
    478  5+4   CC61 37   46              PULU D,S
    479  5+1   CC63 ED   E8 B0           STD -80,S
    480
    481  5+4   CC66 37   16              PULU A,B,X
    482  4+1   CC68 A7   E8 DA           STA -38,S
    483
    484  5+3   CC6B 37   12              PULU A,X
    485  4+1   CC6D A7   E8 B2           STA -78,S
    486  5+1   CC70 AF   E8 89           STX -119,S
    487
    488  5+4   CC73 37   46              PULU D,S
    489  5+1   CC75 ED   E8 4F           STD 79,S
    490
    491  5+3   CC78 37   12              PULU A,X
    492  4+1   CC7A A7   E8 51           STA 81,S
    493  5+1   CC7D AF   E8 AF           STX -81,S
    494
    495        CC80               ERASE_POS_HWR10_2
    496  4     CC80 10CE 0000            LDS #$0000
    497  3     CC84 CE   CD74            LDU #ERASE_DATA_HWR10_2
    498
    499        CC87               ERASE_CODE_HWR10_2
    500  5+7   CC87 37   72              PULU A,X,Y,S
    501  4+1   CC89 A7   E8 78           STA 120,S
    502  5+1   CC8C AF   E8 B2           STX -78,S
    503  6+1   CC8F 10AF E8 8A           STY -118,S
    504
    505  5+4   CC93 37   16              PULU A,B,X
    506  4+1   CC95 A7   63              STA 3,S
    507  4+1   CC97 E7   E8 2B           STB 43,S
    508  5+1   CC9A AF   E8 DA           STX -38,S
    509
    510  5+8   CC9D 37   76              PULU D,X,Y,S
    511  5+1   CC9F ED   E8 7A           STD 122,S
    512  5+1   CCA2 AF   E8 52           STX 82,S
    513  6+1   CCA5 10AF E8 2A           STY 42,S
    514
    515  5+2   CCA9 37   06              PULU D
    516  5+1   CCAB ED   E8 28           STD 40,S
    517
    518  5+4   CCAE 37   16              PULU A,B,X
    519  4+1   CCB0 A7   63              STA 3,S
    520
    521  5+6   CCB2 37   56              PULU A,B,X,S
    522  4+1   CCB4 A7   E8 52           STA 82,S
    523  4+1   CCB7 E7   61              STB 1,S
    524  5+1   CCB9 AF   63              STX 3,S
    525
    526  5+5   CCBB 37   54              PULU B,X,S
    527  5+3   CCBD 34   14              PSHS B,X
    528
    529  5+5   CCBF 37   54              PULU B,X,S
    530  5+3   CCC1 34   14              PSHS B,X
    531
    532  5+4   CCC3 37   46              PULU D,S
    533  5+1   CCC5 ED   E8 28           STD 40,S
    534
    535  5+3   CCC8 37   14              PULU B,X
    536
    537  5+4   CCCA 37   46              PULU D,S
    538  5+1   CCCC ED   E8 D8           STD -40,S
    539
    540  5+3   CCCF 37   14              PULU B,X
    541
    542  5+4   CCD1 37   16              PULU D,X
    543  5+1   CCD3 ED   E8 88           STD -120,S
    544  5+1   CCD6 AF   E8 B0           STX -80,S
    545
    546  5+5   CCD9 37   54              PULU B,X,S
    547  5+3   CCDB 34   14              PSHS B,X
    548
    549  5+5   CCDD 37   54              PULU B,X,S
    550  5+3   CCDF 34   14              PSHS B,X
    551
    552  5+4   CCE1 37   46              PULU D,S
    553  5+1   CCE3 ED   E8 D8           STD -40,S
    554
    555  5+3   CCE6 37   14              PULU B,X
    556
    557  5+4   CCE8 37   46              PULU D,S
    558  5+1   CCEA ED   E8 D8           STD -40,S
    559
    560  5+3   CCED 37   14              PULU B,X
    561
    562        CCEF               ERASE_SSAV_HWR10
    563  4     CCEF 10CE 0000            LDS #$0000
    564  5+5   CCF3 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    565
    566        CCF5               ERASE_DATA_HWR10_1
    567        CCF5 0000                 FDB $0000
    568        CCF7 0000                 FDB $0000
    569        CCF9 0000                 FDB $0000
    570        CCFB 0000                 FDB $0000
    571        CCFD 0000                 FDB $0000
    572        CCFF 0000                 FDB $0000
    573        CD01 0000                 FDB $0000
    574        CD03 0000                 FDB $0000
    575        CD05 0000                 FDB $0000
    576        CD07 0000                 FDB $0000
    577        CD09 0000                 FDB $0000
    578        CD0B 0000                 FDB $0000
    579        CD0D 0000                 FDB $0000
    580        CD0F 0000                 FDB $0000
    581        CD11 0000                 FDB $0000
    582        CD13 0000                 FDB $0000
    583        CD15 0000                 FDB $0000
    584        CD17 0000                 FDB $0000
    585        CD19 0000                 FDB $0000
    586        CD1B 0000                 FDB $0000
    587        CD1D 0000                 FDB $0000
    588        CD1F 0000                 FDB $0000
    589        CD21 0000                 FDB $0000
    590        CD23 0000                 FDB $0000
    591        CD25 0000                 FDB $0000
    592        CD27 0000                 FDB $0000
    593        CD29 0000                 FDB $0000
    594        CD2B 0000                 FDB $0000
    595        CD2D 0000                 FDB $0000
    596        CD2F 0000                 FDB $0000
    597        CD31 0000                 FDB $0000
    598        CD33 0000                 FDB $0000
    599        CD35 0000                 FDB $0000
    600        CD37 0000                 FDB $0000
    601        CD39 0000                 FDB $0000
    602        CD3B 0000                 FDB $0000
    603        CD3D 0000                 FDB $0000
    604        CD3F 0000                 FDB $0000
    605        CD41 0000                 FDB $0000
    606        CD43 0000                 FDB $0000
    607        CD45 0000                 FDB $0000
    608        CD47 0000                 FDB $0000
    609        CD49 0000                 FDB $0000
    610        CD4B 0000                 FDB $0000
