/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR0.ASM
 * Fichier destination : tmp/HWR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9004
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D95A                      ORG $D95A
      3        D95A               DRAW_HWR0
      4  5+3   D95A 34   48              PSHS U,DP
     44  4+1   D9BF A7   E8 15           STA 21,S
     45  4+4   D9C2 32   E9 00DB         LEAS 219,S
     46
     47  5+1   D9C6 EC   E8 B0           LDD -80,S
     48  5+2   D9C9 36   06              PSHU D
     49  2     D9CB 84   F0              ANDA #$F0
     50  2     D9CD 8A   0C              ORA #$0c
     51  2     D9CF C6   AA              LDB #$aa
     52  5+1   D9D1 ED   E8 B0           STD -80,S
     53  4+1   D9D4 E6   E8 DA           LDB -38,S
     54  5+1   D9D7 36   04              PSHU B
     55  2     D9D9 84   0F              ANDA #$0F
     56  2     D9DB 8A   A0              ORA #$a0
     57  4+1   D9DD A7   E8 DA           STA -38,S
     58  4+1   D9E0 E6   E8 B2           LDB -78,S
     59  5+1   D9E3 36   04              PSHU B
     60  2     D9E5 84   0F              ANDA #$0F
     61  2     D9E7 8A   A0              ORA #$a0
     62  4+1   D9E9 A7   E8 B2           STA -78,S
     63  5+1   D9EC AE   E8 D8           LDX -40,S
     64  5+2   D9EF 36   10              PSHU X
     65  5+1   D9F1 EC   E8 89           LDD -119,S
     66  5+2   D9F4 36   06              PSHU D
     67  2     D9F6 86   23              LDA #$23
     68  2     D9F8 C4   0F              ANDB #$0F
     69  2     D9FA CA   A0              ORB #$a0
     70  5+1   D9FC ED   E8 89           STD -119,S
     71  3     D9FF CC   CCAA            LDD #$ccaa
     72  5+1   DA02 ED   E8 D8           STD -40,S
     73  5+3   DA05 35   24              PULS B,Y
     74  5+5   DA07 36   64              PSHU B,Y,S
     75  2     DA09 86   CD              LDA #$cd
     76  3     DA0B 8E   BCAC            LDX #$bcac
     77  5+3   DA0E 34   12              PSHS A,X
     78  4+1   DA10 32   E8 28           LEAS 40,S
     79
     80  5+3   DA13 35   24              PULS B,Y
     81  5+5   DA15 36   64              PSHU B,Y,S
     82  2     DA17 86   DD              LDA #$dd
     83  3     DA19 8E   ACAC            LDX #$acac
     84  5+3   DA1C 34   12              PSHS A,X
     85  4+1   DA1E 32   E8 28           LEAS 40,S
     86
     87  5+3   DA21 35   24              PULS B,Y
     88  5+5   DA23 36   64              PSHU B,Y,S
     89  2     DA25 86   DD              LDA #$dd
     90  3     DA27 8E   AACC            LDX #$aacc
     91  5+3   DA2A 34   12              PSHS A,X
     92  4+1   DA2C 32   E8 28           LEAS 40,S
     93
     94  5+3   DA2F 35   22              PULS A,Y
     95  5+5   DA31 36   62              PSHU A,Y,S
     96  2     DA33 86   DD              LDA #$dd
     97  3     DA35 8E   AA0D            LDX #$aa0d
     98  5+3   DA38 34   12              PSHS A,X
     99  4+1   DA3A 32   E8 28           LEAS 40,S
    100
    101  4+1   DA3D E6   E8 2A           LDB 42,S
    102  5+1   DA40 36   04              PSHU B
    103  5+1   DA42 EC   E8 28           LDD 40,S
    104  5+2   DA45 36   06              PSHU D
    105  2     DA47 84   F0              ANDA #$F0
    106  2     DA49 8A   0D              ORA #$0d
    107  2     DA4B C6   CA              LDB #$ca
    108  5+1   DA4D ED   E8 28           STD 40,S
    109  2     DA50 86   09              LDA #$09
    110  4+1   DA52 A7   E8 2A           STA 42,S
    111  5+3   DA55 35   24              PULS B,Y
    112  5+5   DA57 36   64              PSHU B,Y,S
    113  2     DA59 86   DD              LDA #$dd
    114  3     DA5B 8E   AA09            LDX #$aa09
    115  5+3   DA5E 34   12              PSHS A,X
    116  4+1   DA60 32   E8 50           LEAS 80,S
    117
    118  5+3   DA63 35   14              PULS B,X
    119  5+5   DA65 36   54              PSHU B,X,S
    120  2     DA67 86   CC              LDA #$cc
    121  3     DA69 8E   2B90            LDX #$2b90
    122  5+3   DA6C 34   12              PSHS A,X
    123  4+1   DA6E 32   E8 28           LEAS 40,S
    124
    125  5+1   DA71 AE   E8 50           LDX 80,S
    126  5+2   DA74 36   10              PSHU X
    127  4+1   DA76 A6   E8 2A           LDA 42,S
    128  5+1   DA79 36   02              PSHU A
    129  2     DA7B 84   0F              ANDA #$0F
    130  2     DA7D 8A   20              ORA #$20
    131  4+1   DA7F A7   E8 2A           STA 42,S
    132  4+1   DA82 E6   E8 52           LDB 82,S
    133  5+1   DA85 36   04              PSHU B
    134  2     DA87 84   0F              ANDA #$0F
    135  2     DA89 8A   10              ORA #$10
    136  4+1   DA8B A7   E8 52           STA 82,S
    137  5+1   DA8E EC   E8 78           LDD 120,S
    138  5+2   DA91 36   06              PSHU D
    139  5+1   DA93 EC   E8 28           LDD 40,S
    140  5+2   DA96 36   06              PSHU D
    141  3     DA98 CC   DD22            LDD #$dd22
    142  5+1   DA9B ED   E8 28           STD 40,S
    143  2     DA9E C6   32              LDB #$32
    144  5+1   DAA0 ED   E8 50           STD 80,S
    145  2     DAA3 C6   D2              LDB #$d2
    146  5+1   DAA5 ED   E8 78           STD 120,S
    147  5+3   DAA8 35   22              PULS A,Y
    148  5+5   DAAA 36   62              PSHU A,Y,S
    149  2     DAAC 86   CD              LDA #$cd
    150  3     DAAE 8E   2290            LDX #$2290
    151  5+3   DAB1 34   12              PSHS A,X
    152  4+4   DAB3 32   E9 0118         LEAS 280,S
    153
    154  5+1   DAB7 EC   E8 78           LDD 120,S
    155  5+2   DABA 36   06              PSHU D
    156  2     DABC 86   09              LDA #$09
    157  2     DABE C4   0F              ANDB #$0F
    158  2     DAC0 CA   B0              ORB #$b0
    159  5+1   DAC2 ED   E8 78           STD 120,S
    160  5+0   DAC5 AE   E4              LDX ,S
    161  5+2   DAC7 36   10              PSHU X
    162  5+1   DAC9 AE   E8 50           LDX 80,S
    163  5+2   DACC 36   10              PSHU X
    164  5+1   DACE EC   E8 D8           LDD -40,S
    165  5+2   DAD1 36   06              PSHU D
    166  3     DAD3 CC   CD22            LDD #$cd22
    167  5+1   DAD6 ED   E8 D8           STD -40,S
    168  2     DAD9 86   DE              LDA #$de
    169  5+0   DADB ED   E4              STD ,S
    170  5+1   DADD AE   E8 28           LDX 40,S
    171  5+4   DAE0 36   50              PSHU X,S
    172  5+1   DAE2 EC   E8 88           LDD -120,S
    173  5+2   DAE5 36   06              PSHU D
    174  2     DAE7 84   F0              ANDA #$F0
    175  2     DAE9 8A   00              ORA #$00
    176  2     DAEB C6   D1              LDB #$d1
    177  5+1   DAED ED   E8 88           STD -120,S
    178  3     DAF0 CC   D2A2            LDD #$d2a2
    179  5+1   DAF3 ED   E8 28           STD 40,S
    180  3     DAF6 CC   03B3            LDD #$03b3
    181  5+1   DAF9 ED   E8 50           STD 80,S
    182  5+1   DAFC EC   E8 B0           LDD -80,S
    183  5+2   DAFF 36   06              PSHU D
    184  2     DB01 84   F0              ANDA #$F0
    185  2     DB03 8A   0D              ORA #$0d
    186  2     DB05 C6   3E              LDB #$3e
    187  5+1   DB07 ED   E8 B0           STD -80,S
    188  4+4   DB0A 32   E9 0119         LEAS 281,S
    189
    190  5+1   DB0E EC   E8 D7           LDD -41,S
    191  5+2   DB11 36   06              PSHU D
    192  2     DB13 84   F0              ANDA #$F0
    193  2     DB15 C4   0F              ANDB #$0F
    194  4     DB17 C3   00A0            ADDD #$00a0
    195  5+1   DB1A ED   E8 D7           STD -41,S
    196  5+1   DB1D EC   E8 AF           LDD -81,S
    197  5+2   DB20 36   06              PSHU D
    198  2     DB22 84   F0              ANDA #$F0
    199  2     DB24 C4   0F              ANDB #$0F
    200  4     DB26 C3   0AA0            ADDD #$0aa0
    201  5+1   DB29 ED   E8 AF           STD -81,S
    202  4+1   DB2C A6   E8 50           LDA 80,S
    203  5+1   DB2F 36   02              PSHU A
    204  2     DB31 84   0F              ANDA #$0F
    205  2     DB33 8A   F0              ORA #$f0
    206  4+1   DB35 A7   E8 50           STA 80,S
    207  4+0   DB38 A6   E4              LDA ,S
    208  5+1   DB3A 36   02              PSHU A
    209  2     DB3C 84   0F              ANDA #$0F
    210  2     DB3E 8A   90              ORA #$90
    211  4+0   DB40 A7   E4              STA ,S
    212  5+1   DB42 EC   E8 87           LDD -121,S
    213  5+4   DB45 36   46              PSHU D,S
    214  2     DB47 86   09              LDA #$09
    215  2     DB49 C4   0F              ANDB #$0F
    216  2     DB4B CA   B0              ORB #$b0
    217  5+1   DB4D ED   E8 87           STD -121,S
    218  4+1   DB50 A6   E8 28           LDA 40,S
    219  5+1   DB53 36   02              PSHU A
    220  2     DB55 84   0F              ANDA #$0F
    221  2     DB57 8A   20              ORA #$20
    222  4+1   DB59 A7   E8 28           STA 40,S
    223  4+1   DB5C A6   E8 78           LDA 120,S
    224  5+1   DB5F 36   02              PSHU A
    225  2     DB61 86   1F              LDA #$1f
    226  4+1   DB63 A7   E8 78           STA 120,S
    227  4+4   DB66 32   E9 00F0         LEAS 240,S
    228
    229  5+1   DB6A EC   E8 28           LDD 40,S
    230  5+2   DB6D 36   06              PSHU D
    231  2     DB6F 86   91              LDA #$91
    232  2     DB71 C4   0F              ANDB #$0F
    233  2     DB73 CA   F0              ORB #$f0
    234  5+1   DB75 ED   E8 28           STD 40,S
    235  4+1   DB78 A6   E8 D8           LDA -40,S
    236  5+1   DB7B 36   02              PSHU A
    237  4+0   DB7D E6   E4              LDB ,S
    238  5+1   DB7F 36   04              PSHU B
    239  2     DB81 86   AE              LDA #$ae
    240  4+1   DB83 A7   E8 D8           STA -40,S
    241  2     DB86 86   A1              LDA #$a1
    242  4+0   DB88 A7   E4              STA ,S
    243  5+1   DB8A EC   E8 50           LDD 80,S
    244  5+4   DB8D 36   46              PSHU D,S
    245  2     DB8F 86   00              LDA #$00
    246  2     DB91 C4   0F              ANDB #$0F
    247  2     DB93 CA   E0              ORB #$e0
    248  5+1   DB95 ED   E8 50           STD 80,S
    249  4+1   DB98 E6   E8 B0           LDB -80,S
    250  5+1   DB9B 36   04              PSHU B
    251  2     DB9D 86   EF              LDA #$ef
    252  4+1   DB9F A7   E8 B0           STA -80,S
    253
    254  7     DBA2 10FE 9F02            LDS $9F00+2
    255  7     DBA6 10FF DE68            STS ERASE_POS_HWR0_2+2
    256  3     DBAA CE   DFDB            LDU #ERASE_DATA_HWR0_END
    257
    258  4+4   DBAD 32   E9 020A         LEAS 522,S
    259
    260  5+1   DBB1 AE   E8 78           LDX 120,S
    261  5+2   DBB4 36   10              PSHU X
    262  4+1   DBB6 A6   E8 88           LDA -120,S
    263  5+1   DBB9 36   02              PSHU A
    264  4+1   DBBB A6   E8 B0           LDA -80,S
    265  5+1   DBBE 36   02              PSHU A
    266  5+1   DBC0 AE   E8 28           LDX 40,S
    267  5+2   DBC3 36   10              PSHU X
    268  5+1   DBC5 EC   E8 50           LDD 80,S
    269  5+2   DBC8 36   06              PSHU D
    270  5+0   DBCA EC   E4              LDD ,S
    271  5+4   DBCC 36   46              PSHU D,S
    272  3     DBCE CC   DDAC            LDD #$ddac
    273  5+0   DBD1 ED   E4              STD ,S
    274  2     DBD3 C6   AA              LDB #$aa
    275  5+1   DBD5 ED   E8 28           STD 40,S
    276  2     DBD8 86   CD              LDA #$cd
    277  5+1   DBDA ED   E8 50           STD 80,S
    278  5+1   DBDD ED   E8 78           STD 120,S
    279  4+1   DBE0 E7   E8 B0           STB -80,S
    280  5+1   DBE3 EC   E8 D7           LDD -41,S
    281  5+2   DBE6 36   06              PSHU D
    282  2     DBE8 84   F0              ANDA #$F0
    283  2     DBEA 8A   0D              ORA #$0d
    284  2     DBEC C6   CC              LDB #$cc
    285  5+1   DBEE ED   E8 D7           STD -41,S
    286  4+1   DBF1 A6   E8 D9           LDA -39,S
    287  5+1   DBF4 36   02              PSHU A
    288  2     DBF6 84   0F              ANDA #$0F
    289  2     DBF8 8A   C0              ORA #$c0
    290  4+1   DBFA A7   E8 D9           STA -39,S
    291  4+1   DBFD E7   E8 88           STB -120,S
    292  4+4   DC00 32   E9 0117         LEAS 279,S
    293
    294  5+1   DC04 EC   E8 D8           LDD -40,S
    295  5+2   DC07 36   06              PSHU D
    296  2     DC09 84   F0              ANDA #$F0
    297  2     DC0B 8A   0C              ORA #$0c
    298  2     DC0D C6   CC              LDB #$cc
    299  5+1   DC0F ED   E8 D8           STD -40,S
    300  4+1   DC12 A6   E8 B2           LDA -78,S
    301  5+1   DC15 36   02              PSHU A
    302  4+1   DC17 E6   E8 DA           LDB -38,S
    303  5+1   DC1A 36   04              PSHU B
    304  2     DC1C 86   BC              LDA #$bc
    305  4+1   DC1E A7   E8 B2           STA -78,S
    306  5+1   DC21 EC   E8 B0           LDD -80,S
    307  5+2   DC24 36   06              PSHU D
    308  2     DC26 84   F0              ANDA #$F0
    309  2     DC28 8A   0C              ORA #$0c
    310  2     DC2A C6   CC              LDB #$cc
    311  5+1   DC2C ED   E8 B0           STD -80,S
    312  5+1   DC2F EC   E8 89           LDD -119,S
    313  5+2   DC32 36   06              PSHU D
    314  2     DC34 86   BA              LDA #$ba
    315  4+1   DC36 A7   E8 DA           STA -38,S
    316  3     DC39 CC   CDDA            LDD #$cdda
    317  5+1   DC3C ED   E8 89           STD -119,S
    318  5+3   DC3F 35   24              PULS B,Y
    319  5+5   DC41 36   64              PSHU B,Y,S
    320  3     DC43 8E   CCBB            LDX #$ccbb
    321  5+3   DC46 34   12              PSHS A,X
    322  4+1   DC48 32   E8 28           LEAS 40,S
    323
    324  5+1   DC4B EC   E8 51           LDD 81,S
    325  5+2   DC4E 36   06              PSHU D
    326  5+1   DC50 AE   E8 29           LDX 41,S
    327  5+2   DC53 36   10              PSHU X
    328  3     DC55 CC   CCBB            LDD #$ccbb
    329  5+1   DC58 ED   E8 29           STD 41,S
    330  2     DC5B 86   DC              LDA #$dc
    331  5+1   DC5D ED   E8 51           STD 81,S
    332  5+1   DC60 AE   E8 79           LDX 121,S
    333  5+2   DC63 36   10              PSHU X
    334  2     DC65 C6   AB              LDB #$ab
    335  5+1   DC67 ED   E8 79           STD 121,S
    336  5+3   DC6A 35   24              PULS B,Y
    337  5+5   DC6C 36   64              PSHU B,Y,S
    338  2     DC6E 86   DD              LDA #$dd
    339  3     DC70 8E   CCBB            LDX #$ccbb
    340  5+3   DC73 34   12              PSHS A,X
    341  4+4   DC75 32   E9 0118         LEAS 280,S
    342
    343  5+1   DC79 EC   E8 88           LDD -120,S
    344  5+2   DC7C 36   06              PSHU D
    345  2     DC7E 84   F0              ANDA #$F0
    346  2     DC80 8A   0C              ORA #$0c
    347  2     DC82 C6   DD              LDB #$dd
    348  5+1   DC84 ED   E8 88           STD -120,S
    349  4+1   DC87 E6   E8 51           LDB 81,S
    350  5+1   DC8A 36   04              PSHU B
    351  4+1   DC8C A6   E8 8A           LDA -118,S
    352  5+1   DC8F 36   02              PSHU A
    353  2     DC91 86   11              LDA #$11
    354  4+1   DC93 A7   E8 51           STA 81,S
    355  5+1   DC96 EC   E8 B0           LDD -80,S
    356  5+2   DC99 36   06              PSHU D
    357  2     DC9B 84   F0              ANDA #$F0
    358  2     DC9D 8A   0C              ORA #$0c
    359  2     DC9F C6   0D              LDB #$0d
    360  5+1   DCA1 ED   E8 B0           STD -80,S
    361  5+1   DCA4 EC   E8 28           LDD 40,S
    362  5+2   DCA7 36   06              PSHU D
    363  2     DCA9 84   0F              ANDA #$0F
    364  2     DCAB 8A   D0              ORA #$d0
    365  2     DCAD C6   DD              LDB #$dd
    366  5+1   DCAF ED   E8 28           STD 40,S
    367  4+1   DCB2 A6   E8 79           LDA 121,S
    368  5+1   DCB5 36   02              PSHU A
    369  4+1   DCB7 E6   E8 DA           LDB -38,S
    370  5+1   DCBA 36   04              PSHU B
    371  5+1   DCBC EC   E8 D8           LDD -40,S
    372  5+2   DCBF 36   06              PSHU D
    373  2     DCC1 84   F0              ANDA #$F0
    374  2     DCC3 8A   0D              ORA #$0d
    375  2     DCC5 C6   DD              LDB #$dd
    376  5+1   DCC7 ED   E8 D8           STD -40,S
    377  4+1   DCCA E6   E8 2A           LDB 42,S
    378  5+1   DCCD 36   04              PSHU B
    379  2     DCCF 84   0F              ANDA #$0F
    380  2     DCD1 8A   30              ORA #$30
    381  4+1   DCD3 A7   E8 2A           STA 42,S
    382  2     DCD6 86   B2              LDA #$b2
    383  4+1   DCD8 A7   E8 8A           STA -118,S
    384  2     DCDB 86   20              LDA #$20
    385  4+1   DCDD A7   E8 79           STA 121,S
    386  2     DCE0 86   22              LDA #$22
    387  4+1   DCE2 A7   E8 DA           STA -38,S
    388  4+1   DCE5 E6   E8 B2           LDB -78,S
    389  5+1   DCE8 36   04              PSHU B
    390  4+1   DCEA A7   E8 B2           STA -78,S
    391  5+3   DCED 35   22              PULS A,Y
    392  5+5   DCEF 36   62              PSHU A,Y,S
    393  2     DCF1 86   CD              LDA #$cd
    394  3     DCF3 8E   D023            LDX #$d023
    395  5+3   DCF6 34   12              PSHS A,X
    396  4+4   DCF8 32   E9 0119         LEAS 281,S
    397
    398  4+1   DCFC E6   E8 28           LDB 40,S
    399  5+1   DCFF 36   04              PSHU B
    400  4+1   DD01 A6   E8 78           LDA 120,S
    401  5+1   DD04 36   02              PSHU A
    402  2     DD06 86   AA              LDA #$aa
    403  4+1   DD08 A7   E8 78           STA 120,S
    404  4+0   DD0B E6   E4              LDB ,S
    405  5+1   DD0D 36   04              PSHU B
    406  4+1   DD0F E6   E8 B0           LDB -80,S
    407  5+1   DD12 36   04              PSHU B
    408  4+1   DD14 A7   E8 B0           STA -80,S
    409  4+1   DD17 E6   E8 50           LDB 80,S
    410  5+1   DD1A 36   04              PSHU B
    411  4+1   DD1C A6   E8 88           LDA -120,S
    412  5+3   DD1F 36   42              PSHU A,S
    413  4+1   DD21 A6   E8 D8           LDA -40,S
    414  5+1   DD24 36   02              PSHU A
    415  2     DD26 86   2D              LDA #$2d
    416  4+1   DD28 A7   E8 88           STA -120,S
    417  2     DD2B 86   BB              LDA #$bb
    418  4+1   DD2D A7   E8 28           STA 40,S
    419  4+0   DD30 A7   E4              STA ,S
    420  4+1   DD32 A7   E8 50           STA 80,S
    421  2     DD35 86   B9              LDA #$b9
    422  4+1   DD37 A7   E8 D8           STA -40,S
    423  4+4   DD3A 32   E9 0118         LEAS 280,S
    424
    425  4+1   DD3E A6   E8 88           LDA -120,S
    426  5+1   DD41 36   02              PSHU A
    427  5+1   DD43 EC   E8 78           LDD 120,S
    428  5+2   DD46 36   06              PSHU D
    429  4+1   DD48 A6   E8 B0           LDA -80,S
    430  5+1   DD4B 36   02              PSHU A
    431  4+1   DD4D A6   E8 D8           LDA -40,S
    432  5+1   DD50 36   02              PSHU A
    433  2     DD52 84   F0              ANDA #$F0
    434  2     DD54 8A   0E              ORA #$0e
    435  4+1   DD56 A7   E8 D8           STA -40,S
    436  5+1   DD59 EC   E8 50           LDD 80,S
    437  5+4   DD5C 36   46              PSHU D,S
    438  2     DD5E 86   0E              LDA #$0e
    439  2     DD60 C4   0F              ANDB #$0F
    440  2     DD62 CA   F0              ORB #$f0
    441  5+1   DD64 ED   E8 50           STD 80,S
    442  4+1   DD67 E6   E8 28           LDB 40,S
    443  5+1   DD6A 36   04              PSHU B
    444  2     DD6C 86   0A              LDA #$0a
    445  4+1   DD6E A7   E8 28           STA 40,S
    446  4+0   DD71 A6   E4              LDA ,S
    447  5+1   DD73 36   02              PSHU A
    448  2     DD75 84   F0              ANDA #$F0
    449  2     DD77 8A   00              ORA #$00
    450  4+0   DD79 A7   E4              STA ,S
    451  2     DD7B 86   01              LDA #$01
    452  4+1   DD7D A7   E8 B0           STA -80,S
    453  2     DD80 86   9A              LDA #$9a
    454  4+1   DD82 A7   E8 88           STA -120,S
    455  3     DD85 CC   EE1F            LDD #$ee1f
    456  5+1   DD88 ED   E8 78           STD 120,S
    457  4+4   DD8B 32   E9 00B4         LEAS 180,S
    458
    459  5+1   DD8F AE   E8 14           LDX 20,S
    460  5+4   DD92 36   50              PSHU X,S
    461  5+1   DD94 AE   E8 EC           LDX -20,S
    462  5+2   DD97 36   10              PSHU X
    463  3     DD99 CC   EE11            LDD #$ee11
    464  5+1   DD9C ED   E8 EC           STD -20,S
    465  3     DD9F CC   00EE            LDD #$00ee
    466  5+1   DDA2 ED   E8 14           STD 20,S
    467        DDA5               SSAV_HWR0
    468  4     DDA5 10CE 0000            LDS #$0000
    469  5+5   DDA9 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    470
    471        DDAB               ERASE_HWR0
    472  5+3   DDAB 34   48              PSHS U,DP
    473  7     DDAD 10FF DF1B            STS ERASE_SSAV_HWR0+2
    474
    475        DDB1               ERASE_POS_HWR0_1
    476  4     DDB1 10CE 0000            LDS #$0000
    477  3     DDB5 CE   DF1F            LDU #ERASE_DATA_HWR0_1
    478
    479        DDB8               ERASE_CODE_HWR0_1
    480  5+5   DDB8 37   52              PULU A,X,S
    481  4+1   DDBA A7   E8 B0           STA -80,S
    482  5+1   DDBD AF   E8 50           STX 80,S
    483
    484  5+4   DDC0 37   16              PULU A,B,X
    485  4+0   DDC2 A7   E4              STA ,S
    486  4+1   DDC4 E7   E8 D8           STB -40,S
    487  5+1   DDC7 AF   E8 28           STX 40,S
    488
    489  5+6   DDCA 37   56              PULU A,B,X,S
    490  4+1   DDCC A7   E8 78           STA 120,S
    491  4+1   DDCF E7   E8 28           STB 40,S
    492  5+1   DDD2 AF   E8 87           STX -121,S
    493
    494  5+6   DDD5 37   36              PULU A,B,X,Y
    495  4+0   DDD7 A7   E4              STA ,S
    496  4+1   DDD9 E7   E8 50           STB 80,S
    497  5+1   DDDC AF   E8 AF           STX -81,S
    498  6+1   DDDF 10AF E8 D7           STY -41,S
    499
    500  5+8   DDE3 37   76              PULU D,X,Y,S
    501  5+1   DDE5 ED   E8 B0           STD -80,S
    502  5+1   DDE8 AF   E8 88           STX -120,S
    503  6+1   DDEB 10AF E8 28           STY 40,S
    504
    505  5+6   DDEF 37   36              PULU D,X,Y
    506  5+1   DDF1 ED   E8 D8           STD -40,S
    507  5+1   DDF4 AF   E8 50           STX 80,S
    508  6+0   DDF7 10AF E4              STY ,S
    509
    510  5+2   DDFA 37   06              PULU D
    511  5+1   DDFC ED   E8 78           STD 120,S
    512
    513  5+5   DDFF 37   54              PULU B,X,S
    514  5+3   DE01 34   14              PSHS B,X
    515
    516  5+4   DE03 37   16              PULU D,X
    517  5+1   DE05 ED   E8 28           STD 40,S
    518  5+1   DE08 AF   E8 78           STX 120,S
    519
    520  5+4   DE0B 37   16              PULU A,B,X
    521  4+1   DE0D A7   E8 52           STA 82,S
    522  4+1   DE10 E7   E8 2A           STB 42,S
    523  5+1   DE13 AF   E8 50           STX 80,S
    524
    525  5+5   DE16 37   54              PULU B,X,S
    526  5+3   DE18 34   14              PSHS B,X
    527
    528  5+5   DE1A 37   54              PULU B,X,S
    529  5+3   DE1C 34   14              PSHS B,X
    530
    531  5+2   DE1E 37   06              PULU D
    532  5+1   DE20 ED   E8 28           STD 40,S
    533
    534  5+1   DE23 37   02              PULU A
    535  4+1   DE25 A7   E8 2A           STA 42,S
    536
    537  5+5   DE28 37   54              PULU B,X,S
    538  5+3   DE2A 34   14              PSHS B,X
    539
    540  5+5   DE2C 37   54              PULU B,X,S
    541  5+3   DE2E 34   14              PSHS B,X
    542
    543  5+5   DE30 37   54              PULU B,X,S
    544  5+3   DE32 34   14              PSHS B,X
    545
    546  5+5   DE34 37   54              PULU B,X,S
    547  5+3   DE36 34   14              PSHS B,X
    548
    549  5+4   DE38 37   16              PULU D,X
    550  5+1   DE3A ED   E8 89           STD -119,S
    551  5+1   DE3D AF   E8 D8           STX -40,S
    552
    553  5+4   DE40 37   16              PULU A,B,X
    554  4+1   DE42 A7   E8 B2           STA -78,S
    555  4+1   DE45 E7   E8 DA           STB -38,S
    556  5+1   DE48 AF   E8 B0           STX -80,S
    557
    558  5+8   DE4B 37   76              PULU A,B,X,Y,S
    559  4+1   DE4D A7   E8 15           STA 21,S
    560  4+1   DE50 E7   E8 3D           STB 61,S
    561  5+1   DE53 AF   E8 C3           STX -61,S
    562  6+1   DE56 10AF E8 3B           STY 59,S
    563
    564  5+5   DE5A 37   32              PULU A,X,Y
    565  4+1   DE5C A7   E8 ED           STA -19,S
    566  5+1   DE5F AF   E8 EB           STX -21,S
    567  6+1   DE62 10AF E8 13           STY 19,S
    568
    569        DE66               ERASE_POS_HWR0_2
    570  4     DE66 10CE 0000            LDS #$0000
    571  3     DE6A CE   DF87            LDU #ERASE_DATA_HWR0_2
    572
    573        DE6D               ERASE_CODE_HWR0_2
    574  5+6   DE6D 37   56              PULU D,X,S
    575  5+1   DE6F ED   E8 EC           STD -20,S
    576  5+1   DE72 AF   E8 14           STX 20,S
    577
    578  5+6   DE75 37   56              PULU A,B,X,S
    579  4+0   DE77 A7   E4              STA ,S
    580  4+1   DE79 E7   E8 28           STB 40,S
    581  5+1   DE7C AF   E8 50           STX 80,S
    582
    583  5+4   DE7F 37   16              PULU A,B,X
    584  4+1   DE81 A7   E8 D8           STA -40,S
    585  4+1   DE84 E7   E8 B0           STB -80,S
    586  5+1   DE87 AF   E8 78           STX 120,S
    587
    588  5+1   DE8A 37   02              PULU A
    589  4+1   DE8C A7   E8 88           STA -120,S
    590
    591  5+4   DE8F 37   46              PULU A,B,S
    592  4+1   DE91 A7   E8 D8           STA -40,S
