/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR0.ASM
 * Fichier destination : tmp/HWR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8733
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D9A9                      ORG $D9A9
      3        D9A9               DRAW_HWR0
      4  5+2   D9A9 34   40              PSHS U
     68  5+2   DA47 36   10              PSHU X
     69  3     DA49 CC   CCAA            LDD #$ccaa
     70  5+1   DA4C ED   E8 D8           STD -40,S
     71  5+3   DA4F 35   12              PULS A,X
     72  5+5   DA51 36   52              PSHU S,X,A
     73  2     DA53 86   CD              LDA #$cd
     74  3     DA55 8E   BCAC            LDX #$bcac
     75  5+3   DA58 34   12              PSHS A,X
     76  4+1   DA5A 32   E8 28           LEAS 40,S
     77
     78  5+3   DA5D 35   12              PULS A,X
     79  5+5   DA5F 36   52              PSHU S,X,A
     80  2     DA61 86   DD              LDA #$dd
     81  3     DA63 8E   ACAC            LDX #$acac
     82  5+3   DA66 34   12              PSHS A,X
     83  4+1   DA68 32   E8 28           LEAS 40,S
     84
     85  5+3   DA6B 35   12              PULS A,X
     86  5+5   DA6D 36   52              PSHU S,X,A
     87  2     DA6F 86   DD              LDA #$dd
     88  3     DA71 8E   AACC            LDX #$aacc
     89  5+3   DA74 34   12              PSHS A,X
     90  4+1   DA76 32   E8 28           LEAS 40,S
     91
     92  5+3   DA79 35   12              PULS A,X
     93  5+5   DA7B 36   52              PSHU S,X,A
     94  2     DA7D 86   DD              LDA #$dd
     95  3     DA7F 8E   AA0D            LDX #$aa0d
     96  5+3   DA82 34   12              PSHS A,X
     97  4+1   DA84 32   E8 28           LEAS 40,S
     98
     99  5+1   DA87 EC   E8 28           LDD 40,S
    100  5+2   DA8A 36   06              PSHU D
    101  2     DA8C 84   F0              ANDA #$F0
    102  2     DA8E 8A   0D              ORA #$0d
    103  2     DA90 C6   CA              LDB #$ca
    104  5+1   DA92 ED   E8 28           STD 40,S
    105  4+1   DA95 A6   E8 2A           LDA 42,S
    106  5+1   DA98 36   02              PSHU A
    107  2     DA9A 86   09              LDA #$09
    108  4+1   DA9C A7   E8 2A           STA 42,S
    109  5+3   DA9F 35   12              PULS A,X
    110  5+5   DAA1 36   52              PSHU S,X,A
    111  2     DAA3 86   DD              LDA #$dd
    112  3     DAA5 8E   AA09            LDX #$aa09
    113  5+3   DAA8 34   12              PSHS A,X
    114  4+1   DAAA 32   E8 50           LEAS 80,S
    115
    116  5+3   DAAD 35   12              PULS A,X
    117  5+5   DAAF 36   52              PSHU S,X,A
    118  2     DAB1 86   CC              LDA #$cc
    119  3     DAB3 8E   2B90            LDX #$2b90
    120  5+3   DAB6 34   12              PSHS A,X
    121  4+1   DAB8 32   E8 28           LEAS 40,S
    122
    123  5+1   DABB AE   E8 28           LDX 40,S
    124  6+1   DABE 10AE E8 50           LDY 80,S
    125  5+4   DAC2 36   30              PSHU Y,X
    126  4+1   DAC4 A6   E8 2A           LDA 42,S
    127  5+1   DAC7 36   02              PSHU A
    128  2     DAC9 84   0F              ANDA #$0F
    129  2     DACB 8A   20              ORA #$20
    130  4+1   DACD A7   E8 2A           STA 42,S
    131  4+1   DAD0 A6   E8 52           LDA 82,S
    132  5+1   DAD3 36   02              PSHU A
    133  2     DAD5 84   0F              ANDA #$0F
    134  2     DAD7 8A   10              ORA #$10
    135  4+1   DAD9 A7   E8 52           STA 82,S
    136  3     DADC CC   DD22            LDD #$dd22
    137  5+1   DADF ED   E8 28           STD 40,S
    138  2     DAE2 C6   32              LDB #$32
    139  5+1   DAE4 ED   E8 50           STD 80,S
    140  5+1   DAE7 AE   E8 78           LDX 120,S
    141  5+2   DAEA 36   10              PSHU X
    142  2     DAEC C6   D2              LDB #$d2
    143  5+1   DAEE ED   E8 78           STD 120,S
    144  5+3   DAF1 35   12              PULS A,X
    145  5+5   DAF3 36   52              PSHU S,X,A
    146  2     DAF5 86   CD              LDA #$cd
    147  3     DAF7 8E   2290            LDX #$2290
    148  5+3   DAFA 34   12              PSHS A,X
    149  4+4   DAFC 32   E9 0118         LEAS 280,S
    150
    151  5+1   DB00 EC   E8 88           LDD -120,S
    152  5+2   DB03 36   06              PSHU D
    153  2     DB05 84   F0              ANDA #$F0
    154  2     DB07 8A   00              ORA #$00
    155  2     DB09 C6   D1              LDB #$d1
    156  5+1   DB0B ED   E8 88           STD -120,S
    157  5+1   DB0E EC   E8 B0           LDD -80,S
    158  5+2   DB11 36   06              PSHU D
    159  2     DB13 84   F0              ANDA #$F0
    160  2     DB15 8A   0D              ORA #$0d
    161  2     DB17 C6   3E              LDB #$3e
    162  5+1   DB19 ED   E8 B0           STD -80,S
    163  5+1   DB1C AE   E8 50           LDX 80,S
    164  6+0   DB1F 10AE E4              LDY ,S
    165  5+4   DB22 36   30              PSHU Y,X
    166  5+1   DB24 EC   E8 D8           LDD -40,S
    167  5+1   DB27 AE   E8 28           LDX 40,S
    168  5+4   DB2A 36   16              PSHU X,D
    169  3     DB2C CC   CD22            LDD #$cd22
    170  5+1   DB2F ED   E8 D8           STD -40,S
    171  2     DB32 86   DE              LDA #$de
    172  5+0   DB34 ED   E4              STD ,S
    173  3     DB36 CC   D2A2            LDD #$d2a2
    174  5+1   DB39 ED   E8 28           STD 40,S
    175  5+1   DB3C EC   E8 78           LDD 120,S
    176  5+4   DB3F 36   46              PSHU S,D
    177  2     DB41 86   09              LDA #$09
    178  2     DB43 C4   0F              ANDB #$0F
    179  2     DB45 CA   B0              ORB #$b0
    180  5+1   DB47 ED   E8 78           STD 120,S
    181  3     DB4A CC   03B3            LDD #$03b3
    182  5+1   DB4D ED   E8 50           STD 80,S
    183  4+4   DB50 32   E9 0119         LEAS 281,S
    184
    185  5+1   DB54 EC   E8 87           LDD -121,S
    186  5+2   DB57 36   06              PSHU D
    187  2     DB59 86   09              LDA #$09
    188  2     DB5B C4   0F              ANDB #$0F
    189  2     DB5D CA   B0              ORB #$b0
    190  5+1   DB5F ED   E8 87           STD -121,S
    191  4+1   DB62 A6   E8 78           LDA 120,S
    192  4+0   DB65 E6   E4              LDB ,S
    193  5+2   DB67 36   06              PSHU B,A
    194  2     DB69 C4   0F              ANDB #$0F
    195  2     DB6B CA   90              ORB #$90
    196  4+0   DB6D E7   E4              STB ,S
    197  4+1   DB6F A6   E8 28           LDA 40,S
    198  5+1   DB72 36   02              PSHU A
    199  2     DB74 84   0F              ANDA #$0F
    200  2     DB76 8A   20              ORA #$20
    201  4+1   DB78 A7   E8 28           STA 40,S
    202  4+1   DB7B A6   E8 50           LDA 80,S
    203  5+1   DB7E 36   02              PSHU A
    204  2     DB80 84   0F              ANDA #$0F
    205  2     DB82 8A   F0              ORA #$f0
    206  4+1   DB84 A7   E8 50           STA 80,S
    207  5+1   DB87 EC   E8 AF           LDD -81,S
    208  5+2   DB8A 36   06              PSHU D
    209  2     DB8C 84   F0              ANDA #$F0
    210  2     DB8E C4   0F              ANDB #$0F
    211  4     DB90 C3   0AA0            ADDD #$0aa0
    212  5+1   DB93 ED   E8 AF           STD -81,S
    213  5+1   DB96 EC   E8 D7           LDD -41,S
    214  5+4   DB99 36   46              PSHU S,D
    215  2     DB9B 84   F0              ANDA #$F0
    216  2     DB9D C4   0F              ANDB #$0F
    217  4     DB9F C3   00A0            ADDD #$00a0
    218  5+1   DBA2 ED   E8 D7           STD -41,S
    219  2     DBA5 86   1F              LDA #$1f
    220  4+1   DBA7 A7   E8 78           STA 120,S
    221  4+4   DBAA 32   E9 00F0         LEAS 240,S
    222
    223  4+1   DBAE A6   E8 B0           LDA -80,S
    224  5+1   DBB1 36   02              PSHU A
    225  2     DBB3 86   EF              LDA #$ef
    226  4+1   DBB5 A7   E8 B0           STA -80,S
    227  5+1   DBB8 EC   E8 28           LDD 40,S
    228  5+2   DBBB 36   06              PSHU D
    229  2     DBBD 86   91              LDA #$91
    230  2     DBBF C4   0F              ANDB #$0F
    231  2     DBC1 CA   F0              ORB #$f0
    232  5+1   DBC3 ED   E8 28           STD 40,S
    233  5+1   DBC6 EC   E8 50           LDD 80,S
    234  5+2   DBC9 36   06              PSHU D
    235  2     DBCB 86   00              LDA #$00
    236  2     DBCD C4   0F              ANDB #$0F
    237  2     DBCF CA   E0              ORB #$e0
    238  5+1   DBD1 ED   E8 50           STD 80,S
    239  4+1   DBD4 A6   E8 D8           LDA -40,S
    240  4+0   DBD7 E6   E4              LDB ,S
    241  5+4   DBD9 36   46              PSHU S,B,A
    242  2     DBDB 86   AE              LDA #$ae
    243  4+1   DBDD A7   E8 D8           STA -40,S
    244  2     DBE0 86   A1              LDA #$a1
    245  4+0   DBE2 A7   E4              STA ,S
    246
    247  7     DBE4 10FE 9F02            LDS $9F00+2
    248  3     DBE8 CE   DFFD            LDU #ERASE_DATA_HWR0_END
    249
    250  4+4   DBEB 32   E9 020A         LEAS 522,S
    251
    252  4+1   DBEF A6   E8 B0           LDA -80,S
    253  4+1   DBF2 E6   E8 88           LDB -120,S
    254  5+0   DBF5 AE   E4              LDX ,S
    255  6+1   DBF7 10AE E8 78           LDY 120,S
    256  5+6   DBFB 36   36              PSHU Y,X,B,A
    257  5+1   DBFD EC   E8 D7           LDD -41,S
    258  5+2   DC00 36   06              PSHU D
    259  2     DC02 84   F0              ANDA #$F0
    260  2     DC04 8A   0D              ORA #$0d
    261  2     DC06 C6   CC              LDB #$cc
    262  5+1   DC08 ED   E8 D7           STD -41,S
    263  4+1   DC0B E7   E8 88           STB -120,S
    264  4+1   DC0E A6   E8 D9           LDA -39,S
    265  5+1   DC11 36   02              PSHU A
    266  2     DC13 84   0F              ANDA #$0F
    267  2     DC15 8A   C0              ORA #$c0
    268  4+1   DC17 A7   E8 D9           STA -39,S
    269  3     DC1A CC   DDAC            LDD #$ddac
    270  5+0   DC1D ED   E4              STD ,S
    271  5+1   DC1F AE   E8 50           LDX 80,S
    272  6+1   DC22 10AE E8 28           LDY 40,S
    273  5+6   DC26 36   70              PSHU S,Y,X
    274  2     DC28 C6   AA              LDB #$aa
    275  5+1   DC2A ED   E8 28           STD 40,S
    276  4+1   DC2D E7   E8 B0           STB -80,S
    277  2     DC30 86   CD              LDA #$cd
    278  5+1   DC32 ED   E8 50           STD 80,S
    279  5+1   DC35 ED   E8 78           STD 120,S
    280  4+4   DC38 32   E9 0117         LEAS 279,S
    281
    282  5+1   DC3C EC   E8 B0           LDD -80,S
    283  5+2   DC3F 36   06              PSHU D
    284  2     DC41 84   F0              ANDA #$F0
    285  2     DC43 8A   0C              ORA #$0c
    286  2     DC45 C6   CC              LDB #$cc
    287  5+1   DC47 ED   E8 B0           STD -80,S
    288  5+1   DC4A EC   E8 D8           LDD -40,S
    289  5+2   DC4D 36   06              PSHU D
    290  2     DC4F 84   F0              ANDA #$F0
    291  2     DC51 8A   0C              ORA #$0c
    292  2     DC53 C6   CC              LDB #$cc
    293  5+1   DC55 ED   E8 D8           STD -40,S
    294  4+1   DC58 A6   E8 B2           LDA -78,S
    295  4+1   DC5B E6   E8 DA           LDB -38,S
    296  5+1   DC5E AE   E8 89           LDX -119,S
    297  5+4   DC61 36   16              PSHU X,B,A
    298  3     DC63 CC   CDDA            LDD #$cdda
    299  5+1   DC66 ED   E8 89           STD -119,S
    300  2     DC69 86   BC              LDA #$bc
    301  4+1   DC6B A7   E8 B2           STA -78,S
    302  2     DC6E 86   BA              LDA #$ba
    303  4+1   DC70 A7   E8 DA           STA -38,S
    304  5+3   DC73 35   12              PULS A,X
    305  5+5   DC75 36   52              PSHU S,X,A
    306  2     DC77 86   CD              LDA #$cd
    307  3     DC79 8E   CCBB            LDX #$ccbb
    308  5+3   DC7C 34   12              PSHS A,X
    309  4+1   DC7E 32   E8 28           LEAS 40,S
    310
    311  5+1   DC81 AE   E8 29           LDX 41,S
    312  6+1   DC84 10AE E8 51           LDY 81,S
    313  5+4   DC88 36   30              PSHU Y,X
    314  5+1   DC8A EC   E8 79           LDD 121,S
    315  5+2   DC8D 36   06              PSHU D
    316  3     DC8F CC   CCBB            LDD #$ccbb
    317  5+1   DC92 ED   E8 29           STD 41,S
    318  2     DC95 86   DC              LDA #$dc
    319  5+1   DC97 ED   E8 51           STD 81,S
    320  2     DC9A C6   AB              LDB #$ab
    321  5+1   DC9C ED   E8 79           STD 121,S
    322  5+3   DC9F 35   12              PULS A,X
    323  5+5   DCA1 36   52              PSHU S,X,A
    324  2     DCA3 86   DD              LDA #$dd
    325  3     DCA5 8E   CCBB            LDX #$ccbb
    326  5+3   DCA8 34   12              PSHS A,X
    327  4+4   DCAA 32   E9 0118         LEAS 280,S
    328
    329  5+1   DCAE EC   E8 88           LDD -120,S
    330  5+2   DCB1 36   06              PSHU D
    331  2     DCB3 84   F0              ANDA #$F0
    332  2     DCB5 8A   0C              ORA #$0c
    333  2     DCB7 C6   DD              LDB #$dd
    334  5+1   DCB9 ED   E8 88           STD -120,S
    335  5+1   DCBC EC   E8 B0           LDD -80,S
    336  5+2   DCBF 36   06              PSHU D
    337  2     DCC1 84   F0              ANDA #$F0
    338  2     DCC3 8A   0C              ORA #$0c
    339  2     DCC5 C6   0D              LDB #$0d
    340  5+1   DCC7 ED   E8 B0           STD -80,S
    341  5+1   DCCA EC   E8 D8           LDD -40,S
    342  5+2   DCCD 36   06              PSHU D
    343  2     DCCF 84   F0              ANDA #$F0
    344  2     DCD1 8A   0D              ORA #$0d
    345  2     DCD3 C6   DD              LDB #$dd
    346  5+1   DCD5 ED   E8 D8           STD -40,S
    347  5+1   DCD8 EC   E8 28           LDD 40,S
    348  5+2   DCDB 36   06              PSHU D
    349  2     DCDD 84   0F              ANDA #$0F
    350  2     DCDF 8A   D0              ORA #$d0
    351  2     DCE1 C6   DD              LDB #$dd
    352  5+1   DCE3 ED   E8 28           STD 40,S
    353  4+1   DCE6 A6   E8 B2           LDA -78,S
    354  4+1   DCE9 E6   E8 51           LDB 81,S
    355  5+2   DCEC 36   06              PSHU B,A
    356  2     DCEE 86   11              LDA #$11
    357  4+1   DCF0 A7   E8 51           STA 81,S
    358  4+1   DCF3 A6   E8 DA           LDA -38,S
    359  4+1   DCF6 E6   E8 79           LDB 121,S
    360  5+2   DCF9 36   06              PSHU B,A
    361  4+1   DCFB A6   E8 8A           LDA -118,S
    362  4+1   DCFE E6   E8 2A           LDB 42,S
    363  5+2   DD01 36   06              PSHU B,A
    364  2     DD03 C4   0F              ANDB #$0F
    365  2     DD05 CA   30              ORB #$30
    366  4+1   DD07 E7   E8 2A           STB 42,S
    367  2     DD0A 86   B2              LDA #$b2
    368  4+1   DD0C A7   E8 8A           STA -118,S
    369  2     DD0F 86   22              LDA #$22
    370  4+1   DD11 A7   E8 B2           STA -78,S
    371  4+1   DD14 A7   E8 DA           STA -38,S
    372  2     DD17 86   20              LDA #$20
    373  4+1   DD19 A7   E8 79           STA 121,S
    374  5+3   DD1C 35   12              PULS A,X
    375  5+5   DD1E 36   52              PSHU S,X,A
    376  2     DD20 86   CD              LDA #$cd
    377  3     DD22 8E   D023            LDX #$d023
    378  5+3   DD25 34   12              PSHS A,X
    379  4+4   DD27 32   E9 0119         LEAS 281,S
    380
    381  4+1   DD2B A6   E8 D8           LDA -40,S
    382  4+1   DD2E E6   E8 B0           LDB -80,S
    383  5+2   DD31 36   06              PSHU B,A
    384  4+1   DD33 A6   E8 78           LDA 120,S
    385  5+1   DD36 36   02              PSHU A
    386  2     DD38 86   B9              LDA #$b9
    387  4+1   DD3A A7   E8 D8           STA -40,S
    388  4+1   DD3D A6   E8 88           LDA -120,S
    389  4+1   DD40 E6   E8 50           LDB 80,S
    390  5+2   DD43 36   06              PSHU B,A
    391  2     DD45 86   AA              LDA #$aa
    392  4+1   DD47 A7   E8 B0           STA -80,S
    393  4+1   DD4A A7   E8 78           STA 120,S
    394  4+1   DD4D A6   E8 28           LDA 40,S
    395  4+0   DD50 E6   E4              LDB ,S
    396  5+4   DD52 36   46              PSHU S,B,A
    397  2     DD54 86   2D              LDA #$2d
    398  4+1   DD56 A7   E8 88           STA -120,S
    399  2     DD59 86   BB              LDA #$bb
    400  4+0   DD5B A7   E4              STA ,S
    401  4+1   DD5D A7   E8 28           STA 40,S
    402  4+1   DD60 A7   E8 50           STA 80,S
    403  4+4   DD63 32   E9 0118         LEAS 280,S
    404
    405  4+1   DD67 A6   E8 88           LDA -120,S
    406  4+1   DD6A E6   E8 28           LDB 40,S
    407  5+1   DD6D AE   E8 78           LDX 120,S
    408  5+4   DD70 36   16              PSHU X,B,A
    409  3     DD72 CC   EE1F            LDD #$ee1f
    410  5+1   DD75 ED   E8 78           STD 120,S
    411  2     DD78 86   9A              LDA #$9a
    412  4+1   DD7A A7   E8 88           STA -120,S
    413  2     DD7D 86   0A              LDA #$0a
    414  4+1   DD7F A7   E8 28           STA 40,S
    415  5+1   DD82 EC   E8 50           LDD 80,S
    416  5+2   DD85 36   06              PSHU D
    417  2     DD87 86   0E              LDA #$0e
    418  2     DD89 C4   0F              ANDB #$0F
    419  2     DD8B CA   F0              ORB #$f0
    420  5+1   DD8D ED   E8 50           STD 80,S
    421  4+1   DD90 A6   E8 B0           LDA -80,S
    422  4+1   DD93 E6   E8 D8           LDB -40,S
    423  5+2   DD96 36   06              PSHU B,A
    424  2     DD98 C4   F0              ANDB #$F0
    425  2     DD9A CA   0E              ORB #$0e
    426  4+1   DD9C E7   E8 D8           STB -40,S
    427  4+0   DD9F A6   E4              LDA ,S
    428  5+3   DDA1 36   42              PSHU S,A
    429  2     DDA3 84   F0              ANDA #$F0
    430  2     DDA5 8A   00              ORA #$00
    431  4+0   DDA7 A7   E4              STA ,S
    432  2     DDA9 86   01              LDA #$01
    433  4+1   DDAB A7   E8 B0           STA -80,S
    434  4+4   DDAE 32   E9 00B4         LEAS 180,S
    435
    436  5+1   DDB2 AE   E8 EC           LDX -20,S
    437  3     DDB5 CC   EE11            LDD #$ee11
    438  5+1   DDB8 ED   E8 EC           STD -20,S
    439  6+1   DDBB 10AE E8 14           LDY 20,S
    440  5+6   DDBF 36   70              PSHU S,Y,X
    441  3     DDC1 CC   00EE            LDD #$00ee
    442  5+1   DDC4 ED   E8 14           STD 20,S
    443        DDC7               SSAV_HWR0
    444  4     DDC7 10CE 0000            LDS #$0000
    445  5+4   DDCB 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    446
    447        DDCD               ERASE_HWR0
    448  5+2   DDCD 34   40              PSHS U
    449  7     DDCF 10FF DF3D            STS ERASE_SSAV_HWR0+2
    450
    451        DDD3               ERASE_POS_HWR0_1
    452  3     DDD3 CE   DF41            LDU #ERASE_DATA_HWR0_1
    453
    454        DDD6               ERASE_CODE_HWR0_1
    455  5+4   DDD6 37   46              PULU A,B,S
    456  4+1   DDD8 A7   E8 D8           STA -40,S
    457  4+0   DDDB E7   E4              STB ,S
    458
    459  5+4   DDDD 37   16              PULU D,X
    460  5+1   DDDF ED   E8 50           STD 80,S
    461  5+1   DDE2 AF   E8 28           STX 40,S
    462
    463  5+1   DDE5 37   02              PULU A
    464  4+1   DDE7 A7   E8 B0           STA -80,S
    465
    466  5+4   DDEA 37   46              PULU D,S
    467  5+1   DDEC ED   E8 D7           STD -41,S
    468
    469  5+2   DDEF 37   06              PULU D
    470  5+1   DDF1 ED   E8 AF           STD -81,S
    471
    472  5+2   DDF4 37   06              PULU A,B
    473  4+1   DDF6 A7   E8 50           STA 80,S
    474  4+1   DDF9 E7   E8 28           STB 40,S
    475
    476  5+4   DDFC 37   16              PULU A,B,X
    477  4+1   DDFE A7   E8 78           STA 120,S
    478  4+0   DE01 E7   E4              STB ,S
    479  5+1   DE03 AF   E8 87           STX -121,S
    480
    481  5+4   DE06 37   46              PULU D,S
    482  5+1   DE08 ED   E8 78           STD 120,S
    483
    484  5+6   DE0B 37   36              PULU D,X,Y
    485  5+1   DE0D ED   E8 D8           STD -40,S
    486  5+1   DE10 AF   E8 28           STX 40,S
    487  6+1   DE13 10AF E8 50           STY 80,S
    488
    489  5+6   DE17 37   36              PULU D,X,Y
    490  5+0   DE19 ED   E4              STD ,S
    491  5+1   DE1B AF   E8 B0           STX -80,S
    492  6+1   DE1E 10AF E8 88           STY -120,S
    493
    494  5+5   DE22 37   52              PULU A,X,S
    495  5+3   DE24 34   12              PSHS A,X
    496
    497  5+2   DE26 37   06              PULU D
    498  5+1   DE28 ED   E8 78           STD 120,S
    499
    500  5+6   DE2B 37   36              PULU A,B,X,Y
    501  4+1   DE2D A7   E8 52           STA 82,S
    502  4+1   DE30 E7   E8 2A           STB 42,S
    503  5+1   DE33 AF   E8 28           STX 40,S
    504  6+1   DE36 10AF E8 50           STY 80,S
    505
    506  5+5   DE3A 37   52              PULU A,X,S
    507  5+3   DE3C 34   12              PSHS A,X
    508
    509  5+5   DE3E 37   52              PULU A,X,S
    510  5+3   DE40 34   12              PSHS A,X
    511
    512  5+3   DE42 37   12              PULU A,X
    513  4+1   DE44 A7   E8 2A           STA 42,S
    514  5+1   DE47 AF   E8 28           STX 40,S
    515
    516  5+5   DE4A 37   52              PULU A,X,S
    517  5+3   DE4C 34   12              PSHS A,X
    518
    519  5+5   DE4E 37   52              PULU A,X,S
    520  5+3   DE50 34   12              PSHS A,X
    521
    522  5+5   DE52 37   52              PULU A,X,S
    523  5+3   DE54 34   12              PSHS A,X
    524
    525  5+5   DE56 37   52              PULU A,X,S
    526  5+3   DE58 34   12              PSHS A,X
    527
    528  5+2   DE5A 37   06              PULU D
    529  5+1   DE5C ED   E8 D8           STD -40,S
    530
    531  5+6   DE5F 37   36              PULU A,B,X,Y
    532  4+1   DE61 A7   E8 DA           STA -38,S
    533  4+1   DE64 E7   E8 B2           STB -78,S
    534  5+1   DE67 AF   E8 B0           STX -80,S
    535  6+1   DE6A 10AF E8 89           STY -119,S
    536
    537  5+4   DE6E 37   46              PULU D,S
    538  5+1   DE70 ED   E8 3B           STD 59,S
    539
    540  5+2   DE73 37   06              PULU D
    541  5+1   DE75 ED   E8 13           STD 19,S
    542
    543  5+2   DE78 37   06              PULU A,B
    544  4+1   DE7A A7   E8 3D           STA 61,S
    545  4+1   DE7D E7   E8 15           STB 21,S
    546
    547  5+5   DE80 37   32              PULU A,X,Y
    548  4+1   DE82 A7   E8 ED           STA -19,S
    549  5+1   DE85 AF   E8 C3           STX -61,S
    550  6+1   DE88 10AF E8 EB           STY -21,S
    551
    552  5+6   DE8C 37   56              PULU D,X,S
    553  5+1   DE8E ED   E8 EC           STD -20,S
    554  5+1   DE91 AF   E8 14           STX 20,S
    555
    556  5+3   DE94 37   42              PULU A,S
    557  4+0   DE96 A7   E4              STA ,S
    558
    559  5+4   DE98 37   16              PULU A,B,X
    560  4+1   DE9A A7   E8 B0           STA -80,S
    561  4+1   DE9D E7   E8 D8           STB -40,S
    562  5+1   DEA0 AF   E8 50           STX 80,S
    563
    564  5+4   DEA3 37   16              PULU A,B,X
    565  4+1   DEA5 A7   E8 88           STA -120,S
    566  4+1   DEA8 E7   E8 28           STB 40,S
    567  5+1   DEAB AF   E8 78           STX 120,S
    568
    569  5+4   DEAE 37   46              PULU A,B,S
    570  4+1   DEB0 A7   E8 28           STA 40,S
    571  4+0   DEB3 E7   E4              STB ,S
    572
    573  5+2   DEB5 37   06              PULU A,B
    574  4+1   DEB7 A7   E8 88           STA -120,S
    575  4+1   DEBA E7   E8 50           STB 80,S
    576
    577  5+2   DEBD 37   06              PULU A,B
    578  4+1   DEBF A7   E8 78           STA 120,S
    579  4+1   DEC2 E7   E8 D8           STB -40,S
    580
    581  5+1   DEC5 37   02              PULU A
    582  4+1   DEC7 A7   E8 B0           STA -80,S
    583
    584  5+5   DECA 37   52              PULU A,X,S
    585  5+3   DECC 34   12              PSHS A,X
    586
    587  5+2   DECE 37   06              PULU A,B
    588  4+1   DED0 A7   E8 8A           STA -118,S
    589  4+1   DED3 E7   E8 2A           STB 42,S
    590
    591  5+2   DED6 37   06              PULU A,B
    592  4+1   DED8 A7   E8 DA           STA -38,S
    593  4+1   DEDB E7   E8 79           STB 121,S
    594
    595  5+6   DEDE 37   36              PULU A,B,X,Y
    596  4+1   DEE0 A7   E8 B2           STA -78,S
    597  4+1   DEE3 E7   E8 51           STB 81,S
