/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL3.ASM
 * Fichier destination : tmp/HJL3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9359
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6D8                      ORG $A6D8
      3        A6D8               DRAW_HJL3
      4  5+3   A6D8 34   48              PSHS U,DP
    102  5+1   A7CC ED   E8 29           STD 41,S
    103  5+1   A7CF EC   E8 D7           LDD -41,S
    104  5+2   A7D2 36   06              PSHU D
    105  2     A7D4 84   F0              ANDA #$F0
    106  2     A7D6 8A   0A              ORA #$0a
    107  2     A7D8 C6   AC              LDB #$ac
    108  5+1   A7DA ED   E8 D7           STD -41,S
    109  5+1   A7DD EC   7F              LDD -1,S
    110  5+2   A7DF 36   06              PSHU D
    111  2     A7E1 84   F0              ANDA #$F0
    112  2     A7E3 8A   0A              ORA #$0a
    113  2     A7E5 C6   CC              LDB #$cc
    114  5+1   A7E7 ED   7F              STD -1,S
    115  5+1   A7E9 EC   E8 27           LDD 39,S
    116  5+2   A7EC 36   06              PSHU D
    117  2     A7EE 84   F0              ANDA #$F0
    118  2     A7F0 8A   0A              ORA #$0a
    119  2     A7F2 C6   CC              LDB #$cc
    120  5+1   A7F4 ED   E8 27           STD 39,S
    121  4+1   A7F7 A6   61              LDA 1,S
    122  4+1   A7F9 E7   61              STB 1,S
    123  4+1   A7FB E6   E8 D9           LDB -39,S
    124  5+4   A7FE 36   46              PSHU S,B,A
    125  2     A800 86   DD              LDA #$dd
    126  4+1   A802 A7   E8 D9           STA -39,S
    127  4+4   A805 32   E9 00C8         LEAS 200,S
    128
    129  5+1   A809 EC   E8 87           LDD -121,S
    130  5+2   A80C 36   06              PSHU D
    131  2     A80E 84   F0              ANDA #$F0
    132  2     A810 8A   0A              ORA #$0a
    133  2     A812 C6   DC              LDB #$dc
    134  5+1   A814 ED   E8 87           STD -121,S
    135  5+1   A817 EC   E8 AF           LDD -81,S
    136  5+2   A81A 36   06              PSHU D
    137  2     A81C 84   F0              ANDA #$F0
    138  2     A81E 8A   0A              ORA #$0a
    139  2     A820 C6   AC              LDB #$ac
    140  5+1   A822 ED   E8 AF           STD -81,S
    141  5+1   A825 AE   E8 89           LDX -119,S
    142  3     A828 CC   CCDD            LDD #$ccdd
    143  5+1   A82B ED   E8 89           STD -119,S
    144  6+1   A82E 10AE E8 B1           LDY -79,S
    145  5+4   A832 36   30              PSHU Y,X
    146  2     A834 86   DD              LDA #$dd
    147  5+1   A836 ED   E8 B1           STD -79,S
    148  5+1   A839 EC   E8 D8           LDD -40,S
    149  5+2   A83C 36   06              PSHU D
    150  3     A83E CC   ACCC            LDD #$accc
    151  5+1   A841 ED   E8 D8           STD -40,S
    152  4+1   A844 A6   E8 DA           LDA -38,S
    153  5+1   A847 36   02              PSHU A
    154  2     A849 84   0F              ANDA #$0F
    155  2     A84B 8A   D0              ORA #$d0
    156  4+1   A84D A7   E8 DA           STA -38,S
    157  5+3   A850 35   12              PULS A,X
    158  5+5   A852 36   52              PSHU S,X,A
    159  2     A854 86   AA              LDA #$aa
    160  3     A856 8E   DDDD            LDX #$dddd
    161  5+3   A859 34   12              PSHS A,X
    162  4+1   A85B 32   E8 28           LEAS 40,S
    163
    164  5+3   A85E 35   12              PULS A,X
    165  5+5   A860 36   52              PSHU S,X,A
    166  2     A862 86   9A              LDA #$9a
    167  3     A864 8E   ADCD            LDX #$adcd
    168  5+3   A867 34   12              PSHS A,X
    169  4+1   A869 32   E8 28           LEAS 40,S
    170
    171  5+3   A86C 35   12              PULS A,X
    172  5+5   A86E 36   52              PSHU S,X,A
    173  2     A870 86   0A              LDA #$0a
    174  3     A872 8E   ACDD            LDX #$acdd
    175  5+3   A875 34   12              PSHS A,X
    176  4+1   A877 32   E8 28           LEAS 40,S
    177
    178  5+3   A87A 35   12              PULS A,X
    179  5+5   A87C 36   52              PSHU S,X,A
    180  2     A87E 86   12              LDA #$12
    181  3     A880 8E   A0DD            LDX #$a0dd
    182  5+3   A883 34   12              PSHS A,X
    183  4+1   A885 32   E8 28           LEAS 40,S
    184
    185  5+1   A888 EC   E8 28           LDD 40,S
    186  5+2   A88B 36   06              PSHU D
    187  2     A88D 84   F0              ANDA #$F0
    188  2     A88F 8A   0B              ORA #$0b
    189  2     A891 C6   99              LDB #$99
    190  5+1   A893 ED   E8 28           STD 40,S
    191  5+1   A896 EC   E8 50           LDD 80,S
    192  5+2   A899 36   06              PSHU D
    193  2     A89B 84   F0              ANDA #$F0
    194  2     A89D 8A   0A              ORA #$0a
    195  2     A89F C6   09              LDB #$09
    196  5+1   A8A1 ED   E8 50           STD 80,S
    197  4+1   A8A4 A6   E8 2A           LDA 42,S
    198  4+1   A8A7 E6   E8 52           LDB 82,S
    199  5+2   A8AA 36   06              PSHU B,A
    200  2     A8AC C4   0F              ANDB #$0F
    201  2     A8AE CA   E0              ORB #$e0
    202  4+1   A8B0 E7   E8 52           STB 82,S
    203  4+1   A8B3 A6   E8 7A           LDA 122,S
    204  5+1   A8B6 36   02              PSHU A
    205  2     A8B8 84   0F              ANDA #$0F
    206  2     A8BA 8A   E0              ORA #$e0
    207  4+1   A8BC A7   E8 7A           STA 122,S
    208  4+1   A8BF E7   E8 2A           STB 42,S
    209  5+1   A8C2 EC   E8 78           LDD 120,S
    210  5+2   A8C5 36   06              PSHU D
    211  2     A8C7 84   F0              ANDA #$F0
    212  2     A8C9 C4   F0              ANDB #$F0
    213  4     A8CB C3   0900            ADDD #$0900
    214  5+1   A8CE ED   E8 78           STD 120,S
    215  5+3   A8D1 35   12              PULS A,X
    216  5+5   A8D3 36   52              PSHU S,X,A
    217  2     A8D5 86   0A              LDA #$0a
    218  3     A8D7 8E   9A0D            LDX #$9a0d
    219  5+3   A8DA 34   12              PSHS A,X
    220  4+4   A8DC 32   E9 00DD         LEAS 221,S
    221
    222  5+1   A8E0 EC   E8 C4           LDD -60,S
    223  5+2   A8E3 36   06              PSHU D
    224  2     A8E5 86   FA              LDA #$fa
    225  2     A8E7 C4   0F              ANDB #$0F
    226  2     A8E9 CA   00              ORB #$00
    227  5+1   A8EB ED   E8 C4           STD -60,S
    228  5+1   A8EE AE   E8 EB           LDX -21,S
    229  3     A8F1 CC   F2FA            LDD #$f2fa
    230  5+1   A8F4 ED   E8 EB           STD -21,S
    231  6+1   A8F7 10AE E8 13           LDY 19,S
    232  5+4   A8FB 36   30              PSHU Y,X
    233  3     A8FD CC   1F1A            LDD #$1f1a
    234  5+1   A900 ED   E8 13           STD 19,S
    235  5+1   A903 EC   E8 3B           LDD 59,S
    236  5+4   A906 36   46              PSHU S,D
    237  2     A908 84   F0              ANDA #$F0
    238  2     A90A 8A   01              ORA #$01
    239  2     A90C C6   EE              LDB #$ee
    240  5+1   A90E ED   E8 3B           STD 59,S
    241
    242  7     A911 10FE 9F02            LDS $9F00+2
    243  7     A915 10FF ABE5            STS ERASE_POS_HJL3_2+2
    244  3     A919 CE   AD73            LDU #ERASE_DATA_HJL3_END
    245
    246  4+4   A91C 32   E9 01F6         LEAS 502,S
    247
    248  4+1   A920 A6   E8 EC           LDA -20,S
    249  4+1   A923 E6   E8 14           LDB 20,S
    250  5+4   A926 36   46              PSHU S,B,A
    251  2     A928 86   AA              LDA #$aa
    252  4+1   A92A A7   E8 EC           STA -20,S
    253  2     A92D 86   CD              LDA #$cd
    254  4+1   A92F A7   E8 14           STA 20,S
    255  4+4   A932 32   E9 00B3         LEAS 179,S
    256
    257  5+1   A936 EC   E8 B0           LDD -80,S
    258  5+2   A939 36   06              PSHU D
    259  2     A93B 84   F0              ANDA #$F0
    260  2     A93D C4   0F              ANDB #$0F
    261  4     A93F C3   0AD0            ADDD #$0ad0
    262  5+1   A942 ED   E8 B0           STD -80,S
    263  5+1   A945 EC   E8 D8           LDD -40,S
    264  5+2   A948 36   06              PSHU D
    265  2     A94A 84   F0              ANDA #$F0
    266  2     A94C C4   0F              ANDB #$0F
    267  4     A94E C3   0AD0            ADDD #$0ad0
    268  5+1   A951 ED   E8 D8           STD -40,S
    269  4+1   A954 A6   E8 89           LDA -119,S
    270  5+1   A957 36   02              PSHU A
    271  2     A959 84   0F              ANDA #$0F
    272  2     A95B 8A   D0              ORA #$d0
    273  4+1   A95D A7   E8 89           STA -119,S
    274  4+1   A960 A6   E8 2A           LDA 42,S
    275  5+1   A963 36   02              PSHU A
    276  2     A965 84   0F              ANDA #$0F
    277  2     A967 8A   D0              ORA #$d0
    278  4+1   A969 A7   E8 2A           STA 42,S
    279  4+1   A96C A6   E8 52           LDA 82,S
    280  5+1   A96F 36   02              PSHU A
    281  2     A971 84   0F              ANDA #$0F
    282  2     A973 8A   D0              ORA #$d0
    283  4+1   A975 A7   E8 52           STA 82,S
    284  4+1   A978 A6   E8 7A           LDA 122,S
    285  5+1   A97B 36   02              PSHU A
    286  2     A97D 84   F0              ANDA #$F0
    287  2     A97F 8A   0C              ORA #$0c
    288  4+1   A981 A7   E8 7A           STA 122,S
    289  4+1   A984 A6   E8 DA           LDA -38,S
    290  4+1   A987 E6   E8 B2           LDB -78,S
    291  5+1   A98A AE   E8 50           LDX 80,S
    292  6+1   A98D 10AE E8 28           LDY 40,S
    293  5+6   A991 36   36              PSHU Y,X,B,A
    294  5+1   A993 EC   E8 78           LDD 120,S
    295  5+2   A996 36   06              PSHU D
    296  3     A998 CC   AACC            LDD #$aacc
    297  5+1   A99B ED   E8 50           STD 80,S
    298  5+1   A99E ED   E8 78           STD 120,S
    299  4+1   A9A1 E7   E8 B2           STB -78,S
    300  4+1   A9A4 E7   E8 DA           STB -38,S
    301  2     A9A7 C6   DC              LDB #$dc
    302  5+1   A9A9 ED   E8 28           STD 40,S
    303  5+3   A9AC 35   12              PULS A,X
    304  5+5   A9AE 36   52              PSHU S,X,A
    305  2     A9B0 86   AA              LDA #$aa
    306  3     A9B2 8E   DCDD            LDX #$dcdd
    307  5+3   A9B5 34   12              PSHS A,X
    308  4+4   A9B7 32   E9 00A0         LEAS 160,S
    309
    310  5+3   A9BB 35   12              PULS A,X
    311  5+5   A9BD 36   52              PSHU S,X,A
    312  2     A9BF 86   CC              LDA #$cc
    313  3     A9C1 8E   CCCC            LDX #$cccc
    314  5+3   A9C4 34   12              PSHS A,X
    315  4+1   A9C6 32   E8 28           LEAS 40,S
    316
    317  4+1   A9C9 A6   63              LDA 3,S
    318  5+1   A9CB 36   02              PSHU A
    319  2     A9CD 84   0F              ANDA #$0F
    320  2     A9CF 8A   D0              ORA #$d0
    321  4+1   A9D1 A7   63              STA 3,S
    322  5+3   A9D3 35   12              PULS A,X
    323  5+5   A9D5 36   52              PSHU S,X,A
    324  2     A9D7 86   3A              LDA #$3a
    325  3     A9D9 8E   CCCD            LDX #$cccd
    326  5+3   A9DC 34   12              PSHS A,X
    327  4+1   A9DE 32   E8 28           LEAS 40,S
    328
    329  4+1   A9E1 A6   63              LDA 3,S
    330  5+1   A9E3 36   02              PSHU A
    331  2     A9E5 84   0F              ANDA #$0F
    332  2     A9E7 8A   D0              ORA #$d0
    333  4+1   A9E9 A7   63              STA 3,S
    334  5+3   A9EB 35   12              PULS A,X
    335  5+5   A9ED 36   52              PSHU S,X,A
    336  2     A9EF 86   AA              LDA #$aa
    337  3     A9F1 8E   CCDD            LDX #$ccdd
    338  5+3   A9F4 34   12              PSHS A,X
    339  4+1   A9F6 32   E8 28           LEAS 40,S
    340
    341  4+1   A9F9 A6   63              LDA 3,S
    342  5+1   A9FB 36   02              PSHU A
    343  2     A9FD 84   0F              ANDA #$0F
    344  2     A9FF 8A   D0              ORA #$d0
    345  4+1   AA01 A7   63              STA 3,S
    346  5+3   AA03 35   12              PULS A,X
    347  5+5   AA05 36   52              PSHU S,X,A
    348  2     AA07 86   AA              LDA #$aa
    349  3     AA09 8E   CCDD            LDX #$ccdd
    350  5+3   AA0C 34   12              PSHS A,X
    351  4+1   AA0E 32   E8 28           LEAS 40,S
    352
    353  5+1   AA11 AE   E8 28           LDX 40,S
    354  5+2   AA14 36   10              PSHU X
    355  3     AA16 CC   AACC            LDD #$aacc
    356  5+1   AA19 ED   E8 28           STD 40,S
    357  4+1   AA1C A6   E8 2A           LDA 42,S
    358  5+1   AA1F 36   02              PSHU A
    359  2     AA21 84   0F              ANDA #$0F
    360  2     AA23 8A   D0              ORA #$d0
    361  4+1   AA25 A7   E8 2A           STA 42,S
    362  5+3   AA28 35   12              PULS A,X
    363  5+5   AA2A 36   52              PSHU S,X,A
    364  2     AA2C 86   AA              LDA #$aa
    365  3     AA2E 8E   CCDD            LDX #$ccdd
    366  5+3   AA31 34   12              PSHS A,X
    367  4+1   AA33 32   E8 50           LEAS 80,S
    368
    369  5+3   AA36 35   12              PULS A,X
    370  5+5   AA38 36   52              PSHU S,X,A
    371  2     AA3A 86   AD              LDA #$ad
    372  3     AA3C 8E   CCDD            LDX #$ccdd
    373  5+3   AA3F 34   12              PSHS A,X
    374  4+1   AA41 32   E8 28           LEAS 40,S
    375
    376  5+3   AA44 35   12              PULS A,X
    377  5+5   AA46 36   52              PSHU S,X,A
    378  2     AA48 86   CA              LDA #$ca
    379  3     AA4A 8E   C2DD            LDX #$c2dd
    380  5+3   AA4D 34   12              PSHS A,X
    381  4+1   AA4F 32   E8 28           LEAS 40,S
    382
    383  4+1   AA52 A6   63              LDA 3,S
    384  5+1   AA54 36   02              PSHU A
    385  2     AA56 84   0F              ANDA #$0F
    386  2     AA58 8A   D0              ORA #$d0
    387  4+1   AA5A A7   63              STA 3,S
    388  5+3   AA5C 35   12              PULS A,X
    389  5+5   AA5E 36   52              PSHU S,X,A
    390  2     AA60 86   CA              LDA #$ca
    391  3     AA62 8E   22DC            LDX #$22dc
    392  5+3   AA65 34   12              PSHS A,X
    393  4+1   AA67 32   E8 28           LEAS 40,S
    394
    395  5+3   AA6A 35   12              PULS A,X
    396  5+5   AA6C 36   52              PSHU S,X,A
    397  2     AA6E 86   CA              LDA #$ca
    398  3     AA70 8E   23DC            LDX #$23dc
    399  5+3   AA73 34   12              PSHS A,X
    400  4+1   AA75 32   E8 28           LEAS 40,S
    401
    402  5+3   AA78 35   12              PULS A,X
    403  5+5   AA7A 36   52              PSHU S,X,A
    404  2     AA7C 86   CA              LDA #$ca
    405  3     AA7E 8E   23CD            LDX #$23cd
    406  5+3   AA81 34   12              PSHS A,X
    407  4+1   AA83 32   E8 28           LEAS 40,S
    408
    409  5+1   AA86 EC   E8 50           LDD 80,S
    410  5+2   AA89 36   06              PSHU D
    411  2     AA8B 84   F0              ANDA #$F0
    412  2     AA8D 8A   09              ORA #$09
    413  2     AA8F C6   BB              LDB #$bb
    414  5+1   AA91 ED   E8 50           STD 80,S
    415  5+1   AA94 EC   E8 78           LDD 120,S
    416  5+2   AA97 36   06              PSHU D
    417  2     AA99 84   F0              ANDA #$F0
    418  2     AA9B 8A   00              ORA #$00
    419  2     AA9D C6   AA              LDB #$aa
    420  5+1   AA9F ED   E8 78           STD 120,S
    421  4+1   AAA2 A6   E8 52           LDA 82,S
    422  4+1   AAA5 E6   E8 7A           LDB 122,S
    423  5+1   AAA8 AE   E8 29           LDX 41,S
    424  5+4   AAAB 36   16              PSHU X,B,A
    425  3     AAAD CC   BACA            LDD #$baca
    426  5+1   AAB0 ED   E8 29           STD 41,S
    427  2     AAB3 86   A9              LDA #$a9
    428  4+1   AAB5 A7   E8 52           STA 82,S
    429  4+1   AAB8 A7   E8 7A           STA 122,S
    430  5+3   AABB 35   12              PULS A,X
    431  5+5   AABD 36   52              PSHU S,X,A
    432  2     AABF 86   DA              LDA #$da
    433  3     AAC1 8E   3A3C            LDX #$3a3c
    434  5+3   AAC4 34   12              PSHS A,X
    435  4+4   AAC6 32   E9 0119         LEAS 281,S
    436
    437  5+1   AACA AE   E8 D8           LDX -40,S
    438  6+1   AACD 10AE E8 B0           LDY -80,S
    439  5+4   AAD1 36   30              PSHU Y,X
    440  4+1   AAD3 A6   61              LDA 1,S
    441  4+1   AAD5 E6   E8 78           LDB 120,S
    442  5+1   AAD8 AE   E8 28           LDX 40,S
    443  6+1   AADB 10AE E8 88           LDY -120,S
    444  5+6   AADF 36   36              PSHU Y,X,B,A
    445  3     AAE1 CC   99AE            LDD #$99ae
    446  5+1   AAE4 ED   E8 D8           STD -40,S
    447  3     AAE7 CC   2F90            LDD #$2f90
    448  5+1   AAEA ED   E8 28           STD 40,S
    449  5+1   AAED EC   E8 50           LDD 80,S
    450  5+2   AAF0 36   06              PSHU D
    451  2     AAF2 86   F1              LDA #$f1
    452  2     AAF4 C4   0F              ANDB #$0F
    453  2     AAF6 CA   00              ORB #$00
    454  5+1   AAF8 ED   E8 50           STD 80,S
    455  3     AAFB CC   AAA0            LDD #$aaa0
    456  5+1   AAFE ED   E8 88           STD -120,S
    457  2     AB01 C6   9E              LDB #$9e
    458  5+1   AB03 ED   E8 B0           STD -80,S
    459  4+1   AB06 A6   7F              LDA -1,S
    460  5+3   AB08 36   42              PSHU S,A
    461  2     AB0A 84   F0              ANDA #$F0
    462  2     AB0C 8A   01              ORA #$01
    463  4+1   AB0E A7   7F              STA -1,S
    464  2     AB10 86   EE              LDA #$ee
    465  4+1   AB12 A7   E8 78           STA 120,S
    466  4+1   AB15 E7   61              STB 1,S
    467        AB17               SSAV_HJL3
    468  4     AB17 10CE 0000            LDS #$0000
    469  5+5   AB1B 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    470
    471        AB1D               ERASE_HJL3
    472  5+3   AB1D 34   48              PSHS U,DP
    473  7     AB1F 10FF AC9A            STS ERASE_SSAV_HJL3+2
    474
    475        AB23               ERASE_POS_HJL3_1
    476  4     AB23 10CE 0000            LDS #$0000
    477  3     AB27 CE   AC9E            LDU #ERASE_DATA_HJL3_1
    478
    479        AB2A               ERASE_CODE_HJL3_1
    480  5+4   AB2A 37   46              PULU D,S
    481  5+1   AB2C ED   E8 3B           STD 59,S
    482
    483  5+6   AB2F 37   36              PULU D,X,Y
    484  5+1   AB31 ED   E8 EB           STD -21,S
    485  5+1   AB34 AF   E8 13           STX 19,S
    486  6+1   AB37 10AF E8 C4           STY -60,S
    487
    488  5+5   AB3B 37   52              PULU A,X,S
    489  5+3   AB3D 34   12              PSHS A,X
    490
    491  5+2   AB3F 37   06              PULU D
    492  5+1   AB41 ED   E8 78           STD 120,S
    493
    494  5+2   AB44 37   06              PULU A,B
    495  4+1   AB46 A7   E8 7A           STA 122,S
    496  4+1   AB49 E7   E8 2A           STB 42,S
    497
    498  5+5   AB4C 37   32              PULU A,X,Y
    499  4+1   AB4E A7   E8 52           STA 82,S
    500  5+1   AB51 AF   E8 50           STX 80,S
    501  6+1   AB54 10AF E8 28           STY 40,S
    502
    503  5+5   AB58 37   52              PULU A,X,S
    504  5+3   AB5A 34   12              PSHS A,X
    505
    506  5+5   AB5C 37   52              PULU A,X,S
    507  5+3   AB5E 34   12              PSHS A,X
    508
    509  5+5   AB60 37   52              PULU A,X,S
    510  5+3   AB62 34   12              PSHS A,X
    511
    512  5+5   AB64 37   52              PULU A,X,S
    513  5+3   AB66 34   12              PSHS A,X
    514
    515  5+5   AB68 37   32              PULU A,X,Y
    516  4+1   AB6A A7   E8 DA           STA -38,S
    517  5+1   AB6D AF   E8 D8           STX -40,S
    518  6+1   AB70 10AF E8 89           STY -119,S
    519
    520  5+6   AB74 37   36              PULU D,X,Y
    521  5+1   AB76 ED   E8 B1           STD -79,S
    522  5+1   AB79 AF   E8 AF           STX -81,S
    523  6+1   AB7C 10AF E8 87           STY -121,S
    524
    525  5+4   AB80 37   46              PULU A,B,S
    526  4+1   AB82 A7   61              STA 1,S
    527  4+1   AB84 E7   E8 D9           STB -39,S
    528
    529  5+6   AB87 37   36              PULU D,X,Y
    530  5+1   AB89 ED   E8 27           STD 39,S
    531  5+1   AB8C AF   7F              STX -1,S
    532  6+1   AB8E 10AF E8 D7           STY -41,S
    533
    534  5+2   AB92 37   06              PULU D
    535  5+1   AB94 ED   E8 29           STD 41,S
    536
    537  5+5   AB97 37   52              PULU A,X,S
    538  5+3   AB99 34   12              PSHS A,X
    539
    540  5+6   AB9B 37   36              PULU A,B,X,Y
    541  4+1   AB9D A7   E8 79           STA 121,S
    542  4+1   ABA0 E7   E8 DA           STB -38,S
    543  5+1   ABA3 AF   E8 51           STX 81,S
    544  6+1   ABA6 10AF E8 D8           STY -40,S
    545
    546  5+6   ABAA 37   36              PULU D,X,Y
    547  5+1   ABAC ED   E8 88           STD -120,S
    548  5+1   ABAF AF   E8 B0           STX -80,S
    549  6+1   ABB2 10AF E8 29           STY 41,S
    550
    551  5+6   ABB6 37   36              PULU D,X,Y
    552  5+1   ABB8 ED   E8 77           STD 119,S
    553  5+1   ABBB AF   E8 4F           STX 79,S
    554  6+1   ABBE 10AF E8 27           STY 39,S
    555
    556  5+3   ABC2 37   42              PULU A,S
    557  4+1   ABC4 A7   E8 64           STA 100,S
    558
    559  5+2   ABC7 37   06              PULU A,B
    560  4+1   ABC9 A7   E8 3C           STA 60,S
    561  4+1   ABCC E7   E8 C2           STB -62,S
    562
    563  5+3   ABCF 37   12              PULU A,X
    564  4+1   ABD1 A7   E8 9B           STA -101,S
    565  5+1   ABD4 AF   E8 12           STX 18,S
    566
    567  5+5   ABD7 37   32              PULU A,X,Y
    568  4+1   ABD9 A7   E8 EA           STA -22,S
    569  5+1   ABDC AF   E8 3A           STX 58,S
    570  6+1   ABDF 10AF E8 62           STY 98,S
    571
    572        ABE3               ERASE_POS_HJL3_2
    573  4     ABE3 10CE 0000            LDS #$0000
    574  3     ABE7 CE   AD05            LDU #ERASE_DATA_HJL3_2
    575
    576        ABEA               ERASE_CODE_HJL3_2
    577  5+3   ABEA 37   42              PULU A,S
    578  4+1   ABEC A7   7F              STA -1,S
    579
    580  5+2   ABEE 37   06              PULU D
    581  5+1   ABF0 ED   E8 50           STD 80,S
    582
    583  5+6   ABF3 37   36              PULU A,B,X,Y
    584  4+1   ABF5 A7   61              STA 1,S
    585  4+1   ABF7 E7   E8 78           STB 120,S
    586  5+1   ABFA AF   E8 28           STX 40,S
    587  6+1   ABFD 10AF E8 88           STY -120,S
    588
    589  5+4   AC01 37   16              PULU D,X
    590  5+1   AC03 ED   E8 D8           STD -40,S
    591  5+1   AC06 AF   E8 B0           STX -80,S
    592
    593  5+5   AC09 37   52              PULU A,X,S
    594  5+3   AC0B 34   12              PSHS A,X
    595
    596  5+6   AC0D 37   36              PULU A,B,X,Y
    597  4+1   AC0F A7   E8 52           STA 82,S
    598  4+1   AC12 E7   E8 7A           STB 122,S
    599  5+1   AC15 AF   E8 29           STX 41,S
