/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL3.ASM
 * Fichier destination : tmp/HJL3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9194
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A675                      ORG $A675
      3        A675               DRAW_HJL3
      4  5+2   A675 34   40              PSHS U
    297  4+1   A936 E7   E8 B2           STB -78,S
    298  4+1   A939 E7   E8 DA           STB -38,S
    299  2     A93C C6   DC              LDB #$dc
    300  5+1   A93E ED   E8 28           STD 40,S
    301  5+3   A941 35   12              PULS A,X
    302  5+5   A943 36   52              PSHU S,X,A
    303  2     A945 86   AA              LDA #$aa
    304  3     A947 8E   DCDD            LDX #$dcdd
    305  5+3   A94A 34   12              PSHS A,X
    306  4+4   A94C 32   E9 00A0         LEAS 160,S
    307
    308  5+3   A950 35   12              PULS A,X
    309  5+5   A952 36   52              PSHU S,X,A
    310  2     A954 86   CC              LDA #$cc
    311  3     A956 8E   CCCC            LDX #$cccc
    312  5+3   A959 34   12              PSHS A,X
    313  4+1   A95B 32   E8 28           LEAS 40,S
    314
    315  4+1   A95E A6   63              LDA 3,S
    316  5+1   A960 36   02              PSHU A
    317  2     A962 84   0F              ANDA #$0F
    318  2     A964 8A   D0              ORA #$d0
    319  4+1   A966 A7   63              STA 3,S
    320  5+3   A968 35   12              PULS A,X
    321  5+5   A96A 36   52              PSHU S,X,A
    322  2     A96C 86   3A              LDA #$3a
    323  3     A96E 8E   CCCD            LDX #$cccd
    324  5+3   A971 34   12              PSHS A,X
    325  4+1   A973 32   E8 28           LEAS 40,S
    326
    327  4+1   A976 A6   63              LDA 3,S
    328  5+1   A978 36   02              PSHU A
    329  2     A97A 84   0F              ANDA #$0F
    330  2     A97C 8A   D0              ORA #$d0
    331  4+1   A97E A7   63              STA 3,S
    332  5+3   A980 35   12              PULS A,X
    333  5+5   A982 36   52              PSHU S,X,A
    334  2     A984 86   AA              LDA #$aa
    335  3     A986 8E   CCDD            LDX #$ccdd
    336  5+3   A989 34   12              PSHS A,X
    337  4+1   A98B 32   E8 28           LEAS 40,S
    338
    339  4+1   A98E A6   63              LDA 3,S
    340  5+1   A990 36   02              PSHU A
    341  2     A992 84   0F              ANDA #$0F
    342  2     A994 8A   D0              ORA #$d0
    343  4+1   A996 A7   63              STA 3,S
    344  5+3   A998 35   12              PULS A,X
    345  5+5   A99A 36   52              PSHU S,X,A
    346  2     A99C 86   AA              LDA #$aa
    347  3     A99E 8E   CCDD            LDX #$ccdd
    348  5+3   A9A1 34   12              PSHS A,X
    349  4+1   A9A3 32   E8 28           LEAS 40,S
    350
    351  5+1   A9A6 AE   E8 28           LDX 40,S
    352  5+2   A9A9 36   10              PSHU X
    353  3     A9AB CC   AACC            LDD #$aacc
    354  5+1   A9AE ED   E8 28           STD 40,S
    355  4+1   A9B1 A6   E8 2A           LDA 42,S
    356  5+1   A9B4 36   02              PSHU A
    357  2     A9B6 84   0F              ANDA #$0F
    358  2     A9B8 8A   D0              ORA #$d0
    359  4+1   A9BA A7   E8 2A           STA 42,S
    360  5+3   A9BD 35   12              PULS A,X
    361  5+5   A9BF 36   52              PSHU S,X,A
    362  2     A9C1 86   AA              LDA #$aa
    363  3     A9C3 8E   CCDD            LDX #$ccdd
    364  5+3   A9C6 34   12              PSHS A,X
    365  4+1   A9C8 32   E8 50           LEAS 80,S
    366
    367  5+3   A9CB 35   12              PULS A,X
    368  5+5   A9CD 36   52              PSHU S,X,A
    369  2     A9CF 86   AD              LDA #$ad
    370  3     A9D1 8E   CCDD            LDX #$ccdd
    371  5+3   A9D4 34   12              PSHS A,X
    372  4+1   A9D6 32   E8 28           LEAS 40,S
    373
    374  5+3   A9D9 35   12              PULS A,X
    375  5+5   A9DB 36   52              PSHU S,X,A
    376  2     A9DD 86   CA              LDA #$ca
    377  3     A9DF 8E   C2DD            LDX #$c2dd
    378  5+3   A9E2 34   12              PSHS A,X
    379  4+1   A9E4 32   E8 28           LEAS 40,S
    380
    381  4+1   A9E7 A6   63              LDA 3,S
    382  5+1   A9E9 36   02              PSHU A
    383  2     A9EB 84   0F              ANDA #$0F
    384  2     A9ED 8A   D0              ORA #$d0
    385  4+1   A9EF A7   63              STA 3,S
    386  5+3   A9F1 35   12              PULS A,X
    387  5+5   A9F3 36   52              PSHU S,X,A
    388  2     A9F5 86   CA              LDA #$ca
    389  3     A9F7 8E   22DC            LDX #$22dc
    390  5+3   A9FA 34   12              PSHS A,X
    391  4+1   A9FC 32   E8 28           LEAS 40,S
    392
    393  5+3   A9FF 35   12              PULS A,X
    394  5+5   AA01 36   52              PSHU S,X,A
    395  2     AA03 86   CA              LDA #$ca
    396  3     AA05 8E   23DC            LDX #$23dc
    397  5+3   AA08 34   12              PSHS A,X
    398  4+1   AA0A 32   E8 28           LEAS 40,S
    399
    400  5+3   AA0D 35   12              PULS A,X
    401  5+5   AA0F 36   52              PSHU S,X,A
    402  2     AA11 86   CA              LDA #$ca
    403  3     AA13 8E   23CD            LDX #$23cd
    404  5+3   AA16 34   12              PSHS A,X
    405  4+1   AA18 32   E8 28           LEAS 40,S
    406
    407  5+1   AA1B EC   E8 50           LDD 80,S
    408  5+2   AA1E 36   06              PSHU D
    409  2     AA20 84   F0              ANDA #$F0
    410  2     AA22 8A   09              ORA #$09
    411  2     AA24 C6   BB              LDB #$bb
    412  5+1   AA26 ED   E8 50           STD 80,S
    413  5+1   AA29 EC   E8 78           LDD 120,S
    414  5+2   AA2C 36   06              PSHU D
    415  2     AA2E 84   F0              ANDA #$F0
    416  2     AA30 8A   00              ORA #$00
    417  2     AA32 C6   AA              LDB #$aa
    418  5+1   AA34 ED   E8 78           STD 120,S
    419  4+1   AA37 A6   E8 52           LDA 82,S
    420  4+1   AA3A E6   E8 7A           LDB 122,S
    421  5+1   AA3D AE   E8 29           LDX 41,S
    422  5+4   AA40 36   16              PSHU X,B,A
    423  3     AA42 CC   BACA            LDD #$baca
    424  5+1   AA45 ED   E8 29           STD 41,S
    425  2     AA48 86   A9              LDA #$a9
    426  4+1   AA4A A7   E8 52           STA 82,S
    427  4+1   AA4D A7   E8 7A           STA 122,S
    428  5+3   AA50 35   12              PULS A,X
    429  5+5   AA52 36   52              PSHU S,X,A
    430  2     AA54 86   DA              LDA #$da
    431  3     AA56 8E   3A3C            LDX #$3a3c
    432  5+3   AA59 34   12              PSHS A,X
    433  4+4   AA5B 32   E9 0119         LEAS 281,S
    434
    435  4+1   AA5F A6   61              LDA 1,S
    436  5+1   AA61 AE   E8 D8           LDX -40,S
    437  6+1   AA64 10AE E8 28           LDY 40,S
    438  5+5   AA68 36   32              PSHU Y,X,A
    439  5+1   AA6A EC   E8 50           LDD 80,S
    440  5+2   AA6D 36   06              PSHU D
    441  2     AA6F 86   F1              LDA #$f1
    442  2     AA71 C4   0F              ANDB #$0F
    443  2     AA73 CA   00              ORB #$00
    444  5+1   AA75 ED   E8 50           STD 80,S
    445  4+1   AA78 A6   E8 78           LDA 120,S
    446  4+1   AA7B E6   7F              LDB -1,S
    447  5+2   AA7D 36   06              PSHU B,A
    448  2     AA7F C4   F0              ANDB #$F0
    449  2     AA81 CA   01              ORB #$01
    450  4+1   AA83 E7   7F              STB -1,S
    451  5+1   AA85 AE   E8 B0           LDX -80,S
    452  3     AA88 CC   99AE            LDD #$99ae
    453  5+1   AA8B ED   E8 D8           STD -40,S
    454  3     AA8E CC   2F90            LDD #$2f90
    455  5+1   AA91 ED   E8 28           STD 40,S
    456  2     AA94 86   EE              LDA #$ee
    457  4+1   AA96 A7   E8 78           STA 120,S
    458  3     AA99 CC   AA9E            LDD #$aa9e
    459  5+1   AA9C ED   E8 B0           STD -80,S
    460  4+1   AA9F E7   61              STB 1,S
    461  6+1   AAA1 10AE E8 88           LDY -120,S
    462  5+6   AAA5 36   70              PSHU S,Y,X
    463  2     AAA7 C6   A0              LDB #$a0
    464  5+1   AAA9 ED   E8 88           STD -120,S
    465        AAAC               SSAV_HJL3
    466  4     AAAC 10CE 0000            LDS #$0000
    467  5+4   AAB0 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    468
    469        AAB2               ERASE_HJL3
    470  5+2   AAB2 34   40              PSHS U
    471  7     AAB4 10FF AC22            STS ERASE_SSAV_HJL3+2
    472
    473        AAB8               ERASE_POS_HJL3_1
    474  3     AAB8 CE   AC26            LDU #ERASE_DATA_HJL3_1
    475
    476        AABB               ERASE_CODE_HJL3_1
    477  5+4   AABB 37   46              PULU D,S
    478  5+1   AABD ED   E8 3B           STD 59,S
    479
    480  5+6   AAC0 37   36              PULU D,X,Y
    481  5+1   AAC2 ED   E8 EB           STD -21,S
    482  5+1   AAC5 AF   E8 13           STX 19,S
    483  6+1   AAC8 10AF E8 C4           STY -60,S
    484
    485  5+5   AACC 37   52              PULU A,X,S
    486  5+3   AACE 34   12              PSHS A,X
    487
    488  5+2   AAD0 37   06              PULU D
    489  5+1   AAD2 ED   E8 78           STD 120,S
    490
    491  5+2   AAD5 37   06              PULU A,B
    492  4+1   AAD7 A7   E8 7A           STA 122,S
    493  4+1   AADA E7   E8 2A           STB 42,S
    494
    495  5+5   AADD 37   32              PULU A,X,Y
    496  4+1   AADF A7   E8 52           STA 82,S
    497  5+1   AAE2 AF   E8 50           STX 80,S
    498  6+1   AAE5 10AF E8 28           STY 40,S
    499
    500  5+5   AAE9 37   52              PULU A,X,S
    501  5+3   AAEB 34   12              PSHS A,X
    502
    503  5+5   AAED 37   52              PULU A,X,S
    504  5+3   AAEF 34   12              PSHS A,X
    505
    506  5+5   AAF1 37   52              PULU A,X,S
    507  5+3   AAF3 34   12              PSHS A,X
    508
    509  5+5   AAF5 37   52              PULU A,X,S
    510  5+3   AAF7 34   12              PSHS A,X
    511
    512  5+5   AAF9 37   32              PULU A,X,Y
    513  4+1   AAFB A7   E8 DA           STA -38,S
    514  5+1   AAFE AF   E8 D8           STX -40,S
    515  6+1   AB01 10AF E8 89           STY -119,S
    516
    517  5+6   AB05 37   36              PULU D,X,Y
    518  5+1   AB07 ED   E8 B1           STD -79,S
    519  5+1   AB0A AF   E8 AF           STX -81,S
    520  6+1   AB0D 10AF E8 87           STY -121,S
    521
    522  5+4   AB11 37   46              PULU A,B,S
    523  4+1   AB13 A7   61              STA 1,S
    524  4+1   AB15 E7   E8 D9           STB -39,S
    525
    526  5+6   AB18 37   36              PULU D,X,Y
    527  5+1   AB1A ED   E8 27           STD 39,S
    528  5+1   AB1D AF   7F              STX -1,S
    529  6+1   AB1F 10AF E8 D7           STY -41,S
    530
    531  5+2   AB23 37   06              PULU D
    532  5+1   AB25 ED   E8 29           STD 41,S
    533
    534  5+5   AB28 37   52              PULU A,X,S
    535  5+3   AB2A 34   12              PSHS A,X
    536
    537  5+6   AB2C 37   36              PULU D,X,Y
    538  5+1   AB2E ED   E8 77           STD 119,S
    539  5+1   AB31 AF   E8 4F           STX 79,S
    540  6+1   AB34 10AF E8 27           STY 39,S
    541
    542  5+6   AB38 37   36              PULU A,B,X,Y
    543  4+1   AB3A A7   E8 79           STA 121,S
    544  4+1   AB3D E7   E8 DA           STB -38,S
    545  5+1   AB40 AF   E8 29           STX 41,S
    546  6+1   AB43 10AF E8 51           STY 81,S
    547
    548  5+6   AB47 37   36              PULU D,X,Y
    549  5+1   AB49 ED   E8 88           STD -120,S
    550  5+1   AB4C AF   E8 D8           STX -40,S
    551  6+1   AB4F 10AF E8 B0           STY -80,S
    552
    553  5+3   AB53 37   42              PULU A,S
    554  4+1   AB55 A7   E8 64           STA 100,S
    555
    556  5+2   AB58 37   06              PULU A,B
    557  4+1   AB5A A7   E8 3C           STA 60,S
    558  4+1   AB5D E7   E8 C2           STB -62,S
    559
    560  5+3   AB60 37   12              PULU A,X
    561  4+1   AB62 A7   E8 9B           STA -101,S
    562  5+1   AB65 AF   E8 12           STX 18,S
    563
    564  5+5   AB68 37   32              PULU A,X,Y
    565  4+1   AB6A A7   E8 EA           STA -22,S
    566  5+1   AB6D AF   E8 3A           STX 58,S
    567  6+1   AB70 10AF E8 62           STY 98,S
    568
    569  5+6   AB74 37   56              PULU D,X,S
    570  5+1   AB76 ED   E8 B0           STD -80,S
    571  5+1   AB79 AF   E8 88           STX -120,S
    572
    573  5+4   AB7C 37   16              PULU A,B,X
    574  4+1   AB7E A7   E8 78           STA 120,S
    575  4+1   AB81 E7   7F              STB -1,S
    576  5+1   AB83 AF   E8 50           STX 80,S
    577
    578  5+5   AB86 37   32              PULU A,X,Y
    579  4+1   AB88 A7   61              STA 1,S
    580  5+1   AB8A AF   E8 D8           STX -40,S
    581  6+1   AB8D 10AF E8 28           STY 40,S
    582
    583  5+5   AB91 37   52              PULU A,X,S
    584  5+3   AB93 34   12              PSHS A,X
    585
    586  5+6   AB95 37   36              PULU A,B,X,Y
    587  4+1   AB97 A7   E8 52           STA 82,S
    588  4+1   AB9A E7   E8 7A           STB 122,S
    589  5+1   AB9D AF   E8 29           STX 41,S
    590  6+1   ABA0 10AF E8 78           STY 120,S
    591
    592  5+2   ABA4 37   06              PULU D
    593  5+1   ABA6 ED   E8 50           STD 80,S
    594
    595  5+5   ABA9 37   52              PULU A,X,S
    596  5+3   ABAB 34   12              PSHS A,X
    597
    598  5+5   ABAD 37   52              PULU A,X,S
    599  5+3   ABAF 34   12              PSHS A,X
    600
    601  5+5   ABB1 37   52              PULU A,X,S
    602  5+3   ABB3 34   12              PSHS A,X
    603
    604  5+1   ABB5 37   02              PULU A
    605  4+1   ABB7 A7   63              STA 3,S
    606
    607  5+5   ABB9 37   52              PULU A,X,S
