/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL3.ASM
 * Fichier destination : tmp/HJL3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9353
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL3
      4  5+3   A000 34   48              PSHS U,DP
    161  5+3   A182 34   12              PSHS A,X
    162  4+1   A184 32   E8 28           LEAS 40,S
    163
    164  5+3   A187 35   12              PULS A,X
    165  5+5   A189 36   52              PSHU S,X,A
    166  2     A18B 86   9A              LDA #$9a
    167  3     A18D 8E   ADCD            LDX #$adcd
    168  5+3   A190 34   12              PSHS A,X
    169  4+1   A192 32   E8 28           LEAS 40,S
    170
    171  5+3   A195 35   12              PULS A,X
    172  5+5   A197 36   52              PSHU S,X,A
    173  2     A199 86   0A              LDA #$0a
    174  3     A19B 8E   ACDD            LDX #$acdd
    175  5+3   A19E 34   12              PSHS A,X
    176  4+1   A1A0 32   E8 28           LEAS 40,S
    177
    178  5+3   A1A3 35   12              PULS A,X
    179  5+5   A1A5 36   52              PSHU S,X,A
    180  2     A1A7 86   12              LDA #$12
    181  3     A1A9 8E   A0DD            LDX #$a0dd
    182  5+3   A1AC 34   12              PSHS A,X
    183  4+1   A1AE 32   E8 28           LEAS 40,S
    184
    185  5+1   A1B1 EC   E8 28           LDD 40,S
    186  5+2   A1B4 36   06              PSHU D
    187  2     A1B6 84   F0              ANDA #$F0
    188  2     A1B8 8A   0B              ORA #$0b
    189  2     A1BA C6   99              LDB #$99
    190  5+1   A1BC ED   E8 28           STD 40,S
    191  5+1   A1BF EC   E8 50           LDD 80,S
    192  5+2   A1C2 36   06              PSHU D
    193  2     A1C4 84   F0              ANDA #$F0
    194  2     A1C6 8A   0A              ORA #$0a
    195  2     A1C8 C6   09              LDB #$09
    196  5+1   A1CA ED   E8 50           STD 80,S
    197  4+1   A1CD A6   E8 2A           LDA 42,S
    198  4+1   A1D0 E6   E8 52           LDB 82,S
    199  5+2   A1D3 36   06              PSHU B,A
    200  2     A1D5 84   0F              ANDA #$0F
    201  2     A1D7 8A   E0              ORA #$e0
    202  4+1   A1D9 A7   E8 52           STA 82,S
    203  4+1   A1DC A6   E8 7A           LDA 122,S
    204  5+1   A1DF 36   02              PSHU A
    205  2     A1E1 84   0F              ANDA #$0F
    206  2     A1E3 8A   E0              ORA #$e0
    207  4+1   A1E5 A7   E8 7A           STA 122,S
    208  2     A1E8 86   E0              LDA #$e0
    209  4+1   A1EA A7   E8 2A           STA 42,S
    210  5+1   A1ED EC   E8 78           LDD 120,S
    211  5+2   A1F0 36   06              PSHU D
    212  2     A1F2 84   F0              ANDA #$F0
    213  2     A1F4 C4   F0              ANDB #$F0
    214  4     A1F6 C3   0900            ADDD #$0900
    215  5+1   A1F9 ED   E8 78           STD 120,S
    216  5+3   A1FC 35   12              PULS A,X
    217  5+5   A1FE 36   52              PSHU S,X,A
    218  2     A200 86   0A              LDA #$0a
    219  3     A202 8E   9A0D            LDX #$9a0d
    220  5+3   A205 34   12              PSHS A,X
    221  4+4   A207 32   E9 00DD         LEAS 221,S
    222
    223  5+1   A20B EC   E8 C4           LDD -60,S
    224  5+2   A20E 36   06              PSHU D
    225  2     A210 86   FA              LDA #$fa
    226  2     A212 C4   0F              ANDB #$0F
    227  2     A214 CA   00              ORB #$00
    228  5+1   A216 ED   E8 C4           STD -60,S
    229  5+1   A219 AE   E8 EB           LDX -21,S
    230  3     A21C CC   F2FA            LDD #$f2fa
    231  5+1   A21F ED   E8 EB           STD -21,S
    232  6+1   A222 10AE E8 13           LDY 19,S
    233  5+4   A226 36   30              PSHU Y,X
    234  3     A228 CC   1F1A            LDD #$1f1a
    235  5+1   A22B ED   E8 13           STD 19,S
    236  5+1   A22E EC   E8 3B           LDD 59,S
    237  5+4   A231 36   46              PSHU S,D
    238  2     A233 84   F0              ANDA #$F0
    239  2     A235 8A   01              ORA #$01
    240  2     A237 C6   EE              LDB #$ee
    241  5+1   A239 ED   E8 3B           STD 59,S
    242
    243  7     A23C 10FE 9F02            LDS $9F00+2
    244  7     A240 10FF A50C            STS ERASE_POS_HJL3_2+2
    245  3     A244 CE   A699            LDU #ERASE_DATA_HJL3_END
    246
    247  4+4   A247 32   E9 01F6         LEAS 502,S
    248
    249  4+1   A24B A6   E8 EC           LDA -20,S
    250  4+1   A24E E6   E8 14           LDB 20,S
    251  5+4   A251 36   46              PSHU S,B,A
    252  2     A253 86   AA              LDA #$aa
    253  4+1   A255 A7   E8 EC           STA -20,S
    254  2     A258 86   CD              LDA #$cd
    255  4+1   A25A A7   E8 14           STA 20,S
    256  4+4   A25D 32   E9 00B3         LEAS 179,S
    257
    258  4+1   A261 A6   E8 B2           LDA -78,S
    259  5+1   A264 AE   E8 50           LDX 80,S
    260  6+1   A267 10AE E8 28           LDY 40,S
    261  5+5   A26B 36   32              PSHU Y,X,A
    262  4+1   A26D A6   E8 89           LDA -119,S
    263  5+1   A270 36   02              PSHU A
    264  2     A272 84   0F              ANDA #$0F
    265  2     A274 8A   D0              ORA #$d0
    266  4+1   A276 A7   E8 89           STA -119,S
    267  4+1   A279 E6   E8 2A           LDB 42,S
    268  5+1   A27C 36   04              PSHU B
    269  2     A27E 84   0F              ANDA #$0F
    270  2     A280 8A   D0              ORA #$d0
    271  4+1   A282 A7   E8 2A           STA 42,S
    272  4+1   A285 A6   E8 52           LDA 82,S
    273  5+1   A288 36   02              PSHU A
    274  2     A28A 84   0F              ANDA #$0F
    275  2     A28C 8A   D0              ORA #$d0
    276  4+1   A28E A7   E8 52           STA 82,S
    277  4+1   A291 E6   E8 7A           LDB 122,S
    278  2     A294 84   F0              ANDA #$F0
    279  2     A296 8A   0C              ORA #$0c
    280  4+1   A298 A7   E8 7A           STA 122,S
    281  5+1   A29B AE   E8 78           LDX 120,S
    282  5+3   A29E 36   14              PSHU X,B
    283  5+1   A2A0 EC   E8 B0           LDD -80,S
    284  5+2   A2A3 36   06              PSHU D
    285  2     A2A5 84   F0              ANDA #$F0
    286  2     A2A7 C4   0F              ANDB #$0F
    287  4     A2A9 C3   0AD0            ADDD #$0ad0
    288  5+1   A2AC ED   E8 B0           STD -80,S
    289  5+1   A2AF EC   E8 D8           LDD -40,S
    290  5+2   A2B2 36   06              PSHU D
    291  2     A2B4 84   F0              ANDA #$F0
    292  2     A2B6 C4   0F              ANDB #$0F
    293  4     A2B8 C3   0AD0            ADDD #$0ad0
    294  5+1   A2BB ED   E8 D8           STD -40,S
    295  3     A2BE CC   AADC            LDD #$aadc
    296  5+1   A2C1 ED   E8 28           STD 40,S
    297  2     A2C4 C6   CC              LDB #$cc
    298  5+1   A2C6 ED   E8 50           STD 80,S
    299  5+1   A2C9 ED   E8 78           STD 120,S
    300  4+1   A2CC A6   E8 DA           LDA -38,S
    301  4+1   A2CF E7   E8 B2           STB -78,S
    302  4+1   A2D2 E7   E8 DA           STB -38,S
    303  5+3   A2D5 35   14              PULS B,X
    304  5+6   A2D7 36   56              PSHU S,X,B,A
    305  2     A2D9 86   AA              LDA #$aa
    306  3     A2DB 8E   DCDD            LDX #$dcdd
    307  5+3   A2DE 34   12              PSHS A,X
    308  4+4   A2E0 32   E9 00A0         LEAS 160,S
    309
    310  5+3   A2E4 35   12              PULS A,X
    311  5+5   A2E6 36   52              PSHU S,X,A
    312  2     A2E8 86   CC              LDA #$cc
    313  3     A2EA 8E   CCCC            LDX #$cccc
    314  5+3   A2ED 34   12              PSHS A,X
    315  4+1   A2EF 32   E8 28           LEAS 40,S
    316
    317  4+1   A2F2 A6   63              LDA 3,S
    318  5+1   A2F4 36   02              PSHU A
    319  2     A2F6 84   0F              ANDA #$0F
    320  2     A2F8 8A   D0              ORA #$d0
    321  4+1   A2FA A7   63              STA 3,S
    322  5+3   A2FC 35   14              PULS B,X
    323  5+5   A2FE 36   54              PSHU S,X,B
    324  2     A300 86   3A              LDA #$3a
    325  3     A302 8E   CCCD            LDX #$cccd
    326  5+3   A305 34   12              PSHS A,X
    327  4+1   A307 32   E8 28           LEAS 40,S
    328
    329  4+1   A30A A6   63              LDA 3,S
    330  5+1   A30C 36   02              PSHU A
    331  2     A30E 84   0F              ANDA #$0F
    332  2     A310 8A   D0              ORA #$d0
    333  4+1   A312 A7   63              STA 3,S
    334  5+3   A314 35   14              PULS B,X
    335  5+5   A316 36   54              PSHU S,X,B
    336  2     A318 86   AA              LDA #$aa
    337  3     A31A 8E   CCDD            LDX #$ccdd
    338  5+3   A31D 34   12              PSHS A,X
    339  4+1   A31F 32   E8 28           LEAS 40,S
    340
    341  4+1   A322 A6   63              LDA 3,S
    342  5+1   A324 36   02              PSHU A
    343  2     A326 84   0F              ANDA #$0F
    344  2     A328 8A   D0              ORA #$d0
    345  4+1   A32A A7   63              STA 3,S
    346  5+3   A32C 35   14              PULS B,X
    347  5+5   A32E 36   54              PSHU S,X,B
    348  2     A330 86   AA              LDA #$aa
    349  3     A332 8E   CCDD            LDX #$ccdd
    350  5+3   A335 34   12              PSHS A,X
    351  4+1   A337 32   E8 28           LEAS 40,S
    352
    353  5+1   A33A AE   E8 28           LDX 40,S
    354  5+2   A33D 36   10              PSHU X
    355  4+1   A33F A6   E8 2A           LDA 42,S
    356  5+1   A342 36   02              PSHU A
    357  2     A344 84   0F              ANDA #$0F
    358  2     A346 8A   D0              ORA #$d0
    359  4+1   A348 A7   E8 2A           STA 42,S
    360  3     A34B CC   AACC            LDD #$aacc
    361  5+1   A34E ED   E8 28           STD 40,S
    362  5+3   A351 35   14              PULS B,X
    363  5+5   A353 36   54              PSHU S,X,B
    364  3     A355 8E   CCDD            LDX #$ccdd
    365  5+3   A358 34   12              PSHS A,X
    366  4+1   A35A 32   E8 50           LEAS 80,S
    367
    368  5+3   A35D 35   12              PULS A,X
    369  5+5   A35F 36   52              PSHU S,X,A
    370  2     A361 86   AD              LDA #$ad
    371  3     A363 8E   CCDD            LDX #$ccdd
    372  5+3   A366 34   12              PSHS A,X
    373  4+1   A368 32   E8 28           LEAS 40,S
    374
    375  5+3   A36B 35   12              PULS A,X
    376  5+5   A36D 36   52              PSHU S,X,A
    377  2     A36F 86   CA              LDA #$ca
    378  3     A371 8E   C2DD            LDX #$c2dd
    379  5+3   A374 34   12              PSHS A,X
    380  4+1   A376 32   E8 28           LEAS 40,S
    381
    382  4+1   A379 A6   63              LDA 3,S
    383  5+1   A37B 36   02              PSHU A
    384  2     A37D 84   0F              ANDA #$0F
    385  2     A37F 8A   D0              ORA #$d0
    386  4+1   A381 A7   63              STA 3,S
    387  5+3   A383 35   14              PULS B,X
    388  5+5   A385 36   54              PSHU S,X,B
    389  2     A387 86   CA              LDA #$ca
    390  3     A389 8E   22DC            LDX #$22dc
    391  5+3   A38C 34   12              PSHS A,X
    392  4+1   A38E 32   E8 28           LEAS 40,S
    393
    394  5+3   A391 35   12              PULS A,X
    395  5+5   A393 36   52              PSHU S,X,A
    396  2     A395 86   CA              LDA #$ca
    397  3     A397 8E   23DC            LDX #$23dc
    398  5+3   A39A 34   12              PSHS A,X
    399  4+1   A39C 32   E8 28           LEAS 40,S
    400
    401  5+3   A39F 35   12              PULS A,X
    402  5+5   A3A1 36   52              PSHU S,X,A
    403  2     A3A3 86   CA              LDA #$ca
    404  3     A3A5 8E   23CD            LDX #$23cd
    405  5+3   A3A8 34   12              PSHS A,X
    406  4+1   A3AA 32   E8 28           LEAS 40,S
    407
    408  5+1   A3AD EC   E8 50           LDD 80,S
    409  5+2   A3B0 36   06              PSHU D
    410  2     A3B2 84   F0              ANDA #$F0
    411  2     A3B4 8A   09              ORA #$09
    412  2     A3B6 C6   BB              LDB #$bb
    413  5+1   A3B8 ED   E8 50           STD 80,S
    414  5+1   A3BB EC   E8 78           LDD 120,S
    415  5+2   A3BE 36   06              PSHU D
    416  2     A3C0 84   F0              ANDA #$F0
    417  2     A3C2 8A   00              ORA #$00
    418  2     A3C4 C6   AA              LDB #$aa
    419  5+1   A3C6 ED   E8 78           STD 120,S
    420  4+1   A3C9 A6   E8 52           LDA 82,S
    421  4+1   A3CC E6   E8 7A           LDB 122,S
    422  5+1   A3CF AE   E8 29           LDX 41,S
    423  5+4   A3D2 36   16              PSHU X,B,A
    424  3     A3D4 CC   BACA            LDD #$baca
    425  5+1   A3D7 ED   E8 29           STD 41,S
    426  2     A3DA 86   A9              LDA #$a9
    427  4+1   A3DC A7   E8 52           STA 82,S
    428  4+1   A3DF A7   E8 7A           STA 122,S
    429  5+3   A3E2 35   12              PULS A,X
    430  5+5   A3E4 36   52              PSHU S,X,A
    431  2     A3E6 86   DA              LDA #$da
    432  3     A3E8 8E   3A3C            LDX #$3a3c
    433  5+3   A3EB 34   12              PSHS A,X
    434  4+4   A3ED 32   E9 0119         LEAS 281,S
    435
    436  5+1   A3F1 AE   E8 88           LDX -120,S
    437  6+1   A3F4 10AE E8 B0           LDY -80,S
    438  5+4   A3F8 36   30              PSHU Y,X
    439  4+1   A3FA A6   E8 78           LDA 120,S
    440  5+1   A3FD AE   E8 D8           LDX -40,S
    441  6+1   A400 10AE E8 28           LDY 40,S
    442  5+5   A404 36   32              PSHU Y,X,A
    443  5+1   A406 EC   E8 50           LDD 80,S
    444  5+2   A409 36   06              PSHU D
    445  2     A40B 86   F1              LDA #$f1
    446  2     A40D C4   0F              ANDB #$0F
    447  2     A40F CA   00              ORB #$00
    448  5+1   A411 ED   E8 50           STD 80,S
    449  3     A414 CC   2F90            LDD #$2f90
    450  5+1   A417 ED   E8 28           STD 40,S
    451  3     A41A CC   99AE            LDD #$99ae
    452  5+1   A41D ED   E8 D8           STD -40,S
    453  2     A420 86   EE              LDA #$ee
    454  4+1   A422 A7   E8 78           STA 120,S
    455  4+1   A425 A6   61              LDA 1,S
    456  4+1   A427 E6   7F              LDB -1,S
    457  5+4   A429 36   46              PSHU S,B,A
    458  2     A42B 84   F0              ANDA #$F0
    459  2     A42D 8A   01              ORA #$01
    460  4+1   A42F A7   7F              STA -1,S
    461  3     A431 CC   AAA0            LDD #$aaa0
    462  5+1   A434 ED   E8 88           STD -120,S
    463  2     A437 C6   9E              LDB #$9e
    464  5+1   A439 ED   E8 B0           STD -80,S
    465  4+1   A43C E7   61              STB 1,S
    466        A43E               SSAV_HJL3
    467  4     A43E 10CE 0000            LDS #$0000
    468  5+5   A442 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    469
    470        A444               ERASE_HJL3
    471  5+3   A444 34   48              PSHS U,DP
    472  7     A446 10FF A5C0            STS ERASE_SSAV_HJL3+2
    473
    474        A44A               ERASE_POS_HJL3_1
    475  4     A44A 10CE 0000            LDS #$0000
    476  3     A44E CE   A5C4            LDU #ERASE_DATA_HJL3_1
    477
    478        A451               ERASE_CODE_HJL3_1
    479  5+4   A451 37   46              PULU D,S
    480  5+1   A453 ED   E8 3B           STD 59,S
    481
    482  5+6   A456 37   36              PULU D,X,Y
    483  5+1   A458 ED   E8 EB           STD -21,S
    484  5+1   A45B AF   E8 13           STX 19,S
    485  6+1   A45E 10AF E8 C4           STY -60,S
    486
    487  5+5   A462 37   52              PULU A,X,S
    488  5+3   A464 34   12              PSHS A,X
    489
    490  5+2   A466 37   06              PULU D
    491  5+1   A468 ED   E8 78           STD 120,S
    492
    493  5+2   A46B 37   06              PULU A,B
    494  4+1   A46D A7   E8 7A           STA 122,S
    495  4+1   A470 E7   E8 2A           STB 42,S
    496
    497  5+5   A473 37   32              PULU A,X,Y
    498  4+1   A475 A7   E8 52           STA 82,S
    499  5+1   A478 AF   E8 50           STX 80,S
    500  6+1   A47B 10AF E8 28           STY 40,S
    501
    502  5+5   A47F 37   52              PULU A,X,S
    503  5+3   A481 34   12              PSHS A,X
    504
    505  5+5   A483 37   52              PULU A,X,S
    506  5+3   A485 34   12              PSHS A,X
    507
    508  5+5   A487 37   52              PULU A,X,S
    509  5+3   A489 34   12              PSHS A,X
    510
    511  5+5   A48B 37   52              PULU A,X,S
    512  5+3   A48D 34   12              PSHS A,X
    513
    514  5+5   A48F 37   32              PULU A,X,Y
    515  4+1   A491 A7   E8 DA           STA -38,S
    516  5+1   A494 AF   E8 D8           STX -40,S
    517  6+1   A497 10AF E8 89           STY -119,S
    518
    519  5+6   A49B 37   36              PULU D,X,Y
    520  5+1   A49D ED   E8 B1           STD -79,S
    521  5+1   A4A0 AF   E8 AF           STX -81,S
    522  6+1   A4A3 10AF E8 87           STY -121,S
    523
    524  5+4   A4A7 37   46              PULU A,B,S
    525  4+1   A4A9 A7   61              STA 1,S
    526  4+1   A4AB E7   E8 D9           STB -39,S
    527
    528  5+6   A4AE 37   36              PULU D,X,Y
    529  5+1   A4B0 ED   E8 27           STD 39,S
    530  5+1   A4B3 AF   7F              STX -1,S
    531  6+1   A4B5 10AF E8 D7           STY -41,S
    532
    533  5+2   A4B9 37   06              PULU D
    534  5+1   A4BB ED   E8 29           STD 41,S
    535
    536  5+5   A4BE 37   52              PULU A,X,S
    537  5+3   A4C0 34   12              PSHS A,X
    538
    539  5+6   A4C2 37   36              PULU D,X,Y
    540  5+1   A4C4 ED   E8 77           STD 119,S
    541  5+1   A4C7 AF   E8 4F           STX 79,S
    542  6+1   A4CA 10AF E8 27           STY 39,S
    543
    544  5+6   A4CE 37   36              PULU A,B,X,Y
    545  4+1   A4D0 A7   E8 79           STA 121,S
    546  4+1   A4D3 E7   E8 DA           STB -38,S
    547  5+1   A4D6 AF   E8 29           STX 41,S
    548  6+1   A4D9 10AF E8 B0           STY -80,S
    549
    550  5+6   A4DD 37   36              PULU D,X,Y
    551  5+1   A4DF ED   E8 D8           STD -40,S
    552  5+1   A4E2 AF   E8 51           STX 81,S
    553  6+1   A4E5 10AF E8 88           STY -120,S
    554
    555  5+3   A4E9 37   42              PULU A,S
    556  4+1   A4EB A7   E8 64           STA 100,S
    557
    558  5+2   A4EE 37   06              PULU A,B
    559  4+1   A4F0 A7   E8 3C           STA 60,S
    560  4+1   A4F3 E7   E8 C2           STB -62,S
    561
    562  5+3   A4F6 37   12              PULU A,X
    563  4+1   A4F8 A7   E8 9B           STA -101,S
    564  5+1   A4FB AF   E8 12           STX 18,S
    565
    566  5+5   A4FE 37   32              PULU A,X,Y
    567  4+1   A500 A7   E8 EA           STA -22,S
    568  5+1   A503 AF   E8 3A           STX 58,S
    569  6+1   A506 10AF E8 62           STY 98,S
    570
    571        A50A               ERASE_POS_HJL3_2
    572  4     A50A 10CE 0000            LDS #$0000
    573  3     A50E CE   A62B            LDU #ERASE_DATA_HJL3_2
    574
    575        A511               ERASE_CODE_HJL3_2
    576  5+4   A511 37   46              PULU A,B,S
    577  4+1   A513 A7   61              STA 1,S
    578  4+1   A515 E7   7F              STB -1,S
    579
    580  5+2   A517 37   06              PULU D
    581  5+1   A519 ED   E8 50           STD 80,S
    582
    583  5+5   A51C 37   32              PULU A,X,Y
    584  4+1   A51E A7   E8 78           STA 120,S
    585  5+1   A521 AF   E8 D8           STX -40,S
    586  6+1   A524 10AF E8 28           STY 40,S
    587
    588  5+4   A528 37   16              PULU D,X
    589  5+1   A52A ED   E8 88           STD -120,S
    590  5+1   A52D AF   E8 B0           STX -80,S
    591
    592  5+5   A530 37   52              PULU A,X,S
    593  5+3   A532 34   12              PSHS A,X
    594
    595  5+6   A534 37   36              PULU A,B,X,Y
    596  4+1   A536 A7   E8 52           STA 82,S
    597  4+1   A539 E7   E8 7A           STB 122,S
    598  5+1   A53C AF   E8 29           STX 41,S
    599  6+1   A53F 10AF E8 78           STY 120,S
    600
    601  5+2   A543 37   06              PULU D
    602  5+1   A545 ED   E8 50           STD 80,S
    603
    604  5+5   A548 37   52              PULU A,X,S
    605  5+3   A54A 34   12              PSHS A,X
    606
    607  5+5   A54C 37   52              PULU A,X,S
    608  5+3   A54E 34   12              PSHS A,X
    609
    610  5+5   A550 37   52              PULU A,X,S
    611  5+3   A552 34   12              PSHS A,X
    612
