/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL3.ASM
 * Fichier destination : tmp/HJL3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9500
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C90E                      ORG $C90E
      3        C90E               DRAW_HJL3
      4  5+3   C90E 34   48              PSHS U,DP
     64  2     C9A9 86   CC              LDA #$cc
     65  5+1   C9AB ED   E8 D8           STD -40,S
     66  5+1   C9AE EC   E8 27           LDD 39,S
     67  5+2   C9B1 36   06              PSHU D
     68  2     C9B3 84   F0              ANDA #$F0
     69  2     C9B5 8A   0A              ORA #$0a
     70  2     C9B7 C6   BA              LDB #$ba
     71  5+1   C9B9 ED   E8 27           STD 39,S
     72  5+1   C9BC EC   E8 4F           LDD 79,S
     73  5+2   C9BF 36   06              PSHU D
     74  2     C9C1 84   F0              ANDA #$F0
     75  2     C9C3 8A   0A              ORA #$0a
     76  2     C9C5 C6   BA              LDB #$ba
     77  5+1   C9C7 ED   E8 4F           STD 79,S
     78  5+1   C9CA EC   E8 77           LDD 119,S
     79  5+2   C9CD 36   06              PSHU D
     80  2     C9CF 84   F0              ANDA #$F0
     81  2     C9D1 8A   0A              ORA #$0a
     82  2     C9D3 C6   BA              LDB #$ba
     83  5+1   C9D5 ED   E8 77           STD 119,S
     84  3     C9D8 CC   CDDD            LDD #$cddd
     85  5+1   C9DB ED   E8 51           STD 81,S
     86  4+1   C9DE A7   E8 79           STA 121,S
     87  2     C9E1 C6   CD              LDB #$cd
     88  5+1   C9E3 ED   E8 88           STD -120,S
     89  5+1   C9E6 ED   E8 B0           STD -80,S
     90  5+3   C9E9 35   12              PULS A,X
     91  5+5   C9EB 36   52              PSHU S,X,A
     92  2     C9ED 86   AC              LDA #$ac
     93  3     C9EF 8E   DDCC            LDX #$ddcc
     94  5+3   C9F2 34   12              PSHS A,X
     95  4+4   C9F4 32   E9 00C8         LEAS 200,S
     96
     97  5+1   C9F8 EC   E8 D7           LDD -41,S
     98  5+2   C9FB 36   06              PSHU D
     99  2     C9FD 84   F0              ANDA #$F0
    100  2     C9FF 8A   0A              ORA #$0a
    101  2     CA01 C6   AC              LDB #$ac
    102  5+1   CA03 ED   E8 D7           STD -41,S
    103  5+1   CA06 EC   7F              LDD -1,S
    104  5+2   CA08 36   06              PSHU D
    105  2     CA0A 84   F0              ANDA #$F0
    106  2     CA0C 8A   0A              ORA #$0a
    107  2     CA0E C6   CC              LDB #$cc
    108  5+1   CA10 ED   7F              STD -1,S
    109  5+1   CA12 EC   E8 27           LDD 39,S
    110  5+2   CA15 36   06              PSHU D
    111  2     CA17 84   F0              ANDA #$F0
    112  2     CA19 8A   0A              ORA #$0a
    113  2     CA1B C6   CC              LDB #$cc
    114  5+1   CA1D ED   E8 27           STD 39,S
    115  4+1   CA20 A6   61              LDA 1,S
    116  4+1   CA22 E7   61              STB 1,S
    117  4+1   CA24 E6   E8 D9           LDB -39,S
    118  5+2   CA27 36   06              PSHU B,A
    119  2     CA29 86   DD              LDA #$dd
    120  4+1   CA2B A7   E8 D9           STA -39,S
    121  5+1   CA2E EC   E8 29           LDD 41,S
    122  5+4   CA31 36   46              PSHU S,D
    123  2     CA33 86   CD              LDA #$cd
    124  2     CA35 C4   0F              ANDB #$0F
    125  2     CA37 CA   D0              ORB #$d0
    126  5+1   CA39 ED   E8 29           STD 41,S
    127  4+4   CA3C 32   E9 00C8         LEAS 200,S
    128
    129  5+1   CA40 EC   E8 87           LDD -121,S
    130  5+2   CA43 36   06              PSHU D
    131  2     CA45 84   F0              ANDA #$F0
    132  2     CA47 8A   0A              ORA #$0a
    133  2     CA49 C6   DC              LDB #$dc
    134  5+1   CA4B ED   E8 87           STD -121,S
    135  5+1   CA4E EC   E8 AF           LDD -81,S
    136  5+2   CA51 36   06              PSHU D
    137  2     CA53 84   F0              ANDA #$F0
    138  2     CA55 8A   0A              ORA #$0a
    139  2     CA57 C6   AC              LDB #$ac
    140  5+1   CA59 ED   E8 AF           STD -81,S
    141  5+1   CA5C AE   E8 89           LDX -119,S
    142  3     CA5F CC   CCDD            LDD #$ccdd
    143  5+1   CA62 ED   E8 89           STD -119,S
    144  6+1   CA65 10AE E8 B1           LDY -79,S
    145  5+4   CA69 36   30              PSHU Y,X
    146  2     CA6B 86   DD              LDA #$dd
    147  5+1   CA6D ED   E8 B1           STD -79,S
    148  5+1   CA70 EC   E8 D8           LDD -40,S
    149  5+2   CA73 36   06              PSHU D
    150  3     CA75 CC   ACCC            LDD #$accc
    151  5+1   CA78 ED   E8 D8           STD -40,S
    152  4+1   CA7B A6   E8 DA           LDA -38,S
    153  5+1   CA7E 36   02              PSHU A
    154  2     CA80 84   0F              ANDA #$0F
    155  2     CA82 8A   D0              ORA #$d0
    156  4+1   CA84 A7   E8 DA           STA -38,S
    157  5+3   CA87 35   14              PULS B,X
    158  5+5   CA89 36   54              PSHU S,X,B
    159  2     CA8B 86   AA              LDA #$aa
    160  3     CA8D 8E   DDDD            LDX #$dddd
    161  5+3   CA90 34   12              PSHS A,X
    162  4+1   CA92 32   E8 28           LEAS 40,S
    163
    164  5+3   CA95 35   12              PULS A,X
    165  5+5   CA97 36   52              PSHU S,X,A
    166  2     CA99 86   9A              LDA #$9a
    167  3     CA9B 8E   ADCD            LDX #$adcd
    168  5+3   CA9E 34   12              PSHS A,X
    169  4+1   CAA0 32   E8 28           LEAS 40,S
    170
    171  5+3   CAA3 35   12              PULS A,X
    172  5+5   CAA5 36   52              PSHU S,X,A
    173  2     CAA7 86   0A              LDA #$0a
    174  3     CAA9 8E   ACDD            LDX #$acdd
    175  5+3   CAAC 34   12              PSHS A,X
    176  4+1   CAAE 32   E8 28           LEAS 40,S
    177
    178  5+3   CAB1 35   12              PULS A,X
    179  5+5   CAB3 36   52              PSHU S,X,A
    180  2     CAB5 86   12              LDA #$12
    181  3     CAB7 8E   A0DD            LDX #$a0dd
    182  5+3   CABA 34   12              PSHS A,X
    183  4+1   CABC 32   E8 28           LEAS 40,S
    184
    185  5+1   CABF EC   E8 28           LDD 40,S
    186  5+2   CAC2 36   06              PSHU D
    187  2     CAC4 84   F0              ANDA #$F0
    188  2     CAC6 8A   0B              ORA #$0b
    189  2     CAC8 C6   99              LDB #$99
    190  5+1   CACA ED   E8 28           STD 40,S
    191  5+1   CACD EC   E8 50           LDD 80,S
    192  5+2   CAD0 36   06              PSHU D
    193  2     CAD2 84   F0              ANDA #$F0
    194  2     CAD4 8A   0A              ORA #$0a
    195  2     CAD6 C6   09              LDB #$09
    196  5+1   CAD8 ED   E8 50           STD 80,S
    197  4+1   CADB A6   E8 2A           LDA 42,S
    198  4+1   CADE E6   E8 52           LDB 82,S
    199  5+2   CAE1 36   06              PSHU B,A
    200  2     CAE3 84   0F              ANDA #$0F
    201  2     CAE5 8A   E0              ORA #$e0
    202  4+1   CAE7 A7   E8 52           STA 82,S
    203  4+1   CAEA A6   E8 7A           LDA 122,S
    204  5+1   CAED 36   02              PSHU A
    205  2     CAEF 84   0F              ANDA #$0F
    206  2     CAF1 8A   E0              ORA #$e0
    207  4+1   CAF3 A7   E8 7A           STA 122,S
    208  2     CAF6 86   E0              LDA #$e0
    209  4+1   CAF8 A7   E8 2A           STA 42,S
    210  5+1   CAFB EC   E8 78           LDD 120,S
    211  5+2   CAFE 36   06              PSHU D
    212  2     CB00 84   F0              ANDA #$F0
    213  2     CB02 C4   F0              ANDB #$F0
    214  4     CB04 C3   0900            ADDD #$0900
    215  5+1   CB07 ED   E8 78           STD 120,S
    216  5+3   CB0A 35   12              PULS A,X
    217  5+5   CB0C 36   52              PSHU S,X,A
    218  2     CB0E 86   0A              LDA #$0a
    219  3     CB10 8E   9A0D            LDX #$9a0d
    220  5+3   CB13 34   12              PSHS A,X
    221  4+4   CB15 32   E9 00DD         LEAS 221,S
    222
    223  5+1   CB19 EC   E8 C4           LDD -60,S
    224  5+2   CB1C 36   06              PSHU D
    225  2     CB1E 86   FA              LDA #$fa
    226  2     CB20 C4   0F              ANDB #$0F
    227  2     CB22 CA   00              ORB #$00
    228  5+1   CB24 ED   E8 C4           STD -60,S
    229  5+1   CB27 AE   E8 EB           LDX -21,S
    230  3     CB2A CC   F2FA            LDD #$f2fa
    231  5+1   CB2D ED   E8 EB           STD -21,S
    232  6+1   CB30 10AE E8 13           LDY 19,S
    233  5+4   CB34 36   30              PSHU Y,X
    234  3     CB36 CC   1F1A            LDD #$1f1a
    235  5+1   CB39 ED   E8 13           STD 19,S
    236  5+1   CB3C EC   E8 3B           LDD 59,S
    237  5+4   CB3F 36   46              PSHU S,D
    238  2     CB41 84   F0              ANDA #$F0
    239  2     CB43 8A   01              ORA #$01
    240  2     CB45 C6   EE              LDB #$ee
    241  5+1   CB47 ED   E8 3B           STD 59,S
    242
    243  7     CB4A 10FE 9F02            LDS $9F00+2
    244  7     CB4E 10FF CE22            STS ERASE_POS_HJL3_2+2
    245  3     CB52 CE   CFC8            LDU #ERASE_DATA_HJL3_END
    246
    247  4+4   CB55 32   E9 01F6         LEAS 502,S
    248
    249  4+1   CB59 A6   E8 EC           LDA -20,S
    250  4+1   CB5C E6   E8 14           LDB 20,S
    251  5+4   CB5F 36   46              PSHU S,B,A
    252  2     CB61 86   AA              LDA #$aa
    253  4+1   CB63 A7   E8 EC           STA -20,S
    254  2     CB66 86   CD              LDA #$cd
    255  4+1   CB68 A7   E8 14           STA 20,S
    256  4+4   CB6B 32   E9 00B3         LEAS 179,S
    257
    258  5+1   CB6F EC   E8 B0           LDD -80,S
    259  5+2   CB72 36   06              PSHU D
    260  2     CB74 84   F0              ANDA #$F0
    261  2     CB76 C4   0F              ANDB #$0F
    262  4     CB78 C3   0AD0            ADDD #$0ad0
    263  5+1   CB7B ED   E8 B0           STD -80,S
    264  5+1   CB7E EC   E8 D8           LDD -40,S
    265  5+2   CB81 36   06              PSHU D
    266  2     CB83 84   F0              ANDA #$F0
    267  2     CB85 C4   0F              ANDB #$0F
    268  4     CB87 C3   0AD0            ADDD #$0ad0
    269  5+1   CB8A ED   E8 D8           STD -40,S
    270  4+1   CB8D A6   E8 B2           LDA -78,S
    271  5+1   CB90 AE   E8 50           LDX 80,S
    272  5+3   CB93 36   12              PSHU X,A
    273  4+1   CB95 A6   E8 89           LDA -119,S
    274  5+1   CB98 36   02              PSHU A
    275  2     CB9A 84   0F              ANDA #$0F
    276  2     CB9C 8A   D0              ORA #$d0
    277  4+1   CB9E A7   E8 89           STA -119,S
    278  4+1   CBA1 E6   E8 2A           LDB 42,S
    279  5+1   CBA4 36   04              PSHU B
    280  2     CBA6 84   0F              ANDA #$0F
    281  2     CBA8 8A   D0              ORA #$d0
    282  4+1   CBAA A7   E8 2A           STA 42,S
    283  4+1   CBAD A6   E8 52           LDA 82,S
    284  5+1   CBB0 36   02              PSHU A
    285  2     CBB2 84   0F              ANDA #$0F
    286  2     CBB4 8A   D0              ORA #$d0
    287  4+1   CBB6 A7   E8 52           STA 82,S
    288  4+1   CBB9 E6   E8 7A           LDB 122,S
    289  2     CBBC 84   F0              ANDA #$F0
    290  2     CBBE 8A   0C              ORA #$0c
    291  4+1   CBC0 A7   E8 7A           STA 122,S
    292  5+1   CBC3 AE   E8 28           LDX 40,S
    293  6+1   CBC6 10AE E8 78           LDY 120,S
    294  5+5   CBCA 36   34              PSHU Y,X,B
    295  4+1   CBCC A6   E8 DA           LDA -38,S
    296  3     CBCF CC   AACC            LDD #$aacc
    297  5+1   CBD2 ED   E8 50           STD 80,S
    298  5+1   CBD5 ED   E8 78           STD 120,S
    299  4+1   CBD8 E7   E8 B2           STB -78,S
    300  4+1   CBDB E7   E8 DA           STB -38,S
    301  2     CBDE C6   DC              LDB #$dc
    302  5+1   CBE0 ED   E8 28           STD 40,S
    303  5+3   CBE3 35   14              PULS B,X
    304  5+6   CBE5 36   56              PSHU S,X,B,A
    305  3     CBE7 8E   DCDD            LDX #$dcdd
    306  5+3   CBEA 34   12              PSHS A,X
    307  4+4   CBEC 32   E9 00A0         LEAS 160,S
    308
    309  5+3   CBF0 35   12              PULS A,X
    310  5+5   CBF2 36   52              PSHU S,X,A
    311  2     CBF4 86   CC              LDA #$cc
    312  3     CBF6 8E   CCCC            LDX #$cccc
    313  5+3   CBF9 34   12              PSHS A,X
    314  4+1   CBFB 32   E8 28           LEAS 40,S
    315
    316  4+1   CBFE A6   63              LDA 3,S
    317  5+1   CC00 36   02              PSHU A
    318  2     CC02 84   0F              ANDA #$0F
    319  2     CC04 8A   D0              ORA #$d0
    320  4+1   CC06 A7   63              STA 3,S
    321  5+3   CC08 35   14              PULS B,X
    322  5+5   CC0A 36   54              PSHU S,X,B
    323  2     CC0C 86   3A              LDA #$3a
    324  3     CC0E 8E   CCCD            LDX #$cccd
    325  5+3   CC11 34   12              PSHS A,X
    326  4+1   CC13 32   E8 28           LEAS 40,S
    327
    328  4+1   CC16 A6   63              LDA 3,S
    329  5+1   CC18 36   02              PSHU A
    330  2     CC1A 84   0F              ANDA #$0F
    331  2     CC1C 8A   D0              ORA #$d0
    332  4+1   CC1E A7   63              STA 3,S
    333  5+3   CC20 35   14              PULS B,X
    334  5+5   CC22 36   54              PSHU S,X,B
    335  2     CC24 86   AA              LDA #$aa
    336  3     CC26 8E   CCDD            LDX #$ccdd
    337  5+3   CC29 34   12              PSHS A,X
    338  4+1   CC2B 32   E8 28           LEAS 40,S
    339
    340  4+1   CC2E A6   63              LDA 3,S
    341  5+1   CC30 36   02              PSHU A
    342  2     CC32 84   0F              ANDA #$0F
    343  2     CC34 8A   D0              ORA #$d0
    344  4+1   CC36 A7   63              STA 3,S
    345  5+3   CC38 35   14              PULS B,X
    346  5+5   CC3A 36   54              PSHU S,X,B
    347  2     CC3C 86   AA              LDA #$aa
    348  3     CC3E 8E   CCDD            LDX #$ccdd
    349  5+3   CC41 34   12              PSHS A,X
    350  4+1   CC43 32   E8 28           LEAS 40,S
    351
    352  4+1   CC46 A6   E8 2A           LDA 42,S
    353  5+1   CC49 36   02              PSHU A
    354  2     CC4B 84   0F              ANDA #$0F
    355  2     CC4D 8A   D0              ORA #$d0
    356  4+1   CC4F A7   E8 2A           STA 42,S
    357  5+1   CC52 AE   E8 28           LDX 40,S
    358  5+2   CC55 36   10              PSHU X
    359  3     CC57 CC   AACC            LDD #$aacc
    360  5+1   CC5A ED   E8 28           STD 40,S
    361  5+3   CC5D 35   12              PULS A,X
    362  5+5   CC5F 36   52              PSHU S,X,A
    363  2     CC61 86   AA              LDA #$aa
    364  3     CC63 8E   CCDD            LDX #$ccdd
    365  5+3   CC66 34   12              PSHS A,X
    366  4+1   CC68 32   E8 50           LEAS 80,S
    367
    368  5+3   CC6B 35   12              PULS A,X
    369  5+5   CC6D 36   52              PSHU S,X,A
    370  2     CC6F 86   AD              LDA #$ad
    371  3     CC71 8E   CCDD            LDX #$ccdd
    372  5+3   CC74 34   12              PSHS A,X
    373  4+1   CC76 32   E8 28           LEAS 40,S
    374
    375  5+3   CC79 35   12              PULS A,X
    376  5+5   CC7B 36   52              PSHU S,X,A
    377  2     CC7D 86   CA              LDA #$ca
    378  3     CC7F 8E   C2DD            LDX #$c2dd
    379  5+3   CC82 34   12              PSHS A,X
    380  4+1   CC84 32   E8 28           LEAS 40,S
    381
    382  4+1   CC87 A6   63              LDA 3,S
    383  5+1   CC89 36   02              PSHU A
    384  2     CC8B 84   0F              ANDA #$0F
    385  2     CC8D 8A   D0              ORA #$d0
    386  4+1   CC8F A7   63              STA 3,S
    387  5+3   CC91 35   14              PULS B,X
    388  5+5   CC93 36   54              PSHU S,X,B
    389  2     CC95 86   CA              LDA #$ca
    390  3     CC97 8E   22DC            LDX #$22dc
    391  5+3   CC9A 34   12              PSHS A,X
    392  4+1   CC9C 32   E8 28           LEAS 40,S
    393
    394  5+3   CC9F 35   12              PULS A,X
    395  5+5   CCA1 36   52              PSHU S,X,A
    396  2     CCA3 86   CA              LDA #$ca
    397  3     CCA5 8E   23DC            LDX #$23dc
    398  5+3   CCA8 34   12              PSHS A,X
    399  4+1   CCAA 32   E8 28           LEAS 40,S
    400
    401  5+3   CCAD 35   12              PULS A,X
    402  5+5   CCAF 36   52              PSHU S,X,A
    403  2     CCB1 86   CA              LDA #$ca
    404  3     CCB3 8E   23CD            LDX #$23cd
    405  5+3   CCB6 34   12              PSHS A,X
    406  4+1   CCB8 32   E8 28           LEAS 40,S
    407
    408  5+1   CCBB EC   E8 50           LDD 80,S
    409  5+2   CCBE 36   06              PSHU D
    410  2     CCC0 84   F0              ANDA #$F0
    411  2     CCC2 8A   09              ORA #$09
    412  2     CCC4 C6   BB              LDB #$bb
    413  5+1   CCC6 ED   E8 50           STD 80,S
    414  5+1   CCC9 EC   E8 78           LDD 120,S
    415  5+2   CCCC 36   06              PSHU D
    416  2     CCCE 84   F0              ANDA #$F0
    417  2     CCD0 8A   00              ORA #$00
    418  2     CCD2 C6   AA              LDB #$aa
    419  5+1   CCD4 ED   E8 78           STD 120,S
    420  4+1   CCD7 A6   E8 52           LDA 82,S
    421  4+1   CCDA E6   E8 7A           LDB 122,S
    422  5+1   CCDD AE   E8 29           LDX 41,S
    423  5+4   CCE0 36   16              PSHU X,B,A
    424  3     CCE2 CC   BACA            LDD #$baca
    425  5+1   CCE5 ED   E8 29           STD 41,S
    426  2     CCE8 86   A9              LDA #$a9
    427  4+1   CCEA A7   E8 52           STA 82,S
    428  4+1   CCED A7   E8 7A           STA 122,S
    429  5+3   CCF0 35   12              PULS A,X
    430  5+5   CCF2 36   52              PSHU S,X,A
    431  2     CCF4 86   DA              LDA #$da
    432  3     CCF6 8E   3A3C            LDX #$3a3c
    433  5+3   CCF9 34   12              PSHS A,X
    434  4+4   CCFB 32   E9 0119         LEAS 281,S
    435
    436  5+1   CCFF EC   E8 50           LDD 80,S
    437  5+2   CD02 36   06              PSHU D
    438  2     CD04 86   F1              LDA #$f1
    439  2     CD06 C4   0F              ANDB #$0F
    440  2     CD08 CA   00              ORB #$00
    441  5+1   CD0A ED   E8 50           STD 80,S
    442  4+1   CD0D A6   61              LDA 1,S
    443  5+1   CD0F AE   E8 B0           LDX -80,S
    444  3     CD12 CC   AA9E            LDD #$aa9e
    445  5+1   CD15 ED   E8 B0           STD -80,S
    446  4+1   CD18 E7   61              STB 1,S
    447  6+1   CD1A 10AE E8 88           LDY -120,S
    448  5+5   CD1E 36   32              PSHU Y,X,A
    449  2     CD20 C6   A0              LDB #$a0
    450  5+1   CD22 ED   E8 88           STD -120,S
    451  5+1   CD25 EC   E8 28           LDD 40,S
    452  5+1   CD28 AE   E8 D8           LDX -40,S
    453  5+4   CD2B 36   16              PSHU X,D
    454  4+1   CD2D A6   E8 78           LDA 120,S
    455  4+1   CD30 E6   7F              LDB -1,S
    456  5+4   CD32 36   46              PSHU S,B,A
    457  2     CD34 84   F0              ANDA #$F0
    458  2     CD36 8A   01              ORA #$01
    459  4+1   CD38 A7   7F              STA -1,S
    460  2     CD3A 86   EE              LDA #$ee
    461  4+1   CD3C A7   E8 78           STA 120,S
    462  3     CD3F CC   99AE            LDD #$99ae
    463  5+1   CD42 ED   E8 D8           STD -40,S
    464  3     CD45 CC   2F90            LDD #$2f90
    465  5+1   CD48 ED   E8 28           STD 40,S
    466        CD4B               SSAV_HJL3
    467  4     CD4B 10CE 0000            LDS #$0000
    468  5+5   CD4F 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    469
    470        CD51               ERASE_HJL3
    471  5+3   CD51 34   48              PSHS U,DP
    472  7     CD53 10FF CEEF            STS ERASE_SSAV_HJL3+2
    473
    474        CD57               ERASE_POS_HJL3_1
    475  4     CD57 10CE 0000            LDS #$0000
    476  3     CD5B CE   CEF3            LDU #ERASE_DATA_HJL3_1
    477
    478        CD5E               ERASE_CODE_HJL3_1
    479  5+8   CD5E 37   76              PULU D,X,Y,S
    480  5+1   CD60 ED   E8 3B           STD 59,S
    481  5+1   CD63 AF   E8 EB           STX -21,S
    482  6+1   CD66 10AF E8 13           STY 19,S
    483
    484  5+2   CD6A 37   06              PULU D
    485  5+1   CD6C ED   E8 C4           STD -60,S
    486
    487  5+7   CD6F 37   72              PULU A,X,Y,S
    488  4+1   CD71 A7   61              STA 1,S
    489  5+1   CD73 AF   63              STX 3,S
    490  6+1   CD75 10AF E8 78           STY 120,S
    491
    492  5+2   CD79 37   06              PULU A,B
    493  4+1   CD7B A7   E8 7A           STA 122,S
    494  4+1   CD7E E7   E8 2A           STB 42,S
    495
    496  5+5   CD81 37   32              PULU A,X,Y
    497  4+1   CD83 A7   E8 52           STA 82,S
    498  5+1   CD86 AF   E8 50           STX 80,S
    499  6+1   CD89 10AF E8 28           STY 40,S
    500
    501  5+5   CD8D 37   52              PULU A,X,S
    502  4+1   CD8F A7   61              STA 1,S
    503  5+1   CD91 AF   63              STX 3,S
    504
    505  5+5   CD93 37   52              PULU A,X,S
    506  4+1   CD95 A7   61              STA 1,S
    507  5+1   CD97 AF   63              STX 3,S
    508
    509  5+5   CD99 37   52              PULU A,X,S
    510  4+1   CD9B A7   61              STA 1,S
    511  5+1   CD9D AF   63              STX 3,S
    512
    513  5+5   CD9F 37   52              PULU A,X,S
    514  4+1   CDA1 A7   61              STA 1,S
    515  5+1   CDA3 AF   63              STX 3,S
    516
    517  5+5   CDA5 37   32              PULU A,X,Y
    518  4+1   CDA7 A7   E8 DA           STA -38,S
    519  5+1   CDAA AF   E8 D8           STX -40,S
    520  6+1   CDAD 10AF E8 89           STY -119,S
    521
    522  5+6   CDB1 37   36              PULU D,X,Y
    523  5+1   CDB3 ED   E8 B1           STD -79,S
    524  5+1   CDB6 AF   E8 AF           STX -81,S
    525  6+1   CDB9 10AF E8 87           STY -121,S
    526
    527  5+4   CDBD 37   46              PULU D,S
    528  5+1   CDBF ED   E8 29           STD 41,S
    529
    530  5+6   CDC2 37   36              PULU A,B,X,Y
    531  4+1   CDC4 A7   61              STA 1,S
    532  4+1   CDC6 E7   E8 D9           STB -39,S
    533  5+1   CDC9 AF   E8 27           STX 39,S
    534  6+1   CDCC 10AF 7F              STY -1,S
    535
    536  5+2   CDCF 37   06              PULU D
    537  5+1   CDD1 ED   E8 D7           STD -41,S
    538
    539  5+7   CDD4 37   72              PULU A,X,Y,S
    540  4+1   CDD6 A7   61              STA 1,S
    541  5+1   CDD8 AF   63              STX 3,S
    542  6+1   CDDA 10AF E8 77           STY 119,S
    543
    544  5+4   CDDE 37   16              PULU D,X
    545  5+1   CDE0 ED   E8 4F           STD 79,S
    546  5+1   CDE3 AF   E8 27           STX 39,S
    547
    548  5+6   CDE6 37   36              PULU A,B,X,Y
    549  4+1   CDE8 A7   E8 79           STA 121,S
    550  4+1   CDEB E7   E8 DA           STB -38,S
    551  5+1   CDEE AF   E8 51           STX 81,S
    552  6+1   CDF1 10AF E8 29           STY 41,S
    553
    554  5+6   CDF5 37   36              PULU D,X,Y
    555  5+1   CDF7 ED   E8 88           STD -120,S
    556  5+1   CDFA AF   E8 D8           STX -40,S
    557  6+1   CDFD 10AF E8 B0           STY -80,S
    558
    559  5+4   CE01 37   46              PULU A,B,S
    560  4+1   CE03 A7   E8 64           STA 100,S
    561  4+1   CE06 E7   E8 3C           STB 60,S
    562
    563  5+4   CE09 37   16              PULU A,B,X
    564  4+1   CE0B A7   E8 C2           STA -62,S
    565  4+1   CE0E E7   E8 9B           STB -101,S
    566  5+1   CE11 AF   E8 12           STX 18,S
    567
    568  5+5   CE14 37   32              PULU A,X,Y
    569  4+1   CE16 A7   E8 EA           STA -22,S
    570  5+1   CE19 AF   E8 3A           STX 58,S
    571  6+1   CE1C 10AF E8 62           STY 98,S
    572
    573        CE20               ERASE_POS_HJL3_2
    574  4     CE20 10CE 0000            LDS #$0000
    575  3     CE24 CE   CF5A            LDU #ERASE_DATA_HJL3_2
    576
    577        CE27               ERASE_CODE_HJL3_2
    578  5+8   CE27 37   76              PULU A,B,X,Y,S
    579  4+1   CE29 A7   E8 78           STA 120,S
    580  4+1   CE2C E7   7F              STB -1,S
    581  5+1   CE2E AF   E8 28           STX 40,S
    582  6+1   CE31 10AF E8 D8           STY -40,S
    583
    584  5+5   CE35 37   32              PULU A,X,Y
    585  4+1   CE37 A7   61              STA 1,S
    586  5+1   CE39 AF   E8 B0           STX -80,S
    587  6+1   CE3C 10AF E8 88           STY -120,S
    588
    589  5+2   CE40 37   06              PULU D
    590  5+1   CE42 ED   E8 50           STD 80,S
    591
