/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL3.ASM
 * Fichier destination : tmp/HJL3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9196
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A675                      ORG $A675
      3        A675               DRAW_HJL3
      4  5+2   A675 34   40              PSHS U
    297  5+1   A936 ED   E8 78           STD 120,S
    298  4+1   A939 A6   E8 DA           LDA -38,S
    299  4+1   A93C E7   E8 B2           STB -78,S
    300  4+1   A93F E7   E8 DA           STB -38,S
    301  5+3   A942 35   14              PULS B,X
    302  5+6   A944 36   56              PSHU S,X,B,A
    303  2     A946 86   AA              LDA #$aa
    304  3     A948 8E   DCDD            LDX #$dcdd
    305  5+3   A94B 34   12              PSHS A,X
    306  4+4   A94D 32   E9 00A0         LEAS 160,S
    307
    308  5+3   A951 35   12              PULS A,X
    309  5+5   A953 36   52              PSHU S,X,A
    310  2     A955 86   CC              LDA #$cc
    311  3     A957 8E   CCCC            LDX #$cccc
    312  5+3   A95A 34   12              PSHS A,X
    313  4+1   A95C 32   E8 28           LEAS 40,S
    314
    315  4+1   A95F A6   63              LDA 3,S
    316  5+1   A961 36   02              PSHU A
    317  2     A963 84   0F              ANDA #$0F
    318  2     A965 8A   D0              ORA #$d0
    319  4+1   A967 A7   63              STA 3,S
    320  5+3   A969 35   12              PULS A,X
    321  5+5   A96B 36   52              PSHU S,X,A
    322  2     A96D 86   3A              LDA #$3a
    323  3     A96F 8E   CCCD            LDX #$cccd
    324  5+3   A972 34   12              PSHS A,X
    325  4+1   A974 32   E8 28           LEAS 40,S
    326
    327  4+1   A977 A6   63              LDA 3,S
    328  5+1   A979 36   02              PSHU A
    329  2     A97B 84   0F              ANDA #$0F
    330  2     A97D 8A   D0              ORA #$d0
    331  4+1   A97F A7   63              STA 3,S
    332  5+3   A981 35   12              PULS A,X
    333  5+5   A983 36   52              PSHU S,X,A
    334  2     A985 86   AA              LDA #$aa
    335  3     A987 8E   CCDD            LDX #$ccdd
    336  5+3   A98A 34   12              PSHS A,X
    337  4+1   A98C 32   E8 28           LEAS 40,S
    338
    339  4+1   A98F A6   63              LDA 3,S
    340  5+1   A991 36   02              PSHU A
    341  2     A993 84   0F              ANDA #$0F
    342  2     A995 8A   D0              ORA #$d0
    343  4+1   A997 A7   63              STA 3,S
    344  5+3   A999 35   12              PULS A,X
    345  5+5   A99B 36   52              PSHU S,X,A
    346  2     A99D 86   AA              LDA #$aa
    347  3     A99F 8E   CCDD            LDX #$ccdd
    348  5+3   A9A2 34   12              PSHS A,X
    349  4+1   A9A4 32   E8 28           LEAS 40,S
    350
    351  5+1   A9A7 AE   E8 28           LDX 40,S
    352  5+2   A9AA 36   10              PSHU X
    353  3     A9AC CC   AACC            LDD #$aacc
    354  5+1   A9AF ED   E8 28           STD 40,S
    355  4+1   A9B2 A6   E8 2A           LDA 42,S
    356  5+1   A9B5 36   02              PSHU A
    357  2     A9B7 84   0F              ANDA #$0F
    358  2     A9B9 8A   D0              ORA #$d0
    359  4+1   A9BB A7   E8 2A           STA 42,S
    360  5+3   A9BE 35   12              PULS A,X
    361  5+5   A9C0 36   52              PSHU S,X,A
    362  2     A9C2 86   AA              LDA #$aa
    363  3     A9C4 8E   CCDD            LDX #$ccdd
    364  5+3   A9C7 34   12              PSHS A,X
    365  4+1   A9C9 32   E8 50           LEAS 80,S
    366
    367  5+3   A9CC 35   12              PULS A,X
    368  5+5   A9CE 36   52              PSHU S,X,A
    369  2     A9D0 86   AD              LDA #$ad
    370  3     A9D2 8E   CCDD            LDX #$ccdd
    371  5+3   A9D5 34   12              PSHS A,X
    372  4+1   A9D7 32   E8 28           LEAS 40,S
    373
    374  5+3   A9DA 35   12              PULS A,X
    375  5+5   A9DC 36   52              PSHU S,X,A
    376  2     A9DE 86   CA              LDA #$ca
    377  3     A9E0 8E   C2DD            LDX #$c2dd
    378  5+3   A9E3 34   12              PSHS A,X
    379  4+1   A9E5 32   E8 28           LEAS 40,S
    380
    381  4+1   A9E8 A6   63              LDA 3,S
    382  5+1   A9EA 36   02              PSHU A
    383  2     A9EC 84   0F              ANDA #$0F
    384  2     A9EE 8A   D0              ORA #$d0
    385  4+1   A9F0 A7   63              STA 3,S
    386  5+3   A9F2 35   12              PULS A,X
    387  5+5   A9F4 36   52              PSHU S,X,A
    388  2     A9F6 86   CA              LDA #$ca
    389  3     A9F8 8E   22DC            LDX #$22dc
    390  5+3   A9FB 34   12              PSHS A,X
    391  4+1   A9FD 32   E8 28           LEAS 40,S
    392
    393  5+3   AA00 35   12              PULS A,X
    394  5+5   AA02 36   52              PSHU S,X,A
    395  2     AA04 86   CA              LDA #$ca
    396  3     AA06 8E   23DC            LDX #$23dc
    397  5+3   AA09 34   12              PSHS A,X
    398  4+1   AA0B 32   E8 28           LEAS 40,S
    399
    400  5+3   AA0E 35   12              PULS A,X
    401  5+5   AA10 36   52              PSHU S,X,A
    402  2     AA12 86   CA              LDA #$ca
    403  3     AA14 8E   23CD            LDX #$23cd
    404  5+3   AA17 34   12              PSHS A,X
    405  4+1   AA19 32   E8 28           LEAS 40,S
    406
    407  5+1   AA1C EC   E8 50           LDD 80,S
    408  5+2   AA1F 36   06              PSHU D
    409  2     AA21 84   F0              ANDA #$F0
    410  2     AA23 8A   09              ORA #$09
    411  2     AA25 C6   BB              LDB #$bb
    412  5+1   AA27 ED   E8 50           STD 80,S
    413  5+1   AA2A EC   E8 78           LDD 120,S
    414  5+2   AA2D 36   06              PSHU D
    415  2     AA2F 84   F0              ANDA #$F0
    416  2     AA31 8A   00              ORA #$00
    417  2     AA33 C6   AA              LDB #$aa
    418  5+1   AA35 ED   E8 78           STD 120,S
    419  4+1   AA38 A6   E8 52           LDA 82,S
    420  4+1   AA3B E6   E8 7A           LDB 122,S
    421  5+1   AA3E AE   E8 29           LDX 41,S
    422  5+4   AA41 36   16              PSHU X,B,A
    423  3     AA43 CC   BACA            LDD #$baca
    424  5+1   AA46 ED   E8 29           STD 41,S
    425  2     AA49 86   A9              LDA #$a9
    426  4+1   AA4B A7   E8 52           STA 82,S
    427  4+1   AA4E A7   E8 7A           STA 122,S
    428  5+3   AA51 35   12              PULS A,X
    429  5+5   AA53 36   52              PSHU S,X,A
    430  2     AA55 86   DA              LDA #$da
    431  3     AA57 8E   3A3C            LDX #$3a3c
    432  5+3   AA5A 34   12              PSHS A,X
    433  4+4   AA5C 32   E9 0119         LEAS 281,S
    434
    435  4+1   AA60 A6   E8 78           LDA 120,S
    436  4+1   AA63 E6   61              LDB 1,S
    437  5+1   AA65 AE   E8 D8           LDX -40,S
    438  6+1   AA68 10AE E8 28           LDY 40,S
    439  5+6   AA6C 36   36              PSHU Y,X,B,A
    440  5+1   AA6E EC   E8 B0           LDD -80,S
    441  5+1   AA71 AE   E8 88           LDX -120,S
    442  5+4   AA74 36   16              PSHU X,D
    443  4+1   AA76 A6   7F              LDA -1,S
    444  5+1   AA78 36   02              PSHU A
    445  2     AA7A 84   F0              ANDA #$F0
    446  2     AA7C 8A   01              ORA #$01
    447  4+1   AA7E A7   7F              STA -1,S
    448  3     AA80 CC   AA9E            LDD #$aa9e
    449  5+1   AA83 ED   E8 B0           STD -80,S
    450  4+1   AA86 E7   61              STB 1,S
    451  2     AA88 C6   A0              LDB #$a0
    452  5+1   AA8A ED   E8 88           STD -120,S
    453  2     AA8D 86   EE              LDA #$ee
    454  4+1   AA8F A7   E8 78           STA 120,S
    455  5+1   AA92 EC   E8 50           LDD 80,S
    456  5+4   AA95 36   46              PSHU S,D
    457  2     AA97 86   F1              LDA #$f1
    458  2     AA99 C4   0F              ANDB #$0F
    459  2     AA9B CA   00              ORB #$00
    460  5+1   AA9D ED   E8 50           STD 80,S
    461  3     AAA0 CC   99AE            LDD #$99ae
    462  5+1   AAA3 ED   E8 D8           STD -40,S
    463  3     AAA6 CC   2F90            LDD #$2f90
    464  5+1   AAA9 ED   E8 28           STD 40,S
    465        AAAC               SSAV_HJL3
    466  4     AAAC 10CE 0000            LDS #$0000
    467  5+4   AAB0 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    468
    469        AAB2               ERASE_HJL3
    470  5+2   AAB2 34   40              PSHS U
    471  7     AAB4 10FF AC23            STS ERASE_SSAV_HJL3+2
    472
    473        AAB8               ERASE_POS_HJL3_1
    474  3     AAB8 CE   AC27            LDU #ERASE_DATA_HJL3_1
    475
    476        AABB               ERASE_CODE_HJL3_1
    477  5+4   AABB 37   46              PULU D,S
    478  5+1   AABD ED   E8 3B           STD 59,S
    479
    480  5+6   AAC0 37   36              PULU D,X,Y
    481  5+1   AAC2 ED   E8 EB           STD -21,S
    482  5+1   AAC5 AF   E8 13           STX 19,S
    483  6+1   AAC8 10AF E8 C4           STY -60,S
    484
    485  5+5   AACC 37   52              PULU A,X,S
    486  5+3   AACE 34   12              PSHS A,X
    487
    488  5+2   AAD0 37   06              PULU D
    489  5+1   AAD2 ED   E8 78           STD 120,S
    490
    491  5+2   AAD5 37   06              PULU A,B
    492  4+1   AAD7 A7   E8 7A           STA 122,S
    493  4+1   AADA E7   E8 2A           STB 42,S
    494
    495  5+5   AADD 37   32              PULU A,X,Y
    496  4+1   AADF A7   E8 52           STA 82,S
    497  5+1   AAE2 AF   E8 50           STX 80,S
    498  6+1   AAE5 10AF E8 28           STY 40,S
    499
    500  5+5   AAE9 37   52              PULU A,X,S
    501  5+3   AAEB 34   12              PSHS A,X
    502
    503  5+5   AAED 37   52              PULU A,X,S
    504  5+3   AAEF 34   12              PSHS A,X
    505
    506  5+5   AAF1 37   52              PULU A,X,S
    507  5+3   AAF3 34   12              PSHS A,X
    508
    509  5+5   AAF5 37   52              PULU A,X,S
    510  5+3   AAF7 34   12              PSHS A,X
    511
    512  5+5   AAF9 37   32              PULU A,X,Y
    513  4+1   AAFB A7   E8 DA           STA -38,S
    514  5+1   AAFE AF   E8 D8           STX -40,S
    515  6+1   AB01 10AF E8 89           STY -119,S
    516
    517  5+6   AB05 37   36              PULU D,X,Y
    518  5+1   AB07 ED   E8 B1           STD -79,S
    519  5+1   AB0A AF   E8 AF           STX -81,S
    520  6+1   AB0D 10AF E8 87           STY -121,S
    521
    522  5+4   AB11 37   46              PULU A,B,S
    523  4+1   AB13 A7   61              STA 1,S
    524  4+1   AB15 E7   E8 D9           STB -39,S
    525
    526  5+6   AB18 37   36              PULU D,X,Y
    527  5+1   AB1A ED   E8 27           STD 39,S
    528  5+1   AB1D AF   7F              STX -1,S
    529  6+1   AB1F 10AF E8 D7           STY -41,S
    530
    531  5+2   AB23 37   06              PULU D
    532  5+1   AB25 ED   E8 29           STD 41,S
    533
    534  5+5   AB28 37   52              PULU A,X,S
    535  5+3   AB2A 34   12              PSHS A,X
    536
    537  5+6   AB2C 37   36              PULU D,X,Y
    538  5+1   AB2E ED   E8 77           STD 119,S
    539  5+1   AB31 AF   E8 4F           STX 79,S
    540  6+1   AB34 10AF E8 27           STY 39,S
    541
    542  5+6   AB38 37   36              PULU A,B,X,Y
    543  4+1   AB3A A7   E8 79           STA 121,S
    544  4+1   AB3D E7   E8 DA           STB -38,S
    545  5+1   AB40 AF   E8 51           STX 81,S
    546  6+1   AB43 10AF E8 88           STY -120,S
    547
    548  5+6   AB47 37   36              PULU D,X,Y
    549  5+1   AB49 ED   E8 B0           STD -80,S
    550  5+1   AB4C AF   E8 D8           STX -40,S
    551  6+1   AB4F 10AF E8 29           STY 41,S
    552
    553  5+3   AB53 37   42              PULU A,S
    554  4+1   AB55 A7   E8 64           STA 100,S
    555
    556  5+2   AB58 37   06              PULU A,B
    557  4+1   AB5A A7   E8 3C           STA 60,S
    558  4+1   AB5D E7   E8 C2           STB -62,S
    559
    560  5+3   AB60 37   12              PULU A,X
    561  4+1   AB62 A7   E8 9B           STA -101,S
    562  5+1   AB65 AF   E8 12           STX 18,S
    563
    564  5+5   AB68 37   32              PULU A,X,Y
    565  4+1   AB6A A7   E8 EA           STA -22,S
    566  5+1   AB6D AF   E8 3A           STX 58,S
    567  6+1   AB70 10AF E8 62           STY 98,S
    568
    569  5+4   AB74 37   46              PULU D,S
    570  5+1   AB76 ED   E8 50           STD 80,S
    571
    572  5+5   AB79 37   32              PULU A,X,Y
    573  4+1   AB7B A7   7F              STA -1,S
    574  5+1   AB7D AF   E8 B0           STX -80,S
    575  6+1   AB80 10AF E8 88           STY -120,S
    576
    577  5+6   AB84 37   36              PULU A,B,X,Y
    578  4+1   AB86 A7   E8 78           STA 120,S
    579  4+1   AB89 E7   61              STB 1,S
    580  5+1   AB8B AF   E8 D8           STX -40,S
    581  6+1   AB8E 10AF E8 28           STY 40,S
    582
    583  5+5   AB92 37   52              PULU A,X,S
    584  5+3   AB94 34   12              PSHS A,X
    585
    586  5+6   AB96 37   36              PULU A,B,X,Y
    587  4+1   AB98 A7   E8 52           STA 82,S
    588  4+1   AB9B E7   E8 7A           STB 122,S
    589  5+1   AB9E AF   E8 29           STX 41,S
    590  6+1   ABA1 10AF E8 78           STY 120,S
    591
    592  5+2   ABA5 37   06              PULU D
    593  5+1   ABA7 ED   E8 50           STD 80,S
    594
    595  5+5   ABAA 37   52              PULU A,X,S
    596  5+3   ABAC 34   12              PSHS A,X
    597
    598  5+5   ABAE 37   52              PULU A,X,S
    599  5+3   ABB0 34   12              PSHS A,X
    600
    601  5+5   ABB2 37   52              PULU A,X,S
    602  5+3   ABB4 34   12              PSHS A,X
    603
    604  5+1   ABB6 37   02              PULU A
    605  4+1   ABB8 A7   63              STA 3,S
    606
    607  5+5   ABBA 37   52              PULU A,X,S
