/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR5.ASM
 * Fichier destination : tmp/HJR5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9436
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADA9                      ORG $ADA9
      3        ADA9               DRAW_HJR5
      4  5+3   ADA9 34   48              PSHS U,DP
     56  2     AE23 8A   0A              ORA #$0a
     57  4+1   AE25 A7   61              STA 1,S
     58  4+1   AE27 A6   E8 29           LDA 41,S
     59  5+1   AE2A 36   02              PSHU A
     60  2     AE2C 84   F0              ANDA #$F0
     61  2     AE2E 8A   0A              ORA #$0a
     62  4+1   AE30 A7   E8 29           STA 41,S
     63  4+1   AE33 E6   E8 51           LDB 81,S
     64  2     AE36 84   F0              ANDA #$F0
     65  2     AE38 8A   0A              ORA #$0a
     66  4+1   AE3A A7   E8 51           STA 81,S
     67  2     AE3D 86   DC              LDA #$dc
     68  4+1   AE3F A7   E8 AF           STA -81,S
     69  5+1   AE42 AE   E8 4F           LDX 79,S
     70  5+5   AE45 36   54              PSHU S,X,B
     71  3     AE47 CC   2AAA            LDD #$2aaa
     72  5+1   AE4A ED   E8 4F           STD 79,S
     73  4+4   AE4D 32   E9 0117         LEAS 279,S
     74
     75  5+1   AE51 EC   E8 87           LDD -121,S
     76  5+2   AE54 36   06              PSHU D
     77  2     AE56 84   F0              ANDA #$F0
     78  2     AE58 8A   09              ORA #$09
     79  2     AE5A C6   AC              LDB #$ac
     80  5+1   AE5C ED   E8 87           STD -121,S
     81  5+1   AE5F EC   E8 AF           LDD -81,S
     82  5+2   AE62 36   06              PSHU D
     83  2     AE64 84   F0              ANDA #$F0
     84  2     AE66 8A   09              ORA #$09
     85  2     AE68 C6   0D              LDB #$0d
     86  5+1   AE6A ED   E8 AF           STD -81,S
     87  5+1   AE6D EC   E8 D7           LDD -41,S
     88  5+2   AE70 36   06              PSHU D
     89  2     AE72 84   F0              ANDA #$F0
     90  2     AE74 8A   0E              ORA #$0e
     91  2     AE76 C6   CD              LDB #$cd
     92  5+1   AE78 ED   E8 D7           STD -41,S
     93  5+1   AE7B EC   7F              LDD -1,S
     94  5+2   AE7D 36   06              PSHU D
     95  2     AE7F 84   F0              ANDA #$F0
     96  2     AE81 8A   0E              ORA #$0e
     97  2     AE83 C6   CA              LDB #$ca
     98  5+1   AE85 ED   7F              STD -1,S
     99  5+1   AE87 EC   E8 27           LDD 39,S
    100  5+2   AE8A 36   06              PSHU D
    101  2     AE8C 84   F0              ANDA #$F0
    102  2     AE8E 8A   0E              ORA #$0e
    103  2     AE90 C6   AA              LDB #$aa
    104  5+1   AE92 ED   E8 27           STD 39,S
    105  5+1   AE95 EC   E8 4F           LDD 79,S
    106  5+2   AE98 36   06              PSHU D
    107  2     AE9A 84   F0              ANDA #$F0
    108  2     AE9C 8A   0E              ORA #$0e
    109  2     AE9E C6   AC              LDB #$ac
    110  5+1   AEA0 ED   E8 4F           STD 79,S
    111  5+1   AEA3 EC   E8 77           LDD 119,S
    112  5+2   AEA6 36   06              PSHU D
    113  2     AEA8 84   F0              ANDA #$F0
    114  2     AEAA 8A   0E              ORA #$0e
    115  2     AEAC C6   A9              LDB #$a9
    116  5+1   AEAE ED   E8 77           STD 119,S
    117  5+1   AEB1 AE   E8 79           LDX 121,S
    118  6+1   AEB4 10AE E8 D9           LDY -39,S
    119  5+4   AEB8 36   30              PSHU Y,X
    120  5+1   AEBA EC   E8 89           LDD -119,S
    121  5+1   AEBD AE   E8 51           LDX 81,S
    122  6+1   AEC0 10AE E8 29           LDY 41,S
    123  5+6   AEC4 36   36              PSHU Y,X,D
    124  5+1   AEC6 EC   E8 B1           LDD -79,S
    125  5+1   AEC9 AE   61              LDX 1,S
    126  5+6   AECB 36   56              PSHU S,X,D
    127  3     AECD CC   ACCC            LDD #$accc
    128  5+1   AED0 ED   61              STD 1,S
    129  2     AED2 86   CC              LDA #$cc
    130  5+1   AED4 ED   E8 29           STD 41,S
    131  5+1   AED7 ED   E8 51           STD 81,S
    132  2     AEDA C6   AC              LDB #$ac
    133  5+1   AEDC ED   E8 89           STD -119,S
    134  5+1   AEDF ED   E8 B1           STD -79,S
    135  5+1   AEE2 ED   E8 D9           STD -39,S
    136  2     AEE5 C6   CD              LDB #$cd
    137  5+1   AEE7 ED   E8 79           STD 121,S
    138  4+4   AEEA 32   E9 00B4         LEAS 180,S
    139
    140  5+1   AEEE EC   E8 EB           LDD -21,S
    141  5+2   AEF1 36   06              PSHU D
    142  2     AEF3 84   F0              ANDA #$F0
    143  2     AEF5 8A   0E              ORA #$0e
    144  2     AEF7 C6   AA              LDB #$aa
    145  5+1   AEF9 ED   E8 EB           STD -21,S
    146  5+1   AEFC EC   E8 13           LDD 19,S
    147  5+2   AEFF 36   06              PSHU D
    148  2     AF01 84   F0              ANDA #$F0
    149  2     AF03 8A   0E              ORA #$0e
    150  2     AF05 C6   AC              LDB #$ac
    151  5+1   AF07 ED   E8 13           STD 19,S
    152  5+1   AF0A AE   E8 ED           LDX -19,S
    153  3     AF0D CC   DCAA            LDD #$dcaa
    154  5+1   AF10 ED   E8 ED           STD -19,S
    155  6+1   AF13 10AE E8 15           LDY 21,S
    156  5+6   AF17 36   70              PSHU S,Y,X
    157  2     AF19 86   CC              LDA #$cc
    158  5+1   AF1B ED   E8 15           STD 21,S
    159  4+4   AF1E 32   E9 00B4         LEAS 180,S
    160
    161  5+1   AF22 EC   E8 87           LDD -121,S
    162  5+2   AF25 36   06              PSHU D
    163  2     AF27 84   F0              ANDA #$F0
    164  2     AF29 8A   0E              ORA #$0e
    165  2     AF2B C6   A1              LDB #$a1
    166  5+1   AF2D ED   E8 87           STD -121,S
    167  5+1   AF30 EC   E8 AF           LDD -81,S
    168  5+2   AF33 36   06              PSHU D
    169  2     AF35 84   F0              ANDA #$F0
    170  2     AF37 8A   0E              ORA #$0e
    171  2     AF39 C6   9A              LDB #$9a
    172  5+1   AF3B ED   E8 AF           STD -81,S
    173  5+1   AF3E AE   E8 89           LDX -119,S
    174  3     AF41 CC   DCAA            LDD #$dcaa
    175  5+1   AF44 ED   E8 89           STD -119,S
    176  6+1   AF47 10AE E8 B1           LDY -79,S
    177  5+4   AF4B 36   30              PSHU Y,X
    178  2     AF4D 86   CC              LDA #$cc
    179  5+1   AF4F ED   E8 B1           STD -79,S
    180  5+1   AF52 EC   E8 D7           LDD -41,S
    181  5+2   AF55 36   06              PSHU D
    182  2     AF57 84   F0              ANDA #$F0
    183  2     AF59 C4   F0              ANDB #$F0
    184  4     AF5B C3   000A            ADDD #$000a
    185  5+1   AF5E ED   E8 D7           STD -41,S
    186  5+1   AF61 AE   E8 D9           LDX -39,S
    187  5+2   AF64 36   10              PSHU X
    188  3     AF66 CC   DDAC            LDD #$ddac
    189  5+1   AF69 ED   E8 D9           STD -39,S
    190  5+3   AF6C 35   12              PULS A,X
    191  5+5   AF6E 36   52              PSHU S,X,A
    192  2     AF70 86   03              LDA #$03
    193  3     AF72 8E   DCCC            LDX #$dccc
    194  5+3   AF75 34   12              PSHS A,X
    195  4+1   AF77 32   E8 28           LEAS 40,S
    196
    197  5+1   AF7A EC   E8 28           LDD 40,S
    198  5+2   AF7D 36   06              PSHU D
    199  2     AF7F 84   0F              ANDA #$0F
    200  2     AF81 8A   00              ORA #$00
    201  2     AF83 C6   DC              LDB #$dc
    202  5+1   AF85 ED   E8 28           STD 40,S
    203  5+1   AF88 EC   E8 50           LDD 80,S
    204  5+2   AF8B 36   06              PSHU D
    205  2     AF8D 84   0F              ANDA #$0F
    206  2     AF8F 8A   00              ORA #$00
    207  2     AF91 C6   DD              LDB #$dd
    208  5+1   AF93 ED   E8 50           STD 80,S
    209  4+1   AF96 A6   E8 2A           LDA 42,S
    210  4+1   AF99 E6   E8 52           LDB 82,S
    211  5+2   AF9C 36   06              PSHU B,A
    212  5+1   AF9E EC   E8 79           LDD 121,S
    213  5+2   AFA1 36   06              PSHU D
    214  2     AFA3 86   DD              LDA #$dd
    215  2     AFA5 C4   0F              ANDB #$0F
    216  2     AFA7 CA   D0              ORB #$d0
    217  5+1   AFA9 ED   E8 79           STD 121,S
    218  4+1   AFAC A7   E8 2A           STA 42,S
    219  4+1   AFAF A7   E8 52           STA 82,S
    220  5+3   AFB2 35   12              PULS A,X
    221  5+5   AFB4 36   52              PSHU S,X,A
    222  2     AFB6 86   00              LDA #$00
    223  3     AFB8 8E   DDCC            LDX #$ddcc
    224  5+3   AFBB 34   12              PSHS A,X
    225  4+4   AFBD 32   E9 00B5         LEAS 181,S
    226
    227  4+1   AFC1 A6   E8 EC           LDA -20,S
    228  4+1   AFC4 E6   E8 14           LDB 20,S
    229  5+4   AFC7 36   46              PSHU S,B,A
    230  2     AFC9 86   DD              LDA #$dd
    231  4+1   AFCB A7   E8 EC           STA -20,S
    232  4+1   AFCE A7   E8 14           STA 20,S
    233
    234  7     AFD1 10FE 9F02            LDS $9F00+2
    235  7     AFD5 10FF B2CB            STS ERASE_POS_HJR5_2+2
    236  3     AFD9 CE   B458            LDU #ERASE_DATA_HJR5_END
    237
    238  4+4   AFDC 32   E9 0232         LEAS 562,S
    239
    240  5+0   AFE0 EC   E4              LDD ,S
    241  5+4   AFE2 36   46              PSHU S,D
    242  2     AFE4 84   F0              ANDA #$F0
    243  2     AFE6 C4   0F              ANDB #$0F
    244  4     AFE8 C3   0AA0            ADDD #$0aa0
    245  5+0   AFEB ED   E4              STD ,S
    246  4+4   AFED 32   E9 009F         LEAS 159,S
    247
    248  5+1   AFF1 EC   E8 B0           LDD -80,S
    249  5+2   AFF4 36   06              PSHU D
    250  2     AFF6 84   F0              ANDA #$F0
    251  2     AFF8 8A   0D              ORA #$0d
    252  2     AFFA C6   AC              LDB #$ac
    253  5+1   AFFC ED   E8 B0           STD -80,S
    254  5+1   AFFF EC   E8 D8           LDD -40,S
    255  5+2   B002 36   06              PSHU D
    256  2     B004 84   F0              ANDA #$F0
    257  2     B006 8A   0F              ORA #$0f
    258  2     B008 C6   AC              LDB #$ac
    259  5+1   B00A ED   E8 D8           STD -40,S
    260  4+1   B00D A6   E8 B2           LDA -78,S
    261  4+1   B010 E6   E8 DA           LDB -38,S
    262  5+2   B013 36   06              PSHU B,A
    263  5+1   B015 EC   E8 89           LDD -119,S
    264  5+2   B018 36   06              PSHU D
    265  2     B01A 84   F0              ANDA #$F0
    266  2     B01C C4   0F              ANDB #$0F
    267  4     B01E C3   0AA0            ADDD #$0aa0
    268  5+1   B021 ED   E8 89           STD -119,S
    269  2     B024 86   AA              LDA #$aa
    270  4+1   B026 A7   E8 B2           STA -78,S
    271  4+1   B029 A7   E8 DA           STA -38,S
    272  5+3   B02C 35   12              PULS A,X
    273  5+5   B02E 36   52              PSHU S,X,A
    274  2     B030 86   11              LDA #$11
    275  3     B032 8E   ADAA            LDX #$adaa
    276  5+3   B035 34   12              PSHS A,X
    277  4+1   B037 32   E8 28           LEAS 40,S
    278
    279  5+3   B03A 35   12              PULS A,X
    280  5+5   B03C 36   52              PSHU S,X,A
    281  2     B03E 86   E1              LDA #$e1
    282  3     B040 8E   CACA            LDX #$caca
    283  5+3   B043 34   12              PSHS A,X
    284  4+1   B045 32   E8 28           LEAS 40,S
    285
    286  4+1   B048 A6   63              LDA 3,S
    287  5+1   B04A 36   02              PSHU A
    288  2     B04C 84   0F              ANDA #$0F
    289  2     B04E 8A   A0              ORA #$a0
    290  4+1   B050 A7   63              STA 3,S
    291  5+3   B052 35   14              PULS B,X
    292  5+5   B054 36   54              PSHU S,X,B
    293  2     B056 86   11              LDA #$11
    294  3     B058 8E   CACA            LDX #$caca
    295  5+3   B05B 34   12              PSHS A,X
    296  4+1   B05D 32   E8 28           LEAS 40,S
    297
    298  4+1   B060 A6   63              LDA 3,S
    299  5+1   B062 36   02              PSHU A
    300  2     B064 84   0F              ANDA #$0F
    301  2     B066 8A   A0              ORA #$a0
    302  4+1   B068 A7   63              STA 3,S
    303  5+3   B06A 35   14              PULS B,X
    304  5+5   B06C 36   54              PSHU S,X,B
    305  2     B06E 86   11              LDA #$11
    306  3     B070 8E   DDCA            LDX #$ddca
    307  5+3   B073 34   12              PSHS A,X
    308  4+1   B075 32   E8 28           LEAS 40,S
    309
    310  4+1   B078 A6   63              LDA 3,S
    311  5+1   B07A 36   02              PSHU A
    312  2     B07C 84   0F              ANDA #$0F
    313  2     B07E 8A   A0              ORA #$a0
    314  4+1   B080 A7   63              STA 3,S
    315  5+3   B082 35   14              PULS B,X
    316  5+5   B084 36   54              PSHU S,X,B
    317  2     B086 86   AA              LDA #$aa
    318  3     B088 8E   DDAB            LDX #$ddab
    319  5+3   B08B 34   12              PSHS A,X
    320  4+1   B08D 32   E8 28           LEAS 40,S
    321
    322  4+1   B090 A6   63              LDA 3,S
    323  5+1   B092 36   02              PSHU A
    324  2     B094 84   0F              ANDA #$0F
    325  2     B096 8A   A0              ORA #$a0
    326  4+1   B098 A7   63              STA 3,S
    327  5+3   B09A 35   14              PULS B,X
    328  5+5   B09C 36   54              PSHU S,X,B
    329  2     B09E 86   AA              LDA #$aa
    330  3     B0A0 8E   DCAB            LDX #$dcab
    331  5+3   B0A3 34   12              PSHS A,X
    332  4+1   B0A5 32   E8 28           LEAS 40,S
    333
    334  4+1   B0A8 A6   63              LDA 3,S
    335  5+1   B0AA 36   02              PSHU A
    336  2     B0AC 84   0F              ANDA #$0F
    337  2     B0AE 8A   A0              ORA #$a0
    338  4+1   B0B0 A7   63              STA 3,S
    339  5+3   B0B2 35   14              PULS B,X
    340  5+5   B0B4 36   54              PSHU S,X,B
    341  2     B0B6 86   19              LDA #$19
    342  3     B0B8 8E   DDAB            LDX #$ddab
    343  5+3   B0BB 34   12              PSHS A,X
    344  4+1   B0BD 32   E8 28           LEAS 40,S
    345
    346  4+1   B0C0 A6   63              LDA 3,S
    347  5+1   B0C2 36   02              PSHU A
    348  2     B0C4 84   0F              ANDA #$0F
    349  2     B0C6 8A   C0              ORA #$c0
    350  4+1   B0C8 A7   63              STA 3,S
    351  5+3   B0CA 35   14              PULS B,X
    352  5+5   B0CC 36   54              PSHU S,X,B
    353  2     B0CE 86   1A              LDA #$1a
    354  3     B0D0 8E   DCCA            LDX #$dcca
    355  5+3   B0D3 34   12              PSHS A,X
    356  4+1   B0D5 32   E8 28           LEAS 40,S
    357
    358  5+1   B0D8 EC   E8 28           LDD 40,S
    359  5+2   B0DB 36   06              PSHU D
    360  2     B0DD 84   F0              ANDA #$F0
    361  2     B0DF 8A   0A              ORA #$0a
    362  2     B0E1 C6   22              LDB #$22
    363  5+1   B0E3 ED   E8 28           STD 40,S
    364  5+1   B0E6 EC   E8 50           LDD 80,S
    365  5+2   B0E9 36   06              PSHU D
    366  2     B0EB 84   F0              ANDA #$F0
    367  2     B0ED 8A   0A              ORA #$0a
    368  2     B0EF C6   2C              LDB #$2c
    369  5+1   B0F1 ED   E8 50           STD 80,S
    370  5+1   B0F4 EC   E8 78           LDD 120,S
    371  5+2   B0F7 36   06              PSHU D
    372  2     B0F9 84   F0              ANDA #$F0
    373  2     B0FB 8A   09              ORA #$09
    374  2     B0FD C6   C2              LDB #$c2
    375  5+1   B0FF ED   E8 78           STD 120,S
    376  4+1   B102 A6   E8 2A           LDA 42,S
    377  5+1   B105 AE   E8 7A           LDX 122,S
    378  5+3   B108 36   12              PSHU X,A
    379  2     B10A 86   AC              LDA #$ac
    380  4+1   B10C A7   E8 2A           STA 42,S
    381  5+1   B10F EC   E8 52           LDD 82,S
    382  5+2   B112 36   06              PSHU D
    383  2     B114 86   CC              LDA #$cc
    384  2     B116 C4   F0              ANDB #$F0
    385  2     B118 CA   0A              ORB #$0a
    386  5+1   B11A ED   E8 52           STD 82,S
    387  3     B11D CC   CCAA            LDD #$ccaa
    388  5+1   B120 ED   E8 7A           STD 122,S
    389  5+3   B123 35   12              PULS A,X
    390  5+5   B125 36   52              PSHU S,X,A
    391  2     B127 86   19              LDA #$19
    392  3     B129 8E   DDCC            LDX #$ddcc
    393  5+3   B12C 34   12              PSHS A,X
    394  4+4   B12E 32   E9 00F0         LEAS 240,S
    395
    396  5+1   B132 EC   E8 B0           LDD -80,S
    397  5+2   B135 36   06              PSHU D
    398  2     B137 84   F0              ANDA #$F0
    399  2     B139 8A   09              ORA #$09
    400  2     B13B C6   13              LDB #$13
    401  5+1   B13D ED   E8 B0           STD -80,S
    402  5+1   B140 EC   E8 D8           LDD -40,S
    403  5+2   B143 36   06              PSHU D
    404  2     B145 84   F0              ANDA #$F0
    405  2     B147 8A   09              ORA #$09
    406  2     B149 C6   DD              LDB #$dd
    407  5+1   B14B ED   E8 D8           STD -40,S
    408  5+1   B14E EC   E8 28           LDD 40,S
    409  5+2   B151 36   06              PSHU D
    410  2     B153 84   0F              ANDA #$0F
    411  2     B155 8A   10              ORA #$10
    412  2     B157 C6   A9              LDB #$a9
    413  5+1   B159 ED   E8 28           STD 40,S
    414  5+1   B15C EC   E8 50           LDD 80,S
    415  5+2   B15F 36   06              PSHU D
    416  2     B161 84   0F              ANDA #$0F
    417  2     B163 8A   F0              ORA #$f0
    418  2     B165 C6   AA              LDB #$aa
    419  5+1   B167 ED   E8 50           STD 80,S
    420  5+1   B16A EC   E8 78           LDD 120,S
    421  5+2   B16D 36   06              PSHU D
    422  2     B16F 84   0F              ANDA #$0F
    423  2     B171 8A   10              ORA #$10
    424  2     B173 C6   AA              LDB #$aa
    425  5+1   B175 ED   E8 78           STD 120,S
    426  5+1   B178 AE   E8 B2           LDX -78,S
    427  6+1   B17B 10AE E8 DA           LDY -38,S
    428  5+4   B17F 36   30              PSHU Y,X
    429  3     B181 CC   CAAC            LDD #$caac
    430  5+1   B184 ED   E8 B2           STD -78,S
    431  5+1   B187 ED   E8 DA           STD -38,S
    432  5+1   B18A EC   E8 2A           LDD 42,S
    433  5+2   B18D 36   06              PSHU D
    434  2     B18F 86   CA              LDA #$ca
    435  2     B191 C4   0F              ANDB #$0F
    436  2     B193 CA   C0              ORB #$c0
    437  5+1   B195 ED   E8 2A           STD 42,S
    438  5+1   B198 EC   E8 52           LDD 82,S
    439  5+2   B19B 36   06              PSHU D
    440  2     B19D 86   CC              LDA #$cc
    441  2     B19F C4   0F              ANDB #$0F
    442  2     B1A1 CA   C0              ORB #$c0
    443  5+1   B1A3 ED   E8 52           STD 82,S
    444  5+1   B1A6 EC   E8 7A           LDD 122,S
    445  5+2   B1A9 36   06              PSHU D
    446  2     B1AB 86   CC              LDA #$cc
    447  2     B1AD C4   0F              ANDB #$0F
    448  2     B1AF CA   D0              ORB #$d0
    449  5+1   B1B1 ED   E8 7A           STD 122,S
    450  5+4   B1B4 35   30              PULS X,Y
    451  5+6   B1B6 36   70              PSHU S,Y,X
    452  3     B1B8 CC   1A9D            LDD #$1a9d
    453  3     B1BB 8E   CACC            LDX #$cacc
    454  5+4   B1BE 34   16              PSHS D,X
    455  4+4   B1C0 32   E9 0106         LEAS 262,S
    456
    457  5+1   B1C4 AE   E8 C3           LDX -61,S
    458  6+1   B1C7 10AE E8 13           LDY 19,S
    459  5+4   B1CB 36   30              PSHU Y,X
    460  5+1   B1CD EC   E8 9B           LDD -101,S
    461  5+1   B1D0 AE   E8 EB           LDX -21,S
    462  5+4   B1D3 36   16              PSHU X,D
    463  5+1   B1D5 EC   E8 3B           LDD 59,S
    464  5+2   B1D8 36   06              PSHU D
    465  2     B1DA 84   F0              ANDA #$F0
    466  2     B1DC C4   0F              ANDB #$0F
    467  4     B1DE C3   0DD0            ADDD #$0dd0
    468  5+1   B1E1 ED   E8 3B           STD 59,S
    469  3     B1E4 CC   0ADC            LDD #$0adc
    470  5+1   B1E7 ED   E8 9B           STD -101,S
    471  2     B1EA 86   A9              LDA #$a9
    472  5+1   B1EC ED   E8 C3           STD -61,S
    473  4+1   B1EF A6   E8 64           LDA 100,S
    474  5+3   B1F2 36   42              PSHU S,A
    475  2     B1F4 84   0F              ANDA #$0F
    476  2     B1F6 8A   D0              ORA #$d0
    477  4+1   B1F8 A7   E8 64           STA 100,S
    478  3     B1FB CC   DDCD            LDD #$ddcd
    479  5+1   B1FE ED   E8 EB           STD -21,S
    480  2     B201 C6   D3              LDB #$d3
    481  5+1   B203 ED   E8 13           STD 19,S
    482        B206               SSAV_HJR5
    483  4     B206 10CE 0000            LDS #$0000
    484  5+5   B20A 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    485
    486        B20C               ERASE_HJR5
    487  5+3   B20C 34   48              PSHS U,DP
    488  7     B20E 10FF B385            STS ERASE_SSAV_HJR5+2
    489
    490        B212               ERASE_POS_HJR5_1
    491  4     B212 10CE 0000            LDS #$0000
    492  3     B216 CE   B389            LDU #ERASE_DATA_HJR5_1
    493
    494        B219               ERASE_CODE_HJR5_1
    495  5+4   B219 37   46              PULU A,B,S
    496  4+1   B21B A7   E8 EC           STA -20,S
    497  4+1   B21E E7   E8 14           STB 20,S
    498
    499  5+5   B221 37   52              PULU A,X,S
    500  5+3   B223 34   12              PSHS A,X
    501
    502  5+2   B225 37   06              PULU D
    503  5+1   B227 ED   E8 79           STD 121,S
    504
    505  5+6   B22A 37   36              PULU A,B,X,Y
    506  4+1   B22C A7   E8 2A           STA 42,S
    507  4+1   B22F E7   E8 52           STB 82,S
    508  5+1   B232 AF   E8 50           STX 80,S
    509  6+1   B235 10AF E8 28           STY 40,S
    510
    511  5+5   B239 37   52              PULU A,X,S
    512  5+3   B23B 34   12              PSHS A,X
    513
    514  5+6   B23D 37   36              PULU D,X,Y
    515  5+1   B23F ED   E8 D9           STD -39,S
    516  5+1   B242 AF   E8 D7           STX -41,S
    517  6+1   B245 10AF E8 89           STY -119,S
    518
    519  5+6   B249 37   36              PULU D,X,Y
    520  5+1   B24B ED   E8 B1           STD -79,S
    521  5+1   B24E AF   E8 AF           STX -81,S
    522  6+1   B251 10AF E8 87           STY -121,S
    523
    524  5+6   B255 37   56              PULU D,X,S
    525  5+1   B257 ED   E8 ED           STD -19,S
    526  5+1   B25A AF   E8 15           STX 21,S
    527
    528  5+4   B25D 37   16              PULU D,X
    529  5+1   B25F ED   E8 13           STD 19,S
    530  5+1   B262 AF   E8 EB           STX -21,S
    531
    532  5+6   B265 37   56              PULU D,X,S
    533  5+1   B267 ED   E8 B1           STD -79,S
    534  5+1   B26A AF   61              STX 1,S
    535
    536  5+6   B26C 37   36              PULU D,X,Y
    537  5+1   B26E ED   E8 89           STD -119,S
    538  5+1   B271 AF   E8 51           STX 81,S
    539  6+1   B274 10AF E8 29           STY 41,S
    540
    541  5+6   B278 37   36              PULU D,X,Y
    542  5+1   B27A ED   E8 79           STD 121,S
    543  5+1   B27D AF   E8 D9           STX -39,S
    544  6+1   B280 10AF E8 77           STY 119,S
    545
    546  5+6   B284 37   36              PULU D,X,Y
    547  5+1   B286 ED   E8 4F           STD 79,S
    548  5+1   B289 AF   E8 27           STX 39,S
    549  6+1   B28C 10AF 7F              STY -1,S
    550
    551  5+6   B28F 37   36              PULU D,X,Y
    552  5+1   B291 ED   E8 D7           STD -41,S
    553  5+1   B294 AF   E8 AF           STX -81,S
    554  6+1   B297 10AF E8 87           STY -121,S
    555
    556  5+5   B29B 37   52              PULU A,X,S
    557  4+1   B29D A7   E8 51           STA 81,S
    558  5+1   B2A0 AF   E8 4F           STX 79,S
    559
    560  5+2   B2A3 37   06              PULU A,B
    561  4+1   B2A5 A7   E8 29           STA 41,S
    562  4+1   B2A8 E7   61              STB 1,S
    563
    564  5+2   B2AA 37   06              PULU A,B
    565  4+1   B2AC A7   E8 D9           STA -39,S
    566  4+1   B2AF E7   E8 AF           STB -81,S
    567
    568  5+5   B2B2 37   32              PULU A,X,Y
    569  4+1   B2B4 A7   E8 87           STA -121,S
    570  5+1   B2B7 AF   E8 76           STX 118,S
    571  6+1   B2BA 10AF E8 78           STY 120,S
    572
    573  5+6   B2BE 37   36              PULU D,X,Y
    574  5+1   B2C0 ED   E8 27           STD 39,S
    575  5+1   B2C3 AF   7F              STX -1,S
    576  6+1   B2C5 10AF E8 D7           STY -41,S
    577
    578        B2C9               ERASE_POS_HJR5_2
    579  4     B2C9 10CE 0000            LDS #$0000
    580  3     B2CD CE   B3E7            LDU #ERASE_DATA_HJR5_2
    581
    582        B2D0               ERASE_CODE_HJR5_2
    583  5+3   B2D0 37   42              PULU A,S
    584  4+1   B2D2 A7   E8 64           STA 100,S
    585
    586  5+6   B2D5 37   36              PULU D,X,Y
    587  5+1   B2D7 ED   E8 3B           STD 59,S
    588  5+1   B2DA AF   E8 9B           STX -101,S
    589  6+1   B2DD 10AF E8 EB           STY -21,S
    590
    591  5+4   B2E1 37   16              PULU D,X
    592  5+1   B2E3 ED   E8 C3           STD -61,S
    593  5+1   B2E6 AF   E8 13           STX 19,S
    594
