/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR5.ASM
 * Fichier destination : tmp/HJR5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9466
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADB3                      ORG $ADB3
      3        ADB3               DRAW_HJR5
      4  5+3   ADB3 34   48              PSHS U,DP
     95  2     AE8E 8A   09              ORA #$09
     96  2     AE90 C6   0D              LDB #$0d
     97  5+1   AE92 ED   E8 AF           STD -81,S
     98  5+1   AE95 EC   E8 D7           LDD -41,S
     99  5+2   AE98 36   06              PSHU D
    100  2     AE9A 84   F0              ANDA #$F0
    101  2     AE9C 8A   0E              ORA #$0e
    102  2     AE9E C6   CD              LDB #$cd
    103  5+1   AEA0 ED   E8 D7           STD -41,S
    104  5+1   AEA3 EC   7F              LDD -1,S
    105  5+2   AEA5 36   06              PSHU D
    106  2     AEA7 84   F0              ANDA #$F0
    107  2     AEA9 8A   0E              ORA #$0e
    108  2     AEAB C6   CA              LDB #$ca
    109  5+1   AEAD ED   7F              STD -1,S
    110  5+1   AEAF EC   E8 27           LDD 39,S
    111  5+2   AEB2 36   06              PSHU D
    112  2     AEB4 84   F0              ANDA #$F0
    113  2     AEB6 8A   0E              ORA #$0e
    114  2     AEB8 C6   AA              LDB #$aa
    115  5+1   AEBA ED   E8 27           STD 39,S
    116  5+1   AEBD EC   E8 4F           LDD 79,S
    117  5+2   AEC0 36   06              PSHU D
    118  2     AEC2 84   F0              ANDA #$F0
    119  2     AEC4 8A   0E              ORA #$0e
    120  2     AEC6 C6   AC              LDB #$ac
    121  5+1   AEC8 ED   E8 4F           STD 79,S
    122  5+1   AECB EC   E8 77           LDD 119,S
    123  5+4   AECE 36   46              PSHU S,D
    124  2     AED0 84   F0              ANDA #$F0
    125  2     AED2 8A   0E              ORA #$0e
    126  2     AED4 C6   A9              LDB #$a9
    127  5+1   AED6 ED   E8 77           STD 119,S
    128  3     AED9 CC   ACCC            LDD #$accc
    129  5+1   AEDC ED   61              STD 1,S
    130  2     AEDE 86   CC              LDA #$cc
    131  5+1   AEE0 ED   E8 29           STD 41,S
    132  5+1   AEE3 ED   E8 51           STD 81,S
    133  2     AEE6 C6   AC              LDB #$ac
    134  5+1   AEE8 ED   E8 89           STD -119,S
    135  5+1   AEEB ED   E8 B1           STD -79,S
    136  5+1   AEEE ED   E8 D9           STD -39,S
    137  2     AEF1 C6   CD              LDB #$cd
    138  5+1   AEF3 ED   E8 79           STD 121,S
    139  4+4   AEF6 32   E9 00B4         LEAS 180,S
    140
    141  5+1   AEFA EC   E8 EB           LDD -21,S
    142  5+2   AEFD 36   06              PSHU D
    143  2     AEFF 84   F0              ANDA #$F0
    144  2     AF01 8A   0E              ORA #$0e
    145  2     AF03 C6   AA              LDB #$aa
    146  5+1   AF05 ED   E8 EB           STD -21,S
    147  5+1   AF08 EC   E8 13           LDD 19,S
    148  5+2   AF0B 36   06              PSHU D
    149  2     AF0D 84   F0              ANDA #$F0
    150  2     AF0F 8A   0E              ORA #$0e
    151  2     AF11 C6   AC              LDB #$ac
    152  5+1   AF13 ED   E8 13           STD 19,S
    153  5+1   AF16 AE   E8 ED           LDX -19,S
    154  3     AF19 CC   DCAA            LDD #$dcaa
    155  5+1   AF1C ED   E8 ED           STD -19,S
    156  6+1   AF1F 10AE E8 15           LDY 21,S
    157  5+6   AF23 36   70              PSHU S,Y,X
    158  2     AF25 86   CC              LDA #$cc
    159  5+1   AF27 ED   E8 15           STD 21,S
    160  4+4   AF2A 32   E9 00B4         LEAS 180,S
    161
    162  5+1   AF2E EC   E8 87           LDD -121,S
    163  5+2   AF31 36   06              PSHU D
    164  2     AF33 84   F0              ANDA #$F0
    165  2     AF35 8A   0E              ORA #$0e
    166  2     AF37 C6   A1              LDB #$a1
    167  5+1   AF39 ED   E8 87           STD -121,S
    168  5+1   AF3C EC   E8 AF           LDD -81,S
    169  5+2   AF3F 36   06              PSHU D
    170  2     AF41 84   F0              ANDA #$F0
    171  2     AF43 8A   0E              ORA #$0e
    172  2     AF45 C6   9A              LDB #$9a
    173  5+1   AF47 ED   E8 AF           STD -81,S
    174  5+1   AF4A AE   E8 89           LDX -119,S
    175  3     AF4D CC   DCAA            LDD #$dcaa
    176  5+1   AF50 ED   E8 89           STD -119,S
    177  6+1   AF53 10AE E8 B1           LDY -79,S
    178  5+4   AF57 36   30              PSHU Y,X
    179  2     AF59 86   CC              LDA #$cc
    180  5+1   AF5B ED   E8 B1           STD -79,S
    181  5+1   AF5E EC   E8 D7           LDD -41,S
    182  5+2   AF61 36   06              PSHU D
    183  2     AF63 84   F0              ANDA #$F0
    184  2     AF65 C4   F0              ANDB #$F0
    185  4     AF67 C3   000A            ADDD #$000a
    186  5+1   AF6A ED   E8 D7           STD -41,S
    187  5+1   AF6D AE   E8 D9           LDX -39,S
    188  5+2   AF70 36   10              PSHU X
    189  3     AF72 CC   DDAC            LDD #$ddac
    190  5+1   AF75 ED   E8 D9           STD -39,S
    191  5+3   AF78 35   12              PULS A,X
    192  5+5   AF7A 36   52              PSHU S,X,A
    193  2     AF7C 86   03              LDA #$03
    194  3     AF7E 8E   DCCC            LDX #$dccc
    195  5+3   AF81 34   12              PSHS A,X
    196  4+1   AF83 32   E8 28           LEAS 40,S
    197
    198  5+1   AF86 EC   E8 28           LDD 40,S
    199  5+2   AF89 36   06              PSHU D
    200  2     AF8B 84   0F              ANDA #$0F
    201  2     AF8D 8A   00              ORA #$00
    202  2     AF8F C6   DC              LDB #$dc
    203  5+1   AF91 ED   E8 28           STD 40,S
    204  5+1   AF94 EC   E8 50           LDD 80,S
    205  5+2   AF97 36   06              PSHU D
    206  2     AF99 84   0F              ANDA #$0F
    207  2     AF9B 8A   00              ORA #$00
    208  2     AF9D C6   DD              LDB #$dd
    209  5+1   AF9F ED   E8 50           STD 80,S
    210  4+1   AFA2 A6   E8 2A           LDA 42,S
    211  4+1   AFA5 E6   E8 52           LDB 82,S
    212  5+2   AFA8 36   06              PSHU B,A
    213  5+1   AFAA EC   E8 79           LDD 121,S
    214  5+2   AFAD 36   06              PSHU D
    215  2     AFAF 86   DD              LDA #$dd
    216  2     AFB1 C4   0F              ANDB #$0F
    217  2     AFB3 CA   D0              ORB #$d0
    218  5+1   AFB5 ED   E8 79           STD 121,S
    219  4+1   AFB8 A7   E8 2A           STA 42,S
    220  4+1   AFBB A7   E8 52           STA 82,S
    221  5+3   AFBE 35   12              PULS A,X
    222  5+5   AFC0 36   52              PSHU S,X,A
    223  2     AFC2 86   00              LDA #$00
    224  3     AFC4 8E   DDCC            LDX #$ddcc
    225  5+3   AFC7 34   12              PSHS A,X
    226  4+4   AFC9 32   E9 00B5         LEAS 181,S
    227
    228  4+1   AFCD A6   E8 EC           LDA -20,S
    229  4+1   AFD0 E6   E8 14           LDB 20,S
    230  5+4   AFD3 36   46              PSHU S,B,A
    231  2     AFD5 86   DD              LDA #$dd
    232  4+1   AFD7 A7   E8 EC           STA -20,S
    233  4+1   AFDA A7   E8 14           STA 20,S
    234
    235  7     AFDD 10FE 9F02            LDS $9F00+2
    236  7     AFE1 10FF B2DA            STS ERASE_POS_HJR5_2+2
    237  3     AFE5 CE   B467            LDU #ERASE_DATA_HJR5_END
    238
    239  4+4   AFE8 32   E9 0232         LEAS 562,S
    240
    241  5+0   AFEC EC   E4              LDD ,S
    242  5+4   AFEE 36   46              PSHU S,D
    243  2     AFF0 84   F0              ANDA #$F0
    244  2     AFF2 C4   0F              ANDB #$0F
    245  4     AFF4 C3   0AA0            ADDD #$0aa0
    246  5+0   AFF7 ED   E4              STD ,S
    247  4+4   AFF9 32   E9 009F         LEAS 159,S
    248
    249  5+1   AFFD EC   E8 B0           LDD -80,S
    250  5+2   B000 36   06              PSHU D
    251  2     B002 84   F0              ANDA #$F0
    252  2     B004 8A   0D              ORA #$0d
    253  2     B006 C6   AC              LDB #$ac
    254  5+1   B008 ED   E8 B0           STD -80,S
    255  5+1   B00B EC   E8 D8           LDD -40,S
    256  5+2   B00E 36   06              PSHU D
    257  2     B010 84   F0              ANDA #$F0
    258  2     B012 8A   0F              ORA #$0f
    259  2     B014 C6   AC              LDB #$ac
    260  5+1   B016 ED   E8 D8           STD -40,S
    261  4+1   B019 A6   E8 B2           LDA -78,S
    262  4+1   B01C E6   E8 DA           LDB -38,S
    263  5+2   B01F 36   06              PSHU B,A
    264  5+1   B021 EC   E8 89           LDD -119,S
    265  5+2   B024 36   06              PSHU D
    266  2     B026 84   F0              ANDA #$F0
    267  2     B028 C4   0F              ANDB #$0F
    268  4     B02A C3   0AA0            ADDD #$0aa0
    269  5+1   B02D ED   E8 89           STD -119,S
    270  2     B030 86   AA              LDA #$aa
    271  4+1   B032 A7   E8 B2           STA -78,S
    272  4+1   B035 A7   E8 DA           STA -38,S
    273  5+3   B038 35   12              PULS A,X
    274  5+5   B03A 36   52              PSHU S,X,A
    275  2     B03C 86   11              LDA #$11
    276  3     B03E 8E   ADAA            LDX #$adaa
    277  5+3   B041 34   12              PSHS A,X
    278  4+1   B043 32   E8 28           LEAS 40,S
    279
    280  5+3   B046 35   12              PULS A,X
    281  5+5   B048 36   52              PSHU S,X,A
    282  2     B04A 86   E1              LDA #$e1
    283  3     B04C 8E   CACA            LDX #$caca
    284  5+3   B04F 34   12              PSHS A,X
    285  4+1   B051 32   E8 28           LEAS 40,S
    286
    287  4+1   B054 A6   63              LDA 3,S
    288  5+1   B056 36   02              PSHU A
    289  2     B058 84   0F              ANDA #$0F
    290  2     B05A 8A   A0              ORA #$a0
    291  4+1   B05C A7   63              STA 3,S
    292  5+3   B05E 35   12              PULS A,X
    293  5+5   B060 36   52              PSHU S,X,A
    294  2     B062 86   11              LDA #$11
    295  3     B064 8E   CACA            LDX #$caca
    296  5+3   B067 34   12              PSHS A,X
    297  4+1   B069 32   E8 28           LEAS 40,S
    298
    299  4+1   B06C A6   63              LDA 3,S
    300  5+1   B06E 36   02              PSHU A
    301  2     B070 84   0F              ANDA #$0F
    302  2     B072 8A   A0              ORA #$a0
    303  4+1   B074 A7   63              STA 3,S
    304  5+3   B076 35   12              PULS A,X
    305  5+5   B078 36   52              PSHU S,X,A
    306  2     B07A 86   11              LDA #$11
    307  3     B07C 8E   DDCA            LDX #$ddca
    308  5+3   B07F 34   12              PSHS A,X
    309  4+1   B081 32   E8 28           LEAS 40,S
    310
    311  4+1   B084 A6   63              LDA 3,S
    312  5+1   B086 36   02              PSHU A
    313  2     B088 84   0F              ANDA #$0F
    314  2     B08A 8A   A0              ORA #$a0
    315  4+1   B08C A7   63              STA 3,S
    316  5+3   B08E 35   12              PULS A,X
    317  5+5   B090 36   52              PSHU S,X,A
    318  2     B092 86   AA              LDA #$aa
    319  3     B094 8E   DDAB            LDX #$ddab
    320  5+3   B097 34   12              PSHS A,X
    321  4+1   B099 32   E8 28           LEAS 40,S
    322
    323  4+1   B09C A6   63              LDA 3,S
    324  5+1   B09E 36   02              PSHU A
    325  2     B0A0 84   0F              ANDA #$0F
    326  2     B0A2 8A   A0              ORA #$a0
    327  4+1   B0A4 A7   63              STA 3,S
    328  5+3   B0A6 35   12              PULS A,X
    329  5+5   B0A8 36   52              PSHU S,X,A
    330  2     B0AA 86   AA              LDA #$aa
    331  3     B0AC 8E   DCAB            LDX #$dcab
    332  5+3   B0AF 34   12              PSHS A,X
    333  4+1   B0B1 32   E8 28           LEAS 40,S
    334
    335  4+1   B0B4 A6   63              LDA 3,S
    336  5+1   B0B6 36   02              PSHU A
    337  2     B0B8 84   0F              ANDA #$0F
    338  2     B0BA 8A   A0              ORA #$a0
    339  4+1   B0BC A7   63              STA 3,S
    340  5+3   B0BE 35   12              PULS A,X
    341  5+5   B0C0 36   52              PSHU S,X,A
    342  2     B0C2 86   19              LDA #$19
    343  3     B0C4 8E   DDAB            LDX #$ddab
    344  5+3   B0C7 34   12              PSHS A,X
    345  4+1   B0C9 32   E8 28           LEAS 40,S
    346
    347  4+1   B0CC A6   63              LDA 3,S
    348  5+1   B0CE 36   02              PSHU A
    349  2     B0D0 84   0F              ANDA #$0F
    350  2     B0D2 8A   C0              ORA #$c0
    351  4+1   B0D4 A7   63              STA 3,S
    352  5+3   B0D6 35   12              PULS A,X
    353  5+5   B0D8 36   52              PSHU S,X,A
    354  2     B0DA 86   1A              LDA #$1a
    355  3     B0DC 8E   DCCA            LDX #$dcca
    356  5+3   B0DF 34   12              PSHS A,X
    357  4+1   B0E1 32   E8 28           LEAS 40,S
    358
    359  5+1   B0E4 EC   E8 28           LDD 40,S
    360  5+2   B0E7 36   06              PSHU D
    361  2     B0E9 84   F0              ANDA #$F0
    362  2     B0EB 8A   0A              ORA #$0a
    363  2     B0ED C6   22              LDB #$22
    364  5+1   B0EF ED   E8 28           STD 40,S
    365  5+1   B0F2 EC   E8 50           LDD 80,S
    366  5+2   B0F5 36   06              PSHU D
    367  2     B0F7 84   F0              ANDA #$F0
    368  2     B0F9 8A   0A              ORA #$0a
    369  2     B0FB C6   2C              LDB #$2c
    370  5+1   B0FD ED   E8 50           STD 80,S
    371  5+1   B100 EC   E8 78           LDD 120,S
    372  5+2   B103 36   06              PSHU D
    373  2     B105 84   F0              ANDA #$F0
    374  2     B107 8A   09              ORA #$09
    375  2     B109 C6   C2              LDB #$c2
    376  5+1   B10B ED   E8 78           STD 120,S
    377  4+1   B10E A6   E8 2A           LDA 42,S
    378  5+1   B111 AE   E8 7A           LDX 122,S
    379  5+3   B114 36   12              PSHU X,A
    380  2     B116 86   AC              LDA #$ac
    381  4+1   B118 A7   E8 2A           STA 42,S
    382  5+1   B11B EC   E8 52           LDD 82,S
    383  5+2   B11E 36   06              PSHU D
    384  2     B120 86   CC              LDA #$cc
    385  2     B122 C4   F0              ANDB #$F0
    386  2     B124 CA   0A              ORB #$0a
    387  5+1   B126 ED   E8 52           STD 82,S
    388  3     B129 CC   CCAA            LDD #$ccaa
    389  5+1   B12C ED   E8 7A           STD 122,S
    390  5+3   B12F 35   12              PULS A,X
    391  5+5   B131 36   52              PSHU S,X,A
    392  2     B133 86   19              LDA #$19
    393  3     B135 8E   DDCC            LDX #$ddcc
    394  5+3   B138 34   12              PSHS A,X
    395  4+4   B13A 32   E9 00F0         LEAS 240,S
    396
    397  5+1   B13E EC   E8 B0           LDD -80,S
    398  5+2   B141 36   06              PSHU D
    399  2     B143 84   F0              ANDA #$F0
    400  2     B145 8A   09              ORA #$09
    401  2     B147 C6   13              LDB #$13
    402  5+1   B149 ED   E8 B0           STD -80,S
    403  5+1   B14C EC   E8 D8           LDD -40,S
    404  5+2   B14F 36   06              PSHU D
    405  2     B151 84   F0              ANDA #$F0
    406  2     B153 8A   09              ORA #$09
    407  2     B155 C6   DD              LDB #$dd
    408  5+1   B157 ED   E8 D8           STD -40,S
    409  5+1   B15A EC   E8 28           LDD 40,S
    410  5+2   B15D 36   06              PSHU D
    411  2     B15F 84   0F              ANDA #$0F
    412  2     B161 8A   10              ORA #$10
    413  2     B163 C6   A9              LDB #$a9
    414  5+1   B165 ED   E8 28           STD 40,S
    415  5+1   B168 EC   E8 50           LDD 80,S
    416  5+2   B16B 36   06              PSHU D
    417  2     B16D 84   0F              ANDA #$0F
    418  2     B16F 8A   F0              ORA #$f0
    419  2     B171 C6   AA              LDB #$aa
    420  5+1   B173 ED   E8 50           STD 80,S
    421  5+1   B176 EC   E8 78           LDD 120,S
    422  5+2   B179 36   06              PSHU D
    423  2     B17B 84   0F              ANDA #$0F
    424  2     B17D 8A   10              ORA #$10
    425  2     B17F C6   AA              LDB #$aa
    426  5+1   B181 ED   E8 78           STD 120,S
    427  5+1   B184 AE   E8 B2           LDX -78,S
    428  6+1   B187 10AE E8 DA           LDY -38,S
    429  5+4   B18B 36   30              PSHU Y,X
    430  3     B18D CC   CAAC            LDD #$caac
    431  5+1   B190 ED   E8 B2           STD -78,S
    432  5+1   B193 ED   E8 DA           STD -38,S
    433  5+1   B196 EC   E8 2A           LDD 42,S
    434  5+2   B199 36   06              PSHU D
    435  2     B19B 86   CA              LDA #$ca
    436  2     B19D C4   0F              ANDB #$0F
    437  2     B19F CA   C0              ORB #$c0
    438  5+1   B1A1 ED   E8 2A           STD 42,S
    439  5+1   B1A4 EC   E8 52           LDD 82,S
    440  5+2   B1A7 36   06              PSHU D
    441  2     B1A9 86   CC              LDA #$cc
    442  2     B1AB C4   0F              ANDB #$0F
    443  2     B1AD CA   C0              ORB #$c0
    444  5+1   B1AF ED   E8 52           STD 82,S
    445  5+1   B1B2 EC   E8 7A           LDD 122,S
    446  5+2   B1B5 36   06              PSHU D
    447  2     B1B7 86   CC              LDA #$cc
    448  2     B1B9 C4   0F              ANDB #$0F
    449  2     B1BB CA   D0              ORB #$d0
    450  5+1   B1BD ED   E8 7A           STD 122,S
    451  5+4   B1C0 35   30              PULS X,Y
    452  5+6   B1C2 36   70              PSHU S,Y,X
    453  3     B1C4 CC   1A9D            LDD #$1a9d
    454  3     B1C7 8E   CACC            LDX #$cacc
    455  5+4   B1CA 34   16              PSHS D,X
    456  4+4   B1CC 32   E9 0106         LEAS 262,S
    457
    458  5+1   B1D0 AE   E8 13           LDX 19,S
    459  3     B1D3 CC   DDD3            LDD #$ddd3
    460  5+1   B1D6 ED   E8 13           STD 19,S
    461  6+1   B1D9 10AE E8 EB           LDY -21,S
    462  5+4   B1DD 36   30              PSHU Y,X
    463  2     B1DF C6   CD              LDB #$cd
    464  5+1   B1E1 ED   E8 EB           STD -21,S
    465  5+1   B1E4 EC   E8 9B           LDD -101,S
    466  5+1   B1E7 AE   E8 C3           LDX -61,S
    467  5+4   B1EA 36   16              PSHU X,D
    468  5+1   B1EC EC   E8 3B           LDD 59,S
    469  5+2   B1EF 36   06              PSHU D
    470  2     B1F1 84   F0              ANDA #$F0
    471  2     B1F3 C4   0F              ANDB #$0F
    472  4     B1F5 C3   0DD0            ADDD #$0dd0
    473  5+1   B1F8 ED   E8 3B           STD 59,S
    474  4+1   B1FB A6   E8 64           LDA 100,S
    475  5+3   B1FE 36   42              PSHU S,A
    476  2     B200 84   0F              ANDA #$0F
    477  2     B202 8A   D0              ORA #$d0
    478  4+1   B204 A7   E8 64           STA 100,S
    479  3     B207 CC   0ADC            LDD #$0adc
    480  5+1   B20A ED   E8 9B           STD -101,S
    481  2     B20D 86   A9              LDA #$a9
    482  5+1   B20F ED   E8 C3           STD -61,S
    483        B212               SSAV_HJR5
    484  4     B212 10CE 0000            LDS #$0000
    485  5+5   B216 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    486
    487        B218               ERASE_HJR5
    488  5+3   B218 34   48              PSHS U,DP
    489  7     B21A 10FF B394            STS ERASE_SSAV_HJR5+2
    490
    491        B21E               ERASE_POS_HJR5_1
    492  4     B21E 10CE 0000            LDS #$0000
    493  3     B222 CE   B398            LDU #ERASE_DATA_HJR5_1
    494
    495        B225               ERASE_CODE_HJR5_1
    496  5+4   B225 37   46              PULU A,B,S
    497  4+1   B227 A7   E8 EC           STA -20,S
    498  4+1   B22A E7   E8 14           STB 20,S
    499
    500  5+5   B22D 37   52              PULU A,X,S
    501  5+3   B22F 34   12              PSHS A,X
    502
    503  5+2   B231 37   06              PULU D
    504  5+1   B233 ED   E8 79           STD 121,S
    505
    506  5+6   B236 37   36              PULU A,B,X,Y
    507  4+1   B238 A7   E8 2A           STA 42,S
    508  4+1   B23B E7   E8 52           STB 82,S
    509  5+1   B23E AF   E8 50           STX 80,S
    510  6+1   B241 10AF E8 28           STY 40,S
    511
    512  5+5   B245 37   52              PULU A,X,S
    513  5+3   B247 34   12              PSHS A,X
    514
    515  5+6   B249 37   36              PULU D,X,Y
    516  5+1   B24B ED   E8 D9           STD -39,S
    517  5+1   B24E AF   E8 D7           STX -41,S
    518  6+1   B251 10AF E8 89           STY -119,S
    519
    520  5+6   B255 37   36              PULU D,X,Y
    521  5+1   B257 ED   E8 B1           STD -79,S
    522  5+1   B25A AF   E8 AF           STX -81,S
    523  6+1   B25D 10AF E8 87           STY -121,S
    524
    525  5+6   B261 37   56              PULU D,X,S
    526  5+1   B263 ED   E8 ED           STD -19,S
    527  5+1   B266 AF   E8 15           STX 21,S
    528
    529  5+4   B269 37   16              PULU D,X
    530  5+1   B26B ED   E8 13           STD 19,S
    531  5+1   B26E AF   E8 EB           STX -21,S
    532
    533  5+4   B271 37   46              PULU D,S
    534  5+1   B273 ED   E8 77           STD 119,S
    535
    536  5+6   B276 37   36              PULU D,X,Y
    537  5+1   B278 ED   E8 4F           STD 79,S
    538  5+1   B27B AF   E8 27           STX 39,S
    539  6+1   B27E 10AF 7F              STY -1,S
    540
    541  5+6   B281 37   36              PULU D,X,Y
    542  5+1   B283 ED   E8 D7           STD -41,S
    543  5+1   B286 AF   E8 AF           STX -81,S
    544  6+1   B289 10AF E8 87           STY -121,S
    545
    546  5+6   B28D 37   36              PULU D,X,Y
    547  5+1   B28F ED   E8 29           STD 41,S
    548  5+1   B292 AF   E8 D9           STX -39,S
    549  6+1   B295 10AF E8 B1           STY -79,S
    550
    551  5+6   B299 37   36              PULU D,X,Y
    552  5+1   B29B ED   61              STD 1,S
    553  5+1   B29D AF   E8 89           STX -119,S
    554  6+1   B2A0 10AF E8 79           STY 121,S
    555
    556  5+2   B2A4 37   06              PULU D
    557  5+1   B2A6 ED   E8 51           STD 81,S
    558
    559  5+4   B2A9 37   46              PULU D,S
    560  5+1   B2AB ED   E8 76           STD 118,S
    561
    562  5+6   B2AE 37   36              PULU D,X,Y
    563  5+1   B2B0 ED   E8 78           STD 120,S
    564  5+1   B2B3 AF   E8 27           STX 39,S
    565  6+1   B2B6 10AF 7F              STY -1,S
    566
    567  5+2   B2B9 37   06              PULU D
    568  5+1   B2BB ED   E8 D7           STD -41,S
    569
    570  5+2   B2BE 37   06              PULU A,B
    571  4+1   B2C0 A7   E8 51           STA 81,S
    572  4+1   B2C3 E7   E8 29           STB 41,S
    573
    574  5+2   B2C6 37   06              PULU A,B
    575  4+1   B2C8 A7   61              STA 1,S
    576  4+1   B2CA E7   E8 D9           STB -39,S
    577
    578  5+4   B2CD 37   16              PULU A,B,X
    579  4+1   B2CF A7   E8 87           STA -121,S
    580  4+1   B2D2 E7   E8 AF           STB -81,S
    581  5+1   B2D5 AF   E8 4F           STX 79,S
    582
    583        B2D8               ERASE_POS_HJR5_2
    584  4     B2D8 10CE 0000            LDS #$0000
    585  3     B2DC CE   B3F6            LDU #ERASE_DATA_HJR5_2
    586
    587        B2DF               ERASE_CODE_HJR5_2
    588  5+3   B2DF 37   42              PULU A,S
    589  4+1   B2E1 A7   E8 64           STA 100,S
    590
    591  5+6   B2E4 37   36              PULU D,X,Y
    592  5+1   B2E6 ED   E8 3B           STD 59,S
    593  5+1   B2E9 AF   E8 9B           STX -101,S
    594  6+1   B2EC 10AF E8 C3           STY -61,S
    595
    596  5+4   B2F0 37   16              PULU D,X
