/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR5.ASM
 * Fichier destination : tmp/HJR5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9534
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJR5
      4  5+3   A000 34   48              PSHS U,DP
    110  5+1   A0F7 ED   E8 4F           STD 79,S
    111  5+1   A0FA EC   E8 77           LDD 119,S
    112  5+2   A0FD 36   06              PSHU D
    113  2     A0FF 84   F0              ANDA #$F0
    114  2     A101 8A   0E              ORA #$0e
    115  2     A103 C6   A9              LDB #$a9
    116  5+1   A105 ED   E8 77           STD 119,S
    117  5+1   A108 AE   E8 B1           LDX -79,S
    118  6+1   A10B 10AE E8 29           LDY 41,S
    119  5+4   A10F 36   30              PSHU Y,X
    120  5+1   A111 EC   E8 51           LDD 81,S
    121  5+1   A114 AE   61              LDX 1,S
    122  6+1   A116 10AE E8 D9           LDY -39,S
    123  5+6   A11A 36   36              PSHU Y,X,D
    124  5+1   A11C EC   E8 79           LDD 121,S
    125  5+1   A11F AE   E8 89           LDX -119,S
    126  5+6   A122 36   56              PSHU S,X,D
    127  3     A124 CC   ACCC            LDD #$accc
    128  5+1   A127 ED   61              STD 1,S
    129  2     A129 86   CC              LDA #$cc
    130  5+1   A12B ED   E8 29           STD 41,S
    131  5+1   A12E ED   E8 51           STD 81,S
    132  2     A131 C6   CD              LDB #$cd
    133  5+1   A133 ED   E8 79           STD 121,S
    134  2     A136 C6   AC              LDB #$ac
    135  5+1   A138 ED   E8 89           STD -119,S
    136  5+1   A13B ED   E8 B1           STD -79,S
    137  5+1   A13E ED   E8 D9           STD -39,S
    138  4+4   A141 32   E9 00B4         LEAS 180,S
    139
    140  5+1   A145 EC   E8 EB           LDD -21,S
    141  5+2   A148 36   06              PSHU D
    142  2     A14A 84   F0              ANDA #$F0
    143  2     A14C 8A   0E              ORA #$0e
    144  2     A14E C6   AA              LDB #$aa
    145  5+1   A150 ED   E8 EB           STD -21,S
    146  5+1   A153 EC   E8 13           LDD 19,S
    147  5+2   A156 36   06              PSHU D
    148  2     A158 84   F0              ANDA #$F0
    149  2     A15A 8A   0E              ORA #$0e
    150  2     A15C C6   AC              LDB #$ac
    151  5+1   A15E ED   E8 13           STD 19,S
    152  5+1   A161 AE   E8 ED           LDX -19,S
    153  3     A164 CC   DCAA            LDD #$dcaa
    154  5+1   A167 ED   E8 ED           STD -19,S
    155  6+1   A16A 10AE E8 15           LDY 21,S
    156  5+6   A16E 36   70              PSHU S,Y,X
    157  2     A170 86   CC              LDA #$cc
    158  5+1   A172 ED   E8 15           STD 21,S
    159  4+4   A175 32   E9 00B4         LEAS 180,S
    160
    161  5+1   A179 EC   E8 87           LDD -121,S
    162  5+2   A17C 36   06              PSHU D
    163  2     A17E 84   F0              ANDA #$F0
    164  2     A180 8A   0E              ORA #$0e
    165  2     A182 C6   A1              LDB #$a1
    166  5+1   A184 ED   E8 87           STD -121,S
    167  5+1   A187 EC   E8 AF           LDD -81,S
    168  5+2   A18A 36   06              PSHU D
    169  2     A18C 84   F0              ANDA #$F0
    170  2     A18E 8A   0E              ORA #$0e
    171  2     A190 C6   9A              LDB #$9a
    172  5+1   A192 ED   E8 AF           STD -81,S
    173  5+1   A195 AE   E8 89           LDX -119,S
    174  3     A198 CC   DCAA            LDD #$dcaa
    175  5+1   A19B ED   E8 89           STD -119,S
    176  6+1   A19E 10AE E8 B1           LDY -79,S
    177  5+4   A1A2 36   30              PSHU Y,X
    178  2     A1A4 86   CC              LDA #$cc
    179  5+1   A1A6 ED   E8 B1           STD -79,S
    180  5+1   A1A9 EC   E8 D7           LDD -41,S
    181  5+2   A1AC 36   06              PSHU D
    182  2     A1AE 84   F0              ANDA #$F0
    183  2     A1B0 C4   F0              ANDB #$F0
    184  4     A1B2 C3   000A            ADDD #$000a
    185  5+1   A1B5 ED   E8 D7           STD -41,S
    186  5+1   A1B8 AE   E8 D9           LDX -39,S
    187  5+2   A1BB 36   10              PSHU X
    188  3     A1BD CC   DDAC            LDD #$ddac
    189  5+1   A1C0 ED   E8 D9           STD -39,S
    190  5+3   A1C3 35   12              PULS A,X
    191  5+5   A1C5 36   52              PSHU S,X,A
    192  2     A1C7 86   03              LDA #$03
    193  3     A1C9 8E   DCCC            LDX #$dccc
    194  5+3   A1CC 34   12              PSHS A,X
    195  4+1   A1CE 32   E8 28           LEAS 40,S
    196
    197  5+1   A1D1 EC   E8 28           LDD 40,S
    198  5+2   A1D4 36   06              PSHU D
    199  2     A1D6 84   0F              ANDA #$0F
    200  2     A1D8 8A   00              ORA #$00
    201  2     A1DA C6   DC              LDB #$dc
    202  5+1   A1DC ED   E8 28           STD 40,S
    203  5+1   A1DF EC   E8 50           LDD 80,S
    204  5+2   A1E2 36   06              PSHU D
    205  2     A1E4 84   0F              ANDA #$0F
    206  2     A1E6 8A   00              ORA #$00
    207  2     A1E8 C6   DD              LDB #$dd
    208  5+1   A1EA ED   E8 50           STD 80,S
    209  4+1   A1ED A6   E8 2A           LDA 42,S
    210  4+1   A1F0 E6   E8 52           LDB 82,S
    211  5+2   A1F3 36   06              PSHU B,A
    212  5+1   A1F5 EC   E8 79           LDD 121,S
    213  5+2   A1F8 36   06              PSHU D
    214  2     A1FA 86   DD              LDA #$dd
    215  2     A1FC C4   0F              ANDB #$0F
    216  2     A1FE CA   D0              ORB #$d0
    217  5+1   A200 ED   E8 79           STD 121,S
    218  4+1   A203 A7   E8 2A           STA 42,S
    219  4+1   A206 A7   E8 52           STA 82,S
    220  5+3   A209 35   12              PULS A,X
    221  5+5   A20B 36   52              PSHU S,X,A
    222  2     A20D 86   00              LDA #$00
    223  3     A20F 8E   DDCC            LDX #$ddcc
    224  5+3   A212 34   12              PSHS A,X
    225  4+4   A214 32   E9 00B5         LEAS 181,S
    226
    227  4+1   A218 A6   E8 EC           LDA -20,S
    228  4+1   A21B E6   E8 14           LDB 20,S
    229  5+4   A21E 36   46              PSHU S,B,A
    230  2     A220 86   DD              LDA #$dd
    231  4+1   A222 A7   E8 EC           STA -20,S
    232  4+1   A225 A7   E8 14           STA 20,S
    233
    234  7     A228 10FE 9F02            LDS $9F00+2
    235  7     A22C 10FF A527            STS ERASE_POS_HJR5_2+2
    236  3     A230 CE   A6C6            LDU #ERASE_DATA_HJR5_END
    237
    238  4+4   A233 32   E9 0232         LEAS 562,S
    239
    240  5+0   A237 EC   E4              LDD ,S
    241  5+4   A239 36   46              PSHU S,D
    242  2     A23B 84   F0              ANDA #$F0
    243  2     A23D C4   0F              ANDB #$0F
    244  4     A23F C3   0AA0            ADDD #$0aa0
    245  5+0   A242 ED   E4              STD ,S
    246  4+4   A244 32   E9 009F         LEAS 159,S
    247
    248  5+1   A248 EC   E8 89           LDD -119,S
    249  5+2   A24B 36   06              PSHU D
    250  2     A24D 84   F0              ANDA #$F0
    251  2     A24F C4   0F              ANDB #$0F
    252  4     A251 C3   0AA0            ADDD #$0aa0
    253  5+1   A254 ED   E8 89           STD -119,S
    254  5+1   A257 EC   E8 B0           LDD -80,S
    255  5+2   A25A 36   06              PSHU D
    256  2     A25C 84   F0              ANDA #$F0
    257  2     A25E 8A   0D              ORA #$0d
    258  2     A260 C6   AC              LDB #$ac
    259  5+1   A262 ED   E8 B0           STD -80,S
    260  5+1   A265 EC   E8 D8           LDD -40,S
    261  5+2   A268 36   06              PSHU D
    262  2     A26A 84   F0              ANDA #$F0
    263  2     A26C 8A   0F              ORA #$0f
    264  2     A26E C6   AC              LDB #$ac
    265  5+1   A270 ED   E8 D8           STD -40,S
    266  4+1   A273 A6   E8 B2           LDA -78,S
    267  4+1   A276 E6   E8 DA           LDB -38,S
    268  5+2   A279 36   06              PSHU B,A
    269  2     A27B 86   AA              LDA #$aa
    270  4+1   A27D A7   E8 B2           STA -78,S
    271  4+1   A280 A7   E8 DA           STA -38,S
    272  5+3   A283 35   12              PULS A,X
    273  5+5   A285 36   52              PSHU S,X,A
    274  2     A287 86   11              LDA #$11
    275  3     A289 8E   ADAA            LDX #$adaa
    276  5+3   A28C 34   12              PSHS A,X
    277  4+1   A28E 32   E8 28           LEAS 40,S
    278
    279  5+3   A291 35   12              PULS A,X
    280  5+5   A293 36   52              PSHU S,X,A
    281  2     A295 86   E1              LDA #$e1
    282  3     A297 8E   CACA            LDX #$caca
    283  5+3   A29A 34   12              PSHS A,X
    284  4+1   A29C 32   E8 28           LEAS 40,S
    285
    286  4+1   A29F A6   63              LDA 3,S
    287  5+1   A2A1 36   02              PSHU A
    288  2     A2A3 84   0F              ANDA #$0F
    289  2     A2A5 8A   A0              ORA #$a0
    290  4+1   A2A7 A7   63              STA 3,S
    291  5+3   A2A9 35   14              PULS B,X
    292  5+5   A2AB 36   54              PSHU S,X,B
    293  2     A2AD 86   11              LDA #$11
    294  3     A2AF 8E   CACA            LDX #$caca
    295  5+3   A2B2 34   12              PSHS A,X
    296  4+1   A2B4 32   E8 28           LEAS 40,S
    297
    298  4+1   A2B7 A6   63              LDA 3,S
    299  5+1   A2B9 36   02              PSHU A
    300  2     A2BB 84   0F              ANDA #$0F
    301  2     A2BD 8A   A0              ORA #$a0
    302  4+1   A2BF A7   63              STA 3,S
    303  5+3   A2C1 35   14              PULS B,X
    304  5+5   A2C3 36   54              PSHU S,X,B
    305  2     A2C5 86   11              LDA #$11
    306  3     A2C7 8E   DDCA            LDX #$ddca
    307  5+3   A2CA 34   12              PSHS A,X
    308  4+1   A2CC 32   E8 28           LEAS 40,S
    309
    310  4+1   A2CF A6   63              LDA 3,S
    311  5+1   A2D1 36   02              PSHU A
    312  2     A2D3 84   0F              ANDA #$0F
    313  2     A2D5 8A   A0              ORA #$a0
    314  4+1   A2D7 A7   63              STA 3,S
    315  5+3   A2D9 35   14              PULS B,X
    316  5+5   A2DB 36   54              PSHU S,X,B
    317  2     A2DD 86   AA              LDA #$aa
    318  3     A2DF 8E   DDAB            LDX #$ddab
    319  5+3   A2E2 34   12              PSHS A,X
    320  4+1   A2E4 32   E8 28           LEAS 40,S
    321
    322  4+1   A2E7 A6   63              LDA 3,S
    323  5+1   A2E9 36   02              PSHU A
    324  2     A2EB 84   0F              ANDA #$0F
    325  2     A2ED 8A   A0              ORA #$a0
    326  4+1   A2EF A7   63              STA 3,S
    327  5+3   A2F1 35   14              PULS B,X
    328  5+5   A2F3 36   54              PSHU S,X,B
    329  2     A2F5 86   AA              LDA #$aa
    330  3     A2F7 8E   DCAB            LDX #$dcab
    331  5+3   A2FA 34   12              PSHS A,X
    332  4+1   A2FC 32   E8 28           LEAS 40,S
    333
    334  4+1   A2FF A6   63              LDA 3,S
    335  5+1   A301 36   02              PSHU A
    336  2     A303 84   0F              ANDA #$0F
    337  2     A305 8A   A0              ORA #$a0
    338  4+1   A307 A7   63              STA 3,S
    339  5+3   A309 35   14              PULS B,X
    340  5+5   A30B 36   54              PSHU S,X,B
    341  2     A30D 86   19              LDA #$19
    342  3     A30F 8E   DDAB            LDX #$ddab
    343  5+3   A312 34   12              PSHS A,X
    344  4+1   A314 32   E8 28           LEAS 40,S
    345
    346  4+1   A317 A6   63              LDA 3,S
    347  5+1   A319 36   02              PSHU A
    348  2     A31B 84   0F              ANDA #$0F
    349  2     A31D 8A   C0              ORA #$c0
    350  4+1   A31F A7   63              STA 3,S
    351  5+3   A321 35   14              PULS B,X
    352  5+5   A323 36   54              PSHU S,X,B
    353  2     A325 86   1A              LDA #$1a
    354  3     A327 8E   DCCA            LDX #$dcca
    355  5+3   A32A 34   12              PSHS A,X
    356  4+1   A32C 32   E8 28           LEAS 40,S
    357
    358  5+1   A32F EC   E8 28           LDD 40,S
    359  5+2   A332 36   06              PSHU D
    360  2     A334 84   F0              ANDA #$F0
    361  2     A336 8A   0A              ORA #$0a
    362  2     A338 C6   22              LDB #$22
    363  5+1   A33A ED   E8 28           STD 40,S
    364  5+1   A33D EC   E8 50           LDD 80,S
    365  5+2   A340 36   06              PSHU D
    366  2     A342 84   F0              ANDA #$F0
    367  2     A344 8A   0A              ORA #$0a
    368  2     A346 C6   2C              LDB #$2c
    369  5+1   A348 ED   E8 50           STD 80,S
    370  5+1   A34B EC   E8 78           LDD 120,S
    371  5+2   A34E 36   06              PSHU D
    372  2     A350 84   F0              ANDA #$F0
    373  2     A352 8A   09              ORA #$09
    374  2     A354 C6   C2              LDB #$c2
    375  5+1   A356 ED   E8 78           STD 120,S
    376  5+1   A359 EC   E8 52           LDD 82,S
    377  5+2   A35C 36   06              PSHU D
    378  2     A35E 86   CC              LDA #$cc
    379  2     A360 C4   F0              ANDB #$F0
    380  2     A362 CA   0A              ORB #$0a
    381  5+1   A364 ED   E8 52           STD 82,S
    382  4+1   A367 A6   E8 2A           LDA 42,S
    383  5+1   A36A AE   E8 7A           LDX 122,S
    384  5+3   A36D 36   12              PSHU X,A
    385  2     A36F 86   AC              LDA #$ac
    386  4+1   A371 A7   E8 2A           STA 42,S
    387  3     A374 CC   CCAA            LDD #$ccaa
    388  5+1   A377 ED   E8 7A           STD 122,S
    389  5+3   A37A 35   12              PULS A,X
    390  5+5   A37C 36   52              PSHU S,X,A
    391  2     A37E 86   19              LDA #$19
    392  3     A380 8E   DDCC            LDX #$ddcc
    393  5+3   A383 34   12              PSHS A,X
    394  4+4   A385 32   E9 00F0         LEAS 240,S
    395
    396  5+1   A389 EC   E8 B0           LDD -80,S
    397  5+2   A38C 36   06              PSHU D
    398  2     A38E 84   F0              ANDA #$F0
    399  2     A390 8A   09              ORA #$09
    400  2     A392 C6   13              LDB #$13
    401  5+1   A394 ED   E8 B0           STD -80,S
    402  5+1   A397 EC   E8 D8           LDD -40,S
    403  5+2   A39A 36   06              PSHU D
    404  2     A39C 84   F0              ANDA #$F0
    405  2     A39E 8A   09              ORA #$09
    406  2     A3A0 C6   DD              LDB #$dd
    407  5+1   A3A2 ED   E8 D8           STD -40,S
    408  5+1   A3A5 EC   E8 28           LDD 40,S
    409  5+2   A3A8 36   06              PSHU D
    410  2     A3AA 84   0F              ANDA #$0F
    411  2     A3AC 8A   10              ORA #$10
    412  2     A3AE C6   A9              LDB #$a9
    413  5+1   A3B0 ED   E8 28           STD 40,S
    414  5+1   A3B3 EC   E8 50           LDD 80,S
    415  5+2   A3B6 36   06              PSHU D
    416  2     A3B8 84   0F              ANDA #$0F
    417  2     A3BA 8A   F0              ORA #$f0
    418  2     A3BC C6   AA              LDB #$aa
    419  5+1   A3BE ED   E8 50           STD 80,S
    420  5+1   A3C1 EC   E8 78           LDD 120,S
    421  5+2   A3C4 36   06              PSHU D
    422  2     A3C6 84   0F              ANDA #$0F
    423  2     A3C8 8A   10              ORA #$10
    424  2     A3CA C6   AA              LDB #$aa
    425  5+1   A3CC ED   E8 78           STD 120,S
    426  5+1   A3CF AE   E8 B2           LDX -78,S
    427  6+1   A3D2 10AE E8 DA           LDY -38,S
    428  5+4   A3D6 36   30              PSHU Y,X
    429  3     A3D8 CC   CAAC            LDD #$caac
    430  5+1   A3DB ED   E8 B2           STD -78,S
    431  5+1   A3DE ED   E8 DA           STD -38,S
    432  5+1   A3E1 EC   E8 2A           LDD 42,S
    433  5+2   A3E4 36   06              PSHU D
    434  2     A3E6 86   CA              LDA #$ca
    435  2     A3E8 C4   0F              ANDB #$0F
    436  2     A3EA CA   C0              ORB #$c0
    437  5+1   A3EC ED   E8 2A           STD 42,S
    438  5+1   A3EF EC   E8 52           LDD 82,S
    439  5+2   A3F2 36   06              PSHU D
    440  2     A3F4 86   CC              LDA #$cc
    441  2     A3F6 C4   0F              ANDB #$0F
    442  2     A3F8 CA   C0              ORB #$c0
    443  5+1   A3FA ED   E8 52           STD 82,S
    444  5+1   A3FD EC   E8 7A           LDD 122,S
    445  5+2   A400 36   06              PSHU D
    446  2     A402 86   CC              LDA #$cc
    447  2     A404 C4   0F              ANDB #$0F
    448  2     A406 CA   D0              ORB #$d0
    449  5+1   A408 ED   E8 7A           STD 122,S
    450  5+4   A40B 35   30              PULS X,Y
    451  5+6   A40D 36   70              PSHU S,Y,X
    452  3     A40F CC   1A9D            LDD #$1a9d
    453  3     A412 8E   CACC            LDX #$cacc
    454  5+4   A415 34   16              PSHS D,X
    455  4+4   A417 32   E9 0106         LEAS 262,S
    456
    457  4+1   A41B A6   E8 64           LDA 100,S
    458  5+1   A41E 36   02              PSHU A
    459  2     A420 84   0F              ANDA #$0F
    460  2     A422 8A   D0              ORA #$d0
    461  4+1   A424 A7   E8 64           STA 100,S
    462  5+1   A427 AE   E8 EB           LDX -21,S
    463  6+1   A42A 10AE E8 13           LDY 19,S
    464  5+4   A42E 36   30              PSHU Y,X
    465  5+1   A430 EC   E8 9B           LDD -101,S
    466  5+1   A433 AE   E8 C3           LDX -61,S
    467  5+4   A436 36   16              PSHU X,D
    468  3     A438 CC   A9DC            LDD #$a9dc
    469  5+1   A43B ED   E8 C3           STD -61,S
    470  2     A43E 86   0A              LDA #$0a
    471  5+1   A440 ED   E8 9B           STD -101,S
    472  3     A443 CC   DDD3            LDD #$ddd3
    473  5+1   A446 ED   E8 13           STD 19,S
    474  2     A449 C6   CD              LDB #$cd
    475  5+1   A44B ED   E8 EB           STD -21,S
    476  5+1   A44E EC   E8 3B           LDD 59,S
    477  5+4   A451 36   46              PSHU S,D
    478  2     A453 84   F0              ANDA #$F0
    479  2     A455 C4   0F              ANDB #$0F
    480  4     A457 C3   0DD0            ADDD #$0dd0
    481  5+1   A45A ED   E8 3B           STD 59,S
    482        A45D               SSAV_HJR5
    483  4     A45D 10CE 0000            LDS #$0000
    484  5+5   A461 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    485
    486        A463               ERASE_HJR5
    487  5+3   A463 34   48              PSHS U,DP
    488  7     A465 10FF A5F3            STS ERASE_SSAV_HJR5+2
    489
    490        A469               ERASE_POS_HJR5_1
    491  4     A469 10CE 0000            LDS #$0000
    492  3     A46D CE   A5F7            LDU #ERASE_DATA_HJR5_1
    493
    494        A470               ERASE_CODE_HJR5_1
    495  5+4   A470 37   46              PULU A,B,S
    496  4+1   A472 A7   E8 EC           STA -20,S
    497  4+1   A475 E7   E8 14           STB 20,S
    498
    499  5+7   A478 37   72              PULU A,X,Y,S
    500  4+1   A47A A7   61              STA 1,S
    501  5+1   A47C AF   63              STX 3,S
    502  6+1   A47E 10AF E8 79           STY 121,S
    503
    504  5+6   A482 37   36              PULU A,B,X,Y
    505  4+1   A484 A7   E8 2A           STA 42,S
    506  4+1   A487 E7   E8 52           STB 82,S
    507  5+1   A48A AF   E8 50           STX 80,S
    508  6+1   A48D 10AF E8 28           STY 40,S
    509
    510  5+7   A491 37   72              PULU A,X,Y,S
    511  4+1   A493 A7   61              STA 1,S
    512  5+1   A495 AF   63              STX 3,S
    513  6+1   A497 10AF E8 D9           STY -39,S
    514
    515  5+6   A49B 37   36              PULU D,X,Y
    516  5+1   A49D ED   E8 D7           STD -41,S
    517  5+1   A4A0 AF   E8 89           STX -119,S
    518  6+1   A4A3 10AF E8 B1           STY -79,S
    519
    520  5+4   A4A7 37   16              PULU D,X
    521  5+1   A4A9 ED   E8 AF           STD -81,S
    522  5+1   A4AC AF   E8 87           STX -121,S
    523
    524  5+8   A4AF 37   76              PULU D,X,Y,S
    525  5+1   A4B1 ED   E8 ED           STD -19,S
    526  5+1   A4B4 AF   E8 15           STX 21,S
    527  6+1   A4B7 10AF E8 13           STY 19,S
    528
    529  5+2   A4BB 37   06              PULU D
    530  5+1   A4BD ED   E8 EB           STD -21,S
    531
    532  5+8   A4C0 37   76              PULU D,X,Y,S
    533  5+1   A4C2 ED   E8 79           STD 121,S
    534  5+1   A4C5 AF   E8 89           STX -119,S
    535  6+1   A4C8 10AF E8 51           STY 81,S
    536
    537  5+6   A4CC 37   36              PULU D,X,Y
    538  5+1   A4CE ED   61              STD 1,S
    539  5+1   A4D0 AF   E8 D9           STX -39,S
    540  6+1   A4D3 10AF E8 B1           STY -79,S
    541
    542  5+6   A4D7 37   36              PULU D,X,Y
    543  5+1   A4D9 ED   E8 29           STD 41,S
    544  5+1   A4DC AF   E8 77           STX 119,S
    545  6+1   A4DF 10AF E8 4F           STY 79,S
    546
    547  5+6   A4E3 37   36              PULU D,X,Y
    548  5+1   A4E5 ED   E8 27           STD 39,S
    549  5+1   A4E8 AF   7F              STX -1,S
    550  6+1   A4EA 10AF E8 D7           STY -41,S
    551
    552  5+4   A4EE 37   16              PULU D,X
    553  5+1   A4F0 ED   E8 AF           STD -81,S
    554  5+1   A4F3 AF   E8 87           STX -121,S
    555
    556  5+8   A4F6 37   76              PULU D,X,Y,S
    557  5+1   A4F8 ED   E8 76           STD 118,S
    558  5+1   A4FB AF   E8 78           STX 120,S
    559  6+1   A4FE 10AF E8 27           STY 39,S
    560
    561  5+4   A502 37   16              PULU D,X
    562  5+1   A504 ED   7F              STD -1,S
    563  5+1   A506 AF   E8 D7           STX -41,S
    564
    565  5+3   A509 37   12              PULU A,X
    566  4+1   A50B A7   E8 51           STA 81,S
    567  5+1   A50E AF   E8 4F           STX 79,S
    568
    569  5+2   A511 37   06              PULU A,B
    570  4+1   A513 A7   E8 29           STA 41,S
    571  4+1   A516 E7   61              STB 1,S
    572
    573  5+2   A518 37   06              PULU A,B
    574  4+1   A51A A7   E8 D9           STA -39,S
    575  4+1   A51D E7   E8 AF           STB -81,S
    576
    577  5+1   A520 37   02              PULU A
    578  4+1   A522 A7   E8 87           STA -121,S
    579
    580        A525               ERASE_POS_HJR5_2
    581  4     A525 10CE 0000            LDS #$0000
    582  3     A529 CE   A655            LDU #ERASE_DATA_HJR5_2
    583
    584        A52C               ERASE_CODE_HJR5_2
    585  5+8   A52C 37   76              PULU D,X,Y,S
    586  5+1   A52E ED   E8 3B           STD 59,S
    587  5+1   A531 AF   E8 9B           STX -101,S
    588  6+1   A534 10AF E8 C3           STY -61,S
    589
    590  5+4   A538 37   16              PULU D,X
    591  5+1   A53A ED   E8 EB           STD -21,S
    592  5+1   A53D AF   E8 13           STX 19,S
    593
    594  5+1   A540 37   02              PULU A
    595  4+1   A542 A7   E8 64           STA 100,S
    596
    597  5+8   A545 37   76              PULU D,X,Y,S
    598  5+1   A547 ED   62              STD 2,S
    599  5+1   A549 AF   64              STX 4,S
    600  6+1   A54B 10AF E8 7A           STY 122,S
    601
    602  5+6   A54F 37   36              PULU D,X,Y
