/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR5.ASM
 * Fichier destination : tmp/HJR5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9514
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BAAC                      ORG $BAAC
      3        BAAC               DRAW_HJR5
      4  5+3   BAAC 34   48              PSHS U,DP
     70  4+1   BB48 E6   E8 87           LDB -121,S
     71  5+1   BB4B 36   04              PSHU B
     72  2     BB4D 84   F0              ANDA #$F0
     73  2     BB4F 8A   0A              ORA #$0a
     74  4+1   BB51 A7   E8 87           STA -121,S
     75  4+4   BB54 32   E9 0117         LEAS 279,S
     76
     77  5+1   BB58 EC   E8 89           LDD -119,S
     78  5+2   BB5B 36   06              PSHU D
     79  5+1   BB5D EC   E8 AF           LDD -81,S
     80  5+2   BB60 36   06              PSHU D
     81  2     BB62 84   F0              ANDA #$F0
     82  2     BB64 8A   09              ORA #$09
     83  2     BB66 C6   0D              LDB #$0d
     84  5+1   BB68 ED   E8 AF           STD -81,S
     85  5+1   BB6B EC   E8 27           LDD 39,S
     86  5+2   BB6E 36   06              PSHU D
     87  2     BB70 84   F0              ANDA #$F0
     88  2     BB72 8A   0E              ORA #$0e
     89  2     BB74 C6   AA              LDB #$aa
     90  5+1   BB76 ED   E8 27           STD 39,S
     91  5+1   BB79 EC   E8 79           LDD 121,S
     92  5+2   BB7C 36   06              PSHU D
     93  5+1   BB7E AE   E8 D9           LDX -39,S
     94  5+2   BB81 36   10              PSHU X
     95  5+1   BB83 AE   61              LDX 1,S
     96  5+2   BB85 36   10              PSHU X
     97  5+1   BB87 EC   E8 B1           LDD -79,S
     98  5+2   BB8A 36   06              PSHU D
     99  5+1   BB8C EC   E8 D7           LDD -41,S
    100  5+2   BB8F 36   06              PSHU D
    101  2     BB91 84   F0              ANDA #$F0
    102  2     BB93 8A   0E              ORA #$0e
    103  2     BB95 C6   CD              LDB #$cd
    104  5+1   BB97 ED   E8 D7           STD -41,S
    105  5+1   BB9A EC   E8 87           LDD -121,S
    106  5+2   BB9D 36   06              PSHU D
    107  2     BB9F 84   F0              ANDA #$F0
    108  2     BBA1 8A   09              ORA #$09
    109  2     BBA3 C6   AC              LDB #$ac
    110  5+1   BBA5 ED   E8 87           STD -121,S
    111  3     BBA8 CC   CCAC            LDD #$ccac
    112  5+1   BBAB ED   E8 89           STD -119,S
    113  5+1   BBAE AE   E8 29           LDX 41,S
    114  5+2   BBB1 36   10              PSHU X
    115  5+1   BBB3 ED   E8 B1           STD -79,S
    116  5+1   BBB6 ED   E8 D9           STD -39,S
    117  2     BBB9 C6   CD              LDB #$cd
    118  5+1   BBBB ED   E8 79           STD 121,S
    119  5+1   BBBE EC   E8 51           LDD 81,S
    120  5+2   BBC1 36   06              PSHU D
    121  5+1   BBC3 EC   E8 4F           LDD 79,S
    122  5+4   BBC6 36   46              PSHU D,S
    123  2     BBC8 84   F0              ANDA #$F0
    124  2     BBCA 8A   0E              ORA #$0e
    125  2     BBCC C6   AC              LDB #$ac
    126  5+1   BBCE ED   E8 4F           STD 79,S
    127  5+1   BBD1 EC   7F              LDD -1,S
    128  5+2   BBD3 36   06              PSHU D
    129  2     BBD5 84   F0              ANDA #$F0
    130  2     BBD7 8A   0E              ORA #$0e
    131  2     BBD9 C6   CA              LDB #$ca
    132  5+1   BBDB ED   7F              STD -1,S
    133  3     BBDD CC   ACCC            LDD #$accc
    134  5+1   BBE0 ED   61              STD 1,S
    135  2     BBE2 86   CC              LDA #$cc
    136  5+1   BBE4 ED   E8 29           STD 41,S
    137  5+1   BBE7 ED   E8 51           STD 81,S
    138  5+1   BBEA EC   E8 77           LDD 119,S
    139  5+2   BBED 36   06              PSHU D
    140  2     BBEF 84   F0              ANDA #$F0
    141  2     BBF1 8A   0E              ORA #$0e
    142  2     BBF3 C6   A9              LDB #$a9
    143  5+1   BBF5 ED   E8 77           STD 119,S
    144  4+4   BBF8 32   E9 00B4         LEAS 180,S
    145
    146  5+1   BBFC EC   E8 EB           LDD -21,S
    147  5+2   BBFF 36   06              PSHU D
    148  2     BC01 84   F0              ANDA #$F0
    149  2     BC03 8A   0E              ORA #$0e
    150  2     BC05 C6   AA              LDB #$aa
    151  5+1   BC07 ED   E8 EB           STD -21,S
    152  5+1   BC0A EC   E8 13           LDD 19,S
    153  5+4   BC0D 36   46              PSHU D,S
    154  2     BC0F 84   F0              ANDA #$F0
    155  2     BC11 8A   0E              ORA #$0e
    156  2     BC13 C6   AC              LDB #$ac
    157  5+1   BC15 ED   E8 13           STD 19,S
    158  5+1   BC18 EC   E8 ED           LDD -19,S
    159  5+2   BC1B 36   06              PSHU D
    160  3     BC1D CC   DCAA            LDD #$dcaa
    161  5+1   BC20 ED   E8 ED           STD -19,S
    162  5+1   BC23 AE   E8 15           LDX 21,S
    163  5+2   BC26 36   10              PSHU X
    164  2     BC28 86   CC              LDA #$cc
    165  5+1   BC2A ED   E8 15           STD 21,S
    166  4+4   BC2D 32   E9 00B4         LEAS 180,S
    167
    168  5+1   BC31 EC   E8 87           LDD -121,S
    169  5+2   BC34 36   06              PSHU D
    170  2     BC36 84   F0              ANDA #$F0
    171  2     BC38 8A   0E              ORA #$0e
    172  2     BC3A C6   A1              LDB #$a1
    173  5+1   BC3C ED   E8 87           STD -121,S
    174  5+1   BC3F AE   E8 89           LDX -119,S
    175  5+2   BC42 36   10              PSHU X
    176  5+1   BC44 EC   E8 B1           LDD -79,S
    177  5+2   BC47 36   06              PSHU D
    178  5+1   BC49 EC   E8 D7           LDD -41,S
    179  5+2   BC4C 36   06              PSHU D
    180  2     BC4E 84   F0              ANDA #$F0
    181  2     BC50 C4   F0              ANDB #$F0
    182  4     BC52 C3   000A            ADDD #$000a
    183  5+1   BC55 ED   E8 D7           STD -41,S
    184  5+1   BC58 EC   E8 AF           LDD -81,S
    185  5+2   BC5B 36   06              PSHU D
    186  2     BC5D 84   F0              ANDA #$F0
    187  2     BC5F 8A   0E              ORA #$0e
    188  2     BC61 C6   9A              LDB #$9a
    189  5+1   BC63 ED   E8 AF           STD -81,S
    190  3     BC66 CC   CCAA            LDD #$ccaa
    191  5+1   BC69 ED   E8 B1           STD -79,S
    192  2     BC6C 86   DC              LDA #$dc
    193  5+1   BC6E ED   E8 89           STD -119,S
    194  5+1   BC71 AE   E8 D9           LDX -39,S
    195  5+2   BC74 36   10              PSHU X
    196  3     BC76 CC   DDAC            LDD #$ddac
    197  5+1   BC79 ED   E8 D9           STD -39,S
    198  5+3   BC7C 35   14              PULS B,X
    199  5+5   BC7E 36   54              PSHU B,X,S
    200  2     BC80 86   03              LDA #$03
    201  3     BC82 8E   DCCC            LDX #$dccc
    202  5+3   BC85 34   12              PSHS A,X
    203  4+1   BC87 32   E8 28           LEAS 40,S
    204
    205  5+1   BC8A EC   E8 28           LDD 40,S
    206  5+2   BC8D 36   06              PSHU D
    207  2     BC8F 84   0F              ANDA #$0F
    208  2     BC91 8A   00              ORA #$00
    209  2     BC93 C6   DC              LDB #$dc
    210  5+1   BC95 ED   E8 28           STD 40,S
    211  4+1   BC98 A6   E8 2A           LDA 42,S
    212  5+1   BC9B 36   02              PSHU A
    213  4+1   BC9D A6   E8 52           LDA 82,S
    214  5+1   BCA0 36   02              PSHU A
    215  5+1   BCA2 EC   E8 50           LDD 80,S
    216  5+2   BCA5 36   06              PSHU D
    217  2     BCA7 84   0F              ANDA #$0F
    218  2     BCA9 8A   00              ORA #$00
    219  2     BCAB C6   DD              LDB #$dd
    220  5+1   BCAD ED   E8 50           STD 80,S
    221  4+1   BCB0 E7   E8 2A           STB 42,S
    222  4+1   BCB3 E7   E8 52           STB 82,S
    223  5+1   BCB6 EC   E8 79           LDD 121,S
    224  5+2   BCB9 36   06              PSHU D
    225  2     BCBB 86   DD              LDA #$dd
    226  2     BCBD C4   0F              ANDB #$0F
    227  2     BCBF CA   D0              ORB #$d0
    228  5+1   BCC1 ED   E8 79           STD 121,S
    229  5+3   BCC4 35   24              PULS B,Y
    230  5+5   BCC6 36   64              PSHU B,Y,S
    231  2     BCC8 86   00              LDA #$00
    232  3     BCCA 8E   DDCC            LDX #$ddcc
    233  5+3   BCCD 34   12              PSHS A,X
    234  4+4   BCCF 32   E9 00B5         LEAS 181,S
    235
    236  4+1   BCD3 A6   E8 14           LDA 20,S
    237  5+3   BCD6 36   42              PSHU A,S
    238  4+1   BCD8 E6   E8 EC           LDB -20,S
    239  5+1   BCDB 36   04              PSHU B
    240  2     BCDD 86   DD              LDA #$dd
    241  4+1   BCDF A7   E8 EC           STA -20,S
    242  4+1   BCE2 A7   E8 14           STA 20,S
    243
    244  7     BCE5 10FE 9F02            LDS $9F00+2
    245  7     BCE9 10FF BFE4            STS ERASE_POS_HJR5_2+2
    246  3     BCED CE   C16E            LDU #ERASE_DATA_HJR5_END
    247
    248  4+4   BCF0 32   E9 0232         LEAS 562,S
    249
    250  5+0   BCF4 EC   E4              LDD ,S
    251  5+4   BCF6 36   46              PSHU D,S
    252  2     BCF8 84   F0              ANDA #$F0
    253  2     BCFA C4   0F              ANDB #$0F
    254  4     BCFC C3   0AA0            ADDD #$0aa0
    255  5+0   BCFF ED   E4              STD ,S
    256  4+4   BD01 32   E9 009F         LEAS 159,S
    257
    258  5+1   BD05 EC   E8 B0           LDD -80,S
    259  5+2   BD08 36   06              PSHU D
    260  2     BD0A 84   F0              ANDA #$F0
    261  2     BD0C 8A   0D              ORA #$0d
    262  2     BD0E C6   AC              LDB #$ac
    263  5+1   BD10 ED   E8 B0           STD -80,S
    264  4+1   BD13 A6   E8 DA           LDA -38,S
    265  5+1   BD16 36   02              PSHU A
    266  4+1   BD18 E6   E8 B2           LDB -78,S
    267  5+1   BD1B 36   04              PSHU B
    268  5+1   BD1D EC   E8 89           LDD -119,S
    269  5+2   BD20 36   06              PSHU D
    270  2     BD22 84   F0              ANDA #$F0
    271  2     BD24 C4   0F              ANDB #$0F
    272  4     BD26 C3   0AA0            ADDD #$0aa0
    273  5+1   BD29 ED   E8 89           STD -119,S
    274  5+1   BD2C EC   E8 D8           LDD -40,S
    275  5+2   BD2F 36   06              PSHU D
    276  2     BD31 84   F0              ANDA #$F0
    277  2     BD33 8A   0F              ORA #$0f
    278  2     BD35 C6   AC              LDB #$ac
    279  5+1   BD37 ED   E8 D8           STD -40,S
    280  2     BD3A 86   AA              LDA #$aa
    281  4+1   BD3C A7   E8 B2           STA -78,S
    282  4+1   BD3F A7   E8 DA           STA -38,S
    283  5+3   BD42 35   12              PULS A,X
    284  5+5   BD44 36   52              PSHU A,X,S
    285  2     BD46 86   11              LDA #$11
    286  3     BD48 8E   ADAA            LDX #$adaa
    287  5+3   BD4B 34   12              PSHS A,X
    288  4+1   BD4D 32   E8 28           LEAS 40,S
    289
    290  5+3   BD50 35   14              PULS B,X
    291  5+5   BD52 36   54              PSHU B,X,S
    292  2     BD54 86   E1              LDA #$e1
    293  3     BD56 8E   CACA            LDX #$caca
    294  5+3   BD59 34   12              PSHS A,X
    295  4+1   BD5B 32   E8 28           LEAS 40,S
    296
    297  4+1   BD5E A6   63              LDA 3,S
    298  5+1   BD60 36   02              PSHU A
    299  2     BD62 84   0F              ANDA #$0F
    300  2     BD64 8A   A0              ORA #$a0
    301  4+1   BD66 A7   63              STA 3,S
    302  5+3   BD68 35   22              PULS A,Y
    303  5+5   BD6A 36   62              PSHU A,Y,S
    304  2     BD6C 86   11              LDA #$11
    305  3     BD6E 8E   CACA            LDX #$caca
    306  5+3   BD71 34   12              PSHS A,X
    307  4+1   BD73 32   E8 28           LEAS 40,S
    308
    309  4+1   BD76 E6   63              LDB 3,S
    310  5+1   BD78 36   04              PSHU B
    311  2     BD7A 84   0F              ANDA #$0F
    312  2     BD7C 8A   A0              ORA #$a0
    313  4+1   BD7E A7   63              STA 3,S
    314  5+3   BD80 35   22              PULS A,Y
    315  5+5   BD82 36   62              PSHU A,Y,S
    316  2     BD84 86   11              LDA #$11
    317  3     BD86 8E   DDCA            LDX #$ddca
    318  5+3   BD89 34   12              PSHS A,X
    319  4+1   BD8B 32   E8 28           LEAS 40,S
    320
    321  4+1   BD8E E6   63              LDB 3,S
    322  5+1   BD90 36   04              PSHU B
    323  2     BD92 84   0F              ANDA #$0F
    324  2     BD94 8A   A0              ORA #$a0
    325  4+1   BD96 A7   63              STA 3,S
    326  5+3   BD98 35   24              PULS B,Y
    327  5+5   BD9A 36   64              PSHU B,Y,S
    328  2     BD9C 86   AA              LDA #$aa
    329  3     BD9E 8E   DDAB            LDX #$ddab
    330  5+3   BDA1 34   12              PSHS A,X
    331  4+1   BDA3 32   E8 28           LEAS 40,S
    332
    333  4+1   BDA6 E6   63              LDB 3,S
    334  5+1   BDA8 36   04              PSHU B
    335  2     BDAA 84   0F              ANDA #$0F
    336  2     BDAC 8A   A0              ORA #$a0
    337  4+1   BDAE A7   63              STA 3,S
    338  5+3   BDB0 35   22              PULS A,Y
    339  5+5   BDB2 36   62              PSHU A,Y,S
    340  2     BDB4 86   AA              LDA #$aa
    341  3     BDB6 8E   DCAB            LDX #$dcab
    342  5+3   BDB9 34   12              PSHS A,X
    343  4+1   BDBB 32   E8 28           LEAS 40,S
    344
    345  4+1   BDBE E6   63              LDB 3,S
    346  5+1   BDC0 36   04              PSHU B
    347  2     BDC2 84   0F              ANDA #$0F
    348  2     BDC4 8A   A0              ORA #$a0
    349  4+1   BDC6 A7   63              STA 3,S
    350  5+3   BDC8 35   24              PULS B,Y
    351  5+5   BDCA 36   64              PSHU B,Y,S
    352  2     BDCC 86   19              LDA #$19
    353  3     BDCE 8E   DDAB            LDX #$ddab
    354  5+3   BDD1 34   12              PSHS A,X
    355  4+1   BDD3 32   E8 28           LEAS 40,S
    356
    357  4+1   BDD6 A6   63              LDA 3,S
    358  5+1   BDD8 36   02              PSHU A
    359  2     BDDA 84   0F              ANDA #$0F
    360  2     BDDC 8A   C0              ORA #$c0
    361  4+1   BDDE A7   63              STA 3,S
    362  5+3   BDE0 35   14              PULS B,X
    363  5+5   BDE2 36   54              PSHU B,X,S
    364  2     BDE4 86   1A              LDA #$1a
    365  3     BDE6 8E   DCCA            LDX #$dcca
    366  5+3   BDE9 34   12              PSHS A,X
    367  4+1   BDEB 32   E8 28           LEAS 40,S
    368
    369  5+1   BDEE EC   E8 28           LDD 40,S
    370  5+2   BDF1 36   06              PSHU D
    371  2     BDF3 84   F0              ANDA #$F0
    372  2     BDF5 8A   0A              ORA #$0a
    373  2     BDF7 C6   22              LDB #$22
    374  5+1   BDF9 ED   E8 28           STD 40,S
    375  5+1   BDFC EC   E8 78           LDD 120,S
    376  5+2   BDFF 36   06              PSHU D
    377  2     BE01 84   F0              ANDA #$F0
    378  2     BE03 8A   09              ORA #$09
    379  2     BE05 C6   C2              LDB #$c2
    380  5+1   BE07 ED   E8 78           STD 120,S
    381  4+1   BE0A A6   E8 2A           LDA 42,S
    382  5+1   BE0D 36   02              PSHU A
    383  5+1   BE0F EC   E8 50           LDD 80,S
    384  5+2   BE12 36   06              PSHU D
    385  2     BE14 84   F0              ANDA #$F0
    386  2     BE16 8A   0A              ORA #$0a
    387  2     BE18 C6   2C              LDB #$2c
    388  5+1   BE1A ED   E8 50           STD 80,S
    389  2     BE1D 86   AC              LDA #$ac
    390  4+1   BE1F A7   E8 2A           STA 42,S
    391  5+1   BE22 AE   E8 7A           LDX 122,S
    392  5+2   BE25 36   10              PSHU X
    393  5+1   BE27 EC   E8 52           LDD 82,S
    394  5+2   BE2A 36   06              PSHU D
    395  2     BE2C 86   CC              LDA #$cc
    396  2     BE2E C4   F0              ANDB #$F0
    397  2     BE30 CA   0A              ORB #$0a
    398  5+1   BE32 ED   E8 52           STD 82,S
    399  3     BE35 CC   CCAA            LDD #$ccaa
    400  5+1   BE38 ED   E8 7A           STD 122,S
    401  5+3   BE3B 35   14              PULS B,X
    402  5+5   BE3D 36   54              PSHU B,X,S
    403  2     BE3F 86   19              LDA #$19
    404  3     BE41 8E   DDCC            LDX #$ddcc
    405  5+3   BE44 34   12              PSHS A,X
    406  4+4   BE46 32   E9 00F0         LEAS 240,S
    407
    408  5+1   BE4A EC   E8 B0           LDD -80,S
    409  5+2   BE4D 36   06              PSHU D
    410  2     BE4F 84   F0              ANDA #$F0
    411  2     BE51 8A   09              ORA #$09
    412  2     BE53 C6   13              LDB #$13
    413  5+1   BE55 ED   E8 B0           STD -80,S
    414  5+1   BE58 EC   E8 DA           LDD -38,S
    415  5+2   BE5B 36   06              PSHU D
    416  5+1   BE5D EC   E8 B2           LDD -78,S
    417  5+2   BE60 36   06              PSHU D
    418  5+1   BE62 EC   E8 28           LDD 40,S
    419  5+2   BE65 36   06              PSHU D
    420  2     BE67 84   0F              ANDA #$0F
    421  2     BE69 8A   10              ORA #$10
    422  2     BE6B C6   A9              LDB #$a9
    423  5+1   BE6D ED   E8 28           STD 40,S
    424  3     BE70 CC   CAAC            LDD #$caac
    425  5+1   BE73 ED   E8 B2           STD -78,S
    426  5+1   BE76 ED   E8 DA           STD -38,S
    427  5+1   BE79 EC   E8 2A           LDD 42,S
    428  5+2   BE7C 36   06              PSHU D
    429  2     BE7E 86   CA              LDA #$ca
    430  2     BE80 C4   0F              ANDB #$0F
    431  2     BE82 CA   C0              ORB #$c0
    432  5+1   BE84 ED   E8 2A           STD 42,S
    433  5+1   BE87 EC   E8 D8           LDD -40,S
    434  5+2   BE8A 36   06              PSHU D
    435  2     BE8C 84   F0              ANDA #$F0
    436  2     BE8E 8A   09              ORA #$09
    437  2     BE90 C6   DD              LDB #$dd
    438  5+1   BE92 ED   E8 D8           STD -40,S
    439  5+1   BE95 EC   E8 50           LDD 80,S
    440  5+2   BE98 36   06              PSHU D
    441  2     BE9A 84   0F              ANDA #$0F
    442  2     BE9C 8A   F0              ORA #$f0
    443  2     BE9E C6   AA              LDB #$aa
    444  5+1   BEA0 ED   E8 50           STD 80,S
    445  5+1   BEA3 EC   E8 7A           LDD 122,S
    446  5+2   BEA6 36   06              PSHU D
    447  2     BEA8 86   CC              LDA #$cc
    448  2     BEAA C4   0F              ANDB #$0F
    449  2     BEAC CA   D0              ORB #$d0
    450  5+1   BEAE ED   E8 7A           STD 122,S
    451  5+1   BEB1 EC   E8 78           LDD 120,S
    452  5+2   BEB4 36   06              PSHU D
    453  2     BEB6 84   0F              ANDA #$0F
    454  2     BEB8 8A   10              ORA #$10
    455  2     BEBA C6   AA              LDB #$aa
    456  5+1   BEBC ED   E8 78           STD 120,S
    457  5+1   BEBF EC   E8 52           LDD 82,S
    458  5+2   BEC2 36   06              PSHU D
    459  2     BEC4 86   CC              LDA #$cc
    460  2     BEC6 C4   0F              ANDB #$0F
    461  2     BEC8 CA   C0              ORB #$c0
    462  5+1   BECA ED   E8 52           STD 82,S
    463  5+4   BECD 35   16              PULS D,X
    464  5+6   BECF 36   56              PSHU D,X,S
    465  3     BED1 CC   1A9D            LDD #$1a9d
    466  3     BED4 8E   CACC            LDX #$cacc
    467  5+4   BED7 34   16              PSHS D,X
    468  4+4   BED9 32   E9 0106         LEAS 262,S
    469
    470  5+1   BEDD EC   E8 3B           LDD 59,S
    471  5+2   BEE0 36   06              PSHU D
    472  2     BEE2 84   F0              ANDA #$F0
    473  2     BEE4 C4   0F              ANDB #$0F
    474  4     BEE6 C3   0DD0            ADDD #$0dd0
    475  5+1   BEE9 ED   E8 3B           STD 59,S
    476  5+1   BEEC EC   E8 13           LDD 19,S
    477  5+2   BEEF 36   06              PSHU D
    478  4+1   BEF1 A6   E8 64           LDA 100,S
    479  5+1   BEF4 36   02              PSHU A
    480  2     BEF6 84   0F              ANDA #$0F
    481  2     BEF8 8A   D0              ORA #$d0
    482  4+1   BEFA A7   E8 64           STA 100,S
    483  5+1   BEFD EC   E8 C3           LDD -61,S
    484  5+4   BF00 36   46              PSHU D,S
    485  5+1   BF02 EC   E8 EB           LDD -21,S
    486  5+2   BF05 36   06              PSHU D
    487  3     BF07 CC   A9DC            LDD #$a9dc
    488  5+1   BF0A ED   E8 C3           STD -61,S
    489  5+1   BF0D AE   E8 9B           LDX -101,S
    490  5+2   BF10 36   10              PSHU X
    491  2     BF12 86   0A              LDA #$0a
    492  5+1   BF14 ED   E8 9B           STD -101,S
    493  3     BF17 CC   DDCD            LDD #$ddcd
    494  5+1   BF1A ED   E8 EB           STD -21,S
    495  2     BF1D C6   D3              LDB #$d3
    496  5+1   BF1F ED   E8 13           STD 19,S
    497        BF22               SSAV_HJR5
    498  4     BF22 10CE 0000            LDS #$0000
    499  5+5   BF26 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    500
    501        BF28               ERASE_HJR5
    502  5+3   BF28 34   48              PSHS U,DP
    503  7     BF2A 10FF C09B            STS ERASE_SSAV_HJR5+2
    504
    505        BF2E               ERASE_POS_HJR5_1
    506  4     BF2E 10CE 0000            LDS #$0000
    507  3     BF32 CE   C09F            LDU #ERASE_DATA_HJR5_1
    508
    509        BF35               ERASE_CODE_HJR5_1
    510  5+4   BF35 37   46              PULU A,B,S
    511  4+1   BF37 A7   E8 EC           STA -20,S
    512  4+1   BF3A E7   E8 14           STB 20,S
    513
    514  5+5   BF3D 37   54              PULU B,X,S
    515  5+3   BF3F 34   14              PSHS B,X
    516
    517  5+4   BF41 37   16              PULU D,X
    518  5+1   BF43 ED   E8 79           STD 121,S
    519  5+1   BF46 AF   E8 50           STX 80,S
    520
    521  5+4   BF49 37   16              PULU A,B,X
    522  4+1   BF4B A7   E8 52           STA 82,S
    523  4+1   BF4E E7   E8 2A           STB 42,S
    524  5+1   BF51 AF   E8 28           STX 40,S
    525
    526  5+5   BF54 37   54              PULU B,X,S
    527  5+3   BF56 34   14              PSHS B,X
    528
    529  5+6   BF58 37   36              PULU D,X,Y
    530  5+1   BF5A ED   E8 D9           STD -39,S
    531  5+1   BF5D AF   E8 AF           STX -81,S
    532  6+1   BF60 10AF E8 D7           STY -41,S
    533
    534  5+6   BF64 37   36              PULU D,X,Y
    535  5+1   BF66 ED   E8 B1           STD -79,S
    536  5+1   BF69 AF   E8 89           STX -119,S
    537  6+1   BF6C 10AF E8 87           STY -121,S
    538
    539  5+8   BF70 37   76              PULU D,X,Y,S
    540  5+1   BF72 ED   E8 15           STD 21,S
    541  5+1   BF75 AF   E8 ED           STX -19,S
    542  6+1   BF78 10AF E8 13           STY 19,S
    543
    544  5+2   BF7C 37   06              PULU D
    545  5+1   BF7E ED   E8 EB           STD -21,S
    546
    547  5+8   BF81 37   76              PULU D,X,Y,S
    548  5+1   BF83 ED   E8 77           STD 119,S
    549  5+1   BF86 AF   7F              STX -1,S
    550  6+1   BF88 10AF E8 4F           STY 79,S
    551
    552  5+6   BF8C 37   36              PULU D,X,Y
    553  5+1   BF8E ED   E8 51           STD 81,S
    554  5+1   BF91 AF   E8 29           STX 41,S
    555  6+1   BF94 10AF E8 87           STY -121,S
    556
    557  5+6   BF98 37   36              PULU D,X,Y
    558  5+1   BF9A ED   E8 D7           STD -41,S
    559  5+1   BF9D AF   E8 B1           STX -79,S
    560  6+1   BFA0 10AF 61              STY 1,S
    561
    562  5+6   BFA3 37   36              PULU D,X,Y
    563  5+1   BFA5 ED   E8 D9           STD -39,S
    564  5+1   BFA8 AF   E8 79           STX 121,S
    565  6+1   BFAB 10AF E8 27           STY 39,S
    566
    567  5+4   BFAF 37   16              PULU D,X
    568  5+1   BFB1 ED   E8 AF           STD -81,S
    569  5+1   BFB4 AF   E8 89           STX -119,S
    570
    571  5+8   BFB7 37   76              PULU A,B,X,Y,S
    572  4+1   BFB9 A7   E8 87           STA -121,S
    573  4+1   BFBC E7   E8 D9           STB -39,S
    574  5+1   BFBF AF   E8 4F           STX 79,S
    575  6+1   BFC2 10AF E8 76           STY 118,S
    576
    577  5+6   BFC6 37   36              PULU A,B,X,Y
    578  4+1   BFC8 A7   E8 51           STA 81,S
    579  4+1   BFCB E7   61              STB 1,S
    580  5+1   BFCD AF   E8 D7           STX -41,S
    581  6+1   BFD0 10AF 7F              STY -1,S
    582
    583  5+6   BFD3 37   36              PULU A,B,X,Y
    584  4+1   BFD5 A7   E8 29           STA 41,S
