/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9089
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C351                      ORG $C351
      3        C351               DRAW_HJR9
      4  5+3   C351 34   48              PSHS U,DP
     60  3     C3DC 8E   AC91            LDX #$ac91
     61  5+3   C3DF 34   14              PSHS B,X
     62  4+4   C3E1 32   E9 00EF         LEAS 239,S
     63
     64  5+1   C3E5 EC   E8 B0           LDD -80,S
     65  5+2   C3E8 36   06              PSHU D
     66  2     C3EA 84   F0              ANDA #$F0
     67  2     C3EC 8A   0C              ORA #$0c
     68  2     C3EE C6   CC              LDB #$cc
     69  5+1   C3F0 ED   E8 B0           STD -80,S
     70  5+1   C3F3 EC   E8 D8           LDD -40,S
     71  5+2   C3F6 36   06              PSHU D
     72  2     C3F8 84   F0              ANDA #$F0
     73  2     C3FA 8A   0D              ORA #$0d
     74  2     C3FC C6   DC              LDB #$dc
     75  5+1   C3FE ED   E8 D8           STD -40,S
     76  5+1   C401 AE   E8 B2           LDX -78,S
     77  3     C404 CC   CAA9            LDD #$caa9
     78  5+1   C407 ED   E8 B2           STD -78,S
     79  6+1   C40A 10AE E8 DA           LDY -38,S
     80  5+4   C40E 36   30              PSHU Y,X
     81  3     C410 CC   CCAA            LDD #$ccaa
     82  5+1   C413 ED   E8 DA           STD -38,S
     83  5+4   C416 35   16              PULS D,X
     84  5+6   C418 36   56              PSHU S,X,D
     85  3     C41A CC   CDCC            LDD #$cdcc
     86  3     C41D 8E   C2AA            LDX #$c2aa
     87  5+4   C420 34   16              PSHS D,X
     88  4+1   C422 32   E8 28           LEAS 40,S
     89
     90  5+1   C425 EC   E8 28           LDD 40,S
     91  5+2   C428 36   06              PSHU D
     92  2     C42A 84   0F              ANDA #$0F
     93  2     C42C 8A   D0              ORA #$d0
     94  2     C42E C6   DC              LDB #$dc
     95  5+1   C430 ED   E8 28           STD 40,S
     96  5+1   C433 EC   E8 50           LDD 80,S
     97  5+2   C436 36   06              PSHU D
     98  2     C438 84   0F              ANDA #$0F
     99  2     C43A 8A   D0              ORA #$d0
    100  2     C43C C6   DD              LDB #$dd
    101  5+1   C43E ED   E8 50           STD 80,S
    102  5+1   C441 EC   E8 78           LDD 120,S
    103  5+2   C444 36   06              PSHU D
    104  2     C446 84   0F              ANDA #$0F
    105  2     C448 8A   D0              ORA #$d0
    106  2     C44A C6   DD              LDB #$dd
    107  5+1   C44C ED   E8 78           STD 120,S
    108  5+1   C44F AE   E8 2A           LDX 42,S
    109  3     C452 CC   12CA            LDD #$12ca
    110  5+1   C455 ED   E8 2A           STD 42,S
    111  6+1   C458 10AE E8 52           LDY 82,S
    112  5+4   C45C 36   30              PSHU Y,X
    113  2     C45E 86   C3              LDA #$c3
    114  5+1   C460 ED   E8 52           STD 82,S
    115  5+1   C463 EC   E8 7A           LDD 122,S
    116  5+2   C466 36   06              PSHU D
    117  2     C468 86   CC              LDA #$cc
    118  2     C46A C4   0F              ANDB #$0F
    119  2     C46C CA   A0              ORB #$a0
    120  5+1   C46E ED   E8 7A           STD 122,S
    121  5+4   C471 35   30              PULS X,Y
    122  5+6   C473 36   70              PSHU S,Y,X
    123  3     C475 CC   CDDD            LDD #$cddd
    124  3     C478 8E   32CA            LDX #$32ca
    125  5+4   C47B 34   16              PSHS D,X
    126  4+4   C47D 32   E9 00C9         LEAS 201,S
    127
    128  5+1   C481 AE   E8 D8           LDX -40,S
    129  5+2   C484 36   10              PSHU X
    130  3     C486 CC   DDCC            LDD #$ddcc
    131  5+1   C489 ED   E8 D8           STD -40,S
    132  4+1   C48C A6   E8 DA           LDA -38,S
    133  5+1   C48F 36   02              PSHU A
    134  2     C491 84   0F              ANDA #$0F
    135  2     C493 8A   A0              ORA #$a0
    136  4+1   C495 A7   E8 DA           STA -38,S
    137  5+3   C498 35   12              PULS A,X
    138  5+5   C49A 36   52              PSHU S,X,A
    139  2     C49C 86   DD              LDA #$dd
    140  3     C49E 8E   DDCA            LDX #$ddca
    141  5+3   C4A1 34   12              PSHS A,X
    142  4+1   C4A3 32   E8 28           LEAS 40,S
    143
    144  5+1   C4A6 EC   E8 28           LDD 40,S
    145  5+2   C4A9 36   06              PSHU D
    146  2     C4AB 84   F0              ANDA #$F0
    147  2     C4AD 8A   0D              ORA #$0d
    148  2     C4AF C6   DD              LDB #$dd
    149  5+1   C4B1 ED   E8 28           STD 40,S
    150  5+1   C4B4 EC   E8 50           LDD 80,S
    151  5+2   C4B7 36   06              PSHU D
    152  2     C4B9 84   F0              ANDA #$F0
    153  2     C4BB 8A   0D              ORA #$0d
    154  2     C4BD C6   DC              LDB #$dc
    155  5+1   C4BF ED   E8 50           STD 80,S
    156  4+1   C4C2 A6   E8 2A           LDA 42,S
    157  4+1   C4C5 E6   E8 52           LDB 82,S
    158  5+2   C4C8 36   06              PSHU B,A
    159  2     C4CA 86   AA              LDA #$aa
    160  4+1   C4CC A7   E8 2A           STA 42,S
    161  2     C4CF 86   91              LDA #$91
    162  4+1   C4D1 A7   E8 52           STA 82,S
    163  5+3   C4D4 35   12              PULS A,X
    164  5+5   C4D6 36   52              PSHU S,X,A
    165  2     C4D8 86   DD              LDA #$dd
    166  3     C4DA 8E   CDA9            LDX #$cda9
    167  5+3   C4DD 34   12              PSHS A,X
    168  4+1   C4DF 32   E8 78           LEAS 120,S
    169
    170  5+3   C4E2 35   12              PULS A,X
    171  5+5   C4E4 36   52              PSHU S,X,A
    172  2     C4E6 86   CD              LDA #$cd
    173  3     C4E8 8E   DCEF            LDX #$dcef
    174  5+3   C4EB 34   12              PSHS A,X
    175  4+1   C4ED 32   E8 28           LEAS 40,S
    176
    177  5+3   C4F0 35   12              PULS A,X
    178  5+5   C4F2 36   52              PSHU S,X,A
    179  2     C4F4 86   CD              LDA #$cd
    180  3     C4F6 8E   DD1F            LDX #$dd1f
    181  5+3   C4F9 34   12              PSHS A,X
    182  4+1   C4FB 32   E8 28           LEAS 40,S
    183
    184  5+1   C4FE EC   E8 28           LDD 40,S
    185  5+2   C501 36   06              PSHU D
    186  2     C503 84   F0              ANDA #$F0
    187  2     C505 C4   0F              ANDB #$0F
    188  4     C507 C3   0DD0            ADDD #$0dd0
    189  5+1   C50A ED   E8 28           STD 40,S
    190  5+1   C50D EC   E8 50           LDD 80,S
    191  5+2   C510 36   06              PSHU D
    192  2     C512 84   F0              ANDA #$F0
    193  2     C514 C4   0F              ANDB #$0F
    194  4     C516 C3   0DD0            ADDD #$0dd0
    195  5+1   C519 ED   E8 50           STD 80,S
    196  5+1   C51C EC   E8 78           LDD 120,S
    197  5+2   C51F 36   06              PSHU D
    198  2     C521 84   F0              ANDA #$F0
    199  2     C523 C4   0F              ANDB #$0F
    200  4     C525 C3   0DD0            ADDD #$0dd0
    201  5+1   C528 ED   E8 78           STD 120,S
    202  4+1   C52B A6   E8 2A           LDA 42,S
    203  5+1   C52E 36   02              PSHU A
    204  2     C530 84   0F              ANDA #$0F
    205  2     C532 8A   D0              ORA #$d0
    206  4+1   C534 A7   E8 2A           STA 42,S
    207  4+1   C537 A6   E8 52           LDA 82,S
    208  5+1   C53A 36   02              PSHU A
    209  2     C53C 84   0F              ANDA #$0F
    210  2     C53E 8A   D0              ORA #$d0
    211  4+1   C540 A7   E8 52           STA 82,S
    212  5+3   C543 35   12              PULS A,X
    213  5+5   C545 36   52              PSHU S,X,A
    214  2     C547 86   CD              LDA #$cd
    215  3     C549 8E   DDE1            LDX #$dde1
    216  5+3   C54C 34   12              PSHS A,X
    217
    218  7     C54E 10FE 9F02            LDS $9F00+2
    219  7     C552 10FF C817            STS ERASE_POS_HJR9_2+2
    220  3     C556 CE   C9A4            LDU #ERASE_DATA_HJR9_END
    221
    222  4+4   C559 32   E9 0246         LEAS 582,S
    223
    224  4+1   C55D A6   E8 EC           LDA -20,S
    225  4+1   C560 E6   E8 14           LDB 20,S
    226  5+4   C563 36   46              PSHU S,B,A
    227  2     C565 86   AA              LDA #$aa
    228  4+1   C567 A7   E8 EC           STA -20,S
    229  4+1   C56A A7   E8 14           STA 20,S
    230  4+4   C56D 32   E9 00B3         LEAS 179,S
    231
    232  5+1   C571 AE   E8 B0           LDX -80,S
    233  3     C574 CC   ACCC            LDD #$accc
    234  5+1   C577 ED   E8 B0           STD -80,S
    235  6+1   C57A 10AE E8 D8           LDY -40,S
    236  5+4   C57E 36   30              PSHU Y,X
    237  4+1   C580 A6   E8 8A           LDA -118,S
    238  5+1   C583 36   02              PSHU A
    239  2     C585 84   0F              ANDA #$0F
    240  2     C587 8A   A0              ORA #$a0
    241  4+1   C589 A7   E8 8A           STA -118,S
    242  4+1   C58C A6   E8 B2           LDA -78,S
    243  5+1   C58F 36   02              PSHU A
    244  2     C591 84   0F              ANDA #$0F
    245  2     C593 8A   C0              ORA #$c0
    246  4+1   C595 A7   E8 B2           STA -78,S
    247  4+1   C598 A6   E8 DA           LDA -38,S
    248  5+1   C59B 36   02              PSHU A
    249  2     C59D 84   0F              ANDA #$0F
    250  2     C59F 8A   00              ORA #$00
    251  4+1   C5A1 A7   E8 DA           STA -38,S
    252  4+1   C5A4 A6   63              LDA 3,S
    253  5+1   C5A6 36   02              PSHU A
    254  2     C5A8 84   0F              ANDA #$0F
    255  2     C5AA 8A   F0              ORA #$f0
    256  4+1   C5AC A7   63              STA 3,S
    257  5+1   C5AE EC   E8 88           LDD -120,S
    258  5+2   C5B1 36   06              PSHU D
    259  2     C5B3 84   F0              ANDA #$F0
    260  2     C5B5 8A   0A              ORA #$0a
    261  2     C5B7 C6   CC              LDB #$cc
    262  5+1   C5B9 ED   E8 88           STD -120,S
    263  3     C5BC CC   CC2C            LDD #$cc2c
    264  5+1   C5BF ED   E8 D8           STD -40,S
    265  5+3   C5C2 35   12              PULS A,X
    266  5+5   C5C4 36   52              PSHU S,X,A
    267  2     C5C6 86   CD              LDA #$cd
    268  3     C5C8 8E   DC99            LDX #$dc99
    269  5+3   C5CB 34   12              PSHS A,X
    270  4+1   C5CD 32   E8 28           LEAS 40,S
    271
    272  4+1   C5D0 A6   63              LDA 3,S
    273  5+1   C5D2 36   02              PSHU A
    274  2     C5D4 84   0F              ANDA #$0F
    275  2     C5D6 8A   F0              ORA #$f0
    276  4+1   C5D8 A7   63              STA 3,S
    277  5+3   C5DA 35   12              PULS A,X
    278  5+5   C5DC 36   52              PSHU S,X,A
    279  2     C5DE 86   CD              LDA #$cd
    280  3     C5E0 8E   CCC2            LDX #$ccc2
    281  5+3   C5E3 34   12              PSHS A,X
    282  4+1   C5E5 32   E8 28           LEAS 40,S
    283
    284  4+1   C5E8 A6   63              LDA 3,S
    285  5+1   C5EA 36   02              PSHU A
    286  2     C5EC 84   0F              ANDA #$0F
    287  2     C5EE 8A   F0              ORA #$f0
    288  4+1   C5F0 A7   63              STA 3,S
    289  5+3   C5F2 35   12              PULS A,X
    290  5+5   C5F4 36   52              PSHU S,X,A
    291  2     C5F6 86   DD              LDA #$dd
    292  3     C5F8 8E   CCC2            LDX #$ccc2
    293  5+3   C5FB 34   12              PSHS A,X
    294  4+1   C5FD 32   E8 28           LEAS 40,S
    295
    296  4+1   C600 A6   63              LDA 3,S
    297  5+1   C602 36   02              PSHU A
    298  2     C604 84   0F              ANDA #$0F
    299  2     C606 8A   10              ORA #$10
    300  4+1   C608 A7   63              STA 3,S
    301  5+3   C60A 35   12              PULS A,X
    302  5+5   C60C 36   52              PSHU S,X,A
    303  2     C60E 86   DD              LDA #$dd
    304  3     C610 8E   CCAB            LDX #$ccab
    305  5+3   C613 34   12              PSHS A,X
    306  4+1   C615 32   E8 28           LEAS 40,S
    307
    308  5+4   C618 35   30              PULS X,Y
    309  5+6   C61A 36   70              PSHU S,Y,X
    310  3     C61C CC   DDCC            LDD #$ddcc
    311  3     C61F 8E   AB1F            LDX #$ab1f
    312  5+4   C622 34   16              PSHS D,X
    313  4+1   C624 32   E8 28           LEAS 40,S
    314
    315  5+1   C627 EC   E8 28           LDD 40,S
    316  5+2   C62A 36   06              PSHU D
    317  2     C62C 84   F0              ANDA #$F0
    318  2     C62E 8A   0D              ORA #$0d
    319  2     C630 C6   CC              LDB #$cc
    320  5+1   C632 ED   E8 28           STD 40,S
    321  5+1   C635 EC   E8 50           LDD 80,S
    322  5+2   C638 36   06              PSHU D
    323  2     C63A 84   F0              ANDA #$F0
    324  2     C63C 8A   0D              ORA #$0d
    325  2     C63E C6   CC              LDB #$cc
    326  5+1   C640 ED   E8 50           STD 80,S
    327  5+1   C643 AE   E8 2A           LDX 42,S
    328  3     C646 CC   CA1F            LDD #$ca1f
    329  5+1   C649 ED   E8 2A           STD 42,S
    330  6+1   C64C 10AE E8 52           LDY 82,S
    331  5+4   C650 36   30              PSHU Y,X
    332  2     C652 86   AC              LDA #$ac
    333  5+1   C654 ED   E8 52           STD 82,S
    334  5+4   C657 35   16              PULS D,X
    335  5+6   C659 36   56              PSHU S,X,D
    336  3     C65B CC   DDCC            LDD #$ddcc
    337  3     C65E 8E   AB1F            LDX #$ab1f
    338  5+4   C661 34   16              PSHS D,X
    339  4+1   C663 32   E8 78           LEAS 120,S
    340
    341  5+4   C666 35   30              PULS X,Y
    342  5+6   C668 36   70              PSHU S,Y,X
    343  3     C66A CC   CDDC            LDD #$cddc
    344  3     C66D 8E   2C1F            LDX #$2c1f
    345  5+4   C670 34   16              PSHS D,X
    346  4+1   C672 32   E8 28           LEAS 40,S
    347
    348  5+4   C675 35   30              PULS X,Y
    349  5+6   C677 36   70              PSHU S,Y,X
    350  3     C679 CC   CDCC            LDD #$cdcc
    351  3     C67C 8E   CA1F            LDX #$ca1f
    352  5+4   C67F 34   16              PSHS D,X
    353  4+1   C681 32   E8 28           LEAS 40,S
    354
    355  5+4   C684 35   30              PULS X,Y
    356  5+6   C686 36   70              PSHU S,Y,X
    357  3     C688 CC   CDDD            LDD #$cddd
    358  3     C68B 8E   AC1F            LDX #$ac1f
    359  5+4   C68E 34   16              PSHS D,X
    360  4+1   C690 32   E8 28           LEAS 40,S
    361
    362  5+4   C693 35   30              PULS X,Y
    363  5+6   C695 36   70              PSHU S,Y,X
    364  3     C697 CC   DDDD            LDD #$dddd
    365  3     C69A 8E   AC1F            LDX #$ac1f
    366  5+4   C69D 34   16              PSHS D,X
    367  4+1   C69F 32   E8 28           LEAS 40,S
    368
    369  4+1   C6A2 A6   63              LDA 3,S
    370  5+1   C6A4 36   02              PSHU A
    371  2     C6A6 84   0F              ANDA #$0F
    372  2     C6A8 8A   A0              ORA #$a0
    373  4+1   C6AA A7   63              STA 3,S
    374  5+3   C6AC 35   12              PULS A,X
    375  5+5   C6AE 36   52              PSHU S,X,A
    376  2     C6B0 86   DD              LDA #$dd
    377  3     C6B2 8E   DD3A            LDX #$dd3a
    378  5+3   C6B5 34   12              PSHS A,X
    379  4+1   C6B7 32   E8 28           LEAS 40,S
    380
    381  4+1   C6BA A6   63              LDA 3,S
    382  5+1   C6BC 36   02              PSHU A
    383  2     C6BE 84   0F              ANDA #$0F
    384  2     C6C0 8A   C0              ORA #$c0
    385  4+1   C6C2 A7   63              STA 3,S
    386  5+3   C6C4 35   12              PULS A,X
    387  5+5   C6C6 36   52              PSHU S,X,A
    388  2     C6C8 86   DD              LDA #$dd
    389  3     C6CA 8E   DD2C            LDX #$dd2c
    390  5+3   C6CD 34   12              PSHS A,X
    391  4+1   C6CF 32   E8 28           LEAS 40,S
    392
    393  5+1   C6D2 EC   E8 28           LDD 40,S
    394  5+2   C6D5 36   06              PSHU D
    395  2     C6D7 84   0F              ANDA #$0F
    396  2     C6D9 C4   0F              ANDB #$0F
    397  4     C6DB C3   D0D0            ADDD #$d0d0
    398  5+1   C6DE ED   E8 28           STD 40,S
    399  5+1   C6E1 EC   E8 50           LDD 80,S
    400  5+2   C6E4 36   06              PSHU D
    401  2     C6E6 84   0F              ANDA #$0F
    402  2     C6E8 C4   0F              ANDB #$0F
    403  4     C6EA C3   D0D0            ADDD #$d0d0
    404  5+1   C6ED ED   E8 50           STD 80,S
    405  5+1   C6F0 EC   E8 2A           LDD 42,S
    406  5+2   C6F3 36   06              PSHU D
    407  2     C6F5 86   DA              LDA #$da
    408  2     C6F7 C4   0F              ANDB #$0F
    409  2     C6F9 CA   F0              ORB #$f0
    410  5+1   C6FB ED   E8 2A           STD 42,S
    411  5+1   C6FE EC   E8 52           LDD 82,S
    412  5+2   C701 36   06              PSHU D
    413  2     C703 86   C9              LDA #$c9
    414  2     C705 C4   0F              ANDB #$0F
    415  2     C707 CA   F0              ORB #$f0
    416  5+1   C709 ED   E8 52           STD 82,S
    417  4+1   C70C A6   E8 7A           LDA 122,S
    418  4+1   C70F E6   63              LDB 3,S
    419  5+2   C711 36   06              PSHU B,A
    420  2     C713 C4   0F              ANDB #$0F
    421  2     C715 CA   F0              ORB #$f0
    422  4+1   C717 E7   63              STB 3,S
    423  4+1   C719 A6   E8 78           LDA 120,S
    424  5+1   C71C 36   02              PSHU A
    425  2     C71E 84   0F              ANDA #$0F
    426  2     C720 8A   D0              ORA #$d0
    427  4+1   C722 A7   E8 78           STA 120,S
    428  2     C725 86   CD              LDA #$cd
    429  4+1   C727 A7   E8 7A           STA 122,S
    430  5+3   C72A 35   12              PULS A,X
    431  5+5   C72C 36   52              PSHU S,X,A
    432  2     C72E 86   DD              LDA #$dd
    433  3     C730 8E   DD2C            LDX #$dd2c
    434  5+3   C733 34   12              PSHS A,X
    435  4+4   C735 32   E9 00F2         LEAS 242,S
    436
    437  4+1   C739 A6   E8 B0           LDA -80,S
    438  4+1   C73C E6   E8 D8           LDB -40,S
    439  5+2   C73F 36   06              PSHU B,A
    440  2     C741 86   DC              LDA #$dc
    441  4+1   C743 A7   E8 B0           STA -80,S
    442  4+0   C746 A6   E4              LDA ,S
    443  4+1   C748 E6   E8 27           LDB 39,S
    444  5+2   C74B 36   06              PSHU B,A
    445  2     C74D C4   0F              ANDB #$0F
    446  2     C74F CA   D0              ORB #$d0
    447  4+1   C751 E7   E8 27           STB 39,S
    448  4+1   C754 A6   E8 4F           LDA 79,S
    449  5+3   C757 36   42              PSHU S,A
    450  2     C759 84   0F              ANDA #$0F
    451  2     C75B 8A   D0              ORA #$d0
    452  4+1   C75D A7   E8 4F           STA 79,S
    453  2     C760 86   DD              LDA #$dd
    454  4+1   C762 A7   E8 D8           STA -40,S
    455  4+0   C765 A7   E4              STA ,S
    456        C767               SSAV_HJR9
    457  4     C767 10CE 0000            LDS #$0000
    458  5+5   C76B 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    459
    460        C76D               ERASE_HJR9
    461  5+3   C76D 34   48              PSHS U,DP
    462  7     C76F 10FF C8C9            STS ERASE_SSAV_HJR9+2
    463
    464        C773               ERASE_POS_HJR9_1
    465  4     C773 10CE 0000            LDS #$0000
    466  3     C777 CE   C8CD            LDU #ERASE_DATA_HJR9_1
    467
    468        C77A               ERASE_CODE_HJR9_1
    469  5+5   C77A 37   52              PULU A,X,S
    470  5+3   C77C 34   12              PSHS A,X
    471
    472  5+6   C77E 37   36              PULU A,B,X,Y
    473  4+1   C780 A7   E8 52           STA 82,S
    474  4+1   C783 E7   E8 2A           STB 42,S
    475  5+1   C786 AF   E8 78           STX 120,S
    476  6+1   C789 10AF E8 50           STY 80,S
    477
    478  5+2   C78D 37   06              PULU D
    479  5+1   C78F ED   E8 28           STD 40,S
    480
    481  5+5   C792 37   52              PULU A,X,S
    482  5+3   C794 34   12              PSHS A,X
    483
    484  5+5   C796 37   52              PULU A,X,S
    485  5+3   C798 34   12              PSHS A,X
    486
    487  5+5   C79A 37   52              PULU A,X,S
    488  5+3   C79C 34   12              PSHS A,X
    489
    490  5+6   C79E 37   36              PULU A,B,X,Y
    491  4+1   C7A0 A7   E8 2A           STA 42,S
    492  4+1   C7A3 E7   E8 52           STB 82,S
    493  5+1   C7A6 AF   E8 50           STX 80,S
    494  6+1   C7A9 10AF E8 28           STY 40,S
    495
    496  5+5   C7AD 37   52              PULU A,X,S
    497  5+3   C7AF 34   12              PSHS A,X
    498
    499  5+3   C7B1 37   12              PULU A,X
    500  4+1   C7B3 A7   E8 DA           STA -38,S
    501  5+1   C7B6 AF   E8 D8           STX -40,S
    502
    503  5+6   C7B9 37   56              PULU D,X,S
    504  5+4   C7BB 34   16              PSHS D,X
    505
    506  5+6   C7BD 37   36              PULU D,X,Y
    507  5+1   C7BF ED   E8 7A           STD 122,S
    508  5+1   C7C2 AF   E8 2A           STX 42,S
    509  6+1   C7C5 10AF E8 52           STY 82,S
    510
    511  5+6   C7C9 37   36              PULU D,X,Y
    512  5+1   C7CB ED   E8 78           STD 120,S
    513  5+1   C7CE AF   E8 50           STX 80,S
    514  6+1   C7D1 10AF E8 28           STY 40,S
    515
    516  5+6   C7D5 37   56              PULU D,X,S
    517  5+4   C7D7 34   16              PSHS D,X
    518
    519  5+6   C7D9 37   36              PULU D,X,Y
    520  5+1   C7DB ED   E8 B2           STD -78,S
    521  5+1   C7DE AF   E8 DA           STX -38,S
    522  6+1   C7E1 10AF E8 D8           STY -40,S
    523
    524  5+2   C7E5 37   06              PULU D
    525  5+1   C7E7 ED   E8 B0           STD -80,S
    526
    527  5+5   C7EA 37   52              PULU A,X,S
    528  5+3   C7EC 34   12              PSHS A,X
    529
    530  5+6   C7EE 37   36              PULU D,X,Y
    531  5+1   C7F0 ED   E8 77           STD 119,S
    532  5+1   C7F3 AF   E8 4F           STX 79,S
    533  6+1   C7F6 10AF E8 27           STY 39,S
    534
    535  5+4   C7FA 37   16              PULU A,B,X
    536  4+1   C7FC A7   E8 51           STA 81,S
    537  4+1   C7FF E7   E8 79           STB 121,S
    538  5+1   C802 AF   E8 29           STX 41,S
    539
    540  5+5   C805 37   52              PULU A,X,S
    541  5+3   C807 34   12              PSHS A,X
    542
    543  5+5   C809 37   32              PULU A,X,Y
    544  4+1   C80B A7   E8 89           STA -119,S
    545  5+1   C80E AF   E8 B0           STX -80,S
    546  6+1   C811 10AF E8 D8           STY -40,S
    547
    548        C815               ERASE_POS_HJR9_2
    549  4     C815 10CE 0000            LDS #$0000
    550  3     C819 CE   C930            LDU #ERASE_DATA_HJR9_2
    551
    552        C81C               ERASE_CODE_HJR9_2
    553  5+3   C81C 37   42              PULU A,S
    554  4+1   C81E A7   E8 4F           STA 79,S
    555
    556  5+2   C821 37   06              PULU A,B
    557  4+0   C823 A7   E4              STA ,S
    558  4+1   C825 E7   E8 27           STB 39,S
    559
    560  5+2   C828 37   06              PULU A,B
    561  4+1   C82A A7   E8 B0           STA -80,S
    562  4+1   C82D E7   E8 D8           STB -40,S
    563
    564  5+5   C830 37   52              PULU A,X,S
    565  5+3   C832 34   12              PSHS A,X
    566
    567  5+2   C834 37   06              PULU A,B
    568  4+1   C836 A7   E8 78           STA 120,S
    569  4+1   C839 E7   E8 7A           STB 122,S
    570
    571  5+5   C83C 37   32              PULU A,X,Y
    572  4+1   C83E A7   63              STA 3,S
    573  5+1   C840 AF   E8 52           STX 82,S
    574  6+1   C843 10AF E8 2A           STY 42,S
    575
    576  5+4   C847 37   16              PULU D,X
    577  5+1   C849 ED   E8 50           STD 80,S
    578  5+1   C84C AF   E8 28           STX 40,S
    579
    580  5+5   C84F 37   52              PULU A,X,S
    581  5+3   C851 34   12              PSHS A,X
    582
    583  5+1   C853 37   02              PULU A
    584  4+1   C855 A7   63              STA 3,S
    585
    586  5+5   C857 37   52              PULU A,X,S
    587  5+3   C859 34   12              PSHS A,X
    588
    589  5+1   C85B 37   02              PULU A
    590  4+1   C85D A7   63              STA 3,S
    591
    592  5+6   C85F 37   56              PULU D,X,S
    593  5+4   C861 34   16              PSHS D,X
    594
    595  5+6   C863 37   56              PULU D,X,S
    596  5+4   C865 34   16              PSHS D,X
    597
    598  5+6   C867 37   56              PULU D,X,S
    599  5+4   C869 34   16              PSHS D,X
    600
    601  5+6   C86B 37   56              PULU D,X,S
    602  5+4   C86D 34   16              PSHS D,X
    603
    604  5+6   C86F 37   56              PULU D,X,S
    605  5+4   C871 34   16              PSHS D,X
    606
    607  5+6   C873 37   36              PULU D,X,Y
    608  5+1   C875 ED   E8 2A           STD 42,S
    609  5+1   C878 AF   E8 52           STX 82,S
    610  6+1   C87B 10AF E8 50           STY 80,S
    611
    612  5+2   C87F 37   06              PULU D
    613  5+1   C881 ED   E8 28           STD 40,S
    614
    615  5+6   C884 37   56              PULU D,X,S
    616  5+4   C886 34   16              PSHS D,X
    617
    618  5+5   C888 37   52              PULU A,X,S
    619  5+3   C88A 34   12              PSHS A,X
    620
