/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9279
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AE08                      ORG $AE08
      3        AE08               DRAW_HJR9
      4  5+3   AE08 34   48              PSHS U,DP
     77  3     AEBB CC   CAA9            LDD #$caa9
     78  5+1   AEBE ED   E8 B2           STD -78,S
     79  6+1   AEC1 10AE E8 DA           LDY -38,S
     80  5+4   AEC5 36   30              PSHU Y,X
     81  3     AEC7 CC   CCAA            LDD #$ccaa
     82  5+1   AECA ED   E8 DA           STD -38,S
     83  5+4   AECD 35   16              PULS D,X
     84  5+6   AECF 36   56              PSHU S,X,D
     85  3     AED1 CC   CDCC            LDD #$cdcc
     86  3     AED4 8E   C2AA            LDX #$c2aa
     87  5+4   AED7 34   16              PSHS D,X
     88  4+1   AED9 32   E8 28           LEAS 40,S
     89
     90  5+1   AEDC EC   E8 28           LDD 40,S
     91  5+2   AEDF 36   06              PSHU D
     92  2     AEE1 84   0F              ANDA #$0F
     93  2     AEE3 8A   D0              ORA #$d0
     94  2     AEE5 C6   DC              LDB #$dc
     95  5+1   AEE7 ED   E8 28           STD 40,S
     96  5+1   AEEA EC   E8 50           LDD 80,S
     97  5+2   AEED 36   06              PSHU D
     98  2     AEEF 84   0F              ANDA #$0F
     99  2     AEF1 8A   D0              ORA #$d0
    100  2     AEF3 C6   DD              LDB #$dd
    101  5+1   AEF5 ED   E8 50           STD 80,S
    102  5+1   AEF8 EC   E8 78           LDD 120,S
    103  5+2   AEFB 36   06              PSHU D
    104  2     AEFD 84   0F              ANDA #$0F
    105  2     AEFF 8A   D0              ORA #$d0
    106  2     AF01 C6   DD              LDB #$dd
    107  5+1   AF03 ED   E8 78           STD 120,S
    108  5+1   AF06 AE   E8 2A           LDX 42,S
    109  3     AF09 CC   12CA            LDD #$12ca
    110  5+1   AF0C ED   E8 2A           STD 42,S
    111  6+1   AF0F 10AE E8 52           LDY 82,S
    112  5+4   AF13 36   30              PSHU Y,X
    113  2     AF15 86   C3              LDA #$c3
    114  5+1   AF17 ED   E8 52           STD 82,S
    115  5+1   AF1A EC   E8 7A           LDD 122,S
    116  5+2   AF1D 36   06              PSHU D
    117  2     AF1F 86   CC              LDA #$cc
    118  2     AF21 C4   0F              ANDB #$0F
    119  2     AF23 CA   A0              ORB #$a0
    120  5+1   AF25 ED   E8 7A           STD 122,S
    121  5+4   AF28 35   30              PULS X,Y
    122  5+6   AF2A 36   70              PSHU S,Y,X
    123  3     AF2C CC   CDDD            LDD #$cddd
    124  3     AF2F 8E   32CA            LDX #$32ca
    125  5+4   AF32 34   16              PSHS D,X
    126  4+4   AF34 32   E9 00C9         LEAS 201,S
    127
    128  4+1   AF38 A6   E8 DA           LDA -38,S
    129  5+1   AF3B 36   02              PSHU A
    130  2     AF3D 84   0F              ANDA #$0F
    131  2     AF3F 8A   A0              ORA #$a0
    132  4+1   AF41 A7   E8 DA           STA -38,S
    133  5+1   AF44 AE   E8 D8           LDX -40,S
    134  5+2   AF47 36   10              PSHU X
    135  3     AF49 CC   DDCC            LDD #$ddcc
    136  5+1   AF4C ED   E8 D8           STD -40,S
    137  5+3   AF4F 35   12              PULS A,X
    138  5+5   AF51 36   52              PSHU S,X,A
    139  2     AF53 86   DD              LDA #$dd
    140  3     AF55 8E   DDCA            LDX #$ddca
    141  5+3   AF58 34   12              PSHS A,X
    142  4+1   AF5A 32   E8 28           LEAS 40,S
    143
    144  5+1   AF5D EC   E8 28           LDD 40,S
    145  5+2   AF60 36   06              PSHU D
    146  2     AF62 84   F0              ANDA #$F0
    147  2     AF64 8A   0D              ORA #$0d
    148  2     AF66 C6   DD              LDB #$dd
    149  5+1   AF68 ED   E8 28           STD 40,S
    150  5+1   AF6B EC   E8 50           LDD 80,S
    151  5+2   AF6E 36   06              PSHU D
    152  2     AF70 84   F0              ANDA #$F0
    153  2     AF72 8A   0D              ORA #$0d
    154  2     AF74 C6   DC              LDB #$dc
    155  5+1   AF76 ED   E8 50           STD 80,S
    156  4+1   AF79 A6   E8 2A           LDA 42,S
    157  4+1   AF7C E6   E8 52           LDB 82,S
    158  5+2   AF7F 36   06              PSHU B,A
    159  2     AF81 86   AA              LDA #$aa
    160  4+1   AF83 A7   E8 2A           STA 42,S
    161  2     AF86 86   91              LDA #$91
    162  4+1   AF88 A7   E8 52           STA 82,S
    163  5+3   AF8B 35   12              PULS A,X
    164  5+5   AF8D 36   52              PSHU S,X,A
    165  2     AF8F 86   DD              LDA #$dd
    166  3     AF91 8E   CDA9            LDX #$cda9
    167  5+3   AF94 34   12              PSHS A,X
    168  4+1   AF96 32   E8 78           LEAS 120,S
    169
    170  5+3   AF99 35   12              PULS A,X
    171  5+5   AF9B 36   52              PSHU S,X,A
    172  2     AF9D 86   CD              LDA #$cd
    173  3     AF9F 8E   DCEF            LDX #$dcef
    174  5+3   AFA2 34   12              PSHS A,X
    175  4+1   AFA4 32   E8 28           LEAS 40,S
    176
    177  5+3   AFA7 35   12              PULS A,X
    178  5+5   AFA9 36   52              PSHU S,X,A
    179  2     AFAB 86   CD              LDA #$cd
    180  3     AFAD 8E   DD1F            LDX #$dd1f
    181  5+3   AFB0 34   12              PSHS A,X
    182  4+1   AFB2 32   E8 28           LEAS 40,S
    183
    184  5+1   AFB5 EC   E8 28           LDD 40,S
    185  5+2   AFB8 36   06              PSHU D
    186  2     AFBA 84   F0              ANDA #$F0
    187  2     AFBC C4   0F              ANDB #$0F
    188  4     AFBE C3   0DD0            ADDD #$0dd0
    189  5+1   AFC1 ED   E8 28           STD 40,S
    190  5+1   AFC4 EC   E8 50           LDD 80,S
    191  5+2   AFC7 36   06              PSHU D
    192  2     AFC9 84   F0              ANDA #$F0
    193  2     AFCB C4   0F              ANDB #$0F
    194  4     AFCD C3   0DD0            ADDD #$0dd0
    195  5+1   AFD0 ED   E8 50           STD 80,S
    196  5+1   AFD3 EC   E8 78           LDD 120,S
    197  5+2   AFD6 36   06              PSHU D
    198  2     AFD8 84   F0              ANDA #$F0
    199  2     AFDA C4   0F              ANDB #$0F
    200  4     AFDC C3   0DD0            ADDD #$0dd0
    201  5+1   AFDF ED   E8 78           STD 120,S
    202  4+1   AFE2 A6   E8 2A           LDA 42,S
    203  5+1   AFE5 36   02              PSHU A
    204  2     AFE7 84   0F              ANDA #$0F
    205  2     AFE9 8A   D0              ORA #$d0
    206  4+1   AFEB A7   E8 2A           STA 42,S
    207  4+1   AFEE E6   E8 52           LDB 82,S
    208  5+1   AFF1 36   04              PSHU B
    209  2     AFF3 84   0F              ANDA #$0F
    210  2     AFF5 8A   D0              ORA #$d0
    211  4+1   AFF7 A7   E8 52           STA 82,S
    212  5+3   AFFA 35   12              PULS A,X
    213  5+5   AFFC 36   52              PSHU S,X,A
    214  2     AFFE 86   CD              LDA #$cd
    215  3     B000 8E   DDE1            LDX #$dde1
    216  5+3   B003 34   12              PSHS A,X
    217
    218  7     B005 10FE 9F02            LDS $9F00+2
    219  7     B009 10FF B2DE            STS ERASE_POS_HJR9_2+2
    220  3     B00D CE   B486            LDU #ERASE_DATA_HJR9_END
    221
    222  4+4   B010 32   E9 0246         LEAS 582,S
    223
    224  4+1   B014 A6   E8 EC           LDA -20,S
    225  4+1   B017 E6   E8 14           LDB 20,S
    226  5+4   B01A 36   46              PSHU S,B,A
    227  2     B01C 86   AA              LDA #$aa
    228  4+1   B01E A7   E8 EC           STA -20,S
    229  4+1   B021 A7   E8 14           STA 20,S
    230  4+4   B024 32   E9 00B3         LEAS 179,S
    231
    232  4+1   B028 A6   E8 8A           LDA -118,S
    233  5+1   B02B 36   02              PSHU A
    234  2     B02D 84   0F              ANDA #$0F
    235  2     B02F 8A   A0              ORA #$a0
    236  4+1   B031 A7   E8 8A           STA -118,S
    237  4+1   B034 E6   E8 B2           LDB -78,S
    238  5+1   B037 36   04              PSHU B
    239  2     B039 84   0F              ANDA #$0F
    240  2     B03B 8A   C0              ORA #$c0
    241  4+1   B03D A7   E8 B2           STA -78,S
    242  4+1   B040 A6   E8 DA           LDA -38,S
    243  5+1   B043 36   02              PSHU A
    244  2     B045 84   0F              ANDA #$0F
    245  2     B047 8A   00              ORA #$00
    246  4+1   B049 A7   E8 DA           STA -38,S
    247  4+1   B04C E6   63              LDB 3,S
    248  2     B04E 84   0F              ANDA #$0F
    249  2     B050 8A   F0              ORA #$f0
    250  4+1   B052 A7   63              STA 3,S
    251  5+1   B054 AE   E8 B0           LDX -80,S
    252  3     B057 CC   ACCC            LDD #$accc
    253  5+1   B05A ED   E8 B0           STD -80,S
    254  6+1   B05D 10AE E8 D8           LDY -40,S
    255  5+5   B061 36   34              PSHU Y,X,B
    256  5+1   B063 EC   E8 88           LDD -120,S
    257  5+2   B066 36   06              PSHU D
    258  2     B068 84   F0              ANDA #$F0
    259  2     B06A 8A   0A              ORA #$0a
    260  2     B06C C6   CC              LDB #$cc
    261  5+1   B06E ED   E8 88           STD -120,S
    262  3     B071 CC   CC2C            LDD #$cc2c
    263  5+1   B074 ED   E8 D8           STD -40,S
    264  5+3   B077 35   12              PULS A,X
    265  5+5   B079 36   52              PSHU S,X,A
    266  2     B07B 86   CD              LDA #$cd
    267  3     B07D 8E   DC99            LDX #$dc99
    268  5+3   B080 34   12              PSHS A,X
    269  4+1   B082 32   E8 28           LEAS 40,S
    270
    271  4+1   B085 A6   63              LDA 3,S
    272  5+1   B087 36   02              PSHU A
    273  2     B089 84   0F              ANDA #$0F
    274  2     B08B 8A   F0              ORA #$f0
    275  4+1   B08D A7   63              STA 3,S
    276  5+3   B08F 35   14              PULS B,X
    277  5+5   B091 36   54              PSHU S,X,B
    278  2     B093 86   CD              LDA #$cd
    279  3     B095 8E   CCC2            LDX #$ccc2
    280  5+3   B098 34   12              PSHS A,X
    281  4+1   B09A 32   E8 28           LEAS 40,S
    282
    283  4+1   B09D A6   63              LDA 3,S
    284  5+1   B09F 36   02              PSHU A
    285  2     B0A1 84   0F              ANDA #$0F
    286  2     B0A3 8A   F0              ORA #$f0
    287  4+1   B0A5 A7   63              STA 3,S
    288  5+3   B0A7 35   14              PULS B,X
    289  5+5   B0A9 36   54              PSHU S,X,B
    290  2     B0AB 86   DD              LDA #$dd
    291  3     B0AD 8E   CCC2            LDX #$ccc2
    292  5+3   B0B0 34   12              PSHS A,X
    293  4+1   B0B2 32   E8 28           LEAS 40,S
    294
    295  4+1   B0B5 A6   63              LDA 3,S
    296  5+1   B0B7 36   02              PSHU A
    297  2     B0B9 84   0F              ANDA #$0F
    298  2     B0BB 8A   10              ORA #$10
    299  4+1   B0BD A7   63              STA 3,S
    300  5+3   B0BF 35   14              PULS B,X
    301  5+5   B0C1 36   54              PSHU S,X,B
    302  2     B0C3 86   DD              LDA #$dd
    303  3     B0C5 8E   CCAB            LDX #$ccab
    304  5+3   B0C8 34   12              PSHS A,X
    305  4+1   B0CA 32   E8 28           LEAS 40,S
    306
    307  5+4   B0CD 35   30              PULS X,Y
    308  5+6   B0CF 36   70              PSHU S,Y,X
    309  3     B0D1 CC   DDCC            LDD #$ddcc
    310  3     B0D4 8E   AB1F            LDX #$ab1f
    311  5+4   B0D7 34   16              PSHS D,X
    312  4+1   B0D9 32   E8 28           LEAS 40,S
    313
    314  5+1   B0DC EC   E8 28           LDD 40,S
    315  5+2   B0DF 36   06              PSHU D
    316  2     B0E1 84   F0              ANDA #$F0
    317  2     B0E3 8A   0D              ORA #$0d
    318  2     B0E5 C6   CC              LDB #$cc
    319  5+1   B0E7 ED   E8 28           STD 40,S
    320  5+1   B0EA EC   E8 50           LDD 80,S
    321  5+2   B0ED 36   06              PSHU D
    322  2     B0EF 84   F0              ANDA #$F0
    323  2     B0F1 8A   0D              ORA #$0d
    324  2     B0F3 C6   CC              LDB #$cc
    325  5+1   B0F5 ED   E8 50           STD 80,S
    326  5+1   B0F8 AE   E8 2A           LDX 42,S
    327  3     B0FB CC   CA1F            LDD #$ca1f
    328  5+1   B0FE ED   E8 2A           STD 42,S
    329  6+1   B101 10AE E8 52           LDY 82,S
    330  5+4   B105 36   30              PSHU Y,X
    331  2     B107 86   AC              LDA #$ac
    332  5+1   B109 ED   E8 52           STD 82,S
    333  5+4   B10C 35   16              PULS D,X
    334  5+6   B10E 36   56              PSHU S,X,D
    335  3     B110 CC   DDCC            LDD #$ddcc
    336  3     B113 8E   AB1F            LDX #$ab1f
    337  5+4   B116 34   16              PSHS D,X
    338  4+1   B118 32   E8 78           LEAS 120,S
    339
    340  5+4   B11B 35   30              PULS X,Y
    341  5+6   B11D 36   70              PSHU S,Y,X
    342  3     B11F CC   CDDC            LDD #$cddc
    343  3     B122 8E   2C1F            LDX #$2c1f
    344  5+4   B125 34   16              PSHS D,X
    345  4+1   B127 32   E8 28           LEAS 40,S
    346
    347  5+4   B12A 35   30              PULS X,Y
    348  5+6   B12C 36   70              PSHU S,Y,X
    349  3     B12E CC   CDCC            LDD #$cdcc
    350  3     B131 8E   CA1F            LDX #$ca1f
    351  5+4   B134 34   16              PSHS D,X
    352  4+1   B136 32   E8 28           LEAS 40,S
    353
    354  5+4   B139 35   30              PULS X,Y
    355  5+6   B13B 36   70              PSHU S,Y,X
    356  3     B13D CC   CDDD            LDD #$cddd
    357  3     B140 8E   AC1F            LDX #$ac1f
    358  5+4   B143 34   16              PSHS D,X
    359  4+1   B145 32   E8 28           LEAS 40,S
    360
    361  5+4   B148 35   30              PULS X,Y
    362  5+6   B14A 36   70              PSHU S,Y,X
    363  3     B14C CC   DDDD            LDD #$dddd
    364  3     B14F 8E   AC1F            LDX #$ac1f
    365  5+4   B152 34   16              PSHS D,X
    366  4+1   B154 32   E8 28           LEAS 40,S
    367
    368  4+1   B157 A6   63              LDA 3,S
    369  5+1   B159 36   02              PSHU A
    370  2     B15B 84   0F              ANDA #$0F
    371  2     B15D 8A   A0              ORA #$a0
    372  4+1   B15F A7   63              STA 3,S
    373  5+3   B161 35   14              PULS B,X
    374  5+5   B163 36   54              PSHU S,X,B
    375  2     B165 86   DD              LDA #$dd
    376  3     B167 8E   DD3A            LDX #$dd3a
    377  5+3   B16A 34   12              PSHS A,X
    378  4+1   B16C 32   E8 28           LEAS 40,S
    379
    380  4+1   B16F A6   63              LDA 3,S
    381  5+1   B171 36   02              PSHU A
    382  2     B173 84   0F              ANDA #$0F
    383  2     B175 8A   C0              ORA #$c0
    384  4+1   B177 A7   63              STA 3,S
    385  5+3   B179 35   14              PULS B,X
    386  5+5   B17B 36   54              PSHU S,X,B
    387  2     B17D 86   DD              LDA #$dd
    388  3     B17F 8E   DD2C            LDX #$dd2c
    389  5+3   B182 34   12              PSHS A,X
    390  4+1   B184 32   E8 28           LEAS 40,S
    391
    392  4+1   B187 A6   E8 7A           LDA 122,S
    393  4+1   B18A E6   63              LDB 3,S
    394  5+2   B18C 36   06              PSHU B,A
    395  2     B18E 84   0F              ANDA #$0F
    396  2     B190 8A   F0              ORA #$f0
    397  4+1   B192 A7   63              STA 3,S
    398  4+1   B194 A6   E8 78           LDA 120,S
    399  5+1   B197 36   02              PSHU A
    400  2     B199 84   0F              ANDA #$0F
    401  2     B19B 8A   D0              ORA #$d0
    402  4+1   B19D A7   E8 78           STA 120,S
    403  5+1   B1A0 EC   E8 28           LDD 40,S
    404  5+2   B1A3 36   06              PSHU D
    405  2     B1A5 84   0F              ANDA #$0F
    406  2     B1A7 C4   0F              ANDB #$0F
    407  4     B1A9 C3   D0D0            ADDD #$d0d0
    408  5+1   B1AC ED   E8 28           STD 40,S
    409  5+1   B1AF EC   E8 50           LDD 80,S
    410  5+2   B1B2 36   06              PSHU D
    411  2     B1B4 84   0F              ANDA #$0F
    412  2     B1B6 C4   0F              ANDB #$0F
    413  4     B1B8 C3   D0D0            ADDD #$d0d0
    414  5+1   B1BB ED   E8 50           STD 80,S
    415  5+1   B1BE EC   E8 2A           LDD 42,S
    416  5+2   B1C1 36   06              PSHU D
    417  2     B1C3 86   DA              LDA #$da
    418  2     B1C5 C4   0F              ANDB #$0F
    419  2     B1C7 CA   F0              ORB #$f0
    420  5+1   B1C9 ED   E8 2A           STD 42,S
    421  5+1   B1CC EC   E8 52           LDD 82,S
    422  5+2   B1CF 36   06              PSHU D
    423  2     B1D1 86   C9              LDA #$c9
    424  2     B1D3 C4   0F              ANDB #$0F
    425  2     B1D5 CA   F0              ORB #$f0
    426  5+1   B1D7 ED   E8 52           STD 82,S
    427  2     B1DA 86   CD              LDA #$cd
    428  4+1   B1DC A7   E8 7A           STA 122,S
    429  5+3   B1DF 35   12              PULS A,X
    430  5+5   B1E1 36   52              PSHU S,X,A
    431  2     B1E3 86   DD              LDA #$dd
    432  3     B1E5 8E   DD2C            LDX #$dd2c
    433  5+3   B1E8 34   12              PSHS A,X
    434  4+4   B1EA 32   E9 00F2         LEAS 242,S
    435
    436  4+1   B1EE A6   E8 B0           LDA -80,S
    437  4+1   B1F1 E6   E8 D8           LDB -40,S
    438  5+2   B1F4 36   06              PSHU B,A
    439  2     B1F6 86   DC              LDA #$dc
    440  4+1   B1F8 A7   E8 B0           STA -80,S
    441  4+0   B1FB A6   E4              LDA ,S
    442  4+1   B1FD E6   E8 27           LDB 39,S
    443  5+2   B200 36   06              PSHU B,A
    444  2     B202 84   0F              ANDA #$0F
    445  2     B204 8A   D0              ORA #$d0
    446  4+1   B206 A7   E8 27           STA 39,S
    447  4+1   B209 A6   E8 4F           LDA 79,S
    448  5+3   B20C 36   42              PSHU S,A
    449  2     B20E 84   0F              ANDA #$0F
    450  2     B210 8A   D0              ORA #$d0
    451  4+1   B212 A7   E8 4F           STA 79,S
    452  2     B215 86   DD              LDA #$dd
    453  4+1   B217 A7   E8 D8           STA -40,S
    454  4+0   B21A A7   E4              STA ,S
    455        B21C               SSAV_HJR9
    456  4     B21C 10CE 0000            LDS #$0000
    457  5+5   B220 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    458
    459        B222               ERASE_HJR9
    460  5+3   B222 34   48              PSHS U,DP
    461  7     B224 10FF B3AB            STS ERASE_SSAV_HJR9+2
    462
    463        B228               ERASE_POS_HJR9_1
    464  4     B228 10CE 0000            LDS #$0000
    465  3     B22C CE   B3AF            LDU #ERASE_DATA_HJR9_1
    466
    467        B22F               ERASE_CODE_HJR9_1
    468  5+5   B22F 37   52              PULU A,X,S
    469  4+1   B231 A7   61              STA 1,S
    470  5+1   B233 AF   63              STX 3,S
    471
    472  5+6   B235 37   36              PULU A,B,X,Y
    473  4+1   B237 A7   E8 52           STA 82,S
    474  4+1   B23A E7   E8 2A           STB 42,S
    475  5+1   B23D AF   E8 78           STX 120,S
    476  6+1   B240 10AF E8 50           STY 80,S
    477
    478  5+2   B244 37   06              PULU D
    479  5+1   B246 ED   E8 28           STD 40,S
    480
    481  5+5   B249 37   52              PULU A,X,S
    482  4+1   B24B A7   61              STA 1,S
    483  5+1   B24D AF   63              STX 3,S
    484
    485  5+5   B24F 37   52              PULU A,X,S
    486  4+1   B251 A7   61              STA 1,S
    487  5+1   B253 AF   63              STX 3,S
    488
    489  5+5   B255 37   52              PULU A,X,S
    490  4+1   B257 A7   61              STA 1,S
    491  5+1   B259 AF   63              STX 3,S
    492
    493  5+6   B25B 37   36              PULU A,B,X,Y
    494  4+1   B25D A7   E8 2A           STA 42,S
    495  4+1   B260 E7   E8 52           STB 82,S
    496  5+1   B263 AF   E8 50           STX 80,S
    497  6+1   B266 10AF E8 28           STY 40,S
    498
    499  5+7   B26A 37   72              PULU A,X,Y,S
    500  4+1   B26C A7   61              STA 1,S
    501  5+1   B26E AF   63              STX 3,S
    502  6+1   B270 10AF E8 D8           STY -40,S
    503
    504  5+1   B274 37   02              PULU A
    505  4+1   B276 A7   E8 DA           STA -38,S
    506
    507  5+8   B279 37   76              PULU D,X,Y,S
    508  5+1   B27B ED   62              STD 2,S
    509  5+1   B27D AF   64              STX 4,S
    510  6+1   B27F 10AF E8 7A           STY 122,S
    511
    512  5+6   B283 37   36              PULU D,X,Y
    513  5+1   B285 ED   E8 2A           STD 42,S
    514  5+1   B288 AF   E8 52           STX 82,S
    515  6+1   B28B 10AF E8 78           STY 120,S
    516
    517  5+4   B28F 37   16              PULU D,X
    518  5+1   B291 ED   E8 50           STD 80,S
    519  5+1   B294 AF   E8 28           STX 40,S
    520
    521  5+8   B297 37   76              PULU D,X,Y,S
    522  5+1   B299 ED   62              STD 2,S
    523  5+1   B29B AF   64              STX 4,S
    524  6+1   B29D 10AF E8 B2           STY -78,S
    525
    526  5+6   B2A1 37   36              PULU D,X,Y
    527  5+1   B2A3 ED   E8 DA           STD -38,S
    528  5+1   B2A6 AF   E8 D8           STX -40,S
    529  6+1   B2A9 10AF E8 B0           STY -80,S
    530
    531  5+7   B2AD 37   72              PULU A,X,Y,S
    532  4+1   B2AF A7   61              STA 1,S
    533  5+1   B2B1 AF   63              STX 3,S
    534  6+1   B2B3 10AF E8 77           STY 119,S
    535
    536  5+4   B2B7 37   16              PULU D,X
    537  5+1   B2B9 ED   E8 4F           STD 79,S
    538  5+1   B2BC AF   E8 27           STX 39,S
    539
    540  5+4   B2BF 37   16              PULU A,B,X
    541  4+1   B2C1 A7   E8 51           STA 81,S
    542  4+1   B2C4 E7   E8 79           STB 121,S
    543  5+1   B2C7 AF   E8 29           STX 41,S
    544
    545  5+5   B2CA 37   52              PULU A,X,S
    546  4+1   B2CC A7   61              STA 1,S
    547  5+1   B2CE AF   63              STX 3,S
    548
    549  5+5   B2D0 37   32              PULU A,X,Y
    550  4+1   B2D2 A7   E8 89           STA -119,S
    551  5+1   B2D5 AF   E8 B0           STX -80,S
    552  6+1   B2D8 10AF E8 D8           STY -40,S
    553
    554        B2DC               ERASE_POS_HJR9_2
    555  4     B2DC 10CE 0000            LDS #$0000
    556  3     B2E0 CE   B412            LDU #ERASE_DATA_HJR9_2
    557
    558        B2E3               ERASE_CODE_HJR9_2
    559  5+4   B2E3 37   46              PULU A,B,S
    560  4+1   B2E5 A7   E8 4F           STA 79,S
    561  4+0   B2E8 E7   E4              STB ,S
    562
    563  5+2   B2EA 37   06              PULU A,B
    564  4+1   B2EC A7   E8 27           STA 39,S
    565  4+1   B2EF E7   E8 B0           STB -80,S
    566
    567  5+1   B2F2 37   02              PULU A
    568  4+1   B2F4 A7   E8 D8           STA -40,S
    569
    570  5+7   B2F7 37   72              PULU A,X,Y,S
    571  4+1   B2F9 A7   61              STA 1,S
    572  5+1   B2FB AF   63              STX 3,S
    573  6+1   B2FD 10AF E8 52           STY 82,S
    574
    575  5+6   B301 37   36              PULU D,X,Y
    576  5+1   B303 ED   E8 2A           STD 42,S
    577  5+1   B306 AF   E8 50           STX 80,S
    578  6+1   B309 10AF E8 28           STY 40,S
    579
    580  5+2   B30D 37   06              PULU A,B
    581  4+1   B30F A7   E8 78           STA 120,S
    582  4+1   B312 E7   E8 7A           STB 122,S
    583
    584  5+1   B315 37   02              PULU A
    585  4+1   B317 A7   63              STA 3,S
    586
    587  5+5   B319 37   52              PULU A,X,S
    588  4+1   B31B A7   61              STA 1,S
    589  5+1   B31D AF   63              STX 3,S
    590
    591  5+1   B31F 37   02              PULU A
    592  4+1   B321 A7   63              STA 3,S
    593
    594  5+5   B323 37   52              PULU A,X,S
    595  4+1   B325 A7   61              STA 1,S
    596  5+1   B327 AF   63              STX 3,S
    597
    598  5+1   B329 37   02              PULU A
    599  4+1   B32B A7   63              STA 3,S
    600
    601  5+6   B32D 37   56              PULU D,X,S
    602  5+1   B32F ED   62              STD 2,S
    603  5+1   B331 AF   64              STX 4,S
    604
    605  5+6   B333 37   56              PULU D,X,S
    606  5+1   B335 ED   62              STD 2,S
    607  5+1   B337 AF   64              STX 4,S
    608
    609  5+6   B339 37   56              PULU D,X,S
