/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9089
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C26D                      ORG $C26D
      3        C26D               DRAW_HJR9
      4  5+3   C26D 34   48              PSHS U,DP
     78  5+1   C323 ED   E8 B2           STD -78,S
     79  6+1   C326 10AE E8 DA           LDY -38,S
     80  5+4   C32A 36   30              PSHU Y,X
     81  3     C32C CC   CCAA            LDD #$ccaa
     82  5+1   C32F ED   E8 DA           STD -38,S
     83  5+4   C332 35   16              PULS D,X
     84  5+6   C334 36   56              PSHU S,X,D
     85  3     C336 CC   CDCC            LDD #$cdcc
     86  3     C339 8E   C2AA            LDX #$c2aa
     87  5+4   C33C 34   16              PSHS D,X
     88  4+1   C33E 32   E8 28           LEAS 40,S
     89
     90  5+1   C341 EC   E8 28           LDD 40,S
     91  5+2   C344 36   06              PSHU D
     92  2     C346 84   0F              ANDA #$0F
     93  2     C348 8A   D0              ORA #$d0
     94  2     C34A C6   DC              LDB #$dc
     95  5+1   C34C ED   E8 28           STD 40,S
     96  5+1   C34F EC   E8 50           LDD 80,S
     97  5+2   C352 36   06              PSHU D
     98  2     C354 84   0F              ANDA #$0F
     99  2     C356 8A   D0              ORA #$d0
    100  2     C358 C6   DD              LDB #$dd
    101  5+1   C35A ED   E8 50           STD 80,S
    102  5+1   C35D EC   E8 78           LDD 120,S
    103  5+2   C360 36   06              PSHU D
    104  2     C362 84   0F              ANDA #$0F
    105  2     C364 8A   D0              ORA #$d0
    106  2     C366 C6   DD              LDB #$dd
    107  5+1   C368 ED   E8 78           STD 120,S
    108  5+1   C36B AE   E8 2A           LDX 42,S
    109  3     C36E CC   12CA            LDD #$12ca
    110  5+1   C371 ED   E8 2A           STD 42,S
    111  6+1   C374 10AE E8 52           LDY 82,S
    112  5+4   C378 36   30              PSHU Y,X
    113  2     C37A 86   C3              LDA #$c3
    114  5+1   C37C ED   E8 52           STD 82,S
    115  5+1   C37F EC   E8 7A           LDD 122,S
    116  5+2   C382 36   06              PSHU D
    117  2     C384 86   CC              LDA #$cc
    118  2     C386 C4   0F              ANDB #$0F
    119  2     C388 CA   A0              ORB #$a0
    120  5+1   C38A ED   E8 7A           STD 122,S
    121  5+4   C38D 35   30              PULS X,Y
    122  5+6   C38F 36   70              PSHU S,Y,X
    123  3     C391 CC   CDDD            LDD #$cddd
    124  3     C394 8E   32CA            LDX #$32ca
    125  5+4   C397 34   16              PSHS D,X
    126  4+4   C399 32   E9 00C9         LEAS 201,S
    127
    128  5+1   C39D AE   E8 D8           LDX -40,S
    129  5+2   C3A0 36   10              PSHU X
    130  3     C3A2 CC   DDCC            LDD #$ddcc
    131  5+1   C3A5 ED   E8 D8           STD -40,S
    132  4+1   C3A8 A6   E8 DA           LDA -38,S
    133  5+1   C3AB 36   02              PSHU A
    134  2     C3AD 84   0F              ANDA #$0F
    135  2     C3AF 8A   A0              ORA #$a0
    136  4+1   C3B1 A7   E8 DA           STA -38,S
    137  5+3   C3B4 35   12              PULS A,X
    138  5+5   C3B6 36   52              PSHU S,X,A
    139  2     C3B8 86   DD              LDA #$dd
    140  3     C3BA 8E   DDCA            LDX #$ddca
    141  5+3   C3BD 34   12              PSHS A,X
    142  4+1   C3BF 32   E8 28           LEAS 40,S
    143
    144  5+1   C3C2 EC   E8 28           LDD 40,S
    145  5+2   C3C5 36   06              PSHU D
    146  2     C3C7 84   F0              ANDA #$F0
    147  2     C3C9 8A   0D              ORA #$0d
    148  2     C3CB C6   DD              LDB #$dd
    149  5+1   C3CD ED   E8 28           STD 40,S
    150  5+1   C3D0 EC   E8 50           LDD 80,S
    151  5+2   C3D3 36   06              PSHU D
    152  2     C3D5 84   F0              ANDA #$F0
    153  2     C3D7 8A   0D              ORA #$0d
    154  2     C3D9 C6   DC              LDB #$dc
    155  5+1   C3DB ED   E8 50           STD 80,S
    156  4+1   C3DE A6   E8 2A           LDA 42,S
    157  4+1   C3E1 E6   E8 52           LDB 82,S
    158  5+2   C3E4 36   06              PSHU B,A
    159  2     C3E6 86   AA              LDA #$aa
    160  4+1   C3E8 A7   E8 2A           STA 42,S
    161  2     C3EB 86   91              LDA #$91
    162  4+1   C3ED A7   E8 52           STA 82,S
    163  5+3   C3F0 35   12              PULS A,X
    164  5+5   C3F2 36   52              PSHU S,X,A
    165  2     C3F4 86   DD              LDA #$dd
    166  3     C3F6 8E   CDA9            LDX #$cda9
    167  5+3   C3F9 34   12              PSHS A,X
    168  4+1   C3FB 32   E8 78           LEAS 120,S
    169
    170  5+3   C3FE 35   12              PULS A,X
    171  5+5   C400 36   52              PSHU S,X,A
    172  2     C402 86   CD              LDA #$cd
    173  3     C404 8E   DCEF            LDX #$dcef
    174  5+3   C407 34   12              PSHS A,X
    175  4+1   C409 32   E8 28           LEAS 40,S
    176
    177  5+3   C40C 35   12              PULS A,X
    178  5+5   C40E 36   52              PSHU S,X,A
    179  2     C410 86   CD              LDA #$cd
    180  3     C412 8E   DD1F            LDX #$dd1f
    181  5+3   C415 34   12              PSHS A,X
    182  4+1   C417 32   E8 28           LEAS 40,S
    183
    184  5+1   C41A EC   E8 28           LDD 40,S
    185  5+2   C41D 36   06              PSHU D
    186  2     C41F 84   F0              ANDA #$F0
    187  2     C421 C4   0F              ANDB #$0F
    188  4     C423 C3   0DD0            ADDD #$0dd0
    189  5+1   C426 ED   E8 28           STD 40,S
    190  5+1   C429 EC   E8 50           LDD 80,S
    191  5+2   C42C 36   06              PSHU D
    192  2     C42E 84   F0              ANDA #$F0
    193  2     C430 C4   0F              ANDB #$0F
    194  4     C432 C3   0DD0            ADDD #$0dd0
    195  5+1   C435 ED   E8 50           STD 80,S
    196  5+1   C438 EC   E8 78           LDD 120,S
    197  5+2   C43B 36   06              PSHU D
    198  2     C43D 84   F0              ANDA #$F0
    199  2     C43F C4   0F              ANDB #$0F
    200  4     C441 C3   0DD0            ADDD #$0dd0
    201  5+1   C444 ED   E8 78           STD 120,S
    202  4+1   C447 A6   E8 2A           LDA 42,S
    203  5+1   C44A 36   02              PSHU A
    204  2     C44C 84   0F              ANDA #$0F
    205  2     C44E 8A   D0              ORA #$d0
    206  4+1   C450 A7   E8 2A           STA 42,S
    207  4+1   C453 A6   E8 52           LDA 82,S
    208  5+1   C456 36   02              PSHU A
    209  2     C458 84   0F              ANDA #$0F
    210  2     C45A 8A   D0              ORA #$d0
    211  4+1   C45C A7   E8 52           STA 82,S
    212  5+3   C45F 35   12              PULS A,X
    213  5+5   C461 36   52              PSHU S,X,A
    214  2     C463 86   CD              LDA #$cd
    215  3     C465 8E   DDE1            LDX #$dde1
    216  5+3   C468 34   12              PSHS A,X
    217
    218  7     C46A 10FE 9F02            LDS $9F00+2
    219  7     C46E 10FF C733            STS ERASE_POS_HJR9_2+2
    220  3     C472 CE   C8C0            LDU #ERASE_DATA_HJR9_END
    221
    222  4+4   C475 32   E9 0246         LEAS 582,S
    223
    224  4+1   C479 A6   E8 EC           LDA -20,S
    225  4+1   C47C E6   E8 14           LDB 20,S
    226  5+4   C47F 36   46              PSHU S,B,A
    227  2     C481 86   AA              LDA #$aa
    228  4+1   C483 A7   E8 EC           STA -20,S
    229  4+1   C486 A7   E8 14           STA 20,S
    230  4+4   C489 32   E9 00B3         LEAS 179,S
    231
    232  5+1   C48D AE   E8 B0           LDX -80,S
    233  3     C490 CC   ACCC            LDD #$accc
    234  5+1   C493 ED   E8 B0           STD -80,S
    235  6+1   C496 10AE E8 D8           LDY -40,S
    236  5+4   C49A 36   30              PSHU Y,X
    237  4+1   C49C A6   E8 8A           LDA -118,S
    238  5+1   C49F 36   02              PSHU A
    239  2     C4A1 84   0F              ANDA #$0F
    240  2     C4A3 8A   A0              ORA #$a0
    241  4+1   C4A5 A7   E8 8A           STA -118,S
    242  4+1   C4A8 A6   E8 B2           LDA -78,S
    243  5+1   C4AB 36   02              PSHU A
    244  2     C4AD 84   0F              ANDA #$0F
    245  2     C4AF 8A   C0              ORA #$c0
    246  4+1   C4B1 A7   E8 B2           STA -78,S
    247  4+1   C4B4 A6   E8 DA           LDA -38,S
    248  5+1   C4B7 36   02              PSHU A
    249  2     C4B9 84   0F              ANDA #$0F
    250  2     C4BB 8A   00              ORA #$00
    251  4+1   C4BD A7   E8 DA           STA -38,S
    252  4+1   C4C0 A6   63              LDA 3,S
    253  5+1   C4C2 36   02              PSHU A
    254  2     C4C4 84   0F              ANDA #$0F
    255  2     C4C6 8A   F0              ORA #$f0
    256  4+1   C4C8 A7   63              STA 3,S
    257  5+1   C4CA EC   E8 88           LDD -120,S
    258  5+2   C4CD 36   06              PSHU D
    259  2     C4CF 84   F0              ANDA #$F0
    260  2     C4D1 8A   0A              ORA #$0a
    261  2     C4D3 C6   CC              LDB #$cc
    262  5+1   C4D5 ED   E8 88           STD -120,S
    263  3     C4D8 CC   CC2C            LDD #$cc2c
    264  5+1   C4DB ED   E8 D8           STD -40,S
    265  5+3   C4DE 35   12              PULS A,X
    266  5+5   C4E0 36   52              PSHU S,X,A
    267  2     C4E2 86   CD              LDA #$cd
    268  3     C4E4 8E   DC99            LDX #$dc99
    269  5+3   C4E7 34   12              PSHS A,X
    270  4+1   C4E9 32   E8 28           LEAS 40,S
    271
    272  4+1   C4EC A6   63              LDA 3,S
    273  5+1   C4EE 36   02              PSHU A
    274  2     C4F0 84   0F              ANDA #$0F
    275  2     C4F2 8A   F0              ORA #$f0
    276  4+1   C4F4 A7   63              STA 3,S
    277  5+3   C4F6 35   12              PULS A,X
    278  5+5   C4F8 36   52              PSHU S,X,A
    279  2     C4FA 86   CD              LDA #$cd
    280  3     C4FC 8E   CCC2            LDX #$ccc2
    281  5+3   C4FF 34   12              PSHS A,X
    282  4+1   C501 32   E8 28           LEAS 40,S
    283
    284  4+1   C504 A6   63              LDA 3,S
    285  5+1   C506 36   02              PSHU A
    286  2     C508 84   0F              ANDA #$0F
    287  2     C50A 8A   F0              ORA #$f0
    288  4+1   C50C A7   63              STA 3,S
    289  5+3   C50E 35   12              PULS A,X
    290  5+5   C510 36   52              PSHU S,X,A
    291  2     C512 86   DD              LDA #$dd
    292  3     C514 8E   CCC2            LDX #$ccc2
    293  5+3   C517 34   12              PSHS A,X
    294  4+1   C519 32   E8 28           LEAS 40,S
    295
    296  4+1   C51C A6   63              LDA 3,S
    297  5+1   C51E 36   02              PSHU A
    298  2     C520 84   0F              ANDA #$0F
    299  2     C522 8A   10              ORA #$10
    300  4+1   C524 A7   63              STA 3,S
    301  5+3   C526 35   12              PULS A,X
    302  5+5   C528 36   52              PSHU S,X,A
    303  2     C52A 86   DD              LDA #$dd
    304  3     C52C 8E   CCAB            LDX #$ccab
    305  5+3   C52F 34   12              PSHS A,X
    306  4+1   C531 32   E8 28           LEAS 40,S
    307
    308  5+4   C534 35   30              PULS X,Y
    309  5+6   C536 36   70              PSHU S,Y,X
    310  3     C538 CC   DDCC            LDD #$ddcc
    311  3     C53B 8E   AB1F            LDX #$ab1f
    312  5+4   C53E 34   16              PSHS D,X
    313  4+1   C540 32   E8 28           LEAS 40,S
    314
    315  5+1   C543 EC   E8 28           LDD 40,S
    316  5+2   C546 36   06              PSHU D
    317  2     C548 84   F0              ANDA #$F0
    318  2     C54A 8A   0D              ORA #$0d
    319  2     C54C C6   CC              LDB #$cc
    320  5+1   C54E ED   E8 28           STD 40,S
    321  5+1   C551 EC   E8 50           LDD 80,S
    322  5+2   C554 36   06              PSHU D
    323  2     C556 84   F0              ANDA #$F0
    324  2     C558 8A   0D              ORA #$0d
    325  2     C55A C6   CC              LDB #$cc
    326  5+1   C55C ED   E8 50           STD 80,S
    327  5+1   C55F AE   E8 2A           LDX 42,S
    328  3     C562 CC   CA1F            LDD #$ca1f
    329  5+1   C565 ED   E8 2A           STD 42,S
    330  6+1   C568 10AE E8 52           LDY 82,S
    331  5+4   C56C 36   30              PSHU Y,X
    332  2     C56E 86   AC              LDA #$ac
    333  5+1   C570 ED   E8 52           STD 82,S
    334  5+4   C573 35   16              PULS D,X
    335  5+6   C575 36   56              PSHU S,X,D
    336  3     C577 CC   DDCC            LDD #$ddcc
    337  3     C57A 8E   AB1F            LDX #$ab1f
    338  5+4   C57D 34   16              PSHS D,X
    339  4+1   C57F 32   E8 78           LEAS 120,S
    340
    341  5+4   C582 35   30              PULS X,Y
    342  5+6   C584 36   70              PSHU S,Y,X
    343  3     C586 CC   CDDC            LDD #$cddc
    344  3     C589 8E   2C1F            LDX #$2c1f
    345  5+4   C58C 34   16              PSHS D,X
    346  4+1   C58E 32   E8 28           LEAS 40,S
    347
    348  5+4   C591 35   30              PULS X,Y
    349  5+6   C593 36   70              PSHU S,Y,X
    350  3     C595 CC   CDCC            LDD #$cdcc
    351  3     C598 8E   CA1F            LDX #$ca1f
    352  5+4   C59B 34   16              PSHS D,X
    353  4+1   C59D 32   E8 28           LEAS 40,S
    354
    355  5+4   C5A0 35   30              PULS X,Y
    356  5+6   C5A2 36   70              PSHU S,Y,X
    357  3     C5A4 CC   CDDD            LDD #$cddd
    358  3     C5A7 8E   AC1F            LDX #$ac1f
    359  5+4   C5AA 34   16              PSHS D,X
    360  4+1   C5AC 32   E8 28           LEAS 40,S
    361
    362  5+4   C5AF 35   30              PULS X,Y
    363  5+6   C5B1 36   70              PSHU S,Y,X
    364  3     C5B3 CC   DDDD            LDD #$dddd
    365  3     C5B6 8E   AC1F            LDX #$ac1f
    366  5+4   C5B9 34   16              PSHS D,X
    367  4+1   C5BB 32   E8 28           LEAS 40,S
    368
    369  4+1   C5BE A6   63              LDA 3,S
    370  5+1   C5C0 36   02              PSHU A
    371  2     C5C2 84   0F              ANDA #$0F
    372  2     C5C4 8A   A0              ORA #$a0
    373  4+1   C5C6 A7   63              STA 3,S
    374  5+3   C5C8 35   12              PULS A,X
    375  5+5   C5CA 36   52              PSHU S,X,A
    376  2     C5CC 86   DD              LDA #$dd
    377  3     C5CE 8E   DD3A            LDX #$dd3a
    378  5+3   C5D1 34   12              PSHS A,X
    379  4+1   C5D3 32   E8 28           LEAS 40,S
    380
    381  4+1   C5D6 A6   63              LDA 3,S
    382  5+1   C5D8 36   02              PSHU A
    383  2     C5DA 84   0F              ANDA #$0F
    384  2     C5DC 8A   C0              ORA #$c0
    385  4+1   C5DE A7   63              STA 3,S
    386  5+3   C5E0 35   12              PULS A,X
    387  5+5   C5E2 36   52              PSHU S,X,A
    388  2     C5E4 86   DD              LDA #$dd
    389  3     C5E6 8E   DD2C            LDX #$dd2c
    390  5+3   C5E9 34   12              PSHS A,X
    391  4+1   C5EB 32   E8 28           LEAS 40,S
    392
    393  5+1   C5EE EC   E8 28           LDD 40,S
    394  5+2   C5F1 36   06              PSHU D
    395  2     C5F3 84   0F              ANDA #$0F
    396  2     C5F5 C4   0F              ANDB #$0F
    397  4     C5F7 C3   D0D0            ADDD #$d0d0
    398  5+1   C5FA ED   E8 28           STD 40,S
    399  5+1   C5FD EC   E8 50           LDD 80,S
    400  5+2   C600 36   06              PSHU D
    401  2     C602 84   0F              ANDA #$0F
    402  2     C604 C4   0F              ANDB #$0F
    403  4     C606 C3   D0D0            ADDD #$d0d0
    404  5+1   C609 ED   E8 50           STD 80,S
    405  5+1   C60C EC   E8 2A           LDD 42,S
    406  5+2   C60F 36   06              PSHU D
    407  2     C611 86   DA              LDA #$da
    408  2     C613 C4   0F              ANDB #$0F
    409  2     C615 CA   F0              ORB #$f0
    410  5+1   C617 ED   E8 2A           STD 42,S
    411  5+1   C61A EC   E8 52           LDD 82,S
    412  5+2   C61D 36   06              PSHU D
    413  2     C61F 86   C9              LDA #$c9
    414  2     C621 C4   0F              ANDB #$0F
    415  2     C623 CA   F0              ORB #$f0
    416  5+1   C625 ED   E8 52           STD 82,S
    417  4+1   C628 A6   E8 7A           LDA 122,S
    418  4+1   C62B E6   63              LDB 3,S
    419  5+2   C62D 36   06              PSHU B,A
    420  2     C62F 84   0F              ANDA #$0F
    421  2     C631 8A   F0              ORA #$f0
    422  4+1   C633 A7   63              STA 3,S
    423  4+1   C635 A6   E8 78           LDA 120,S
    424  5+1   C638 36   02              PSHU A
    425  2     C63A 84   0F              ANDA #$0F
    426  2     C63C 8A   D0              ORA #$d0
    427  4+1   C63E A7   E8 78           STA 120,S
    428  2     C641 86   CD              LDA #$cd
    429  4+1   C643 A7   E8 7A           STA 122,S
    430  5+3   C646 35   12              PULS A,X
    431  5+5   C648 36   52              PSHU S,X,A
    432  2     C64A 86   DD              LDA #$dd
    433  3     C64C 8E   DD2C            LDX #$dd2c
    434  5+3   C64F 34   12              PSHS A,X
    435  4+4   C651 32   E9 00F2         LEAS 242,S
    436
    437  4+1   C655 A6   E8 B0           LDA -80,S
    438  4+1   C658 E6   E8 D8           LDB -40,S
    439  5+2   C65B 36   06              PSHU B,A
    440  2     C65D 86   DC              LDA #$dc
    441  4+1   C65F A7   E8 B0           STA -80,S
    442  4+0   C662 A6   E4              LDA ,S
    443  4+1   C664 E6   E8 27           LDB 39,S
    444  5+2   C667 36   06              PSHU B,A
    445  2     C669 84   0F              ANDA #$0F
    446  2     C66B 8A   D0              ORA #$d0
    447  4+1   C66D A7   E8 27           STA 39,S
    448  4+1   C670 A6   E8 4F           LDA 79,S
    449  5+3   C673 36   42              PSHU S,A
    450  2     C675 84   0F              ANDA #$0F
    451  2     C677 8A   D0              ORA #$d0
    452  4+1   C679 A7   E8 4F           STA 79,S
    453  2     C67C 86   DD              LDA #$dd
    454  4+1   C67E A7   E8 D8           STA -40,S
    455  4+0   C681 A7   E4              STA ,S
    456        C683               SSAV_HJR9
    457  4     C683 10CE 0000            LDS #$0000
    458  5+5   C687 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    459
    460        C689               ERASE_HJR9
    461  5+3   C689 34   48              PSHS U,DP
    462  7     C68B 10FF C7E5            STS ERASE_SSAV_HJR9+2
    463
    464        C68F               ERASE_POS_HJR9_1
    465  4     C68F 10CE 0000            LDS #$0000
    466  3     C693 CE   C7E9            LDU #ERASE_DATA_HJR9_1
    467
    468        C696               ERASE_CODE_HJR9_1
    469  5+5   C696 37   52              PULU A,X,S
    470  5+3   C698 34   12              PSHS A,X
    471
    472  5+6   C69A 37   36              PULU A,B,X,Y
    473  4+1   C69C A7   E8 52           STA 82,S
    474  4+1   C69F E7   E8 2A           STB 42,S
    475  5+1   C6A2 AF   E8 78           STX 120,S
    476  6+1   C6A5 10AF E8 50           STY 80,S
    477
    478  5+2   C6A9 37   06              PULU D
    479  5+1   C6AB ED   E8 28           STD 40,S
    480
    481  5+5   C6AE 37   52              PULU A,X,S
    482  5+3   C6B0 34   12              PSHS A,X
    483
    484  5+5   C6B2 37   52              PULU A,X,S
    485  5+3   C6B4 34   12              PSHS A,X
    486
    487  5+5   C6B6 37   52              PULU A,X,S
    488  5+3   C6B8 34   12              PSHS A,X
    489
    490  5+6   C6BA 37   36              PULU A,B,X,Y
    491  4+1   C6BC A7   E8 2A           STA 42,S
    492  4+1   C6BF E7   E8 52           STB 82,S
    493  5+1   C6C2 AF   E8 50           STX 80,S
    494  6+1   C6C5 10AF E8 28           STY 40,S
    495
    496  5+5   C6C9 37   52              PULU A,X,S
    497  5+3   C6CB 34   12              PSHS A,X
    498
    499  5+3   C6CD 37   12              PULU A,X
    500  4+1   C6CF A7   E8 DA           STA -38,S
    501  5+1   C6D2 AF   E8 D8           STX -40,S
    502
    503  5+6   C6D5 37   56              PULU D,X,S
    504  5+4   C6D7 34   16              PSHS D,X
    505
    506  5+6   C6D9 37   36              PULU D,X,Y
    507  5+1   C6DB ED   E8 7A           STD 122,S
    508  5+1   C6DE AF   E8 2A           STX 42,S
    509  6+1   C6E1 10AF E8 52           STY 82,S
    510
    511  5+6   C6E5 37   36              PULU D,X,Y
    512  5+1   C6E7 ED   E8 78           STD 120,S
    513  5+1   C6EA AF   E8 50           STX 80,S
    514  6+1   C6ED 10AF E8 28           STY 40,S
    515
    516  5+6   C6F1 37   56              PULU D,X,S
    517  5+4   C6F3 34   16              PSHS D,X
    518
    519  5+6   C6F5 37   36              PULU D,X,Y
    520  5+1   C6F7 ED   E8 B2           STD -78,S
    521  5+1   C6FA AF   E8 DA           STX -38,S
    522  6+1   C6FD 10AF E8 D8           STY -40,S
    523
    524  5+2   C701 37   06              PULU D
    525  5+1   C703 ED   E8 B0           STD -80,S
    526
    527  5+5   C706 37   52              PULU A,X,S
    528  5+3   C708 34   12              PSHS A,X
    529
    530  5+6   C70A 37   36              PULU D,X,Y
    531  5+1   C70C ED   E8 77           STD 119,S
    532  5+1   C70F AF   E8 4F           STX 79,S
    533  6+1   C712 10AF E8 27           STY 39,S
    534
    535  5+4   C716 37   16              PULU A,B,X
    536  4+1   C718 A7   E8 51           STA 81,S
    537  4+1   C71B E7   E8 79           STB 121,S
    538  5+1   C71E AF   E8 29           STX 41,S
    539
    540  5+5   C721 37   52              PULU A,X,S
    541  5+3   C723 34   12              PSHS A,X
    542
    543  5+5   C725 37   32              PULU A,X,Y
    544  4+1   C727 A7   E8 89           STA -119,S
    545  5+1   C72A AF   E8 B0           STX -80,S
    546  6+1   C72D 10AF E8 D8           STY -40,S
    547
    548        C731               ERASE_POS_HJR9_2
    549  4     C731 10CE 0000            LDS #$0000
    550  3     C735 CE   C84C            LDU #ERASE_DATA_HJR9_2
    551
    552        C738               ERASE_CODE_HJR9_2
    553  5+3   C738 37   42              PULU A,S
    554  4+1   C73A A7   E8 4F           STA 79,S
    555
    556  5+2   C73D 37   06              PULU A,B
    557  4+0   C73F A7   E4              STA ,S
    558  4+1   C741 E7   E8 27           STB 39,S
    559
    560  5+2   C744 37   06              PULU A,B
    561  4+1   C746 A7   E8 B0           STA -80,S
    562  4+1   C749 E7   E8 D8           STB -40,S
    563
    564  5+5   C74C 37   52              PULU A,X,S
    565  5+3   C74E 34   12              PSHS A,X
    566
    567  5+2   C750 37   06              PULU A,B
    568  4+1   C752 A7   E8 78           STA 120,S
    569  4+1   C755 E7   E8 7A           STB 122,S
    570
    571  5+5   C758 37   32              PULU A,X,Y
    572  4+1   C75A A7   63              STA 3,S
    573  5+1   C75C AF   E8 52           STX 82,S
    574  6+1   C75F 10AF E8 2A           STY 42,S
    575
    576  5+4   C763 37   16              PULU D,X
    577  5+1   C765 ED   E8 50           STD 80,S
    578  5+1   C768 AF   E8 28           STX 40,S
    579
    580  5+5   C76B 37   52              PULU A,X,S
    581  5+3   C76D 34   12              PSHS A,X
    582
    583  5+1   C76F 37   02              PULU A
    584  4+1   C771 A7   63              STA 3,S
    585
    586  5+5   C773 37   52              PULU A,X,S
    587  5+3   C775 34   12              PSHS A,X
    588
    589  5+1   C777 37   02              PULU A
    590  4+1   C779 A7   63              STA 3,S
    591
    592  5+6   C77B 37   56              PULU D,X,S
    593  5+4   C77D 34   16              PSHS D,X
    594
    595  5+6   C77F 37   56              PULU D,X,S
    596  5+4   C781 34   16              PSHS D,X
    597
    598  5+6   C783 37   56              PULU D,X,S
    599  5+4   C785 34   16              PSHS D,X
    600
    601  5+6   C787 37   56              PULU D,X,S
    602  5+4   C789 34   16              PSHS D,X
    603
    604  5+6   C78B 37   56              PULU D,X,S
    605  5+4   C78D 34   16              PSHS D,X
    606
    607  5+6   C78F 37   36              PULU D,X,Y
    608  5+1   C791 ED   E8 2A           STD 42,S
    609  5+1   C794 AF   E8 52           STX 82,S
    610  6+1   C797 10AF E8 50           STY 80,S
    611
    612  5+2   C79B 37   06              PULU D
    613  5+1   C79D ED   E8 28           STD 40,S
    614
    615  5+6   C7A0 37   56              PULU D,X,S
    616  5+4   C7A2 34   16              PSHS D,X
    617
    618  5+5   C7A4 37   52              PULU A,X,S
    619  5+3   C7A6 34   12              PSHS A,X
