/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9139
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJR9
      4  5+3   A000 34   48              PSHS U,DP
    181  5+3   A1A4 35   14              PULS B,X
    182  5+5   A1A6 36   54              PSHU B,X,S
    183  2     A1A8 86   CD              LDA #$cd
    184  3     A1AA 8E   DD1F            LDX #$dd1f
    185  5+3   A1AD 34   12              PSHS A,X
    186  4+1   A1AF 32   E8 28           LEAS 40,S
    187
    188  5+1   A1B2 EC   E8 28           LDD 40,S
    189  5+2   A1B5 36   06              PSHU D
    190  2     A1B7 84   F0              ANDA #$F0
    191  2     A1B9 C4   0F              ANDB #$0F
    192  4     A1BB C3   0DD0            ADDD #$0dd0
    193  5+1   A1BE ED   E8 28           STD 40,S
    194  4+1   A1C1 E6   E8 52           LDB 82,S
    195  5+1   A1C4 36   04              PSHU B
    196  2     A1C6 84   0F              ANDA #$0F
    197  2     A1C8 8A   D0              ORA #$d0
    198  4+1   A1CA A7   E8 52           STA 82,S
    199  4+1   A1CD A6   E8 2A           LDA 42,S
    200  5+1   A1D0 36   02              PSHU A
    201  2     A1D2 84   0F              ANDA #$0F
    202  2     A1D4 8A   D0              ORA #$d0
    203  4+1   A1D6 A7   E8 2A           STA 42,S
    204  5+1   A1D9 EC   E8 50           LDD 80,S
    205  5+2   A1DC 36   06              PSHU D
    206  2     A1DE 84   F0              ANDA #$F0
    207  2     A1E0 C4   0F              ANDB #$0F
    208  4     A1E2 C3   0DD0            ADDD #$0dd0
    209  5+1   A1E5 ED   E8 50           STD 80,S
    210  5+1   A1E8 EC   E8 78           LDD 120,S
    211  5+2   A1EB 36   06              PSHU D
    212  2     A1ED 84   F0              ANDA #$F0
    213  2     A1EF C4   0F              ANDB #$0F
    214  4     A1F1 C3   0DD0            ADDD #$0dd0
    215  5+1   A1F4 ED   E8 78           STD 120,S
    216  5+3   A1F7 35   22              PULS A,Y
    217  5+5   A1F9 36   62              PSHU A,Y,S
    218  2     A1FB 86   CD              LDA #$cd
    219  3     A1FD 8E   DDE1            LDX #$dde1
    220  5+3   A200 34   12              PSHS A,X
    221
    222  7     A202 10FE 9F02            LDS $9F00+2
    223  7     A206 10FF A4D4            STS ERASE_POS_HJR9_2+2
    224  3     A20A CE   A65E            LDU #ERASE_DATA_HJR9_END
    225
    226  4+4   A20D 32   E9 0246         LEAS 582,S
    227
    228  4+1   A211 A6   E8 14           LDA 20,S
    229  5+3   A214 36   42              PSHU A,S
    230  4+1   A216 E6   E8 EC           LDB -20,S
    231  5+1   A219 36   04              PSHU B
    232  2     A21B 86   AA              LDA #$aa
    233  4+1   A21D A7   E8 EC           STA -20,S
    234  4+1   A220 A7   E8 14           STA 20,S
    235  4+4   A223 32   E9 00B3         LEAS 179,S
    236
    237  5+1   A227 EC   E8 B0           LDD -80,S
    238  5+2   A22A 36   06              PSHU D
    239  3     A22C CC   ACCC            LDD #$accc
    240  5+1   A22F ED   E8 B0           STD -80,S
    241  5+1   A232 AE   E8 D8           LDX -40,S
    242  5+2   A235 36   10              PSHU X
    243  4+1   A237 E6   E8 B2           LDB -78,S
    244  5+1   A23A 36   04              PSHU B
    245  2     A23C 84   0F              ANDA #$0F
    246  2     A23E 8A   C0              ORA #$c0
    247  4+1   A240 A7   E8 B2           STA -78,S
    248  3     A243 CC   CC2C            LDD #$cc2c
    249  5+1   A246 ED   E8 D8           STD -40,S
    250  4+1   A249 A6   63              LDA 3,S
    251  5+1   A24B 36   02              PSHU A
    252  2     A24D 84   0F              ANDA #$0F
    253  2     A24F 8A   F0              ORA #$f0
    254  4+1   A251 A7   63              STA 3,S
    255  5+1   A253 EC   E8 88           LDD -120,S
    256  5+2   A256 36   06              PSHU D
    257  2     A258 84   F0              ANDA #$F0
    258  2     A25A 8A   0A              ORA #$0a
    259  2     A25C C6   CC              LDB #$cc
    260  5+1   A25E ED   E8 88           STD -120,S
    261  4+1   A261 A6   E8 8A           LDA -118,S
    262  5+1   A264 36   02              PSHU A
    263  2     A266 84   0F              ANDA #$0F
    264  2     A268 8A   A0              ORA #$a0
    265  4+1   A26A A7   E8 8A           STA -118,S
    266  4+1   A26D A6   E8 DA           LDA -38,S
    267  5+1   A270 36   02              PSHU A
    268  2     A272 84   0F              ANDA #$0F
    269  2     A274 8A   00              ORA #$00
    270  4+1   A276 A7   E8 DA           STA -38,S
    271  5+3   A279 35   14              PULS B,X
    272  5+5   A27B 36   54              PSHU B,X,S
    273  2     A27D 86   CD              LDA #$cd
    274  3     A27F 8E   DC99            LDX #$dc99
    275  5+3   A282 34   12              PSHS A,X
    276  4+1   A284 32   E8 28           LEAS 40,S
    277
    278  4+1   A287 E6   63              LDB 3,S
    279  5+1   A289 36   04              PSHU B
    280  2     A28B 84   0F              ANDA #$0F
    281  2     A28D 8A   F0              ORA #$f0
    282  4+1   A28F A7   63              STA 3,S
    283  5+3   A291 35   24              PULS B,Y
    284  5+5   A293 36   64              PSHU B,Y,S
    285  2     A295 86   CD              LDA #$cd
    286  3     A297 8E   CCC2            LDX #$ccc2
    287  5+3   A29A 34   12              PSHS A,X
    288  4+1   A29C 32   E8 28           LEAS 40,S
    289
    290  4+1   A29F A6   63              LDA 3,S
    291  5+1   A2A1 36   02              PSHU A
    292  2     A2A3 84   0F              ANDA #$0F
    293  2     A2A5 8A   F0              ORA #$f0
    294  4+1   A2A7 A7   63              STA 3,S
    295  5+3   A2A9 35   22              PULS A,Y
    296  5+5   A2AB 36   62              PSHU A,Y,S
    297  2     A2AD 86   DD              LDA #$dd
    298  3     A2AF 8E   CCC2            LDX #$ccc2
    299  5+3   A2B2 34   12              PSHS A,X
    300  4+1   A2B4 32   E8 28           LEAS 40,S
    301
    302  4+1   A2B7 A6   63              LDA 3,S
    303  5+1   A2B9 36   02              PSHU A
    304  2     A2BB 84   0F              ANDA #$0F
    305  2     A2BD 8A   10              ORA #$10
    306  4+1   A2BF A7   63              STA 3,S
    307  5+3   A2C1 35   22              PULS A,Y
    308  5+5   A2C3 36   62              PSHU A,Y,S
    309  2     A2C5 86   DD              LDA #$dd
    310  3     A2C7 8E   CCAB            LDX #$ccab
    311  5+3   A2CA 34   12              PSHS A,X
    312  4+1   A2CC 32   E8 28           LEAS 40,S
    313
    314  5+4   A2CF 35   16              PULS D,X
    315  5+6   A2D1 36   56              PSHU D,X,S
    316  3     A2D3 CC   DDCC            LDD #$ddcc
    317  3     A2D6 8E   AB1F            LDX #$ab1f
    318  5+4   A2D9 34   16              PSHS D,X
    319  4+1   A2DB 32   E8 28           LEAS 40,S
    320
    321  5+1   A2DE EC   E8 50           LDD 80,S
    322  5+2   A2E1 36   06              PSHU D
    323  2     A2E3 84   F0              ANDA #$F0
    324  2     A2E5 8A   0D              ORA #$0d
    325  2     A2E7 C6   CC              LDB #$cc
    326  5+1   A2E9 ED   E8 50           STD 80,S
    327  5+1   A2EC EC   E8 2A           LDD 42,S
    328  5+2   A2EF 36   06              PSHU D
    329  5+1   A2F1 EC   E8 28           LDD 40,S
    330  5+2   A2F4 36   06              PSHU D
    331  2     A2F6 84   F0              ANDA #$F0
    332  2     A2F8 8A   0D              ORA #$0d
    333  2     A2FA C6   CC              LDB #$cc
    334  5+1   A2FC ED   E8 28           STD 40,S
    335  3     A2FF CC   CA1F            LDD #$ca1f
    336  5+1   A302 ED   E8 2A           STD 42,S
    337  5+1   A305 AE   E8 52           LDX 82,S
    338  5+2   A308 36   10              PSHU X
    339  2     A30A 86   AC              LDA #$ac
    340  5+1   A30C ED   E8 52           STD 82,S
    341  5+4   A30F 35   26              PULS D,Y
    342  5+6   A311 36   66              PSHU D,Y,S
    343  3     A313 CC   DDCC            LDD #$ddcc
    344  3     A316 8E   AB1F            LDX #$ab1f
    345  5+4   A319 34   16              PSHS D,X
    346  4+1   A31B 32   E8 78           LEAS 120,S
    347
    348  5+4   A31E 35   30              PULS X,Y
    349  5+6   A320 36   70              PSHU X,Y,S
    350  3     A322 CC   CDDC            LDD #$cddc
    351  3     A325 8E   2C1F            LDX #$2c1f
    352  5+4   A328 34   16              PSHS D,X
    353  4+1   A32A 32   E8 28           LEAS 40,S
    354
    355  5+4   A32D 35   26              PULS D,Y
    356  5+6   A32F 36   66              PSHU D,Y,S
    357  3     A331 CC   CDCC            LDD #$cdcc
    358  3     A334 8E   CA1F            LDX #$ca1f
    359  5+4   A337 34   16              PSHS D,X
    360  4+1   A339 32   E8 28           LEAS 40,S
    361
    362  5+4   A33C 35   16              PULS D,X
    363  5+6   A33E 36   56              PSHU D,X,S
    364  3     A340 CC   CDDD            LDD #$cddd
    365  3     A343 8E   AC1F            LDX #$ac1f
    366  5+4   A346 34   16              PSHS D,X
    367  4+1   A348 32   E8 28           LEAS 40,S
    368
    369  5+4   A34B 35   26              PULS D,Y
    370  5+6   A34D 36   66              PSHU D,Y,S
    371  3     A34F CC   DDDD            LDD #$dddd
    372  3     A352 8E   AC1F            LDX #$ac1f
    373  5+4   A355 34   16              PSHS D,X
    374  4+1   A357 32   E8 28           LEAS 40,S
    375
    376  4+1   A35A A6   63              LDA 3,S
    377  5+1   A35C 36   02              PSHU A
    378  2     A35E 84   0F              ANDA #$0F
    379  2     A360 8A   A0              ORA #$a0
    380  4+1   A362 A7   63              STA 3,S
    381  5+3   A364 35   24              PULS B,Y
    382  5+5   A366 36   64              PSHU B,Y,S
    383  2     A368 86   DD              LDA #$dd
    384  3     A36A 8E   DD3A            LDX #$dd3a
    385  5+3   A36D 34   12              PSHS A,X
    386  4+1   A36F 32   E8 28           LEAS 40,S
    387
    388  4+1   A372 E6   63              LDB 3,S
    389  5+1   A374 36   04              PSHU B
    390  2     A376 84   0F              ANDA #$0F
    391  2     A378 8A   C0              ORA #$c0
    392  4+1   A37A A7   63              STA 3,S
    393  5+3   A37C 35   24              PULS B,Y
    394  5+5   A37E 36   64              PSHU B,Y,S
    395  2     A380 86   DD              LDA #$dd
    396  3     A382 8E   DD2C            LDX #$dd2c
    397  5+3   A385 34   12              PSHS A,X
    398  4+1   A387 32   E8 28           LEAS 40,S
    399
    400  5+1   A38A EC   E8 52           LDD 82,S
    401  5+2   A38D 36   06              PSHU D
    402  2     A38F 86   C9              LDA #$c9
    403  2     A391 C4   0F              ANDB #$0F
    404  2     A393 CA   F0              ORB #$f0
    405  5+1   A395 ED   E8 52           STD 82,S
    406  5+1   A398 EC   E8 50           LDD 80,S
    407  5+2   A39B 36   06              PSHU D
    408  2     A39D 84   0F              ANDA #$0F
    409  2     A39F C4   0F              ANDB #$0F
    410  4     A3A1 C3   D0D0            ADDD #$d0d0
    411  5+1   A3A4 ED   E8 50           STD 80,S
    412  4+1   A3A7 E6   E8 7A           LDB 122,S
    413  5+1   A3AA 36   04              PSHU B
    414  2     A3AC 86   CD              LDA #$cd
    415  4+1   A3AE A7   E8 7A           STA 122,S
    416  4+1   A3B1 A6   63              LDA 3,S
    417  5+1   A3B3 36   02              PSHU A
    418  2     A3B5 84   0F              ANDA #$0F
    419  2     A3B7 8A   F0              ORA #$f0
    420  4+1   A3B9 A7   63              STA 3,S
    421  5+1   A3BB EC   E8 28           LDD 40,S
    422  5+2   A3BE 36   06              PSHU D
    423  2     A3C0 84   0F              ANDA #$0F
    424  2     A3C2 C4   0F              ANDB #$0F
    425  4     A3C4 C3   D0D0            ADDD #$d0d0
    426  5+1   A3C7 ED   E8 28           STD 40,S
    427  5+1   A3CA EC   E8 2A           LDD 42,S
    428  5+2   A3CD 36   06              PSHU D
    429  2     A3CF 86   DA              LDA #$da
    430  2     A3D1 C4   0F              ANDB #$0F
    431  2     A3D3 CA   F0              ORB #$f0
    432  5+1   A3D5 ED   E8 2A           STD 42,S
    433  4+1   A3D8 A6   E8 78           LDA 120,S
    434  5+1   A3DB 36   02              PSHU A
    435  2     A3DD 84   0F              ANDA #$0F
    436  2     A3DF 8A   D0              ORA #$d0
    437  4+1   A3E1 A7   E8 78           STA 120,S
    438  5+3   A3E4 35   14              PULS B,X
    439  5+5   A3E6 36   54              PSHU B,X,S
    440  2     A3E8 86   DD              LDA #$dd
    441  3     A3EA 8E   DD2C            LDX #$dd2c
    442  5+3   A3ED 34   12              PSHS A,X
    443  4+4   A3EF 32   E9 00F2         LEAS 242,S
    444
    445  4+0   A3F3 E6   E4              LDB ,S
    446  5+1   A3F5 36   04              PSHU B
    447  4+1   A3F7 A6   E8 D8           LDA -40,S
    448  5+1   A3FA 36   02              PSHU A
    449  4+1   A3FC E6   E8 B0           LDB -80,S
    450  5+1   A3FF 36   04              PSHU B
    451  2     A401 86   DC              LDA #$dc
    452  4+1   A403 A7   E8 B0           STA -80,S
    453  4+1   A406 A6   E8 27           LDA 39,S
    454  5+3   A409 36   42              PSHU A,S
    455  2     A40B 84   0F              ANDA #$0F
    456  2     A40D 8A   D0              ORA #$d0
    457  4+1   A40F A7   E8 27           STA 39,S
    458  2     A412 86   DD              LDA #$dd
    459  4+1   A414 A7   E8 D8           STA -40,S
    460  4+0   A417 A7   E4              STA ,S
    461  4+1   A419 E6   E8 4F           LDB 79,S
    462  5+1   A41C 36   04              PSHU B
    463  2     A41E 84   0F              ANDA #$0F
    464  2     A420 8A   D0              ORA #$d0
    465  4+1   A422 A7   E8 4F           STA 79,S
    466        A425               SSAV_HJR9
    467  4     A425 10CE 0000            LDS #$0000
    468  5+5   A429 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    469
    470        A42B               ERASE_HJR9
    471  5+3   A42B 34   48              PSHS U,DP
    472  7     A42D 10FF A583            STS ERASE_SSAV_HJR9+2
    473
    474        A431               ERASE_POS_HJR9_1
    475  4     A431 10CE 0000            LDS #$0000
    476  3     A435 CE   A587            LDU #ERASE_DATA_HJR9_1
    477
    478        A438               ERASE_CODE_HJR9_1
    479  5+5   A438 37   54              PULU B,X,S
    480  5+3   A43A 34   14              PSHS B,X
    481
    482  5+4   A43C 37   16              PULU D,X
    483  5+1   A43E ED   E8 78           STD 120,S
    484  5+1   A441 AF   E8 50           STX 80,S
    485
    486  5+4   A444 37   16              PULU A,B,X
    487  4+1   A446 A7   E8 2A           STA 42,S
    488  4+1   A449 E7   E8 52           STB 82,S
    489  5+1   A44C AF   E8 28           STX 40,S
    490
    491  5+5   A44F 37   54              PULU B,X,S
    492  5+3   A451 34   14              PSHS B,X
    493
    494  5+5   A453 37   54              PULU B,X,S
    495  5+3   A455 34   14              PSHS B,X
    496
    497  5+5   A457 37   54              PULU B,X,S
    498  5+3   A459 34   14              PSHS B,X
    499
    500  5+6   A45B 37   36              PULU A,B,X,Y
    501  4+1   A45D A7   E8 2A           STA 42,S
    502  4+1   A460 E7   E8 52           STB 82,S
    503  5+1   A463 AF   E8 28           STX 40,S
    504  6+1   A466 10AF E8 50           STY 80,S
    505
    506  5+5   A46A 37   54              PULU B,X,S
    507  5+3   A46C 34   14              PSHS B,X
    508
    509  5+3   A46E 37   12              PULU A,X
    510  4+1   A470 A7   E8 DA           STA -38,S
    511  5+1   A473 AF   E8 D8           STX -40,S
    512
    513  5+6   A476 37   56              PULU D,X,S
    514  5+4   A478 34   16              PSHS D,X
    515
    516  5+6   A47A 37   36              PULU D,X,Y
    517  5+1   A47C ED   E8 50           STD 80,S
    518  5+1   A47F AF   E8 78           STX 120,S
    519  6+1   A482 10AF E8 7A           STY 122,S
    520
    521  5+6   A486 37   36              PULU D,X,Y
    522  5+1   A488 ED   E8 28           STD 40,S
    523  5+1   A48B AF   E8 52           STX 82,S
    524  6+1   A48E 10AF E8 2A           STY 42,S
    525
    526  5+6   A492 37   56              PULU D,X,S
    527  5+4   A494 34   16              PSHS D,X
    528
    529  5+6   A496 37   36              PULU D,X,Y
    530  5+1   A498 ED   E8 DA           STD -38,S
    531  5+1   A49B AF   E8 D8           STX -40,S
    532  6+1   A49E 10AF E8 B0           STY -80,S
    533
    534  5+2   A4A2 37   06              PULU D
    535  5+1   A4A4 ED   E8 B2           STD -78,S
    536
    537  5+5   A4A7 37   54              PULU B,X,S
    538  5+3   A4A9 34   14              PSHS B,X
    539
    540  5+6   A4AB 37   36              PULU D,X,Y
    541  5+1   A4AD ED   E8 4F           STD 79,S
    542  5+1   A4B0 AF   E8 77           STX 119,S
    543  6+1   A4B3 10AF E8 27           STY 39,S
    544
    545  5+4   A4B7 37   16              PULU A,B,X
    546  4+1   A4B9 A7   E8 51           STA 81,S
    547  4+1   A4BC E7   E8 79           STB 121,S
    548  5+1   A4BF AF   E8 29           STX 41,S
    549
    550  5+5   A4C2 37   54              PULU B,X,S
    551  5+3   A4C4 34   14              PSHS B,X
    552
    553  5+5   A4C6 37   32              PULU A,X,Y
    554  4+1   A4C8 A7   E8 89           STA -119,S
    555  5+1   A4CB AF   E8 D8           STX -40,S
    556  6+1   A4CE 10AF E8 B0           STY -80,S
    557
    558        A4D2               ERASE_POS_HJR9_2
    559  4     A4D2 10CE 0000            LDS #$0000
    560  3     A4D6 CE   A5EA            LDU #ERASE_DATA_HJR9_2
    561
    562        A4D9               ERASE_CODE_HJR9_2
    563  5+4   A4D9 37   46              PULU A,B,S
    564  4+1   A4DB A7   E8 4F           STA 79,S
    565  4+1   A4DE E7   E8 27           STB 39,S
    566
    567  5+2   A4E1 37   06              PULU A,B
    568  4+1   A4E3 A7   E8 B0           STA -80,S
    569  4+1   A4E6 E7   E8 D8           STB -40,S
    570
    571  5+1   A4E9 37   02              PULU A
    572  4+0   A4EB A7   E4              STA ,S
    573
    574  5+5   A4ED 37   54              PULU B,X,S
    575  5+3   A4EF 34   14              PSHS B,X
    576
    577  5+5   A4F1 37   32              PULU A,X,Y
    578  4+1   A4F3 A7   E8 78           STA 120,S
    579  5+1   A4F6 AF   E8 2A           STX 42,S
    580  6+1   A4F9 10AF E8 28           STY 40,S
    581
    582  5+6   A4FD 37   36              PULU A,B,X,Y
    583  4+1   A4FF A7   63              STA 3,S
    584  4+1   A501 E7   E8 7A           STB 122,S
    585  5+1   A504 AF   E8 50           STX 80,S
    586  6+1   A507 10AF E8 52           STY 82,S
    587
    588  5+5   A50B 37   54              PULU B,X,S
    589  5+3   A50D 34   14              PSHS B,X
    590
    591  5+1   A50F 37   02              PULU A
    592  4+1   A511 A7   63              STA 3,S
    593
    594  5+5   A513 37   54              PULU B,X,S
    595  5+3   A515 34   14              PSHS B,X
    596
    597  5+1   A517 37   02              PULU A
    598  4+1   A519 A7   63              STA 3,S
    599
    600  5+6   A51B 37   56              PULU D,X,S
    601  5+4   A51D 34   16              PSHS D,X
    602
    603  5+6   A51F 37   56              PULU D,X,S
    604  5+4   A521 34   16              PSHS D,X
    605
    606  5+6   A523 37   56              PULU D,X,S
    607  5+4   A525 34   16              PSHS D,X
    608
    609  5+6   A527 37   56              PULU D,X,S
    610  5+4   A529 34   16              PSHS D,X
    611
    612  5+6   A52B 37   56              PULU D,X,S
    613  5+4   A52D 34   16              PSHS D,X
    614
    615  5+6   A52F 37   36              PULU D,X,Y
    616  5+1   A531 ED   E8 52           STD 82,S
    617  5+1   A534 AF   E8 28           STX 40,S
