/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8935
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B351                      ORG $B351
      3        B351               DRAW_HJR9
      4  5+2   B351 34   40              PSHS U
     75  5+1   B3FD AE   E8 B2           LDX -78,S
     76  3     B400 CC   CAA9            LDD #$caa9
     77  5+1   B403 ED   E8 B2           STD -78,S
     78  6+1   B406 10AE E8 DA           LDY -38,S
     79  5+4   B40A 36   30              PSHU Y,X
     80  3     B40C CC   CCAA            LDD #$ccaa
     81  5+1   B40F ED   E8 DA           STD -38,S
     82  5+4   B412 35   16              PULS D,X
     83  5+6   B414 36   56              PSHU S,X,D
     84  3     B416 CC   CDCC            LDD #$cdcc
     85  3     B419 8E   C2AA            LDX #$c2aa
     86  5+4   B41C 34   16              PSHS D,X
     87  4+1   B41E 32   E8 28           LEAS 40,S
     88
     89  5+1   B421 EC   E8 28           LDD 40,S
     90  5+2   B424 36   06              PSHU D
     91  2     B426 84   0F              ANDA #$0F
     92  2     B428 8A   D0              ORA #$d0
     93  2     B42A C6   DC              LDB #$dc
     94  5+1   B42C ED   E8 28           STD 40,S
     95  5+1   B42F EC   E8 50           LDD 80,S
     96  5+2   B432 36   06              PSHU D
     97  2     B434 84   0F              ANDA #$0F
     98  2     B436 8A   D0              ORA #$d0
     99  2     B438 C6   DD              LDB #$dd
    100  5+1   B43A ED   E8 50           STD 80,S
    101  5+1   B43D EC   E8 78           LDD 120,S
    102  5+2   B440 36   06              PSHU D
    103  2     B442 84   0F              ANDA #$0F
    104  2     B444 8A   D0              ORA #$d0
    105  2     B446 C6   DD              LDB #$dd
    106  5+1   B448 ED   E8 78           STD 120,S
    107  5+1   B44B AE   E8 2A           LDX 42,S
    108  3     B44E CC   12CA            LDD #$12ca
    109  5+1   B451 ED   E8 2A           STD 42,S
    110  6+1   B454 10AE E8 52           LDY 82,S
    111  5+4   B458 36   30              PSHU Y,X
    112  2     B45A 86   C3              LDA #$c3
    113  5+1   B45C ED   E8 52           STD 82,S
    114  5+1   B45F EC   E8 7A           LDD 122,S
    115  5+2   B462 36   06              PSHU D
    116  2     B464 86   CC              LDA #$cc
    117  2     B466 C4   0F              ANDB #$0F
    118  2     B468 CA   A0              ORB #$a0
    119  5+1   B46A ED   E8 7A           STD 122,S
    120  5+4   B46D 35   30              PULS X,Y
    121  5+6   B46F 36   70              PSHU S,Y,X
    122  3     B471 CC   CDDD            LDD #$cddd
    123  3     B474 8E   32CA            LDX #$32ca
    124  5+4   B477 34   16              PSHS D,X
    125  4+4   B479 32   E9 00C9         LEAS 201,S
    126
    127  5+1   B47D AE   E8 D8           LDX -40,S
    128  5+2   B480 36   10              PSHU X
    129  3     B482 CC   DDCC            LDD #$ddcc
    130  5+1   B485 ED   E8 D8           STD -40,S
    131  4+1   B488 A6   E8 DA           LDA -38,S
    132  5+1   B48B 36   02              PSHU A
    133  2     B48D 84   0F              ANDA #$0F
    134  2     B48F 8A   A0              ORA #$a0
    135  4+1   B491 A7   E8 DA           STA -38,S
    136  5+3   B494 35   12              PULS A,X
    137  5+5   B496 36   52              PSHU S,X,A
    138  2     B498 86   DD              LDA #$dd
    139  3     B49A 8E   DDCA            LDX #$ddca
    140  5+3   B49D 34   12              PSHS A,X
    141  4+1   B49F 32   E8 28           LEAS 40,S
    142
    143  5+1   B4A2 EC   E8 28           LDD 40,S
    144  5+2   B4A5 36   06              PSHU D
    145  2     B4A7 84   F0              ANDA #$F0
    146  2     B4A9 8A   0D              ORA #$0d
    147  2     B4AB C6   DD              LDB #$dd
    148  5+1   B4AD ED   E8 28           STD 40,S
    149  5+1   B4B0 EC   E8 50           LDD 80,S
    150  5+2   B4B3 36   06              PSHU D
    151  2     B4B5 84   F0              ANDA #$F0
    152  2     B4B7 8A   0D              ORA #$0d
    153  2     B4B9 C6   DC              LDB #$dc
    154  5+1   B4BB ED   E8 50           STD 80,S
    155  4+1   B4BE A6   E8 2A           LDA 42,S
    156  4+1   B4C1 E6   E8 52           LDB 82,S
    157  5+2   B4C4 36   06              PSHU B,A
    158  2     B4C6 86   AA              LDA #$aa
    159  4+1   B4C8 A7   E8 2A           STA 42,S
    160  2     B4CB 86   91              LDA #$91
    161  4+1   B4CD A7   E8 52           STA 82,S
    162  5+3   B4D0 35   12              PULS A,X
    163  5+5   B4D2 36   52              PSHU S,X,A
    164  2     B4D4 86   DD              LDA #$dd
    165  3     B4D6 8E   CDA9            LDX #$cda9
    166  5+3   B4D9 34   12              PSHS A,X
    167  4+1   B4DB 32   E8 78           LEAS 120,S
    168
    169  5+3   B4DE 35   12              PULS A,X
    170  5+5   B4E0 36   52              PSHU S,X,A
    171  2     B4E2 86   CD              LDA #$cd
    172  3     B4E4 8E   DCEF            LDX #$dcef
    173  5+3   B4E7 34   12              PSHS A,X
    174  4+1   B4E9 32   E8 28           LEAS 40,S
    175
    176  5+3   B4EC 35   12              PULS A,X
    177  5+5   B4EE 36   52              PSHU S,X,A
    178  2     B4F0 86   CD              LDA #$cd
    179  3     B4F2 8E   DD1F            LDX #$dd1f
    180  5+3   B4F5 34   12              PSHS A,X
    181  4+1   B4F7 32   E8 28           LEAS 40,S
    182
    183  5+1   B4FA EC   E8 28           LDD 40,S
    184  5+2   B4FD 36   06              PSHU D
    185  2     B4FF 84   F0              ANDA #$F0
    186  2     B501 C4   0F              ANDB #$0F
    187  4     B503 C3   0DD0            ADDD #$0dd0
    188  5+1   B506 ED   E8 28           STD 40,S
    189  5+1   B509 EC   E8 50           LDD 80,S
    190  5+2   B50C 36   06              PSHU D
    191  2     B50E 84   F0              ANDA #$F0
    192  2     B510 C4   0F              ANDB #$0F
    193  4     B512 C3   0DD0            ADDD #$0dd0
    194  5+1   B515 ED   E8 50           STD 80,S
    195  5+1   B518 EC   E8 78           LDD 120,S
    196  5+2   B51B 36   06              PSHU D
    197  2     B51D 84   F0              ANDA #$F0
    198  2     B51F C4   0F              ANDB #$0F
    199  4     B521 C3   0DD0            ADDD #$0dd0
    200  5+1   B524 ED   E8 78           STD 120,S
    201  4+1   B527 A6   E8 2A           LDA 42,S
    202  5+1   B52A 36   02              PSHU A
    203  2     B52C 84   0F              ANDA #$0F
    204  2     B52E 8A   D0              ORA #$d0
    205  4+1   B530 A7   E8 2A           STA 42,S
    206  4+1   B533 A6   E8 52           LDA 82,S
    207  5+1   B536 36   02              PSHU A
    208  2     B538 84   0F              ANDA #$0F
    209  2     B53A 8A   D0              ORA #$d0
    210  4+1   B53C A7   E8 52           STA 82,S
    211  5+3   B53F 35   12              PULS A,X
    212  5+5   B541 36   52              PSHU S,X,A
    213  2     B543 86   CD              LDA #$cd
    214  3     B545 8E   DDE1            LDX #$dde1
    215  5+3   B548 34   12              PSHS A,X
    216
    217  7     B54A 10FE 9F02            LDS $9F00+2
    218  3     B54E CE   B991            LDU #ERASE_DATA_HJR9_END
    219
    220  4+4   B551 32   E9 0246         LEAS 582,S
    221
    222  4+1   B555 A6   E8 EC           LDA -20,S
    223  4+1   B558 E6   E8 14           LDB 20,S
    224  5+4   B55B 36   46              PSHU S,B,A
    225  2     B55D 86   AA              LDA #$aa
    226  4+1   B55F A7   E8 EC           STA -20,S
    227  4+1   B562 A7   E8 14           STA 20,S
    228  4+4   B565 32   E9 00B3         LEAS 179,S
    229
    230  5+1   B569 AE   E8 B0           LDX -80,S
    231  3     B56C CC   ACCC            LDD #$accc
    232  5+1   B56F ED   E8 B0           STD -80,S
    233  6+1   B572 10AE E8 D8           LDY -40,S
    234  5+4   B576 36   30              PSHU Y,X
    235  4+1   B578 A6   E8 8A           LDA -118,S
    236  5+1   B57B 36   02              PSHU A
    237  2     B57D 84   0F              ANDA #$0F
    238  2     B57F 8A   A0              ORA #$a0
    239  4+1   B581 A7   E8 8A           STA -118,S
    240  4+1   B584 A6   E8 B2           LDA -78,S
    241  5+1   B587 36   02              PSHU A
    242  2     B589 84   0F              ANDA #$0F
    243  2     B58B 8A   C0              ORA #$c0
    244  4+1   B58D A7   E8 B2           STA -78,S
    245  4+1   B590 A6   E8 DA           LDA -38,S
    246  5+1   B593 36   02              PSHU A
    247  2     B595 84   0F              ANDA #$0F
    248  2     B597 8A   00              ORA #$00
    249  4+1   B599 A7   E8 DA           STA -38,S
    250  4+1   B59C A6   63              LDA 3,S
    251  5+1   B59E 36   02              PSHU A
    252  2     B5A0 84   0F              ANDA #$0F
    253  2     B5A2 8A   F0              ORA #$f0
    254  4+1   B5A4 A7   63              STA 3,S
    255  5+1   B5A6 EC   E8 88           LDD -120,S
    256  5+2   B5A9 36   06              PSHU D
    257  2     B5AB 84   F0              ANDA #$F0
    258  2     B5AD 8A   0A              ORA #$0a
    259  2     B5AF C6   CC              LDB #$cc
    260  5+1   B5B1 ED   E8 88           STD -120,S
    261  3     B5B4 CC   CC2C            LDD #$cc2c
    262  5+1   B5B7 ED   E8 D8           STD -40,S
    263  5+3   B5BA 35   12              PULS A,X
    264  5+5   B5BC 36   52              PSHU S,X,A
    265  2     B5BE 86   CD              LDA #$cd
    266  3     B5C0 8E   DC99            LDX #$dc99
    267  5+3   B5C3 34   12              PSHS A,X
    268  4+1   B5C5 32   E8 28           LEAS 40,S
    269
    270  4+1   B5C8 A6   63              LDA 3,S
    271  5+1   B5CA 36   02              PSHU A
    272  2     B5CC 84   0F              ANDA #$0F
    273  2     B5CE 8A   F0              ORA #$f0
    274  4+1   B5D0 A7   63              STA 3,S
    275  5+3   B5D2 35   12              PULS A,X
    276  5+5   B5D4 36   52              PSHU S,X,A
    277  2     B5D6 86   CD              LDA #$cd
    278  3     B5D8 8E   CCC2            LDX #$ccc2
    279  5+3   B5DB 34   12              PSHS A,X
    280  4+1   B5DD 32   E8 28           LEAS 40,S
    281
    282  4+1   B5E0 A6   63              LDA 3,S
    283  5+1   B5E2 36   02              PSHU A
    284  2     B5E4 84   0F              ANDA #$0F
    285  2     B5E6 8A   F0              ORA #$f0
    286  4+1   B5E8 A7   63              STA 3,S
    287  5+3   B5EA 35   12              PULS A,X
    288  5+5   B5EC 36   52              PSHU S,X,A
    289  2     B5EE 86   DD              LDA #$dd
    290  3     B5F0 8E   CCC2            LDX #$ccc2
    291  5+3   B5F3 34   12              PSHS A,X
    292  4+1   B5F5 32   E8 28           LEAS 40,S
    293
    294  4+1   B5F8 A6   63              LDA 3,S
    295  5+1   B5FA 36   02              PSHU A
    296  2     B5FC 84   0F              ANDA #$0F
    297  2     B5FE 8A   10              ORA #$10
    298  4+1   B600 A7   63              STA 3,S
    299  5+3   B602 35   12              PULS A,X
    300  5+5   B604 36   52              PSHU S,X,A
    301  2     B606 86   DD              LDA #$dd
    302  3     B608 8E   CCAB            LDX #$ccab
    303  5+3   B60B 34   12              PSHS A,X
    304  4+1   B60D 32   E8 28           LEAS 40,S
    305
    306  5+4   B610 35   30              PULS X,Y
    307  5+6   B612 36   70              PSHU S,Y,X
    308  3     B614 CC   DDCC            LDD #$ddcc
    309  3     B617 8E   AB1F            LDX #$ab1f
    310  5+4   B61A 34   16              PSHS D,X
    311  4+1   B61C 32   E8 28           LEAS 40,S
    312
    313  5+1   B61F EC   E8 28           LDD 40,S
    314  5+2   B622 36   06              PSHU D
    315  2     B624 84   F0              ANDA #$F0
    316  2     B626 8A   0D              ORA #$0d
    317  2     B628 C6   CC              LDB #$cc
    318  5+1   B62A ED   E8 28           STD 40,S
    319  5+1   B62D EC   E8 50           LDD 80,S
    320  5+2   B630 36   06              PSHU D
    321  2     B632 84   F0              ANDA #$F0
    322  2     B634 8A   0D              ORA #$0d
    323  2     B636 C6   CC              LDB #$cc
    324  5+1   B638 ED   E8 50           STD 80,S
    325  5+1   B63B AE   E8 2A           LDX 42,S
    326  3     B63E CC   CA1F            LDD #$ca1f
    327  5+1   B641 ED   E8 2A           STD 42,S
    328  6+1   B644 10AE E8 52           LDY 82,S
    329  5+4   B648 36   30              PSHU Y,X
    330  2     B64A 86   AC              LDA #$ac
    331  5+1   B64C ED   E8 52           STD 82,S
    332  5+4   B64F 35   16              PULS D,X
    333  5+6   B651 36   56              PSHU S,X,D
    334  3     B653 CC   DDCC            LDD #$ddcc
    335  3     B656 8E   AB1F            LDX #$ab1f
    336  5+4   B659 34   16              PSHS D,X
    337  4+1   B65B 32   E8 78           LEAS 120,S
    338
    339  5+4   B65E 35   30              PULS X,Y
    340  5+6   B660 36   70              PSHU S,Y,X
    341  3     B662 CC   CDDC            LDD #$cddc
    342  3     B665 8E   2C1F            LDX #$2c1f
    343  5+4   B668 34   16              PSHS D,X
    344  4+1   B66A 32   E8 28           LEAS 40,S
    345
    346  5+4   B66D 35   30              PULS X,Y
    347  5+6   B66F 36   70              PSHU S,Y,X
    348  3     B671 CC   CDCC            LDD #$cdcc
    349  3     B674 8E   CA1F            LDX #$ca1f
    350  5+4   B677 34   16              PSHS D,X
    351  4+1   B679 32   E8 28           LEAS 40,S
    352
    353  5+4   B67C 35   30              PULS X,Y
    354  5+6   B67E 36   70              PSHU S,Y,X
    355  3     B680 CC   CDDD            LDD #$cddd
    356  3     B683 8E   AC1F            LDX #$ac1f
    357  5+4   B686 34   16              PSHS D,X
    358  4+1   B688 32   E8 28           LEAS 40,S
    359
    360  5+4   B68B 35   30              PULS X,Y
    361  5+6   B68D 36   70              PSHU S,Y,X
    362  3     B68F CC   DDDD            LDD #$dddd
    363  3     B692 8E   AC1F            LDX #$ac1f
    364  5+4   B695 34   16              PSHS D,X
    365  4+1   B697 32   E8 28           LEAS 40,S
    366
    367  4+1   B69A A6   63              LDA 3,S
    368  5+1   B69C 36   02              PSHU A
    369  2     B69E 84   0F              ANDA #$0F
    370  2     B6A0 8A   A0              ORA #$a0
    371  4+1   B6A2 A7   63              STA 3,S
    372  5+3   B6A4 35   12              PULS A,X
    373  5+5   B6A6 36   52              PSHU S,X,A
    374  2     B6A8 86   DD              LDA #$dd
    375  3     B6AA 8E   DD3A            LDX #$dd3a
    376  5+3   B6AD 34   12              PSHS A,X
    377  4+1   B6AF 32   E8 28           LEAS 40,S
    378
    379  4+1   B6B2 A6   63              LDA 3,S
    380  5+1   B6B4 36   02              PSHU A
    381  2     B6B6 84   0F              ANDA #$0F
    382  2     B6B8 8A   C0              ORA #$c0
    383  4+1   B6BA A7   63              STA 3,S
    384  5+3   B6BC 35   12              PULS A,X
    385  5+5   B6BE 36   52              PSHU S,X,A
    386  2     B6C0 86   DD              LDA #$dd
    387  3     B6C2 8E   DD2C            LDX #$dd2c
    388  5+3   B6C5 34   12              PSHS A,X
    389  4+1   B6C7 32   E8 28           LEAS 40,S
    390
    391  5+1   B6CA EC   E8 28           LDD 40,S
    392  5+2   B6CD 36   06              PSHU D
    393  2     B6CF 84   0F              ANDA #$0F
    394  2     B6D1 C4   0F              ANDB #$0F
    395  4     B6D3 C3   D0D0            ADDD #$d0d0
    396  5+1   B6D6 ED   E8 28           STD 40,S
    397  5+1   B6D9 EC   E8 50           LDD 80,S
    398  5+2   B6DC 36   06              PSHU D
    399  2     B6DE 84   0F              ANDA #$0F
    400  2     B6E0 C4   0F              ANDB #$0F
    401  4     B6E2 C3   D0D0            ADDD #$d0d0
    402  5+1   B6E5 ED   E8 50           STD 80,S
    403  5+1   B6E8 EC   E8 2A           LDD 42,S
    404  5+2   B6EB 36   06              PSHU D
    405  2     B6ED 86   DA              LDA #$da
    406  2     B6EF C4   0F              ANDB #$0F
    407  2     B6F1 CA   F0              ORB #$f0
    408  5+1   B6F3 ED   E8 2A           STD 42,S
    409  5+1   B6F6 EC   E8 52           LDD 82,S
    410  5+2   B6F9 36   06              PSHU D
    411  2     B6FB 86   C9              LDA #$c9
    412  2     B6FD C4   0F              ANDB #$0F
    413  2     B6FF CA   F0              ORB #$f0
    414  5+1   B701 ED   E8 52           STD 82,S
    415  4+1   B704 A6   E8 7A           LDA 122,S
    416  4+1   B707 E6   63              LDB 3,S
    417  5+2   B709 36   06              PSHU B,A
    418  2     B70B C4   0F              ANDB #$0F
    419  2     B70D CA   F0              ORB #$f0
    420  4+1   B70F E7   63              STB 3,S
    421  4+1   B711 A6   E8 78           LDA 120,S
    422  5+1   B714 36   02              PSHU A
    423  2     B716 84   0F              ANDA #$0F
    424  2     B718 8A   D0              ORA #$d0
    425  4+1   B71A A7   E8 78           STA 120,S
    426  2     B71D 86   CD              LDA #$cd
    427  4+1   B71F A7   E8 7A           STA 122,S
    428  5+3   B722 35   12              PULS A,X
    429  5+5   B724 36   52              PSHU S,X,A
    430  2     B726 86   DD              LDA #$dd
    431  3     B728 8E   DD2C            LDX #$dd2c
    432  5+3   B72B 34   12              PSHS A,X
    433  4+4   B72D 32   E9 00F2         LEAS 242,S
    434
    435  4+1   B731 A6   E8 B0           LDA -80,S
    436  4+1   B734 E6   E8 D8           LDB -40,S
    437  5+2   B737 36   06              PSHU B,A
    438  2     B739 86   DC              LDA #$dc
    439  4+1   B73B A7   E8 B0           STA -80,S
    440  4+0   B73E A6   E4              LDA ,S
    441  4+1   B740 E6   E8 27           LDB 39,S
    442  5+2   B743 36   06              PSHU B,A
    443  2     B745 C4   0F              ANDB #$0F
    444  2     B747 CA   D0              ORB #$d0
    445  4+1   B749 E7   E8 27           STB 39,S
    446  4+1   B74C A6   E8 4F           LDA 79,S
    447  5+3   B74F 36   42              PSHU S,A
    448  2     B751 84   0F              ANDA #$0F
    449  2     B753 8A   D0              ORA #$d0
    450  4+1   B755 A7   E8 4F           STA 79,S
    451  2     B758 86   DD              LDA #$dd
    452  4+1   B75A A7   E8 D8           STA -40,S
    453  4+0   B75D A7   E4              STA ,S
    454        B75F               SSAV_HJR9
    455  4     B75F 10CE 0000            LDS #$0000
    456  5+4   B763 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    457
    458        B765               ERASE_HJR9
    459  5+2   B765 34   40              PSHS U
    460  7     B767 10FF B8B6            STS ERASE_SSAV_HJR9+2
    461
    462        B76B               ERASE_POS_HJR9_1
    463  3     B76B CE   B8BA            LDU #ERASE_DATA_HJR9_1
    464
    465        B76E               ERASE_CODE_HJR9_1
    466  5+5   B76E 37   52              PULU A,X,S
    467  5+3   B770 34   12              PSHS A,X
    468
    469  5+6   B772 37   36              PULU A,B,X,Y
    470  4+1   B774 A7   E8 52           STA 82,S
    471  4+1   B777 E7   E8 2A           STB 42,S
    472  5+1   B77A AF   E8 78           STX 120,S
    473  6+1   B77D 10AF E8 50           STY 80,S
    474
    475  5+2   B781 37   06              PULU D
    476  5+1   B783 ED   E8 28           STD 40,S
    477
    478  5+5   B786 37   52              PULU A,X,S
    479  5+3   B788 34   12              PSHS A,X
    480
    481  5+5   B78A 37   52              PULU A,X,S
    482  5+3   B78C 34   12              PSHS A,X
    483
    484  5+5   B78E 37   52              PULU A,X,S
    485  5+3   B790 34   12              PSHS A,X
    486
    487  5+6   B792 37   36              PULU A,B,X,Y
    488  4+1   B794 A7   E8 2A           STA 42,S
    489  4+1   B797 E7   E8 52           STB 82,S
    490  5+1   B79A AF   E8 50           STX 80,S
    491  6+1   B79D 10AF E8 28           STY 40,S
    492
    493  5+5   B7A1 37   52              PULU A,X,S
    494  5+3   B7A3 34   12              PSHS A,X
    495
    496  5+3   B7A5 37   12              PULU A,X
    497  4+1   B7A7 A7   E8 DA           STA -38,S
    498  5+1   B7AA AF   E8 D8           STX -40,S
    499
    500  5+6   B7AD 37   56              PULU D,X,S
    501  5+4   B7AF 34   16              PSHS D,X
    502
    503  5+6   B7B1 37   36              PULU D,X,Y
    504  5+1   B7B3 ED   E8 7A           STD 122,S
    505  5+1   B7B6 AF   E8 2A           STX 42,S
    506  6+1   B7B9 10AF E8 52           STY 82,S
    507
    508  5+6   B7BD 37   36              PULU D,X,Y
    509  5+1   B7BF ED   E8 78           STD 120,S
    510  5+1   B7C2 AF   E8 50           STX 80,S
    511  6+1   B7C5 10AF E8 28           STY 40,S
    512
    513  5+6   B7C9 37   56              PULU D,X,S
    514  5+4   B7CB 34   16              PSHS D,X
    515
    516  5+6   B7CD 37   36              PULU D,X,Y
    517  5+1   B7CF ED   E8 B2           STD -78,S
    518  5+1   B7D2 AF   E8 DA           STX -38,S
    519  6+1   B7D5 10AF E8 D8           STY -40,S
    520
    521  5+2   B7D9 37   06              PULU D
    522  5+1   B7DB ED   E8 B0           STD -80,S
    523
    524  5+5   B7DE 37   52              PULU A,X,S
    525  5+3   B7E0 34   12              PSHS A,X
    526
    527  5+6   B7E2 37   36              PULU D,X,Y
    528  5+1   B7E4 ED   E8 77           STD 119,S
    529  5+1   B7E7 AF   E8 4F           STX 79,S
    530  6+1   B7EA 10AF E8 27           STY 39,S
    531
    532  5+4   B7EE 37   16              PULU A,B,X
    533  4+1   B7F0 A7   E8 51           STA 81,S
    534  4+1   B7F3 E7   E8 79           STB 121,S
    535  5+1   B7F6 AF   E8 29           STX 41,S
    536
    537  5+5   B7F9 37   52              PULU A,X,S
    538  5+3   B7FB 34   12              PSHS A,X
    539
    540  5+5   B7FD 37   32              PULU A,X,Y
    541  4+1   B7FF A7   E8 89           STA -119,S
    542  5+1   B802 AF   E8 B0           STX -80,S
    543  6+1   B805 10AF E8 D8           STY -40,S
    544
    545  5+3   B809 37   42              PULU A,S
    546  4+1   B80B A7   E8 4F           STA 79,S
    547
    548  5+2   B80E 37   06              PULU A,B
    549  4+0   B810 A7   E4              STA ,S
    550  4+1   B812 E7   E8 27           STB 39,S
    551
    552  5+2   B815 37   06              PULU A,B
    553  4+1   B817 A7   E8 B0           STA -80,S
    554  4+1   B81A E7   E8 D8           STB -40,S
    555
    556  5+5   B81D 37   52              PULU A,X,S
    557  5+3   B81F 34   12              PSHS A,X
    558
    559  5+2   B821 37   06              PULU A,B
    560  4+1   B823 A7   E8 78           STA 120,S
    561  4+1   B826 E7   E8 7A           STB 122,S
    562
    563  5+5   B829 37   32              PULU A,X,Y
    564  4+1   B82B A7   63              STA 3,S
    565  5+1   B82D AF   E8 52           STX 82,S
    566  6+1   B830 10AF E8 2A           STY 42,S
    567
    568  5+4   B834 37   16              PULU D,X
    569  5+1   B836 ED   E8 50           STD 80,S
    570  5+1   B839 AF   E8 28           STX 40,S
    571
    572  5+5   B83C 37   52              PULU A,X,S
    573  5+3   B83E 34   12              PSHS A,X
    574
    575  5+1   B840 37   02              PULU A
    576  4+1   B842 A7   63              STA 3,S
    577
    578  5+5   B844 37   52              PULU A,X,S
    579  5+3   B846 34   12              PSHS A,X
    580
    581  5+1   B848 37   02              PULU A
    582  4+1   B84A A7   63              STA 3,S
    583
    584  5+6   B84C 37   56              PULU D,X,S
    585  5+4   B84E 34   16              PSHS D,X
    586
    587  5+6   B850 37   56              PULU D,X,S
    588  5+4   B852 34   16              PSHS D,X
    589
    590  5+6   B854 37   56              PULU D,X,S
    591  5+4   B856 34   16              PSHS D,X
    592
    593  5+6   B858 37   56              PULU D,X,S
    594  5+4   B85A 34   16              PSHS D,X
    595
    596  5+6   B85C 37   56              PULU D,X,S
    597  5+4   B85E 34   16              PSHS D,X
    598
    599  5+6   B860 37   36              PULU D,X,Y
    600  5+1   B862 ED   E8 2A           STD 42,S
    601  5+1   B865 AF   E8 52           STX 82,S
    602  6+1   B868 10AF E8 50           STY 80,S
    603
    604  5+2   B86C 37   06              PULU D
    605  5+1   B86E ED   E8 28           STD 40,S
    606
    607  5+6   B871 37   56              PULU D,X,S
    608  5+4   B873 34   16              PSHS D,X
    609
    610  5+5   B875 37   52              PULU A,X,S
    611  5+3   B877 34   12              PSHS A,X
    612
    613  5+1   B879 37   02              PULU A
    614  4+1   B87B A7   63              STA 3,S
    615
    616  5+5   B87D 37   52              PULU A,X,S
    617  5+3   B87F 34   12              PSHS A,X
    618
    619  5+1   B881 37   02              PULU A
    620  4+1   B883 A7   63              STA 3,S
    621
    622  5+5   B885 37   52              PULU A,X,S
    623  5+3   B887 34   12              PSHS A,X
    624
    625  5+1   B889 37   02              PULU A
