/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL7.ASM
 * Fichier destination : tmp/HJL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9646
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL7
      4  5+3   A000 34   48              PSHS U,DP
    188  5+3   A1B3 35   12              PULS A,X
    189  5+5   A1B5 36   52              PSHU A,X,S
    190  3     A1B7 8E   DDDD            LDX #$dddd
    191  5+3   A1BA 34   14              PSHS B,X
    192  4+1   A1BC 32   E8 78           LEAS 120,S
    193
    194  5+3   A1BF 35   22              PULS A,Y
    195  5+5   A1C1 36   62              PSHU A,Y,S
    196  2     A1C3 86   AC              LDA #$ac
    197  3     A1C5 8E   DDDD            LDX #$dddd
    198  5+3   A1C8 34   12              PSHS A,X
    199  4+1   A1CA 32   E8 28           LEAS 40,S
    200
    201  5+1   A1CD EC   E8 50           LDD 80,S
    202  5+2   A1D0 36   06              PSHU D
    203  2     A1D2 86   DD              LDA #$dd
    204  2     A1D4 C4   F0              ANDB #$F0
    205  2     A1D6 CA   0C              ORB #$0c
    206  5+1   A1D8 ED   E8 50           STD 80,S
    207  4+1   A1DB A6   E8 2A           LDA 42,S
    208  5+1   A1DE 36   02              PSHU A
    209  2     A1E0 84   0F              ANDA #$0F
    210  2     A1E2 8A   D0              ORA #$d0
    211  4+1   A1E4 A7   E8 2A           STA 42,S
    212  5+1   A1E7 EC   E8 28           LDD 40,S
    213  5+2   A1EA 36   06              PSHU D
    214  2     A1EC 86   DD              LDA #$dd
    215  2     A1EE C4   F0              ANDB #$F0
    216  2     A1F0 CA   0C              ORB #$0c
    217  5+1   A1F2 ED   E8 28           STD 40,S
    218  4+1   A1F5 E6   E8 52           LDB 82,S
    219  5+1   A1F8 36   04              PSHU B
    220  2     A1FA 84   0F              ANDA #$0F
    221  2     A1FC 8A   D0              ORA #$d0
    222  4+1   A1FE A7   E8 52           STA 82,S
    223  4+1   A201 A6   E8 79           LDA 121,S
    224  5+1   A204 36   02              PSHU A
    225  2     A206 84   F0              ANDA #$F0
    226  2     A208 8A   0D              ORA #$0d
    227  4+1   A20A A7   E8 79           STA 121,S
    228  5+3   A20D 35   22              PULS A,Y
    229  5+5   A20F 36   62              PSHU A,Y,S
    230  2     A211 86   CD              LDA #$cd
    231  3     A213 8E   DCDD            LDX #$dcdd
    232  5+3   A216 34   12              PSHS A,X
    233  4+4   A218 32   E9 00B5         LEAS 181,S
    234
    235  4+1   A21C E6   E8 14           LDB 20,S
    236  5+3   A21F 36   44              PSHU B,S
    237  4+1   A221 A6   E8 EC           LDA -20,S
    238  5+1   A224 36   02              PSHU A
    239  2     A226 86   DD              LDA #$dd
    240  4+1   A228 A7   E8 EC           STA -20,S
    241  4+1   A22B A7   E8 14           STA 20,S
    242
    243  7     A22E 10FE 9F02            LDS $9F00+2
    244  7     A232 10FF A521            STS ERASE_POS_HJL7_2+2
    245  3     A236 CE   A6BB            LDU #ERASE_DATA_HJL7_END
    246
    247  4+4   A239 32   E9 021F         LEAS 543,S
    248
    249  5+1   A23D EC   E8 EB           LDD -21,S
    250  5+2   A240 36   06              PSHU D
    251  2     A242 86   FF              LDA #$ff
    252  2     A244 C4   0F              ANDB #$0F
    253  2     A246 CA   10              ORB #$10
    254  5+1   A248 ED   E8 EB           STD -21,S
    255  4+1   A24B E6   E8 C3           LDB -61,S
    256  5+1   A24E 36   04              PSHU B
    257  4+1   A250 A7   E8 C3           STA -61,S
    258  4+1   A253 A6   E8 3C           LDA 60,S
    259  5+1   A256 36   02              PSHU A
    260  5+1   A258 EC   E8 13           LDD 19,S
    261  5+4   A25B 36   46              PSHU D,S
    262  5+1   A25D EC   E8 3A           LDD 58,S
    263  5+2   A260 36   06              PSHU D
    264  2     A262 84   F0              ANDA #$F0
    265  2     A264 8A   0F              ORA #$0f
    266  2     A266 C6   AE              LDB #$ae
    267  5+1   A268 ED   E8 3A           STD 58,S
    268  2     A26B 86   0E              LDA #$0e
    269  4+1   A26D A7   E8 3C           STA 60,S
    270  3     A270 CC   A111            LDD #$a111
    271  5+1   A273 ED   E8 13           STD 19,S
    272  4+4   A276 32   E9 00DA         LEAS 218,S
    273
    274  5+1   A27A AE   E8 D8           LDX -40,S
    275  5+2   A27D 36   10              PSHU X
    276  4+1   A27F E6   E8 DA           LDB -38,S
    277  5+1   A282 36   04              PSHU B
    278  2     A284 84   0F              ANDA #$0F
    279  2     A286 8A   90              ORA #$90
    280  4+1   A288 A7   E8 DA           STA -38,S
    281  3     A28B CC   AF9A            LDD #$af9a
    282  5+1   A28E ED   E8 D8           STD -40,S
    283  5+1   A291 EC   E8 88           LDD -120,S
    284  5+2   A294 36   06              PSHU D
    285  2     A296 84   F0              ANDA #$F0
    286  2     A298 C4   0F              ANDB #$0F
    287  4     A29A C3   0F90            ADDD #$0f90
    288  5+1   A29D ED   E8 88           STD -120,S
    289  5+1   A2A0 EC   E8 B0           LDD -80,S
    290  5+2   A2A3 36   06              PSHU D
    291  2     A2A5 84   F0              ANDA #$F0
    292  2     A2A7 8A   0F              ORA #$0f
    293  2     A2A9 C6   A9              LDB #$a9
    294  5+1   A2AB ED   E8 B0           STD -80,S
    295  5+3   A2AE 35   24              PULS B,Y
    296  5+5   A2B0 36   64              PSHU B,Y,S
    297  2     A2B2 86   AC              LDA #$ac
    298  3     A2B4 8E   0AA0            LDX #$0aa0
    299  5+3   A2B7 34   12              PSHS A,X
    300  4+1   A2B9 32   E8 28           LEAS 40,S
    301
    302  5+3   A2BC 35   24              PULS B,Y
    303  5+5   A2BE 36   64              PSHU B,Y,S
    304  2     A2C0 86   CC              LDA #$cc
    305  3     A2C2 8E   0A11            LDX #$0a11
    306  5+3   A2C5 34   12              PSHS A,X
    307  4+1   A2C7 32   E8 28           LEAS 40,S
    308
    309  5+3   A2CA 35   14              PULS B,X
    310  5+5   A2CC 36   54              PSHU B,X,S
    311  2     A2CE 86   CC              LDA #$cc
    312  3     A2D0 8E   DC33            LDX #$dc33
    313  5+3   A2D3 34   12              PSHS A,X
    314  4+1   A2D5 32   E8 28           LEAS 40,S
    315
    316  5+3   A2D8 35   14              PULS B,X
    317  5+5   A2DA 36   54              PSHU B,X,S
    318  2     A2DC 86   CA              LDA #$ca
    319  3     A2DE 8E   DCAA            LDX #$dcaa
    320  5+3   A2E1 34   12              PSHS A,X
    321  4+1   A2E3 32   E8 28           LEAS 40,S
    322
    323  4+1   A2E6 A6   E8 2A           LDA 42,S
    324  5+1   A2E9 36   02              PSHU A
    325  5+1   A2EB EC   E8 28           LDD 40,S
    326  5+2   A2EE 36   06              PSHU D
    327  2     A2F0 84   F0              ANDA #$F0
    328  2     A2F2 8A   0A              ORA #$0a
    329  2     A2F4 C6   CC              LDB #$cc
    330  5+1   A2F6 ED   E8 28           STD 40,S
    331  2     A2F9 86   CA              LDA #$ca
    332  4+1   A2FB A7   E8 2A           STA 42,S
    333  5+3   A2FE 35   24              PULS B,Y
    334  5+5   A300 36   64              PSHU B,Y,S
    335  3     A302 8E   DCAA            LDX #$dcaa
    336  5+3   A305 34   12              PSHS A,X
    337  4+1   A307 32   E8 50           LEAS 80,S
    338
    339  4+1   A30A E6   63              LDB 3,S
    340  5+1   A30C 36   04              PSHU B
    341  2     A30E 84   0F              ANDA #$0F
    342  2     A310 8A   D0              ORA #$d0
    343  4+1   A312 A7   63              STA 3,S
    344  5+3   A314 35   24              PULS B,Y
    345  5+5   A316 36   64              PSHU B,Y,S
    346  2     A318 86   AA              LDA #$aa
    347  3     A31A 8E   CDCA            LDX #$cdca
    348  5+3   A31D 34   12              PSHS A,X
    349  4+1   A31F 32   E8 28           LEAS 40,S
    350
    351  4+1   A322 E6   63              LDB 3,S
    352  5+1   A324 36   04              PSHU B
    353  2     A326 84   0F              ANDA #$0F
    354  2     A328 8A   D0              ORA #$d0
    355  4+1   A32A A7   63              STA 3,S
    356  5+3   A32C 35   22              PULS A,Y
    357  5+5   A32E 36   62              PSHU A,Y,S
    358  2     A330 86   AA              LDA #$aa
    359  3     A332 8E   CCCA            LDX #$ccca
    360  5+3   A335 34   12              PSHS A,X
    361  4+1   A337 32   E8 28           LEAS 40,S
    362
    363  4+1   A33A A6   63              LDA 3,S
    364  5+1   A33C 36   02              PSHU A
    365  2     A33E 84   0F              ANDA #$0F
    366  2     A340 8A   D0              ORA #$d0
    367  4+1   A342 A7   63              STA 3,S
    368  5+3   A344 35   14              PULS B,X
    369  5+5   A346 36   54              PSHU B,X,S
    370  2     A348 86   CA              LDA #$ca
    371  3     A34A 8E   CCDD            LDX #$ccdd
    372  5+3   A34D 34   12              PSHS A,X
    373  4+1   A34F 32   E8 28           LEAS 40,S
    374
    375  5+1   A352 EC   E8 28           LDD 40,S
    376  5+2   A355 36   06              PSHU D
    377  2     A357 84   F0              ANDA #$F0
    378  2     A359 8A   0D              ORA #$0d
    379  2     A35B C6   CA              LDB #$ca
    380  5+1   A35D ED   E8 28           STD 40,S
    381  5+1   A360 EC   E8 2A           LDD 42,S
    382  5+2   A363 36   06              PSHU D
    383  2     A365 86   DD              LDA #$dd
    384  2     A367 C4   0F              ANDB #$0F
    385  2     A369 CA   D0              ORB #$d0
    386  5+1   A36B ED   E8 2A           STD 42,S
    387  4+1   A36E A6   63              LDA 3,S
    388  5+1   A370 36   02              PSHU A
    389  2     A372 84   0F              ANDA #$0F
    390  2     A374 8A   D0              ORA #$d0
    391  4+1   A376 A7   63              STA 3,S
    392  5+3   A378 35   12              PULS A,X
    393  5+5   A37A 36   52              PSHU A,X,S
    394  2     A37C 86   CC              LDA #$cc
    395  3     A37E 8E   CCCD            LDX #$cccd
    396  5+3   A381 34   12              PSHS A,X
    397  4+1   A383 32   E8 50           LEAS 80,S
    398
    399  4+1   A386 E6   63              LDB 3,S
    400  5+1   A388 36   04              PSHU B
    401  2     A38A 84   0F              ANDA #$0F
    402  2     A38C 8A   D0              ORA #$d0
    403  4+1   A38E A7   63              STA 3,S
    404  5+3   A390 35   12              PULS A,X
    405  5+5   A392 36   52              PSHU A,X,S
    406  2     A394 86   AA              LDA #$aa
    407  3     A396 8E   CACD            LDX #$cacd
    408  5+3   A399 34   12              PSHS A,X
    409  4+1   A39B 32   E8 28           LEAS 40,S
    410
    411  4+1   A39E A6   63              LDA 3,S
    412  5+1   A3A0 36   02              PSHU A
    413  2     A3A2 84   0F              ANDA #$0F
    414  2     A3A4 8A   D0              ORA #$d0
    415  4+1   A3A6 A7   63              STA 3,S
    416  5+3   A3A8 35   14              PULS B,X
    417  5+5   A3AA 36   54              PSHU B,X,S
    418  2     A3AC 86   CA              LDA #$ca
    419  3     A3AE 8E   DADD            LDX #$dadd
    420  5+3   A3B1 34   12              PSHS A,X
    421  4+1   A3B3 32   E8 28           LEAS 40,S
    422
    423  5+3   A3B6 35   12              PULS A,X
    424  5+5   A3B8 36   52              PSHU A,X,S
    425  2     A3BA 86   CC              LDA #$cc
    426  3     A3BC 8E   DADD            LDX #$dadd
    427  5+3   A3BF 34   12              PSHS A,X
    428  4+1   A3C1 32   E8 28           LEAS 40,S
    429
    430  5+1   A3C4 EC   E8 28           LDD 40,S
    431  5+2   A3C7 36   06              PSHU D
    432  2     A3C9 84   F0              ANDA #$F0
    433  2     A3CB 8A   0D              ORA #$0d
    434  2     A3CD C6   CC              LDB #$cc
    435  5+1   A3CF ED   E8 28           STD 40,S
    436  5+1   A3D2 EC   E8 51           LDD 81,S
    437  5+2   A3D5 36   06              PSHU D
    438  4+1   A3D7 A6   E8 2A           LDA 42,S
    439  5+1   A3DA 36   02              PSHU A
    440  2     A3DC 86   D0              LDA #$d0
    441  4+1   A3DE A7   E8 2A           STA 42,S
    442  3     A3E1 CC   CDDD            LDD #$cddd
    443  5+1   A3E4 ED   E8 51           STD 81,S
    444  5+3   A3E7 35   12              PULS A,X
    445  5+5   A3E9 36   52              PSHU A,X,S
    446  3     A3EB 8E   CCDD            LDX #$ccdd
    447  5+3   A3EE 34   14              PSHS B,X
    448  4+1   A3F0 32   E8 78           LEAS 120,S
    449
    450  5+1   A3F3 EC   E8 50           LDD 80,S
    451  5+2   A3F6 36   06              PSHU D
    452  2     A3F8 84   F0              ANDA #$F0
    453  2     A3FA 8A   0D              ORA #$0d
    454  2     A3FC C6   DD              LDB #$dd
    455  5+1   A3FE ED   E8 50           STD 80,S
    456  4+1   A401 A6   E8 52           LDA 82,S
    457  5+1   A404 36   02              PSHU A
    458  4+1   A406 E6   E8 2A           LDB 42,S
    459  5+1   A409 36   04              PSHU B
    460  5+1   A40B EC   E8 28           LDD 40,S
    461  5+2   A40E 36   06              PSHU D
    462  2     A410 84   F0              ANDA #$F0
    463  2     A412 8A   0C              ORA #$0c
    464  2     A414 C6   DD              LDB #$dd
    465  5+1   A416 ED   E8 28           STD 40,S
    466  2     A419 86   CD              LDA #$cd
    467  4+1   A41B A7   E8 2A           STA 42,S
    468  4+1   A41E E7   E8 52           STB 82,S
    469  5+1   A421 EC   E8 79           LDD 121,S
    470  5+2   A424 36   06              PSHU D
    471  2     A426 84   0F              ANDA #$0F
    472  2     A428 8A   D0              ORA #$d0
    473  2     A42A C6   DD              LDB #$dd
    474  5+1   A42C ED   E8 79           STD 121,S
    475  5+3   A42F 35   24              PULS B,Y
    476  5+5   A431 36   64              PSHU B,Y,S
    477  2     A433 86   CA              LDA #$ca
    478  3     A435 8E   CDDD            LDX #$cddd
    479  5+3   A438 34   12              PSHS A,X
    480  4+4   A43A 32   E9 00CA         LEAS 202,S
    481
    482  4+0   A43E A6   E4              LDA ,S
    483  5+1   A440 36   02              PSHU A
    484  2     A442 84   0F              ANDA #$0F
    485  2     A444 8A   D0              ORA #$d0
    486  4+0   A446 A7   E4              STA ,S
    487  4+1   A448 A6   E8 D8           LDA -40,S
    488  5+3   A44B 36   42              PSHU A,S
    489  2     A44D 86   DD              LDA #$dd
    490  4+1   A44F A7   E8 D8           STA -40,S
    491  4+1   A452 A6   E8 27           LDA 39,S
    492  5+1   A455 36   02              PSHU A
    493  2     A457 84   F0              ANDA #$F0
    494  2     A459 8A   0D              ORA #$0d
    495  4+1   A45B A7   E8 27           STA 39,S
    496        A45E               SSAV_HJL7
    497  4     A45E 10CE 0000            LDS #$0000
    498  5+5   A462 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    499
    500        A464               ERASE_HJL7
    501  5+3   A464 34   48              PSHS U,DP
    502  7     A466 10FF A5D7            STS ERASE_SSAV_HJL7+2
    503
    504        A46A               ERASE_POS_HJL7_1
    505  4     A46A 10CE 0000            LDS #$0000
    506  3     A46E CE   A5DB            LDU #ERASE_DATA_HJL7_1
    507
    508        A471               ERASE_CODE_HJL7_1
    509  5+4   A471 37   46              PULU A,B,S
    510  4+1   A473 A7   E8 EC           STA -20,S
    511  4+1   A476 E7   E8 14           STB 20,S
    512
    513  5+5   A479 37   54              PULU B,X,S
    514  5+3   A47B 34   14              PSHS B,X
    515
    516  5+4   A47D 37   16              PULU A,B,X
    517  4+1   A47F A7   E8 79           STA 121,S
    518  4+1   A482 E7   E8 52           STB 82,S
    519  5+1   A485 AF   E8 28           STX 40,S
    520
    521  5+3   A488 37   12              PULU A,X
    522  4+1   A48A A7   E8 2A           STA 42,S
    523  5+1   A48D AF   E8 50           STX 80,S
    524
    525  5+5   A490 37   54              PULU B,X,S
    526  5+3   A492 34   14              PSHS B,X
    527
    528  5+5   A494 37   54              PULU B,X,S
    529  5+3   A496 34   14              PSHS B,X
    530
    531  5+6   A498 37   36              PULU A,B,X,Y
    532  4+1   A49A A7   E8 52           STA 82,S
    533  4+1   A49D E7   E8 2A           STB 42,S
    534  5+1   A4A0 AF   E8 50           STX 80,S
    535  6+1   A4A3 10AF E8 28           STY 40,S
    536
    537  5+5   A4A7 37   54              PULU B,X,S
    538  5+3   A4A9 34   14              PSHS B,X
    539
    540  5+5   A4AB 37   54              PULU B,X,S
    541  5+3   A4AD 34   14              PSHS B,X
    542
    543  5+6   A4AF 37   36              PULU D,X,Y
    544  5+1   A4B1 ED   E8 51           STD 81,S
    545  5+1   A4B4 AF   E8 27           STX 39,S
    546  6+1   A4B7 10AF E8 29           STY 41,S
    547
    548  5+2   A4BB 37   06              PULU D
    549  5+1   A4BD ED   E8 4F           STD 79,S
    550
    551  5+5   A4C0 37   54              PULU B,X,S
    552  5+3   A4C2 34   14              PSHS B,X
    553
    554  5+5   A4C4 37   54              PULU B,X,S
    555  5+3   A4C6 34   14              PSHS B,X
    556
    557  5+6   A4C8 37   36              PULU D,X,Y
    558  5+1   A4CA ED   E8 77           STD 119,S
    559  5+1   A4CD AF   E8 29           STX 41,S
    560  6+1   A4D0 10AF E8 51           STY 81,S
    561
    562  5+6   A4D4 37   36              PULU D,X,Y
    563  5+1   A4D6 ED   E8 79           STD 121,S
    564  5+1   A4D9 AF   E8 27           STX 39,S
    565  6+1   A4DC 10AF E8 4F           STY 79,S
    566
    567  5+5   A4E0 37   54              PULU B,X,S
    568  5+3   A4E2 34   14              PSHS B,X
    569
    570  5+5   A4E4 37   54              PULU B,X,S
    571  5+3   A4E6 34   14              PSHS B,X
    572
    573  5+4   A4E8 37   16              PULU D,X
    574  5+1   A4EA ED   E8 D8           STD -40,S
    575  5+1   A4ED AF   E8 B0           STX -80,S
    576
    577  5+4   A4F0 37   16              PULU A,B,X
    578  4+1   A4F2 A7   E8 DA           STA -38,S
    579  4+1   A4F5 E7   E8 8A           STB -118,S
    580  5+1   A4F8 AF   E8 88           STX -120,S
    581
    582  5+4   A4FB 37   46              PULU A,B,S
    583  4+0   A4FD A7   E4              STA ,S
    584  4+1   A4FF E7   E8 78           STB 120,S
    585
    586  5+6   A502 37   36              PULU A,B,X,Y
    587  4+1   A504 A7   E8 AF           STA -81,S
    588  4+1   A507 E7   E8 28           STB 40,S
    589  5+1   A50A AF   E8 26           STX 38,S
    590  6+1   A50D 10AF E8 76           STY 118,S
    591
    592  5+6   A511 37   36              PULU A,B,X,Y
    593  4+1   A513 A7   E8 87           STA -121,S
    594  4+1   A516 E7   7E              STB -2,S
    595  5+1   A518 AF   E8 D6           STX -42,S
    596  6+1   A51B 10AF E8 4E           STY 78,S
    597
    598        A51F               ERASE_POS_HJL7_2
    599  4     A51F 10CE 0000            LDS #$0000
    600  3     A523 CE   A645            LDU #ERASE_DATA_HJL7_2
    601
    602        A526               ERASE_CODE_HJL7_2
    603  5+4   A526 37   46              PULU A,B,S
    604  4+1   A528 A7   E8 27           STA 39,S
    605  4+1   A52B E7   E8 D8           STB -40,S
    606
    607  5+1   A52E 37   02              PULU A
    608  4+0   A530 A7   E4              STA ,S
    609
    610  5+5   A532 37   54              PULU B,X,S
    611  5+3   A534 34   14              PSHS B,X
    612
    613  5+4   A536 37   16              PULU D,X
    614  5+1   A538 ED   E8 79           STD 121,S
    615  5+1   A53B AF   E8 28           STX 40,S
    616
