/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL7.ASM
 * Fichier destination : tmp/HJL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9774
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AD26                      ORG $AD26
      3        AD26               DRAW_HJL7
      4  5+3   AD26 34   48              PSHS U,DP
    118  5+3   AE3F 34   12              PSHS A,X
    119  4+4   AE41 32   E9 00A0         LEAS 160,S
    120
    121  5+3   AE45 35   12              PULS A,X
    122  5+5   AE47 36   52              PSHU S,X,A
    123  2     AE49 86   CC              LDA #$cc
    124  3     AE4B 8E   CCDD            LDX #$ccdd
    125  5+3   AE4E 34   12              PSHS A,X
    126  4+1   AE50 32   E8 28           LEAS 40,S
    127
    128  5+1   AE53 EC   E8 27           LDD 39,S
    129  5+2   AE56 36   06              PSHU D
    130  2     AE58 84   F0              ANDA #$F0
    131  2     AE5A 8A   0C              ORA #$0c
    132  2     AE5C C6   AC              LDB #$ac
    133  5+1   AE5E ED   E8 27           STD 39,S
    134  5+1   AE61 EC   E8 4F           LDD 79,S
    135  5+2   AE64 36   06              PSHU D
    136  2     AE66 84   F0              ANDA #$F0
    137  2     AE68 8A   0D              ORA #$0d
    138  2     AE6A C6   CC              LDB #$cc
    139  5+1   AE6C ED   E8 4F           STD 79,S
    140  5+1   AE6F AE   E8 29           LDX 41,S
    141  3     AE72 CC   CCDD            LDD #$ccdd
    142  5+1   AE75 ED   E8 29           STD 41,S
    143  6+1   AE78 10AE E8 51           LDY 81,S
    144  5+4   AE7C 36   30              PSHU Y,X
    145  2     AE7E 86   CD              LDA #$cd
    146  5+1   AE80 ED   E8 51           STD 81,S
    147  5+3   AE83 35   12              PULS A,X
    148  5+5   AE85 36   52              PSHU S,X,A
    149  2     AE87 86   DC              LDA #$dc
    150  3     AE89 8E   CCDD            LDX #$ccdd
    151  5+3   AE8C 34   12              PSHS A,X
    152  4+1   AE8E 32   E8 78           LEAS 120,S
    153
    154  5+3   AE91 35   12              PULS A,X
    155  5+5   AE93 36   52              PSHU S,X,A
    156  2     AE95 86   CC              LDA #$cc
    157  3     AE97 8E   CCD3            LDX #$ccd3
    158  5+3   AE9A 34   12              PSHS A,X
    159  4+1   AE9C 32   E8 28           LEAS 40,S
    160
    161  5+1   AE9F EC   E8 28           LDD 40,S
    162  5+2   AEA2 36   06              PSHU D
    163  2     AEA4 84   0F              ANDA #$0F
    164  2     AEA6 8A   D0              ORA #$d0
    165  2     AEA8 C6   CD              LDB #$cd
    166  5+1   AEAA ED   E8 28           STD 40,S
    167  5+1   AEAD EC   E8 50           LDD 80,S
    168  5+2   AEB0 36   06              PSHU D
    169  2     AEB2 84   F0              ANDA #$F0
    170  2     AEB4 8A   0A              ORA #$0a
    171  2     AEB6 C6   DD              LDB #$dd
    172  5+1   AEB8 ED   E8 50           STD 80,S
    173  4+1   AEBB A6   E8 52           LDA 82,S
    174  4+1   AEBE E7   E8 52           STB 82,S
    175  4+1   AEC1 E6   E8 2A           LDB 42,S
    176  5+2   AEC4 36   06              PSHU B,A
    177  2     AEC6 86   00              LDA #$00
    178  4+1   AEC8 A7   E8 2A           STA 42,S
    179  5+3   AECB 35   12              PULS A,X
    180  5+5   AECD 36   52              PSHU S,X,A
    181  2     AECF 86   DD              LDA #$dd
    182  3     AED1 8E   DDDD            LDX #$dddd
    183  5+3   AED4 34   12              PSHS A,X
    184  4+1   AED6 32   E8 78           LEAS 120,S
    185
    186  5+3   AED9 35   12              PULS A,X
    187  5+5   AEDB 36   52              PSHU S,X,A
    188  2     AEDD 86   AC              LDA #$ac
    189  3     AEDF 8E   DDDD            LDX #$dddd
    190  5+3   AEE2 34   12              PSHS A,X
    191  4+1   AEE4 32   E8 28           LEAS 40,S
    192
    193  5+1   AEE7 EC   E8 28           LDD 40,S
    194  5+2   AEEA 36   06              PSHU D
    195  2     AEEC 86   DD              LDA #$dd
    196  2     AEEE C4   F0              ANDB #$F0
    197  2     AEF0 CA   0C              ORB #$0c
    198  5+1   AEF2 ED   E8 28           STD 40,S
    199  5+1   AEF5 EC   E8 50           LDD 80,S
    200  5+2   AEF8 36   06              PSHU D
    201  2     AEFA 86   DD              LDA #$dd
    202  2     AEFC C4   F0              ANDB #$F0
    203  2     AEFE CA   0C              ORB #$0c
    204  5+1   AF00 ED   E8 50           STD 80,S
    205  4+1   AF03 A6   E8 2A           LDA 42,S
    206  5+1   AF06 36   02              PSHU A
    207  2     AF08 84   0F              ANDA #$0F
    208  2     AF0A 8A   D0              ORA #$d0
    209  4+1   AF0C A7   E8 2A           STA 42,S
    210  4+1   AF0F E6   E8 52           LDB 82,S
    211  5+1   AF12 36   04              PSHU B
    212  2     AF14 84   0F              ANDA #$0F
    213  2     AF16 8A   D0              ORA #$d0
    214  4+1   AF18 A7   E8 52           STA 82,S
    215  4+1   AF1B A6   E8 79           LDA 121,S
    216  5+1   AF1E 36   02              PSHU A
    217  2     AF20 84   F0              ANDA #$F0
    218  2     AF22 8A   0D              ORA #$0d
    219  4+1   AF24 A7   E8 79           STA 121,S
    220  5+3   AF27 35   14              PULS B,X
    221  5+5   AF29 36   54              PSHU S,X,B
    222  2     AF2B 86   CD              LDA #$cd
    223  3     AF2D 8E   DCDD            LDX #$dcdd
    224  5+3   AF30 34   12              PSHS A,X
    225  4+4   AF32 32   E9 00B5         LEAS 181,S
    226
    227  4+1   AF36 A6   E8 EC           LDA -20,S
    228  4+1   AF39 E6   E8 14           LDB 20,S
    229  5+4   AF3C 36   46              PSHU S,B,A
    230  2     AF3E 86   DD              LDA #$dd
    231  4+1   AF40 A7   E8 EC           STA -20,S
    232  4+1   AF43 A7   E8 14           STA 20,S
    233
    234  7     AF46 10FE 9F02            LDS $9F00+2
    235  7     AF4A 10FF B247            STS ERASE_POS_HJL7_2+2
    236  3     AF4E CE   B3FF            LDU #ERASE_DATA_HJL7_END
    237
    238  4+4   AF51 32   E9 021F         LEAS 543,S
    239
    240  5+1   AF55 EC   E8 EB           LDD -21,S
    241  5+2   AF58 36   06              PSHU D
    242  2     AF5A 86   FF              LDA #$ff
    243  2     AF5C C4   0F              ANDB #$0F
    244  2     AF5E CA   10              ORB #$10
    245  5+1   AF60 ED   E8 EB           STD -21,S
    246  5+1   AF63 EC   E8 3A           LDD 58,S
    247  5+2   AF66 36   06              PSHU D
    248  2     AF68 84   F0              ANDA #$F0
    249  2     AF6A 8A   0F              ORA #$0f
    250  2     AF6C C6   AE              LDB #$ae
    251  5+1   AF6E ED   E8 3A           STD 58,S
    252  4+1   AF71 A6   E8 C3           LDA -61,S
    253  4+1   AF74 E6   E8 3C           LDB 60,S
    254  5+1   AF77 AE   E8 13           LDX 19,S
    255  5+6   AF7A 36   56              PSHU S,X,B,A
    256  2     AF7C 86   FF              LDA #$ff
    257  4+1   AF7E A7   E8 C3           STA -61,S
    258  3     AF81 CC   A111            LDD #$a111
    259  5+1   AF84 ED   E8 13           STD 19,S
    260  2     AF87 86   0E              LDA #$0e
    261  4+1   AF89 A7   E8 3C           STA 60,S
    262  4+4   AF8C 32   E9 00DA         LEAS 218,S
    263
    264  5+1   AF90 EC   E8 88           LDD -120,S
    265  5+2   AF93 36   06              PSHU D
    266  2     AF95 84   F0              ANDA #$F0
    267  2     AF97 C4   0F              ANDB #$0F
    268  4     AF99 C3   0F90            ADDD #$0f90
    269  5+1   AF9C ED   E8 88           STD -120,S
    270  5+1   AF9F EC   E8 B0           LDD -80,S
    271  5+2   AFA2 36   06              PSHU D
    272  2     AFA4 84   F0              ANDA #$F0
    273  2     AFA6 8A   0F              ORA #$0f
    274  2     AFA8 C6   A9              LDB #$a9
    275  5+1   AFAA ED   E8 B0           STD -80,S
    276  5+1   AFAD AE   E8 D8           LDX -40,S
    277  5+2   AFB0 36   10              PSHU X
    278  3     AFB2 CC   AF9A            LDD #$af9a
    279  5+1   AFB5 ED   E8 D8           STD -40,S
    280  4+1   AFB8 A6   E8 DA           LDA -38,S
    281  5+1   AFBB 36   02              PSHU A
    282  2     AFBD 84   0F              ANDA #$0F
    283  2     AFBF 8A   90              ORA #$90
    284  4+1   AFC1 A7   E8 DA           STA -38,S
    285  5+3   AFC4 35   14              PULS B,X
    286  5+5   AFC6 36   54              PSHU S,X,B
    287  2     AFC8 86   AC              LDA #$ac
    288  3     AFCA 8E   0AA0            LDX #$0aa0
    289  5+3   AFCD 34   12              PSHS A,X
    290  4+1   AFCF 32   E8 28           LEAS 40,S
    291
    292  5+3   AFD2 35   12              PULS A,X
    293  5+5   AFD4 36   52              PSHU S,X,A
    294  2     AFD6 86   CC              LDA #$cc
    295  3     AFD8 8E   0A11            LDX #$0a11
    296  5+3   AFDB 34   12              PSHS A,X
    297  4+1   AFDD 32   E8 28           LEAS 40,S
    298
    299  5+3   AFE0 35   12              PULS A,X
    300  5+5   AFE2 36   52              PSHU S,X,A
    301  2     AFE4 86   CC              LDA #$cc
    302  3     AFE6 8E   DC33            LDX #$dc33
    303  5+3   AFE9 34   12              PSHS A,X
    304  4+1   AFEB 32   E8 28           LEAS 40,S
    305
    306  5+3   AFEE 35   12              PULS A,X
    307  5+5   AFF0 36   52              PSHU S,X,A
    308  2     AFF2 86   CA              LDA #$ca
    309  3     AFF4 8E   DCAA            LDX #$dcaa
    310  5+3   AFF7 34   12              PSHS A,X
    311  4+1   AFF9 32   E8 28           LEAS 40,S
    312
    313  4+1   AFFC A6   E8 2A           LDA 42,S
    314  5+1   AFFF 36   02              PSHU A
    315  5+1   B001 EC   E8 28           LDD 40,S
    316  5+2   B004 36   06              PSHU D
    317  2     B006 84   F0              ANDA #$F0
    318  2     B008 8A   0A              ORA #$0a
    319  2     B00A C6   CC              LDB #$cc
    320  5+1   B00C ED   E8 28           STD 40,S
    321  2     B00F 86   CA              LDA #$ca
    322  4+1   B011 A7   E8 2A           STA 42,S
    323  5+3   B014 35   12              PULS A,X
    324  5+5   B016 36   52              PSHU S,X,A
    325  2     B018 86   CA              LDA #$ca
    326  3     B01A 8E   DCAA            LDX #$dcaa
    327  5+3   B01D 34   12              PSHS A,X
    328  4+1   B01F 32   E8 50           LEAS 80,S
    329
    330  4+1   B022 A6   63              LDA 3,S
    331  5+1   B024 36   02              PSHU A
    332  2     B026 84   0F              ANDA #$0F
    333  2     B028 8A   D0              ORA #$d0
    334  4+1   B02A A7   63              STA 3,S
    335  5+3   B02C 35   14              PULS B,X
    336  5+5   B02E 36   54              PSHU S,X,B
    337  2     B030 86   AA              LDA #$aa
    338  3     B032 8E   CDCA            LDX #$cdca
    339  5+3   B035 34   12              PSHS A,X
    340  4+1   B037 32   E8 28           LEAS 40,S
    341
    342  4+1   B03A A6   63              LDA 3,S
    343  5+1   B03C 36   02              PSHU A
    344  2     B03E 84   0F              ANDA #$0F
    345  2     B040 8A   D0              ORA #$d0
    346  4+1   B042 A7   63              STA 3,S
    347  5+3   B044 35   14              PULS B,X
    348  5+5   B046 36   54              PSHU S,X,B
    349  2     B048 86   AA              LDA #$aa
    350  3     B04A 8E   CCCA            LDX #$ccca
    351  5+3   B04D 34   12              PSHS A,X
    352  4+1   B04F 32   E8 28           LEAS 40,S
    353
    354  4+1   B052 A6   63              LDA 3,S
    355  5+1   B054 36   02              PSHU A
    356  2     B056 84   0F              ANDA #$0F
    357  2     B058 8A   D0              ORA #$d0
    358  4+1   B05A A7   63              STA 3,S
    359  5+3   B05C 35   14              PULS B,X
    360  5+5   B05E 36   54              PSHU S,X,B
    361  2     B060 86   CA              LDA #$ca
    362  3     B062 8E   CCDD            LDX #$ccdd
    363  5+3   B065 34   12              PSHS A,X
    364  4+1   B067 32   E8 28           LEAS 40,S
    365
    366  5+1   B06A EC   E8 28           LDD 40,S
    367  5+2   B06D 36   06              PSHU D
    368  2     B06F 84   F0              ANDA #$F0
    369  2     B071 8A   0D              ORA #$0d
    370  2     B073 C6   CA              LDB #$ca
    371  5+1   B075 ED   E8 28           STD 40,S
    372  5+1   B078 EC   E8 2A           LDD 42,S
    373  5+2   B07B 36   06              PSHU D
    374  2     B07D 86   DD              LDA #$dd
    375  2     B07F C4   0F              ANDB #$0F
    376  2     B081 CA   D0              ORB #$d0
    377  5+1   B083 ED   E8 2A           STD 42,S
    378  4+1   B086 A6   63              LDA 3,S
    379  5+1   B088 36   02              PSHU A
    380  2     B08A 84   0F              ANDA #$0F
    381  2     B08C 8A   D0              ORA #$d0
    382  4+1   B08E A7   63              STA 3,S
    383  5+3   B090 35   14              PULS B,X
    384  5+5   B092 36   54              PSHU S,X,B
    385  2     B094 86   CC              LDA #$cc
    386  3     B096 8E   CCCD            LDX #$cccd
    387  5+3   B099 34   12              PSHS A,X
    388  4+1   B09B 32   E8 50           LEAS 80,S
    389
    390  4+1   B09E A6   63              LDA 3,S
    391  5+1   B0A0 36   02              PSHU A
    392  2     B0A2 84   0F              ANDA #$0F
    393  2     B0A4 8A   D0              ORA #$d0
    394  4+1   B0A6 A7   63              STA 3,S
    395  5+3   B0A8 35   14              PULS B,X
    396  5+5   B0AA 36   54              PSHU S,X,B
    397  2     B0AC 86   AA              LDA #$aa
    398  3     B0AE 8E   CACD            LDX #$cacd
    399  5+3   B0B1 34   12              PSHS A,X
    400  4+1   B0B3 32   E8 28           LEAS 40,S
    401
    402  4+1   B0B6 A6   63              LDA 3,S
    403  5+1   B0B8 36   02              PSHU A
    404  2     B0BA 84   0F              ANDA #$0F
    405  2     B0BC 8A   D0              ORA #$d0
    406  4+1   B0BE A7   63              STA 3,S
    407  5+3   B0C0 35   14              PULS B,X
    408  5+5   B0C2 36   54              PSHU S,X,B
    409  2     B0C4 86   CA              LDA #$ca
    410  3     B0C6 8E   DADD            LDX #$dadd
    411  5+3   B0C9 34   12              PSHS A,X
    412  4+1   B0CB 32   E8 28           LEAS 40,S
    413
    414  5+3   B0CE 35   12              PULS A,X
    415  5+5   B0D0 36   52              PSHU S,X,A
    416  2     B0D2 86   CC              LDA #$cc
    417  3     B0D4 8E   DADD            LDX #$dadd
    418  5+3   B0D7 34   12              PSHS A,X
    419  4+1   B0D9 32   E8 28           LEAS 40,S
    420
    421  5+1   B0DC EC   E8 28           LDD 40,S
    422  5+2   B0DF 36   06              PSHU D
    423  2     B0E1 84   F0              ANDA #$F0
    424  2     B0E3 8A   0D              ORA #$0d
    425  2     B0E5 C6   CC              LDB #$cc
    426  5+1   B0E7 ED   E8 28           STD 40,S
    427  4+1   B0EA A6   E8 2A           LDA 42,S
    428  5+1   B0ED AE   E8 51           LDX 81,S
    429  5+3   B0F0 36   12              PSHU X,A
    430  2     B0F2 86   D0              LDA #$d0
    431  4+1   B0F4 A7   E8 2A           STA 42,S
    432  3     B0F7 CC   CDDD            LDD #$cddd
    433  5+1   B0FA ED   E8 51           STD 81,S
    434  5+3   B0FD 35   12              PULS A,X
    435  5+5   B0FF 36   52              PSHU S,X,A
    436  3     B101 8E   CCDD            LDX #$ccdd
    437  5+3   B104 34   14              PSHS B,X
    438  4+1   B106 32   E8 78           LEAS 120,S
    439
    440  5+1   B109 EC   E8 28           LDD 40,S
    441  5+2   B10C 36   06              PSHU D
    442  2     B10E 84   F0              ANDA #$F0
    443  2     B110 8A   0C              ORA #$0c
    444  2     B112 C6   DD              LDB #$dd
    445  5+1   B114 ED   E8 28           STD 40,S
    446  5+1   B117 EC   E8 50           LDD 80,S
    447  5+2   B11A 36   06              PSHU D
    448  2     B11C 84   F0              ANDA #$F0
    449  2     B11E 8A   0D              ORA #$0d
    450  2     B120 C6   DD              LDB #$dd
    451  5+1   B122 ED   E8 50           STD 80,S
    452  5+1   B125 EC   E8 79           LDD 121,S
    453  5+2   B128 36   06              PSHU D
    454  2     B12A 84   0F              ANDA #$0F
    455  2     B12C 8A   D0              ORA #$d0
    456  2     B12E C6   DD              LDB #$dd
    457  5+1   B130 ED   E8 79           STD 121,S
    458  4+1   B133 A6   E8 52           LDA 82,S
    459  4+1   B136 E7   E8 52           STB 82,S
    460  4+1   B139 E6   E8 2A           LDB 42,S
    461  5+2   B13C 36   06              PSHU B,A
    462  2     B13E 86   CD              LDA #$cd
    463  4+1   B140 A7   E8 2A           STA 42,S
    464  5+3   B143 35   12              PULS A,X
    465  5+5   B145 36   52              PSHU S,X,A
    466  2     B147 86   CA              LDA #$ca
    467  3     B149 8E   CDDD            LDX #$cddd
    468  5+3   B14C 34   12              PSHS A,X
    469  4+4   B14E 32   E9 00CA         LEAS 202,S
    470
    471  4+1   B152 A6   E8 D8           LDA -40,S
    472  4+0   B155 E6   E4              LDB ,S
    473  5+2   B157 36   06              PSHU B,A
    474  2     B159 84   0F              ANDA #$0F
    475  2     B15B 8A   D0              ORA #$d0
    476  4+0   B15D A7   E4              STA ,S
    477  4+1   B15F A6   E8 27           LDA 39,S
    478  5+3   B162 36   42              PSHU S,A
    479  2     B164 84   F0              ANDA #$F0
    480  2     B166 8A   0D              ORA #$0d
    481  4+1   B168 A7   E8 27           STA 39,S
    482  2     B16B 86   DD              LDA #$dd
    483  4+1   B16D A7   E8 D8           STA -40,S
    484        B170               SSAV_HJL7
    485  4     B170 10CE 0000            LDS #$0000
    486  5+5   B174 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    487
    488        B176               ERASE_HJL7
    489  5+3   B176 34   48              PSHS U,DP
    490  7     B178 10FF B31B            STS ERASE_SSAV_HJL7+2
    491
    492        B17C               ERASE_POS_HJL7_1
    493  4     B17C 10CE 0000            LDS #$0000
    494  3     B180 CE   B31F            LDU #ERASE_DATA_HJL7_1
    495
    496        B183               ERASE_CODE_HJL7_1
    497  5+4   B183 37   46              PULU A,B,S
    498  4+1   B185 A7   E8 EC           STA -20,S
    499  4+1   B188 E7   E8 14           STB 20,S
    500
    501  5+5   B18B 37   52              PULU A,X,S
    502  4+1   B18D A7   61              STA 1,S
    503  5+1   B18F AF   63              STX 3,S
    504
    505  5+2   B191 37   06              PULU A,B
    506  4+1   B193 A7   E8 79           STA 121,S
    507  4+1   B196 E7   E8 52           STB 82,S
    508
    509  5+5   B199 37   32              PULU A,X,Y
    510  4+1   B19B A7   E8 2A           STA 42,S
    511  5+1   B19E AF   E8 50           STX 80,S
    512  6+1   B1A1 10AF E8 28           STY 40,S
    513
    514  5+5   B1A5 37   52              PULU A,X,S
    515  4+1   B1A7 A7   61              STA 1,S
    516  5+1   B1A9 AF   63              STX 3,S
    517
    518  5+5   B1AB 37   52              PULU A,X,S
    519  4+1   B1AD A7   61              STA 1,S
    520  5+1   B1AF AF   63              STX 3,S
    521
    522  5+6   B1B1 37   36              PULU A,B,X,Y
    523  4+1   B1B3 A7   E8 52           STA 82,S
    524  4+1   B1B6 E7   E8 2A           STB 42,S
    525  5+1   B1B9 AF   E8 50           STX 80,S
    526  6+1   B1BC 10AF E8 28           STY 40,S
    527
    528  5+5   B1C0 37   52              PULU A,X,S
    529  4+1   B1C2 A7   61              STA 1,S
    530  5+1   B1C4 AF   63              STX 3,S
    531
    532  5+7   B1C6 37   72              PULU A,X,Y,S
    533  4+1   B1C8 A7   61              STA 1,S
    534  5+1   B1CA AF   63              STX 3,S
    535  6+1   B1CC 10AF E8 29           STY 41,S
    536
    537  5+6   B1D0 37   36              PULU D,X,Y
    538  5+1   B1D2 ED   E8 51           STD 81,S
    539  5+1   B1D5 AF   E8 4F           STX 79,S
    540  6+1   B1D8 10AF E8 27           STY 39,S
    541
    542  5+5   B1DC 37   52              PULU A,X,S
    543  4+1   B1DE A7   61              STA 1,S
    544  5+1   B1E0 AF   63              STX 3,S
    545
    546  5+7   B1E2 37   72              PULU A,X,Y,S
    547  4+1   B1E4 A7   61              STA 1,S
    548  5+1   B1E6 AF   63              STX 3,S
    549  6+1   B1E8 10AF E8 79           STY 121,S
    550
    551  5+6   B1EC 37   36              PULU D,X,Y
    552  5+1   B1EE ED   E8 29           STD 41,S
    553  5+1   B1F1 AF   E8 51           STX 81,S
    554  6+1   B1F4 10AF E8 77           STY 119,S
    555
    556  5+4   B1F8 37   16              PULU D,X
    557  5+1   B1FA ED   E8 4F           STD 79,S
    558  5+1   B1FD AF   E8 27           STX 39,S
    559
    560  5+5   B200 37   52              PULU A,X,S
    561  4+1   B202 A7   61              STA 1,S
    562  5+1   B204 AF   63              STX 3,S
    563
    564  5+7   B206 37   72              PULU A,X,Y,S
    565  4+1   B208 A7   61              STA 1,S
    566  5+1   B20A AF   63              STX 3,S
    567  6+1   B20C 10AF E8 D8           STY -40,S
    568
    569  5+5   B210 37   32              PULU A,X,Y
    570  4+1   B212 A7   E8 DA           STA -38,S
    571  5+1   B215 AF   E8 88           STX -120,S
    572  6+1   B218 10AF E8 B0           STY -80,S
    573
    574  5+1   B21C 37   02              PULU A
    575  4+1   B21E A7   E8 8A           STA -118,S
    576
    577  5+4   B221 37   46              PULU A,B,S
    578  4+1   B223 A7   E8 78           STA 120,S
    579  4+1   B226 E7   E8 28           STB 40,S
    580
    581  5+6   B229 37   36              PULU A,B,X,Y
    582  4+1   B22B A7   7E              STA -2,S
    583  4+0   B22D E7   E4              STB ,S
    584  5+1   B22F AF   E8 4E           STX 78,S
    585  6+1   B232 10AF E8 D6           STY -42,S
    586
    587  5+6   B236 37   36              PULU A,B,X,Y
    588  4+1   B238 A7   E8 87           STA -121,S
    589  4+1   B23B E7   E8 AF           STB -81,S
    590  5+1   B23E AF   E8 76           STX 118,S
    591  6+1   B241 10AF E8 26           STY 38,S
    592
    593        B245               ERASE_POS_HJL7_2
    594  4     B245 10CE 0000            LDS #$0000
    595  3     B249 CE   B389            LDU #ERASE_DATA_HJL7_2
    596
    597        B24C               ERASE_CODE_HJL7_2
    598  5+4   B24C 37   46              PULU A,B,S
    599  4+1   B24E A7   E8 27           STA 39,S
    600  4+1   B251 E7   E8 D8           STB -40,S
    601
    602  5+1   B254 37   02              PULU A
    603  4+0   B256 A7   E4              STA ,S
    604
