/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL7.ASM
 * Fichier destination : tmp/HJL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9420
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AD0A                      ORG $AD0A
      3        AD0A               DRAW_HJL7
      4  5+2   AD0A 34   40              PSHS U
    136  2     AE4A 8A   0D              ORA #$0d
    137  2     AE4C C6   CC              LDB #$cc
    138  5+1   AE4E ED   E8 4F           STD 79,S
    139  5+1   AE51 AE   E8 29           LDX 41,S
    140  3     AE54 CC   CCDD            LDD #$ccdd
    141  5+1   AE57 ED   E8 29           STD 41,S
    142  6+1   AE5A 10AE E8 51           LDY 81,S
    143  5+4   AE5E 36   30              PSHU Y,X
    144  2     AE60 86   CD              LDA #$cd
    145  5+1   AE62 ED   E8 51           STD 81,S
    146  5+3   AE65 35   12              PULS A,X
    147  5+5   AE67 36   52              PSHU S,X,A
    148  2     AE69 86   DC              LDA #$dc
    149  3     AE6B 8E   CCDD            LDX #$ccdd
    150  5+3   AE6E 34   12              PSHS A,X
    151  4+1   AE70 32   E8 78           LEAS 120,S
    152
    153  5+3   AE73 35   12              PULS A,X
    154  5+5   AE75 36   52              PSHU S,X,A
    155  2     AE77 86   CC              LDA #$cc
    156  3     AE79 8E   CCD3            LDX #$ccd3
    157  5+3   AE7C 34   12              PSHS A,X
    158  4+1   AE7E 32   E8 28           LEAS 40,S
    159
    160  5+1   AE81 EC   E8 28           LDD 40,S
    161  5+2   AE84 36   06              PSHU D
    162  2     AE86 84   0F              ANDA #$0F
    163  2     AE88 8A   D0              ORA #$d0
    164  2     AE8A C6   CD              LDB #$cd
    165  5+1   AE8C ED   E8 28           STD 40,S
    166  5+1   AE8F EC   E8 50           LDD 80,S
    167  5+2   AE92 36   06              PSHU D
    168  2     AE94 84   F0              ANDA #$F0
    169  2     AE96 8A   0A              ORA #$0a
    170  2     AE98 C6   DD              LDB #$dd
    171  5+1   AE9A ED   E8 50           STD 80,S
    172  4+1   AE9D A6   E8 2A           LDA 42,S
    173  5+1   AEA0 36   02              PSHU A
    174  2     AEA2 86   00              LDA #$00
    175  4+1   AEA4 A7   E8 2A           STA 42,S
    176  4+1   AEA7 A6   E8 52           LDA 82,S
    177  4+1   AEAA E7   E8 52           STB 82,S
    178  5+3   AEAD 35   14              PULS B,X
    179  5+6   AEAF 36   56              PSHU S,X,B,A
    180  2     AEB1 86   DD              LDA #$dd
    181  3     AEB3 8E   DDDD            LDX #$dddd
    182  5+3   AEB6 34   12              PSHS A,X
    183  4+1   AEB8 32   E8 78           LEAS 120,S
    184
    185  5+3   AEBB 35   12              PULS A,X
    186  5+5   AEBD 36   52              PSHU S,X,A
    187  2     AEBF 86   AC              LDA #$ac
    188  3     AEC1 8E   DDDD            LDX #$dddd
    189  5+3   AEC4 34   12              PSHS A,X
    190  4+1   AEC6 32   E8 28           LEAS 40,S
    191
    192  5+1   AEC9 EC   E8 28           LDD 40,S
    193  5+2   AECC 36   06              PSHU D
    194  2     AECE 86   DD              LDA #$dd
    195  2     AED0 C4   F0              ANDB #$F0
    196  2     AED2 CA   0C              ORB #$0c
    197  5+1   AED4 ED   E8 28           STD 40,S
    198  5+1   AED7 EC   E8 50           LDD 80,S
    199  5+2   AEDA 36   06              PSHU D
    200  2     AEDC 86   DD              LDA #$dd
    201  2     AEDE C4   F0              ANDB #$F0
    202  2     AEE0 CA   0C              ORB #$0c
    203  5+1   AEE2 ED   E8 50           STD 80,S
    204  4+1   AEE5 A6   E8 2A           LDA 42,S
    205  5+1   AEE8 36   02              PSHU A
    206  2     AEEA 84   0F              ANDA #$0F
    207  2     AEEC 8A   D0              ORA #$d0
    208  4+1   AEEE A7   E8 2A           STA 42,S
    209  4+1   AEF1 A6   E8 52           LDA 82,S
    210  5+1   AEF4 36   02              PSHU A
    211  2     AEF6 84   0F              ANDA #$0F
    212  2     AEF8 8A   D0              ORA #$d0
    213  4+1   AEFA A7   E8 52           STA 82,S
    214  4+1   AEFD A6   E8 79           LDA 121,S
    215  5+1   AF00 36   02              PSHU A
    216  2     AF02 84   F0              ANDA #$F0
    217  2     AF04 8A   0D              ORA #$0d
    218  4+1   AF06 A7   E8 79           STA 121,S
    219  5+3   AF09 35   12              PULS A,X
    220  5+5   AF0B 36   52              PSHU S,X,A
    221  2     AF0D 86   CD              LDA #$cd
    222  3     AF0F 8E   DCDD            LDX #$dcdd
    223  5+3   AF12 34   12              PSHS A,X
    224  4+4   AF14 32   E9 00B5         LEAS 181,S
    225
    226  4+1   AF18 A6   E8 EC           LDA -20,S
    227  4+1   AF1B E6   E8 14           LDB 20,S
    228  5+4   AF1E 36   46              PSHU S,B,A
    229  2     AF20 86   DD              LDA #$dd
    230  4+1   AF22 A7   E8 EC           STA -20,S
    231  4+1   AF25 A7   E8 14           STA 20,S
    232
    233  7     AF28 10FE 9F02            LDS $9F00+2
    234  3     AF2C CE   B3A5            LDU #ERASE_DATA_HJL7_END
    235
    236  4+4   AF2F 32   E9 021F         LEAS 543,S
    237
    238  4+1   AF33 A6   E8 C3           LDA -61,S
    239  4+1   AF36 E6   E8 3C           LDB 60,S
    240  5+1   AF39 AE   E8 13           LDX 19,S
    241  5+4   AF3C 36   16              PSHU X,B,A
    242  5+1   AF3E EC   E8 EB           LDD -21,S
    243  5+2   AF41 36   06              PSHU D
    244  2     AF43 86   FF              LDA #$ff
    245  2     AF45 C4   0F              ANDB #$0F
    246  2     AF47 CA   10              ORB #$10
    247  5+1   AF49 ED   E8 EB           STD -21,S
    248  4+1   AF4C A7   E8 C3           STA -61,S
    249  3     AF4F CC   A111            LDD #$a111
    250  5+1   AF52 ED   E8 13           STD 19,S
    251  5+1   AF55 EC   E8 3A           LDD 58,S
    252  5+4   AF58 36   46              PSHU S,D
    253  2     AF5A 84   F0              ANDA #$F0
    254  2     AF5C 8A   0F              ORA #$0f
    255  2     AF5E C6   AE              LDB #$ae
    256  5+1   AF60 ED   E8 3A           STD 58,S
    257  2     AF63 86   0E              LDA #$0e
    258  4+1   AF65 A7   E8 3C           STA 60,S
    259  4+4   AF68 32   E9 00DA         LEAS 218,S
    260
    261  5+1   AF6C EC   E8 88           LDD -120,S
    262  5+2   AF6F 36   06              PSHU D
    263  2     AF71 84   F0              ANDA #$F0
    264  2     AF73 C4   0F              ANDB #$0F
    265  4     AF75 C3   0F90            ADDD #$0f90
    266  5+1   AF78 ED   E8 88           STD -120,S
    267  5+1   AF7B EC   E8 B0           LDD -80,S
    268  5+2   AF7E 36   06              PSHU D
    269  2     AF80 84   F0              ANDA #$F0
    270  2     AF82 8A   0F              ORA #$0f
    271  2     AF84 C6   A9              LDB #$a9
    272  5+1   AF86 ED   E8 B0           STD -80,S
    273  4+1   AF89 A6   E8 DA           LDA -38,S
    274  5+1   AF8C 36   02              PSHU A
    275  2     AF8E 84   0F              ANDA #$0F
    276  2     AF90 8A   90              ORA #$90
    277  4+1   AF92 A7   E8 DA           STA -38,S
    278  5+1   AF95 AE   E8 D8           LDX -40,S
    279  5+2   AF98 36   10              PSHU X
    280  3     AF9A CC   AF9A            LDD #$af9a
    281  5+1   AF9D ED   E8 D8           STD -40,S
    282  5+3   AFA0 35   12              PULS A,X
    283  5+5   AFA2 36   52              PSHU S,X,A
    284  2     AFA4 86   AC              LDA #$ac
    285  3     AFA6 8E   0AA0            LDX #$0aa0
    286  5+3   AFA9 34   12              PSHS A,X
    287  4+1   AFAB 32   E8 28           LEAS 40,S
    288
    289  5+3   AFAE 35   12              PULS A,X
    290  5+5   AFB0 36   52              PSHU S,X,A
    291  2     AFB2 86   CC              LDA #$cc
    292  3     AFB4 8E   0A11            LDX #$0a11
    293  5+3   AFB7 34   12              PSHS A,X
    294  4+1   AFB9 32   E8 28           LEAS 40,S
    295
    296  5+3   AFBC 35   12              PULS A,X
    297  5+5   AFBE 36   52              PSHU S,X,A
    298  2     AFC0 86   CC              LDA #$cc
    299  3     AFC2 8E   DC33            LDX #$dc33
    300  5+3   AFC5 34   12              PSHS A,X
    301  4+1   AFC7 32   E8 28           LEAS 40,S
    302
    303  5+3   AFCA 35   12              PULS A,X
    304  5+5   AFCC 36   52              PSHU S,X,A
    305  2     AFCE 86   CA              LDA #$ca
    306  3     AFD0 8E   DCAA            LDX #$dcaa
    307  5+3   AFD3 34   12              PSHS A,X
    308  4+1   AFD5 32   E8 28           LEAS 40,S
    309
    310  5+1   AFD8 EC   E8 28           LDD 40,S
    311  5+2   AFDB 36   06              PSHU D
    312  2     AFDD 84   F0              ANDA #$F0
    313  2     AFDF 8A   0A              ORA #$0a
    314  2     AFE1 C6   CC              LDB #$cc
    315  5+1   AFE3 ED   E8 28           STD 40,S
    316  4+1   AFE6 A6   E8 2A           LDA 42,S
    317  5+1   AFE9 36   02              PSHU A
    318  2     AFEB 86   CA              LDA #$ca
    319  4+1   AFED A7   E8 2A           STA 42,S
    320  5+3   AFF0 35   12              PULS A,X
    321  5+5   AFF2 36   52              PSHU S,X,A
    322  2     AFF4 86   CA              LDA #$ca
    323  3     AFF6 8E   DCAA            LDX #$dcaa
    324  5+3   AFF9 34   12              PSHS A,X
    325  4+1   AFFB 32   E8 50           LEAS 80,S
    326
    327  4+1   AFFE A6   63              LDA 3,S
    328  5+1   B000 36   02              PSHU A
    329  2     B002 84   0F              ANDA #$0F
    330  2     B004 8A   D0              ORA #$d0
    331  4+1   B006 A7   63              STA 3,S
    332  5+3   B008 35   12              PULS A,X
    333  5+5   B00A 36   52              PSHU S,X,A
    334  2     B00C 86   AA              LDA #$aa
    335  3     B00E 8E   CDCA            LDX #$cdca
    336  5+3   B011 34   12              PSHS A,X
    337  4+1   B013 32   E8 28           LEAS 40,S
    338
    339  4+1   B016 A6   63              LDA 3,S
    340  5+1   B018 36   02              PSHU A
    341  2     B01A 84   0F              ANDA #$0F
    342  2     B01C 8A   D0              ORA #$d0
    343  4+1   B01E A7   63              STA 3,S
    344  5+3   B020 35   12              PULS A,X
    345  5+5   B022 36   52              PSHU S,X,A
    346  2     B024 86   AA              LDA #$aa
    347  3     B026 8E   CCCA            LDX #$ccca
    348  5+3   B029 34   12              PSHS A,X
    349  4+1   B02B 32   E8 28           LEAS 40,S
    350
    351  4+1   B02E A6   63              LDA 3,S
    352  5+1   B030 36   02              PSHU A
    353  2     B032 84   0F              ANDA #$0F
    354  2     B034 8A   D0              ORA #$d0
    355  4+1   B036 A7   63              STA 3,S
    356  5+3   B038 35   12              PULS A,X
    357  5+5   B03A 36   52              PSHU S,X,A
    358  2     B03C 86   CA              LDA #$ca
    359  3     B03E 8E   CCDD            LDX #$ccdd
    360  5+3   B041 34   12              PSHS A,X
    361  4+1   B043 32   E8 28           LEAS 40,S
    362
    363  5+1   B046 EC   E8 28           LDD 40,S
    364  5+2   B049 36   06              PSHU D
    365  2     B04B 84   F0              ANDA #$F0
    366  2     B04D 8A   0D              ORA #$0d
    367  2     B04F C6   CA              LDB #$ca
    368  5+1   B051 ED   E8 28           STD 40,S
    369  4+1   B054 A6   63              LDA 3,S
    370  5+1   B056 36   02              PSHU A
    371  2     B058 84   0F              ANDA #$0F
    372  2     B05A 8A   D0              ORA #$d0
    373  4+1   B05C A7   63              STA 3,S
    374  5+1   B05E EC   E8 2A           LDD 42,S
    375  5+2   B061 36   06              PSHU D
    376  2     B063 86   DD              LDA #$dd
    377  2     B065 C4   0F              ANDB #$0F
    378  2     B067 CA   D0              ORB #$d0
    379  5+1   B069 ED   E8 2A           STD 42,S
    380  5+3   B06C 35   12              PULS A,X
    381  5+5   B06E 36   52              PSHU S,X,A
    382  2     B070 86   CC              LDA #$cc
    383  3     B072 8E   CCCD            LDX #$cccd
    384  5+3   B075 34   12              PSHS A,X
    385  4+1   B077 32   E8 50           LEAS 80,S
    386
    387  4+1   B07A A6   63              LDA 3,S
    388  5+1   B07C 36   02              PSHU A
    389  2     B07E 84   0F              ANDA #$0F
    390  2     B080 8A   D0              ORA #$d0
    391  4+1   B082 A7   63              STA 3,S
    392  5+3   B084 35   12              PULS A,X
    393  5+5   B086 36   52              PSHU S,X,A
    394  2     B088 86   AA              LDA #$aa
    395  3     B08A 8E   CACD            LDX #$cacd
    396  5+3   B08D 34   12              PSHS A,X
    397  4+1   B08F 32   E8 28           LEAS 40,S
    398
    399  4+1   B092 A6   63              LDA 3,S
    400  5+1   B094 36   02              PSHU A
    401  2     B096 84   0F              ANDA #$0F
    402  2     B098 8A   D0              ORA #$d0
    403  4+1   B09A A7   63              STA 3,S
    404  5+3   B09C 35   12              PULS A,X
    405  5+5   B09E 36   52              PSHU S,X,A
    406  2     B0A0 86   CA              LDA #$ca
    407  3     B0A2 8E   DADD            LDX #$dadd
    408  5+3   B0A5 34   12              PSHS A,X
    409  4+1   B0A7 32   E8 28           LEAS 40,S
    410
    411  5+3   B0AA 35   12              PULS A,X
    412  5+5   B0AC 36   52              PSHU S,X,A
    413  2     B0AE 86   CC              LDA #$cc
    414  3     B0B0 8E   DADD            LDX #$dadd
    415  5+3   B0B3 34   12              PSHS A,X
    416  4+1   B0B5 32   E8 28           LEAS 40,S
    417
    418  5+1   B0B8 EC   E8 28           LDD 40,S
    419  5+2   B0BB 36   06              PSHU D
    420  2     B0BD 84   F0              ANDA #$F0
    421  2     B0BF 8A   0D              ORA #$0d
    422  2     B0C1 C6   CC              LDB #$cc
    423  5+1   B0C3 ED   E8 28           STD 40,S
    424  4+1   B0C6 A6   E8 2A           LDA 42,S
    425  5+1   B0C9 AE   E8 51           LDX 81,S
    426  5+3   B0CC 36   12              PSHU X,A
    427  2     B0CE 86   D0              LDA #$d0
    428  4+1   B0D0 A7   E8 2A           STA 42,S
    429  3     B0D3 CC   CDDD            LDD #$cddd
    430  5+1   B0D6 ED   E8 51           STD 81,S
    431  5+3   B0D9 35   12              PULS A,X
    432  5+5   B0DB 36   52              PSHU S,X,A
    433  3     B0DD 8E   CCDD            LDX #$ccdd
    434  5+3   B0E0 34   14              PSHS B,X
    435  4+1   B0E2 32   E8 78           LEAS 120,S
    436
    437  5+1   B0E5 EC   E8 28           LDD 40,S
    438  5+2   B0E8 36   06              PSHU D
    439  2     B0EA 84   F0              ANDA #$F0
    440  2     B0EC 8A   0C              ORA #$0c
    441  2     B0EE C6   DD              LDB #$dd
    442  5+1   B0F0 ED   E8 28           STD 40,S
    443  5+1   B0F3 EC   E8 50           LDD 80,S
    444  5+2   B0F6 36   06              PSHU D
    445  2     B0F8 84   F0              ANDA #$F0
    446  2     B0FA 8A   0D              ORA #$0d
    447  2     B0FC C6   DD              LDB #$dd
    448  5+1   B0FE ED   E8 50           STD 80,S
    449  5+1   B101 EC   E8 79           LDD 121,S
    450  5+2   B104 36   06              PSHU D
    451  2     B106 84   0F              ANDA #$0F
    452  2     B108 8A   D0              ORA #$d0
    453  2     B10A C6   DD              LDB #$dd
    454  5+1   B10C ED   E8 79           STD 121,S
    455  4+1   B10F A6   E8 2A           LDA 42,S
    456  5+1   B112 36   02              PSHU A
    457  2     B114 86   CD              LDA #$cd
    458  4+1   B116 A7   E8 2A           STA 42,S
    459  4+1   B119 A6   E8 52           LDA 82,S
    460  4+1   B11C E7   E8 52           STB 82,S
    461  5+3   B11F 35   14              PULS B,X
    462  5+6   B121 36   56              PSHU S,X,B,A
    463  2     B123 86   CA              LDA #$ca
    464  3     B125 8E   CDDD            LDX #$cddd
    465  5+3   B128 34   12              PSHS A,X
    466  4+4   B12A 32   E9 00CA         LEAS 202,S
    467
    468  4+1   B12E A6   E8 D8           LDA -40,S
    469  4+0   B131 E6   E4              LDB ,S
    470  5+2   B133 36   06              PSHU B,A
    471  2     B135 C4   0F              ANDB #$0F
    472  2     B137 CA   D0              ORB #$d0
    473  4+0   B139 E7   E4              STB ,S
    474  4+1   B13B A6   E8 27           LDA 39,S
    475  5+3   B13E 36   42              PSHU S,A
    476  2     B140 84   F0              ANDA #$F0
    477  2     B142 8A   0D              ORA #$0d
    478  4+1   B144 A7   E8 27           STA 39,S
    479  2     B147 86   DD              LDA #$dd
    480  4+1   B149 A7   E8 D8           STA -40,S
    481        B14C               SSAV_HJL7
    482  4     B14C 10CE 0000            LDS #$0000
    483  5+4   B150 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    484
    485        B152               ERASE_HJL7
    486  5+2   B152 34   40              PSHS U
    487  7     B154 10FF B2C1            STS ERASE_SSAV_HJL7+2
    488
    489        B158               ERASE_POS_HJL7_1
    490  3     B158 CE   B2C5            LDU #ERASE_DATA_HJL7_1
    491
    492        B15B               ERASE_CODE_HJL7_1
    493  5+4   B15B 37   46              PULU A,B,S
    494  4+1   B15D A7   E8 EC           STA -20,S
    495  4+1   B160 E7   E8 14           STB 20,S
    496
    497  5+5   B163 37   52              PULU A,X,S
    498  5+3   B165 34   12              PSHS A,X
    499
    500  5+2   B167 37   06              PULU A,B
    501  4+1   B169 A7   E8 79           STA 121,S
    502  4+1   B16C E7   E8 52           STB 82,S
    503
    504  5+5   B16F 37   32              PULU A,X,Y
    505  4+1   B171 A7   E8 2A           STA 42,S
    506  5+1   B174 AF   E8 50           STX 80,S
    507  6+1   B177 10AF E8 28           STY 40,S
    508
    509  5+5   B17B 37   52              PULU A,X,S
    510  5+3   B17D 34   12              PSHS A,X
    511
    512  5+6   B17F 37   56              PULU A,B,X,S
    513  5+3   B181 34   14              PSHS B,X
    514  4+1   B183 A7   E8 52           STA 82,S
    515
    516  5+5   B186 37   32              PULU A,X,Y
    517  4+1   B188 A7   E8 2A           STA 42,S
    518  5+1   B18B AF   E8 50           STX 80,S
    519  6+1   B18E 10AF E8 28           STY 40,S
    520
    521  5+5   B192 37   52              PULU A,X,S
    522  5+3   B194 34   12              PSHS A,X
    523
    524  5+5   B196 37   52              PULU A,X,S
    525  5+3   B198 34   12              PSHS A,X
    526
    527  5+6   B19A 37   36              PULU D,X,Y
    528  5+1   B19C ED   E8 29           STD 41,S
    529  5+1   B19F AF   E8 51           STX 81,S
    530  6+1   B1A2 10AF E8 4F           STY 79,S
    531
    532  5+2   B1A6 37   06              PULU D
    533  5+1   B1A8 ED   E8 27           STD 39,S
    534
    535  5+5   B1AB 37   52              PULU A,X,S
    536  5+3   B1AD 34   12              PSHS A,X
    537
    538  5+5   B1AF 37   52              PULU A,X,S
    539  5+3   B1B1 34   12              PSHS A,X
    540
    541  5+6   B1B3 37   36              PULU D,X,Y
    542  5+1   B1B5 ED   E8 79           STD 121,S
    543  5+1   B1B8 AF   E8 29           STX 41,S
    544  6+1   B1BB 10AF E8 51           STY 81,S
    545
    546  5+6   B1BF 37   36              PULU D,X,Y
    547  5+1   B1C1 ED   E8 77           STD 119,S
    548  5+1   B1C4 AF   E8 4F           STX 79,S
    549  6+1   B1C7 10AF E8 27           STY 39,S
    550
    551  5+5   B1CB 37   52              PULU A,X,S
    552  5+3   B1CD 34   12              PSHS A,X
    553
    554  5+5   B1CF 37   52              PULU A,X,S
    555  5+3   B1D1 34   12              PSHS A,X
    556
    557  5+2   B1D3 37   06              PULU D
    558  5+1   B1D5 ED   E8 D8           STD -40,S
    559
    560  5+6   B1D8 37   36              PULU A,B,X,Y
    561  4+1   B1DA A7   E8 DA           STA -38,S
    562  4+1   B1DD E7   E8 8A           STB -118,S
    563  5+1   B1E0 AF   E8 88           STX -120,S
    564  6+1   B1E3 10AF E8 B0           STY -80,S
    565
    566  5+3   B1E7 37   42              PULU A,S
    567  4+1   B1E9 A7   E8 78           STA 120,S
    568
    569  5+2   B1EC 37   06              PULU A,B
    570  4+1   B1EE A7   E8 28           STA 40,S
    571  4+0   B1F1 E7   E4              STB ,S
    572
    573  5+5   B1F3 37   32              PULU A,X,Y
    574  4+1   B1F5 A7   E8 87           STA -121,S
    575  5+1   B1F8 AF   E8 26           STX 38,S
    576  6+1   B1FB 10AF E8 76           STY 118,S
    577
    578  5+6   B1FF 37   36              PULU A,B,X,Y
    579  4+1   B201 A7   E8 AF           STA -81,S
    580  4+1   B204 E7   7E              STB -2,S
    581  5+1   B206 AF   E8 D6           STX -42,S
    582  6+1   B209 10AF E8 4E           STY 78,S
    583
    584  5+3   B20D 37   42              PULU A,S
    585  4+1   B20F A7   E8 27           STA 39,S
    586
    587  5+2   B212 37   06              PULU A,B
    588  4+1   B214 A7   E8 D8           STA -40,S
    589  4+0   B217 E7   E4              STB ,S
    590
    591  5+6   B219 37   56              PULU A,B,X,S
    592  5+3   B21B 34   14              PSHS B,X
    593  4+1   B21D A7   E8 52           STA 82,S
    594
    595  5+5   B220 37   32              PULU A,X,Y
    596  4+1   B222 A7   E8 2A           STA 42,S
    597  5+1   B225 AF   E8 79           STX 121,S
    598  6+1   B228 10AF E8 50           STY 80,S
    599
    600  5+2   B22C 37   06              PULU D
    601  5+1   B22E ED   E8 28           STD 40,S
    602
    603  5+5   B231 37   52              PULU A,X,S
    604  5+3   B233 34   12              PSHS A,X
    605
    606  5+5   B235 37   32              PULU A,X,Y
    607  4+1   B237 A7   E8 2A           STA 42,S
    608  5+1   B23A AF   E8 51           STX 81,S
