/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL7.ASM
 * Fichier destination : tmp/HJL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9578
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B3BD                      ORG $B3BD
      3        B3BD               DRAW_HJL7
      4  5+3   B3BD 34   48              PSHS U,DP
    170  2     B54A 84   F0              ANDA #$F0
    171  2     B54C 8A   0A              ORA #$0a
    172  2     B54E C6   DD              LDB #$dd
    173  5+1   B550 ED   E8 50           STD 80,S
    174  4+1   B553 A6   E8 2A           LDA 42,S
    175  5+1   B556 36   02              PSHU A
    176  2     B558 86   00              LDA #$00
    177  4+1   B55A A7   E8 2A           STA 42,S
    178  4+1   B55D A6   E8 52           LDA 82,S
    179  4+1   B560 E7   E8 52           STB 82,S
    180  5+3   B563 35   14              PULS B,X
    181  5+6   B565 36   56              PSHU S,X,B,A
    182  2     B567 86   DD              LDA #$dd
    183  3     B569 8E   DDDD            LDX #$dddd
    184  5+3   B56C 34   12              PSHS A,X
    185  4+1   B56E 32   E8 78           LEAS 120,S
    186
    187  5+3   B571 35   12              PULS A,X
    188  5+5   B573 36   52              PSHU S,X,A
    189  2     B575 86   AC              LDA #$ac
    190  3     B577 8E   DDDD            LDX #$dddd
    191  5+3   B57A 34   12              PSHS A,X
    192  4+1   B57C 32   E8 28           LEAS 40,S
    193
    194  5+1   B57F EC   E8 28           LDD 40,S
    195  5+2   B582 36   06              PSHU D
    196  2     B584 86   DD              LDA #$dd
    197  2     B586 C4   F0              ANDB #$F0
    198  2     B588 CA   0C              ORB #$0c
    199  5+1   B58A ED   E8 28           STD 40,S
    200  5+1   B58D EC   E8 50           LDD 80,S
    201  5+2   B590 36   06              PSHU D
    202  2     B592 86   DD              LDA #$dd
    203  2     B594 C4   F0              ANDB #$F0
    204  2     B596 CA   0C              ORB #$0c
    205  5+1   B598 ED   E8 50           STD 80,S
    206  4+1   B59B A6   E8 2A           LDA 42,S
    207  5+1   B59E 36   02              PSHU A
    208  2     B5A0 84   0F              ANDA #$0F
    209  2     B5A2 8A   D0              ORA #$d0
    210  4+1   B5A4 A7   E8 2A           STA 42,S
    211  4+1   B5A7 A6   E8 52           LDA 82,S
    212  5+1   B5AA 36   02              PSHU A
    213  2     B5AC 84   0F              ANDA #$0F
    214  2     B5AE 8A   D0              ORA #$d0
    215  4+1   B5B0 A7   E8 52           STA 82,S
    216  4+1   B5B3 A6   E8 79           LDA 121,S
    217  5+1   B5B6 36   02              PSHU A
    218  2     B5B8 84   F0              ANDA #$F0
    219  2     B5BA 8A   0D              ORA #$0d
    220  4+1   B5BC A7   E8 79           STA 121,S
    221  5+3   B5BF 35   12              PULS A,X
    222  5+5   B5C1 36   52              PSHU S,X,A
    223  2     B5C3 86   CD              LDA #$cd
    224  3     B5C5 8E   DCDD            LDX #$dcdd
    225  5+3   B5C8 34   12              PSHS A,X
    226  4+4   B5CA 32   E9 00B5         LEAS 181,S
    227
    228  4+1   B5CE A6   E8 EC           LDA -20,S
    229  4+1   B5D1 E6   E8 14           LDB 20,S
    230  5+4   B5D4 36   46              PSHU S,B,A
    231  2     B5D6 86   DD              LDA #$dd
    232  4+1   B5D8 A7   E8 EC           STA -20,S
    233  4+1   B5DB A7   E8 14           STA 20,S
    234
    235  7     B5DE 10FE 9F02            LDS $9F00+2
    236  7     B5E2 10FF B8CD            STS ERASE_POS_HJL7_2+2
    237  3     B5E6 CE   BA6A            LDU #ERASE_DATA_HJL7_END
    238
    239  4+4   B5E9 32   E9 021F         LEAS 543,S
    240
    241  4+1   B5ED A6   E8 C3           LDA -61,S
    242  4+1   B5F0 E6   E8 3C           LDB 60,S
    243  5+1   B5F3 AE   E8 13           LDX 19,S
    244  5+4   B5F6 36   16              PSHU X,B,A
    245  5+1   B5F8 EC   E8 EB           LDD -21,S
    246  5+2   B5FB 36   06              PSHU D
    247  2     B5FD 86   FF              LDA #$ff
    248  2     B5FF C4   0F              ANDB #$0F
    249  2     B601 CA   10              ORB #$10
    250  5+1   B603 ED   E8 EB           STD -21,S
    251  4+1   B606 A7   E8 C3           STA -61,S
    252  3     B609 CC   A111            LDD #$a111
    253  5+1   B60C ED   E8 13           STD 19,S
    254  5+1   B60F EC   E8 3A           LDD 58,S
    255  5+4   B612 36   46              PSHU S,D
    256  2     B614 84   F0              ANDA #$F0
    257  2     B616 8A   0F              ORA #$0f
    258  2     B618 C6   AE              LDB #$ae
    259  5+1   B61A ED   E8 3A           STD 58,S
    260  2     B61D 86   0E              LDA #$0e
    261  4+1   B61F A7   E8 3C           STA 60,S
    262  4+4   B622 32   E9 00DA         LEAS 218,S
    263
    264  5+1   B626 EC   E8 88           LDD -120,S
    265  5+2   B629 36   06              PSHU D
    266  2     B62B 84   F0              ANDA #$F0
    267  2     B62D C4   0F              ANDB #$0F
    268  4     B62F C3   0F90            ADDD #$0f90
    269  5+1   B632 ED   E8 88           STD -120,S
    270  5+1   B635 EC   E8 B0           LDD -80,S
    271  5+2   B638 36   06              PSHU D
    272  2     B63A 84   F0              ANDA #$F0
    273  2     B63C 8A   0F              ORA #$0f
    274  2     B63E C6   A9              LDB #$a9
    275  5+1   B640 ED   E8 B0           STD -80,S
    276  4+1   B643 A6   E8 DA           LDA -38,S
    277  5+1   B646 36   02              PSHU A
    278  2     B648 84   0F              ANDA #$0F
    279  2     B64A 8A   90              ORA #$90
    280  4+1   B64C A7   E8 DA           STA -38,S
    281  5+1   B64F AE   E8 D8           LDX -40,S
    282  5+2   B652 36   10              PSHU X
    283  3     B654 CC   AF9A            LDD #$af9a
    284  5+1   B657 ED   E8 D8           STD -40,S
    285  5+3   B65A 35   12              PULS A,X
    286  5+5   B65C 36   52              PSHU S,X,A
    287  2     B65E 86   AC              LDA #$ac
    288  3     B660 8E   0AA0            LDX #$0aa0
    289  5+3   B663 34   12              PSHS A,X
    290  4+1   B665 32   E8 28           LEAS 40,S
    291
    292  5+3   B668 35   12              PULS A,X
    293  5+5   B66A 36   52              PSHU S,X,A
    294  2     B66C 86   CC              LDA #$cc
    295  3     B66E 8E   0A11            LDX #$0a11
    296  5+3   B671 34   12              PSHS A,X
    297  4+1   B673 32   E8 28           LEAS 40,S
    298
    299  5+3   B676 35   12              PULS A,X
    300  5+5   B678 36   52              PSHU S,X,A
    301  2     B67A 86   CC              LDA #$cc
    302  3     B67C 8E   DC33            LDX #$dc33
    303  5+3   B67F 34   12              PSHS A,X
    304  4+1   B681 32   E8 28           LEAS 40,S
    305
    306  5+3   B684 35   12              PULS A,X
    307  5+5   B686 36   52              PSHU S,X,A
    308  2     B688 86   CA              LDA #$ca
    309  3     B68A 8E   DCAA            LDX #$dcaa
    310  5+3   B68D 34   12              PSHS A,X
    311  4+1   B68F 32   E8 28           LEAS 40,S
    312
    313  5+1   B692 EC   E8 28           LDD 40,S
    314  5+2   B695 36   06              PSHU D
    315  2     B697 84   F0              ANDA #$F0
    316  2     B699 8A   0A              ORA #$0a
    317  2     B69B C6   CC              LDB #$cc
    318  5+1   B69D ED   E8 28           STD 40,S
    319  4+1   B6A0 A6   E8 2A           LDA 42,S
    320  5+1   B6A3 36   02              PSHU A
    321  2     B6A5 86   CA              LDA #$ca
    322  4+1   B6A7 A7   E8 2A           STA 42,S
    323  5+3   B6AA 35   12              PULS A,X
    324  5+5   B6AC 36   52              PSHU S,X,A
    325  2     B6AE 86   CA              LDA #$ca
    326  3     B6B0 8E   DCAA            LDX #$dcaa
    327  5+3   B6B3 34   12              PSHS A,X
    328  4+1   B6B5 32   E8 50           LEAS 80,S
    329
    330  4+1   B6B8 A6   63              LDA 3,S
    331  5+1   B6BA 36   02              PSHU A
    332  2     B6BC 84   0F              ANDA #$0F
    333  2     B6BE 8A   D0              ORA #$d0
    334  4+1   B6C0 A7   63              STA 3,S
    335  5+3   B6C2 35   12              PULS A,X
    336  5+5   B6C4 36   52              PSHU S,X,A
    337  2     B6C6 86   AA              LDA #$aa
    338  3     B6C8 8E   CDCA            LDX #$cdca
    339  5+3   B6CB 34   12              PSHS A,X
    340  4+1   B6CD 32   E8 28           LEAS 40,S
    341
    342  4+1   B6D0 A6   63              LDA 3,S
    343  5+1   B6D2 36   02              PSHU A
    344  2     B6D4 84   0F              ANDA #$0F
    345  2     B6D6 8A   D0              ORA #$d0
    346  4+1   B6D8 A7   63              STA 3,S
    347  5+3   B6DA 35   12              PULS A,X
    348  5+5   B6DC 36   52              PSHU S,X,A
    349  2     B6DE 86   AA              LDA #$aa
    350  3     B6E0 8E   CCCA            LDX #$ccca
    351  5+3   B6E3 34   12              PSHS A,X
    352  4+1   B6E5 32   E8 28           LEAS 40,S
    353
    354  4+1   B6E8 A6   63              LDA 3,S
    355  5+1   B6EA 36   02              PSHU A
    356  2     B6EC 84   0F              ANDA #$0F
    357  2     B6EE 8A   D0              ORA #$d0
    358  4+1   B6F0 A7   63              STA 3,S
    359  5+3   B6F2 35   12              PULS A,X
    360  5+5   B6F4 36   52              PSHU S,X,A
    361  2     B6F6 86   CA              LDA #$ca
    362  3     B6F8 8E   CCDD            LDX #$ccdd
    363  5+3   B6FB 34   12              PSHS A,X
    364  4+1   B6FD 32   E8 28           LEAS 40,S
    365
    366  5+1   B700 EC   E8 28           LDD 40,S
    367  5+2   B703 36   06              PSHU D
    368  2     B705 84   F0              ANDA #$F0
    369  2     B707 8A   0D              ORA #$0d
    370  2     B709 C6   CA              LDB #$ca
    371  5+1   B70B ED   E8 28           STD 40,S
    372  4+1   B70E A6   63              LDA 3,S
    373  5+1   B710 36   02              PSHU A
    374  2     B712 84   0F              ANDA #$0F
    375  2     B714 8A   D0              ORA #$d0
    376  4+1   B716 A7   63              STA 3,S
    377  5+1   B718 EC   E8 2A           LDD 42,S
    378  5+2   B71B 36   06              PSHU D
    379  2     B71D 86   DD              LDA #$dd
    380  2     B71F C4   0F              ANDB #$0F
    381  2     B721 CA   D0              ORB #$d0
    382  5+1   B723 ED   E8 2A           STD 42,S
    383  5+3   B726 35   12              PULS A,X
    384  5+5   B728 36   52              PSHU S,X,A
    385  2     B72A 86   CC              LDA #$cc
    386  3     B72C 8E   CCCD            LDX #$cccd
    387  5+3   B72F 34   12              PSHS A,X
    388  4+1   B731 32   E8 50           LEAS 80,S
    389
    390  4+1   B734 A6   63              LDA 3,S
    391  5+1   B736 36   02              PSHU A
    392  2     B738 84   0F              ANDA #$0F
    393  2     B73A 8A   D0              ORA #$d0
    394  4+1   B73C A7   63              STA 3,S
    395  5+3   B73E 35   12              PULS A,X
    396  5+5   B740 36   52              PSHU S,X,A
    397  2     B742 86   AA              LDA #$aa
    398  3     B744 8E   CACD            LDX #$cacd
    399  5+3   B747 34   12              PSHS A,X
    400  4+1   B749 32   E8 28           LEAS 40,S
    401
    402  4+1   B74C A6   63              LDA 3,S
    403  5+1   B74E 36   02              PSHU A
    404  2     B750 84   0F              ANDA #$0F
    405  2     B752 8A   D0              ORA #$d0
    406  4+1   B754 A7   63              STA 3,S
    407  5+3   B756 35   12              PULS A,X
    408  5+5   B758 36   52              PSHU S,X,A
    409  2     B75A 86   CA              LDA #$ca
    410  3     B75C 8E   DADD            LDX #$dadd
    411  5+3   B75F 34   12              PSHS A,X
    412  4+1   B761 32   E8 28           LEAS 40,S
    413
    414  5+3   B764 35   12              PULS A,X
    415  5+5   B766 36   52              PSHU S,X,A
    416  2     B768 86   CC              LDA #$cc
    417  3     B76A 8E   DADD            LDX #$dadd
    418  5+3   B76D 34   12              PSHS A,X
    419  4+1   B76F 32   E8 28           LEAS 40,S
    420
    421  5+1   B772 EC   E8 28           LDD 40,S
    422  5+2   B775 36   06              PSHU D
    423  2     B777 84   F0              ANDA #$F0
    424  2     B779 8A   0D              ORA #$0d
    425  2     B77B C6   CC              LDB #$cc
    426  5+1   B77D ED   E8 28           STD 40,S
    427  4+1   B780 A6   E8 2A           LDA 42,S
    428  5+1   B783 AE   E8 51           LDX 81,S
    429  5+3   B786 36   12              PSHU X,A
    430  2     B788 86   D0              LDA #$d0
    431  4+1   B78A A7   E8 2A           STA 42,S
    432  3     B78D CC   CDDD            LDD #$cddd
    433  5+1   B790 ED   E8 51           STD 81,S
    434  5+3   B793 35   12              PULS A,X
    435  5+5   B795 36   52              PSHU S,X,A
    436  3     B797 8E   CCDD            LDX #$ccdd
    437  5+3   B79A 34   14              PSHS B,X
    438  4+1   B79C 32   E8 78           LEAS 120,S
    439
    440  5+1   B79F EC   E8 28           LDD 40,S
    441  5+2   B7A2 36   06              PSHU D
    442  2     B7A4 84   F0              ANDA #$F0
    443  2     B7A6 8A   0C              ORA #$0c
    444  2     B7A8 C6   DD              LDB #$dd
    445  5+1   B7AA ED   E8 28           STD 40,S
    446  5+1   B7AD EC   E8 50           LDD 80,S
    447  5+2   B7B0 36   06              PSHU D
    448  2     B7B2 84   F0              ANDA #$F0
    449  2     B7B4 8A   0D              ORA #$0d
    450  2     B7B6 C6   DD              LDB #$dd
    451  5+1   B7B8 ED   E8 50           STD 80,S
    452  5+1   B7BB EC   E8 79           LDD 121,S
    453  5+2   B7BE 36   06              PSHU D
    454  2     B7C0 84   0F              ANDA #$0F
    455  2     B7C2 8A   D0              ORA #$d0
    456  2     B7C4 C6   DD              LDB #$dd
    457  5+1   B7C6 ED   E8 79           STD 121,S
    458  4+1   B7C9 A6   E8 2A           LDA 42,S
    459  5+1   B7CC 36   02              PSHU A
    460  2     B7CE 86   CD              LDA #$cd
    461  4+1   B7D0 A7   E8 2A           STA 42,S
    462  4+1   B7D3 A6   E8 52           LDA 82,S
    463  4+1   B7D6 E7   E8 52           STB 82,S
    464  5+3   B7D9 35   14              PULS B,X
    465  5+6   B7DB 36   56              PSHU S,X,B,A
    466  2     B7DD 86   CA              LDA #$ca
    467  3     B7DF 8E   CDDD            LDX #$cddd
    468  5+3   B7E2 34   12              PSHS A,X
    469  4+4   B7E4 32   E9 00CA         LEAS 202,S
    470
    471  4+1   B7E8 A6   E8 D8           LDA -40,S
    472  4+0   B7EB E6   E4              LDB ,S
    473  5+2   B7ED 36   06              PSHU B,A
    474  2     B7EF 84   0F              ANDA #$0F
    475  2     B7F1 8A   D0              ORA #$d0
    476  4+0   B7F3 A7   E4              STA ,S
    477  4+1   B7F5 A6   E8 27           LDA 39,S
    478  5+3   B7F8 36   42              PSHU S,A
    479  2     B7FA 84   F0              ANDA #$F0
    480  2     B7FC 8A   0D              ORA #$0d
    481  4+1   B7FE A7   E8 27           STA 39,S
    482  2     B801 86   DD              LDA #$dd
    483  4+1   B803 A7   E8 D8           STA -40,S
    484        B806               SSAV_HJL7
    485  4     B806 10CE 0000            LDS #$0000
    486  5+5   B80A 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    487
    488        B80C               ERASE_HJL7
    489  5+3   B80C 34   48              PSHS U,DP
    490  7     B80E 10FF B986            STS ERASE_SSAV_HJL7+2
    491
    492        B812               ERASE_POS_HJL7_1
    493  4     B812 10CE 0000            LDS #$0000
    494  3     B816 CE   B98A            LDU #ERASE_DATA_HJL7_1
    495
    496        B819               ERASE_CODE_HJL7_1
    497  5+4   B819 37   46              PULU A,B,S
    498  4+1   B81B A7   E8 EC           STA -20,S
    499  4+1   B81E E7   E8 14           STB 20,S
    500
    501  5+5   B821 37   52              PULU A,X,S
    502  5+3   B823 34   12              PSHS A,X
    503
    504  5+2   B825 37   06              PULU A,B
    505  4+1   B827 A7   E8 79           STA 121,S
    506  4+1   B82A E7   E8 52           STB 82,S
    507
    508  5+5   B82D 37   32              PULU A,X,Y
    509  4+1   B82F A7   E8 2A           STA 42,S
    510  5+1   B832 AF   E8 50           STX 80,S
    511  6+1   B835 10AF E8 28           STY 40,S
    512
    513  5+5   B839 37   52              PULU A,X,S
    514  5+3   B83B 34   12              PSHS A,X
    515
    516  5+6   B83D 37   56              PULU A,B,X,S
    517  5+3   B83F 34   14              PSHS B,X
    518  4+1   B841 A7   E8 52           STA 82,S
    519
    520  5+5   B844 37   32              PULU A,X,Y
    521  4+1   B846 A7   E8 2A           STA 42,S
    522  5+1   B849 AF   E8 50           STX 80,S
    523  6+1   B84C 10AF E8 28           STY 40,S
    524
    525  5+5   B850 37   52              PULU A,X,S
    526  5+3   B852 34   12              PSHS A,X
    527
    528  5+5   B854 37   52              PULU A,X,S
    529  5+3   B856 34   12              PSHS A,X
    530
    531  5+6   B858 37   36              PULU D,X,Y
    532  5+1   B85A ED   E8 29           STD 41,S
    533  5+1   B85D AF   E8 51           STX 81,S
    534  6+1   B860 10AF E8 4F           STY 79,S
    535
    536  5+2   B864 37   06              PULU D
    537  5+1   B866 ED   E8 27           STD 39,S
    538
    539  5+5   B869 37   52              PULU A,X,S
    540  5+3   B86B 34   12              PSHS A,X
    541
    542  5+5   B86D 37   52              PULU A,X,S
    543  5+3   B86F 34   12              PSHS A,X
    544
    545  5+6   B871 37   36              PULU D,X,Y
    546  5+1   B873 ED   E8 79           STD 121,S
    547  5+1   B876 AF   E8 29           STX 41,S
    548  6+1   B879 10AF E8 51           STY 81,S
    549
    550  5+6   B87D 37   36              PULU D,X,Y
    551  5+1   B87F ED   E8 77           STD 119,S
    552  5+1   B882 AF   E8 4F           STX 79,S
    553  6+1   B885 10AF E8 27           STY 39,S
    554
    555  5+5   B889 37   52              PULU A,X,S
    556  5+3   B88B 34   12              PSHS A,X
    557
    558  5+5   B88D 37   52              PULU A,X,S
    559  5+3   B88F 34   12              PSHS A,X
    560
    561  5+2   B891 37   06              PULU D
    562  5+1   B893 ED   E8 D8           STD -40,S
    563
    564  5+6   B896 37   36              PULU A,B,X,Y
    565  4+1   B898 A7   E8 DA           STA -38,S
    566  4+1   B89B E7   E8 8A           STB -118,S
    567  5+1   B89E AF   E8 88           STX -120,S
    568  6+1   B8A1 10AF E8 B0           STY -80,S
    569
    570  5+3   B8A5 37   42              PULU A,S
    571  4+1   B8A7 A7   E8 87           STA -121,S
    572
    573  5+2   B8AA 37   06              PULU A,B
    574  4+1   B8AC A7   E8 78           STA 120,S
    575  4+1   B8AF E7   E8 28           STB 40,S
    576
    577  5+5   B8B2 37   32              PULU A,X,Y
    578  4+0   B8B4 A7   E4              STA ,S
    579  5+1   B8B6 AF   E8 26           STX 38,S
    580  6+1   B8B9 10AF E8 4E           STY 78,S
    581
    582  5+6   B8BD 37   36              PULU A,B,X,Y
    583  4+1   B8BF A7   7E              STA -2,S
    584  4+1   B8C1 E7   E8 AF           STB -81,S
    585  5+1   B8C4 AF   E8 D6           STX -42,S
    586  6+1   B8C7 10AF E8 76           STY 118,S
    587
    588        B8CB               ERASE_POS_HJL7_2
    589  4     B8CB 10CE 0000            LDS #$0000
    590  3     B8CF CE   B9F4            LDU #ERASE_DATA_HJL7_2
    591
    592        B8D2               ERASE_CODE_HJL7_2
    593  5+3   B8D2 37   42              PULU A,S
    594  4+1   B8D4 A7   E8 27           STA 39,S
    595
    596  5+2   B8D7 37   06              PULU A,B
    597  4+1   B8D9 A7   E8 D8           STA -40,S
    598  4+0   B8DC E7   E4              STB ,S
    599
    600  5+6   B8DE 37   56              PULU A,B,X,S
    601  5+3   B8E0 34   14              PSHS B,X
    602  4+1   B8E2 A7   E8 52           STA 82,S
    603
    604  5+5   B8E5 37   32              PULU A,X,Y
    605  4+1   B8E7 A7   E8 2A           STA 42,S
    606  5+1   B8EA AF   E8 79           STX 121,S
    607  6+1   B8ED 10AF E8 50           STY 80,S
    608
    609  5+2   B8F1 37   06              PULU D
    610  5+1   B8F3 ED   E8 28           STD 40,S
    611
    612  5+5   B8F6 37   52              PULU A,X,S
    613  5+3   B8F8 34   12              PSHS A,X
    614
