/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL7.ASM
 * Fichier destination : tmp/HJL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9570
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B3B7                      ORG $B3B7
      3        B3B7               DRAW_HJL7
      4  5+3   B3B7 34   48              PSHS U,DP
     91  5+1   B48B EC   E8 4F           LDD 79,S
     92  5+2   B48E 36   06              PSHU D
     93  2     B490 84   F0              ANDA #$F0
     94  2     B492 8A   0C              ORA #$0c
     95  2     B494 C6   AC              LDB #$ac
     96  5+1   B496 ED   E8 4F           STD 79,S
     97  5+1   B499 EC   E8 77           LDD 119,S
     98  5+2   B49C 36   06              PSHU D
     99  2     B49E 84   F0              ANDA #$F0
    100  2     B4A0 8A   0C              ORA #$0c
    101  2     B4A2 C6   CC              LDB #$cc
    102  5+1   B4A4 ED   E8 77           STD 119,S
    103  5+1   B4A7 AE   E8 29           LDX 41,S
    104  3     B4AA CC   23AC            LDD #$23ac
    105  5+1   B4AD ED   E8 29           STD 41,S
    106  6+1   B4B0 10AE E8 51           LDY 81,S
    107  5+4   B4B4 36   30              PSHU Y,X
    108  2     B4B6 86   3C              LDA #$3c
    109  5+1   B4B8 ED   E8 51           STD 81,S
    110  5+1   B4BB EC   E8 79           LDD 121,S
    111  5+2   B4BE 36   06              PSHU D
    112  3     B4C0 CC   CCAD            LDD #$ccad
    113  5+1   B4C3 ED   E8 79           STD 121,S
    114  5+3   B4C6 35   12              PULS A,X
    115  5+5   B4C8 36   52              PSHU S,X,A
    116  2     B4CA 86   BA              LDA #$ba
    117  3     B4CC 8E   23AD            LDX #$23ad
    118  5+3   B4CF 34   12              PSHS A,X
    119  4+4   B4D1 32   E9 00A0         LEAS 160,S
    120
    121  5+3   B4D5 35   12              PULS A,X
    122  5+5   B4D7 36   52              PSHU S,X,A
    123  2     B4D9 86   CC              LDA #$cc
    124  3     B4DB 8E   CCDD            LDX #$ccdd
    125  5+3   B4DE 34   12              PSHS A,X
    126  4+1   B4E0 32   E8 28           LEAS 40,S
    127
    128  5+1   B4E3 EC   E8 27           LDD 39,S
    129  5+2   B4E6 36   06              PSHU D
    130  2     B4E8 84   F0              ANDA #$F0
    131  2     B4EA 8A   0C              ORA #$0c
    132  2     B4EC C6   AC              LDB #$ac
    133  5+1   B4EE ED   E8 27           STD 39,S
    134  5+1   B4F1 EC   E8 4F           LDD 79,S
    135  5+2   B4F4 36   06              PSHU D
    136  2     B4F6 84   F0              ANDA #$F0
    137  2     B4F8 8A   0D              ORA #$0d
    138  2     B4FA C6   CC              LDB #$cc
    139  5+1   B4FC ED   E8 4F           STD 79,S
    140  5+1   B4FF AE   E8 29           LDX 41,S
    141  3     B502 CC   CCDD            LDD #$ccdd
    142  5+1   B505 ED   E8 29           STD 41,S
    143  6+1   B508 10AE E8 51           LDY 81,S
    144  5+4   B50C 36   30              PSHU Y,X
    145  2     B50E 86   CD              LDA #$cd
    146  5+1   B510 ED   E8 51           STD 81,S
    147  5+3   B513 35   12              PULS A,X
    148  5+5   B515 36   52              PSHU S,X,A
    149  2     B517 86   DC              LDA #$dc
    150  3     B519 8E   CCDD            LDX #$ccdd
    151  5+3   B51C 34   12              PSHS A,X
    152  4+1   B51E 32   E8 78           LEAS 120,S
    153
    154  5+3   B521 35   12              PULS A,X
    155  5+5   B523 36   52              PSHU S,X,A
    156  2     B525 86   CC              LDA #$cc
    157  3     B527 8E   CCD3            LDX #$ccd3
    158  5+3   B52A 34   12              PSHS A,X
    159  4+1   B52C 32   E8 28           LEAS 40,S
    160
    161  5+1   B52F EC   E8 28           LDD 40,S
    162  5+2   B532 36   06              PSHU D
    163  2     B534 84   0F              ANDA #$0F
    164  2     B536 8A   D0              ORA #$d0
    165  2     B538 C6   CD              LDB #$cd
    166  5+1   B53A ED   E8 28           STD 40,S
    167  5+1   B53D EC   E8 50           LDD 80,S
    168  5+2   B540 36   06              PSHU D
    169  2     B542 84   F0              ANDA #$F0
    170  2     B544 8A   0A              ORA #$0a
    171  2     B546 C6   DD              LDB #$dd
    172  5+1   B548 ED   E8 50           STD 80,S
    173  4+1   B54B A6   E8 2A           LDA 42,S
    174  5+1   B54E 36   02              PSHU A
    175  2     B550 86   00              LDA #$00
    176  4+1   B552 A7   E8 2A           STA 42,S
    177  4+1   B555 A6   E8 52           LDA 82,S
    178  4+1   B558 E7   E8 52           STB 82,S
    179  5+3   B55B 35   14              PULS B,X
    180  5+6   B55D 36   56              PSHU S,X,B,A
    181  2     B55F 86   DD              LDA #$dd
    182  3     B561 8E   DDDD            LDX #$dddd
    183  5+3   B564 34   12              PSHS A,X
    184  4+1   B566 32   E8 78           LEAS 120,S
    185
    186  5+3   B569 35   12              PULS A,X
    187  5+5   B56B 36   52              PSHU S,X,A
    188  2     B56D 86   AC              LDA #$ac
    189  3     B56F 8E   DDDD            LDX #$dddd
    190  5+3   B572 34   12              PSHS A,X
    191  4+1   B574 32   E8 28           LEAS 40,S
    192
    193  5+1   B577 EC   E8 28           LDD 40,S
    194  5+2   B57A 36   06              PSHU D
    195  2     B57C 86   DD              LDA #$dd
    196  2     B57E C4   F0              ANDB #$F0
    197  2     B580 CA   0C              ORB #$0c
    198  5+1   B582 ED   E8 28           STD 40,S
    199  5+1   B585 EC   E8 50           LDD 80,S
    200  5+2   B588 36   06              PSHU D
    201  2     B58A 86   DD              LDA #$dd
    202  2     B58C C4   F0              ANDB #$F0
    203  2     B58E CA   0C              ORB #$0c
    204  5+1   B590 ED   E8 50           STD 80,S
    205  4+1   B593 A6   E8 2A           LDA 42,S
    206  5+1   B596 36   02              PSHU A
    207  2     B598 84   0F              ANDA #$0F
    208  2     B59A 8A   D0              ORA #$d0
    209  4+1   B59C A7   E8 2A           STA 42,S
    210  4+1   B59F A6   E8 52           LDA 82,S
    211  5+1   B5A2 36   02              PSHU A
    212  2     B5A4 84   0F              ANDA #$0F
    213  2     B5A6 8A   D0              ORA #$d0
    214  4+1   B5A8 A7   E8 52           STA 82,S
    215  4+1   B5AB A6   E8 79           LDA 121,S
    216  5+1   B5AE 36   02              PSHU A
    217  2     B5B0 84   F0              ANDA #$F0
    218  2     B5B2 8A   0D              ORA #$0d
    219  4+1   B5B4 A7   E8 79           STA 121,S
    220  5+3   B5B7 35   12              PULS A,X
    221  5+5   B5B9 36   52              PSHU S,X,A
    222  2     B5BB 86   CD              LDA #$cd
    223  3     B5BD 8E   DCDD            LDX #$dcdd
    224  5+3   B5C0 34   12              PSHS A,X
    225  4+4   B5C2 32   E9 00B5         LEAS 181,S
    226
    227  4+1   B5C6 A6   E8 EC           LDA -20,S
    228  4+1   B5C9 E6   E8 14           LDB 20,S
    229  5+4   B5CC 36   46              PSHU S,B,A
    230  2     B5CE 86   DD              LDA #$dd
    231  4+1   B5D0 A7   E8 EC           STA -20,S
    232  4+1   B5D3 A7   E8 14           STA 20,S
    233
    234  7     B5D6 10FE 9F02            LDS $9F00+2
    235  7     B5DA 10FF B8C5            STS ERASE_POS_HJL7_2+2
    236  3     B5DE CE   BA62            LDU #ERASE_DATA_HJL7_END
    237
    238  4+4   B5E1 32   E9 021F         LEAS 543,S
    239
    240  4+1   B5E5 A6   E8 C3           LDA -61,S
    241  4+1   B5E8 E6   E8 3C           LDB 60,S
    242  5+1   B5EB AE   E8 13           LDX 19,S
    243  5+4   B5EE 36   16              PSHU X,B,A
    244  5+1   B5F0 EC   E8 EB           LDD -21,S
    245  5+2   B5F3 36   06              PSHU D
    246  2     B5F5 86   FF              LDA #$ff
    247  2     B5F7 C4   0F              ANDB #$0F
    248  2     B5F9 CA   10              ORB #$10
    249  5+1   B5FB ED   E8 EB           STD -21,S
    250  4+1   B5FE A7   E8 C3           STA -61,S
    251  3     B601 CC   A111            LDD #$a111
    252  5+1   B604 ED   E8 13           STD 19,S
    253  5+1   B607 EC   E8 3A           LDD 58,S
    254  5+4   B60A 36   46              PSHU S,D
    255  2     B60C 84   F0              ANDA #$F0
    256  2     B60E 8A   0F              ORA #$0f
    257  2     B610 C6   AE              LDB #$ae
    258  5+1   B612 ED   E8 3A           STD 58,S
    259  2     B615 86   0E              LDA #$0e
    260  4+1   B617 A7   E8 3C           STA 60,S
    261  4+4   B61A 32   E9 00DA         LEAS 218,S
    262
    263  5+1   B61E EC   E8 88           LDD -120,S
    264  5+2   B621 36   06              PSHU D
    265  2     B623 84   F0              ANDA #$F0
    266  2     B625 C4   0F              ANDB #$0F
    267  4     B627 C3   0F90            ADDD #$0f90
    268  5+1   B62A ED   E8 88           STD -120,S
    269  5+1   B62D EC   E8 B0           LDD -80,S
    270  5+2   B630 36   06              PSHU D
    271  2     B632 84   F0              ANDA #$F0
    272  2     B634 8A   0F              ORA #$0f
    273  2     B636 C6   A9              LDB #$a9
    274  5+1   B638 ED   E8 B0           STD -80,S
    275  4+1   B63B A6   E8 DA           LDA -38,S
    276  5+1   B63E 36   02              PSHU A
    277  2     B640 84   0F              ANDA #$0F
    278  2     B642 8A   90              ORA #$90
    279  4+1   B644 A7   E8 DA           STA -38,S
    280  5+1   B647 AE   E8 D8           LDX -40,S
    281  5+2   B64A 36   10              PSHU X
    282  3     B64C CC   AF9A            LDD #$af9a
    283  5+1   B64F ED   E8 D8           STD -40,S
    284  5+3   B652 35   12              PULS A,X
    285  5+5   B654 36   52              PSHU S,X,A
    286  2     B656 86   AC              LDA #$ac
    287  3     B658 8E   0AA0            LDX #$0aa0
    288  5+3   B65B 34   12              PSHS A,X
    289  4+1   B65D 32   E8 28           LEAS 40,S
    290
    291  5+3   B660 35   12              PULS A,X
    292  5+5   B662 36   52              PSHU S,X,A
    293  2     B664 86   CC              LDA #$cc
    294  3     B666 8E   0A11            LDX #$0a11
    295  5+3   B669 34   12              PSHS A,X
    296  4+1   B66B 32   E8 28           LEAS 40,S
    297
    298  5+3   B66E 35   12              PULS A,X
    299  5+5   B670 36   52              PSHU S,X,A
    300  2     B672 86   CC              LDA #$cc
    301  3     B674 8E   DC33            LDX #$dc33
    302  5+3   B677 34   12              PSHS A,X
    303  4+1   B679 32   E8 28           LEAS 40,S
    304
    305  5+3   B67C 35   12              PULS A,X
    306  5+5   B67E 36   52              PSHU S,X,A
    307  2     B680 86   CA              LDA #$ca
    308  3     B682 8E   DCAA            LDX #$dcaa
    309  5+3   B685 34   12              PSHS A,X
    310  4+1   B687 32   E8 28           LEAS 40,S
    311
    312  5+1   B68A EC   E8 28           LDD 40,S
    313  5+2   B68D 36   06              PSHU D
    314  2     B68F 84   F0              ANDA #$F0
    315  2     B691 8A   0A              ORA #$0a
    316  2     B693 C6   CC              LDB #$cc
    317  5+1   B695 ED   E8 28           STD 40,S
    318  4+1   B698 A6   E8 2A           LDA 42,S
    319  5+1   B69B 36   02              PSHU A
    320  2     B69D 86   CA              LDA #$ca
    321  4+1   B69F A7   E8 2A           STA 42,S
    322  5+3   B6A2 35   12              PULS A,X
    323  5+5   B6A4 36   52              PSHU S,X,A
    324  2     B6A6 86   CA              LDA #$ca
    325  3     B6A8 8E   DCAA            LDX #$dcaa
    326  5+3   B6AB 34   12              PSHS A,X
    327  4+1   B6AD 32   E8 50           LEAS 80,S
    328
    329  4+1   B6B0 A6   63              LDA 3,S
    330  5+1   B6B2 36   02              PSHU A
    331  2     B6B4 84   0F              ANDA #$0F
    332  2     B6B6 8A   D0              ORA #$d0
    333  4+1   B6B8 A7   63              STA 3,S
    334  5+3   B6BA 35   12              PULS A,X
    335  5+5   B6BC 36   52              PSHU S,X,A
    336  2     B6BE 86   AA              LDA #$aa
    337  3     B6C0 8E   CDCA            LDX #$cdca
    338  5+3   B6C3 34   12              PSHS A,X
    339  4+1   B6C5 32   E8 28           LEAS 40,S
    340
    341  4+1   B6C8 A6   63              LDA 3,S
    342  5+1   B6CA 36   02              PSHU A
    343  2     B6CC 84   0F              ANDA #$0F
    344  2     B6CE 8A   D0              ORA #$d0
    345  4+1   B6D0 A7   63              STA 3,S
    346  5+3   B6D2 35   12              PULS A,X
    347  5+5   B6D4 36   52              PSHU S,X,A
    348  2     B6D6 86   AA              LDA #$aa
    349  3     B6D8 8E   CCCA            LDX #$ccca
    350  5+3   B6DB 34   12              PSHS A,X
    351  4+1   B6DD 32   E8 28           LEAS 40,S
    352
    353  4+1   B6E0 A6   63              LDA 3,S
    354  5+1   B6E2 36   02              PSHU A
    355  2     B6E4 84   0F              ANDA #$0F
    356  2     B6E6 8A   D0              ORA #$d0
    357  4+1   B6E8 A7   63              STA 3,S
    358  5+3   B6EA 35   12              PULS A,X
    359  5+5   B6EC 36   52              PSHU S,X,A
    360  2     B6EE 86   CA              LDA #$ca
    361  3     B6F0 8E   CCDD            LDX #$ccdd
    362  5+3   B6F3 34   12              PSHS A,X
    363  4+1   B6F5 32   E8 28           LEAS 40,S
    364
    365  5+1   B6F8 EC   E8 28           LDD 40,S
    366  5+2   B6FB 36   06              PSHU D
    367  2     B6FD 84   F0              ANDA #$F0
    368  2     B6FF 8A   0D              ORA #$0d
    369  2     B701 C6   CA              LDB #$ca
    370  5+1   B703 ED   E8 28           STD 40,S
    371  4+1   B706 A6   63              LDA 3,S
    372  5+1   B708 36   02              PSHU A
    373  2     B70A 84   0F              ANDA #$0F
    374  2     B70C 8A   D0              ORA #$d0
    375  4+1   B70E A7   63              STA 3,S
    376  5+1   B710 EC   E8 2A           LDD 42,S
    377  5+2   B713 36   06              PSHU D
    378  2     B715 86   DD              LDA #$dd
    379  2     B717 C4   0F              ANDB #$0F
    380  2     B719 CA   D0              ORB #$d0
    381  5+1   B71B ED   E8 2A           STD 42,S
    382  5+3   B71E 35   12              PULS A,X
    383  5+5   B720 36   52              PSHU S,X,A
    384  2     B722 86   CC              LDA #$cc
    385  3     B724 8E   CCCD            LDX #$cccd
    386  5+3   B727 34   12              PSHS A,X
    387  4+1   B729 32   E8 50           LEAS 80,S
    388
    389  4+1   B72C A6   63              LDA 3,S
    390  5+1   B72E 36   02              PSHU A
    391  2     B730 84   0F              ANDA #$0F
    392  2     B732 8A   D0              ORA #$d0
    393  4+1   B734 A7   63              STA 3,S
    394  5+3   B736 35   12              PULS A,X
    395  5+5   B738 36   52              PSHU S,X,A
    396  2     B73A 86   AA              LDA #$aa
    397  3     B73C 8E   CACD            LDX #$cacd
    398  5+3   B73F 34   12              PSHS A,X
    399  4+1   B741 32   E8 28           LEAS 40,S
    400
    401  4+1   B744 A6   63              LDA 3,S
    402  5+1   B746 36   02              PSHU A
    403  2     B748 84   0F              ANDA #$0F
    404  2     B74A 8A   D0              ORA #$d0
    405  4+1   B74C A7   63              STA 3,S
    406  5+3   B74E 35   12              PULS A,X
    407  5+5   B750 36   52              PSHU S,X,A
    408  2     B752 86   CA              LDA #$ca
    409  3     B754 8E   DADD            LDX #$dadd
    410  5+3   B757 34   12              PSHS A,X
    411  4+1   B759 32   E8 28           LEAS 40,S
    412
    413  5+3   B75C 35   12              PULS A,X
    414  5+5   B75E 36   52              PSHU S,X,A
    415  2     B760 86   CC              LDA #$cc
    416  3     B762 8E   DADD            LDX #$dadd
    417  5+3   B765 34   12              PSHS A,X
    418  4+1   B767 32   E8 28           LEAS 40,S
    419
    420  5+1   B76A EC   E8 28           LDD 40,S
    421  5+2   B76D 36   06              PSHU D
    422  2     B76F 84   F0              ANDA #$F0
    423  2     B771 8A   0D              ORA #$0d
    424  2     B773 C6   CC              LDB #$cc
    425  5+1   B775 ED   E8 28           STD 40,S
    426  4+1   B778 A6   E8 2A           LDA 42,S
    427  5+1   B77B AE   E8 51           LDX 81,S
    428  5+3   B77E 36   12              PSHU X,A
    429  2     B780 86   D0              LDA #$d0
    430  4+1   B782 A7   E8 2A           STA 42,S
    431  3     B785 CC   CDDD            LDD #$cddd
    432  5+1   B788 ED   E8 51           STD 81,S
    433  5+3   B78B 35   12              PULS A,X
    434  5+5   B78D 36   52              PSHU S,X,A
    435  3     B78F 8E   CCDD            LDX #$ccdd
    436  5+3   B792 34   14              PSHS B,X
    437  4+1   B794 32   E8 78           LEAS 120,S
    438
    439  5+1   B797 EC   E8 28           LDD 40,S
    440  5+2   B79A 36   06              PSHU D
    441  2     B79C 84   F0              ANDA #$F0
    442  2     B79E 8A   0C              ORA #$0c
    443  2     B7A0 C6   DD              LDB #$dd
    444  5+1   B7A2 ED   E8 28           STD 40,S
    445  5+1   B7A5 EC   E8 50           LDD 80,S
    446  5+2   B7A8 36   06              PSHU D
    447  2     B7AA 84   F0              ANDA #$F0
    448  2     B7AC 8A   0D              ORA #$0d
    449  2     B7AE C6   DD              LDB #$dd
    450  5+1   B7B0 ED   E8 50           STD 80,S
    451  5+1   B7B3 EC   E8 79           LDD 121,S
    452  5+2   B7B6 36   06              PSHU D
    453  2     B7B8 84   0F              ANDA #$0F
    454  2     B7BA 8A   D0              ORA #$d0
    455  2     B7BC C6   DD              LDB #$dd
    456  5+1   B7BE ED   E8 79           STD 121,S
    457  4+1   B7C1 A6   E8 2A           LDA 42,S
    458  5+1   B7C4 36   02              PSHU A
    459  2     B7C6 86   CD              LDA #$cd
    460  4+1   B7C8 A7   E8 2A           STA 42,S
    461  4+1   B7CB A6   E8 52           LDA 82,S
    462  4+1   B7CE E7   E8 52           STB 82,S
    463  5+3   B7D1 35   14              PULS B,X
    464  5+6   B7D3 36   56              PSHU S,X,B,A
    465  2     B7D5 86   CA              LDA #$ca
    466  3     B7D7 8E   CDDD            LDX #$cddd
    467  5+3   B7DA 34   12              PSHS A,X
    468  4+4   B7DC 32   E9 00CA         LEAS 202,S
    469
    470  4+1   B7E0 A6   E8 D8           LDA -40,S
    471  4+0   B7E3 E6   E4              LDB ,S
    472  5+2   B7E5 36   06              PSHU B,A
    473  2     B7E7 C4   0F              ANDB #$0F
    474  2     B7E9 CA   D0              ORB #$d0
    475  4+0   B7EB E7   E4              STB ,S
    476  4+1   B7ED A6   E8 27           LDA 39,S
    477  5+3   B7F0 36   42              PSHU S,A
    478  2     B7F2 84   F0              ANDA #$F0
    479  2     B7F4 8A   0D              ORA #$0d
    480  4+1   B7F6 A7   E8 27           STA 39,S
    481  2     B7F9 86   DD              LDA #$dd
    482  4+1   B7FB A7   E8 D8           STA -40,S
    483        B7FE               SSAV_HJL7
    484  4     B7FE 10CE 0000            LDS #$0000
    485  5+5   B802 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    486
    487        B804               ERASE_HJL7
    488  5+3   B804 34   48              PSHS U,DP
    489  7     B806 10FF B97E            STS ERASE_SSAV_HJL7+2
    490
    491        B80A               ERASE_POS_HJL7_1
    492  4     B80A 10CE 0000            LDS #$0000
    493  3     B80E CE   B982            LDU #ERASE_DATA_HJL7_1
    494
    495        B811               ERASE_CODE_HJL7_1
    496  5+4   B811 37   46              PULU A,B,S
    497  4+1   B813 A7   E8 EC           STA -20,S
    498  4+1   B816 E7   E8 14           STB 20,S
    499
    500  5+5   B819 37   52              PULU A,X,S
    501  5+3   B81B 34   12              PSHS A,X
    502
    503  5+2   B81D 37   06              PULU A,B
    504  4+1   B81F A7   E8 79           STA 121,S
    505  4+1   B822 E7   E8 52           STB 82,S
    506
    507  5+5   B825 37   32              PULU A,X,Y
    508  4+1   B827 A7   E8 2A           STA 42,S
    509  5+1   B82A AF   E8 50           STX 80,S
    510  6+1   B82D 10AF E8 28           STY 40,S
    511
    512  5+5   B831 37   52              PULU A,X,S
    513  5+3   B833 34   12              PSHS A,X
    514
    515  5+6   B835 37   56              PULU A,B,X,S
    516  5+3   B837 34   14              PSHS B,X
    517  4+1   B839 A7   E8 52           STA 82,S
    518
    519  5+5   B83C 37   32              PULU A,X,Y
    520  4+1   B83E A7   E8 2A           STA 42,S
    521  5+1   B841 AF   E8 50           STX 80,S
    522  6+1   B844 10AF E8 28           STY 40,S
    523
    524  5+5   B848 37   52              PULU A,X,S
    525  5+3   B84A 34   12              PSHS A,X
    526
    527  5+5   B84C 37   52              PULU A,X,S
    528  5+3   B84E 34   12              PSHS A,X
    529
    530  5+6   B850 37   36              PULU D,X,Y
    531  5+1   B852 ED   E8 29           STD 41,S
    532  5+1   B855 AF   E8 51           STX 81,S
    533  6+1   B858 10AF E8 4F           STY 79,S
    534
    535  5+2   B85C 37   06              PULU D
    536  5+1   B85E ED   E8 27           STD 39,S
    537
    538  5+5   B861 37   52              PULU A,X,S
    539  5+3   B863 34   12              PSHS A,X
    540
    541  5+5   B865 37   52              PULU A,X,S
    542  5+3   B867 34   12              PSHS A,X
    543
    544  5+6   B869 37   36              PULU D,X,Y
    545  5+1   B86B ED   E8 79           STD 121,S
    546  5+1   B86E AF   E8 29           STX 41,S
    547  6+1   B871 10AF E8 51           STY 81,S
    548
    549  5+6   B875 37   36              PULU D,X,Y
    550  5+1   B877 ED   E8 77           STD 119,S
    551  5+1   B87A AF   E8 4F           STX 79,S
    552  6+1   B87D 10AF E8 27           STY 39,S
    553
    554  5+5   B881 37   52              PULU A,X,S
    555  5+3   B883 34   12              PSHS A,X
    556
    557  5+5   B885 37   52              PULU A,X,S
    558  5+3   B887 34   12              PSHS A,X
    559
    560  5+2   B889 37   06              PULU D
    561  5+1   B88B ED   E8 D8           STD -40,S
    562
    563  5+6   B88E 37   36              PULU A,B,X,Y
    564  4+1   B890 A7   E8 DA           STA -38,S
    565  4+1   B893 E7   E8 8A           STB -118,S
    566  5+1   B896 AF   E8 88           STX -120,S
    567  6+1   B899 10AF E8 B0           STY -80,S
    568
    569  5+3   B89D 37   42              PULU A,S
    570  4+1   B89F A7   E8 78           STA 120,S
    571
    572  5+2   B8A2 37   06              PULU A,B
    573  4+1   B8A4 A7   E8 28           STA 40,S
    574  4+1   B8A7 E7   7E              STB -2,S
    575
    576  5+5   B8A9 37   32              PULU A,X,Y
    577  4+0   B8AB A7   E4              STA ,S
    578  5+1   B8AD AF   E8 D6           STX -42,S
    579  6+1   B8B0 10AF E8 26           STY 38,S
    580
    581  5+6   B8B4 37   36              PULU A,B,X,Y
    582  4+1   B8B6 A7   E8 87           STA -121,S
    583  4+1   B8B9 E7   E8 AF           STB -81,S
    584  5+1   B8BC AF   E8 4E           STX 78,S
    585  6+1   B8BF 10AF E8 76           STY 118,S
    586
    587        B8C3               ERASE_POS_HJL7_2
    588  4     B8C3 10CE 0000            LDS #$0000
    589  3     B8C7 CE   B9EC            LDU #ERASE_DATA_HJL7_2
    590
    591        B8CA               ERASE_CODE_HJL7_2
    592  5+3   B8CA 37   42              PULU A,S
    593  4+1   B8CC A7   E8 27           STA 39,S
    594
    595  5+2   B8CF 37   06              PULU A,B
    596  4+1   B8D1 A7   E8 D8           STA -40,S
    597  4+0   B8D4 E7   E4              STB ,S
    598
    599  5+6   B8D6 37   56              PULU A,B,X,S
    600  5+3   B8D8 34   14              PSHS B,X
    601  4+1   B8DA A7   E8 52           STA 82,S
    602
    603  5+5   B8DD 37   32              PULU A,X,Y
    604  4+1   B8DF A7   E8 2A           STA 42,S
    605  5+1   B8E2 AF   E8 79           STX 121,S
    606  6+1   B8E5 10AF E8 50           STY 80,S
    607
    608  5+2   B8E9 37   06              PULU D
    609  5+1   B8EB ED   E8 28           STD 40,S
    610
    611  5+5   B8EE 37   52              PULU A,X,S
    612  5+3   B8F0 34   12              PSHS A,X
    613
    614  5+5   B8F2 37   32              PULU A,X,Y
