/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR2.ASM
 * Fichier destination : tmp/HJR2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9025
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJR2
      4  5+3   A000 34   48              PSHS U,DP
    131  4+1   A134 A7   E8 2A           STA 42,S
    132  5+3   A137 35   12              PULS A,X
    133  5+5   A139 36   52              PSHU S,X,A
    134  2     A13B 86   DD              LDA #$dd
    135  3     A13D 8E   3220            LDX #$3220
    136  5+3   A140 34   12              PSHS A,X
    137  4+1   A142 32   E8 50           LEAS 80,S
    138
    139  5+3   A145 35   12              PULS A,X
    140  5+5   A147 36   52              PSHU S,X,A
    141  2     A149 86   DD              LDA #$dd
    142  3     A14B 8E   D3AA            LDX #$d3aa
    143  5+3   A14E 34   12              PSHS A,X
    144  4+1   A150 32   E8 28           LEAS 40,S
    145
    146  5+1   A153 EC   E8 28           LDD 40,S
    147  5+2   A156 36   06              PSHU D
    148  2     A158 84   F0              ANDA #$F0
    149  2     A15A 8A   0D              ORA #$0d
    150  2     A15C C6   CA              LDB #$ca
    151  5+1   A15E ED   E8 28           STD 40,S
    152  5+1   A161 EC   E8 50           LDD 80,S
    153  5+2   A164 36   06              PSHU D
    154  2     A166 84   F0              ANDA #$F0
    155  2     A168 8A   0D              ORA #$0d
    156  2     A16A C6   D9              LDB #$d9
    157  5+1   A16C ED   E8 50           STD 80,S
    158  4+1   A16F A6   E8 2A           LDA 42,S
    159  4+1   A172 E6   E8 52           LDB 82,S
    160  5+2   A175 36   06              PSHU B,A
    161  2     A177 84   0F              ANDA #$0F
    162  2     A179 8A   A0              ORA #$a0
    163  4+1   A17B A7   E8 52           STA 82,S
    164  2     A17E 86   A9              LDA #$a9
    165  4+1   A180 A7   E8 2A           STA 42,S
    166  5+3   A183 35   12              PULS A,X
    167  5+5   A185 36   52              PSHU S,X,A
    168  2     A187 86   DD              LDA #$dd
    169  3     A189 8E   D1B9            LDX #$d1b9
    170  5+3   A18C 34   12              PSHS A,X
    171  4+1   A18E 32   E8 78           LEAS 120,S
    172
    173  5+1   A191 AE   E8 28           LDX 40,S
    174  5+2   A194 36   10              PSHU X
    175  3     A196 CC   DDC0            LDD #$ddc0
    176  5+1   A199 ED   E8 28           STD 40,S
    177  4+1   A19C A6   E8 2A           LDA 42,S
    178  5+1   A19F 36   02              PSHU A
    179  2     A1A1 84   F0              ANDA #$F0
    180  2     A1A3 8A   02              ORA #$02
    181  4+1   A1A5 A7   E8 2A           STA 42,S
    182  5+3   A1A8 35   12              PULS A,X
    183  5+5   A1AA 36   52              PSHU S,X,A
    184  2     A1AC 86   DD              LDA #$dd
    185  3     A1AE 8E   3D9F            LDX #$3d9f
    186  5+3   A1B1 34   12              PSHS A,X
    187  4+1   A1B3 32   E8 50           LEAS 80,S
    188
    189  5+1   A1B6 EC   E8 28           LDD 40,S
    190  5+2   A1B9 36   06              PSHU D
    191  2     A1BB 84   0F              ANDA #$0F
    192  2     A1BD 8A   D0              ORA #$d0
    193  2     A1BF C6   9A              LDB #$9a
    194  5+1   A1C1 ED   E8 28           STD 40,S
    195  5+1   A1C4 EC   E8 50           LDD 80,S
    196  5+2   A1C7 36   06              PSHU D
    197  2     A1C9 84   F0              ANDA #$F0
    198  2     A1CB 8A   0D              ORA #$0d
    199  2     A1CD C6   A9              LDB #$a9
    200  5+1   A1CF ED   E8 50           STD 80,S
    201  5+1   A1D2 EC   E8 78           LDD 120,S
    202  5+2   A1D5 36   06              PSHU D
    203  2     A1D7 84   F0              ANDA #$F0
    204  2     A1D9 8A   0D              ORA #$0d
    205  2     A1DB C6   0E              LDB #$0e
    206  5+1   A1DD ED   E8 78           STD 120,S
    207  4+1   A1E0 A6   E8 2A           LDA 42,S
    208  5+1   A1E3 36   02              PSHU A
    209  2     A1E5 86   F1              LDA #$f1
    210  4+1   A1E7 A7   E8 2A           STA 42,S
    211  4+1   A1EA A6   E8 52           LDA 82,S
    212  4+1   A1ED E6   E8 7A           LDB 122,S
    213  5+2   A1F0 36   06              PSHU B,A
    214  2     A1F2 84   0F              ANDA #$0F
    215  2     A1F4 8A   E0              ORA #$e0
    216  4+1   A1F6 A7   E8 7A           STA 122,S
    217  2     A1F9 86   1E              LDA #$1e
    218  4+1   A1FB A7   E8 52           STA 82,S
    219  5+3   A1FE 35   12              PULS A,X
    220  5+5   A200 36   52              PSHU S,X,A
    221  2     A202 86   DD              LDA #$dd
    222  3     A204 8E   ADFF            LDX #$adff
    223  5+3   A207 34   12              PSHS A,X
    224  4+4   A209 32   E9 00C9         LEAS 201,S
    225
    226  5+1   A20D EC   E8 D7           LDD -41,S
    227  5+2   A210 36   06              PSHU D
    228  2     A212 84   F0              ANDA #$F0
    229  2     A214 8A   0D              ORA #$0d
    230  2     A216 C6   E1              LDB #$e1
    231  5+1   A218 ED   E8 D7           STD -41,S
    232  4+0   A21B A6   E4              LDA ,S
    233  4+1   A21D E6   E8 28           LDB 40,S
    234  5+4   A220 36   46              PSHU S,B,A
    235  2     A222 86   EE              LDA #$ee
    236  4+0   A224 A7   E4              STA ,S
    237  2     A226 86   00              LDA #$00
    238  4+1   A228 A7   E8 28           STA 40,S
    239
    240  7     A22B 10FE 9F02            LDS $9F00+2
    241  7     A22F 10FF A4E9            STS ERASE_POS_HJR2_2+2
    242  3     A233 CE   A665            LDU #ERASE_DATA_HJR2_END
    243
    244  4+4   A236 32   E9 025B         LEAS 603,S
    245
    246  4+1   A23A A6   E8 AF           LDA -81,S
    247  4+1   A23D E6   E8 D7           LDB -41,S
    248  5+2   A240 36   06              PSHU B,A
    249  5+1   A242 EC   7E              LDD -2,S
    250  5+2   A244 36   06              PSHU D
    251  2     A246 84   F0              ANDA #$F0
    252  2     A248 8A   0A              ORA #$0a
    253  2     A24A C6   CC              LDB #$cc
    254  5+1   A24C ED   7E              STD -2,S
    255  5+1   A24E EC   E8 26           LDD 38,S
    256  5+2   A251 36   06              PSHU D
    257  2     A253 84   F0              ANDA #$F0
    258  2     A255 8A   0C              ORA #$0c
    259  2     A257 C6   DC              LDB #$dc
    260  5+1   A259 ED   E8 26           STD 38,S
    261  5+1   A25C EC   E8 4E           LDD 78,S
    262  5+2   A25F 36   06              PSHU D
    263  2     A261 84   0F              ANDA #$0F
    264  2     A263 8A   C0              ORA #$c0
    265  2     A265 C6   DC              LDB #$dc
    266  5+1   A267 ED   E8 4E           STD 78,S
    267  4+0   A26A A6   E4              LDA ,S
    268  5+1   A26C 36   02              PSHU A
    269  2     A26E 86   AD              LDA #$ad
    270  4+0   A270 A7   E4              STA ,S
    271  4+1   A272 A6   E8 28           LDA 40,S
    272  4+1   A275 E6   E8 50           LDB 80,S
    273  5+4   A278 36   46              PSHU S,B,A
    274  2     A27A 86   AA              LDA #$aa
    275  4+1   A27C A7   E8 AF           STA -81,S
    276  4+1   A27F A7   E8 D7           STA -41,S
    277  4+1   A282 A7   E8 28           STA 40,S
    278  4+1   A285 A7   E8 50           STA 80,S
    279  4+4   A288 32   E9 00EE         LEAS 238,S
    280
    281  4+1   A28C A6   E8 DA           LDA -38,S
    282  5+1   A28F AE   E8 89           LDX -119,S
    283  6+1   A292 10AE E8 B1           LDY -79,S
    284  5+5   A296 36   32              PSHU Y,X,A
    285  3     A298 CC   DCAA            LDD #$dcaa
    286  5+1   A29B ED   E8 89           STD -119,S
    287  3     A29E CC   CCCA            LDD #$ccca
    288  5+1   A2A1 ED   E8 B1           STD -79,S
    289  5+1   A2A4 EC   E8 D8           LDD -40,S
    290  5+2   A2A7 36   06              PSHU D
    291  2     A2A9 84   F0              ANDA #$F0
    292  2     A2AB 8A   0C              ORA #$0c
    293  2     A2AD C6   DC              LDB #$dc
    294  5+1   A2AF ED   E8 D8           STD -40,S
    295  2     A2B2 86   CD              LDA #$cd
    296  4+1   A2B4 A7   E8 DA           STA -38,S
    297  5+3   A2B7 35   12              PULS A,X
    298  5+5   A2B9 36   52              PSHU S,X,A
    299  2     A2BB 86   CC              LDA #$cc
    300  3     A2BD 8E   CCDA            LDX #$ccda
    301  5+3   A2C0 34   12              PSHS A,X
    302  4+1   A2C2 32   E8 28           LEAS 40,S
    303
    304  5+3   A2C5 35   12              PULS A,X
    305  5+5   A2C7 36   52              PSHU S,X,A
    306  2     A2C9 86   CD              LDA #$cd
    307  3     A2CB 8E   DCAB            LDX #$dcab
    308  5+3   A2CE 34   12              PSHS A,X
    309  4+1   A2D0 32   E8 28           LEAS 40,S
    310
    311  5+3   A2D3 35   12              PULS A,X
    312  5+5   A2D5 36   52              PSHU S,X,A
    313  2     A2D7 86   DD              LDA #$dd
    314  3     A2D9 8E   CCAB            LDX #$ccab
    315  5+3   A2DC 34   12              PSHS A,X
    316  4+1   A2DE 32   E8 28           LEAS 40,S
    317
    318  5+3   A2E1 35   12              PULS A,X
    319  5+5   A2E3 36   52              PSHU S,X,A
    320  2     A2E5 86   DD              LDA #$dd
    321  3     A2E7 8E   DCAB            LDX #$dcab
    322  5+3   A2EA 34   12              PSHS A,X
    323  4+1   A2EC 32   E8 28           LEAS 40,S
    324
    325  4+1   A2EF A6   E8 52           LDA 82,S
    326  4+1   A2F2 E6   E8 7A           LDB 122,S
    327  5+1   A2F5 AE   E8 29           LDX 41,S
    328  5+4   A2F8 36   16              PSHU X,B,A
    329  3     A2FA CC   DDAB            LDD #$ddab
    330  5+1   A2FD ED   E8 29           STD 41,S
    331  5+1   A300 EC   E8 50           LDD 80,S
    332  5+2   A303 36   06              PSHU D
    333  2     A305 84   F0              ANDA #$F0
    334  2     A307 8A   0C              ORA #$0c
    335  2     A309 C6   DC              LDB #$dc
    336  5+1   A30B ED   E8 50           STD 80,S
    337  5+1   A30E EC   E8 78           LDD 120,S
    338  5+2   A311 36   06              PSHU D
    339  2     A313 84   F0              ANDA #$F0
    340  2     A315 8A   0D              ORA #$0d
    341  2     A317 C6   DD              LDB #$dd
    342  5+1   A319 ED   E8 78           STD 120,S
    343  2     A31C 86   CB              LDA #$cb
    344  4+1   A31E A7   E8 52           STA 82,S
    345  2     A321 86   32              LDA #$32
    346  4+1   A323 A7   E8 7A           STA 122,S
    347  5+3   A326 35   12              PULS A,X
    348  5+5   A328 36   52              PSHU S,X,A
    349  3     A32A 8E   CCAB            LDX #$ccab
    350  5+3   A32D 34   14              PSHS B,X
    351  4+4   A32F 32   E9 00A0         LEAS 160,S
    352
    353  5+3   A333 35   12              PULS A,X
    354  5+5   A335 36   52              PSHU S,X,A
    355  2     A337 86   CD              LDA #$cd
    356  3     A339 8E   DDA2            LDX #$dda2
    357  5+3   A33C 34   12              PSHS A,X
    358  4+1   A33E 32   E8 28           LEAS 40,S
    359
    360  5+3   A341 35   12              PULS A,X
    361  5+5   A343 36   52              PSHU S,X,A
    362  2     A345 86   DD              LDA #$dd
    363  3     A347 8E   DDAB            LDX #$ddab
    364  5+3   A34A 34   12              PSHS A,X
    365  4+1   A34C 32   E8 28           LEAS 40,S
    366
    367  5+1   A34F EC   E8 2A           LDD 42,S
    368  5+2   A352 36   06              PSHU D
    369  2     A354 86   BB              LDA #$bb
    370  2     A356 C4   0F              ANDB #$0F
    371  2     A358 CA   F0              ORB #$f0
    372  5+1   A35A ED   E8 2A           STD 42,S
    373  5+1   A35D EC   E8 52           LDD 82,S
    374  5+2   A360 36   06              PSHU D
    375  2     A362 86   AA              LDA #$aa
    376  2     A364 C4   0F              ANDB #$0F
    377  2     A366 CA   F0              ORB #$f0
    378  5+1   A368 ED   E8 52           STD 82,S
    379  4+1   A36B A6   63              LDA 3,S
    380  5+1   A36D 36   02              PSHU A
    381  2     A36F 84   0F              ANDA #$0F
    382  2     A371 8A   F0              ORA #$f0
    383  4+1   A373 A7   63              STA 3,S
    384  4+1   A375 A6   E8 7B           LDA 123,S
    385  5+1   A378 36   02              PSHU A
    386  2     A37A 84   0F              ANDA #$0F
    387  2     A37C 8A   F0              ORA #$f0
    388  4+1   A37E A7   E8 7B           STA 123,S
    389  5+1   A381 AE   E8 79           LDX 121,S
    390  5+2   A384 36   10              PSHU X
    391  3     A386 CC   CCAA            LDD #$ccaa
    392  5+1   A389 ED   E8 79           STD 121,S
    393  5+1   A38C EC   E8 28           LDD 40,S
    394  5+2   A38F 36   06              PSHU D
    395  2     A391 84   0F              ANDA #$0F
    396  2     A393 8A   D0              ORA #$d0
    397  2     A395 C6   DD              LDB #$dd
    398  5+1   A397 ED   E8 28           STD 40,S
    399  5+1   A39A EC   E8 50           LDD 80,S
    400  5+2   A39D 36   06              PSHU D
    401  2     A39F 84   0F              ANDA #$0F
    402  2     A3A1 8A   D0              ORA #$d0
    403  2     A3A3 C6   DD              LDB #$dd
    404  5+1   A3A5 ED   E8 50           STD 80,S
    405  5+3   A3A8 35   12              PULS A,X
    406  5+5   A3AA 36   52              PSHU S,X,A
    407  3     A3AC 8E   DD9A            LDX #$dd9a
    408  5+3   A3AF 34   14              PSHS B,X
    409  4+4   A3B1 32   E9 0119         LEAS 281,S
    410
    411  5+1   A3B5 AE   E8 D8           LDX -40,S
    412  6+1   A3B8 10AE E8 78           LDY 120,S
    413  5+4   A3BC 36   30              PSHU Y,X
    414  3     A3BE CC   DE0E            LDD #$de0e
    415  5+1   A3C1 ED   E8 78           STD 120,S
    416  5+1   A3C4 EC   E8 B0           LDD -80,S
    417  5+2   A3C7 36   06              PSHU D
    418  2     A3C9 86   C9              LDA #$c9
    419  2     A3CB C4   0F              ANDB #$0F
    420  2     A3CD CA   A0              ORB #$a0
    421  5+1   A3CF ED   E8 B0           STD -80,S
    422  5+1   A3D2 AE   E8 50           LDX 80,S
    423  6+1   A3D5 10AE E8 88           LDY -120,S
    424  5+4   A3D9 36   30              PSHU Y,X
    425  5+0   A3DB EC   E4              LDD ,S
    426  5+1   A3DD AE   E8 28           LDX 40,S
    427  5+4   A3E0 36   16              PSHU X,D
    428  3     A3E2 CC   DDA1            LDD #$dda1
    429  5+1   A3E5 ED   E8 28           STD 40,S
    430  2     A3E8 86   D9              LDA #$d9
    431  5+0   A3EA ED   E4              STD ,S
    432  4+1   A3EC A6   E8 8A           LDA -118,S
    433  5+1   A3EF 36   02              PSHU A
    434  2     A3F1 84   0F              ANDA #$0F
    435  2     A3F3 8A   10              ORA #$10
    436  4+1   A3F5 A7   E8 8A           STA -118,S
    437  4+1   A3F8 A6   E8 B2           LDA -78,S
    438  5+3   A3FB 36   42              PSHU S,A
    439  2     A3FD 84   0F              ANDA #$0F
    440  2     A3FF 8A   10              ORA #$10
    441  4+1   A401 A7   E8 B2           STA -78,S
    442  3     A404 CC   CC99            LDD #$cc99
    443  5+1   A407 ED   E8 88           STD -120,S
    444  2     A40A 86   D0              LDA #$d0
    445  5+1   A40C ED   E8 50           STD 80,S
    446  2     A40F C6   9F              LDB #$9f
    447  5+1   A411 ED   E8 D8           STD -40,S
    448  4+4   A414 32   E9 00A0         LEAS 160,S
    449
    450  4+0   A418 A6   E4              LDA ,S
    451  5+3   A41A 36   42              PSHU S,A
    452  2     A41C 84   F0              ANDA #$F0
    453  2     A41E 8A   0D              ORA #$0d
    454  4+0   A420 A7   E4              STA ,S
    455        A422               SSAV_HJR2
    456  4     A422 10CE 0000            LDS #$0000
    457  5+5   A426 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    458
    459        A428               ERASE_HJR2
    460  5+3   A428 34   48              PSHS U,DP
    461  7     A42A 10FF A595            STS ERASE_SSAV_HJR2+2
    462
    463        A42E               ERASE_POS_HJR2_1
    464  4     A42E 10CE 0000            LDS #$0000
    465  3     A432 CE   A599            LDU #ERASE_DATA_HJR2_1
    466
    467        A435               ERASE_CODE_HJR2_1
    468  5+4   A435 37   46              PULU A,B,S
    469  4+0   A437 A7   E4              STA ,S
    470  4+1   A439 E7   E8 28           STB 40,S
    471
    472  5+2   A43C 37   06              PULU D
    473  5+1   A43E ED   E8 D7           STD -41,S
    474
    475  5+5   A441 37   52              PULU A,X,S
    476  5+3   A443 34   12              PSHS A,X
    477
    478  5+2   A445 37   06              PULU A,B
    479  4+1   A447 A7   E8 52           STA 82,S
    480  4+1   A44A E7   E8 7A           STB 122,S
    481
    482  5+5   A44D 37   32              PULU A,X,Y
    483  4+1   A44F A7   E8 2A           STA 42,S
    484  5+1   A452 AF   E8 78           STX 120,S
    485  6+1   A455 10AF E8 50           STY 80,S
    486
    487  5+2   A459 37   06              PULU D
    488  5+1   A45B ED   E8 28           STD 40,S
    489
    490  5+5   A45E 37   52              PULU A,X,S
    491  5+3   A460 34   12              PSHS A,X
    492
    493  5+3   A462 37   12              PULU A,X
    494  4+1   A464 A7   E8 2A           STA 42,S
    495  5+1   A467 AF   E8 28           STX 40,S
    496
    497  5+5   A46A 37   52              PULU A,X,S
    498  5+3   A46C 34   12              PSHS A,X
    499
    500  5+6   A46E 37   36              PULU A,B,X,Y
    501  4+1   A470 A7   E8 2A           STA 42,S
    502  4+1   A473 E7   E8 52           STB 82,S
    503  5+1   A476 AF   E8 50           STX 80,S
    504  6+1   A479 10AF E8 28           STY 40,S
    505
    506  5+5   A47D 37   52              PULU A,X,S
    507  5+3   A47F 34   12              PSHS A,X
    508
    509  5+5   A481 37   52              PULU A,X,S
    510  5+3   A483 34   12              PSHS A,X
    511
    512  5+3   A485 37   12              PULU A,X
    513  4+1   A487 A7   E8 2A           STA 42,S
    514  5+1   A48A AF   E8 28           STX 40,S
    515
    516  5+5   A48D 37   52              PULU A,X,S
    517  5+3   A48F 34   12              PSHS A,X
    518
    519  5+4   A491 37   16              PULU D,X
    520  5+1   A493 ED   E8 D7           STD -41,S
    521  5+1   A496 AF   E8 D9           STX -39,S
    522
    523  5+5   A499 37   52              PULU A,X,S
    524  5+3   A49B 34   12              PSHS A,X
    525
    526  5+6   A49D 37   36              PULU D,X,Y
    527  5+1   A49F ED   E8 77           STD 119,S
    528  5+1   A4A2 AF   E8 4F           STX 79,S
    529  6+1   A4A5 10AF E8 27           STY 39,S
    530
    531  5+6   A4A9 37   36              PULU D,X,Y
    532  5+1   A4AB ED   E8 79           STD 121,S
    533  5+1   A4AE AF   E8 29           STX 41,S
    534  6+1   A4B1 10AF E8 51           STY 81,S
    535
    536  5+5   A4B5 37   52              PULU A,X,S
    537  5+3   A4B7 34   12              PSHS A,X
    538
    539  5+2   A4B9 37   06              PULU D
    540  5+1   A4BB ED   E8 B0           STD -80,S
    541
    542  5+2   A4BE 37   06              PULU A,B
    543  4+1   A4C0 A7   E8 DA           STA -38,S
    544  4+1   A4C3 E7   E8 B2           STB -78,S
    545
    546  5+5   A4C6 37   32              PULU A,X,Y
    547  4+1   A4C8 A7   E8 8A           STA -118,S
    548  5+1   A4CB AF   E8 88           STX -120,S
    549  6+1   A4CE 10AF E8 D8           STY -40,S
    550
    551  5+3   A4D2 37   42              PULU A,S
    552  4+1   A4D4 A7   E8 B0           STA -80,S
    553
    554  5+6   A4D7 37   36              PULU D,X,Y
    555  5+1   A4D9 ED   E8 27           STD 39,S
    556  5+1   A4DC AF   E8 4F           STX 79,S
    557  6+1   A4DF 10AF E8 D7           STY -41,S
    558
    559  5+2   A4E3 37   06              PULU D
    560  5+1   A4E5 ED   7F              STD -1,S
    561
    562        A4E7               ERASE_POS_HJR2_2
    563  4     A4E7 10CE 0000            LDS #$0000
    564  3     A4EB CE   A600            LDU #ERASE_DATA_HJR2_2
    565
    566        A4EE               ERASE_CODE_HJR2_2
    567  5+3   A4EE 37   42              PULU A,S
    568  4+0   A4F0 A7   E4              STA ,S
    569
    570  5+3   A4F2 37   42              PULU A,S
    571  4+1   A4F4 A7   E8 B2           STA -78,S
    572
    573  5+5   A4F7 37   32              PULU A,X,Y
    574  4+1   A4F9 A7   E8 8A           STA -118,S
    575  5+0   A4FC AF   E4              STX ,S
    576  6+1   A4FE 10AF E8 28           STY 40,S
    577
    578  5+6   A502 37   36              PULU D,X,Y
    579  5+1   A504 ED   E8 50           STD 80,S
    580  5+1   A507 AF   E8 88           STX -120,S
    581  6+1   A50A 10AF E8 B0           STY -80,S
    582
    583  5+4   A50E 37   16              PULU D,X
    584  5+1   A510 ED   E8 D8           STD -40,S
    585  5+1   A513 AF   E8 78           STX 120,S
    586
    587  5+5   A516 37   52              PULU A,X,S
    588  5+3   A518 34   12              PSHS A,X
    589
    590  5+6   A51A 37   36              PULU D,X,Y
    591  5+1   A51C ED   E8 50           STD 80,S
    592  5+1   A51F AF   E8 28           STX 40,S
    593  6+1   A522 10AF E8 79           STY 121,S
    594
    595  5+6   A526 37   36              PULU A,B,X,Y
    596  4+1   A528 A7   E8 7B           STA 123,S
    597  4+1   A52B E7   63              STB 3,S
    598  5+1   A52D AF   E8 52           STX 82,S
    599  6+1   A530 10AF E8 2A           STY 42,S
    600
    601  5+5   A534 37   52              PULU A,X,S
    602  5+3   A536 34   12              PSHS A,X
    603
    604  5+5   A538 37   52              PULU A,X,S
    605  5+3   A53A 34   12              PSHS A,X
    606
    607  5+5   A53C 37   52              PULU A,X,S
    608  5+3   A53E 34   12              PSHS A,X
    609
    610  5+4   A540 37   16              PULU D,X
    611  5+1   A542 ED   E8 78           STD 120,S
    612  5+1   A545 AF   E8 50           STX 80,S
    613
    614  5+4   A548 37   16              PULU A,B,X
    615  4+1   A54A A7   E8 52           STA 82,S
    616  4+1   A54D E7   E8 7A           STB 122,S
