/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR2.ASM
 * Fichier destination : tmp/HJR2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9159
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B48D                      ORG $B48D
      3        B48D               DRAW_HJR2
      4  5+3   B48D 34   48              PSHS U,DP
    116  5+1   B59E ED   E8 D7           STD -41,S
    117  5+3   B5A1 35   12              PULS A,X
    118  5+5   B5A3 36   52              PSHU S,X,A
    119  3     B5A5 8E   C329            LDX #$c329
    120  5+3   B5A8 34   14              PSHS B,X
    121  4+1   B5AA 32   E8 28           LEAS 40,S
    122
    123  4+1   B5AD A6   E8 2A           LDA 42,S
    124  5+1   B5B0 36   02              PSHU A
    125  2     B5B2 84   0F              ANDA #$0F
    126  2     B5B4 8A   10              ORA #$10
    127  4+1   B5B6 A7   E8 2A           STA 42,S
    128  5+1   B5B9 AE   E8 28           LDX 40,S
    129  5+2   B5BC 36   10              PSHU X
    130  3     B5BE CC   DD12            LDD #$dd12
    131  5+1   B5C1 ED   E8 28           STD 40,S
    132  5+3   B5C4 35   12              PULS A,X
    133  5+5   B5C6 36   52              PSHU S,X,A
    134  2     B5C8 86   DD              LDA #$dd
    135  3     B5CA 8E   3220            LDX #$3220
    136  5+3   B5CD 34   12              PSHS A,X
    137  4+1   B5CF 32   E8 50           LEAS 80,S
    138
    139  5+3   B5D2 35   12              PULS A,X
    140  5+5   B5D4 36   52              PSHU S,X,A
    141  2     B5D6 86   DD              LDA #$dd
    142  3     B5D8 8E   D3AA            LDX #$d3aa
    143  5+3   B5DB 34   12              PSHS A,X
    144  4+1   B5DD 32   E8 28           LEAS 40,S
    145
    146  5+1   B5E0 EC   E8 28           LDD 40,S
    147  5+2   B5E3 36   06              PSHU D
    148  2     B5E5 84   F0              ANDA #$F0
    149  2     B5E7 8A   0D              ORA #$0d
    150  2     B5E9 C6   CA              LDB #$ca
    151  5+1   B5EB ED   E8 28           STD 40,S
    152  5+1   B5EE EC   E8 50           LDD 80,S
    153  5+2   B5F1 36   06              PSHU D
    154  2     B5F3 84   F0              ANDA #$F0
    155  2     B5F5 8A   0D              ORA #$0d
    156  2     B5F7 C6   D9              LDB #$d9
    157  5+1   B5F9 ED   E8 50           STD 80,S
    158  4+1   B5FC A6   E8 2A           LDA 42,S
    159  4+1   B5FF E6   E8 52           LDB 82,S
    160  5+2   B602 36   06              PSHU B,A
    161  2     B604 84   0F              ANDA #$0F
    162  2     B606 8A   A0              ORA #$a0
    163  4+1   B608 A7   E8 52           STA 82,S
    164  2     B60B 86   A9              LDA #$a9
    165  4+1   B60D A7   E8 2A           STA 42,S
    166  5+3   B610 35   12              PULS A,X
    167  5+5   B612 36   52              PSHU S,X,A
    168  2     B614 86   DD              LDA #$dd
    169  3     B616 8E   D1B9            LDX #$d1b9
    170  5+3   B619 34   12              PSHS A,X
    171  4+1   B61B 32   E8 78           LEAS 120,S
    172
    173  4+1   B61E A6   E8 2A           LDA 42,S
    174  5+1   B621 36   02              PSHU A
    175  2     B623 84   F0              ANDA #$F0
    176  2     B625 8A   02              ORA #$02
    177  4+1   B627 A7   E8 2A           STA 42,S
    178  5+1   B62A AE   E8 28           LDX 40,S
    179  5+2   B62D 36   10              PSHU X
    180  3     B62F CC   DDC0            LDD #$ddc0
    181  5+1   B632 ED   E8 28           STD 40,S
    182  5+3   B635 35   12              PULS A,X
    183  5+5   B637 36   52              PSHU S,X,A
    184  2     B639 86   DD              LDA #$dd
    185  3     B63B 8E   3D9F            LDX #$3d9f
    186  5+3   B63E 34   12              PSHS A,X
    187  4+1   B640 32   E8 50           LEAS 80,S
    188
    189  5+1   B643 EC   E8 28           LDD 40,S
    190  5+2   B646 36   06              PSHU D
    191  2     B648 84   0F              ANDA #$0F
    192  2     B64A 8A   D0              ORA #$d0
    193  2     B64C C6   9A              LDB #$9a
    194  5+1   B64E ED   E8 28           STD 40,S
    195  5+1   B651 EC   E8 50           LDD 80,S
    196  5+2   B654 36   06              PSHU D
    197  2     B656 84   F0              ANDA #$F0
    198  2     B658 8A   0D              ORA #$0d
    199  2     B65A C6   A9              LDB #$a9
    200  5+1   B65C ED   E8 50           STD 80,S
    201  5+1   B65F EC   E8 78           LDD 120,S
    202  5+2   B662 36   06              PSHU D
    203  2     B664 84   F0              ANDA #$F0
    204  2     B666 8A   0D              ORA #$0d
    205  2     B668 C6   0E              LDB #$0e
    206  5+1   B66A ED   E8 78           STD 120,S
    207  4+1   B66D A6   E8 2A           LDA 42,S
    208  4+1   B670 E6   E8 52           LDB 82,S
    209  5+2   B673 36   06              PSHU B,A
    210  2     B675 86   F1              LDA #$f1
    211  4+1   B677 A7   E8 2A           STA 42,S
    212  2     B67A 86   1E              LDA #$1e
    213  4+1   B67C A7   E8 52           STA 82,S
    214  4+1   B67F A6   E8 7A           LDA 122,S
    215  5+1   B682 36   02              PSHU A
    216  2     B684 84   0F              ANDA #$0F
    217  2     B686 8A   E0              ORA #$e0
    218  4+1   B688 A7   E8 7A           STA 122,S
    219  5+3   B68B 35   14              PULS B,X
    220  5+5   B68D 36   54              PSHU S,X,B
    221  2     B68F 86   DD              LDA #$dd
    222  3     B691 8E   ADFF            LDX #$adff
    223  5+3   B694 34   12              PSHS A,X
    224  4+4   B696 32   E9 00C9         LEAS 201,S
    225
    226  5+1   B69A EC   E8 D7           LDD -41,S
    227  5+2   B69D 36   06              PSHU D
    228  2     B69F 84   F0              ANDA #$F0
    229  2     B6A1 8A   0D              ORA #$0d
    230  2     B6A3 C6   E1              LDB #$e1
    231  5+1   B6A5 ED   E8 D7           STD -41,S
    232  4+0   B6A8 A6   E4              LDA ,S
    233  4+1   B6AA E6   E8 28           LDB 40,S
    234  5+4   B6AD 36   46              PSHU S,B,A
    235  2     B6AF 86   EE              LDA #$ee
    236  4+0   B6B1 A7   E4              STA ,S
    237  2     B6B3 86   00              LDA #$00
    238  4+1   B6B5 A7   E8 28           STA 40,S
    239
    240  7     B6B8 10FE 9F02            LDS $9F00+2
    241  7     B6BC 10FF B984            STS ERASE_POS_HJR2_2+2
    242  3     B6C0 CE   BB12            LDU #ERASE_DATA_HJR2_END
    243
    244  4+4   B6C3 32   E9 025B         LEAS 603,S
    245
    246  4+1   B6C7 A6   E8 AF           LDA -81,S
    247  4+1   B6CA E6   E8 D7           LDB -41,S
    248  5+2   B6CD 36   06              PSHU B,A
    249  4+0   B6CF A6   E4              LDA ,S
    250  5+1   B6D1 36   02              PSHU A
    251  5+1   B6D3 EC   7E              LDD -2,S
    252  5+2   B6D5 36   06              PSHU D
    253  2     B6D7 84   F0              ANDA #$F0
    254  2     B6D9 8A   0A              ORA #$0a
    255  2     B6DB C6   CC              LDB #$cc
    256  5+1   B6DD ED   7E              STD -2,S
    257  5+1   B6DF EC   E8 26           LDD 38,S
    258  5+2   B6E2 36   06              PSHU D
    259  2     B6E4 84   F0              ANDA #$F0
    260  2     B6E6 8A   0C              ORA #$0c
    261  2     B6E8 C6   DC              LDB #$dc
    262  5+1   B6EA ED   E8 26           STD 38,S
    263  5+1   B6ED EC   E8 4E           LDD 78,S
    264  5+2   B6F0 36   06              PSHU D
    265  2     B6F2 84   0F              ANDA #$0F
    266  2     B6F4 8A   C0              ORA #$c0
    267  2     B6F6 C6   DC              LDB #$dc
    268  5+1   B6F8 ED   E8 4E           STD 78,S
    269  2     B6FB 86   AD              LDA #$ad
    270  4+0   B6FD A7   E4              STA ,S
    271  4+1   B6FF A6   E8 28           LDA 40,S
    272  4+1   B702 E6   E8 50           LDB 80,S
    273  5+4   B705 36   46              PSHU S,B,A
    274  2     B707 86   AA              LDA #$aa
    275  4+1   B709 A7   E8 AF           STA -81,S
    276  4+1   B70C A7   E8 D7           STA -41,S
    277  4+1   B70F A7   E8 28           STA 40,S
    278  4+1   B712 A7   E8 50           STA 80,S
    279  4+4   B715 32   E9 00EE         LEAS 238,S
    280
    281  5+1   B719 EC   E8 D8           LDD -40,S
    282  5+2   B71C 36   06              PSHU D
    283  2     B71E 84   F0              ANDA #$F0
    284  2     B720 8A   0C              ORA #$0c
    285  2     B722 C6   DC              LDB #$dc
    286  5+1   B724 ED   E8 D8           STD -40,S
    287  4+1   B727 A6   E8 DA           LDA -38,S
    288  5+1   B72A AE   E8 89           LDX -119,S
    289  3     B72D CC   DCAA            LDD #$dcaa
    290  5+1   B730 ED   E8 89           STD -119,S
    291  6+1   B733 10AE E8 B1           LDY -79,S
    292  5+5   B737 36   32              PSHU Y,X,A
    293  3     B739 CC   CCCA            LDD #$ccca
    294  5+1   B73C ED   E8 B1           STD -79,S
    295  2     B73F 86   CD              LDA #$cd
    296  4+1   B741 A7   E8 DA           STA -38,S
    297  5+3   B744 35   12              PULS A,X
    298  5+5   B746 36   52              PSHU S,X,A
    299  2     B748 86   CC              LDA #$cc
    300  3     B74A 8E   CCDA            LDX #$ccda
    301  5+3   B74D 34   12              PSHS A,X
    302  4+1   B74F 32   E8 28           LEAS 40,S
    303
    304  5+3   B752 35   12              PULS A,X
    305  5+5   B754 36   52              PSHU S,X,A
    306  2     B756 86   CD              LDA #$cd
    307  3     B758 8E   DCAB            LDX #$dcab
    308  5+3   B75B 34   12              PSHS A,X
    309  4+1   B75D 32   E8 28           LEAS 40,S
    310
    311  5+3   B760 35   12              PULS A,X
    312  5+5   B762 36   52              PSHU S,X,A
    313  2     B764 86   DD              LDA #$dd
    314  3     B766 8E   CCAB            LDX #$ccab
    315  5+3   B769 34   12              PSHS A,X
    316  4+1   B76B 32   E8 28           LEAS 40,S
    317
    318  5+3   B76E 35   12              PULS A,X
    319  5+5   B770 36   52              PSHU S,X,A
    320  2     B772 86   DD              LDA #$dd
    321  3     B774 8E   DCAB            LDX #$dcab
    322  5+3   B777 34   12              PSHS A,X
    323  4+1   B779 32   E8 28           LEAS 40,S
    324
    325  5+1   B77C EC   E8 50           LDD 80,S
    326  5+2   B77F 36   06              PSHU D
    327  2     B781 84   F0              ANDA #$F0
    328  2     B783 8A   0C              ORA #$0c
    329  2     B785 C6   DC              LDB #$dc
    330  5+1   B787 ED   E8 50           STD 80,S
    331  5+1   B78A EC   E8 78           LDD 120,S
    332  5+2   B78D 36   06              PSHU D
    333  2     B78F 84   F0              ANDA #$F0
    334  2     B791 8A   0D              ORA #$0d
    335  2     B793 C6   DD              LDB #$dd
    336  5+1   B795 ED   E8 78           STD 120,S
    337  4+1   B798 A6   E8 52           LDA 82,S
    338  4+1   B79B E6   E8 7A           LDB 122,S
    339  5+1   B79E AE   E8 29           LDX 41,S
    340  5+4   B7A1 36   16              PSHU X,B,A
    341  3     B7A3 CC   DDAB            LDD #$ddab
    342  5+1   B7A6 ED   E8 29           STD 41,S
    343  2     B7A9 86   CB              LDA #$cb
    344  4+1   B7AB A7   E8 52           STA 82,S
    345  2     B7AE 86   32              LDA #$32
    346  4+1   B7B0 A7   E8 7A           STA 122,S
    347  5+3   B7B3 35   12              PULS A,X
    348  5+5   B7B5 36   52              PSHU S,X,A
    349  2     B7B7 86   DD              LDA #$dd
    350  3     B7B9 8E   CCAB            LDX #$ccab
    351  5+3   B7BC 34   12              PSHS A,X
    352  4+4   B7BE 32   E9 00A0         LEAS 160,S
    353
    354  5+3   B7C2 35   12              PULS A,X
    355  5+5   B7C4 36   52              PSHU S,X,A
    356  2     B7C6 86   CD              LDA #$cd
    357  3     B7C8 8E   DDA2            LDX #$dda2
    358  5+3   B7CB 34   12              PSHS A,X
    359  4+1   B7CD 32   E8 28           LEAS 40,S
    360
    361  5+3   B7D0 35   12              PULS A,X
    362  5+5   B7D2 36   52              PSHU S,X,A
    363  2     B7D4 86   DD              LDA #$dd
    364  3     B7D6 8E   DDAB            LDX #$ddab
    365  5+3   B7D9 34   12              PSHS A,X
    366  4+1   B7DB 32   E8 28           LEAS 40,S
    367
    368  4+1   B7DE A6   63              LDA 3,S
    369  5+1   B7E0 36   02              PSHU A
    370  2     B7E2 84   0F              ANDA #$0F
    371  2     B7E4 8A   F0              ORA #$f0
    372  4+1   B7E6 A7   63              STA 3,S
    373  4+1   B7E8 E6   E8 7B           LDB 123,S
    374  2     B7EB 84   0F              ANDA #$0F
    375  2     B7ED 8A   F0              ORA #$f0
    376  4+1   B7EF A7   E8 7B           STA 123,S
    377  5+1   B7F2 AE   E8 79           LDX 121,S
    378  5+3   B7F5 36   14              PSHU X,B
    379  5+1   B7F7 EC   E8 2A           LDD 42,S
    380  5+2   B7FA 36   06              PSHU D
    381  2     B7FC 86   BB              LDA #$bb
    382  2     B7FE C4   0F              ANDB #$0F
    383  2     B800 CA   F0              ORB #$f0
    384  5+1   B802 ED   E8 2A           STD 42,S
    385  5+1   B805 EC   E8 52           LDD 82,S
    386  5+2   B808 36   06              PSHU D
    387  2     B80A 86   AA              LDA #$aa
    388  2     B80C C4   0F              ANDB #$0F
    389  2     B80E CA   F0              ORB #$f0
    390  5+1   B810 ED   E8 52           STD 82,S
    391  3     B813 CC   CCAA            LDD #$ccaa
    392  5+1   B816 ED   E8 79           STD 121,S
    393  5+1   B819 EC   E8 28           LDD 40,S
    394  5+2   B81C 36   06              PSHU D
    395  2     B81E 84   0F              ANDA #$0F
    396  2     B820 8A   D0              ORA #$d0
    397  2     B822 C6   DD              LDB #$dd
    398  5+1   B824 ED   E8 28           STD 40,S
    399  5+1   B827 EC   E8 50           LDD 80,S
    400  5+2   B82A 36   06              PSHU D
    401  2     B82C 84   0F              ANDA #$0F
    402  2     B82E 8A   D0              ORA #$d0
    403  2     B830 C6   DD              LDB #$dd
    404  5+1   B832 ED   E8 50           STD 80,S
    405  5+3   B835 35   12              PULS A,X
    406  5+5   B837 36   52              PSHU S,X,A
    407  3     B839 8E   DD9A            LDX #$dd9a
    408  5+3   B83C 34   14              PSHS B,X
    409  4+4   B83E 32   E9 0119         LEAS 281,S
    410
    411  5+1   B842 EC   E8 B0           LDD -80,S
    412  5+2   B845 36   06              PSHU D
    413  2     B847 86   C9              LDA #$c9
    414  2     B849 C4   0F              ANDB #$0F
    415  2     B84B CA   A0              ORB #$a0
    416  5+1   B84D ED   E8 B0           STD -80,S
    417  5+1   B850 AE   E8 50           LDX 80,S
    418  5+2   B853 36   10              PSHU X
    419  4+1   B855 A6   E8 8A           LDA -118,S
    420  5+1   B858 36   02              PSHU A
    421  2     B85A 84   0F              ANDA #$0F
    422  2     B85C 8A   10              ORA #$10
    423  4+1   B85E A7   E8 8A           STA -118,S
    424  4+1   B861 E6   E8 B2           LDB -78,S
    425  2     B864 84   0F              ANDA #$0F
    426  2     B866 8A   10              ORA #$10
    427  4+1   B868 A7   E8 B2           STA -78,S
    428  5+1   B86B AE   E8 28           LDX 40,S
    429  6+1   B86E 10AE E8 D8           LDY -40,S
    430  5+5   B872 36   34              PSHU Y,X,B
    431  5+0   B874 EC   E4              LDD ,S
    432  5+1   B876 AE   E8 88           LDX -120,S
    433  6+1   B879 10AE E8 78           LDY 120,S
    434  5+8   B87D 36   76              PSHU S,Y,X,D
    435  3     B87F CC   D9A1            LDD #$d9a1
    436  5+0   B882 ED   E4              STD ,S
    437  2     B884 86   DD              LDA #$dd
    438  5+1   B886 ED   E8 28           STD 40,S
    439  3     B889 CC   D09F            LDD #$d09f
    440  5+1   B88C ED   E8 D8           STD -40,S
    441  2     B88F C6   99              LDB #$99
    442  5+1   B891 ED   E8 50           STD 80,S
    443  2     B894 86   CC              LDA #$cc
    444  5+1   B896 ED   E8 88           STD -120,S
    445  3     B899 CC   DE0E            LDD #$de0e
    446  5+1   B89C ED   E8 78           STD 120,S
    447  4+4   B89F 32   E9 00A0         LEAS 160,S
    448
    449  4+0   B8A3 A6   E4              LDA ,S
    450  5+3   B8A5 36   42              PSHU S,A
    451  2     B8A7 84   F0              ANDA #$F0
    452  2     B8A9 8A   0D              ORA #$0d
    453  4+0   B8AB A7   E4              STA ,S
    454        B8AD               SSAV_HJR2
    455  4     B8AD 10CE 0000            LDS #$0000
    456  5+5   B8B1 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    457
    458        B8B3               ERASE_HJR2
    459  5+3   B8B3 34   48              PSHS U,DP
    460  7     B8B5 10FF BA42            STS ERASE_SSAV_HJR2+2
    461
    462        B8B9               ERASE_POS_HJR2_1
    463  4     B8B9 10CE 0000            LDS #$0000
    464  3     B8BD CE   BA46            LDU #ERASE_DATA_HJR2_1
    465
    466        B8C0               ERASE_CODE_HJR2_1
    467  5+6   B8C0 37   56              PULU A,B,X,S
    468  4+0   B8C2 A7   E4              STA ,S
    469  4+1   B8C4 E7   E8 28           STB 40,S
    470  5+1   B8C7 AF   E8 D7           STX -41,S
    471
    472  5+5   B8CA 37   52              PULU A,X,S
    473  4+1   B8CC A7   61              STA 1,S
    474  5+1   B8CE AF   63              STX 3,S
    475
    476  5+2   B8D0 37   06              PULU A,B
    477  4+1   B8D2 A7   E8 7A           STA 122,S
    478  4+1   B8D5 E7   E8 2A           STB 42,S
    479
    480  5+5   B8D8 37   32              PULU A,X,Y
    481  4+1   B8DA A7   E8 52           STA 82,S
    482  5+1   B8DD AF   E8 78           STX 120,S
    483  6+1   B8E0 10AF E8 50           STY 80,S
    484
    485  5+2   B8E4 37   06              PULU D
    486  5+1   B8E6 ED   E8 28           STD 40,S
    487
    488  5+7   B8E9 37   72              PULU A,X,Y,S
    489  4+1   B8EB A7   61              STA 1,S
    490  5+1   B8ED AF   63              STX 3,S
    491  6+1   B8EF 10AF E8 28           STY 40,S
    492
    493  5+1   B8F3 37   02              PULU A
    494  4+1   B8F5 A7   E8 2A           STA 42,S
    495
    496  5+5   B8F8 37   52              PULU A,X,S
    497  4+1   B8FA A7   61              STA 1,S
    498  5+1   B8FC AF   63              STX 3,S
    499
    500  5+6   B8FE 37   36              PULU A,B,X,Y
    501  4+1   B900 A7   E8 2A           STA 42,S
    502  4+1   B903 E7   E8 52           STB 82,S
    503  5+1   B906 AF   E8 50           STX 80,S
    504  6+1   B909 10AF E8 28           STY 40,S
    505
    506  5+5   B90D 37   52              PULU A,X,S
    507  4+1   B90F A7   61              STA 1,S
    508  5+1   B911 AF   63              STX 3,S
    509
    510  5+7   B913 37   72              PULU A,X,Y,S
    511  4+1   B915 A7   61              STA 1,S
    512  5+1   B917 AF   63              STX 3,S
    513  6+1   B919 10AF E8 28           STY 40,S
    514
    515  5+1   B91D 37   02              PULU A
    516  4+1   B91F A7   E8 2A           STA 42,S
    517
    518  5+7   B922 37   72              PULU A,X,Y,S
    519  4+1   B924 A7   61              STA 1,S
    520  5+1   B926 AF   63              STX 3,S
    521  6+1   B928 10AF E8 D7           STY -41,S
    522
    523  5+2   B92C 37   06              PULU D
    524  5+1   B92E ED   E8 D9           STD -39,S
    525
    526  5+7   B931 37   72              PULU A,X,Y,S
    527  4+1   B933 A7   61              STA 1,S
    528  5+1   B935 AF   63              STX 3,S
    529  6+1   B937 10AF E8 77           STY 119,S
    530
    531  5+6   B93B 37   36              PULU D,X,Y
    532  5+1   B93D ED   E8 4F           STD 79,S
    533  5+1   B940 AF   E8 27           STX 39,S
    534  6+1   B943 10AF E8 79           STY 121,S
    535
    536  5+4   B947 37   16              PULU D,X
    537  5+1   B949 ED   E8 29           STD 41,S
    538  5+1   B94C AF   E8 51           STX 81,S
    539
    540  5+7   B94F 37   72              PULU A,X,Y,S
    541  4+1   B951 A7   61              STA 1,S
    542  5+1   B953 AF   63              STX 3,S
    543  6+1   B955 10AF E8 B0           STY -80,S
    544
    545  5+2   B959 37   06              PULU A,B
    546  4+1   B95B A7   E8 DA           STA -38,S
    547  4+1   B95E E7   E8 B2           STB -78,S
    548
    549  5+5   B961 37   32              PULU A,X,Y
    550  4+1   B963 A7   E8 8A           STA -118,S
    551  5+1   B966 AF   E8 88           STX -120,S
    552  6+1   B969 10AF E8 D8           STY -40,S
    553
    554  5+8   B96D 37   76              PULU D,X,Y,S
    555  5+1   B96F ED   E8 27           STD 39,S
    556  5+1   B972 AF   E8 4F           STX 79,S
    557  6+1   B975 10AF E8 D7           STY -41,S
    558
    559  5+2   B979 37   06              PULU D
    560  5+1   B97B ED   7F              STD -1,S
    561
    562  5+1   B97D 37   02              PULU A
    563  4+1   B97F A7   E8 B0           STA -80,S
    564
    565        B982               ERASE_POS_HJR2_2
    566  4     B982 10CE 0000            LDS #$0000
    567  3     B986 CE   BAAD            LDU #ERASE_DATA_HJR2_2
    568
    569        B989               ERASE_CODE_HJR2_2
    570  5+3   B989 37   42              PULU A,S
    571  4+0   B98B A7   E4              STA ,S
    572
    573  5+8   B98D 37   76              PULU D,X,Y,S
    574  5+0   B98F ED   E4              STD ,S
    575  5+1   B991 AF   E8 88           STX -120,S
    576  6+1   B994 10AF E8 78           STY 120,S
    577
    578  5+5   B998 37   32              PULU A,X,Y
    579  4+1   B99A A7   E8 B2           STA -78,S
    580  5+1   B99D AF   E8 28           STX 40,S
    581  6+1   B9A0 10AF E8 D8           STY -40,S
    582
    583  5+5   B9A4 37   32              PULU A,X,Y
    584  4+1   B9A6 A7   E8 8A           STA -118,S
    585  5+1   B9A9 AF   E8 50           STX 80,S
    586  6+1   B9AC 10AF E8 B0           STY -80,S
    587
    588  5+7   B9B0 37   72              PULU A,X,Y,S
    589  4+1   B9B2 A7   61              STA 1,S
    590  5+1   B9B4 AF   63              STX 3,S
    591  6+1   B9B6 10AF E8 50           STY 80,S
    592
    593  5+6   B9BA 37   36              PULU D,X,Y
    594  5+1   B9BC ED   E8 28           STD 40,S
    595  5+1   B9BF AF   E8 52           STX 82,S
    596  6+1   B9C2 10AF E8 2A           STY 42,S
    597
    598  5+3   B9C6 37   12              PULU A,X
    599  4+1   B9C8 A7   E8 7B           STA 123,S
    600  5+1   B9CB AF   E8 79           STX 121,S
    601
    602  5+1   B9CE 37   02              PULU A
    603  4+1   B9D0 A7   63              STA 3,S
    604
    605  5+5   B9D2 37   52              PULU A,X,S
    606  4+1   B9D4 A7   61              STA 1,S
    607  5+1   B9D6 AF   63              STX 3,S
    608
    609  5+5   B9D8 37   52              PULU A,X,S
