/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR2.ASM
 * Fichier destination : tmp/HJR2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9025
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C1EC                      ORG $C1EC
      3        C1EC               DRAW_HJR2
      4  5+3   C1EC 34   48              PSHS U,DP
     55  5+1   C26F EC   E8 B0           LDD -80,S
     56  5+2   C272 36   06              PSHU D
     57  2     C274 84   F0              ANDA #$F0
     58  2     C276 8A   0D              ORA #$0d
     59  2     C278 C6   DD              LDB #$dd
     60  5+1   C27A ED   E8 B0           STD -80,S
     61  5+3   C27D 35   12              PULS A,X
     62  5+5   C27F 36   52              PSHU S,X,A
     63  2     C281 86   CD              LDA #$cd
     64  3     C283 8E   CCAA            LDX #$ccaa
     65  5+3   C286 34   12              PSHS A,X
     66  4+1   C288 32   E8 28           LEAS 40,S
     67
     68  5+1   C28B AE   E8 29           LDX 41,S
     69  3     C28E CC   CCAA            LDD #$ccaa
     70  5+1   C291 ED   E8 29           STD 41,S
     71  6+1   C294 10AE E8 51           LDY 81,S
     72  5+4   C298 36   30              PSHU Y,X
     73  2     C29A C6   AD              LDB #$ad
     74  5+1   C29C ED   E8 51           STD 81,S
     75  5+1   C29F EC   E8 79           LDD 121,S
     76  5+2   C2A2 36   06              PSHU D
     77  2     C2A4 86   CC              LDA #$cc
     78  2     C2A6 C4   0F              ANDB #$0F
     79  2     C2A8 CA   90              ORB #$90
     80  5+1   C2AA ED   E8 79           STD 121,S
     81  5+1   C2AD EC   E8 27           LDD 39,S
     82  5+2   C2B0 36   06              PSHU D
     83  2     C2B2 84   F0              ANDA #$F0
     84  2     C2B4 8A   0C              ORA #$0c
     85  2     C2B6 C6   DD              LDB #$dd
     86  5+1   C2B8 ED   E8 27           STD 39,S
     87  5+1   C2BB EC   E8 4F           LDD 79,S
     88  5+2   C2BE 36   06              PSHU D
     89  2     C2C0 84   F0              ANDA #$F0
     90  2     C2C2 8A   0C              ORA #$0c
     91  2     C2C4 C6   DD              LDB #$dd
     92  5+1   C2C6 ED   E8 4F           STD 79,S
     93  5+1   C2C9 EC   E8 77           LDD 119,S
     94  5+2   C2CC 36   06              PSHU D
     95  2     C2CE 84   F0              ANDA #$F0
     96  2     C2D0 8A   0D              ORA #$0d
     97  2     C2D2 C6   DD              LDB #$dd
     98  5+1   C2D4 ED   E8 77           STD 119,S
     99  5+3   C2D7 35   12              PULS A,X
    100  5+5   C2D9 36   52              PSHU S,X,A
    101  3     C2DB 8E   CCCA            LDX #$ccca
    102  5+3   C2DE 34   14              PSHS B,X
    103  4+4   C2E0 32   E9 00C8         LEAS 200,S
    104
    105  5+1   C2E4 EC   E8 D9           LDD -39,S
    106  5+2   C2E7 36   06              PSHU D
    107  2     C2E9 86   CC              LDA #$cc
    108  2     C2EB C4   0F              ANDB #$0F
    109  2     C2ED CA   00              ORB #$00
    110  5+1   C2EF ED   E8 D9           STD -39,S
    111  5+1   C2F2 EC   E8 D7           LDD -41,S
    112  5+2   C2F5 36   06              PSHU D
    113  2     C2F7 84   F0              ANDA #$F0
    114  2     C2F9 8A   0D              ORA #$0d
    115  2     C2FB C6   DD              LDB #$dd
    116  5+1   C2FD ED   E8 D7           STD -41,S
    117  5+3   C300 35   12              PULS A,X
    118  5+5   C302 36   52              PSHU S,X,A
    119  3     C304 8E   C329            LDX #$c329
    120  5+3   C307 34   14              PSHS B,X
    121  4+1   C309 32   E8 28           LEAS 40,S
    122
    123  5+1   C30C AE   E8 28           LDX 40,S
    124  5+2   C30F 36   10              PSHU X
    125  3     C311 CC   DD12            LDD #$dd12
    126  5+1   C314 ED   E8 28           STD 40,S
    127  4+1   C317 A6   E8 2A           LDA 42,S
    128  5+1   C31A 36   02              PSHU A
    129  2     C31C 84   0F              ANDA #$0F
    130  2     C31E 8A   10              ORA #$10
    131  4+1   C320 A7   E8 2A           STA 42,S
    132  5+3   C323 35   12              PULS A,X
    133  5+5   C325 36   52              PSHU S,X,A
    134  2     C327 86   DD              LDA #$dd
    135  3     C329 8E   3220            LDX #$3220
    136  5+3   C32C 34   12              PSHS A,X
    137  4+1   C32E 32   E8 50           LEAS 80,S
    138
    139  5+3   C331 35   12              PULS A,X
    140  5+5   C333 36   52              PSHU S,X,A
    141  2     C335 86   DD              LDA #$dd
    142  3     C337 8E   D3AA            LDX #$d3aa
    143  5+3   C33A 34   12              PSHS A,X
    144  4+1   C33C 32   E8 28           LEAS 40,S
    145
    146  5+1   C33F EC   E8 28           LDD 40,S
    147  5+2   C342 36   06              PSHU D
    148  2     C344 84   F0              ANDA #$F0
    149  2     C346 8A   0D              ORA #$0d
    150  2     C348 C6   CA              LDB #$ca
    151  5+1   C34A ED   E8 28           STD 40,S
    152  5+1   C34D EC   E8 50           LDD 80,S
    153  5+2   C350 36   06              PSHU D
    154  2     C352 84   F0              ANDA #$F0
    155  2     C354 8A   0D              ORA #$0d
    156  2     C356 C6   D9              LDB #$d9
    157  5+1   C358 ED   E8 50           STD 80,S
    158  4+1   C35B A6   E8 2A           LDA 42,S
    159  4+1   C35E E6   E8 52           LDB 82,S
    160  5+2   C361 36   06              PSHU B,A
    161  2     C363 C4   0F              ANDB #$0F
    162  2     C365 CA   A0              ORB #$a0
    163  4+1   C367 E7   E8 52           STB 82,S
    164  2     C36A 86   A9              LDA #$a9
    165  4+1   C36C A7   E8 2A           STA 42,S
    166  5+3   C36F 35   12              PULS A,X
    167  5+5   C371 36   52              PSHU S,X,A
    168  2     C373 86   DD              LDA #$dd
    169  3     C375 8E   D1B9            LDX #$d1b9
    170  5+3   C378 34   12              PSHS A,X
    171  4+1   C37A 32   E8 78           LEAS 120,S
    172
    173  5+1   C37D AE   E8 28           LDX 40,S
    174  5+2   C380 36   10              PSHU X
    175  3     C382 CC   DDC0            LDD #$ddc0
    176  5+1   C385 ED   E8 28           STD 40,S
    177  4+1   C388 A6   E8 2A           LDA 42,S
    178  5+1   C38B 36   02              PSHU A
    179  2     C38D 84   F0              ANDA #$F0
    180  2     C38F 8A   02              ORA #$02
    181  4+1   C391 A7   E8 2A           STA 42,S
    182  5+3   C394 35   12              PULS A,X
    183  5+5   C396 36   52              PSHU S,X,A
    184  2     C398 86   DD              LDA #$dd
    185  3     C39A 8E   3D9F            LDX #$3d9f
    186  5+3   C39D 34   12              PSHS A,X
    187  4+1   C39F 32   E8 50           LEAS 80,S
    188
    189  5+1   C3A2 EC   E8 28           LDD 40,S
    190  5+2   C3A5 36   06              PSHU D
    191  2     C3A7 84   0F              ANDA #$0F
    192  2     C3A9 8A   D0              ORA #$d0
    193  2     C3AB C6   9A              LDB #$9a
    194  5+1   C3AD ED   E8 28           STD 40,S
    195  5+1   C3B0 EC   E8 50           LDD 80,S
    196  5+2   C3B3 36   06              PSHU D
    197  2     C3B5 84   F0              ANDA #$F0
    198  2     C3B7 8A   0D              ORA #$0d
    199  2     C3B9 C6   A9              LDB #$a9
    200  5+1   C3BB ED   E8 50           STD 80,S
    201  5+1   C3BE EC   E8 78           LDD 120,S
    202  5+2   C3C1 36   06              PSHU D
    203  2     C3C3 84   F0              ANDA #$F0
    204  2     C3C5 8A   0D              ORA #$0d
    205  2     C3C7 C6   0E              LDB #$0e
    206  5+1   C3C9 ED   E8 78           STD 120,S
    207  4+1   C3CC A6   E8 2A           LDA 42,S
    208  5+1   C3CF 36   02              PSHU A
    209  2     C3D1 86   F1              LDA #$f1
    210  4+1   C3D3 A7   E8 2A           STA 42,S
    211  4+1   C3D6 A6   E8 52           LDA 82,S
    212  4+1   C3D9 E6   E8 7A           LDB 122,S
    213  5+2   C3DC 36   06              PSHU B,A
    214  2     C3DE C4   0F              ANDB #$0F
    215  2     C3E0 CA   E0              ORB #$e0
    216  4+1   C3E2 E7   E8 7A           STB 122,S
    217  2     C3E5 86   1E              LDA #$1e
    218  4+1   C3E7 A7   E8 52           STA 82,S
    219  5+3   C3EA 35   12              PULS A,X
    220  5+5   C3EC 36   52              PSHU S,X,A
    221  2     C3EE 86   DD              LDA #$dd
    222  3     C3F0 8E   ADFF            LDX #$adff
    223  5+3   C3F3 34   12              PSHS A,X
    224  4+4   C3F5 32   E9 00C9         LEAS 201,S
    225
    226  5+1   C3F9 EC   E8 D7           LDD -41,S
    227  5+2   C3FC 36   06              PSHU D
    228  2     C3FE 84   F0              ANDA #$F0
    229  2     C400 8A   0D              ORA #$0d
    230  2     C402 C6   E1              LDB #$e1
    231  5+1   C404 ED   E8 D7           STD -41,S
    232  4+0   C407 A6   E4              LDA ,S
    233  4+1   C409 E6   E8 28           LDB 40,S
    234  5+4   C40C 36   46              PSHU S,B,A
    235  2     C40E 86   EE              LDA #$ee
    236  4+0   C410 A7   E4              STA ,S
    237  2     C412 86   00              LDA #$00
    238  4+1   C414 A7   E8 28           STA 40,S
    239
    240  7     C417 10FE 9F02            LDS $9F00+2
    241  7     C41B 10FF C6D5            STS ERASE_POS_HJR2_2+2
    242  3     C41F CE   C850            LDU #ERASE_DATA_HJR2_END
    243
    244  4+4   C422 32   E9 025B         LEAS 603,S
    245
    246  4+1   C426 A6   E8 AF           LDA -81,S
    247  4+1   C429 E6   E8 D7           LDB -41,S
    248  5+2   C42C 36   06              PSHU B,A
    249  5+1   C42E EC   7E              LDD -2,S
    250  5+2   C430 36   06              PSHU D
    251  2     C432 84   F0              ANDA #$F0
    252  2     C434 8A   0A              ORA #$0a
    253  2     C436 C6   CC              LDB #$cc
    254  5+1   C438 ED   7E              STD -2,S
    255  5+1   C43A EC   E8 26           LDD 38,S
    256  5+2   C43D 36   06              PSHU D
    257  2     C43F 84   F0              ANDA #$F0
    258  2     C441 8A   0C              ORA #$0c
    259  2     C443 C6   DC              LDB #$dc
    260  5+1   C445 ED   E8 26           STD 38,S
    261  5+1   C448 EC   E8 4E           LDD 78,S
    262  5+2   C44B 36   06              PSHU D
    263  2     C44D 84   0F              ANDA #$0F
    264  2     C44F 8A   C0              ORA #$c0
    265  2     C451 C6   DC              LDB #$dc
    266  5+1   C453 ED   E8 4E           STD 78,S
    267  4+0   C456 A6   E4              LDA ,S
    268  5+1   C458 36   02              PSHU A
    269  2     C45A 86   AD              LDA #$ad
    270  4+0   C45C A7   E4              STA ,S
    271  4+1   C45E A6   E8 28           LDA 40,S
    272  4+1   C461 E6   E8 50           LDB 80,S
    273  5+4   C464 36   46              PSHU S,B,A
    274  2     C466 86   AA              LDA #$aa
    275  4+1   C468 A7   E8 AF           STA -81,S
    276  4+1   C46B A7   E8 D7           STA -41,S
    277  4+1   C46E A7   E8 28           STA 40,S
    278  4+1   C471 A7   E8 50           STA 80,S
    279  4+4   C474 32   E9 00EE         LEAS 238,S
    280
    281  4+1   C478 A6   E8 DA           LDA -38,S
    282  5+1   C47B AE   E8 89           LDX -119,S
    283  6+1   C47E 10AE E8 B1           LDY -79,S
    284  5+5   C482 36   32              PSHU Y,X,A
    285  3     C484 CC   DCAA            LDD #$dcaa
    286  5+1   C487 ED   E8 89           STD -119,S
    287  3     C48A CC   CCCA            LDD #$ccca
    288  5+1   C48D ED   E8 B1           STD -79,S
    289  5+1   C490 EC   E8 D8           LDD -40,S
    290  5+2   C493 36   06              PSHU D
    291  2     C495 84   F0              ANDA #$F0
    292  2     C497 8A   0C              ORA #$0c
    293  2     C499 C6   DC              LDB #$dc
    294  5+1   C49B ED   E8 D8           STD -40,S
    295  2     C49E 86   CD              LDA #$cd
    296  4+1   C4A0 A7   E8 DA           STA -38,S
    297  5+3   C4A3 35   12              PULS A,X
    298  5+5   C4A5 36   52              PSHU S,X,A
    299  2     C4A7 86   CC              LDA #$cc
    300  3     C4A9 8E   CCDA            LDX #$ccda
    301  5+3   C4AC 34   12              PSHS A,X
    302  4+1   C4AE 32   E8 28           LEAS 40,S
    303
    304  5+3   C4B1 35   12              PULS A,X
    305  5+5   C4B3 36   52              PSHU S,X,A
    306  2     C4B5 86   CD              LDA #$cd
    307  3     C4B7 8E   DCAB            LDX #$dcab
    308  5+3   C4BA 34   12              PSHS A,X
    309  4+1   C4BC 32   E8 28           LEAS 40,S
    310
    311  5+3   C4BF 35   12              PULS A,X
    312  5+5   C4C1 36   52              PSHU S,X,A
    313  2     C4C3 86   DD              LDA #$dd
    314  3     C4C5 8E   CCAB            LDX #$ccab
    315  5+3   C4C8 34   12              PSHS A,X
    316  4+1   C4CA 32   E8 28           LEAS 40,S
    317
    318  5+3   C4CD 35   12              PULS A,X
    319  5+5   C4CF 36   52              PSHU S,X,A
    320  2     C4D1 86   DD              LDA #$dd
    321  3     C4D3 8E   DCAB            LDX #$dcab
    322  5+3   C4D6 34   12              PSHS A,X
    323  4+1   C4D8 32   E8 28           LEAS 40,S
    324
    325  4+1   C4DB A6   E8 52           LDA 82,S
    326  4+1   C4DE E6   E8 7A           LDB 122,S
    327  5+1   C4E1 AE   E8 29           LDX 41,S
    328  5+4   C4E4 36   16              PSHU X,B,A
    329  3     C4E6 CC   DDAB            LDD #$ddab
    330  5+1   C4E9 ED   E8 29           STD 41,S
    331  5+1   C4EC EC   E8 50           LDD 80,S
    332  5+2   C4EF 36   06              PSHU D
    333  2     C4F1 84   F0              ANDA #$F0
    334  2     C4F3 8A   0C              ORA #$0c
    335  2     C4F5 C6   DC              LDB #$dc
    336  5+1   C4F7 ED   E8 50           STD 80,S
    337  5+1   C4FA EC   E8 78           LDD 120,S
    338  5+2   C4FD 36   06              PSHU D
    339  2     C4FF 84   F0              ANDA #$F0
    340  2     C501 8A   0D              ORA #$0d
    341  2     C503 C6   DD              LDB #$dd
    342  5+1   C505 ED   E8 78           STD 120,S
    343  2     C508 86   CB              LDA #$cb
    344  4+1   C50A A7   E8 52           STA 82,S
    345  2     C50D 86   32              LDA #$32
    346  4+1   C50F A7   E8 7A           STA 122,S
    347  5+3   C512 35   12              PULS A,X
    348  5+5   C514 36   52              PSHU S,X,A
    349  3     C516 8E   CCAB            LDX #$ccab
    350  5+3   C519 34   14              PSHS B,X
    351  4+4   C51B 32   E9 00A0         LEAS 160,S
    352
    353  5+3   C51F 35   12              PULS A,X
    354  5+5   C521 36   52              PSHU S,X,A
    355  2     C523 86   CD              LDA #$cd
    356  3     C525 8E   DDA2            LDX #$dda2
    357  5+3   C528 34   12              PSHS A,X
    358  4+1   C52A 32   E8 28           LEAS 40,S
    359
    360  5+3   C52D 35   12              PULS A,X
    361  5+5   C52F 36   52              PSHU S,X,A
    362  2     C531 86   DD              LDA #$dd
    363  3     C533 8E   DDAB            LDX #$ddab
    364  5+3   C536 34   12              PSHS A,X
    365  4+1   C538 32   E8 28           LEAS 40,S
    366
    367  5+1   C53B EC   E8 2A           LDD 42,S
    368  5+2   C53E 36   06              PSHU D
    369  2     C540 86   BB              LDA #$bb
    370  2     C542 C4   0F              ANDB #$0F
    371  2     C544 CA   F0              ORB #$f0
    372  5+1   C546 ED   E8 2A           STD 42,S
    373  5+1   C549 EC   E8 52           LDD 82,S
    374  5+2   C54C 36   06              PSHU D
    375  2     C54E 86   AA              LDA #$aa
    376  2     C550 C4   0F              ANDB #$0F
    377  2     C552 CA   F0              ORB #$f0
    378  5+1   C554 ED   E8 52           STD 82,S
    379  4+1   C557 A6   63              LDA 3,S
    380  5+1   C559 36   02              PSHU A
    381  2     C55B 84   0F              ANDA #$0F
    382  2     C55D 8A   F0              ORA #$f0
    383  4+1   C55F A7   63              STA 3,S
    384  4+1   C561 A6   E8 7B           LDA 123,S
    385  5+1   C564 36   02              PSHU A
    386  2     C566 84   0F              ANDA #$0F
    387  2     C568 8A   F0              ORA #$f0
    388  4+1   C56A A7   E8 7B           STA 123,S
    389  5+1   C56D AE   E8 79           LDX 121,S
    390  5+2   C570 36   10              PSHU X
    391  3     C572 CC   CCAA            LDD #$ccaa
    392  5+1   C575 ED   E8 79           STD 121,S
    393  5+1   C578 EC   E8 28           LDD 40,S
    394  5+2   C57B 36   06              PSHU D
    395  2     C57D 84   0F              ANDA #$0F
    396  2     C57F 8A   D0              ORA #$d0
    397  2     C581 C6   DD              LDB #$dd
    398  5+1   C583 ED   E8 28           STD 40,S
    399  5+1   C586 EC   E8 50           LDD 80,S
    400  5+2   C589 36   06              PSHU D
    401  2     C58B 84   0F              ANDA #$0F
    402  2     C58D 8A   D0              ORA #$d0
    403  2     C58F C6   DD              LDB #$dd
    404  5+1   C591 ED   E8 50           STD 80,S
    405  5+3   C594 35   12              PULS A,X
    406  5+5   C596 36   52              PSHU S,X,A
    407  3     C598 8E   DD9A            LDX #$dd9a
    408  5+3   C59B 34   14              PSHS B,X
    409  4+4   C59D 32   E9 0119         LEAS 281,S
    410
    411  5+1   C5A1 AE   E8 78           LDX 120,S
    412  6+1   C5A4 10AE E8 88           LDY -120,S
    413  5+4   C5A8 36   30              PSHU Y,X
    414  5+1   C5AA EC   E8 28           LDD 40,S
    415  5+0   C5AD AE   E4              LDX ,S
    416  5+4   C5AF 36   16              PSHU X,D
    417  4+1   C5B1 A6   E8 8A           LDA -118,S
    418  5+1   C5B4 36   02              PSHU A
    419  2     C5B6 84   0F              ANDA #$0F
    420  2     C5B8 8A   10              ORA #$10
    421  4+1   C5BA A7   E8 8A           STA -118,S
    422  4+1   C5BD A6   E8 B2           LDA -78,S
    423  5+1   C5C0 36   02              PSHU A
    424  2     C5C2 84   0F              ANDA #$0F
    425  2     C5C4 8A   10              ORA #$10
    426  4+1   C5C6 A7   E8 B2           STA -78,S
    427  5+1   C5C9 EC   E8 B0           LDD -80,S
    428  5+2   C5CC 36   06              PSHU D
    429  2     C5CE 86   C9              LDA #$c9
    430  2     C5D0 C4   0F              ANDB #$0F
    431  2     C5D2 CA   A0              ORB #$a0
    432  5+1   C5D4 ED   E8 B0           STD -80,S
    433  5+1   C5D7 AE   E8 D8           LDX -40,S
    434  3     C5DA CC   DE0E            LDD #$de0e
    435  5+1   C5DD ED   E8 78           STD 120,S
    436  6+1   C5E0 10AE E8 50           LDY 80,S
    437  5+6   C5E4 36   70              PSHU S,Y,X
    438  3     C5E6 CC   DDA1            LDD #$dda1
    439  5+1   C5E9 ED   E8 28           STD 40,S
    440  2     C5EC 86   D9              LDA #$d9
    441  5+0   C5EE ED   E4              STD ,S
    442  3     C5F0 CC   D09F            LDD #$d09f
    443  5+1   C5F3 ED   E8 D8           STD -40,S
    444  2     C5F6 C6   99              LDB #$99
    445  5+1   C5F8 ED   E8 50           STD 80,S
    446  2     C5FB 86   CC              LDA #$cc
    447  5+1   C5FD ED   E8 88           STD -120,S
    448  4+4   C600 32   E9 00A0         LEAS 160,S
    449
    450  4+0   C604 A6   E4              LDA ,S
    451  5+3   C606 36   42              PSHU S,A
    452  2     C608 84   F0              ANDA #$F0
    453  2     C60A 8A   0D              ORA #$0d
    454  4+0   C60C A7   E4              STA ,S
    455        C60E               SSAV_HJR2
    456  4     C60E 10CE 0000            LDS #$0000
    457  5+5   C612 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    458
    459        C614               ERASE_HJR2
    460  5+3   C614 34   48              PSHS U,DP
    461  7     C616 10FF C780            STS ERASE_SSAV_HJR2+2
    462
    463        C61A               ERASE_POS_HJR2_1
    464  4     C61A 10CE 0000            LDS #$0000
    465  3     C61E CE   C784            LDU #ERASE_DATA_HJR2_1
    466
    467        C621               ERASE_CODE_HJR2_1
    468  5+4   C621 37   46              PULU A,B,S
    469  4+0   C623 A7   E4              STA ,S
    470  4+1   C625 E7   E8 28           STB 40,S
    471
    472  5+2   C628 37   06              PULU D
    473  5+1   C62A ED   E8 D7           STD -41,S
    474
    475  5+5   C62D 37   52              PULU A,X,S
    476  5+3   C62F 34   12              PSHS A,X
    477
    478  5+2   C631 37   06              PULU A,B
    479  4+1   C633 A7   E8 52           STA 82,S
    480  4+1   C636 E7   E8 7A           STB 122,S
    481
    482  5+5   C639 37   32              PULU A,X,Y
    483  4+1   C63B A7   E8 2A           STA 42,S
    484  5+1   C63E AF   E8 78           STX 120,S
    485  6+1   C641 10AF E8 50           STY 80,S
    486
    487  5+2   C645 37   06              PULU D
    488  5+1   C647 ED   E8 28           STD 40,S
    489
    490  5+5   C64A 37   52              PULU A,X,S
    491  5+3   C64C 34   12              PSHS A,X
    492
    493  5+3   C64E 37   12              PULU A,X
    494  4+1   C650 A7   E8 2A           STA 42,S
    495  5+1   C653 AF   E8 28           STX 40,S
    496
    497  5+5   C656 37   52              PULU A,X,S
    498  5+3   C658 34   12              PSHS A,X
    499
    500  5+6   C65A 37   36              PULU A,B,X,Y
    501  4+1   C65C A7   E8 2A           STA 42,S
    502  4+1   C65F E7   E8 52           STB 82,S
    503  5+1   C662 AF   E8 50           STX 80,S
    504  6+1   C665 10AF E8 28           STY 40,S
    505
    506  5+5   C669 37   52              PULU A,X,S
    507  5+3   C66B 34   12              PSHS A,X
    508
    509  5+5   C66D 37   52              PULU A,X,S
    510  5+3   C66F 34   12              PSHS A,X
    511
    512  5+3   C671 37   12              PULU A,X
    513  4+1   C673 A7   E8 2A           STA 42,S
    514  5+1   C676 AF   E8 28           STX 40,S
    515
    516  5+5   C679 37   52              PULU A,X,S
    517  5+3   C67B 34   12              PSHS A,X
    518
    519  5+4   C67D 37   16              PULU D,X
    520  5+1   C67F ED   E8 D7           STD -41,S
    521  5+1   C682 AF   E8 D9           STX -39,S
    522
    523  5+5   C685 37   52              PULU A,X,S
    524  5+3   C687 34   12              PSHS A,X
    525
    526  5+6   C689 37   36              PULU D,X,Y
    527  5+1   C68B ED   E8 77           STD 119,S
    528  5+1   C68E AF   E8 4F           STX 79,S
    529  6+1   C691 10AF E8 27           STY 39,S
    530
    531  5+6   C695 37   36              PULU D,X,Y
    532  5+1   C697 ED   E8 79           STD 121,S
    533  5+1   C69A AF   E8 29           STX 41,S
    534  6+1   C69D 10AF E8 51           STY 81,S
    535
    536  5+5   C6A1 37   52              PULU A,X,S
    537  5+3   C6A3 34   12              PSHS A,X
    538
    539  5+2   C6A5 37   06              PULU D
    540  5+1   C6A7 ED   E8 B0           STD -80,S
    541
    542  5+2   C6AA 37   06              PULU A,B
    543  4+1   C6AC A7   E8 DA           STA -38,S
    544  4+1   C6AF E7   E8 B2           STB -78,S
    545
    546  5+5   C6B2 37   32              PULU A,X,Y
    547  4+1   C6B4 A7   E8 8A           STA -118,S
    548  5+1   C6B7 AF   E8 88           STX -120,S
    549  6+1   C6BA 10AF E8 D8           STY -40,S
    550
    551  5+3   C6BE 37   42              PULU A,S
    552  4+1   C6C0 A7   E8 B0           STA -80,S
    553
    554  5+6   C6C3 37   36              PULU D,X,Y
    555  5+1   C6C5 ED   E8 27           STD 39,S
    556  5+1   C6C8 AF   E8 4F           STX 79,S
    557  6+1   C6CB 10AF E8 D7           STY -41,S
    558
    559  5+2   C6CF 37   06              PULU D
    560  5+1   C6D1 ED   7F              STD -1,S
    561
    562        C6D3               ERASE_POS_HJR2_2
    563  4     C6D3 10CE 0000            LDS #$0000
    564  3     C6D7 CE   C7EB            LDU #ERASE_DATA_HJR2_2
    565
    566        C6DA               ERASE_CODE_HJR2_2
    567  5+3   C6DA 37   42              PULU A,S
    568  4+0   C6DC A7   E4              STA ,S
    569
    570  5+6   C6DE 37   56              PULU D,X,S
    571  5+1   C6E0 ED   E8 D8           STD -40,S
    572  5+1   C6E3 AF   E8 50           STX 80,S
    573
    574  5+2   C6E6 37   06              PULU D
    575  5+1   C6E8 ED   E8 B0           STD -80,S
    576
    577  5+6   C6EB 37   36              PULU A,B,X,Y
    578  4+1   C6ED A7   E8 B2           STA -78,S
    579  4+1   C6F0 E7   E8 8A           STB -118,S
    580  5+1   C6F3 AF   E8 28           STX 40,S
    581  6+0   C6F6 10AF E4              STY ,S
    582
    583  5+4   C6F9 37   16              PULU D,X
    584  5+1   C6FB ED   E8 78           STD 120,S
    585  5+1   C6FE AF   E8 88           STX -120,S
    586
    587  5+5   C701 37   52              PULU A,X,S
    588  5+3   C703 34   12              PSHS A,X
    589
    590  5+6   C705 37   36              PULU D,X,Y
    591  5+1   C707 ED   E8 50           STD 80,S
    592  5+1   C70A AF   E8 28           STX 40,S
    593  6+1   C70D 10AF E8 79           STY 121,S
    594
    595  5+6   C711 37   36              PULU A,B,X,Y
    596  4+1   C713 A7   E8 7B           STA 123,S
    597  4+1   C716 E7   63              STB 3,S
    598  5+1   C718 AF   E8 52           STX 82,S
    599  6+1   C71B 10AF E8 2A           STY 42,S
    600
    601  5+5   C71F 37   52              PULU A,X,S
    602  5+3   C721 34   12              PSHS A,X
    603
    604  5+5   C723 37   52              PULU A,X,S
    605  5+3   C725 34   12              PSHS A,X
    606
    607  5+5   C727 37   52              PULU A,X,S
    608  5+3   C729 34   12              PSHS A,X
    609
    610  5+4   C72B 37   16              PULU D,X
    611  5+1   C72D ED   E8 78           STD 120,S
    612  5+1   C730 AF   E8 50           STX 80,S
    613
    614  5+4   C733 37   16              PULU A,B,X
