/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL6.ASM
 * Fichier destination : tmp/HWL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9011
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C652                      ORG $C652
      3        C652               DRAW_HWL6
      4  5+2   C652 34   40              PSHS U
    138  2     C79E 86   32              LDA #$32
    139  3     C7A0 8E   0BDC            LDX #$0bdc
    140  5+3   C7A3 34   12              PSHS A,X
    141  4+4   C7A5 32   E9 0119         LEAS 281,S
    142
    143  4+1   C7A9 A6   E8 D8           LDA -40,S
    144  4+1   C7AC E6   E8 78           LDB 120,S
    145  5+2   C7AF 36   06              PSHU B,A
    146  2     C7B1 86   3A              LDA #$3a
    147  4+1   C7B3 A7   E8 D8           STA -40,S
    148  4+1   C7B6 A6   E8 50           LDA 80,S
    149  4+1   C7B9 E6   E8 88           LDB -120,S
    150  5+2   C7BC 36   06              PSHU B,A
    151  4+1   C7BE A6   E8 28           LDA 40,S
    152  5+1   C7C1 36   02              PSHU A
    153  2     C7C3 86   1A              LDA #$1a
    154  4+1   C7C5 A7   E8 78           STA 120,S
    155  4+1   C7C8 A6   E8 B0           LDA -80,S
    156  4+0   C7CB E6   E4              LDB ,S
    157  5+4   C7CD 36   46              PSHU S,B,A
    158  2     C7CF 86   0D              LDA #$0d
    159  4+0   C7D1 A7   E4              STA ,S
    160  2     C7D3 86   AB              LDA #$ab
    161  4+1   C7D5 A7   E8 88           STA -120,S
    162  2     C7D8 86   AA              LDA #$aa
    163  4+1   C7DA A7   E8 28           STA 40,S
    164  2     C7DD 86   99              LDA #$99
    165  4+1   C7DF A7   E8 B0           STA -80,S
    166  2     C7E2 86   A9              LDA #$a9
    167  4+1   C7E4 A7   E8 50           STA 80,S
    168  4+4   C7E7 32   E9 0118         LEAS 280,S
    169
    170  5+1   C7EB EC   E8 D8           LDD -40,S
    171  5+2   C7EE 36   06              PSHU D
    172  2     C7F0 84   0F              ANDA #$0F
    173  2     C7F2 C4   0F              ANDB #$0F
    174  4     C7F4 C3   E0A0            ADDD #$e0a0
    175  5+1   C7F7 ED   E8 D8           STD -40,S
    176  5+0   C7FA EC   E4              LDD ,S
    177  5+2   C7FC 36   06              PSHU D
    178  2     C7FE 84   0F              ANDA #$0F
    179  2     C800 C4   0F              ANDB #$0F
    180  4     C802 C3   00A0            ADDD #$00a0
    181  5+0   C805 ED   E4              STD ,S
    182  4+1   C807 A6   E8 88           LDA -120,S
    183  4+1   C80A E6   E8 29           LDB 41,S
    184  5+2   C80D 36   06              PSHU B,A
    185  2     C80F C4   0F              ANDB #$0F
    186  2     C811 CA   A0              ORB #$a0
    187  4+1   C813 E7   E8 29           STB 41,S
    188  2     C816 86   1E              LDA #$1e
    189  4+1   C818 A7   E8 88           STA -120,S
    190  5+1   C81B EC   E8 50           LDD 80,S
    191  5+2   C81E 36   06              PSHU D
    192  2     C820 84   F0              ANDA #$F0
    193  2     C822 8A   0F              ORA #$0f
    194  2     C824 C6   EE              LDB #$ee
    195  5+1   C826 ED   E8 50           STD 80,S
    196  4+1   C829 A6   E8 B0           LDA -80,S
    197  5+1   C82C AE   E8 78           LDX 120,S
    198  5+5   C82F 36   52              PSHU S,X,A
    199  2     C831 86   10              LDA #$10
    200  4+1   C833 A7   E8 B0           STA -80,S
    201  3     C836 CC   F211            LDD #$f211
    202  5+1   C839 ED   E8 78           STD 120,S
    203  4+4   C83C 32   E9 00B4         LEAS 180,S
    204
    205  5+1   C840 AE   E8 EC           LDX -20,S
    206  3     C843 CC   FF11            LDD #$ff11
    207  5+1   C846 ED   E8 EC           STD -20,S
    208  6+1   C849 10AE E8 14           LDY 20,S
    209  5+6   C84D 36   70              PSHU S,Y,X
    210  3     C84F CC   EE00            LDD #$ee00
    211  5+1   C852 ED   E8 14           STD 20,S
    212
    213  7     C855 10FE 9F02            LDS $9F00+2
    214  3     C859 CE   CCD4            LDU #ERASE_DATA_HWL6_END
    215
    216  4+4   C85C 32   E9 01F7         LEAS 503,S
    217
    218  5+1   C860 EC   E8 EA           LDD -22,S
    219  5+2   C863 36   06              PSHU D
    220  2     C865 84   F0              ANDA #$F0
    221  2     C867 8A   0D              ORA #$0d
    222  2     C869 C6   A1              LDB #$a1
    223  5+1   C86B ED   E8 EA           STD -22,S
    224  5+1   C86E EC   E8 12           LDD 18,S
    225  5+2   C871 36   06              PSHU D
    226  2     C873 84   F0              ANDA #$F0
    227  2     C875 8A   0D              ORA #$0d
    228  2     C877 C6   C2              LDB #$c2
    229  5+1   C879 ED   E8 12           STD 18,S
    230  5+1   C87C EC   E8 3A           LDD 58,S
    231  5+2   C87F 36   06              PSHU D
    232  2     C881 84   F0              ANDA #$F0
    233  2     C883 8A   0D              ORA #$0d
    234  2     C885 C6   32              LDB #$32
    235  5+1   C887 ED   E8 3A           STD 58,S
    236  4+1   C88A A6   E8 EC           LDA -20,S
    237  5+1   C88D AE   E8 C3           LDX -61,S
    238  5+3   C890 36   12              PSHU X,A
    239  3     C892 CC   CDCC            LDD #$cdcc
    240  5+1   C895 ED   E8 C3           STD -61,S
    241  4+1   C898 A7   E8 EC           STA -20,S
    242  4+1   C89B A6   E8 14           LDA 20,S
    243  4+1   C89E E6   E8 3C           LDB 60,S
    244  5+4   C8A1 36   46              PSHU S,B,A
    245  2     C8A3 C4   0F              ANDB #$0F
    246  2     C8A5 CA   D0              ORB #$d0
    247  4+1   C8A7 E7   E8 3C           STB 60,S
    248  2     C8AA 86   DD              LDA #$dd
    249  4+1   C8AC A7   E8 14           STA 20,S
    250  4+4   C8AF 32   E9 00DA         LEAS 218,S
    251
    252  5+1   C8B3 EC   E8 88           LDD -120,S
    253  5+2   C8B6 36   06              PSHU D
    254  2     C8B8 84   F0              ANDA #$F0
    255  2     C8BA 8A   0A              ORA #$0a
    256  2     C8BC C6   32              LDB #$32
    257  5+1   C8BE ED   E8 88           STD -120,S
    258  5+1   C8C1 EC   E8 B0           LDD -80,S
    259  5+2   C8C4 36   06              PSHU D
    260  2     C8C6 84   F0              ANDA #$F0
    261  2     C8C8 8A   0A              ORA #$0a
    262  2     C8CA C6   AA              LDB #$aa
    263  5+1   C8CC ED   E8 B0           STD -80,S
    264  5+1   C8CF EC   E8 D8           LDD -40,S
    265  5+2   C8D2 36   06              PSHU D
    266  2     C8D4 84   F0              ANDA #$F0
    267  2     C8D6 8A   0A              ORA #$0a
    268  2     C8D8 C6   AA              LDB #$aa
    269  5+1   C8DA ED   E8 D8           STD -40,S
    270  4+1   C8DD A6   E8 DA           LDA -38,S
    271  4+1   C8E0 E6   E8 B2           LDB -78,S
    272  5+2   C8E3 36   06              PSHU B,A
    273  2     C8E5 C4   0F              ANDB #$0F
    274  2     C8E7 CA   C0              ORB #$c0
    275  4+1   C8E9 E7   E8 B2           STB -78,S
    276  2     C8EC 86   CC              LDA #$cc
    277  4+1   C8EE A7   E8 DA           STA -38,S
    278  5+3   C8F1 35   12              PULS A,X
    279  5+5   C8F3 36   52              PSHU S,X,A
    280  2     C8F5 86   CA              LDA #$ca
    281  3     C8F7 8E   CBDC            LDX #$cbdc
    282  5+3   C8FA 34   12              PSHS A,X
    283  4+1   C8FC 32   E8 28           LEAS 40,S
    284
    285  5+3   C8FF 35   12              PULS A,X
    286  5+5   C901 36   52              PSHU S,X,A
    287  2     C903 86   CA              LDA #$ca
    288  3     C905 8E   CADD            LDX #$cadd
    289  5+3   C908 34   12              PSHS A,X
    290  4+1   C90A 32   E8 28           LEAS 40,S
    291
    292  5+3   C90D 35   12              PULS A,X
    293  5+5   C90F 36   52              PSHU S,X,A
    294  2     C911 86   CC              LDA #$cc
    295  3     C913 8E   AADD            LDX #$aadd
    296  5+3   C916 34   12              PSHS A,X
    297  4+1   C918 32   E8 28           LEAS 40,S
    298
    299  5+3   C91B 35   12              PULS A,X
    300  5+5   C91D 36   52              PSHU S,X,A
    301  2     C91F 86   D0              LDA #$d0
    302  3     C921 8E   AADD            LDX #$aadd
    303  5+3   C924 34   12              PSHS A,X
    304  4+1   C926 32   E8 28           LEAS 40,S
    305
    306  5+1   C929 AE   E8 28           LDX 40,S
    307  5+2   C92C 36   10              PSHU X
    308  3     C92E CC   90AC            LDD #$90ac
    309  5+1   C931 ED   E8 28           STD 40,S
    310  4+1   C934 A6   E8 2A           LDA 42,S
    311  5+1   C937 36   02              PSHU A
    312  2     C939 84   0F              ANDA #$0F
    313  2     C93B 8A   D0              ORA #$d0
    314  4+1   C93D A7   E8 2A           STA 42,S
    315  5+3   C940 35   12              PULS A,X
    316  5+5   C942 36   52              PSHU S,X,A
    317  2     C944 86   90              LDA #$90
    318  3     C946 8E   AADD            LDX #$aadd
    319  5+3   C949 34   12              PSHS A,X
    320  4+1   C94B 32   E8 50           LEAS 80,S
    321
    322  5+3   C94E 35   12              PULS A,X
    323  5+5   C950 36   52              PSHU S,X,A
    324  2     C952 86   09              LDA #$09
    325  3     C954 8E   B2CC            LDX #$b2cc
    326  5+3   C957 34   12              PSHS A,X
    327  4+1   C959 32   E8 28           LEAS 40,S
    328
    329  5+1   C95C EC   E8 28           LDD 40,S
    330  5+2   C95F 36   06              PSHU D
    331  2     C961 84   F0              ANDA #$F0
    332  2     C963 8A   02              ORA #$02
    333  2     C965 C6   22              LDB #$22
    334  5+1   C967 ED   E8 28           STD 40,S
    335  5+1   C96A EC   E8 50           LDD 80,S
    336  5+2   C96D 36   06              PSHU D
    337  2     C96F 84   F0              ANDA #$F0
    338  2     C971 8A   01              ORA #$01
    339  2     C973 C6   23              LDB #$23
    340  5+1   C975 ED   E8 50           STD 80,S
    341  4+1   C978 A6   E8 2A           LDA 42,S
    342  4+1   C97B E6   E8 52           LDB 82,S
    343  5+1   C97E AE   E8 79           LDX 121,S
    344  5+4   C981 36   16              PSHU X,B,A
    345  2     C983 86   DD              LDA #$dd
    346  4+1   C985 A7   E8 2A           STA 42,S
    347  4+1   C988 A7   E8 52           STA 82,S
    348  3     C98B CC   2DAD            LDD #$2dad
    349  5+1   C98E ED   E8 79           STD 121,S
    350  5+3   C991 35   12              PULS A,X
    351  5+5   C993 36   52              PSHU S,X,A
    352  2     C995 86   09              LDA #$09
    353  3     C997 8E   22DC            LDX #$22dc
    354  5+3   C99A 34   12              PSHS A,X
    355  4+4   C99C 32   E9 0119         LEAS 281,S
    356
    357  5+1   C9A0 AE   E8 88           LDX -120,S
    358  5+2   C9A3 36   10              PSHU X
    359  3     C9A5 CC   1EBA            LDD #$1eba
    360  5+1   C9A8 ED   E8 88           STD -120,S
    361  5+1   C9AB EC   E8 B0           LDD -80,S
    362  5+2   C9AE 36   06              PSHU D
    363  2     C9B0 84   F0              ANDA #$F0
    364  2     C9B2 8A   03              ORA #$03
    365  2     C9B4 C6   BA              LDB #$ba
    366  5+1   C9B6 ED   E8 B0           STD -80,S
    367  5+1   C9B9 EC   E8 D8           LDD -40,S
    368  5+2   C9BC 36   06              PSHU D
    369  2     C9BE 84   F0              ANDA #$F0
    370  2     C9C0 8A   02              ORA #$02
    371  2     C9C2 C6   BA              LDB #$ba
    372  5+1   C9C4 ED   E8 D8           STD -40,S
    373  5+0   C9C7 EC   E4              LDD ,S
    374  5+2   C9C9 36   06              PSHU D
    375  2     C9CB 84   F0              ANDA #$F0
    376  2     C9CD 8A   02              ORA #$02
    377  2     C9CF C6   BA              LDB #$ba
    378  5+0   C9D1 ED   E4              STD ,S
    379  5+1   C9D3 EC   E8 28           LDD 40,S
    380  5+2   C9D6 36   06              PSHU D
    381  2     C9D8 84   F0              ANDA #$F0
    382  2     C9DA 8A   02              ORA #$02
    383  2     C9DC C6   AA              LDB #$aa
    384  5+1   C9DE ED   E8 28           STD 40,S
    385  5+1   C9E1 EC   E8 50           LDD 80,S
    386  5+2   C9E4 36   06              PSHU D
    387  2     C9E6 84   F0              ANDA #$F0
    388  2     C9E8 8A   03              ORA #$03
    389  2     C9EA C6   A9              LDB #$a9
    390  5+1   C9EC ED   E8 50           STD 80,S
    391  5+1   C9EF EC   E8 78           LDD 120,S
    392  5+4   C9F2 36   46              PSHU S,D
    393  2     C9F4 84   F0              ANDA #$F0
    394  2     C9F6 8A   0A              ORA #$0a
    395  2     C9F8 C6   D1              LDB #$d1
    396  5+1   C9FA ED   E8 78           STD 120,S
    397  4+4   C9FD 32   E9 0119         LEAS 281,S
    398
    399  5+1   CA01 EC   E8 D7           LDD -41,S
    400  5+2   CA04 36   06              PSHU D
    401  2     CA06 84   F0              ANDA #$F0
    402  2     CA08 8A   0F              ORA #$0f
    403  2     CA0A C6   CD              LDB #$cd
    404  5+1   CA0C ED   E8 D7           STD -41,S
    405  5+1   CA0F EC   7F              LDD -1,S
    406  5+2   CA11 36   06              PSHU D
    407  2     CA13 84   F0              ANDA #$F0
    408  2     CA15 C4   F0              ANDB #$F0
    409  4     CA17 C3   0F0D            ADDD #$0f0d
    410  5+1   CA1A ED   7F              STD -1,S
    411  5+1   CA1C EC   E8 27           LDD 39,S
    412  5+2   CA1F 36   06              PSHU D
    413  2     CA21 84   F0              ANDA #$F0
    414  2     CA23 C4   F0              ANDB #$F0
    415  4     CA25 C3   0F0D            ADDD #$0f0d
    416  5+1   CA28 ED   E8 27           STD 39,S
    417  5+1   CA2B EC   E8 4F           LDD 79,S
    418  5+2   CA2E 36   06              PSHU D
    419  2     CA30 84   F0              ANDA #$F0
    420  2     CA32 C4   F0              ANDB #$F0
    421  4     CA34 C3   010B            ADDD #$010b
    422  5+1   CA37 ED   E8 4F           STD 79,S
    423  5+1   CA3A EC   E8 77           LDD 119,S
    424  5+2   CA3D 36   06              PSHU D
    425  2     CA3F 84   F0              ANDA #$F0
    426  2     CA41 C4   F0              ANDB #$F0
    427  4     CA43 C3   010A            ADDD #$010a
    428  5+1   CA46 ED   E8 77           STD 119,S
    429  4+1   CA49 A6   E8 88           LDA -120,S
    430  4+1   CA4C E6   E8 B0           LDB -80,S
    431  5+4   CA4F 36   46              PSHU S,B,A
    432  2     CA51 86   DE              LDA #$de
    433  4+1   CA53 A7   E8 88           STA -120,S
    434  2     CA56 86   C0              LDA #$c0
    435  4+1   CA58 A7   E8 B0           STA -80,S
    436  4+4   CA5B 32   E9 00EF         LEAS 239,S
    437
    438  5+1   CA5F EC   E8 B0           LDD -80,S
    439  5+2   CA62 36   06              PSHU D
    440  2     CA64 84   F0              ANDA #$F0
    441  2     CA66 8A   0E              ORA #$0e
    442  2     CA68 C6   A1              LDB #$a1
    443  5+1   CA6A ED   E8 B0           STD -80,S
    444  5+1   CA6D EC   E8 28           LDD 40,S
    445  5+2   CA70 36   06              PSHU D
    446  2     CA72 84   F0              ANDA #$F0
    447  2     CA74 8A   0F              ORA #$0f
    448  2     CA76 C6   FA              LDB #$fa
    449  5+1   CA78 ED   E8 28           STD 40,S
    450  5+1   CA7B EC   E8 50           LDD 80,S
    451  5+2   CA7E 36   06              PSHU D
    452  2     CA80 84   F0              ANDA #$F0
    453  2     CA82 8A   01              ORA #$01
    454  2     CA84 C6   E0              LDB #$e0
    455  5+1   CA86 ED   E8 50           STD 80,S
    456  4+1   CA89 A6   E8 D9           LDA -39,S
    457  4+1   CA8C E6   61              LDB 1,S
    458  5+4   CA8E 36   46              PSHU S,B,A
    459  2     CA90 86   BA              LDA #$ba
    460  4+1   CA92 A7   E8 D9           STA -39,S
    461  2     CA95 86   FA              LDA #$fa
    462  4+1   CA97 A7   61              STA 1,S
    463        CA99               SSAV_HWL6
    464  4     CA99 10CE 0000            LDS #$0000
    465  5+4   CA9D 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    466
    467        CA9F               ERASE_HWL6
    468  5+2   CA9F 34   40              PSHS U
    469  7     CAA1 10FF CC0D            STS ERASE_SSAV_HWL6+2
    470
    471        CAA5               ERASE_POS_HWL6_1
    472  3     CAA5 CE   CC11            LDU #ERASE_DATA_HWL6_1
    473
    474        CAA8               ERASE_CODE_HWL6_1
    475  5+6   CAA8 37   56              PULU D,X,S
    476  5+1   CAAA ED   E8 EC           STD -20,S
    477  5+1   CAAD AF   E8 14           STX 20,S
    478
    479  5+5   CAB0 37   52              PULU A,X,S
    480  4+1   CAB2 A7   E8 B0           STA -80,S
    481  5+1   CAB5 AF   E8 78           STX 120,S
    482
    483  5+2   CAB8 37   06              PULU D
    484  5+1   CABA ED   E8 50           STD 80,S
    485
    486  5+6   CABD 37   36              PULU A,B,X,Y
    487  4+1   CABF A7   E8 88           STA -120,S
    488  4+1   CAC2 E7   E8 29           STB 41,S
    489  5+0   CAC5 AF   E4              STX ,S
    490  6+1   CAC7 10AF E8 D8           STY -40,S
    491
    492  5+4   CACB 37   46              PULU A,B,S
    493  4+1   CACD A7   E8 B0           STA -80,S
    494  4+0   CAD0 E7   E4              STB ,S
    495
    496  5+2   CAD2 37   06              PULU A,B
    497  4+1   CAD4 A7   E8 28           STA 40,S
    498  4+1   CAD7 E7   E8 50           STB 80,S
    499
    500  5+2   CADA 37   06              PULU A,B
    501  4+1   CADC A7   E8 88           STA -120,S
    502  4+1   CADF E7   E8 D8           STB -40,S
    503
    504  5+1   CAE2 37   02              PULU A
    505  4+1   CAE4 A7   E8 78           STA 120,S
    506
    507  5+5   CAE7 37   52              PULU A,X,S
    508  5+3   CAE9 34   12              PSHS A,X
    509
    510  5+6   CAEB 37   36              PULU D,X,Y
    511  5+1   CAED ED   E8 79           STD 121,S
    512  5+1   CAF0 AF   E8 51           STX 81,S
    513  6+1   CAF3 10AF E8 28           STY 40,S
    514
    515  5+2   CAF7 37   06              PULU D
    516  5+1   CAF9 ED   E8 D8           STD -40,S
    517
    518  5+2   CAFC 37   06              PULU A,B
    519  4+1   CAFE A7   E8 2A           STA 42,S
    520  4+1   CB01 E7   E8 DA           STB -38,S
    521
    522  5+6   CB04 37   36              PULU A,B,X,Y
    523  4+1   CB06 A7   E8 B2           STA -78,S
    524  4+1   CB09 E7   E8 8A           STB -118,S
    525  5+1   CB0C AF   E8 88           STX -120,S
    526  6+1   CB0F 10AF E8 B0           STY -80,S
    527
    528  5+5   CB13 37   52              PULU A,X,S
    529  5+3   CB15 34   12              PSHS A,X
    530
    531  5+6   CB17 37   36              PULU D,X,Y
    532  5+1   CB19 ED   E8 78           STD 120,S
    533  5+1   CB1C AF   E8 28           STX 40,S
    534  6+1   CB1F 10AF E8 50           STY 80,S
    535
    536  5+5   CB23 37   52              PULU A,X,S
    537  5+3   CB25 34   12              PSHS A,X
    538
    539  5+2   CB27 37   06              PULU D
    540  5+1   CB29 ED   E8 D8           STD -40,S
    541
    542  5+6   CB2C 37   36              PULU A,B,X,Y
    543  4+1   CB2E A7   E8 DA           STA -38,S
    544  4+1   CB31 E7   E8 B2           STB -78,S
    545  5+1   CB34 AF   E8 88           STX -120,S
    546  6+1   CB37 10AF E8 B0           STY -80,S
    547
    548  5+6   CB3B 37   56              PULU D,X,S
    549  5+1   CB3D ED   E8 4F           STD 79,S
    550  5+1   CB40 AF   7F              STX -1,S
    551
    552  5+4   CB42 37   16              PULU A,B,X
    553  4+1   CB44 A7   E8 88           STA -120,S
    554  4+1   CB47 E7   E8 D9           STB -39,S
    555  5+1   CB4A AF   E8 D7           STX -41,S
    556
    557  5+5   CB4D 37   32              PULU A,X,Y
    558  4+1   CB4F A7   E8 B0           STA -80,S
    559  5+1   CB52 AF   E8 27           STX 39,S
    560  6+1   CB55 10AF E8 77           STY 119,S
    561
    562  5+4   CB59 37   46              PULU A,B,S
    563  4+1   CB5B A7   E8 D9           STA -39,S
    564  4+1   CB5E E7   61              STB 1,S
    565
    566  5+6   CB60 37   36              PULU D,X,Y
    567  5+1   CB62 ED   E8 50           STD 80,S
    568  5+1   CB65 AF   E8 28           STX 40,S
    569  6+1   CB68 10AF E8 B0           STY -80,S
    570
    571  5+4   CB6C 37   46              PULU A,B,S
    572  4+1   CB6E A7   E8 88           STA -120,S
    573  4+1   CB71 E7   E8 B0           STB -80,S
    574
    575  5+6   CB74 37   36              PULU D,X,Y
    576  5+1   CB76 ED   E8 77           STD 119,S
    577  5+1   CB79 AF   E8 4F           STX 79,S
    578  6+1   CB7C 10AF E8 27           STY 39,S
    579
    580  5+4   CB80 37   16              PULU D,X
    581  5+1   CB82 ED   7F              STD -1,S
    582  5+1   CB84 AF   E8 D7           STX -41,S
    583
    584  5+4   CB87 37   46              PULU D,S
    585  5+1   CB89 ED   E8 78           STD 120,S
    586
    587  5+6   CB8C 37   36              PULU D,X,Y
    588  5+1   CB8E ED   E8 50           STD 80,S
    589  5+1   CB91 AF   E8 28           STX 40,S
    590  6+0   CB94 10AF E4              STY ,S
    591
    592  5+6   CB97 37   36              PULU D,X,Y
    593  5+1   CB99 ED   E8 D8           STD -40,S
    594  5+1   CB9C AF   E8 B0           STX -80,S
    595  6+1   CB9F 10AF E8 88           STY -120,S
    596
    597  5+5   CBA3 37   52              PULU A,X,S
    598  5+3   CBA5 34   12              PSHS A,X
    599
    600  5+6   CBA7 37   36              PULU A,B,X,Y
    601  4+1   CBA9 A7   E8 2A           STA 42,S
